title,Metric Dropdown,ySlugs,tableSlug,subtitle,type,note,yAxisMin,hasMapTab,stackMode,facet,selectedFacetStrategy,_sex,_age_group,_projection,column__shortUnit,column__unit
Child mortality rate,Child mortality rate,child_mortality_rate__${sex__slug}__${age_group__slug}__${projection__slug},child_mortality_rate__${sex__slug}__FULL__${projection__slug},The share of children who die before reaching the age of 5.\n${projection__subtitle},LineChart,"This is the probability of a child born in a specific year or period dying before reaching the age of 5, if subject to age-specific mortality rates of that period. This is given as the share of live births.",0,true,,,,all,all,records low medium high,%,%
Number of infant deaths,Number of infant deaths,deaths__${sex__slug}__0__${projection__slug},deaths__${sex__slug}__FULL__${projection__slug},The number of children who die before reaching the age of 1.\n${projection__subtitle},LineChart,,0,true,,,,all female male,0,records low medium high,,
Infant mortality rate,Infant mortality rate,infant_mortality_rate__${sex__slug}__${age_group__slug}__${projection__slug},infant_mortality_rate__${sex__slug}__FULL__${projection__slug},The share of children who die before reaching the age of 1.\n${projection__subtitle},LineChart,"This is the probability of a child born in a specific year or period dying before reaching the age of 1, if subject to age-specific mortality rates of that period. This is given as the share of live births.",0,true,,,,all,all,records low medium high,%,%
Fertility rate: children per woman,Fertility rate,fertility_rate__${sex__slug}__${age_group__csv_slug}__${projection__slug},fertility_rate__${sex__slug}__FULL__${projection__slug},${projection__subtitle},LineChart,The total fertility rate is the number of children that would be born to a woman if she were to live to the end of her child-bearing years and give birth to children at the current age-specific fertility rates.,0,true,,,,all,all,records low medium high,,live births per woman
Fertility rate ${age_group__title_suffix},Fertility rate,fertility_rate__${sex__slug}__${age_group__csv_slug}__${projection__slug},fertility_rate__${sex__slug}__FULL__${projection__slug},${projection__subtitle},LineChart,"The age-specific fertility rate measures the annual number of births to women of a specified age group per 1,000 women in that age group.",0,true,,,,all,mothers_15-19 mothers_20-24 mothers_25-29 mothers_30-34 mothers_35-39 mothers_40-44 mothers_45-49,records low medium high,,live births per woman
Natural population growth rate,Natural growth rate,growth_natural_rate__${sex__slug}__${age_group__slug}__${projection__slug},growth_natural_rate__${sex__slug}__FULL__${projection__slug},The natural growth rate is the population increase determined by births and deaths. Migration flows are not taken into account.\n${projection__subtitle},LineChart,,0,true,,,,all,all,records low medium high,%,%
Population growth rate,Growth rate,growth_rate__${sex__slug}__${age_group__slug}__${projection__slug},growth_rate__${sex__slug}__FULL__${projection__slug},"The growth rate is the population increase determined by births, deaths, and migration flows.\n${projection__subtitle}",LineChart,,0,true,,,,all,all,records low medium high,%,%
${sex__title_prefix} life expectancy at birth,Life expectancy,life_expectancy__${sex__slug}__${age_group__csv_slug}__${projection__slug},life_expectancy__${sex__slug}__FULL__${projection__slug},${projection__subtitle},LineChart,Shown is the ‘period life expectancy’ at birth. This is the average number of years a newborn would live if age-specific mortality rates in the current year were to stay the same throughout its life.,0,true,,,,all female male,at_birth,records low medium high,years,years
${sex__title_prefix} life expectancy ${age_group__title_suffix},Life expectancy,life_expectancy__${sex__slug}__${age_group__csv_slug}__${projection__slug},life_expectancy__${sex__slug}__FULL__${projection__slug},"Life expectancy for individuals who have reached age ${age_group__slug}. Estimates are expressed as the expected age at death, not as years left to live.\n${projection__subtitle}",LineChart,,0,true,,,,all female male,15 65 80,records low medium high,years,years
Net migration,Net migration,net_migration__${sex__slug}__${age_group__slug}__${projection__slug},net_migration__${sex__slug}__FULL__${projection__slug},The total number of immigrants (people moving into a given country) minus the number of emigrants (people moving out of the country).\n${projection__subtitle},LineChart,,0,true,,,,all,all,records low medium high,,
Net migration rate,Net migration rate,net_migration_rate__${sex__slug}__${age_group__slug}__${projection__slug},net_migration_rate__${sex__slug}__FULL__${projection__slug},"The total number of immigrants (people moving into a given country) minus the number of emigrants (people moving out of the country), per 1,000 people in the population.\n${projection__subtitle}",LineChart,,0,true,,,,all,all,records low medium high,,"per 1,000 population"
Sex ratio at birth,Sex ratio,sex_ratio__none__${age_group__csv_slug}__${projection__slug},sex_ratio__none__FULL__${projection__slug},"​​The number of male births per 100 female births. Biological birth ratios are slightly male-biased, with an expected ratio of 105 male births per 100 female births.\n${projection__subtitle}",LineChart,,0,true,,,,all,at_birth,records low medium high,,
Sex ratio ${age_group__title_suffix},Sex ratio,sex_ratio__none__${age_group__csv_slug}__${projection__slug},sex_ratio__none__FULL__${projection__slug},The number of male individuals per 100 female individuals aged ${age_group__slug}.\n${projection__subtitle},LineChart,,0,true,,,,all,0 15 20 30 40 50 60 70 80 90 100,records low medium high,,
Total dependency ratio,Dependency ratio,dependency_ratio_total__${sex__slug}__none__${projection__slug},dependency_ratio_total__${sex__slug}__FULL__${projection__slug},The age dependency ratio is the sum of the young population (under age 15) and elderly population (age 65 and over) relative to the working-age population (ages 15 to 64).\n${projection__subtitle},LineChart,,0,true,,,,all female male,dependency_total,records low medium high,%,%
Youth dependency ratio,Dependency ratio,dependency_ratio_child__${sex__slug}__none__${projection__slug},dependency_ratio_child__${sex__slug}__FULL__${projection__slug},The ratio of younger dependents - people younger than 15 - to the working-age population - those aged 15 to 64.\n${projection__subtitle},LineChart,,0,true,,,,all female male,dependency_child,records low medium high,%,%
Old-age dependency ratio,Dependency ratio,dependency_ratio_old__${sex__slug}__none__${projection__slug},dependency_ratio_old__${sex__slug}__FULL__${projection__slug},The ratio of the number of people older than 64 relative to the number of people in the working age population (15-64 years).\n${projection__subtitle},LineChart,,0,true,,,,all female male,dependency_old,records low medium high,%,%
Median age,Median age,median_age__${sex__slug}__all__${projection__slug},median_age__${sex__slug}__FULL__${projection__slug},"The median age divides the population into two parts of equal size; that is, there are as many people with ages above the median age as there are with ages below.\n${projection__subtitle}",LineChart,,0,true,,,,all,none,records low medium high,,
