title,Metric Dropdown,ySlugs,tableSlug,subtitle,type,note,yAxisMin,hasMapTab,stackMode,selectedFacetStrategy,_sex,_age_group,_projection,column__type,column__shortUnit,column__unit,column__colorScaleNumericBins,column__colorScaleScheme,column__colorScaleNumericMinValue
${sex__title_prefix} population ${age_group__title_suffix},Population,population__${sex__slug}__${age_group__slug}__${projection__slug},population__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,15_64,records low medium high,Integer,,people,2000000;5000000;10000000;20000000;50000000;100000000;200000000;500000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,population__${sex__slug}__${age_group__slug}__${projection__slug},population__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,15_64,records low medium high,Integer,,people,1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,population__${sex__slug}__${age_group__slug}__${projection__slug},population__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,15plus,records low medium high,Integer,,people,1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,population__${sex__slug}__${age_group__slug}__${projection__slug},population__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,15plus,records low medium high,Integer,,people,1000000;3000000;10000000;30000000;100000000;300000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,population__${sex__slug}__${age_group__slug}__${projection__slug},population__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,18plus,records low medium high,Integer,,people,2000000;5000000;10000000;20000000;50000000;100000000;200000000;500000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,population__${sex__slug}__${age_group__slug}__${projection__slug},population__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,18plus,records low medium high,Integer,,people,1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,population__${sex__slug}__${age_group__slug}__${projection__slug},population__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,1,records low medium high,Integer,,people,100000;200000;500000;1000000;2000000;5000000;10000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,population__${sex__slug}__${age_group__slug}__${projection__slug},population__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,1,records low medium high,Integer,,people,50000;100000;200000;500000;1000000;2000000;5000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,population__${sex__slug}__${age_group__slug}__${projection__slug},population__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,1_4,records low medium high,Integer,,people,200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,population__${sex__slug}__${age_group__slug}__${projection__slug},population__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,1_4,records low medium high,Integer,,people,100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,population__${sex__slug}__${age_group__slug}__${projection__slug},population__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,5_9,records low medium high,Integer,,people,200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,population__${sex__slug}__${age_group__slug}__${projection__slug},population__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,5_9,records low medium high,Integer,,people,100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,population__${sex__slug}__${age_group__slug}__${projection__slug},population__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,10_14,records low medium high,Integer,,people,200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,population__${sex__slug}__${age_group__slug}__${projection__slug},population__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,10_14,records low medium high,Integer,,people,100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,population__${sex__slug}__${age_group__slug}__${projection__slug},population__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,15_19,records low medium high,Integer,,people,200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,population__${sex__slug}__${age_group__slug}__${projection__slug},population__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,15_19,records low medium high,Integer,,people,100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,population__${sex__slug}__${age_group__slug}__${projection__slug},population__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,20_29,records low medium high,Integer,,people,500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,population__${sex__slug}__${age_group__slug}__${projection__slug},population__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,20_29,records low medium high,Integer,,people,200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,population__${sex__slug}__${age_group__slug}__${projection__slug},population__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,30_39,records low medium high,Integer,,people,500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,population__${sex__slug}__${age_group__slug}__${projection__slug},population__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,30_39,records low medium high,Integer,,people,200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,population__${sex__slug}__${age_group__slug}__${projection__slug},population__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,40_49,records low medium high,Integer,,people,500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,population__${sex__slug}__${age_group__slug}__${projection__slug},population__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,40_49,records low medium high,Integer,,people,200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,population__${sex__slug}__${age_group__slug}__${projection__slug},population__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,50_59,records low medium high,Integer,,people,500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,population__${sex__slug}__${age_group__slug}__${projection__slug},population__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,50_59,records low medium high,Integer,,people,200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,population__${sex__slug}__${age_group__slug}__${projection__slug},population__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,60_69,records low medium high,Integer,,people,500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,population__${sex__slug}__${age_group__slug}__${projection__slug},population__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,60_69,records low medium high,Integer,,people,200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,population__${sex__slug}__${age_group__slug}__${projection__slug},population__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,70_79,records low medium high,Integer,,people,200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,population__${sex__slug}__${age_group__slug}__${projection__slug},population__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,70_79,records low medium high,Integer,,people,100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,population__${sex__slug}__${age_group__slug}__${projection__slug},population__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,80_89,records low medium high,Integer,,people,50000;100000;200000;500000;1000000;2000000;5000000;10000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,population__${sex__slug}__${age_group__slug}__${projection__slug},population__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,80_89,records low medium high,Integer,,people,20000;50000;100000;200000;500000;1000000;2000000;5000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,population__${sex__slug}__${age_group__slug}__${projection__slug},population__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,90_99,records low medium high,Integer,,people,5000;10000;20000;50000;100000;200000;500000;1000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,population__${sex__slug}__${age_group__slug}__${projection__slug},population__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,female,90_99,records low medium high,Integer,,people,5000;10000;20000;50000;100000;200000;500000;1000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,population__${sex__slug}__${age_group__slug}__${projection__slug},population__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,male,90_99,records low medium high,Integer,,people,2000;5000;10000;20000;50000;100000;200000;500000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,population__${sex__slug}__${age_group__slug}__${projection__slug},population__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,100plus,records low medium high,Integer,,people,10;30;100;300;1000;3000;10000;30000;100000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,population__${sex__slug}__${age_group__slug}__${projection__slug},population__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,female,100plus,records low medium high,Integer,,people,10;30;100;300;1000;3000;10000;30000;100000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,population__${sex__slug}__${age_group__slug}__${projection__slug},population__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,male,100plus,records low medium high,Integer,,people,1;3;10;30;100;300;1000;3000;10000;1,PuBu,
${sex__title_prefix} population by broad age group,Population by broad age group,"population_broad__${sex__slug}__65plus__${projection__slug}:""65+ years"" population_broad__${sex__slug}__25_64__${projection__slug}:""25-64 years"" population_broad__${sex__slug}__15_24__${projection__slug}:""15-24 years"" population_broad__${sex__slug}__5_14__${projection__slug}:""5-14 years"" population_broad__${sex__slug}__0_4__${projection__slug}:""Under-5s""",population_broad__${sex__slug}__full__${projection__slug},${projection__subtitle},StackedArea,,0,false,,entity,all female male,all,records low medium high,Integer,,,,,
${sex__title_prefix} age structure,Age structure,"population_broad__${sex__slug}__0_4__${projection__slug}:""Under-5s"" population_broad__${sex__slug}__5_14__${projection__slug}:""5-14 years"" population_broad__${sex__slug}__15_24__${projection__slug}:""15-24 years"" population_broad__${sex__slug}__25_64__${projection__slug}:""25-64 years"" population_broad__${sex__slug}__65plus__${projection__slug}:""65+ years""",population_broad__${sex__slug}__full__${projection__slug},${projection__subtitle},StackedDiscreteBar,,0,false,relative,,all female male,all,records low medium high,Integer,,,,,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,population_change__${sex__slug}__${age_group__slug}__${projection__slug},population_change__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,all,records low medium high,Integer,,people,-1000000;-100000;-10000;0;10000;100000;1000000;10000000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,population_change__${sex__slug}__${age_group__slug}__${projection__slug},population_change__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,all,records low medium high,Integer,,people,-100000;-10000;0;10000;100000;1000000;1,RdBu,-150000
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,population_change__${sex__slug}__${age_group__slug}__${projection__slug},population_change__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,0,records low medium high,Integer,,children,-1000000;-100000;-10000;0;10000;100000;1000000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,population_change__${sex__slug}__${age_group__slug}__${projection__slug},population_change__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,0,records low medium high,Integer,,children,-1000000;-100000;-10000;0;10000;100000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,population_change__${sex__slug}__${age_group__slug}__${projection__slug},population_change__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,0_4,records low medium high,Integer,,children,-1000000;-100000;-10000;0;10000;100000;1000000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,population_change__${sex__slug}__${age_group__slug}__${projection__slug},population_change__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,0_4,records low medium high,Integer,,children,-1000000;-100000;-10000;0;10000;100000;1000000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,population_change__${sex__slug}__${age_group__slug}__${projection__slug},population_change__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,0_14,records low medium high,Integer,,children,-1000000;-100000;-10000;0;10000;100000;1000000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,population_change__${sex__slug}__${age_group__slug}__${projection__slug},population_change__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,0_14,records low medium high,Integer,,children,-1000000;-100000;-10000;0;10000;100000;1000000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,population_change__${sex__slug}__${age_group__slug}__${projection__slug},population_change__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,0_24,records low medium high,Integer,,people,-1000000;-100000;-10000;0;10000;100000;1000000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,population_change__${sex__slug}__${age_group__slug}__${projection__slug},population_change__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,0_24,records low medium high,Integer,,people,-1000000;-100000;-10000;0;10000;100000;1000000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,population_change__${sex__slug}__${age_group__slug}__${projection__slug},population_change__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,15_64,records low medium high,Integer,,people,-1000000;-100000;-10000;0;10000;100000;1000000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,population_change__${sex__slug}__${age_group__slug}__${projection__slug},population_change__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,15_64,records low medium high,Integer,,people,-1000000;-100000;-10000;0;10000;100000;1000000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,population_change__${sex__slug}__${age_group__slug}__${projection__slug},population_change__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,15plus,records low medium high,Integer,,people,-1000000;-100000;-10000;0;10000;100000;1000000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,population_change__${sex__slug}__${age_group__slug}__${projection__slug},population_change__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,15plus,records low medium high,Integer,,people,-1000000;-100000;-10000;0;10000;100000;1000000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,population_change__${sex__slug}__${age_group__slug}__${projection__slug},population_change__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,18plus,records low medium high,Integer,,people,-1000000;-100000;-10000;0;10000;100000;1000000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,population_change__${sex__slug}__${age_group__slug}__${projection__slug},population_change__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,male,18plus,records low medium high,Integer,,people,-1000000;-100000;-10000;0;10000;100000;1000000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,population_change__${sex__slug}__${age_group__slug}__${projection__slug},population_change__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,female,18plus,records low medium high,Integer,,people,-100000;-10000;0;10000;100000;1000000;1,RdBu,-150000
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,population_change__${sex__slug}__${age_group__slug}__${projection__slug},population_change__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,1,records low medium high,Integer,,children,-1000000;-100000;-10000;0;10000;100000;1000000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,population_change__${sex__slug}__${age_group__slug}__${projection__slug},population_change__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,1,records low medium high,Integer,,children,-100000;-10000;-1000;0;1000;10000;100000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,population_change__${sex__slug}__${age_group__slug}__${projection__slug},population_change__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,1_4,records low medium high,Integer,,children,-1000000;-100000;-10000;0;10000;100000;1000000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,population_change__${sex__slug}__${age_group__slug}__${projection__slug},population_change__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,1_4,records low medium high,Integer,,children,-1000000;-100000;-10000;0;10000;100000;1000000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,population_change__${sex__slug}__${age_group__slug}__${projection__slug},population_change__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,5_9,records low medium high,Integer,,children,-1000000;-100000;-10000;0;10000;100000;1000000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,population_change__${sex__slug}__${age_group__slug}__${projection__slug},population_change__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,5_9,records low medium high,Integer,,children,-1000000;-100000;-10000;0;10000;100000;1000000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,population_change__${sex__slug}__${age_group__slug}__${projection__slug},population_change__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,10_14,records low medium high,Integer,,children,-1000000;-100000;-10000;0;10000;100000;1000000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,population_change__${sex__slug}__${age_group__slug}__${projection__slug},population_change__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,10_14,records low medium high,Integer,,children,-1000000;-100000;-10000;0;10000;100000;1000000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,population_change__${sex__slug}__${age_group__slug}__${projection__slug},population_change__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,15_19,records low medium high,Integer,,people,-1000000;-100000;-10000;0;10000;100000;1000000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,population_change__${sex__slug}__${age_group__slug}__${projection__slug},population_change__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,15_19,records low medium high,Integer,,people,-1000000;-100000;-10000;0;10000;100000;1000000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,population_change__${sex__slug}__${age_group__slug}__${projection__slug},population_change__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,20_29,records low medium high,Integer,,people,-1000000;-100000;-10000;0;10000;100000;1000000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,population_change__${sex__slug}__${age_group__slug}__${projection__slug},population_change__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,20_29,records low medium high,Integer,,people,-1000000;-100000;-10000;0;10000;100000;1000000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,population_change__${sex__slug}__${age_group__slug}__${projection__slug},population_change__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,30_39,records low medium high,Integer,,people,-1000000;-100000;-10000;0;10000;100000;1000000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,population_change__${sex__slug}__${age_group__slug}__${projection__slug},population_change__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,30_39,records low medium high,Integer,,people,-1000000;-100000;-10000;0;10000;100000;1000000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,population_change__${sex__slug}__${age_group__slug}__${projection__slug},population_change__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,40_49,records low medium high,Integer,,people,-1000000;-100000;-10000;0;10000;100000;1000000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,population_change__${sex__slug}__${age_group__slug}__${projection__slug},population_change__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,40_49,records low medium high,Integer,,people,-1000000;-100000;-10000;0;10000;100000;1000000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,population_change__${sex__slug}__${age_group__slug}__${projection__slug},population_change__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,50_59,records low medium high,Integer,,people,-1000000;-100000;-10000;0;10000;100000;1000000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,population_change__${sex__slug}__${age_group__slug}__${projection__slug},population_change__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,50_59,records low medium high,Integer,,people,-1000000;-100000;-10000;0;10000;100000;1000000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,population_change__${sex__slug}__${age_group__slug}__${projection__slug},population_change__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,60_69,records low medium high,Integer,,people,-1000000;-100000;-10000;0;10000;100000;1000000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,population_change__${sex__slug}__${age_group__slug}__${projection__slug},population_change__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,60_69,records low medium high,Integer,,people,-1000000;-100000;-10000;0;10000;100000;1000000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,population_change__${sex__slug}__${age_group__slug}__${projection__slug},population_change__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,70_79,records low medium high,Integer,,people,-1000000;-100000;-10000;0;10000;100000;1000000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,population_change__${sex__slug}__${age_group__slug}__${projection__slug},population_change__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,70_79,records low medium high,Integer,,people,-100000;-10000;-1000;0;1000;10000;100000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,population_change__${sex__slug}__${age_group__slug}__${projection__slug},population_change__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,80_89,records low medium high,Integer,,people,-100000;-10000;-1000;0;1000;10000;100000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,population_change__${sex__slug}__${age_group__slug}__${projection__slug},population_change__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,80_89,records low medium high,Integer,,people,-100000;-10000;-1000;0;1000;10000;100000;1,RdBu,
