title,Metric Dropdown,yVariableIds,subtitle,type,note,yAxisMin,hasMapTab,stackMode,selectedFacetStrategy,_sex,_age_group,_projection,column__type,column__shortUnit,column__unit,column__colorScaleNumericBins,column__colorScaleScheme,column__colorScaleNumericMinValue
${sex__title_prefix} population ${age_group__title_suffix},Population,${DATASET_PATH_PREFIX}population#population__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,1,estimates low medium high,Integer,,people,100000;200000;500000;1000000;2000000;5000000;10000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,${DATASET_PATH_PREFIX}population#population__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,1,estimates low medium high,Integer,,people,50000;100000;200000;500000;1000000;2000000;5000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,${DATASET_PATH_PREFIX}population#population__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,1_4,estimates low medium high,Integer,,people,200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,${DATASET_PATH_PREFIX}population#population__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,1_4,estimates low medium high,Integer,,people,100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,${DATASET_PATH_PREFIX}population#population__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,5_9,estimates low medium high,Integer,,people,200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,${DATASET_PATH_PREFIX}population#population__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,5_9,estimates low medium high,Integer,,people,100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,${DATASET_PATH_PREFIX}population#population__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,10_14,estimates low medium high,Integer,,people,200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,${DATASET_PATH_PREFIX}population#population__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,10_14,estimates low medium high,Integer,,people,100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,${DATASET_PATH_PREFIX}population#population__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,15_19,estimates low medium high,Integer,,people,200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,${DATASET_PATH_PREFIX}population#population__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,15_19,estimates low medium high,Integer,,people,100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,${DATASET_PATH_PREFIX}population#population__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,20_29,estimates low medium high,Integer,,people,500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,${DATASET_PATH_PREFIX}population#population__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,20_29,estimates low medium high,Integer,,people,200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,${DATASET_PATH_PREFIX}population#population__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,30_39,estimates low medium high,Integer,,people,500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,${DATASET_PATH_PREFIX}population#population__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,30_39,estimates low medium high,Integer,,people,200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,${DATASET_PATH_PREFIX}population#population__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,40_49,estimates low medium high,Integer,,people,500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,${DATASET_PATH_PREFIX}population#population__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,40_49,estimates low medium high,Integer,,people,200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,${DATASET_PATH_PREFIX}population#population__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,50_59,estimates low medium high,Integer,,people,500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,${DATASET_PATH_PREFIX}population#population__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,50_59,estimates low medium high,Integer,,people,200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,${DATASET_PATH_PREFIX}population#population__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,60_69,estimates low medium high,Integer,,people,500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,${DATASET_PATH_PREFIX}population#population__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,60_69,estimates low medium high,Integer,,people,200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,${DATASET_PATH_PREFIX}population#population__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,70_79,estimates low medium high,Integer,,people,200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,${DATASET_PATH_PREFIX}population#population__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,70_79,estimates low medium high,Integer,,people,100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,${DATASET_PATH_PREFIX}population#population__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,80_89,estimates low medium high,Integer,,people,50000;100000;200000;500000;1000000;2000000;5000000;10000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,${DATASET_PATH_PREFIX}population#population__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,80_89,estimates low medium high,Integer,,people,20000;50000;100000;200000;500000;1000000;2000000;5000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,${DATASET_PATH_PREFIX}population#population__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,90_99,estimates low medium high,Integer,,people,5000;10000;20000;50000;100000;200000;500000;1000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,${DATASET_PATH_PREFIX}population#population__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,female,90_99,estimates low medium high,Integer,,people,5000;10000;20000;50000;100000;200000;500000;1000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,${DATASET_PATH_PREFIX}population#population__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,male,90_99,estimates low medium high,Integer,,people,2000;5000;10000;20000;50000;100000;200000;500000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,${DATASET_PATH_PREFIX}population#population__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,100plus,estimates low medium high,Integer,,people,10;30;100;300;1000;3000;10000;30000;100000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,${DATASET_PATH_PREFIX}population#population__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,female,100plus,estimates low medium high,Integer,,people,10;30;100;300;1000;3000;10000;30000;100000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,${DATASET_PATH_PREFIX}population#population__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,male,100plus,estimates low medium high,Integer,,people,1;3;10;30;100;300;1000;3000;10000;1,PuBu,
${sex__title_prefix} population by broad age group,Population by broad age group,${DATASET_PATH_PREFIX}population#population__sex_${sex__slug}__age_65plus__variant_${projection__slug} ${DATASET_PATH_PREFIX}population#population__sex_${sex__slug}__age_25_64__variant_${projection__slug} ${DATASET_PATH_PREFIX}population#population__sex_${sex__slug}__age_15_24__variant_${projection__slug} ${DATASET_PATH_PREFIX}population#population__sex_${sex__slug}__age_5_14__variant_${projection__slug} ${DATASET_PATH_PREFIX}population#population__sex_${sex__slug}__age_0_4__variant_${projection__slug},${projection__subtitle},StackedArea,,0,false,,entity,all female male,all,estimates low medium high,Integer,,,,,
${sex__title_prefix} age structure,Age structure,${DATASET_PATH_PREFIX}population#population__sex_${sex__slug}__age_0_4__variant_${projection__slug} ${DATASET_PATH_PREFIX}population#population__sex_${sex__slug}__age_5_14__variant_${projection__slug} ${DATASET_PATH_PREFIX}population#population__sex_${sex__slug}__age_15_24__variant_${projection__slug} ${DATASET_PATH_PREFIX}population#population__sex_${sex__slug}__age_25_64__variant_${projection__slug} ${DATASET_PATH_PREFIX}population#population__sex_${sex__slug}__age_65plus__variant_${projection__slug},${projection__subtitle},StackedDiscreteBar,,0,false,relative,,all female male,all,estimates low medium high,Integer,,,,,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,${DATASET_PATH_PREFIX}population#population_change__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,all,estimates low medium high,Integer,,people,-1000000;-100000;-10000;0;10000;100000;1000000;10000000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,${DATASET_PATH_PREFIX}population#population_change__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,all,estimates low medium high,Integer,,people,-100000;-10000;0;10000;100000;1000000;1,RdBu,-150000
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,${DATASET_PATH_PREFIX}population#population_change__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,0,estimates low medium high,Integer,,children,-1000000;-100000;-10000;0;10000;100000;1000000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,${DATASET_PATH_PREFIX}population#population_change__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,0,estimates low medium high,Integer,,children,-1000000;-100000;-10000;0;10000;100000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,${DATASET_PATH_PREFIX}population#population_change__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,0_4,estimates low medium high,Integer,,children,-1000000;-100000;-10000;0;10000;100000;1000000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,${DATASET_PATH_PREFIX}population#population_change__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,0_4,estimates low medium high,Integer,,children,-1000000;-100000;-10000;0;10000;100000;1000000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,${DATASET_PATH_PREFIX}population#population_change__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,0_14,estimates low medium high,Integer,,children,-1000000;-100000;-10000;0;10000;100000;1000000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,${DATASET_PATH_PREFIX}population#population_change__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,0_14,estimates low medium high,Integer,,children,-1000000;-100000;-10000;0;10000;100000;1000000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,${DATASET_PATH_PREFIX}population#population_change__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,0_24,estimates low medium high,Integer,,people,-1000000;-100000;-10000;0;10000;100000;1000000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,${DATASET_PATH_PREFIX}population#population_change__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,0_24,estimates low medium high,Integer,,people,-1000000;-100000;-10000;0;10000;100000;1000000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,${DATASET_PATH_PREFIX}population#population_change__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,15_64,estimates low medium high,Integer,,people,-1000000;-100000;-10000;0;10000;100000;1000000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,${DATASET_PATH_PREFIX}population#population_change__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,15_64,estimates low medium high,Integer,,people,-1000000;-100000;-10000;0;10000;100000;1000000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,${DATASET_PATH_PREFIX}population#population_change__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,15plus,estimates low medium high,Integer,,people,-1000000;-100000;-10000;0;10000;100000;1000000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,${DATASET_PATH_PREFIX}population#population_change__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,15plus,estimates low medium high,Integer,,people,-1000000;-100000;-10000;0;10000;100000;1000000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,${DATASET_PATH_PREFIX}population#population_change__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,18plus,estimates low medium high,Integer,,people,-1000000;-100000;-10000;0;10000;100000;1000000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,${DATASET_PATH_PREFIX}population#population_change__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,male,18plus,estimates low medium high,Integer,,people,-1000000;-100000;-10000;0;10000;100000;1000000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,${DATASET_PATH_PREFIX}population#population_change__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,female,18plus,estimates low medium high,Integer,,people,-100000;-10000;0;10000;100000;1000000;1,RdBu,-150000
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,${DATASET_PATH_PREFIX}population#population_change__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,1,estimates low medium high,Integer,,children,-1000000;-100000;-10000;0;10000;100000;1000000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,${DATASET_PATH_PREFIX}population#population_change__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,1,estimates low medium high,Integer,,children,-100000;-10000;-1000;0;1000;10000;100000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,${DATASET_PATH_PREFIX}population#population_change__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,1_4,estimates low medium high,Integer,,children,-1000000;-100000;-10000;0;10000;100000;1000000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,${DATASET_PATH_PREFIX}population#population_change__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,1_4,estimates low medium high,Integer,,children,-1000000;-100000;-10000;0;10000;100000;1000000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,${DATASET_PATH_PREFIX}population#population_change__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,5_9,estimates low medium high,Integer,,children,-1000000;-100000;-10000;0;10000;100000;1000000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,${DATASET_PATH_PREFIX}population#population_change__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,5_9,estimates low medium high,Integer,,children,-1000000;-100000;-10000;0;10000;100000;1000000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,${DATASET_PATH_PREFIX}population#population_change__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,10_14,estimates low medium high,Integer,,children,-1000000;-100000;-10000;0;10000;100000;1000000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,${DATASET_PATH_PREFIX}population#population_change__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,10_14,estimates low medium high,Integer,,children,-1000000;-100000;-10000;0;10000;100000;1000000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,${DATASET_PATH_PREFIX}population#population_change__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,15_19,estimates low medium high,Integer,,people,-1000000;-100000;-10000;0;10000;100000;1000000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,${DATASET_PATH_PREFIX}population#population_change__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,15_19,estimates low medium high,Integer,,people,-1000000;-100000;-10000;0;10000;100000;1000000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,${DATASET_PATH_PREFIX}population#population_change__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,20_29,estimates low medium high,Integer,,people,-1000000;-100000;-10000;0;10000;100000;1000000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,${DATASET_PATH_PREFIX}population#population_change__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,20_29,estimates low medium high,Integer,,people,-1000000;-100000;-10000;0;10000;100000;1000000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,${DATASET_PATH_PREFIX}population#population_change__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,30_39,estimates low medium high,Integer,,people,-1000000;-100000;-10000;0;10000;100000;1000000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,${DATASET_PATH_PREFIX}population#population_change__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,30_39,estimates low medium high,Integer,,people,-1000000;-100000;-10000;0;10000;100000;1000000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,${DATASET_PATH_PREFIX}population#population_change__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,40_49,estimates low medium high,Integer,,people,-1000000;-100000;-10000;0;10000;100000;1000000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,${DATASET_PATH_PREFIX}population#population_change__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,40_49,estimates low medium high,Integer,,people,-1000000;-100000;-10000;0;10000;100000;1000000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,${DATASET_PATH_PREFIX}population#population_change__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,50_59,estimates low medium high,Integer,,people,-1000000;-100000;-10000;0;10000;100000;1000000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,${DATASET_PATH_PREFIX}population#population_change__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,50_59,estimates low medium high,Integer,,people,-1000000;-100000;-10000;0;10000;100000;1000000;1,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,${DATASET_PATH_PREFIX}population#population_change__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,60_69,estimates low medium high,Integer,,people,-1000000;-100000;-10000;0;10000;100000;1000000;1,RdBu,
