explorerTitle	Poverty Data Explorer - Source comparison					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	true					
googleSheet						
wpBlockId						
entityType	country or region					

graphers
	title	ySlugs	Income type Dropdown	Metric Dropdown	World Bank PIP Checkbox	World Inequality Database Checkbox	Luxembourg Income Study Checkbox	subtitle	note	type	tableSlug	yAxisMin	mapTargetTime	selectedFacetStrategy	hasMapTab	tab	relatedQuestionText	relatedQuestionUrl	defaultView
	Income inequality: P90/P50 ratio (before tax)	p90_p50_ratio_pretax p90_p50_ratio_mi_eq	Before tax	P90/P50	false	true	true	The P90/P50 ratio measures the degree of inequality within the richest half of the population. A ratio of 2 means that someone just falling in the richest tenth of the population has twice the median income.			poverty_inequality	0	2019	entity	false	chart			
	Income inequality: P90/P50 ratio (before tax)	p90_p50_ratio_pretax	Before tax	P90/P50	false	true	false	The P90/P50 ratio measures the degree of inequality within the richest half of the population. A ratio of 2 means that someone just falling in the richest tenth of the population has twice the median income.			poverty_inequality	0	2019	entity	false	chart			
	Income inequality: P90/P50 ratio (before tax)	p90_p50_ratio_mi_eq	Before tax	P90/P50	false	false	true	The P90/P50 ratio measures the degree of inequality within the richest half of the population. A ratio of 2 means that someone just falling in the richest tenth of the population has twice the median income.			poverty_inequality	0	2019	entity	false	chart			
	Income inequality: P90/P50 ratio (after tax)	p90_p50_ratio p90_p50_ratio_posttax_nat p90_p50_ratio_dhi_eq	After tax	P90/P50	true	true	true	The P90/P50 ratio measures the degree of inequality within the richest half of the population. A ratio of 2 means that someone just falling in the richest tenth of the population has twice the median income.			poverty_inequality	0	2019	entity	false	chart			
	Income inequality: P90/P50 ratio (after tax)	p90_p50_ratio p90_p50_ratio_posttax_nat	After tax	P90/P50	true	true	false	The P90/P50 ratio measures the degree of inequality within the richest half of the population. A ratio of 2 means that someone just falling in the richest tenth of the population has twice the median income.			poverty_inequality	0	2019	entity	false	chart			
	Income inequality: P90/P50 ratio (after tax)	p90_p50_ratio p90_p50_ratio_dhi_eq	After tax	P90/P50	true	false	true	The P90/P50 ratio measures the degree of inequality within the richest half of the population. A ratio of 2 means that someone just falling in the richest tenth of the population has twice the median income.			poverty_inequality	0	2019	entity	false	chart			
	Income inequality: P90/P50 ratio (after tax)	p90_p50_ratio_posttax_nat p90_p50_ratio_dhi_eq	After tax	P90/P50	false	true	true	The P90/P50 ratio measures the degree of inequality within the richest half of the population. A ratio of 2 means that someone just falling in the richest tenth of the population has twice the median income.			poverty_inequality	0	2019	entity	false	chart			
	Income inequality: P90/P50 ratio (after tax)	p90_p50_ratio	After tax	P90/P50	true	false	false	The P90/P50 ratio measures the degree of inequality within the richest half of the population. A ratio of 2 means that someone just falling in the richest tenth of the population has twice the median income.			poverty_inequality	0	2019	entity	false	chart			
	Income inequality: P90/P50 ratio (after tax)	p90_p50_ratio_posttax_nat	After tax	P90/P50	false	true	false	The P90/P50 ratio measures the degree of inequality within the richest half of the population. A ratio of 2 means that someone just falling in the richest tenth of the population has twice the median income.			poverty_inequality	0	2019	entity	false	chart			
	Income inequality: P90/P50 ratio (after tax)	p90_p50_ratio_dhi_eq	After tax	P90/P50	false	false	true	The P90/P50 ratio measures the degree of inequality within the richest half of the population. A ratio of 2 means that someone just falling in the richest tenth of the population has twice the median income.			poverty_inequality	0	2019	entity	false	chart			
	Income inequality: P50/P10 ratio (before tax)	p50_p10_ratio_pretax p50_p10_ratio_mi_eq	Before tax	P50/P10	false	true	true	The P50/P10 ratio measures the degree of inequality within the poorest half of the population. A ratio of 2 means that the median income is two times higher than that of someone just falling in the poorest tenth of the population.			poverty_inequality	0	2019	entity	false	chart			
	Income inequality: P50/P10 ratio (before tax)	p50_p10_ratio_pretax	Before tax	P50/P10	false	true	false	The P50/P10 ratio measures the degree of inequality within the poorest half of the population. A ratio of 2 means that the median income is two times higher than that of someone just falling in the poorest tenth of the population.			poverty_inequality	0	2019	entity	false	chart			
	Income inequality: P50/P10 ratio (before tax)	p50_p10_ratio_mi_eq	Before tax	P50/P10	false	false	true	The P50/P10 ratio measures the degree of inequality within the poorest half of the population. A ratio of 2 means that the median income is two times higher than that of someone just falling in the poorest tenth of the population.			poverty_inequality	0	2019	entity	false	chart			
	Income inequality: P50/P10 ratio (after tax)	p50_p10_ratio p50_p10_ratio_posttax_nat p50_p10_ratio_dhi_eq	After tax	P50/P10	true	true	true	The P50/P10 ratio measures the degree of inequality within the poorest half of the population. A ratio of 2 means that the median income is two times higher than that of someone just falling in the poorest tenth of the population.			poverty_inequality	0	2019	entity	false	chart			
	Income inequality: P50/P10 ratio (after tax)	p50_p10_ratio p50_p10_ratio_posttax_nat	After tax	P50/P10	true	true	false	The P50/P10 ratio measures the degree of inequality within the poorest half of the population. A ratio of 2 means that the median income is two times higher than that of someone just falling in the poorest tenth of the population.			poverty_inequality	0	2019	entity	false	chart			
	Income inequality: P50/P10 ratio (after tax)	p50_p10_ratio p50_p10_ratio_dhi_eq	After tax	P50/P10	true	false	true	The P50/P10 ratio measures the degree of inequality within the poorest half of the population. A ratio of 2 means that the median income is two times higher than that of someone just falling in the poorest tenth of the population.			poverty_inequality	0	2019	entity	false	chart			
	Income inequality: P50/P10 ratio (after tax)	p50_p10_ratio_posttax_nat p50_p10_ratio_dhi_eq	After tax	P50/P10	false	true	true	The P50/P10 ratio measures the degree of inequality within the poorest half of the population. A ratio of 2 means that the median income is two times higher than that of someone just falling in the poorest tenth of the population.			poverty_inequality	0	2019	entity	false	chart			
	Income inequality: P50/P10 ratio (after tax)	p50_p10_ratio	After tax	P50/P10	true	false	false	The P50/P10 ratio measures the degree of inequality within the poorest half of the population. A ratio of 2 means that the median income is two times higher than that of someone just falling in the poorest tenth of the population.			poverty_inequality	0	2019	entity	false	chart			
	Income inequality: P50/P10 ratio (after tax)	p50_p10_ratio_posttax_nat	After tax	P50/P10	false	true	false	The P50/P10 ratio measures the degree of inequality within the poorest half of the population. A ratio of 2 means that the median income is two times higher than that of someone just falling in the poorest tenth of the population.			poverty_inequality	0	2019	entity	false	chart			
	Income inequality: P50/P10 ratio (after tax)	p50_p10_ratio_dhi_eq	After tax	P50/P10	false	false	true	The P50/P10 ratio measures the degree of inequality within the poorest half of the population. A ratio of 2 means that the median income is two times higher than that of someone just falling in the poorest tenth of the population.			poverty_inequality	0	2019	entity	false	chart			
	Income inequality: Palma ratio (before tax)	palma_ratio_pretax palma_ratio_mi_eq	Before tax	Palma ratio	false	true	true	The Palma ratio is the share of total income of the top 10% divided by the share of the bottom 40%.			poverty_inequality	0	2019	entity	false	chart			
	Income inequality: Palma ratio (before tax)	palma_ratio_pretax	Before tax	Palma ratio	false	true	false	The Palma ratio is the share of total income of the top 10% divided by the share of the bottom 40%.			poverty_inequality	0	2019	entity	false	chart			
	Income inequality: Palma ratio (before tax)	palma_ratio_mi_eq	Before tax	Palma ratio	false	false	true	The Palma ratio is the share of total income of the top 10% divided by the share of the bottom 40%.			poverty_inequality	0	2019	entity	false	chart			
	Income inequality: Palma ratio (after tax)	palma_ratio palma_ratio_posttax_nat palma_ratio_dhi_eq	After tax	Palma ratio	true	true	true	The Palma ratio is the share of total income of the top 10% divided by the share of the bottom 40%.			poverty_inequality	0	2019	entity	false	chart			
	Income inequality: Palma ratio (after tax)	palma_ratio palma_ratio_posttax_nat	After tax	Palma ratio	true	true	false	The Palma ratio is the share of total income of the top 10% divided by the share of the bottom 40%.			poverty_inequality	0	2019	entity	false	chart			
	Income inequality: Palma ratio (after tax)	palma_ratio palma_ratio_dhi_eq	After tax	Palma ratio	true	false	true	The Palma ratio is the share of total income of the top 10% divided by the share of the bottom 40%.			poverty_inequality	0	2019	entity	false	chart			
	Income inequality: Palma ratio (after tax)	palma_ratio_posttax_nat palma_ratio_dhi_eq	After tax	Palma ratio	false	true	true	The Palma ratio is the share of total income of the top 10% divided by the share of the bottom 40%.			poverty_inequality	0	2019	entity	false	chart			
	Income inequality: Palma ratio (after tax)	palma_ratio	After tax	Palma ratio	true	false	false	The Palma ratio is the share of total income of the top 10% divided by the share of the bottom 40%.			poverty_inequality	0	2019	entity	false	chart			
	Income inequality: Palma ratio (after tax)	palma_ratio_posttax_nat	After tax	Palma ratio	false	true	false	The Palma ratio is the share of total income of the top 10% divided by the share of the bottom 40%.			poverty_inequality	0	2019	entity	false	chart			
	Income inequality: Palma ratio (after tax)	palma_ratio_dhi_eq	After tax	Palma ratio	false	false	true	The Palma ratio is the share of total income of the top 10% divided by the share of the bottom 40%.			poverty_inequality	0	2019	entity	false	chart			
	Relative poverty: Share of people below 50% of the median income (before tax)	headcount_ratio_50_median_mi_eq	Before tax	Share in relative poverty (< 50% of the median)	false	true	true	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median income.			poverty_inequality	0	2019	entity	false	chart			
	Relative poverty: Share of people below 50% of the median income (before tax)	headcount_ratio_50_median_mi_eq	Before tax	Share in relative poverty (< 50% of the median)	false	false	true	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median income.			poverty_inequality	0	2019	entity	false	chart			
	Relative poverty: Share of people below 50% of the median income (after tax)	headcount_ratio_50_median headcount_ratio_50_median_dhi_eq	After tax	Share in relative poverty (< 50% of the median)	true	true	true	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median income.			poverty_inequality	0	2019	entity	false	chart			
	Relative poverty: Share of people below 50% of the median income (after tax)	headcount_ratio_50_median	After tax	Share in relative poverty (< 50% of the median)	true	true	false	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median income.			poverty_inequality	0	2019	entity	false	chart			
	Relative poverty: Share of people below 50% of the median income (after tax)	headcount_ratio_50_median headcount_ratio_50_median_dhi_eq	After tax	Share in relative poverty (< 50% of the median)	true	false	true	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median income.			poverty_inequality	0	2019	entity	false	chart			
	Relative poverty: Share of people below 50% of the median income (after tax)	headcount_ratio_50_median_dhi_eq	After tax	Share in relative poverty (< 50% of the median)	false	true	true	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median income.			poverty_inequality	0	2019	entity	false	chart			
	Relative poverty: Share of people below 50% of the median income (after tax)	headcount_ratio_50_median	After tax	Share in relative poverty (< 50% of the median)	true	false	false	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median income.			poverty_inequality	0	2019	entity	false	chart			
	Relative poverty: Share of people below 50% of the median income (after tax)	headcount_ratio_50_median_dhi_eq	After tax	Share in relative poverty (< 50% of the median)	false	false	true	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median income.			poverty_inequality	0	2019	entity	false	chart			

table	https://catalog.ourworldindata.org/explorers/poverty_inequality/2023-03-01/poverty_inequality/poverty_inequality.csv	poverty_inequality
columns	poverty_inequality

	name	slug	type	description	unit	shortUnit	colorScaleNumericBins	colorScaleScheme	sourceName	dataPublishedBy	sourceLink	colorScaleNumericMinValue	tolerance	colorScaleEqualSizeBins
	Country	country	EntityName						World Bank Poverty and Inequality Platform (PIP) (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	
	Year	year	Year						World Bank Poverty and Inequality Platform (PIP) (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	
	Share below $1 a day (PIP)	headcount_ratio_100	Numeric	% of population living in households with an income or consumption per person below $1 a day.	%	%	3;10;20;30;40;50;60;70;80;90;100	OrRd	World Bank Poverty and Inequality Platform (PIP) (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	
	Share below $2.15 a day (PIP)	headcount_ratio_215	Numeric	% of population living in households with an income or consumption per person below $2.15 a day.	%	%	3;10;20;30;40;50;60;70;80;90;100	OrRd	World Bank Poverty and Inequality Platform (PIP) (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	
	Share below $3.65 a day (PIP)	headcount_ratio_365	Numeric	% of population living in households with an income or consumption per person below $3.65 a day.	%	%	3;10;20;30;40;50;60;70;80;90;100	OrRd	World Bank Poverty and Inequality Platform (PIP) (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	
	Share below $6.85 a day (PIP)	headcount_ratio_685	Numeric	% of population living in households with an income or consumption per person below $6.85 a day.	%	%	3;10;20;30;40;50;60;70;80;90;100	OrRd	World Bank Poverty and Inequality Platform (PIP) (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	
	Share below $10 a day (PIP)	headcount_ratio_1000	Numeric	% of population living in households with an income or consumption per person below $10 a day.	%	%	3;10;20;30;40;50;60;70;80;90;100	OrRd	World Bank Poverty and Inequality Platform (PIP) (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	
	Share below $20 a day (PIP)	headcount_ratio_2000	Numeric	% of population living in households with an income or consumption per person below $20 a day.	%	%	3;10;20;30;40;50;60;70;80;90;100	OrRd	World Bank Poverty and Inequality Platform (PIP) (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	
	Share below $30 a day (PIP)	headcount_ratio_3000	Numeric	% of population living in households with an income or consumption per person below $30 a day.	%	%	3;10;20;30;40;50;60;70;80;90;100	OrRd	World Bank Poverty and Inequality Platform (PIP) (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	
	Share below $40 a day (PIP)	headcount_ratio_4000	Numeric	% of population living in households with an income or consumption per person below $40 a day.	%	%	3;10;20;30;40;50;60;70;80;90;100	OrRd	World Bank Poverty and Inequality Platform (PIP) (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	
	Number below $1 a day (PIP)	headcount_100	Numeric	Number of people living in households with an income or consumption per person below $1 a day.			100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	Reds	World Bank Poverty and Inequality Platform (PIP) (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	
	Number below $2.15 a day (PIP)	headcount_215	Numeric	Number of people living in households with an income or consumption per person below $2.15 a day.			100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	Reds	World Bank Poverty and Inequality Platform (PIP) (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	
	Number below $3.65 a day (PIP)	headcount_365	Numeric	Number of people living in households with an income or consumption per person below $3.65 a day.			100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	Reds	World Bank Poverty and Inequality Platform (PIP) (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	
	Number below $6.85 a day (PIP)	headcount_685	Numeric	Number of people living in households with an income or consumption per person below $6.85 a day.			100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	Reds	World Bank Poverty and Inequality Platform (PIP) (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	
	Number below $10 a day (PIP)	headcount_1000	Numeric	Number of people living in households with an income or consumption per person below $10 a day.			100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	Reds	World Bank Poverty and Inequality Platform (PIP) (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	
	Number below $20 a day (PIP)	headcount_2000	Numeric	Number of people living in households with an income or consumption per person below $20 a day.			100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	Reds	World Bank Poverty and Inequality Platform (PIP) (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	
	Number below $30 a day (PIP)	headcount_3000	Numeric	Number of people living in households with an income or consumption per person below $30 a day.			100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	Reds	World Bank Poverty and Inequality Platform (PIP) (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	
