explorerTitle	Fish Stocks Data Explorer
isPublished	true
googleSheet
selection	Albacore tuna North Pacific Ocean	Albacore tuna South Atlantic	Atlantic bluefin tuna Western Atlantic
explorerSubtitle	Explore available data on the world's fish stocks.
hideAlertBanner	true
hasMapTab	false
table	https://raw.githubusercontent.com/owid/owid-datasets/master/datasets/Fish%20stocks%20(RAMLegacy)/Fish%20stocks%20(RAMLegacy).csv	fish
hideTitleAnnotation	true
pickerColumnSlugs
graphers
	title	subtitle	Metric Dropdown	Relative to Radio	tableSlug	ySlugs	yScaleToggle	yAxisMin	colorSlug	type
	Total fish biomass		Biomass	Total	fish	total_biomass	false	0		LineChart
	Total biomass relative to biomass at maximum sustainable yield (MSY)		Biomass	Relative to MSY	fish	total_biomass_relative_to_msy	false	0		LineChart
	Total biomass relative to biomass at management target		Biomass	Relative to management target	fish	total_biomass_relative_to_management_target	false	0		LineChart
	Spawning stock biomass		Spawning stock biomass	Total	fish	spawning_stock_biomass	false	0		LineChart
	Spawning stock biomass relative to biomass at maximum sustainable yield (MSY)		Spawning stock biomass	Relative to MSY	fish	spawning_stock_relative_to_msy	false	0		LineChart
	Spawning stock biomass relative to biomass at management target		Spawning stock biomass	Relative to management target	fish	spawning_stock_relative_to_management_target	false	0		LineChart
	Total catch		Catch	Total	fish	total_catch	false	0		LineChart
	Total catch relative to catch at maximum sustainable yield (MSY)		Catch	Relative to MSY	fish	total_catch_relative_to_msy	false	0		LineChart
	Total catch relative to catch at management target		Catch	Relative to management target	fish	total_catch_relative_to_management_target	false	0		LineChart
	Total allowable catch		Catch	Allowable	fish	total_allowable_catch	false	0		LineChart
	Scientifically advisable catch		Catch	Scientifically advisable	fish	scientific_advice_for_catch_limit	false	0		LineChart
	Recreational catch		Catch	Recreational	fish	recreational_catch	false	0		LineChart
	Exploitation rate		Exploitation rate	Total	fish	exploitation_rate	false	0		LineChart
	Exploitation rate relative to rate at maximum sustainable yield (MSY)		Exploitation rate	Relative to MSY	fish	exploitation_rate_relative_to_msy	false	0		LineChart
	Exploitation rate relative to rate at management target		Exploitation rate	Relative to management target	fish	exploitation_rate_relative_to_management_target	false	0		LineChart
	Fishing mortality		Fishing mortality	Total	fish	fishing_mortality	false	0		LineChart
	Fishing mortality relative to mortality at maximum sustainable yield		Fishing mortality	Relative to MSY	fish	fishing_mortality_relative_to_msy	false	0		LineChart
	Fishing mortality relative to mortality at management target		Fishing mortality	Relative to management target	fish	fishing_mortality_relative_to_management_target	false	0		LineChart
	Fishing effort		Fishing effort	Total	fish	fishing_effort	false	0		LineChart
	Catch per unit of fishing effort		Fishing effort	Catch per unit effort	fish	catch_per_unit_effort	false	0		LineChart
	Fish landings		Landings	Total	fish	total_landings	false	0		LineChart
	Recruits		Recruits	Total	fish	recruits	false	0		LineChart

columns	fish
	slug	name	type	unit	shortUnit	transform	annotationsColumnSlug	notes	sourceName	sourceLink	dataPublishedBy	dataPublisherSource	retrievedDate	additionalInfo
	catch_relative_to_mean_catch		Numeric						RAM Legacy Stock Assessment Database	https://www.ramlegacy.org/	RAM Legacy Stock Assessment Database. 2018. Version 4.44-assessment-only. Released 2018-12-22. Retrieved from DOI:10.5281/zenodo.2542919.			This data is sourced from the RAM Legacy Stock Assessment Database, which can be accessed here: https://www.ramlegacy.org/.<p><br>The primary publication describing the RAM Legacy Stock Assessment Database, and suggested citation for general use is:<p><br>Ricard, D., Minto, C., Jensen, O.P. and Baum, J.K. (2012) Evaluating the knowledge base and status of commercially exploited marine species with the RAM Legacy Stock Assessment Database. Fish and Fisheries 13 (4) 380-398. DOI: 10.1111/j.1467-2979.2011.00435.x
	total_biomass_relative_to_management_target		Numeric						RAM Legacy Stock Assessment Database	https://www.ramlegacy.org/	RAM Legacy Stock Assessment Database. 2018. Version 4.44-assessment-only. Released 2018-12-22. Retrieved from DOI:10.5281/zenodo.2542919.			This data is sourced from the RAM Legacy Stock Assessment Database, which can be accessed here: https://www.ramlegacy.org/.<p><br>The primary publication describing the RAM Legacy Stock Assessment Database, and suggested citation for general use is:<p><br>Ricard, D., Minto, C., Jensen, O.P. and Baum, J.K. (2012) Evaluating the knowledge base and status of commercially exploited marine species with the RAM Legacy Stock Assessment Database. Fish and Fisheries 13 (4) 380-398. DOI: 10.1111/j.1467-2979.2011.00435.x
	spawning_stock_relative_to_management_target		Numeric						RAM Legacy Stock Assessment Database	https://www.ramlegacy.org/	RAM Legacy Stock Assessment Database. 2018. Version 4.44-assessment-only. Released 2018-12-22. Retrieved from DOI:10.5281/zenodo.2542919.			This data is sourced from the RAM Legacy Stock Assessment Database, which can be accessed here: https://www.ramlegacy.org/.<p><br>The primary publication describing the RAM Legacy Stock Assessment Database, and suggested citation for general use is:<p><br>Ricard, D., Minto, C., Jensen, O.P. and Baum, J.K. (2012) Evaluating the knowledge base and status of commercially exploited marine species with the RAM Legacy Stock Assessment Database. Fish and Fisheries 13 (4) 380-398. DOI: 10.1111/j.1467-2979.2011.00435.x
	number_relative_to_management_target		Numeric						RAM Legacy Stock Assessment Database	https://www.ramlegacy.org/	RAM Legacy Stock Assessment Database. 2018. Version 4.44-assessment-only. Released 2018-12-22. Retrieved from DOI:10.5281/zenodo.2542919.			This data is sourced from the RAM Legacy Stock Assessment Database, which can be accessed here: https://www.ramlegacy.org/.<p><br>The primary publication describing the RAM Legacy Stock Assessment Database, and suggested citation for general use is:<p><br>Ricard, D., Minto, C., Jensen, O.P. and Baum, J.K. (2012) Evaluating the knowledge base and status of commercially exploited marine species with the RAM Legacy Stock Assessment Database. Fish and Fisheries 13 (4) 380-398. DOI: 10.1111/j.1467-2979.2011.00435.x
	fishing_mortality_relative_to_management_target		Numeric						RAM Legacy Stock Assessment Database	https://www.ramlegacy.org/	RAM Legacy Stock Assessment Database. 2018. Version 4.44-assessment-only. Released 2018-12-22. Retrieved from DOI:10.5281/zenodo.2542919.			This data is sourced from the RAM Legacy Stock Assessment Database, which can be accessed here: https://www.ramlegacy.org/.<p><br>The primary publication describing the RAM Legacy Stock Assessment Database, and suggested citation for general use is:<p><br>Ricard, D., Minto, C., Jensen, O.P. and Baum, J.K. (2012) Evaluating the knowledge base and status of commercially exploited marine species with the RAM Legacy Stock Assessment Database. Fish and Fisheries 13 (4) 380-398. DOI: 10.1111/j.1467-2979.2011.00435.x
	exploitation_rate_relative_to_management_target		Numeric						RAM Legacy Stock Assessment Database	https://www.ramlegacy.org/	RAM Legacy Stock Assessment Database. 2018. Version 4.44-assessment-only. Released 2018-12-22. Retrieved from DOI:10.5281/zenodo.2542919.			This data is sourced from the RAM Legacy Stock Assessment Database, which can be accessed here: https://www.ramlegacy.org/.<p><br>The primary publication describing the RAM Legacy Stock Assessment Database, and suggested citation for general use is:<p><br>Ricard, D., Minto, C., Jensen, O.P. and Baum, J.K. (2012) Evaluating the knowledge base and status of commercially exploited marine species with the RAM Legacy Stock Assessment Database. Fish and Fisheries 13 (4) 380-398. DOI: 10.1111/j.1467-2979.2011.00435.x
	catch_corresponding_to_total_allowable_advised		Numeric						RAM Legacy Stock Assessment Database	https://www.ramlegacy.org/	RAM Legacy Stock Assessment Database. 2018. Version 4.44-assessment-only. Released 2018-12-22. Retrieved from DOI:10.5281/zenodo.2542919.			This data is sourced from the RAM Legacy Stock Assessment Database, which can be accessed here: https://www.ramlegacy.org/.<p><br>The primary publication describing the RAM Legacy Stock Assessment Database, and suggested citation for general use is:<p><br>Ricard, D., Minto, C., Jensen, O.P. and Baum, J.K. (2012) Evaluating the knowledge base and status of commercially exploited marine species with the RAM Legacy Stock Assessment Database. Fish and Fisheries 13 (4) 380-398. DOI: 10.1111/j.1467-2979.2011.00435.x
	total_allowable_catch		Numeric						RAM Legacy Stock Assessment Database	https://www.ramlegacy.org/	RAM Legacy Stock Assessment Database. 2018. Version 4.44-assessment-only. Released 2018-12-22. Retrieved from DOI:10.5281/zenodo.2542919.			This data is sourced from the RAM Legacy Stock Assessment Database, which can be accessed here: https://www.ramlegacy.org/.<p><br>The primary publication describing the RAM Legacy Stock Assessment Database, and suggested citation for general use is:<p><br>Ricard, D., Minto, C., Jensen, O.P. and Baum, J.K. (2012) Evaluating the knowledge base and status of commercially exploited marine species with the RAM Legacy Stock Assessment Database. Fish and Fisheries 13 (4) 380-398. DOI: 10.1111/j.1467-2979.2011.00435.x
	scientific_advice_for_catch_limit		Numeric						RAM Legacy Stock Assessment Database	https://www.ramlegacy.org/	RAM Legacy Stock Assessment Database. 2018. Version 4.44-assessment-only. Released 2018-12-22. Retrieved from DOI:10.5281/zenodo.2542919.			This data is sourced from the RAM Legacy Stock Assessment Database, which can be accessed here: https://www.ramlegacy.org/.<p><br>The primary publication describing the RAM Legacy Stock Assessment Database, and suggested citation for general use is:<p><br>Ricard, D., Minto, C., Jensen, O.P. and Baum, J.K. (2012) Evaluating the knowledge base and status of commercially exploited marine species with the RAM Legacy Stock Assessment Database. Fish and Fisheries 13 (4) 380-398. DOI: 10.1111/j.1467-2979.2011.00435.x
	survey_biomass		Numeric						RAM Legacy Stock Assessment Database	https://www.ramlegacy.org/	RAM Legacy Stock Assessment Database. 2018. Version 4.44-assessment-only. Released 2018-12-22. Retrieved from DOI:10.5281/zenodo.2542919.			This data is sourced from the RAM Legacy Stock Assessment Database, which can be accessed here: https://www.ramlegacy.org/.<p><br>The primary publication describing the RAM Legacy Stock Assessment Database, and suggested citation for general use is:<p><br>Ricard, D., Minto, C., Jensen, O.P. and Baum, J.K. (2012) Evaluating the knowledge base and status of commercially exploited marine species with the RAM Legacy Stock Assessment Database. Fish and Fisheries 13 (4) 380-398. DOI: 10.1111/j.1467-2979.2011.00435.x
	catch_per_unit_effort		Numeric						RAM Legacy Stock Assessment Database	https://www.ramlegacy.org/	RAM Legacy Stock Assessment Database. 2018. Version 4.44-assessment-only. Released 2018-12-22. Retrieved from DOI:10.5281/zenodo.2542919.			This data is sourced from the RAM Legacy Stock Assessment Database, which can be accessed here: https://www.ramlegacy.org/.<p><br>The primary publication describing the RAM Legacy Stock Assessment Database, and suggested citation for general use is:<p><br>Ricard, D., Minto, C., Jensen, O.P. and Baum, J.K. (2012) Evaluating the knowledge base and status of commercially exploited marine species with the RAM Legacy Stock Assessment Database. Fish and Fisheries 13 (4) 380-398. DOI: 10.1111/j.1467-2979.2011.00435.x
