explorerTitle	Incomes Across the Distribution - World Inequality Database					
selection	Chile	Brazil	Mexico	United States	France	Greece
explorerSubtitle	Explore World Inequality Database data on the distribution of incomes.					
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/18T5IGnpyJwb8KL9USYvME6IaLEcYIo26ioHCpkDnwRQ					
wpBlockId	57750					
entityType	country or region					
pickerColumnSlugs	p0p100_avg_pretax_year p0p100_avg_posttax_nat_year median_pretax_year median_posttax_nat_year					

graphers
	title	ySlugs	Indicator Dropdown	Decile/quantile Dropdown	Income measure Dropdown	Period Radio	subtitle	note	selectedFacetStrategy	hasMapTab	tab	yScaleToggle	hideRelativeToggle	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	defaultView
	Mean income per year within the poorest decile (before tax)	p0p10_avg_pretax_year	Mean income, by decile	1 (poorest)	Before tax	Year	The mean income per year within the poorest decile (tenth of the population). Income here is measured before taxes and benefits.	This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2023 prices to account for inflation and differences in the cost of living between countries. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map	true		wid_vars			0	
	Mean income per year within the poorest decile (after tax vs. before tax)	p0p10_avg_pretax_year p0p10_avg_posttax_nat_year	Mean income, by decile	1 (poorest)	After tax vs. before tax	Year	The mean income per year within the poorest decile (tenth of the population).	This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2023 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true		wid_vars			0	
	Threshold income per day marking the poorest decile (after tax)	p10p20_thr_posttax_nat_day	Decile thresholds	1 (poorest)	After tax	Day	The level of income per day below which 10% of the population falls. Income here is measured after taxes and benefits.	This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2023 prices to account for inflation and differences in the cost of living between countries. 		true	map	true		wid_vars			0	
	Threshold income per day marking the poorest decile (before tax)	p10p20_thr_pretax_day	Decile thresholds	1 (poorest)	Before tax	Day	The level of income per day below which 10% of the population falls. Income here is measured before taxes and benefits.	This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2023 prices to account for inflation and differences in the cost of living between countries. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map	true		wid_vars			0	
	Threshold income per day marking the poorest decile (after tax vs. before tax)	p10p20_thr_pretax_day p10p20_thr_posttax_nat_day	Decile thresholds	1 (poorest)	After tax vs. before tax	Day	The level of income per day below which 10% of the population falls.	This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2023 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true		wid_vars			0	
	Threshold income per month marking the poorest decile (after tax)	p10p20_thr_posttax_nat_month	Decile thresholds	1 (poorest)	After tax	Month	The level of income per month below which 10% of the population falls. Income here is measured after taxes and benefits.	This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2023 prices to account for inflation and differences in the cost of living between countries. 		true	map	true		wid_vars			0	
	Threshold income per month marking the poorest decile (before tax)	p10p20_thr_pretax_month	Decile thresholds	1 (poorest)	Before tax	Month	The level of income per month below which 10% of the population falls. Income here is measured before taxes and benefits.	This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2023 prices to account for inflation and differences in the cost of living between countries. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map	true		wid_vars			0	
	Threshold income per month marking the poorest decile (after tax vs. before tax)	p10p20_thr_pretax_month p10p20_thr_posttax_nat_month	Decile thresholds	1 (poorest)	After tax vs. before tax	Month	The level of income per month below which 10% of the population falls.	This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2023 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true		wid_vars			0	
	Threshold income per year marking the poorest decile (after tax)	p10p20_thr_posttax_nat_year	Decile thresholds	1 (poorest)	After tax	Year	The level of income per year below which 10% of the population falls. Income here is measured after taxes and benefits.	This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2023 prices to account for inflation and differences in the cost of living between countries. 		true	map	true		wid_vars			0	
	Threshold income per year marking the poorest decile (before tax)	p10p20_thr_pretax_year	Decile thresholds	1 (poorest)	Before tax	Year	The level of income per year below which 10% of the population falls. Income here is measured before taxes and benefits.	This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2023 prices to account for inflation and differences in the cost of living between countries. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map	true		wid_vars			0	
	Threshold income per year marking the poorest decile (after tax vs. before tax)	p10p20_thr_pretax_year p10p20_thr_posttax_nat_year	Decile thresholds	1 (poorest)	After tax vs. before tax	Year	The level of income per year below which 10% of the population falls.	This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2023 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true		wid_vars			0	
	Income share of the poorest decile (after tax)	p0p10_share_posttax_nat	Decile shares	1 (poorest)	After tax		The share of income received by the poorest decile (tenth of the population). Income here is measured after taxes and benefits.			true	map			wid_vars			0	
	Income share of the poorest decile (before tax)	p0p10_share_pretax	Decile shares	1 (poorest)	Before tax		The share of income received by the poorest decile (tenth of the population). Income here is measured before taxes and benefits.	Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map			wid_vars			0	
	Income share of the poorest decile (after tax vs. before tax)	p0p10_share_pretax p0p10_share_posttax_nat	Decile shares	1 (poorest)	After tax vs. before tax		The share of income received by the poorest decile (tenth of the population).		entity	false	chart			wid_vars			0	
	Mean income per day within the 2nd decile (after tax)	p10p20_avg_posttax_nat_day	Mean income, by decile	2	After tax	Day	The mean income per day within the 2nd decile (tenth of the population). Income here is measured after taxes and benefits.	This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2023 prices to account for inflation and differences in the cost of living between countries. 		true	map	true		wid_vars			0	
	Mean income per day within the 2nd decile (before tax)	p10p20_avg_pretax_day	Mean income, by decile	2	Before tax	Day	The mean income per day within the 2nd decile (tenth of the population). Income here is measured before taxes and benefits.	This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2023 prices to account for inflation and differences in the cost of living between countries. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map	true		wid_vars			0	
	Mean income per day within the 2nd decile (after tax vs. before tax)	p10p20_avg_pretax_day p10p20_avg_posttax_nat_day	Mean income, by decile	2	After tax vs. before tax	Day	The mean income per day within the 2nd decile (tenth of the population).	This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2023 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true		wid_vars			0	
	Mean income per month within the 2nd decile (after tax)	p10p20_avg_posttax_nat_month	Mean income, by decile	2	After tax	Month	The mean income per month within the 2nd decile (tenth of the population). Income here is measured after taxes and benefits.	This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2023 prices to account for inflation and differences in the cost of living between countries. 		true	map	true		wid_vars			0	
	Mean income per month within the 2nd decile (before tax)	p10p20_avg_pretax_month	Mean income, by decile	2	Before tax	Month	The mean income per month within the 2nd decile (tenth of the population). Income here is measured before taxes and benefits.	This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2023 prices to account for inflation and differences in the cost of living between countries. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map	true		wid_vars			0	
	Mean income per month within the 2nd decile (after tax vs. before tax)	p10p20_avg_pretax_month p10p20_avg_posttax_nat_month	Mean income, by decile	2	After tax vs. before tax	Month	The mean income per month within the 2nd decile (tenth of the population).	This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2023 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true		wid_vars			0	
	Mean income per year within the 2nd decile (after tax)	p10p20_avg_posttax_nat_year	Mean income, by decile	2	After tax	Year	The mean income per year within the 2nd decile (tenth of the population). Income here is measured after taxes and benefits.	This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2023 prices to account for inflation and differences in the cost of living between countries. 		true	map	true		wid_vars			0	
	Mean income per year within the 2nd decile (before tax)	p10p20_avg_pretax_year	Mean income, by decile	2	Before tax	Year	The mean income per year within the 2nd decile (tenth of the population). Income here is measured before taxes and benefits.	This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2023 prices to account for inflation and differences in the cost of living between countries. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map	true		wid_vars			0	
	Mean income per year within the 2nd decile (after tax vs. before tax)	p10p20_avg_pretax_year p10p20_avg_posttax_nat_year	Mean income, by decile	2	After tax vs. before tax	Year	The mean income per year within the 2nd decile (tenth of the population).	This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2023 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true		wid_vars			0	
	Threshold income per day marking the 2nd decile (after tax)	p20p30_thr_posttax_nat_day	Decile thresholds	2	After tax	Day	The level of income per day below which 20% of the population falls. Income here is measured after taxes and benefits.	This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2023 prices to account for inflation and differences in the cost of living between countries. 		true	map	true		wid_vars			0	
	Threshold income per day marking the 2nd decile (before tax)	p20p30_thr_pretax_day	Decile thresholds	2	Before tax	Day	The level of income per day below which 20% of the population falls. Income here is measured before taxes and benefits.	This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2023 prices to account for inflation and differences in the cost of living between countries. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map	true		wid_vars			0	
	Threshold income per day marking the 2nd decile (after tax vs. before tax)	p20p30_thr_pretax_day p20p30_thr_posttax_nat_day	Decile thresholds	2	After tax vs. before tax	Day	The level of income per day below which 20% of the population falls.	This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2023 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true		wid_vars			0	
	Threshold income per month marking the 2nd decile (after tax)	p20p30_thr_posttax_nat_month	Decile thresholds	2	After tax	Month	The level of income per month below which 20% of the population falls. Income here is measured after taxes and benefits.	This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2023 prices to account for inflation and differences in the cost of living between countries. 		true	map	true		wid_vars			0	
	Threshold income per month marking the 2nd decile (before tax)	p20p30_thr_pretax_month	Decile thresholds	2	Before tax	Month	The level of income per month below which 20% of the population falls. Income here is measured before taxes and benefits.	This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2023 prices to account for inflation and differences in the cost of living between countries. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map	true		wid_vars			0	
	Threshold income per month marking the 2nd decile (after tax vs. before tax)	p20p30_thr_pretax_month p20p30_thr_posttax_nat_month	Decile thresholds	2	After tax vs. before tax	Month	The level of income per month below which 20% of the population falls.	This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2023 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true		wid_vars			0	
	Threshold income per year marking the 2nd decile (after tax)	p20p30_thr_posttax_nat_year	Decile thresholds	2	After tax	Year	The level of income per year below which 20% of the population falls. Income here is measured after taxes and benefits.	This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2023 prices to account for inflation and differences in the cost of living between countries. 		true	map	true		wid_vars			0	
	Threshold income per year marking the 2nd decile (before tax)	p20p30_thr_pretax_year	Decile thresholds	2	Before tax	Year	The level of income per year below which 20% of the population falls. Income here is measured before taxes and benefits.	This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2023 prices to account for inflation and differences in the cost of living between countries. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map	true		wid_vars			0	
	Threshold income per year marking the 2nd decile (after tax vs. before tax)	p20p30_thr_pretax_year p20p30_thr_posttax_nat_year	Decile thresholds	2	After tax vs. before tax	Year	The level of income per year below which 20% of the population falls.	This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2023 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true		wid_vars			0	
	Income share of the 2nd decile (after tax)	p10p20_share_posttax_nat	Decile shares	2	After tax		The share of income received by the 2nd decile (tenth of the population). Income here is measured after taxes and benefits.			true	map			wid_vars			0	
	Income share of the 2nd decile (before tax)	p10p20_share_pretax	Decile shares	2	Before tax		The share of income received by the 2nd decile (tenth of the population). Income here is measured before taxes and benefits.	Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map			wid_vars			0	
	Income share of the 2nd decile (after tax vs. before tax)	p10p20_share_pretax p10p20_share_posttax_nat	Decile shares	2	After tax vs. before tax		The share of income received by the 2nd decile (tenth of the population).		entity	false	chart			wid_vars			0	
	Mean income per day within the 3rd decile (after tax)	p20p30_avg_posttax_nat_day	Mean income, by decile	3	After tax	Day	The mean income per day within the 3rd decile (tenth of the population). Income here is measured after taxes and benefits.	This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2023 prices to account for inflation and differences in the cost of living between countries. 		true	map	true		wid_vars			0	
	Mean income per day within the 3rd decile (before tax)	p20p30_avg_pretax_day	Mean income, by decile	3	Before tax	Day	The mean income per day within the 3rd decile (tenth of the population). Income here is measured before taxes and benefits.	This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2023 prices to account for inflation and differences in the cost of living between countries. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map	true		wid_vars			0	
	Mean income per day within the 3rd decile (after tax vs. before tax)	p20p30_avg_pretax_day p20p30_avg_posttax_nat_day	Mean income, by decile	3	After tax vs. before tax	Day	The mean income per day within the 3rd decile (tenth of the population).	This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2023 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true		wid_vars			0	
	Mean income per month within the 3rd decile (after tax)	p20p30_avg_posttax_nat_month	Mean income, by decile	3	After tax	Month	The mean income per month within the 3rd decile (tenth of the population). Income here is measured after taxes and benefits.	This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2023 prices to account for inflation and differences in the cost of living between countries. 		true	map	true		wid_vars			0	
	Mean income per month within the 3rd decile (before tax)	p20p30_avg_pretax_month	Mean income, by decile	3	Before tax	Month	The mean income per month within the 3rd decile (tenth of the population). Income here is measured before taxes and benefits.	This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2023 prices to account for inflation and differences in the cost of living between countries. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map	true		wid_vars			0	
	Mean income per month within the 3rd decile (after tax vs. before tax)	p20p30_avg_pretax_month p20p30_avg_posttax_nat_month	Mean income, by decile	3	After tax vs. before tax	Month	The mean income per month within the 3rd decile (tenth of the population).	This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2023 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true		wid_vars			0	
	Mean income per year within the 3rd decile (after tax)	p20p30_avg_posttax_nat_year	Mean income, by decile	3	After tax	Year	The mean income per year within the 3rd decile (tenth of the population). Income here is measured after taxes and benefits.	This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2023 prices to account for inflation and differences in the cost of living between countries. 		true	map	true		wid_vars			0	
	Mean income per year within the 3rd decile (before tax)	p20p30_avg_pretax_year	Mean income, by decile	3	Before tax	Year	The mean income per year within the 3rd decile (tenth of the population). Income here is measured before taxes and benefits.	This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2023 prices to account for inflation and differences in the cost of living between countries. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map	true		wid_vars			0	
	Mean income per year within the 3rd decile (after tax vs. before tax)	p20p30_avg_pretax_year p20p30_avg_posttax_nat_year	Mean income, by decile	3	After tax vs. before tax	Year	The mean income per year within the 3rd decile (tenth of the population).	This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2023 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true		wid_vars			0	
	Threshold income per day marking the 3rd decile (after tax)	p30p40_thr_posttax_nat_day	Decile thresholds	3	After tax	Day	The level of income per day below which 30% of the population falls. Income here is measured after taxes and benefits.	This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2023 prices to account for inflation and differences in the cost of living between countries. 		true	map	true		wid_vars			0	
	Threshold income per day marking the 3rd decile (before tax)	p30p40_thr_pretax_day	Decile thresholds	3	Before tax	Day	The level of income per day below which 30% of the population falls. Income here is measured before taxes and benefits.	This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2023 prices to account for inflation and differences in the cost of living between countries. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map	true		wid_vars			0	
	Threshold income per day marking the 3rd decile (after tax vs. before tax)	p30p40_thr_pretax_day p30p40_thr_posttax_nat_day	Decile thresholds	3	After tax vs. before tax	Day	The level of income per day below which 30% of the population falls.	This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2023 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true		wid_vars			0	
	Threshold income per month marking the 3rd decile (after tax)	p30p40_thr_posttax_nat_month	Decile thresholds	3	After tax	Month	The level of income per month below which 30% of the population falls. Income here is measured after taxes and benefits.	This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2023 prices to account for inflation and differences in the cost of living between countries. 		true	map	true		wid_vars			0	
	Threshold income per month marking the 3rd decile (before tax)	p30p40_thr_pretax_month	Decile thresholds	3	Before tax	Month	The level of income per month below which 30% of the population falls. Income here is measured before taxes and benefits.	This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2023 prices to account for inflation and differences in the cost of living between countries. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map	true		wid_vars			0	
	Threshold income per month marking the 3rd decile (after tax vs. before tax)	p30p40_thr_pretax_month p30p40_thr_posttax_nat_month	Decile thresholds	3	After tax vs. before tax	Month	The level of income per month below which 30% of the population falls.	This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2023 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true		wid_vars			0	
	Threshold income per year marking the 3rd decile (after tax)	p30p40_thr_posttax_nat_year	Decile thresholds	3	After tax	Year	The level of income per year below which 30% of the population falls. Income here is measured after taxes and benefits.	This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2023 prices to account for inflation and differences in the cost of living between countries. 		true	map	true		wid_vars			0	
	Threshold income per year marking the 3rd decile (before tax)	p30p40_thr_pretax_year	Decile thresholds	3	Before tax	Year	The level of income per year below which 30% of the population falls. Income here is measured before taxes and benefits.	This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2023 prices to account for inflation and differences in the cost of living between countries. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map	true		wid_vars			0	
	Threshold income per year marking the 3rd decile (after tax vs. before tax)	p30p40_thr_pretax_year p30p40_thr_posttax_nat_year	Decile thresholds	3	After tax vs. before tax	Year	The level of income per year below which 30% of the population falls.	This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2023 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true		wid_vars			0	
	Income share of the 3rd decile (after tax)	p20p30_share_posttax_nat	Decile shares	3	After tax		The share of income received by the 3rd decile (tenth of the population). Income here is measured after taxes and benefits.			true	map			wid_vars			0	
	Income share of the 3rd decile (before tax)	p20p30_share_pretax	Decile shares	3	Before tax		The share of income received by the 3rd decile (tenth of the population). Income here is measured before taxes and benefits.	Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map			wid_vars			0	
	Income share of the 3rd decile (after tax vs. before tax)	p20p30_share_pretax p20p30_share_posttax_nat	Decile shares	3	After tax vs. before tax		The share of income received by the 3rd decile (tenth of the population).		entity	false	chart			wid_vars			0	
