explorerTitle	Poverty Data Explorer of the Luxembourg Income Study: Expanded metrics					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	false					
googleSheet	https://docs.google.com/spreadsheets/d/1UFdwB1iBpP2tEP6GtxCHvW1GGhjsFflh42FWR80rYIg					
wpBlockId						
entityType	country or region					

graphers
	title	ySlugs	Metric Dropdown	Poverty line Dropdown	Welfare type Dropdown	Equivalence scale Dropdown	subtitle	note	type	selectedFacetStrategy	hasMapTab	tab	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	mapTargetTime	defaultView
	Average shortfall from extreme poverty (as a share of the poverty line) (Disposable household income, equivalized)	income_gap_ratio_dhi_eq_215	Average shortfall (% of poverty line)	$2.15 per day: International Poverty Line	Disposable household income	Equivalized	This is the average shortfall expressed as a share of the poverty line, sometimes called the 'income gap ratio'. It captures the depth of poverty in which those below the International Poverty Line ($2.15 a day) are living. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Average shortfall from a poverty line of $3.65 a day (as a share of the poverty line) (Disposable household income, equivalized)	income_gap_ratio_dhi_eq_365	Average shortfall (% of poverty line)	$3.65 per day: Lower-middle income poverty line	Disposable household income	Equivalized	This is the average shortfall expressed as a share of the poverty line, sometimes called the 'income gap ratio'. It captures the depth of poverty in which those below the lower-middle income poverty line ($3.65 a day) are living. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Average shortfall from a poverty line of $6.85 a day (as a share of the poverty line) (Disposable household income, equivalized)	income_gap_ratio_dhi_eq_685	Average shortfall (% of poverty line)	$6.85 per day: Upper-middle income poverty line	Disposable household income	Equivalized	This is the average shortfall expressed as a share of the poverty line, sometimes called the 'income gap ratio'. It captures the depth of poverty in which those below the upper-middle income poverty line ($6.85 a day) are living. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Average shortfall from a poverty line of $10 a day (as a share of the poverty line) (Disposable household income, equivalized)	income_gap_ratio_dhi_eq_1000	Average shortfall (% of poverty line)	$10 per day	Disposable household income	Equivalized	This is the average shortfall expressed as a share of the poverty line, sometimes called the 'income gap ratio'. It captures the depth of poverty in which those below $10 a day are living. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Average shortfall from a poverty line of $20 a day (as a share of the poverty line) (Disposable household income, equivalized)	income_gap_ratio_dhi_eq_2000	Average shortfall (% of poverty line)	$20 per day	Disposable household income	Equivalized	This is the average shortfall expressed as a share of the poverty line, sometimes called the 'income gap ratio'. It captures the depth of poverty in which those below $20 a day are living. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Average shortfall from a poverty line of $30 a day (as a share of the poverty line) (Disposable household income, equivalized)	income_gap_ratio_dhi_eq_3000	Average shortfall (% of poverty line)	$30 per day	Disposable household income	Equivalized	This is the average shortfall expressed as a share of the poverty line, sometimes called the 'income gap ratio'. It captures the depth of poverty in which those below $30 a day are living. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Average shortfall from a poverty line of $40 a day (as a share of the poverty line) (Disposable household income, equivalized)	income_gap_ratio_dhi_eq_4000	Average shortfall (% of poverty line)	$40 per day	Disposable household income	Equivalized	This is the average shortfall expressed as a share of the poverty line, sometimes called the 'income gap ratio'. It captures the depth of poverty in which those below $40 a day are living. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Poverty gap index at $1 a day (Disposable household income, equivalized)	poverty_gap_index_dhi_eq_100	Poverty gap index	$1 per day	Disposable household income	Equivalized	The poverty gap index is a poverty measure that reflects both the prevalence and the depth of poverty. It is calculated as the share of population in poverty multiplied by the average shortfall from the poverty line (expressed as a % of the poverty line). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Poverty gap index at $2.15 a day (Disposable household income, equivalized)	poverty_gap_index_dhi_eq_215	Poverty gap index	$2.15 per day: International Poverty Line	Disposable household income	Equivalized	The poverty gap index is a poverty measure that reflects both the prevalence and the depth of poverty. It is calculated as the share of population in poverty multiplied by the average shortfall from the poverty line (expressed as a % of the poverty line). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Poverty gap index at $3.65 a day (Disposable household income, equivalized)	poverty_gap_index_dhi_eq_365	Poverty gap index	$3.65 per day: Lower-middle income poverty line	Disposable household income	Equivalized	The poverty gap index is a poverty measure that reflects both the prevalence and the depth of poverty. It is calculated as the share of population in poverty multiplied by the average shortfall from the poverty line (expressed as a % of the poverty line). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Poverty gap index at $6.85 a day (Disposable household income, equivalized)	poverty_gap_index_dhi_eq_685	Poverty gap index	$6.85 per day: Upper-middle income poverty line	Disposable household income	Equivalized	The poverty gap index is a poverty measure that reflects both the prevalence and the depth of poverty. It is calculated as the share of population in poverty multiplied by the average shortfall from the poverty line (expressed as a % of the poverty line). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Poverty gap index at $10 a day (Disposable household income, equivalized)	poverty_gap_index_dhi_eq_1000	Poverty gap index	$10 per day	Disposable household income	Equivalized	The poverty gap index is a poverty measure that reflects both the prevalence and the depth of poverty. It is calculated as the share of population in poverty multiplied by the average shortfall from the poverty line (expressed as a % of the poverty line). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Poverty gap index at $20 a day (Disposable household income, equivalized)	poverty_gap_index_dhi_eq_2000	Poverty gap index	$20 per day	Disposable household income	Equivalized	The poverty gap index is a poverty measure that reflects both the prevalence and the depth of poverty. It is calculated as the share of population in poverty multiplied by the average shortfall from the poverty line (expressed as a % of the poverty line). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Poverty gap index at $30 a day (Disposable household income, equivalized)	poverty_gap_index_dhi_eq_3000	Poverty gap index	$30 per day	Disposable household income	Equivalized	The poverty gap index is a poverty measure that reflects both the prevalence and the depth of poverty. It is calculated as the share of population in poverty multiplied by the average shortfall from the poverty line (expressed as a % of the poverty line). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Poverty gap index at $40 a day (Disposable household income, equivalized)	poverty_gap_index_dhi_eq_4000	Poverty gap index	$40 per day	Disposable household income	Equivalized	The poverty gap index is a poverty measure that reflects both the prevalence and the depth of poverty. It is calculated as the share of population in poverty multiplied by the average shortfall from the poverty line (expressed as a % of the poverty line). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Relative poverty: Share of people below 40% of the median disposable household income (Disposable household income, equivalized)	headcount_ratio_40_median_dhi_eq	Share in poverty	Relative poverty: 40% of median	Disposable household income	Equivalized	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median disposable household income. Income here is measured after taxes and social security contributions.				true	map	lis_vars			0	2019	
	Relative poverty: Share of people below 50% of the median disposable household income (Disposable household income, equivalized)	headcount_ratio_50_median_dhi_eq	Share in poverty	Relative poverty: 50% of median	Disposable household income	Equivalized	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median disposable household income. Income here is measured after taxes and social security contributions.				true	map	lis_vars			0	2019	
	Relative poverty: Share of people below 60% of the median disposable household income (Disposable household income, equivalized)	headcount_ratio_60_median_dhi_eq	Share in poverty	Relative poverty: 60% of median	Disposable household income	Equivalized	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median disposable household income. Income here is measured after taxes and social security contributions.				true	map	lis_vars			0	2019	
	Relative poverty: Number of people below 40% of the median disposable household income (Disposable household income, equivalized)	headcount_40_median_dhi_eq	Number in poverty	Relative poverty: 40% of median	Disposable household income	Equivalized	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median disposable household income. Income here is measured after taxes and social security contributions.				true	map	lis_vars			0	2019	
	Relative poverty: Number of people below 50% of the median disposable household income (Disposable household income, equivalized)	headcount_50_median_dhi_eq	Number in poverty	Relative poverty: 50% of median	Disposable household income	Equivalized	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median disposable household income. Income here is measured after taxes and social security contributions.				true	map	lis_vars			0	2019	
	Relative poverty: Number of people below 60% of the median disposable household income (Disposable household income, equivalized)	headcount_60_median_dhi_eq	Number in poverty	Relative poverty: 60% of median	Disposable household income	Equivalized	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median disposable household income. Income here is measured after taxes and social security contributions.				true	map	lis_vars			0	2019	
	Total shortfall from a poverty line of 40% of the median income (Disposable household income, equivalized)	total_shortfall_40_median_dhi_eq	Total shortfall from poverty line	Relative poverty: 40% of median	Disposable household income	Equivalized	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to 40% of the median disposable household income. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Total shortfall from a poverty line of 50% of the median income (Disposable household income, equivalized)	total_shortfall_50_median_dhi_eq	Total shortfall from poverty line	Relative poverty: 50% of median	Disposable household income	Equivalized	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to 50% of the median disposable household income. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Total shortfall from a poverty line of 60% of the median income (Disposable household income, equivalized)	total_shortfall_60_median_dhi_eq	Total shortfall from poverty line	Relative poverty: 60% of median	Disposable household income	Equivalized	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to 60% of the median disposable household income. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Average shortfall from a poverty line of 40% of the median income (Disposable household income, equivalized)	avg_shortfall_40_median_dhi_eq	Average shortfall ($)	Relative poverty: 40% of median	Disposable household income	Equivalized	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to 40% of the median disposable household income, averaged across the population in poverty. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Average shortfall from a poverty line of 50% of the median income (Disposable household income, equivalized)	avg_shortfall_50_median_dhi_eq	Average shortfall ($)	Relative poverty: 50% of median	Disposable household income	Equivalized	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to 50% of the median disposable household income, averaged across the population in poverty. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Average shortfall from a poverty line of 60% of the median income (Disposable household income, equivalized)	avg_shortfall_60_median_dhi_eq	Average shortfall ($)	Relative poverty: 60% of median	Disposable household income	Equivalized	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to 60% of the median disposable household income, averaged across the population in poverty. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Average shortfall from a poverty line of 40% of the median income (as a share of the poverty line) (Disposable household income, equivalized)	income_gap_ratio_40_median_dhi_eq	Average shortfall (% of poverty line)	Relative poverty: 40% of median	Disposable household income	Equivalized	"This is the average shortfall expressed as a share of the poverty line, sometimes called the ""income gap ratio"". It captures the depth of poverty in which those below 40% of the median disposable household income are living. Income here is measured after taxes and social security contributions."	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
