explorerTitle	Poverty Data Explorer of the Luxembourg Income Study: Expanded metrics					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/1UFdwB1iBpP2tEP6GtxCHvW1GGhjsFflh42FWR80rYIg					
wpBlockId						
entityType	country or region					

graphers
	title	ySlugs	Indicator Dropdown	Poverty line Dropdown	Income measure Dropdown	Adjust for household composition (equivalized income) Checkbox	subtitle	note	type	selectedFacetStrategy	hasMapTab	tab	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	mapTargetTime	defaultView
	Poverty gap index at $1 a day (after tax)	poverty_gap_index_dhi_eq_100	Poverty gap index	$1 per day	After tax	true	The poverty gap index is a poverty measure that reflects both the prevalence and the depth of poverty. It is calculated as the share of population in poverty multiplied by the average shortfall from the poverty line (expressed as a % of the poverty line). Income here is measured after the payment and receipt of taxes and benefits. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Poverty gap index at $2 a day (after tax)	poverty_gap_index_dhi_eq_200	Poverty gap index	$2 per day	After tax	true	The poverty gap index is a poverty measure that reflects both the prevalence and the depth of poverty. It is calculated as the share of population in poverty multiplied by the average shortfall from the poverty line (expressed as a % of the poverty line). Income here is measured after the payment and receipt of taxes and benefits. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Poverty gap index at $5 a day (after tax)	poverty_gap_index_dhi_eq_500	Poverty gap index	$5 per day	After tax	true	The poverty gap index is a poverty measure that reflects both the prevalence and the depth of poverty. It is calculated as the share of population in poverty multiplied by the average shortfall from the poverty line (expressed as a % of the poverty line). Income here is measured after the payment and receipt of taxes and benefits. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Poverty gap index at $10 a day (after tax)	poverty_gap_index_dhi_eq_1000	Poverty gap index	$10 per day	After tax	true	The poverty gap index is a poverty measure that reflects both the prevalence and the depth of poverty. It is calculated as the share of population in poverty multiplied by the average shortfall from the poverty line (expressed as a % of the poverty line). Income here is measured after the payment and receipt of taxes and benefits. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Poverty gap index at $20 a day (after tax)	poverty_gap_index_dhi_eq_2000	Poverty gap index	$20 per day	After tax	true	The poverty gap index is a poverty measure that reflects both the prevalence and the depth of poverty. It is calculated as the share of population in poverty multiplied by the average shortfall from the poverty line (expressed as a % of the poverty line). Income here is measured after the payment and receipt of taxes and benefits. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Poverty gap index at $30 a day (after tax)	poverty_gap_index_dhi_eq_3000	Poverty gap index	$30 per day	After tax	true	The poverty gap index is a poverty measure that reflects both the prevalence and the depth of poverty. It is calculated as the share of population in poverty multiplied by the average shortfall from the poverty line (expressed as a % of the poverty line). Income here is measured after the payment and receipt of taxes and benefits. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Poverty gap index at $40 a day (after tax)	poverty_gap_index_dhi_eq_4000	Poverty gap index	$40 per day	After tax	true	The poverty gap index is a poverty measure that reflects both the prevalence and the depth of poverty. It is calculated as the share of population in poverty multiplied by the average shortfall from the poverty line (expressed as a % of the poverty line). Income here is measured after the payment and receipt of taxes and benefits. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Relative poverty: Share of people below 40% of the median income (after tax)	headcount_ratio_40_median_dhi_eq	Share in poverty	Relative poverty: 40% of median	After tax	true	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median income. Income here is measured after the payment and receipt of taxes and benefits. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.				true	map	lis_vars			0	2019	
	Relative poverty: Share of people below 50% of the median income (after tax)	headcount_ratio_50_median_dhi_eq	Share in poverty	Relative poverty: 50% of median	After tax	true	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median income. Income here is measured after the payment and receipt of taxes and benefits. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.				true	map	lis_vars			0	2019	
	Relative poverty: Share of people below 60% of the median income (after tax)	headcount_ratio_60_median_dhi_eq	Share in poverty	Relative poverty: 60% of median	After tax	true	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median income. Income here is measured after the payment and receipt of taxes and benefits. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.				true	map	lis_vars			0	2019	
	Relative poverty: Number of people below 40% of the median income (after tax)	headcount_40_median_dhi_eq	Number in poverty	Relative poverty: 40% of median	After tax	true	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median income. Income here is measured after the payment and receipt of taxes and benefits. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.				true	map	lis_vars			0	2019	
	Relative poverty: Number of people below 50% of the median income (after tax)	headcount_50_median_dhi_eq	Number in poverty	Relative poverty: 50% of median	After tax	true	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median income. Income here is measured after the payment and receipt of taxes and benefits. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.				true	map	lis_vars			0	2019	
	Relative poverty: Number of people below 60% of the median income (after tax)	headcount_60_median_dhi_eq	Number in poverty	Relative poverty: 60% of median	After tax	true	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median income. Income here is measured after the payment and receipt of taxes and benefits. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.				true	map	lis_vars			0	2019	
	Total shortfall from a poverty line of 40% of the median income (after tax)	total_shortfall_40_median_dhi_eq	Total shortfall from poverty line	Relative poverty: 40% of median	After tax	true	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to 40% of the median income. Income here is measured after the payment and receipt of taxes and benefits. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Total shortfall from a poverty line of 50% of the median income (after tax)	total_shortfall_50_median_dhi_eq	Total shortfall from poverty line	Relative poverty: 50% of median	After tax	true	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to 50% of the median income. Income here is measured after the payment and receipt of taxes and benefits. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Total shortfall from a poverty line of 60% of the median income (after tax)	total_shortfall_60_median_dhi_eq	Total shortfall from poverty line	Relative poverty: 60% of median	After tax	true	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to 60% of the median income. Income here is measured after the payment and receipt of taxes and benefits. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Average shortfall from a poverty line of 40% of the median income (after tax)	avg_shortfall_40_median_dhi_eq_day	Average shortfall ($)	Relative poverty: 40% of median	After tax	true	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to 40% of the median income, averaged across the population in poverty. Income here is measured after the payment and receipt of taxes and benefits. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Average shortfall from a poverty line of 50% of the median income (after tax)	avg_shortfall_50_median_dhi_eq_day	Average shortfall ($)	Relative poverty: 50% of median	After tax	true	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to 50% of the median income, averaged across the population in poverty. Income here is measured after the payment and receipt of taxes and benefits. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Average shortfall from a poverty line of 60% of the median income (after tax)	avg_shortfall_60_median_dhi_eq_day	Average shortfall ($)	Relative poverty: 60% of median	After tax	true	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to 60% of the median income, averaged across the population in poverty. Income here is measured after the payment and receipt of taxes and benefits. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Average shortfall from a poverty line of 40% of the median income (as a share of the poverty line) (after tax)	income_gap_ratio_40_median_dhi_eq	Average shortfall (% of poverty line)	Relative poverty: 40% of median	After tax	true	"This is the average shortfall expressed as a share of the poverty line, sometimes called the ""income gap ratio"". It captures the depth of poverty in which those below 40% of the median income are living. Income here is measured after the payment and receipt of taxes and benefits. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household."	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Average shortfall from a poverty line of 50% of the median income (as a share of the poverty line) (after tax)	income_gap_ratio_50_median_dhi_eq	Average shortfall (% of poverty line)	Relative poverty: 50% of median	After tax	true	"This is the average shortfall expressed as a share of the poverty line, sometimes called the ""income gap ratio"". It captures the depth of poverty in which those below 50% of the median income are living. Income here is measured after the payment and receipt of taxes and benefits. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household."	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
