explorerTitle	Sustainable Development Goals (SDGs) Data Explorer
isPublished	false
explorerSubtitle
selection	Nigeria	Bangladesh	India
subNavId
subNavCurrentId
wpBlockId
tab	map
graphers
	Goal Dropdown	Target Dropdown	Indicator Dropdown	grapherId
	2. Zero Hunger	2.3: Double productivity and incomes of small-scale producers	2.3.1 Production per labour unit	639
	2. Zero Hunger	2.3: Double productivity and incomes of small-scale producers	2.3.2 Income of small-scale food producers	3932
	2. Zero Hunger	2.4: Sustainable food production & resilient agriculture	2.4.1 Sustainable food production
	2. Zero Hunger	2.5: Maintain the genetic diversity in food production	2.5.1 Genetic plant resources in conservation	2045
	2. Zero Hunger	2.5: Maintain the genetic diversity in food production	2.5.1 Genetic animal resources in conservation	2043
	2. Zero Hunger	2.5: Maintain the genetic diversity in food production	2.5.2 Local breeds at risk of extinction	2044
	2. Zero Hunger	2.A: Invest in rural infrastructure, agricultural research, technology & gene banks	2.A.1 Agriculture orientation index	1948
	2. Zero Hunger	2.A: Invest in rural infrastructure, agricultural research, technology & gene banks	2.A.2 Official flows to agriculture	2046
	2. Zero Hunger	2.B: Prevent agricultural trade restrictions, market distortions & export subsidies	2.B.1 Agricultural export subsidies	3833
	2. Zero Hunger	2.C: Ensure stable food commodity markets & timely access to information	2.C.1 Food price anomalies	1055
	3. Good Health and Wellbeing	3.1: Reduce maternal mortality	3.1.1 Maternal mortality ratio	3482
	3. Good Health and Wellbeing	3.1: Reduce maternal mortality	3.1.2 Skilled birth attendance	1596
	3. Good Health and Wellbeing	3.2: End all preventable deaths under 5 years of age	3.2.1 Under-5 mortality rate	2723
	3. Good Health and Wellbeing	3.2: End all preventable deaths under 5 years of age	3.2.2 Neonatal mortality rate	2724
	3. Good Health and Wellbeing	3.3: Fight communicable diseases	3.3.1 New HIV infections	2656
	3. Good Health and Wellbeing	3.3: Fight communicable diseases	3.3.2 Tuberculosis incidence	2657
	3. Good Health and Wellbeing	3.3: Fight communicable diseases	3.3.3 Malaria incidence	2658
	3. Good Health and Wellbeing	3.3: Fight communicable diseases	3.3.4 Hepatitis B incidence	2659
	3. Good Health and Wellbeing	3.3: Fight communicable diseases	3.3.5 Neglected tropical diseases	2660
	3. Good Health and Wellbeing	3.4: Reduce mortality from non-communicable diseases & promote mental health	3.4.1 Mortality from non-communicable diseases	1603
	3. Good Health and Wellbeing	3.4: Reduce mortality from non-communicable diseases & promote mental health	3.4.2 Suicide mortality rate	1604
	3. Good Health and Wellbeing	3.5: Prevent and treat substance abuse	3.5.1 Treatment interventions for substance use disorders
	3. Good Health and Wellbeing	3.5: Prevent and treat substance abuse	3.5.2 Alcohol consumption per capita	1197
	3. Good Health and Wellbeing	3.6: Reduce road injuries and deaths	3.6.1 Halve the number of road traffic deaths	2661
	3. Good Health and Wellbeing	3.7: Universal access to sexual and reproductive care, family planning & education	3.7.1 Share of women who have need for family planning satisfied with modern methods	1606
	3. Good Health and Wellbeing	3.7: Universal access to sexual and reproductive care, family planning & education	3.7.2 Adolescent birth rate	1607
	3. Good Health and Wellbeing	3.8: Achieve universal health coverage	3.8.1 Coverage of essential health services	1980
	3. Good Health and Wellbeing	3.8: Achieve universal health coverage	3.8.2 Household expenditures on health	3834
	3. Good Health and Wellbeing	3.9: Reduce illnesses & deaths from hazardous chemicals and pollution	3.9.1 Mortality rate from air pollution	529
	3. Good Health and Wellbeing	3.9: Reduce illnesses & deaths from hazardous chemicals and pollution	3.9.2 Mortality rate from unsafe water, sanitation, hygiene	2727
	3. Good Health and Wellbeing	3.9: Reduce illnesses & deaths from hazardous chemicals and pollution	3.9.3 Mortality rate from unintentional poisoning	1960
	3. Good Health and Wellbeing	3.a: Implement WHO framework convention on tobacco control	3.A.1 Prevalence of tobacco use	2729
	3. Good Health and Wellbeing	3.b: Support research, development and universal access to affordable vaccines and medicines	3.B.1 Vaccine coverage	2731
	3. Good Health and Wellbeing	3.b: Support research, development and universal access to affordable vaccines and medicines	3.B.2 Development assistance to medical research & healthcare	1964
	3. Good Health and Wellbeing	3.b: Support research, development and universal access to affordable vaccines and medicines	3.B.3 Availability of essential medicines
	3. Good Health and Wellbeing	3.c: Increase health financing & support health workforce in developing countries	3.C.1 Health worker density	1966
	3. Good Health and Wellbeing	3.d: Improve early warning systems for global health risks	3.D.1 Health emergency preparedness	2734
	4. Quality Education	4.1: Free primary and secondary education	4.1.1 Achieving proficiency in reading	1818
	4. Quality Education	4.1: Free primary and secondary education	4.1.1 Achieving proficiency in mathematics	1817
	4. Quality Education	4.2: Equal access to quality pre-primary education	4.2.1 Children developmentally on track	1971
	4. Quality Education	4.2: Equal access to quality pre-primary education	4.2.2 Participation in pre-primary education	1897
	4. Quality Education	4.3: Equal access to affordable technical, vocational & higher education	4.3.1 Equal access to further education	1248
	4. Quality Education	4.4: Increase the number of people with relevant skills for financial success	4.4.1 Information and communications technology (ICT) skills	1973
	4. Quality Education	4.5: Eliminate all discrimination in education	4.5.1 Primary enrolment, gender parity index	1985
	4. Quality Education	4.5: Eliminate all discrimination in education	4.5.1 Primary school life expectancy, gender parity index	1984
	4. Quality Education	4.5: Eliminate all discrimination in education	4.5.1 Primary completion rate, gender parity index	1986
	4. Quality Education	4.5: Eliminate all discrimination in education	4.5.1 Secondary enrolment, gender parity index	2862
	4. Quality Education	4.6: Universal literacy and numeracy	4.6.1 Youth literacy rate	3475
	4. Quality Education	4.6: Universal literacy and numeracy	4.6.1 Adult literacy rate	2699
	4. Quality Education	4.7: Education for sustainable development and global citizenship	4.7.1 Education on sustainable development and global citizenship
	4. Quality Education	4.A: Build and upgrade inclusive and safe schools	4.A.1 Share of schools with electricity	3835
	4. Quality Education	4.A: Build and upgrade inclusive and safe schools	4.A.1 Share of schools with basic handwashing	3836
	4. Quality Education	4.A: Build and upgrade inclusive and safe schools	4.A.1 Share of schools with basic drinking water	3836
	4. Quality Education	4.A: Build and upgrade inclusive and safe schools	4.A.1 Share of schools with computers	3838
	4. Quality Education	4.A: Build and upgrade inclusive and safe schools	4.A.1 Share of schools with internet	3839
	4. Quality Education	4.A: Build and upgrade inclusive and safe schools	4.A.1 Share of schools with single-sex sanitation	3840
	4. Quality Education	4.A: Build and upgrade inclusive and safe schools	4.A.1 Share of schools with infrastructure for disabilities	3841
	4. Quality Education	4.B: Expand higher education scholarships for developing countries	4.B.1 Scholarships for developing countries	1987
	4. Quality Education	4.C: Increase the supply of qualified teachers in developing countries	4.C.1 Pre-primary teachers that are qualified	1988
	4. Quality Education	4.C: Increase the supply of qualified teachers in developing countries	4.C.1 Primary teachers that are qualified	1989
	4. Quality Education	4.C: Increase the supply of qualified teachers in developing countries	4.C.1 Secondary teachers that are qualified	1990
	5. Gender Equality	5.1: End discrimination against women and girls	5.1.1 Nondiscrimination clause in constitution	1681
	5. Gender Equality	5.1: End discrimination against women and girls	5.1.1 Nondiscrimination clause in hiring	1675
	5. Gender Equality	5.2: End all violence against and exploitation of women and girls	5.2.1 Violence against women from an intimate partner	2740
	5. Gender Equality	5.2: End all violence against and exploitation of women and girls	5.2.2 Violence from persons other than an intimate partner
	5. Gender Equality	5.3: Eliminate forced marriages and genital mutilation	5.3.1 Women married before age 15	2754
	5. Gender Equality	5.3: Eliminate forced marriages and genital mutilation	5.3.1 Women married before age 18	1615
	5. Gender Equality	5.3: Eliminate forced marriages and genital mutilation	5.3.2 Female genital mutilation	1614
	5. Gender Equality	5.4: Value unpaid care and promote shared domestic responsibilities	5.4.1 Time spent on unpaid domestic and care work	1179
	5. Gender Equality	5.5: Ensure full participation in leadership and decision-making	5.5.1 Women in national parliaments	680
	5. Gender Equality	5.5: Ensure full participation in leadership and decision-making	5.5.1 Women in ministerial positions	1674
	5. Gender Equality	5.5: Ensure full participation in leadership and decision-making	5.5.2 Women in top managerial positions	1589
	5. Gender Equality	5.5: Ensure full participation in leadership and decision-making	5.5.2 Women in middle managerial positions	2431
	5. Gender Equality	5.6: Universal access to reproductive rights and health	5.6.1 Women decision-making on contraceptive use	2809
	5. Gender Equality	5.6: Universal access to reproductive rights and health	5.6.2 Guarantee of equal access to reproductive health care
	5. Gender Equality	5.A: Equal rights to economic resources, property and finance	5.A.1 Female land rights	2415
	5. Gender Equality	5.A: Equal rights to economic resources, property and finance	5.A.2 Equal rights to land ownership	1678
	5. Gender Equality	5.B: Promote empowerment of women through technology	5.B.1 Mobile telephone ownership	2047
	5. Gender Equality	5.C: Adopt and strengthen policies for gender equality	5.C.1 Systems to track gender equality	3842
	6. Clean Water and Sanitation	6.1: Safe and affordable drinking water	6.1.1 Safe drinking water	2363
	6. Clean Water and Sanitation	6.2: End open defecation and provide access to sanitation and hygiene	6.2.1 Safe sanitation	2372
	6. Clean Water and Sanitation	6.2: End open defecation and provide access to sanitation and hygiene	6.2.1 Handwashing facilities	2050
	6. Clean Water and Sanitation	6.3: Improve water quality, wastewater treatment and safe reuse	6.3.1 Domestic and industrial wastewater flows safely treated	3843
	6. Clean Water and Sanitation	6.3: Improve water quality, wastewater treatment and safe reuse	6.3.2 Ambient water quality	3844
	6. Clean Water and Sanitation	6.4: Increase water use efficiency and ensure freshwater supplies	6.4.1 Water use efficiency	1902
	6. Clean Water and Sanitation	6.4: Increase water use efficiency and ensure freshwater supplies	6.4.2 Freshwater stress	1484
	6. Clean Water and Sanitation	6.5: Implement integrated water resources management	6.5.1 Integrated water management	2048
	6. Clean Water and Sanitation	6.5: Implement integrated water resources management	6.5.2 Transboundary water cooperation	3845
	6. Clean Water and Sanitation	6.6: Protect and restore water-related ecosystems	6.6.1 Protect water-related ecosystems	3846
	6. Clean Water and Sanitation	6.A: Expand water and sanitation support to developing countries	6.A.1 Water and sanitation support	2049
	6. Clean Water and Sanitation	6.B: Support local engagement in water and sanitation management	6.B.1 Local participation in sanitation management	3847
