explorerTitle	Sustainable Development Goals (SDGs) Data Explorer
isPublished	false
explorerSubtitle
selection	Nigeria	Bangladesh	India
subNavId
subNavCurrentId
wpBlockId
tab	map
graphers
	Goal Dropdown	Target Dropdown	Indicator Dropdown	grapherId
	2. Zero Hunger	2.3: Double productivity and incomes of small-scale producers	2.3.1 Production per labour unit	639
	2. Zero Hunger	2.3: Double productivity and incomes of small-scale producers	2.3.2 Income of small-scale food producers	3932
	2. Zero Hunger	2.4: Sustainable food production & resilient agriculture	2.4.1 Sustainable food production
	2. Zero Hunger	2.5: Maintain the genetic diversity in food production	2.5.1 Genetic plant resources in conservation	2045
	2. Zero Hunger	2.5: Maintain the genetic diversity in food production	2.5.1 Genetic animal resources in conservation	2043
	2. Zero Hunger	2.5: Maintain the genetic diversity in food production	2.5.2 Local breeds at risk of extinction	2044
	2. Zero Hunger	2.A: Invest in rural infrastructure, agricultural research, technology & gene banks	2.A.1 Agriculture orientation index	1948
	2. Zero Hunger	2.A: Invest in rural infrastructure, agricultural research, technology & gene banks	2.A.2 Official flows to agriculture	2046
	2. Zero Hunger	2.B: Prevent agricultural trade restrictions, market distortions & export subsidies	2.B.1 Agricultural export subsidies	3833
	2. Zero Hunger	2.C: Ensure stable food commodity markets & timely access to information	2.C.1 Food price anomalies	1055
	3. Good Health and Wellbeing	3.1: Reduce maternal mortality	3.1.1 Maternal mortality ratio	3482
	3. Good Health and Wellbeing	3.1: Reduce maternal mortality	3.1.2 Skilled birth attendance	1596
	3. Good Health and Wellbeing	3.2: End all preventable deaths under 5 years of age	3.2.1 Under-5 mortality rate	2723
	3. Good Health and Wellbeing	3.2: End all preventable deaths under 5 years of age	3.2.2 Neonatal mortality rate	2724
	3. Good Health and Wellbeing	3.3: Fight communicable diseases	3.3.1 New HIV infections	2656
	3. Good Health and Wellbeing	3.3: Fight communicable diseases	3.3.2 Tuberculosis incidence	2657
	3. Good Health and Wellbeing	3.3: Fight communicable diseases	3.3.3 Malaria incidence	2658
	3. Good Health and Wellbeing	3.3: Fight communicable diseases	3.3.4 Hepatitis B incidence	2659
	3. Good Health and Wellbeing	3.3: Fight communicable diseases	3.3.5 Neglected tropical diseases	2660
	3. Good Health and Wellbeing	3.4: Reduce mortality from non-communicable diseases & promote mental health	3.4.1 Mortality from non-communicable diseases	1603
	3. Good Health and Wellbeing	3.4: Reduce mortality from non-communicable diseases & promote mental health	3.4.2 Suicide mortality rate	1604
	3. Good Health and Wellbeing	3.5: Prevent and treat substance abuse	3.5.1 Treatment interventions for substance use disorders
	3. Good Health and Wellbeing	3.5: Prevent and treat substance abuse	3.5.2 Alcohol consumption per capita	1197
	3. Good Health and Wellbeing	3.6: Reduce road injuries and deaths	3.6.1 Halve the number of road traffic deaths	2661
	3. Good Health and Wellbeing	3.7: Universal access to sexual and reproductive care, family planning & education	3.7.1 Share of women who have need for family planning satisfied with modern methods	1606
	3. Good Health and Wellbeing	3.7: Universal access to sexual and reproductive care, family planning & education	3.7.2 Adolescent birth rate	1607
	3. Good Health and Wellbeing	3.8: Achieve universal health coverage	3.8.1 Coverage of essential health services	1980
	3. Good Health and Wellbeing	3.8: Achieve universal health coverage	3.8.2 Household expenditures on health	3834
	3. Good Health and Wellbeing	3.9: Reduce illnesses & deaths from hazardous chemicals and pollution	3.9.1 Mortality rate from air pollution	529
	3. Good Health and Wellbeing	3.9: Reduce illnesses & deaths from hazardous chemicals and pollution	3.9.2 Mortality rate from unsafe water, sanitation, hygiene	2727
	3. Good Health and Wellbeing	3.9: Reduce illnesses & deaths from hazardous chemicals and pollution	3.9.3 Mortality rate from unintentional poisoning	1960
	3. Good Health and Wellbeing	3.a: Implement WHO framework convention on tobacco control	3.A.1 Prevalence of tobacco use	2729
	3. Good Health and Wellbeing	3.b: Support research, development and universal access to affordable vaccines and medicines	3.B.1 Vaccine coverage	2731
	3. Good Health and Wellbeing	3.b: Support research, development and universal access to affordable vaccines and medicines	3.B.2 Development assistance to medical research & healthcare	1964
	3. Good Health and Wellbeing	3.b: Support research, development and universal access to affordable vaccines and medicines	3.B.3 Availability of essential medicines
	3. Good Health and Wellbeing	3.c: Increase health financing & support health workforce in developing countries	3.C.1 Health worker density	1966
	3. Good Health and Wellbeing	3.d: Improve early warning systems for global health risks	3.D.1 Health emergency preparedness	2734
