explorerTitle	UNWPP 2019 data explorer
explorerSubtitle	This is the subtitle
selection	Canada	India
graphers
	title	ySlugs	subtitle	Metric Dropdown	Sex Dropdown	Age group Dropdown	Projection Dropdown	tableSlug	type
	year	Year	Year
table	https://files.ourworldindata.org/data/unwpp-unstable/population_records_40-49.csv	population_records_40-49
columns	population_records_40-49
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
table	https://files.ourworldindata.org/data/unwpp-unstable/population_records_50-59.csv	population_records_50-59
columns	population_records_50-59
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
table	https://files.ourworldindata.org/data/unwpp-unstable/population_records_60-69.csv	population_records_60-69
columns	population_records_60-69
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
table	https://files.ourworldindata.org/data/unwpp-unstable/population_records_70-79.csv	population_records_70-79
columns	population_records_70-79
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
table	https://files.ourworldindata.org/data/unwpp-unstable/population_records_80-89.csv	population_records_80-89
columns	population_records_80-89
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
table	https://files.ourworldindata.org/data/unwpp-unstable/population_records_90-99.csv	population_records_90-99
columns	population_records_90-99
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
table	https://files.ourworldindata.org/data/unwpp-unstable/population_records_100+.csv	population_records_100-
columns	population_records_100-
	slug	name	type
	location	Country name	EntityName
	year	Year	Year


table	https://files.ourworldindata.org/data/unwpp-unstable/population_medium_all.csv	population_medium_all
columns	population_medium_all
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
table	https://files.ourworldindata.org/data/unwpp-unstable/population_medium_0-9.csv	population_medium_0-9
columns	population_medium_0-9
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
table	https://files.ourworldindata.org/data/unwpp-unstable/population_medium_10-19.csv	population_medium_10-19
columns	population_medium_10-19
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
table	https://files.ourworldindata.org/data/unwpp-unstable/population_medium_20-29.csv	population_medium_20-29
columns	population_medium_20-29
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
table	https://files.ourworldindata.org/data/unwpp-unstable/population_medium_30-39.csv	population_medium_30-39
columns	population_medium_30-39
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
table	https://files.ourworldindata.org/data/unwpp-unstable/population_medium_40-49.csv	population_medium_40-49
columns	population_medium_40-49
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
table	https://files.ourworldindata.org/data/unwpp-unstable/population_medium_40-49.csv	population_medium_40-49
columns	population_medium_40-49
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
table	https://files.ourworldindata.org/data/unwpp-unstable/population_medium_40-49.csv	population_medium_40-49
columns	population_medium_40-49
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
table	https://files.ourworldindata.org/data/unwpp-unstable/population_medium_40-49.csv	population_medium_40-49
columns	population_medium_40-49
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
table	https://files.ourworldindata.org/data/unwpp-unstable/population_medium_80-89.csv	population_medium_80-89
columns	population_medium_80-89
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
table	https://files.ourworldindata.org/data/unwpp-unstable/population_medium_90-99.csv	population_medium_90-99
columns	population_medium_90-99
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
table	https://files.ourworldindata.org/data/unwpp-unstable/population_medium_100-.csv	population_medium_100-
columns	population_medium_100-
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
