title	Covid Data Explorer: United States
isPublished	false
googleSheet	https://docs.google.com/spreadsheets/d/1HjHjB_njLizZKzwZlk5zX429IcMhy6WZRTlYwnsrJAM/edit#gid=0
defaultView	country=~Michigan~California~New%20York
subtitle	Download the complete <em>Our World in Data</em> <a href="https://github.com/owid/covid-19-data/tree/master/public/data" target="_blank" rel="noopener noreferrer">COVID-19 dataset.</a>
hideAlertBanner	true
subNavId	coronavirus
subNavCurrentId	data-explorer
entityType	state
table	covidTrackingProject	https://raw.githubusercontent.com/shaahmad/usa-covid-data/master/all-states-edited.csv
switcher
	title	subtitle	Metric Radio	Interval Dropdown	Relative to Population Checkbox	Align outbreaks Checkbox	table	ySlugs	yScaleToggle	xSlug	type	hasMapTab
	Daily new confirmed COVID-19 cases	lorem ipsum	Confirmed cases	New per day	false	true	covidTrackingProject	positiveIncrease	true		ScatterPlot	true
	Daily new confirmed COVID-19 cases	lorem ipsum	Confirmed cases	New per day	false	false	covidTrackingProject	positiveIncrease	true		LineChart	true
	Weekly confirmed COVID-19 cases	lorem ipsum	Confirmed cases	Weekly	false	false	covidTrackingProject	weekly_cases	true		LineChart	true
	Week by week change of confirmed COVID-19 cases	lorem ipsum	Confirmed cases	Weekly change	false	false	covidTrackingProject	weekly_cases_change	false		LineChart	true
	Biweekly confirmed COVID-19 cases	lorem ipsum	Confirmed cases	Biweekly	false	false	covidTrackingProject	biweekly_cases	true		LineChart	true
	Biweekly change of confirmed COVID-19 cases	lorem ipsum	Confirmed cases	Biweekly change	false	false	covidTrackingProject	biweekly_cases_change	false		LineChart	true
	Cumulative confirmed COVID-19 deaths per million people	lorem ipsum	Confirmed deaths	Cumulative	true	true	covidTrackingProject	deathConfirmed	true		ScatterPlot	true
	Cumulative confirmed COVID-19 deaths per million people	lorem ipsum	Confirmed deaths	Cumulative	true	false	covidTrackingProject	deathConfirmed	true		LineChart	true
	Cumulative confirmed COVID-19 deaths	lorem ipsum	Confirmed deaths	Cumulative	false	true	covidTrackingProject	deathConfirmed	true		ScatterPlot	true
	Cumulative confirmed COVID-19 deaths	lorem ipsum	Confirmed deaths	Cumulative	false	false	covidTrackingProject	deathConfirmed	true		LineChart	true
	Daily new confirmed COVID-19 deaths per million people	lorem ipsum	Confirmed deaths	7-day rolling average	true	true	covidTrackingProject	deaths_rolling_average_weekly	true		ScatterPlot	true
	Daily new confirmed COVID-19 deaths per million people	lorem ipsum	Confirmed deaths	7-day rolling average	true	false	covidTrackingProject	deaths_rolling_average_weekly	true		LineChart	true
	Daily new confirmed COVID-19 deaths	lorem ipsum	Confirmed deaths	7-day rolling average	false	true	covidTrackingProject	deaths_rolling_average_weekly	true		ScatterPlot	true
	Daily new confirmed COVID-19 deaths	lorem ipsum	Confirmed deaths	7-day rolling average	false	false	covidTrackingProject	deaths_rolling_average_weekly	true		LineChart	true
	Daily new confirmed COVID-19 deaths per million people	lorem ipsum	Confirmed deaths	New per day	true	true	covidTrackingProject	deathIncrease	true		ScatterPlot	true
	Daily new confirmed COVID-19 deaths per million people	lorem ipsum	Confirmed deaths	New per day	true	false	covidTrackingProject	deathIncrease	true		LineChart	true
	Daily new confirmed COVID-19 deaths	lorem ipsum	Confirmed deaths	New per day	false	true	covidTrackingProject	deathIncrease	true		ScatterPlot	true
	Daily new confirmed COVID-19 deaths	lorem ipsum	Confirmed deaths	New per day	false	false	covidTrackingProject	deathIncrease	true		LineChart	true
	Weekly confirmed COVID-19 deaths	lorem ipsum	Confirmed deaths	Weekly	false	false	covidTrackingProject	weekly_cases	true		LineChart	true
	Week by week change of confirmed COVID-19 deaths	lorem ipsum	Confirmed deaths	Weekly change	false	false	covidTrackingProject	weekly_cases_change	false		LineChart	true
	Biweekly confirmed COVID-19 deaths	lorem ipsum	Confirmed deaths	Biweekly	false	false	covidTrackingProject	biweekly_cases	true		LineChart	true
	Biweekly change of confirmed COVID-19 deaths	lorem ipsum	Confirmed deaths	Biweekly change	false	false	covidTrackingProject	biweekly_cases_change	false		LineChart	true
	Case fatality rate of the ongoing COVID-19 pandemic	lorem ipsum	Case Fatality Rate	Cumulative	false	false	covidTrackingProject	cfr	false		LineChart	true
	Cumulative COVID-19 tests per 1,000 people	lorem ipsum	Tests	Cumulative	true	true	covidTrackingProject	totalTestsViral	true		ScatterPlot	true
	Cumulative COVID-19 tests per 1,000 people	lorem ipsum	Tests	Cumulative	true	false	covidTrackingProject	totalTestsViral	true		LineChart	true
	Cumulative COVID-19 tests	lorem ipsum	Tests	Cumulative	false	true	covidTrackingProject	totalTestsViral	true		ScatterPlot	true
	Cumulative COVID-19 tests	lorem ipsum	Tests	Cumulative	false	false	covidTrackingProject	totalTestsViral	true		LineChart	true
	Daily new COVID-19 tests per 1,000 people	lorem ipsum	Tests	7-day rolling average	true	true	covidTrackingProject	totalTestsViral	true		ScatterPlot	true
	Daily new COVID-19 tests per 1,000 people	lorem ipsum	Tests	7-day rolling average	true	false	covidTrackingProject	positive	true		LineChart	true
	Daily new COVID-19 tests	lorem ipsum	Tests	7-day rolling average	false	true	covidTrackingProject	positive	true		ScatterPlot	true
	Daily new COVID-19 tests	lorem ipsum	Tests	7-day rolling average	false	false	covidTrackingProject	positive	true		LineChart	true
	Daily new COVID-19 tests per 1,000 people	lorem ipsum	Tests	New per day	true	true	covidTrackingProject	totalTestsViralIncrease	true		ScatterPlot	true
	Daily new COVID-19 tests per 1,000 people	lorem ipsum	Tests	New per day	true	false	covidTrackingProject	totalTestsViralIncrease	true		LineChart	true
	Daily new COVID-19 tests	lorem ipsum	Tests	New per day	false	true	covidTrackingProject	totalTestsViralIncrease	true		ScatterPlot	true
	Daily new COVID-19 tests	lorem ipsum	Tests	New per day	false	false	covidTrackingProject	totalTestsViralIncrease	true		LineChart	true
	Cumulative tests conducted per confirmed case of COVID-19	lorem ipsum	Tests per confirmed case	Cumulative	false	false	covidTrackingProject	positive	true		LineChart	true
	Tests conducted per confirmed case of COVID-19	lorem ipsum	Tests per confirmed case	7-day rolling average	false	false	covidTrackingProject	positive	true		LineChart	true
	The share of COVID-19 tests that are positive	lorem ipsum	Share of positive tests	Cumulative	false	false	covidTrackingProject	positive	false		LineChart	true
	The share of daily COVID-19 tests that are positive	lorem ipsum	Share of positive tests	7-day rolling average	false	false	covidTrackingProject	positive	false		LineChart	true


columns	covidTrackingProject
	slug	name	type	transform	annotationsColumnSlug	sourceName	sourceLink	dataPublishedBy	dataPublisherSource	retrievedDate	additionalInfo
	stateLong	State	EntityName
	date	Day	Date
	new_tests_smoothed		Integer	rollingAverage date stateLong totalTestsPeopleViral 7
	total_cases_above_100		Integer	positive where positive isGreaterThan 100
	cfr	Case Fatality Rate	Percentage	death asPercentageOf positive_above_100
	days_since_5_deaths	Days since the 5th total confirmed death	Integer	timeSinceEntityExceededThreshold date stateLong death 5
	days_since_5_daily_deaths	Days since 5 daily new deaths first reported	Integer	timeSinceEntityExceededThreshold date stateLong deathIncrease 5
	days_since_100_cases	Days since the 100th confirmed case	Integer	timeSinceEntityExceededThreshold date stateLong positive 100
	days_since_30_cases_per_day	Days since confirmed cases first reached 30 per day	Integer	timeSinceEntityExceededThreshold date stateLong positiveIncrease 30
	positiveIncrease		Integer
	cases_rolling_average_weekly		Integer	rollingAverage date stateLong positiveIncrease 7
	cases_rolling_average_biweekly		Integer	rollingAverage date stateLong positiveIncrease 14
	deaths_rolling_average_weekly		Integer	rollingAverage date stateLong deathIncrease 7
	deaths_rolling_average_biweekly		Integer	rollingAverage date stateLong deathIncrease 14
	weekly_cases	Weekly confirmed COVID-19 cases	Integer	multiplyBy cases_rolling_average_weekly 7
	biweekly_cases	Biweekly confirmed COVID-19 cases	Integer	multiplyBy cases_rolling_average_biweekly 14
	weekly_deaths	Weekly confirmed COVID-19 deaths	Integer	multiplyBy deaths_rolling_average_weekly 7
	biweekly_deaths	Biweekly confirmed COVID-19 deaths	Integer	multiplyBy deaths_rolling_average_biweekly 14
	tests_per_case_smoothed	Tests conducted per confirmed case of COVID-19	Ratio	new_tests_smoothed divideBy positiveIncrease_smoothed
	weekly_cases_change	Week by week change of confirmed COVID-19 cases	Percentage	percentChange date stateLong weekly_cases 7
	biweekly_cases_change	Biweekly change of confirmed COVID-19 cases	Percentage	percentChange date stateLong biweekly_cases 14
	weekly_deaths_change	Week by week change of confirmed COVID-19 deaths	Percentage	percentChange date stateLong weekly_deaths 7
	biweekly_deaths_change	Biweekly change of confirmed COVID-19 deaths	Percentage	percentChange date stateLong biweekly_deaths 14
	positive_rate_cumulative	The share of COVID-19 tests that are positive	Percentage	positive asPercentageOf total_tests
	cumulative_tests_per_case	Cumulative tests conducted per confirmed case of COVID-19	Ratio	totalTestsPeopleViral divideBy positive
	cumulative_tests_per_case_filtered	Cumulative tests conducted per confirmed case of COVID-20	Ratio	cumulative_tests_per_case
	tests_per_case_smoothed_filtered	Tests per case	Ratio	tests_per_case_smoothed
	positive_rate_cumulative_filtered	Positive test rate	DecimalPercentage	positive_rate_cumulative
	positive_rate_filtered	Positive test rate	DecimalPercentage	positive_rate
	tests_per_case_smoothed_filtered_gt_1	Tests per case	Ratio	tests_per_case_smoothed_filtered where tests_per_case_smoothed_filtered isGreaterThanOrEqual 1
