explorerTitle	Water, Sanitation and Hygeine (WASH) Data Explorer
isPublished	false
googleSheet
selection	India	United States	Kenya	World	Bangladesh	South Africa	China
explorerSubtitle
hideAlertBanner	true
subNavId
subNavCurrentId
hasMapTab	true
yAxisMin	0
table	https://raw.githubusercontent.com/owid/owid-datasets/master/datasets/Water%20and%20Sanitation%20(WHO%20WASH%2C%202021)/Water%20and%20Sanitation%20(WHO%20WASH%2C%202021).csv	water
downloadDataLink
hideTitleAnnotation	true
pickerColumnSlugs
graphers
	title	subtitle	WASH Category Radio	Level of Access Dropdown	Residence Radio	Relative to population Radio	tableSlug	ySlugs	yScaleToggle	xSlug	colorSlug	type	hasMapTab	grapherId	sourceDesc	note	hideTitleAnnotation	tab
	wat_premises	Improved drinking water available on premises	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation					0	20,,;40,,;60,,;80,,;100	false	YlGnBu
	wat_available	Improved drinking water available when needed	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation					0	20,,;40,,;60,,;80,,;100	false	YlGnBu
	wat_quality	Access to drinking water free from contamination	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation					0	20,,;40,,;60,,;80,,;100	false	YlGnBu
	wat_sm	Access to safely managed drinking water	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation					0	20,,;40,,;60,,;80,,;100	false	YlGnBu
	san_imp	Access to improved sanitation	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation					0	20,,;40,,;60,,;80,,;100	false	YlGnBu
	san_bas	Access to basic sanitation services	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation					0	20,,;40,,;60,,;80,,;100	false	YlGnBu
	san_lim	Access to limited sanitation services	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation					0	20,,;40,,;60,,;80,,;100	false	YlGnBu
	san_unimp	Access to unimproved sanitation facilities	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation					0	20,,;40,,;60,,;80,,;100	false	YlGnBu
	san_od	Open defecation (no sanitation facilities)	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation					0	20,,;40,,;60,,;80,,;100	false	YlGnBu
	san_lat	Access to improved pit latrines	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation					0	20,,;40,,;60,,;80,,;100	false	YlGnBu
	san_sep	Access to sanitation connected to septic tanks	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation					0	20,,;40,,;60,,;80,,;100	false	YlGnBu
	san_sew	Access to sanitation connected to sewers	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation					0	20,,;40,,;60,,;80,,;100	false	YlGnBu
	san_sdo_sm	Access to on-site sanitation where wastes are safely disposed	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation					0	20,,;40,,;60,,;80,,;100	false	YlGnBu
	san_fst_sm	Access to sanitation where sludge is treated off-site	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation					0	20,,;40,,;60,,;80,,;100	false	YlGnBu
	san_sew_sm	Access to sanitation with off-site wastewater treatment	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation					0	20,,;40,,;60,,;80,,;100	false	YlGnBu
	san_sm	Access to safely managed sanitation	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation					0	20,,;40,,;60,,;80,,;100	false	YlGnBu
	hyg_bas	Access to basic handwashing facilities	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation					0	20,,;40,,;60,,;80,,;100	false	YlGnBu
	hyg_lim	Access to limited handwashing facilities	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation					0	20,,;40,,;60,,;80,,;100	false	YlGnBu
	hyg_nfac	No handwashing facilities	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation					0	20,,;40,,;60,,;80,,;100	false	YlGnBu
	wat_imp_number	Number with access to improved drinking water	Integer	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation					0	100000,,;1000000,,;10000000,,;100000000,,;1000000000	false	PuBuGn
	wat_bas_number	Number with access to basic drinking water	Integer	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation					0	100000,,;1000000,,;10000000,,;100000000,,;1000000000	false	PuBuGn
	wat_lim_number	Number with access to limited drinking water	Integer	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation					0	100000,,;1000000,,;10000000,,;100000000,,;1000000000	false	PuBuGn
	wat_unimp_number	Number with access to unimproved drinking water	Integer	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation					0	100000,,;1000000,,;10000000,,;100000000,,;1000000000	false	PuBuGn
	wat_sur_number	Number with no access to drinking water	Integer	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation					0	100000,,;1000000,,;10000000,,;100000000,,;1000000000	false	PuBuGn
	wat_pip_number	Number with access to a piped improved drinking water source	Integer	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation					0	100000,,;1000000,,;10000000,,;100000000,,;1000000000	false	PuBuGn
	wat_npip_number	Number with access to a non-piped improved drinking water source	Integer	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation					0	100000,,;1000000,,;10000000,,;100000000,,;1000000000	false	PuBuGn
	wat_premises_number	Number with improved drinking water available on premises	Integer	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation					0	100000,,;1000000,,;10000000,,;100000000,,;1000000000	false	PuBuGn
	wat_available_number	Number with improved drinking water available when needed	Integer	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation					0	100000,,;1000000,,;10000000,,;100000000,,;1000000000	false	PuBuGn
	wat_quality_number	Number with access to drinking water free from contamination	Integer	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation					0	100000,,;1000000,,;10000000,,;100000000,,;1000000000	false	PuBuGn
