	wat_premises_rural	Rural access	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
	wat_available_rural	Rural access	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
	wat_quality_rural	Rural access	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
	wat_sm_rural	Rural access	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
	san_imp_rural	Rural access	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
	san_bas_rural	Rural access	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
	san_lim_rural	Rural access	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
	san_unimp_rural	Rural access	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
	san_od_rural	Rural access	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
	san_lat_rural	Rural access	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
	san_sep_rural	Rural access	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
	san_sew_rural	Rural access	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
	san_sdo_sm_rural	Rural access	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
	san_fst_sm_rural	Rural access	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
	san_sew_sm_rural	Rural access	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
	san_sm_rural	Rural access	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
	hyg_bas_rural	Rural access	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
	hyg_lim_rural	Rural access	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
	hyg_nfac_rural	Rural access	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
	wat_imp_number_rural	Rural access (number of people)	Numeric	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
	wat_bas_number_rural	Rural access (number of people)	Numeric	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
	wat_lim_number_rural	Rural access (number of people)	Numeric	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
	wat_unimp_number_rural	Rural access (number of people)	Numeric	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
	wat_sur_number_rural	Rural access (number of people)	Numeric	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
	wat_pip_number_rural	Rural access (number of people)	Numeric	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
	wat_npip_number_rural	Rural access (number of people)	Numeric	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
	wat_premises_number_rural	Rural access (number of people)	Numeric	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
	wat_available_number_rural	Rural access (number of people)	Numeric	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
	wat_quality_number_rural	Rural access (number of people)	Numeric	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
	wat_sm_number_rural	Rural access (number of people)	Numeric	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
	san_imp_number_rural	Rural access (number of people)	Numeric	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
	san_bas_number_rural	Rural access (number of people)	Numeric	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
	san_lim_number_rural	Rural access (number of people)	Numeric	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
	san_unimp_number_rural	Rural access (number of people)	Numeric	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
	san_od_number_rural	Rural access (number of people)	Numeric	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
	san_lat_number_rural	Rural access (number of people)	Numeric	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
	san_sep_number_rural	Rural access (number of people)	Numeric	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
	san_sew_number_rural	Rural access (number of people)	Numeric	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
	san_sdo_sm_number_rural	Rural access (number of people)	Numeric	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
	san_fst_sm_number_rural	Rural access (number of people)	Numeric	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
	san_sm_number_rural	Rural access (number of people)	Numeric	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
	san_sew_sm_number_rural	Rural access (number of people)	Numeric	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
	hyg_bas_number_rural	Rural access (number of people)	Numeric	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
	hyg_lim_number_rural	Rural access (number of people)	Numeric	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
	hyg_nfac_number_rural	Rural access (number of people)	Numeric	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
	wat_imp_urban	Urban access	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
	wat_bas_urban	Urban access	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
