explorerTitle	Water, Sanitation and Hygiene (WASH) Data Explorer
isPublished	false
googleSheet
selection	India	United States	Kenya	World	Bangladesh	South Africa	China
explorerSubtitle
hideAlertBanner	true
subNavId	water
subNavCurrentId	wash-data-explorer
hasMapTab	true
yAxisMin	0
wpBlockId	43865
table	https://raw.githubusercontent.com/owid/owid-datasets/master/datasets/Water%20and%20Sanitation%20(WHO%20WASH%2C%202021)/Water%20and%20Sanitation%20(WHO%20WASH%2C%202021).csv	water
downloadDataLink
hideTitleAnnotation	true
pickerColumnSlugs
graphers
	title	subtitle	Resource Radio	Level of Access Dropdown	Residence Radio	Relative to population Radio	tableSlug	ySlugs	yScaleToggle	xSlug	colorSlug	type	hasMapTab	grapherId	sourceDesc	note	hideTitleAnnotation	tab
	Number of people in urban areas with no access to drinking water	Having no access to drinking water means people rely on surface water: directly from a river, dam, lake, pond, stream, canal or irrigation canal.	Drinking water	No facilities	Urban	Number of people	water	wat_sur_number_urban	false			LineChart	true					map
	Number of people in urban areas with access to improved drinking water	Improved drinking water sources have the potentital to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.	Drinking water	Improved	Urban	Number of people	water	wat_imp_number_urban	false			LineChart	true					map
	Share of the rural population with access to safely managed drinking water	Safely managed drinking water is water from an improved water source which is located on premises, available when needed and free from contamination.	Drinking water	Safely managed	Rural	Share of population	water	wat_sm_rural	false			LineChart	true					map
	Share of the rural population with access to basic drinking water	Basic drinking water is water from an improved source, where the collection time is not more than 30 minutes for a roundtrip.	Drinking water	Basic	Rural	Share of population	water	wat_bas_rural	false			LineChart	true					map
	Share of the rural population that relies on limited drinking water facilities	Limited drinking water is water from an improved source, where the collection time exceeds 30 minutes for a roundtrip.	Drinking water	Limited	Rural	Share of population	water	wat_lim_rural	false			LineChart	true					map
	Share of the rural population that relies on unimproved drinking water facilities	An unimproved drinking water source is water from an unprotected dug well or unprotected spring.	Drinking water	Unimproved	Rural	Share of population	water	wat_unimp_rural	false			LineChart	true					map
	Share of the rural population with no access to drinking water	Having no access to drinking water means people rely on surface water: directly from a river, dam, lake, pond, stream, canal or irrigation canal.	Drinking water	No facilities	Rural	Share of population	water	wat_sur_rural	false			LineChart	true					map
	Share of the rural population with access to improved drinking water	Improved drinking water sources are those that have the potential to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.	Drinking water	Improved	Rural	Share of population	water	wat_imp_rural	false			LineChart	true					map
	Number of people in rural areas with access to safely managed drinking water	Safely managed drinking water is water from an improved water source which is located on premises, available when needed and free from contamination.	Drinking water	Safely managed	Rural	Number of people	water	wat_sm_number_rural	false			LineChart	true					map
	Number of people in rural areas with access to basic drinking water	Basic drinking water is water from an improved source, where the collection time is not more than 30 minutes for a roundtrip.	Drinking water	Basic	Rural	Number of people	water	wat_bas_number_rural	false			LineChart	true					map
	Number of people in rural areas that rely on limited drinking water facilities	Limited drinking water is water from an improved source, where the collection time exceeds 30 minutes for a roundtrip.	Drinking water	Limited	Rural	Number of people	water	wat_lim_number_rural	false			LineChart	true					map
	Number of people in rural areas that rely on unimproved drinking water facilities	An unimproved drinking water source is water from an unprotected dug well or unprotected spring.	Drinking water	Unimproved	Rural	Number of people	water	wat_unimp_number_rural	false			LineChart	true					map
	Number of people in rural areas with no access to drinking water	Having no access to drinking water means people rely on surface water: directly from a river, dam, lake, pond, stream, canal or irrigation canal.	Drinking water	No facilities	Rural	Number of people	water	wat_sur_number_rural	false			LineChart	true					map
	Number of people in rural areas with access to improved drinking water	Improved drinking water sources have the potentital to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.	Drinking water	Improved	Rural	Number of people	water	wat_imp_number_rural	false			LineChart	true					map
	Share of the population with access to safely managed sanitation	Safely managed sanitation is improved facilities which are not shared with other households and where excreta are safely disposed in situ or transported and treated off-site.	Sanitation	Safely managed	Total	Share of population	water	san_sm	false			LineChart	true					map
	Share of the population with access to basic sanitation	Basic sanitation is improved facilities which are not shared with other households.	Sanitation	Basic	Total	Share of population	water	san_bas	false			LineChart	true					map
	Share of the population with access to limited sanitation facilities	Limited sanitation is improved facilities shared between two or more households.	Sanitation	Limited	Total	Share of population	water	san_lim	false			LineChart	true					map
	Share of the population with access to unimproved sanitation facilities	Unimproved sanitation is the use of pit latrines without a slab or platform, hanging latrines or bucket latrines.	Sanitation	Unimproved	Total	Share of population	water	san_unimp	false			LineChart	true					map
	Share of the population practicing open defecation	Open defecation is the disposal of human faeces in fields, forests, bushes, open bodies of water, beaches and other open spaces or with solid waste.	Sanitation	No facilities	Total	Share of population	water	san_od	false			LineChart	true					map
	Share of the population with access to improved sanitation	Improved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	Sanitation	Improved	Total	Share of population	water	san_imp	false			LineChart	true					map
	Number of people with access to safely managed sanitation	Safely managed sanitation is improved facilities which are not shared with other households and where excreta are safely disposed in situ or transported and treated off-site.	Sanitation	Safely managed	Total	Number of people	water	san_sm_number	false			LineChart	true					map
	Number of people with access to basic sanitation	Basic sanitation is improved facilities which are not shared with other households.	Sanitation	Basic	Total	Number of people	water	san_bas_number	false			LineChart	true					map
	Number of people with access to limited sanitation facilities	Limited sanitation is improved facilities shared between two or more households.	Sanitation	Limited	Total	Number of people	water	san_lim_number	false			LineChart	true					map
	Number of people with access to unimproved sanitation facilities	Unimproved sanitation is the use of pit latrines without a slab or platform, hanging latrines or bucket latrines.	Sanitation	Unimproved	Total	Number of people	water	san_unimp_number	false			LineChart	true					map
	Number of people practicing open defecation	Open defecation is the disposal of human faeces in fields, forests, bushes, open bodies of water, beaches and other open spaces or with solid waste.	Sanitation	No facilities	Total	Number of people	water	san_od_number	false			LineChart	true					map
	Number of people with access to improved sanitation	Improved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	Sanitation	Improved	Total	Number of people	water	san_imp_number	false			LineChart	true					map
	Share of the urban population with access to safely managed sanitation	Safely managed sanitation is improved facilities which are not shared with other households and where excreta are safely disposed in situ or transported and treated off-site.	Sanitation	Safely managed	Urban	Share of population	water	san_sm_urban	false			LineChart	true					map
	Share of the urban population with access to basic sanitation	Basic sanitation is improved facilities which are not shared with other households.	Sanitation	Basic	Urban	Share of population	water	san_bas_urban	false			LineChart	true					map
	Share of the urban population with access to limited sanitation facilities	Limited sanitation is improved facilities shared between two or more households.	Sanitation	Limited	Urban	Share of population	water	san_lim_urban	false			LineChart	true					map
	Share of the urban population with access to unimproved sanitation facilities	Unimproved sanitation is the use of pit latrines without a slab or platform, hanging latrines or bucket latrines.	Sanitation	Unimproved	Urban	Share of population	water	san_unimp_urban	false			LineChart	true					map
	Share of the urban population practicing open defecation	Open defecation is the disposal of human faeces in fields, forests, bushes, open bodies of water, beaches and other open spaces or with solid waste.	Sanitation	No facilities	Urban	Share of population	water	san_od_urban	false			LineChart	true					map
	Share of the urban population with access to improved sanitation	Improved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	Sanitation	Improved	Urban	Share of population	water	san_imp_urban	false			LineChart	true					map
	Number of people in urban areas with access to safely managed sanitation	Safely managed sanitation is improved facilities which are not shared with other households and where excreta are safely disposed in situ or transported and treated off-site.	Sanitation	Safely managed	Urban	Number of people	water	san_sm_number_urban	false			LineChart	true					map
	Number of people in urban areas with access to basic sanitation	Basic sanitation is improved facilities which are not shared with other households.	Sanitation	Basic	Urban	Number of people	water	san_bas_number_urban	false			LineChart	true					map
	Number of people in urban areas with access to limited sanitation facilities	Limited sanitation is improved facilities shared between two or more households.	Sanitation	Limited	Urban	Number of people	water	san_lim_number_urban	false			LineChart	true					map
	Number of people in urban areas with access to unimproved sanitation facilities	Unimproved sanitation is the use of pit latrines without a slab or platform, hanging latrines or bucket latrines.	Sanitation	Unimproved	Urban	Number of people	water	san_unimp_number_urban	false			LineChart	true					map
	Number of people in urban areas practicing open defecation	Open defecation is the disposal of human faeces in fields, forests, bushes, open bodies of water, beaches and other open spaces or with solid waste.	Sanitation	No facilities	Urban	Number of people	water	san_od_number_urban	false			LineChart	true					map
	Number of people in urban areas with access to improved sanitation	Improved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	Sanitation	Improved	Urban	Number of people	water	san_imp_number_urban	false			LineChart	true					map
	Share of the rural population with access to safely managed sanitation	Safely managed sanitation is improved facilities which are not shared with other households and where excreta are safely disposed in situ or transported and treated off-site.	Sanitation	Safely managed	Rural	Share of population	water	san_sm_rural	false			LineChart	true					map
	Share of the rural population with access to basic sanitation	Basic sanitation is improved facilities which are not shared with other households.	Sanitation	Basic	Rural	Share of population	water	san_bas_rural	false			LineChart	true					map
	Share of the rural population with access to limited sanitation facilities	Limited sanitation is improved facilities shared between two or more households.	Sanitation	Limited	Rural	Share of population	water	san_lim_rural	false			LineChart	true					map
	Share of the rural population with access to unimproved sanitation facilities	Unimproved sanitation is the use of pit latrines without a slab or platform, hanging latrines or bucket latrines.	Sanitation	Unimproved	Rural	Share of population	water	san_unimp_rural	false			LineChart	true					map
	Share of the rural population practicing open defecation	Open defecation is the disposal of human faeces in fields, forests, bushes, open bodies of water, beaches and other open spaces or with solid waste.	Sanitation	No facilities	Rural	Share of population	water	san_od_rural	false			LineChart	true					map
	Share of the rural population with access to improved sanitation	Improved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	Sanitation	Improved	Rural	Share of population	water	san_imp_rural	false			LineChart	true					map
	Number of people in rural areas with access to safely managed sanitation	Safely managed sanitation is improved facilities which are not shared with other households and where excreta are safely disposed in situ or transported and treated off-site.	Sanitation	Safely managed	Rural	Number of people	water	san_sm_number_rural	false			LineChart	true					map
	Number of people in rural areas with access to basic sanitation	Basic sanitation is improved facilities which are not shared with other households.	Sanitation	Basic	Rural	Number of people	water	san_bas_number_rural	false			LineChart	true					map
	Number of people in rural areas with access to limited sanitation facilities	Limited sanitation is improved facilities shared between two or more households.	Sanitation	Limited	Rural	Number of people	water	san_lim_number_rural	false			LineChart	true					map
	Number of people in rural areas with access to unimproved sanitation facilities	Unimproved sanitation is the use of pit latrines without a slab or platform, hanging latrines or bucket latrines.	Sanitation	Unimproved	Rural	Number of people	water	san_unimp_number_rural	false			LineChart	true					map
	Number of people in rural areas practicing open defecation	Open defecation is the disposal of human faeces in fields, forests, bushes, open bodies of water, beaches and other open spaces or with solid waste.	Sanitation	No facilities	Rural	Number of people	water	san_od_number_rural	false			LineChart	true					map
	Number of people in rural areas with access to improved sanitation	Improved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.	Sanitation	Improved	Rural	Number of people	water	san_imp_number_rural	false			LineChart	true					map
	Share of the population with access to basic handwashing facilities	This measures the availability of a handwashing facility on premises with soap and water.	Handwashing facilities	Basic	Total	Share of population	water	hyg_bas	false			LineChart	true					map
	Share of the population that relies on limited handwashing facilities	This measures the availability of a handwashing facility on premises without soap and water.	Handwashing facilities	Limited	Total	Share of population	water	hyg_lim	false			LineChart	true					map
	Share of the population without handwashing facilities	No handwashing facility is available on the premises.	Handwashing facilities	No facilities	Total	Share of population	water	hyg_nfac	false			LineChart	true					map
	Number of people with access to basic handwashing facilities	This measures the availability of a handwashing facility on premises with soap and water.	Handwashing facilities	Basic	Total	Number of people	water	hyg_bas_number	false			LineChart	true					map
	Number of people that rely on limited handwashing facilities	This measures the availability of a handwashing facility on premises without soap and water.	Handwashing facilities	Limited	Total	Number of people	water	hyg_lim_number	false			LineChart	true					map
	Number of people without handwashing facilities	No handwashing facility is available on the premises.	Handwashing facilities	No facilities	Total	Number of people	water	hyg_nfac_number	false			LineChart	true					map
	Share of the urban population with access to basic handwashing facilities	This measures the availability of a handwashing facility on premises with soap and water.	Handwashing facilities	Basic	Urban	Share of population	water	hyg_bas_urban	false			LineChart	true					map
	Share of the urban population that relies on limited handwashing facilities	This measures the availability of a handwashing facility on premises without soap and water.	Handwashing facilities	Limited	Urban	Share of population	water	hyg_lim_urban	false			LineChart	true					map
	Share of the urban population without handwashing facilities	No handwashing facility is available on the premises.	Handwashing facilities	No facilities	Urban	Share of population	water	hyg_nfac_urban	false			LineChart	true					map
	Number of people in urban areas with access to basic handwashing facilities	This measures the availability of a handwashing facility on premises with soap and water.	Handwashing facilities	Basic	Urban	Number of people	water	hyg_bas_number_urban	false			LineChart	true					map
	Number of people in urban areas that rely on limited handwashing facilities	This measures the availability of a handwashing facility on premises without soap and water.	Handwashing facilities	Limited	Urban	Number of people	water	hyg_lim_number_urban	false			LineChart	true					map
	Number of people in urban areas without handwashing facilities	No handwashing facility is available on the premises.	Handwashing facilities	No facilities	Urban	Number of people	water	hyg_nfac_number_urban	false			LineChart	true					map
	Share of the rural population with access to basic handwashing facilities	This measures the availability of a handwashing facility on premises with soap and water.	Handwashing facilities	Basic	Rural	Share of population	water	hyg_bas_rural	false			LineChart	true					map
	Share of the rural population that relies on limited handwashing facilities	This measures the availability of a handwashing facility on premises without soap and water.	Handwashing facilities	Limited	Rural	Share of population	water	hyg_lim_rural	false			LineChart	true					map
	Share of the rural population without handwashing facilities	No handwashing facility is available on the premises.	Handwashing facilities	No facilities	Rural	Share of population	water	hyg_nfac_rural	false			LineChart	true					map
	Number of people in rural areas with access to basic handwashing facilities	This measures the availability of a handwashing facility on premises with soap and water.	Handwashing facilities	Basic	Rural	Number of people	water	hyg_bas_number_rural	false			LineChart	true					map
	Number of people in rural areas that rely on limited handwashing facilities	This measures the availability of a handwashing facility on premises without soap and water.	Handwashing facilities	Limited	Rural	Number of people	water	hyg_lim_number_rural	false			LineChart	true					map
	Number of people in rural areas without handwashing facilities	No handwashing facility is available on the premises.	Handwashing facilities	No facilities	Rural	Number of people	water	hyg_nfac_number_rural	false			LineChart	true					map

columns	water
	slug	name	type	unit	shortUnit	transform	annotationsColumnSlug	notes	sourceName	sourceLink	dataPublishedBy	dataPublisherSource	retrievedDate	additionalInfo	tolerance	colorScaleNumericMinValue	colorScaleNumericBins	colorScaleEqualSizeBins	colorScaleScheme	colorScaleEqualSizeBins
	wat_imp	Access to improved drinking water	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation					0	20,,;40,,;60,,;80,,;100	false	YlGnBu
	wat_bas	Access to basic drinking water	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation					0	20,,;40,,;60,,;80,,;100	false	YlGnBu
	wat_lim	Access to limited drinking water	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation					0	5,,;10,,;20,,;30,,;40	false	YlOrBr
	wat_unimp	Access to unimproved drinking water	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation					0	5,,;10,,;20,,;30,,;40,,;50,,;60	false	YlOrRd
	wat_sur	No access to drinking water	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation					0	2.5,,;5,,;10,,;25,,;50	false	YlOrRd
	wat_sm	Access to safely managed drinking water	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation					0	20,,;40,,;60,,;80,,;100	false	YlGnBu
	san_imp	Access to improved sanitation	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation					0	20,,;40,,;60,,;80,,;100	false	YlGnBu
	san_bas	Access to basic sanitation services	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation					0	20,,;40,,;60,,;80,,;100	false	YlGnBu
	san_lim	Access to limited sanitation services	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation					0	10,,;20,,;30,,;40,,;50,,;60	false	YlOrBr
	san_unimp	Access to unimproved sanitation facilities	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation					0	10,,;20,;40,,;60,,;80,,;100	false	YlOrRd
	san_od	Open defecation (no sanitation facilities)	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation					0	5,,;10,,;20,;40,,;60,,;80,,;100	false	YlOrRd
	san_sm	Access to safely managed sanitation	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation					0	20,,;40,,;60,,;80,,;100	false	YlGnBu
	hyg_bas	Access to basic handwashing facilities	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation					0	20,,;40,,;60,,;80,,;100	false	GnBu
	hyg_lim	Access to limited handwashing facilities	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation					0	20,,;40,,;60,,;80,,;100	false	YlGnBu
	hyg_nfac	No handwashing facilities	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation					0	2.5,,;5,,;10,,;25,,;50	false	YlOrRd
	wat_imp_number	Number with access to improved drinking water	Integer	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation					0	100000,,;1000000,,;10000000,,;100000000,,;1000000000	false	PuBuGn	true
	wat_bas_number	Number with access to basic drinking water	Integer	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation					0	100000,,;1000000,,;10000000,,;100000000,,;1000000000	false	PuBuGn	true
	wat_lim_number	Number with access to limited drinking water	Integer	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation					0	100000,,;1000000,,;10000000,,;100000000,,;1000000000	false	YlOrBr	true
	wat_unimp_number	Number with access to unimproved drinking water	Integer	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation					0	100000,,;1000000,,;10000000,,;100000000,,;1000000000	false	YlOrRd	true
	wat_sur_number	Number with no access to drinking water	Integer	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation					0	100000,,;1000000,,;10000000,,;100000000,,;1000000000	false	YlOrRd	true
	wat_sm_number	Number with access to safely managed drinking water	Integer	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation					0	100000,,;1000000,,;10000000,,;100000000,,;1000000000	false	PuBuGn	true
	san_imp_number	Number with access to improved sanitation	Integer	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation					0	100000,,;1000000,,;10000000,,;100000000,,;1000000000	false	Greens	true
	san_bas_number	Number with access to basic sanitation services	Integer	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation					0	100000,,;1000000,,;10000000,,;100000000,,;1000000000	false	Greens	true
	san_lim_number	Number with access to limited sanitation services	Integer	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation					0	100000,,;1000000,,;10000000,,;100000000,,;1000000000	false	YlOrBr	true
	san_unimp_number	Number with access to unimproved sanitation facilities	Integer	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation					0	100000,,;1000000,,;10000000,,;100000000,,;1000000000	false	YlOrRd	true
	san_od_number	Number practicing open defecation (no sanitation facilities)	Integer	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation					0	100000,,;1000000,,;10000000,,;100000000,,;1000000000	false	YlOrRd	true
	san_sm_number	Number with access to sanitation with off-site wastewater treatment	Integer	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation					0	100000,,;1000000,,;10000000,,;100000000,,;1000000000	false	Greens	true
