	plastic_waste_net_exports	Waste net exports	Numeric	tonnes	t				United Nations Comtrade Database	https://comtrade.un.org/data/				This dataset measures the global trade of plastic waste.<p><p>The data is sourced from the commodity category '3915 – Waste, parings and scrap, of plastics' from the UN's Comtrade Database.<p><p>These results are also published in the UNCTAD report, published at: https://unctad.org/system/files/official-document/ser-rp-2020d12_en.pdf<p><p>The metrics 'Exports', 'Imports', 'Re-Exports' and 'Re-Imports' are taken directly from the UN Comtrade Database.<p><p>We have calculated several additional metrics:<p><p>1. 'Net exports'. This is calculated as 'Exports' minus 'Imports’.<p><p>2. All of these metrics in per capita terms. These are calculated by dividing by each country's population<p><p>3. Share of the global total for each metric. These are calculated by dividing each country's figures by the total of all available countries (i.e. the world total) in each year.	4
	plastic_waste_exports_per_capita	Waste exports per capita	Numeric	tonnes	t				United Nations Comtrade Database	https://comtrade.un.org/data/				This dataset measures the global trade of plastic waste.<p><p>The data is sourced from the commodity category '3915 – Waste, parings and scrap, of plastics' from the UN's Comtrade Database.<p><p>These results are also published in the UNCTAD report, published at: https://unctad.org/system/files/official-document/ser-rp-2020d12_en.pdf<p><p>The metrics 'Exports', 'Imports', 'Re-Exports' and 'Re-Imports' are taken directly from the UN Comtrade Database.<p><p>We have calculated several additional metrics:<p><p>1. 'Net exports'. This is calculated as 'Exports' minus 'Imports’.<p><p>2. All of these metrics in per capita terms. These are calculated by dividing by each country's population<p><p>3. Share of the global total for each metric. These are calculated by dividing each country's figures by the total of all available countries (i.e. the world total) in each year.	4
	plastic_waste_imports_per_capita	Waste imports per capita	Numeric	tonnes	t				United Nations Comtrade Database	https://comtrade.un.org/data/				This dataset measures the global trade of plastic waste.<p><p>The data is sourced from the commodity category '3915 – Waste, parings and scrap, of plastics' from the UN's Comtrade Database.<p><p>These results are also published in the UNCTAD report, published at: https://unctad.org/system/files/official-document/ser-rp-2020d12_en.pdf<p><p>The metrics 'Exports', 'Imports', 'Re-Exports' and 'Re-Imports' are taken directly from the UN Comtrade Database.<p><p>We have calculated several additional metrics:<p><p>1. 'Net exports'. This is calculated as 'Exports' minus 'Imports’.<p><p>2. All of these metrics in per capita terms. These are calculated by dividing by each country's population<p><p>3. Share of the global total for each metric. These are calculated by dividing each country's figures by the total of all available countries (i.e. the world total) in each year.	4
	net_exports_per_capita	Net exports per capita	Numeric	tonnes	t				United Nations Comtrade Database	https://comtrade.un.org/data/				This dataset measures the global trade of plastic waste.<p><p>The data is sourced from the commodity category '3915 – Waste, parings and scrap, of plastics' from the UN's Comtrade Database.<p><p>These results are also published in the UNCTAD report, published at: https://unctad.org/system/files/official-document/ser-rp-2020d12_en.pdf<p><p>The metrics 'Exports', 'Imports', 'Re-Exports' and 'Re-Imports' are taken directly from the UN Comtrade Database.<p><p>We have calculated several additional metrics:<p><p>1. 'Net exports'. This is calculated as 'Exports' minus 'Imports’.<p><p>2. All of these metrics in per capita terms. These are calculated by dividing by each country's population<p><p>3. Share of the global total for each metric. These are calculated by dividing each country's figures by the total of all available countries (i.e. the world total) in each year.	4
	plastic_waste_reexports_per_capita	Waste re-exports per capita	Numeric	tonnes	t				United Nations Comtrade Database	https://comtrade.un.org/data/				This dataset measures the global trade of plastic waste.<p><p>The data is sourced from the commodity category '3915 – Waste, parings and scrap, of plastics' from the UN's Comtrade Database.<p><p>These results are also published in the UNCTAD report, published at: https://unctad.org/system/files/official-document/ser-rp-2020d12_en.pdf<p><p>The metrics 'Exports', 'Imports', 'Re-Exports' and 'Re-Imports' are taken directly from the UN Comtrade Database.<p><p>We have calculated several additional metrics:<p><p>1. 'Net exports'. This is calculated as 'Exports' minus 'Imports’.<p><p>2. All of these metrics in per capita terms. These are calculated by dividing by each country's population<p><p>3. Share of the global total for each metric. These are calculated by dividing each country's figures by the total of all available countries (i.e. the world total) in each year.	4
	plastic_waste_reimports_per_capita	Waste re-imports per capita	Numeric	tonnes	t				United Nations Comtrade Database	https://comtrade.un.org/data/				This dataset measures the global trade of plastic waste.<p><p>The data is sourced from the commodity category '3915 – Waste, parings and scrap, of plastics' from the UN's Comtrade Database.<p><p>These results are also published in the UNCTAD report, published at: https://unctad.org/system/files/official-document/ser-rp-2020d12_en.pdf<p><p>The metrics 'Exports', 'Imports', 'Re-Exports' and 'Re-Imports' are taken directly from the UN Comtrade Database.<p><p>We have calculated several additional metrics:<p><p>1. 'Net exports'. This is calculated as 'Exports' minus 'Imports’.<p><p>2. All of these metrics in per capita terms. These are calculated by dividing by each country's population<p><p>3. Share of the global total for each metric. These are calculated by dividing each country's figures by the total of all available countries (i.e. the world total) in each year.	4
	share_global_plastic_waste_exports	Share global exports	Percentage	%	%				United Nations Comtrade Database	https://comtrade.un.org/data/				This dataset measures the global trade of plastic waste.<p><p>The data is sourced from the commodity category '3915 – Waste, parings and scrap, of plastics' from the UN's Comtrade Database.<p><p>These results are also published in the UNCTAD report, published at: https://unctad.org/system/files/official-document/ser-rp-2020d12_en.pdf<p><p>The metrics 'Exports', 'Imports', 'Re-Exports' and 'Re-Imports' are taken directly from the UN Comtrade Database.<p><p>We have calculated several additional metrics:<p><p>1. 'Net exports'. This is calculated as 'Exports' minus 'Imports’.<p><p>2. All of these metrics in per capita terms. These are calculated by dividing by each country's population<p><p>3. Share of the global total for each metric. These are calculated by dividing each country's figures by the total of all available countries (i.e. the world total) in each year.	4
	share_global_plastic_waste_imports	Share global imports	Percentage	%	%				United Nations Comtrade Database	https://comtrade.un.org/data/				This dataset measures the global trade of plastic waste.<p><p>The data is sourced from the commodity category '3915 – Waste, parings and scrap, of plastics' from the UN's Comtrade Database.<p><p>These results are also published in the UNCTAD report, published at: https://unctad.org/system/files/official-document/ser-rp-2020d12_en.pdf<p><p>The metrics 'Exports', 'Imports', 'Re-Exports' and 'Re-Imports' are taken directly from the UN Comtrade Database.<p><p>We have calculated several additional metrics:<p><p>1. 'Net exports'. This is calculated as 'Exports' minus 'Imports’.<p><p>2. All of these metrics in per capita terms. These are calculated by dividing by each country's population<p><p>3. Share of the global total for each metric. These are calculated by dividing each country's figures by the total of all available countries (i.e. the world total) in each year.	4
	share_global_plastic_waste_reexports	Share global re-exports	Percentage	%	%				United Nations Comtrade Database	https://comtrade.un.org/data/				This dataset measures the global trade of plastic waste.<p><p>The data is sourced from the commodity category '3915 – Waste, parings and scrap, of plastics' from the UN's Comtrade Database.<p><p>These results are also published in the UNCTAD report, published at: https://unctad.org/system/files/official-document/ser-rp-2020d12_en.pdf<p><p>The metrics 'Exports', 'Imports', 'Re-Exports' and 'Re-Imports' are taken directly from the UN Comtrade Database.<p><p>We have calculated several additional metrics:<p><p>1. 'Net exports'. This is calculated as 'Exports' minus 'Imports’.<p><p>2. All of these metrics in per capita terms. These are calculated by dividing by each country's population<p><p>3. Share of the global total for each metric. These are calculated by dividing each country's figures by the total of all available countries (i.e. the world total) in each year.	4
	share_global_plastic_waste_reimports	Share global re-imports	Percentage	%	%				United Nations Comtrade Database	https://comtrade.un.org/data/				This dataset measures the global trade of plastic waste.<p><p>The data is sourced from the commodity category '3915 – Waste, parings and scrap, of plastics' from the UN's Comtrade Database.<p><p>These results are also published in the UNCTAD report, published at: https://unctad.org/system/files/official-document/ser-rp-2020d12_en.pdf<p><p>The metrics 'Exports', 'Imports', 'Re-Exports' and 'Re-Imports' are taken directly from the UN Comtrade Database.<p><p>We have calculated several additional metrics:<p><p>1. 'Net exports'. This is calculated as 'Exports' minus 'Imports’.<p><p>2. All of these metrics in per capita terms. These are calculated by dividing by each country's population<p><p>3. Share of the global total for each metric. These are calculated by dividing each country's figures by the total of all available countries (i.e. the world total) in each year.	4
