	812588		All armed conflicts	Number	all	Correlates of War – Wars	new conflicts	LineChart	0	New wars	Conflicts between organized armed groups that cause at least 1,000 deaths during a year for the first time.				true
	812639		All armed conflicts	Number	all	Conflict Catalog	new conflicts	LineChart	0	New violent political conflicts	Disagreements between organized groups, or between one organized group and civilians, that cause at least 32 deaths during a year for the first time.				true
	815256 815252 815232 815240 815237 		All armed conflicts	Rate	by type	Uppsala Conflict Data Program	ongoing conflicts	StackedBar	0	Armed conflict rate by type	Ongoing [interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), [extrasystemic](#dod:extrasystemic-conflict), [non-state](#dod:nonstate-conflict) conflicts, and [one-sided violence](#dod:onesided-violence) that cause at least 25 deaths during a year, divided by the number of states.	We count a conflict as ongoing in a region even if the conflict is also ongoing in other regions. The sum across all regions can therefore be higher than the total number of ongoing conflicts.		false	true
	814827 814822 814842 814838 814834		All armed conflicts	Rate	by type	Correlates of War – Wars	ongoing conflicts	StackedBar	0	War rate by type	Ongoing [interstate](#dod:interstate-war-cow), [intrastate](#dod:intrastate-war-cow), [extrastate](#dod:extrastate-war), and [non-state](#dod:nonstate-war-cow) wars that cause at least 1,000 deaths during a year, divided by the number of states.	We count a war as ongoing in a region even if the conflict is also ongoing in other regions. The sum across all regions can therefore be higher than the total number of ongoing wars.		false	true
	815276 815281		All armed conflicts	Rate	by type	Conflict Catalog	ongoing conflicts	StackedBar	0	Rate of violent political conflicts by type	Ongoing [interstate](#dod:interstate-conflict) and [internal](#dod:internal-conflict) conflicts that cause at least 32 deaths during a year, divided by the number of states.	We count a conflict as ongoing in a region even if the conflict is also ongoing in other regions. The sum across all regions can therefore be higher than the total number of ongoing conflicts.		false	true
	815228		All armed conflicts	Rate	all	Uppsala Conflict Data Program	ongoing conflicts	LineChart	0	Armed conflict rate	Ongoing disagreements between organized groups, or between one organized group and civilians, that cause at least 25 deaths during a year, divided by the number of states.				true
	814818		All armed conflicts	Rate	all	Correlates of War – Wars	ongoing conflicts	LineChart	0	War rate	Ongoing conflicts between organized armed groups that cause at least 1,000 deaths during a year, divided by the number of states.				true
	815272		All armed conflicts	Rate	all	Conflict Catalog	ongoing conflicts	LineChart	0	Rate of violent political conflicts	Ongoing disagreements between organized groups, or between one organized group and civilians, that cause at least 32 deaths during a year, divided by the number of states.				true
	815258 815254 815234 815242 815213		All armed conflicts	Rate	by type	Uppsala Conflict Data Program	new conflicts	StackedBar	0	Rate of new armed conflicts by type	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), [extrasystemic](#dod:extrasystemic-conflict), [non-state](#dod:nonstate-conflict) conflicts, and [one-sided violence](#dod:onesided-violence) that cause at least 25 deaths during a year for the first time. Divided by the number of states.	We count a conflict as new in a region even if the conflict started earlier or at the same time in another region. The sum across all regions can therefore be higher than the total number of new conflicts.		false	true
	814829 814824 814844 814840 814836		All armed conflicts	Rate	by type	Correlates of War – Wars	new conflicts	StackedBar	0	Rate of new wars by type	[Interstate](#dod:interstate-war-cow), [intrastate](#dod:intrastate-war-cow), [extrastate](#dod:extrastate-war), and [non-state](#dod:nonstate-war-cow) wars that cause at least 1,000 deaths during a year for the first time. Divided by the number of states.			false	true
	815278 815283		All armed conflicts	Rate	by type	Conflict Catalog	new conflicts	StackedBar	0	Rate of new violent political conflicts by type	[Interstate](#dod:interstate-conflict) and [internal](#dod:internal-conflict) conflicts that cause at least 32 deaths during a year for the first time. Divided by the number of states.	We count a conflict as new in a region even if the conflict started at the same time in another region. The sum across all regions can therefore be higher than the total number of new conflicts.		false	true
	815230		All armed conflicts	Rate	all	Uppsala Conflict Data Program	new conflicts	LineChart	0	Rate of new armed conflicts	Disagreements between organized groups, or between one organized group and civilians, that cause at least 25 deaths during a year for the first time. Divided by the number of states.				true
	814820		All armed conflicts	Rate	all	Correlates of War – Wars	new conflicts	LineChart	0	Rate of new wars	Conflicts between organized armed groups that cause at least 1,000 deaths during a year for the first time, divided by the number of states.				true
	815274		All armed conflicts	Rate	all	Conflict Catalog	new conflicts	LineChart	0	Rate of violent political conflicts	Disagreements between organized groups, or between one organized group and civilians, that cause at least 32 deaths during a year for the first time. Divided by the number of states.				true
	816859		All armed conflicts	Locations		Uppsala Conflict Data Program	by region	LineChart	0	Number of states where armed conflicts are ongoing	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), [non-state](#dod:nonstate-conflict) conflicts, and [one-sided violence](#dod:onesided-violence) that cause at least 25 deaths during a year, of which at least one death was on that state's current territory.				true
	816852		All armed conflicts	Locations		Uppsala Conflict Data Program	by country	LineChart	0	Locations of ongoing armed conflicts	Disagreements between organized groups, or between one organized group and civilians, that cause at least 25 deaths during a year, of which at least one death was on that state's current territory.				true	entity	true	map
	812764 812758 812744 815735 812739		All armed conflicts	Deaths	by type	Uppsala Conflict Data Program	by region	StackedBar	0	Deaths in armed conflicts by type	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), [extrasystemic](#dod:extrasystemic-conflict), [non-state](#dod:nonstate-conflict) conflicts, and [one-sided violence](#dod:onesided-violence) that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.			false	true
	812599 812602 812605 812590 812593		All armed conflicts	Deaths	by type	Correlates of War – Wars	by region	StackedBar	0	Deaths in wars by type	[Interstate](#dod:interstate-war-cow), [intrastate](#dod:intrastate-war-cow), [extrastate](#dod:extrastate-war), and [non-state](#dod:nonstate-war-cow) wars that cause at least 1,000 deaths during a year. Deaths of combatants due to fighting, disease, and starvation.			false	true
	812641 812667		All armed conflicts	Deaths	by type	Conflict Catalog	by region	StackedBar	0	Deaths in violent political conflicts by type	[Interstate](#dod:interstate-conflict) and [internal](#dod:internal-conflict) conflicts that cause at least 32 deaths during a year. Deaths of combatants and civilians due to fighting, disease, and starvation.			false	true
	816901 816893 816869 816861		All armed conflicts	Deaths	by type	Uppsala Conflict Data Program	by country	StackedBar	0	Deaths in armed conflicts by type	Ongoing [interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), [extrasystemic](#dod:extrasystemic-conflict), [non-state](#dod:nonstate-conflict) conflicts, and [one-sided violence](#dod:onesided-violence) that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting on that state's current territory.				true	entity	true	map
	812732 812734 812733		All armed conflicts	Deaths	all	Uppsala Conflict Data Program	by region	LineChart	0	Deaths in armed conflicts	Disagreements between organized groups, or between one organized group and civilians, that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.				true	entity
	812587		All armed conflicts	Deaths	all	Correlates of War – Wars	by region	LineChart	0	Deaths in wars	Conflicts between organized armed groups that cause at least 1,000 deaths during a year. Deaths of combatants due to fighting, disease, and starvation.		true		true
	812638		All armed conflicts	Deaths	all	Conflict Catalog	by region	LineChart	0	Deaths in violent political conflicts	Disagreements between organized groups, or between one organized group and civilians, that cause at least 32 deaths during a year. Deaths of combatants and civilians due to fighting, disease, and starvation.		true		true
	816853 816854 816855		All armed conflicts	Deaths	all	Uppsala Conflict Data Program	by country	LineChart	0	Deaths in armed conflicts	Ongoing disagreements between organized groups, or between one organized group and civilians, that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting on that state's current territory.				true	entity	true	map
	815524 815521 815511 815738 815508		All armed conflicts	Death rate	by type	Uppsala Conflict Data Program	by region	StackedBar	0	Death rate in armed conflicts by type	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), [extrasystemic](#dod:extrasystemic-conflict), [non-state](#dod:nonstate-conflict) conflicts, and [one-sided violence](#dod:onesided-violence) that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.			false	true
	815546 815545 815550 815549 815548		All armed conflicts	Death rate	by type	Correlates of War – Wars	by region	StackedBar	0	Death rate in wars by type	[Interstate](#dod:interstate-war-cow), [intrastate](#dod:intrastate-war-cow), [extrastate](#dod:extrastate-war), and [non-state](#dod:nonstate-war-cow) wars that cause at least 1,000 deaths during a year. Deaths of combatants due to fighting, disease, and starvation, per 100,000 people.			false	true
	815554 815555		All armed conflicts	Death rate	by type	Conflict Catalog	by region	StackedBar	0	Death rate in violent political conflicts by type	[Interstate](#dod:interstate-conflict) and [internal](#dod:internal-conflict) conflicts that cause at least 32 deaths during a year. Deaths of combatants and civilians due to fighting, disease, and starvation, per 100,000 people.			false	true
	816904 816896 816872 816864		All armed conflicts	Death rate	by type	Uppsala Conflict Data Program	by country	StackedBar	0	Death rates in armed conflict by type	Ongoing [interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), [extrasystemic](#dod:extrasystemic-conflict), [non-state](#dod:nonstate-conflict) conflicts, and [one-sided violence](#dod:onesided-violence) that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting on that state's current territory, per 100,000 people.				true	entity	true	map
	815505 815507 815506		All armed conflicts	Death rate	all	Uppsala Conflict Data Program	by region	LineChart	0	Death rate in armed conflicts	Disagreements between organized groups, or between one organized group and civilians, that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				true	entity
	815544		All armed conflicts	Death rate	all	Correlates of War – Wars	by region	LineChart	0	Death rate in wars	[Interstate](#dod:interstate-war-cow), [intrastate](#dod:intrastate-war-cow), [extrastate](#dod:extrastate-war), and [non-state](#dod:nonstate-war-cow) wars that cause at least 1,000 deaths during a year. Deaths of combatants due to fighting, disease, and starvation, per 100,000 people.		true		true
	815553		All armed conflicts	Death rate	all	Conflict Catalog	by region	LineChart	0	Death rate in violent political conflicts	Disagreements between organized groups, or between one organized group and civilians, that cause at least 32 deaths during a year, per 100,000 people. Deaths of combatants and civilians due to fighting, disease, and starvation.		true		true
	816856 816857 816858		All armed conflicts	Death rate	all	Uppsala Conflict Data Program	by country	LineChart	0	Death rates in armed conflicts	Ongoing disagreements between organized groups, or between one organized group and civilians, that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting on that state's current territory, per 100,000 people.				true	entity	true	map
	815672		All state-based conflicts	Number	all	Uppsala Conflict Data Program	ongoing conflicts	LineChart	0	Ongoing state-based conflicts	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year.				true
	812574		All state-based conflicts	Number	all	Project Mars	ongoing conflicts	LineChart	0	Ongoing wars	Conflicts between combatants with differentiated militaries and clear frontlines causing at least 500 deaths over their duration.				true
	812607		All state-based conflicts	Number	all	Peace Research Institute Oslo	ongoing conflicts	LineChart	0	Ongoing state-based conflicts	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year.				true
	812752 812757 812737 812742		All state-based conflicts	Number	by type	Uppsala Conflict Data Program	ongoing conflicts	StackedBar	0	Ongoing state-based conflicts by type	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year.	We count a conflict as ongoing in a region even if the conflict is also ongoing in other regions. The sum across all regions can therefore be higher than the total number of ongoing conflicts.		false	true
	812725 812729		All state-based conflicts	Number	by type	Project Mars	ongoing conflicts	StackedBar	0	Ongoing wars by type	[Interstate](#dod:interstate-war-mars) and [civil](#dod:civil-war) wars that cause at least 500 deaths over their duration.	We count a war as ongoing in a region even if the war is also ongoing in other regions. The sum across all regions can therefore be higher than the total number of ongoing wars.		false	true
	812704 812709 812612 812694		All state-based conflicts	Number	by type	Peace Research Institute Oslo	ongoing conflicts	StackedBar	0	Ongoing state-based conflicts by type	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year.	We count a conflict as ongoing in a region even if the conflict is also ongoing in other regions. The sum across all regions can therefore be higher than the total number of ongoing conflicts.		false	true
	815673		All state-based conflicts	Number	all	Uppsala Conflict Data Program	new conflicts	LineChart	0	New state-based conflicts	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year for the first time.				true
	812724		All state-based conflicts	Number	all	Project Mars	new conflicts	LineChart	0	New wars	Conflicts between combatants with differentiated militaries and clear frontlines that cause at least 500 deaths over their duration, starting that year.				true
	812611		All state-based conflicts	Number	all	Peace Research Institute Oslo	new conflicts	LineChart	0	New state-based conflicts	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year for the first time.				true
	812753 812759 812738 812743		All state-based conflicts	Number	by type	Uppsala Conflict Data Program	new conflicts	StackedBar	0	New state-based conflicts by type	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year for the first time.	We count a conflict as new in a region even if the conflict started earlier or at the same time in another region. The sum across all regions can therefore be higher than the total number of new conflicts.		false	true
	812728 812585		All state-based conflicts	Number	by type	Project Mars	new conflicts	StackedBar	0	New wars by type	[Interstate](#dod:interstate-war-mars) and [civil](#dod:civil-war) wars that cause at least 500 deaths over their duration, starting that year.	We count a war as new in a region even if the war started earlier or at the same time in another region. The sum across all regions can therefore be higher than the total number of wars.		false	true
	812636 812708 812616 812698		All state-based conflicts	Number	by type	Peace Research Institute Oslo	new conflicts	StackedBar	0	New state-based conflicts by type	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year for the first time.	We count a conflict as new in a region even if the conflict started earlier or at the same time in another region. The sum across all regions can therefore be higher than the total number of new conflicts.		false	true
	815674		All state-based conflicts	Rate	all	Uppsala Conflict Data Program	ongoing conflicts	StackedBar	0	Rate of state-based conflicts by type	Ongoing [interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year, divided by the number of states.				true
	815260		All state-based conflicts	Rate	all	Project Mars	ongoing conflicts	LineChart	0	War rate	Ongoing conflicts between combatants with differentiated militaries and clear frontlines causing at least 500 deaths over their duration, divided by the number of states.				true
	815204		All state-based conflicts	Rate	all	Peace Research Institute Oslo	ongoing conflicts	LineChart	0	Rate of state-based conflicts	Ongoing [interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year, divided by the number of states.				true
	815244 815248 815232 815237		All state-based conflicts	Rate	by type	Uppsala Conflict Data Program	ongoing conflicts	StackedBar	0	Rate of state-based conflicts by type	Ongoing [interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year, divided by the number of states.	We count a conflict as ongoing in a region even if the conflict is also ongoing in other regions. The sum across all regions can therefore be higher than the total number of ongoing conflicts.		false	true
	815264 815269		All state-based conflicts	Rate	by type	Project Mars	ongoing conflicts	StackedBar	0	War rate by type	Ongoing [interstate](#dod:interstate-war-mars) and [civil](#dod:civil-war) wars that cause at least 500 deaths over their duration, divided by the number of states.	We count a war as ongoing in a region even if the war is also ongoing in other regions. The sum across all regions can therefore be higher than the total number of ongoing wars.		false	true
	815220 815224 815208 815239		All state-based conflicts	Rate	by type	Peace Research Institute Oslo	ongoing conflicts	StackedBar	0	Rate of state-based conflicts by type	Ongoing [interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year, divided by the number of states.	We count a conflict as ongoing in a region even if the conflict is also ongoing in other regions. The sum across all regions can therefore be higher than the total number of ongoing conflicts.		false	true
	815676		All state-based conflicts	Rate	all	Uppsala Conflict Data Program	new conflicts	LineChart	0	Rate of new state-based conflicts	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year for the first time. Divided by the number of states.				true
	815262		All state-based conflicts	Rate	all	Project Mars	new conflicts	LineChart	0	Rate of new wars	Conflicts between combatants with differentiated militaries and clear frontlines that cause at least 500 deaths over their duration, starting that year. Divided by the number of states.				true
	815206		All state-based conflicts	Rate	all	Peace Research Institute Oslo	new conflicts	LineChart	0	Rate of new state-based conflicts	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year for the first time. Divided by the number of states.				true
	815246 815250 815234 815213		All state-based conflicts	Rate	by type	Uppsala Conflict Data Program	new conflicts	StackedBar	0	Rate of new state-based conflicts by type	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year for the first time. Divided by the number of states.	We count a conflict as new in a region even if the conflict started earlier or at the same time in another region. The sum across all regions can therefore be higher than the total number of new conflicts.		false	true
	815266 815271		All state-based conflicts	Rate	by type	Project Mars	new conflicts	StackedBar	0	Rate of new wars by type	[Interstate](#dod:interstate-war-mars) and [civil](#dod:civil-war) wars that cause at least 500 deaths over their duration, starting that year. Divided by the number of states.	We count a war as new in a region even if the war started earlier or at the same time in another region. The sum across all regions can therefore be higher than the total number of wars.		false	true
	815222 815226 815210 815215		All state-based conflicts	Rate	by type	Peace Research Institute Oslo	new conflicts	StackedBar	0	Rate of new state-based conflicts by type	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year for the first time. Divided by the number of states.	We count a conflict as new in a region even if the conflict started earlier or at the same time in another region. The sum across all regions can therefore be higher than the total number of new conflicts.		false	true
	816236		All state-based conflicts	Participants		Uppsala Conflict Data Program	by region	LineChart	0	Number of states participating in ongoing state-based conflicts	States involved as primary participants in at least one ongoing [interstate](#dod:interstate-conflict) or [intrastate](#dod:intrastate-conflict) conflict that causes at least 25 deaths during a year.				true	entity
	816219		All state-based conflicts	Participants		Project Mars	by region	LineChart	0	Number of states participating in ongoing wars	States involved in at least one ongoing conflict between combatants with differentiated militaries and clear frontlines that cause least 500 deaths over its duration.				true	entity
	816218		All state-based conflicts	Participants		Correlates of War – Wars	by region	LineChart	0	Number of states participating in ongoing wars	States involved in at least one ongoing [interstate](#dod:interstate-war-cow), [intrastate](#dod:intrastate-war-cow), or [extrastate](#dod:extrastate-war) war that causes at least 1,000 deaths during a year.				true	entity
	816247		All state-based conflicts	Participants		Peace Research Institute Oslo	by region	LineChart	0	Number of states participating in ongoing state-based conflicts	States involved as primary participants in at least one ongoing [interstate](#dod:interstate-conflict) or [intrastate](#dod:intrastate-conflict) conflict that causes at least 25 deaths during a year.				true	entity
	816235		All state-based conflicts	Participants		Uppsala Conflict Data Program	by country	LineChart	0	Participants in ongoing state-based conflicts	States involved as primary participants in at least one ongoing [interstate](#dod:interstate-conflict) or [intrastate](#dod:intrastate-conflict) conflict that causes at least 25 deaths during a year.				true	entity	true	map
	816220		All state-based conflicts	Participants		Project Mars	by country	LineChart	0	Participants in ongoing wars	States involved in at least one ongoing conflict between combatants with differentiated militaries and clear frontlines that cause least 500 deaths over its duration.				true	entity	true	map
	816217		All state-based conflicts	Participants		Correlates of War – Wars	by country	LineChart	0	Participants in ongoing wars	States involved in at least one ongoing [interstate](#dod:interstate-war-cow), [intrastate](#dod:intrastate-war-cow), or [extrastate](#dod:extrastate-war) war that causes at least 1,000 deaths during a year.				true	entity	true	map
	816248		All state-based conflicts	Participants		Peace Research Institute Oslo	by country	LineChart	0	Participants in ongoing state-based conflicts	States involved as primary participants in at least one ongoing [interstate](#dod:interstate-conflict) or [intrastate](#dod:intrastate-conflict) conflict that causes at least 25 deaths during a year.				true	entity	true	map
	816914		All state-based conflicts	Locations		Uppsala Conflict Data Program	by region	LineChart	0	Number of states where state-based conflicts are ongoing	[Interstate](#dod:interstate-conflict) and [intrastate](#dod:intrastate-conflict) conflicts that cause at least 25 deaths during a year, of which at least one death was on that state's current territory.				true
	816851		All state-based conflicts	Locations		Correlates of War – Wars	by region	LineChart	0	Number of states where interstate and intrastate wars are ongoing	[Interstate](#dod:interstate-war-cow) and [intrastate](#dod:intrastate-war-cow) wars that cause at least 1,000 deaths during a year and were fought on the state's then-territory.				true
	816908		All state-based conflicts	Locations		Uppsala Conflict Data Program	by country	LineChart	0	Locations of ongoing state-based conflicts	[Interstate](#dod:interstate-conflict) and [intrastate](#dod:intrastate-conflict) conflicts that cause at least 25 deaths during a year, of which at least one death was on that state's current territory.				true	entity	true	map
	816850		All state-based conflicts	Locations		Correlates of War – Wars	by country	LineChart	0	Locations of ongoing interstate and intrastate wars	[Interstate](#dod:interstate-war-cow) and [intrastate](#dod:intrastate-war-cow) wars that cause at least 1,000 deaths during a year and were fought on the state's then-territory.				true	entity	true	map
	815671 815669 815670		All state-based conflicts	Deaths	all	Uppsala Conflict Data Program	by region	LineChart	0	Deaths in state-based conflicts	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.				true	entity
	815707 815705 815706		All state-based conflicts	Deaths	all	UCDP + PRIO	by region	LineChart	0	Deaths in state-based conflicts	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.				true	entity
	812575 812576		All state-based conflicts	Deaths	all	Project Mars	by region	LineChart	0	Deaths in wars	Conflicts between combatants with differentiated militaries and clear frontlines that cause at least 500 deaths over their duration. Deaths of combatants due to fighting.		true		true	entity
	812609 812608 812610		All state-based conflicts	Deaths	all	Peace Research Institute Oslo	by region	LineChart	0	Deaths in state-based conflicts	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.				true	entity
	816909 816910 816911		All state-based conflicts	Deaths	all	Uppsala Conflict Data Program	by country	LineChart	0	Deaths in armed conflicts	Ongoing [interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting on that state's current territory.				true	entity	true	map
	812749 812754 815735 812739		All state-based conflicts	Deaths	by type	Uppsala Conflict Data Program	by region	StackedBar	0	Deaths in state-based conflicts by type	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.				true
	815693 815696 815684 815687		All state-based conflicts	Deaths	by type	UCDP + PRIO	by region	StackedBar	0	Deaths in state-based conflicts by type	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.				true
	812726 812730		All state-based conflicts	Deaths	by type	Project Mars	by region	StackedBar	0	Deaths in wars by type	[Interstate](#dod:interstate-war-mars) and [civil](#dod:civil-war) wars that cause at least 500 deaths over their duration. Deaths of combatants due to fighting.			false	true
	812711 812706 812614 812696		All state-based conflicts	Deaths	by type	Peace Research Institute Oslo	by region	StackedBar	0	Deaths in state-based conflicts by type	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.				true
