	815256 815252 815232 815240 815237 		All armed conflicts	Rate	by type	Uppsala Conflict Data Program	Ongoing conflicts	StackedArea	0	Armed conflict rate by type	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), [extrasystemic](#dod:extrasystemic-conflict), [non-state](#dod:nonstate-conflict) conflicts, and [one-sided violence](#dod:onesided-violence) that cause at least 25 deaths during a year, divided by the number of countries.	We count a conflict as ongoing in a region even if the conflict is also ongoing in other regions. The sum across all regions can therefore be higher than the total number of ongoing conflicts.		false	true			815256 815252 815232 815240 815237 
	815264 815269		All armed conflicts	Rate	by type	Project Mars	Ongoing conflicts	StackedBar	0	War rate by type	[Interstate](#dod:interstate-war-mars) and [civil](#dod:civil-war) wars that cause at least 500 deaths over their duration, divided by the number of countries.	We count a war as ongoing in a region even if the war is also ongoing in other regions. The sum across all regions can therefore be higher than the total number of ongoing wars.		false	true			815264 815269
	814827 814822 814842 814838 814834		All armed conflicts	Rate	by type	Correlates of War – Wars	Ongoing conflicts	StackedBar	0	War rate by type	[Interstate](#dod:interstate-war-cow), [intrastate](#dod:intrastate-war-cow), [extrastate](#dod:extrastate-war), and [non-state](#dod:nonstate-war-cow) wars that cause at least 1,000 deaths during a year, divided by the number of countries.	We count a war as ongoing in a region even if the conflict is also ongoing in other regions. The sum across all regions can therefore be higher than the total number of ongoing wars.		false	true			814827 814822 814842 814838 814834
	815276 815281		All armed conflicts	Rate	by type	Conflict Catalog	Ongoing conflicts	StackedBar	0	Rate of violent political conflicts by type	[Interstate](#dod:interstate-conflict) and [internal](#dod:internal-conflict) conflicts that cause at least 32 deaths during a year, divided by the number of countries.	We count a conflict as ongoing in a region even if the conflict is also ongoing in other regions. The sum across all regions can therefore be higher than the total number of ongoing conflicts.		false	true			815276 815281
	815228		All armed conflicts	Rate	all	Uppsala Conflict Data Program	Ongoing conflicts	LineChart	0	Armed conflict rate	Disagreements between organized groups, or between one organized group and civilians, that cause at least 25 deaths during a year, divided by the number of countries.				true			815228
	815260		All armed conflicts	Rate	all	Project Mars	Ongoing conflicts	LineChart	0	War rate	Conflicts between combatants with differentiated militaries and clear frontlines causing at least 500 deaths over their duration, divided by the number of countries.				true			815260
	814818		All armed conflicts	Rate	all	Correlates of War – Wars	Ongoing conflicts	LineChart	0	War rate	Conflicts between organized armed groups that cause at least 1,000 deaths during a year, divided by the number of countries.				true			814818
	815272		All armed conflicts	Rate	all	Conflict Catalog	Ongoing conflicts	LineChart	0	Rate of violent political conflicts	Disagreements between organized groups, or between one organized group and civilians, that cause at least 32 deaths during a year, divided by the number of countries.				true			815272
	815258 815254 815234 815242 815213		All armed conflicts	Rate	by type	Uppsala Conflict Data Program	New conflicts	StackedBar	0	Rate of new armed conflicts by type	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), [extrasystemic](#dod:extrasystemic-conflict), [non-state](#dod:nonstate-conflict) conflicts, and [one-sided violence](#dod:onesided-violence) that cause at least 25 deaths during a year for the first time. Divided by the number of countries.	We count a conflict as new in a region even if the conflict started earlier or at the same time in another region. The sum across all regions can therefore be higher than the total number of new conflicts.		false	true			815258 815254 815234 815242 815213
	815266 815271		All armed conflicts	Rate	by type	Project Mars	New conflicts	StackedBar	0	Rate of new wars by type	[Interstate](#dod:interstate-war-mars) and [civil](#dod:civil-war) wars that cause at least 500 deaths over their duration, starting that year. Divided by the number of countries.	We count a war as new in a region even if the war started earlier or at the same time in another region. The sum across all regions can therefore be higher than the total number of wars.		false	true			815266 815271
	814829 814824 814844 814840 814836		All armed conflicts	Rate	by type	Correlates of War – Wars	New conflicts	StackedBar	0	Rate of new wars by type	[Interstate](#dod:interstate-war-cow), [intrastate](#dod:intrastate-war-cow), [extrastate](#dod:extrastate-war), and [non-state](#dod:nonstate-war-cow) wars that cause at least 1,000 deaths during a year for the first time. Divided by the number of countries.			false	true			814829 814824 814844 814840 814836
	815278 815283		All armed conflicts	Rate	by type	Conflict Catalog	New conflicts	StackedBar	0	Rate of new violent political conflicts by type	[Interstate](#dod:interstate-conflict) and [internal](#dod:internal-conflict) conflicts that cause at least 32 deaths during a year for the first time. Divided by the number of countries.	We count a conflict as new in a region even if the conflict started at the same time in another region. The sum across all regions can therefore be higher than the total number of new conflicts.		false	true			815278 815283
	815230		All armed conflicts	Rate	all	Uppsala Conflict Data Program	New conflicts	LineChart	0	Rate of new armed conflicts	Disagreements between organized groups, or between one organized group and civilians, that cause at least 25 deaths during a year for the first time. Divided by the number of countries.				true			815230
	815262		All armed conflicts	Rate	all	Project Mars	New conflicts	LineChart	0	Rate of new wars	Conflicts between combatants with differentiated militaries and clear frontlines that cause at least 500 deaths over their duration, starting that year. Divided by the number of countries.				true			815262
	814820		All armed conflicts	Rate	all	Correlates of War – Wars	New conflicts	LineChart	0	Rate of new wars	Conflicts between organized armed groups that cause at least 1,000 deaths during a year for the first time, divided by the number of countries.				true			814820
	815274		All armed conflicts	Rate	all	Conflict Catalog	New conflicts	LineChart	0	Rate of violent political conflicts	Disagreements between organized groups, or between one organized group and civilians, that cause at least 32 deaths during a year for the first time. Divided by the number of countries.				true			815274
	812764 812758 812744 815735 812739		All armed conflicts	Deaths	by type	Uppsala Conflict Data Program		StackedBar	0	Deaths in armed conflicts by type	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), [extrasystemic](#dod:extrasystemic-conflict), [non-state](#dod:nonstate-conflict) conflicts, and [one-sided violence](#dod:onesided-violence) that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.			false	true			812764 812758 812744 815735 812739
	812726 812730		All armed conflicts	Deaths	by type	Project Mars		StackedBar	0	Deaths in wars by type	[Interstate](#dod:interstate-war-mars) and [civil](#dod:civil-war) wars that cause at least 500 deaths over their duration. Deaths of combatants due to fighting.			false	true			812726 812730
	812599 812602 812605 812590 812593		All armed conflicts	Deaths	by type	Correlates of War – Wars		StackedBar	0	Deaths in wars by type	[Interstate](#dod:interstate-war-cow), [intrastate](#dod:intrastate-war-cow), [extrastate](#dod:extrastate-war), and [non-state](#dod:nonstate-war-cow) wars that cause at least 1,000 deaths during a year. Deaths of combatants due to fighting, disease, and starvation.			false	true			812599 812602 812605 812590 812593
	812641 812667		All armed conflicts	Deaths	by type	Conflict Catalog		StackedBar	0	Deaths in violent political conflicts by type	[Interstate](#dod:interstate-conflict) and [internal](#dod:internal-conflict) conflicts that cause at least 32 deaths during a year. Deaths of combatants and civilians due to fighting, disease, and starvation.			false	true			812641 812667
	812732 812734 812733		All armed conflicts	Deaths	all	Uppsala Conflict Data Program		LineChart	0	Deaths in armed conflicts	Disagreements between organized groups, or between one organized group and civilians, that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.				true	entity		812732 812734 812733
	812575 812576		All armed conflicts	Deaths	all	Project Mars		LineChart	0	Deaths in wars	Conflicts between combatants with differentiated militaries and clear frontlines that cause at least 500 deaths over their duration. Deaths of combatants due to fighting.		true		true	entity		812575 812576
	812587		All armed conflicts	Deaths	all	Correlates of War – Wars		LineChart	0	Deaths in wars	Conflicts between organized armed groups that cause at least 1,000 deaths during a year. Deaths of combatants due to fighting, disease, and starvation.		true		true			812587
	812638		All armed conflicts	Deaths	all	Conflict Catalog		LineChart	0	Deaths in violent political conflicts	Disagreements between organized groups, or between one organized group and civilians, that cause at least 32 deaths during a year. Deaths of combatants and civilians due to fighting, disease, and starvation.		true		true			812638
	815524 815521 815511 815738 815508		All armed conflicts	Death rate	by type	Uppsala Conflict Data Program		StackedBar	0	Death rate in armed conflicts by type	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), [extrasystemic](#dod:extrasystemic-conflict), [non-state](#dod:nonstate-conflict) conflicts, and [one-sided violence](#dod:onesided-violence) that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.			false	true			815524 815521 815511 815738 815508
	815559 815561		All armed conflicts	Death rate	by type	Project Mars		StackedBar	0	Death rate in wars by type	[Interstate](#dod:interstate-war-mars) and [civil](#dod:civil-war) wars that cause at least 500 deaths over their duration. Deaths of combatants due to fighting, per 100,000 people.			false	true			815559 815561
	815546 815545 815550 815549 815548		All armed conflicts	Death rate	by type	Correlates of War – Wars		StackedBar	0	Death rate in wars by type	[Interstate](#dod:interstate-war-cow), [intrastate](#dod:intrastate-war-cow), [extrastate](#dod:extrastate-war), and [non-state](#dod:nonstate-war-cow) wars that cause at least 1,000 deaths during a year. Deaths of combatants due to fighting, disease, and starvation, per 100,000 people.			false	true			815546 815545 815550 815549 815548
	815554 815555		All armed conflicts	Death rate	by type	Conflict Catalog		StackedBar	0	Death rate in violent political conflicts by type	[Interstate](#dod:interstate-conflict) and [internal](#dod:internal-conflict) conflicts that cause at least 32 deaths during a year. Deaths of combatants and civilians due to fighting, disease, and starvation, per 100,000 people.			false	true			815554 815555
	815505 815507 815506		All armed conflicts	Death rate	all	Uppsala Conflict Data Program		LineChart	0	Death rate in armed conflicts	Disagreements between organized groups, or between one organized group and civilians, that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				true	entity		815505 815507 815506
	815557 815556		All armed conflicts	Death rate	all	Project Mars		LineChart	0	Death rate in wars	Conflicts between combatants with differentiated militaries and clear frontlines that cause at least 500 deaths over their duration. Deaths of combatants due to fighting, per 100,000 people.		true		true	entity		815557 815556
	815544		All armed conflicts	Death rate	all	Correlates of War – Wars		LineChart	0	Death rate in wars	[Interstate](#dod:interstate-war-cow), [intrastate](#dod:intrastate-war-cow), [extrastate](#dod:extrastate-war), and [non-state](#dod:nonstate-war-cow) wars that cause at least 1,000 deaths during a year. Deaths of combatants due to fighting, disease, and starvation, per 100,000 people.		true		true			815544
	815553		All armed conflicts	Death rate	all	Conflict Catalog		LineChart	0	Death rate in violent political conflicts	Disagreements between organized groups, or between one organized group and civilians, that cause at least 32 deaths during a year, per 100,000 people. Deaths of combatants and civilians due to fighting, disease, and starvation.		true		true			815553
	815672		All state-based conflicts	Number	all	Uppsala Conflict Data Program	Ongoing conflicts	LineChart	0	Ongoing state-based conflicts	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year.				true			815672
	812607		All state-based conflicts	Number	all	Peace Research Institute Oslo	Ongoing conflicts	LineChart	0	Ongoing state-based conflicts	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year.				true			812607
	812752 812757 812737 812742		All state-based conflicts	Number	by type	Uppsala Conflict Data Program	Ongoing conflicts	StackedArea	0	Ongoing state-based conflicts by type	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year.	We count a conflict as ongoing in a region even if the conflict is also ongoing in other regions. The sum across all regions can therefore be higher than the total number of ongoing conflicts.		false	true			812752 812757 812737 812742
	812704 812709 812612 812694		All state-based conflicts	Number	by type	Peace Research Institute Oslo	Ongoing conflicts	StackedArea	0	Ongoing state-based conflicts by type	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year.	We count a conflict as ongoing in a region even if the conflict is also ongoing in other regions. The sum across all regions can therefore be higher than the total number of ongoing conflicts.		false	true			812704 812709 812612 812694
	815673		All state-based conflicts	Number	all	Uppsala Conflict Data Program	New conflicts	LineChart	0	New state-based conflicts	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year for the first time.				true			815673
	812611		All state-based conflicts	Number	all	Peace Research Institute Oslo	New conflicts	LineChart	0	New state-based conflicts	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year for the first time.				true			812611
	812753 812759 812738 812743		All state-based conflicts	Number	by type	Uppsala Conflict Data Program	New conflicts	StackedBar	0	New state-based conflicts by type	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year for the first time.	We count a conflict as new in a region even if the conflict started earlier or at the same time in another region. The sum across all regions can therefore be higher than the total number of new conflicts.		false	true			812753 812759 812738 812743
	812636 812708 812616 812698		All state-based conflicts	Number	by type	Peace Research Institute Oslo	New conflicts	StackedBar	0	New state-based conflicts by type	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year for the first time.	We count a conflict as new in a region even if the conflict started earlier or at the same time in another region. The sum across all regions can therefore be higher than the total number of new conflicts.		false	true			812636 812708 812616 812698
	815674		All state-based conflicts	Rate	all	Uppsala Conflict Data Program	Ongoing conflicts	StackedArea	0	Rate of state-based conflicts by type	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year, divided by the number of countries.				true			815674
	815204		All state-based conflicts	Rate	all	Peace Research Institute Oslo	Ongoing conflicts	LineChart	0	Rate of state-based conflicts	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year, divided by the number of countries.				true			815204
	815244 815248 815232 815237		All state-based conflicts	Rate	by type	Uppsala Conflict Data Program	Ongoing conflicts	StackedArea	0	Rate of state-based conflicts by type	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year, divided by the number of countries.	We count a conflict as ongoing in a region even if the conflict is also ongoing in other regions. The sum across all regions can therefore be higher than the total number of ongoing conflicts.		false	true			815244 815248 815232 815237
	815220 815224 815208 815239		All state-based conflicts	Rate	by type	Peace Research Institute Oslo	Ongoing conflicts	StackedArea	0	Rate of state-based conflicts by type	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year, divided by the number of countries.	We count a conflict as ongoing in a region even if the conflict is also ongoing in other regions. The sum across all regions can therefore be higher than the total number of ongoing conflicts.		false	true			815220 815224 815208 815239
	815676		All state-based conflicts	Rate	all	Uppsala Conflict Data Program	New conflicts	LineChart	0	Rate of new state-based conflicts	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year for the first time. Divided by the number of countries.				true			815676
	815206		All state-based conflicts	Rate	all	Peace Research Institute Oslo	New conflicts	LineChart	0	Rate of new state-based conflicts	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year for the first time. Divided by the number of countries.				true			815206
	815246 815250 815234 815213		All state-based conflicts	Rate	by type	Uppsala Conflict Data Program	New conflicts	StackedBar	0	Rate of new state-based conflicts by type	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year for the first time. Divided by the number of countries.	We count a conflict as new in a region even if the conflict started earlier or at the same time in another region. The sum across all regions can therefore be higher than the total number of new conflicts.		false	true			815246 815250 815234 815213
	815222 815226 815210 815215		All state-based conflicts	Rate	by type	Peace Research Institute Oslo	New conflicts	StackedBar	0	Rate of new state-based conflicts by type	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year for the first time. Divided by the number of countries.	We count a conflict as new in a region even if the conflict started earlier or at the same time in another region. The sum across all regions can therefore be higher than the total number of new conflicts.		false	true			815222 815226 815210 815215
	815671 815669 815670		All state-based conflicts	Deaths	all	Uppsala Conflict Data Program		LineChart	0	Deaths in state-based conflicts	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.				true	entity		815671 815669 815670
	815707 815705 815706		All state-based conflicts	Deaths	all	UCDP + PRIO		LineChart	0	Deaths in state-based conflicts	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.				true	entity		815707 815705 815706
	812609 812608 812610		All state-based conflicts	Deaths	all	Peace Research Institute Oslo		LineChart	0	Deaths in state-based conflicts	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.				true	entity		812609 812608 812610
	812749 812754 815735 812739		All state-based conflicts	Deaths	by type	Uppsala Conflict Data Program		StackedBar	0	Deaths in state-based conflicts by type	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.				true			812749 812754 815735 812739
	815693 815696 815684 815687		All state-based conflicts	Deaths	by type	UCDP + PRIO		StackedBar	0	Deaths in state-based conflicts by type	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.				true			815693 815696 815684 815687
	812711 812706 812614 812696		All state-based conflicts	Deaths	by type	Peace Research Institute Oslo		StackedBar	0	Deaths in state-based conflicts by type	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.				true			812711 812706 812614 812696
	815680 815678 815738 815679		All state-based conflicts	Death rate	all	Uppsala Conflict Data Program		LineChart	0	Death rate in state-based conflicts	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				true	entity		815680 815678 815738 815679
	815734 815732 815733		All state-based conflicts	Death rate	all	UCDP + PRIO		LineChart	0	Death rate in state-based conflicts	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				true	entity		815734 815732 815733
	815528 815527 815526		All state-based conflicts	Death rate	all	Peace Research Institute Oslo		LineChart	0	Death rate in state-based conflicts	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				true	entity		815528 815527 815526
	815514 815518 815508		All state-based conflicts	Death rate	by type	Uppsala Conflict Data Program		StackedBar	0	Death rate in state-based conflicts by type	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				true			815514 815518 815508
	815720 815723 815711 815714		All state-based conflicts	Death rate	by type	UCDP + PRIO		StackedBar	0	Death rate in state-based conflicts by type	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				true			815720 815723 815711 815714
	815540 815543 815531 815534		All state-based conflicts	Death rate	by type	Peace Research Institute Oslo		StackedBar	0	Death rate in state-based conflicts by type	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				true			815540 815543 815531 815534
	812742		Interstate conflicts	Number	all	Uppsala Conflict Data Program	Ongoing conflicts	LineChart	0	Ongoing interstate conflicts	Conflicts between states that cause at least 25 deaths during a year.				true			812742
	812720		Interstate conflicts	Number	all	Militarized Interstate Confrontations	Ongoing conflicts	LineChart	0	Ongoing interstate conflicts	Disagreements between states where force is threatened, displayed, or used.				true			812720
	812784		Interstate conflicts	Number	all	Correlates of War — Militarized Interstate Disputes	Ongoing conflicts	LineChart	0	Ongoing interstate conflicts	Disagreements between states where force is threatened, displayed, or used.				true			812784
	812729		Interstate conflicts	Number	all	Project Mars	Ongoing conflicts	LineChart	0	Ongoing interstate wars	[Conventional wars](#dod:conventional-war) where combatants are part of different political authorities.				true			812729
	812592		Interstate conflicts	Number	all	Correlates of War – Wars	Ongoing conflicts	LineChart	0	Ongoing interstate wars	Conflicts between states that cause at least 1,000 deaths during a year.				true			812592
	812694		Interstate conflicts	Number	all	Peace Research Institute Oslo	Ongoing conflicts	LineChart	0	Ongoing interstate conflicts	Conflicts between states that cause at least 25 deaths during a year.				true			812694
	812666		Interstate conflicts	Number	all	Conflict Catalog	Ongoing conflicts	LineChart	0	Ongoing interstate conflicts	Conflicts between states that cause at least 32 deaths during a year.				true			812666
	812714 812712 812716 812718		Interstate conflicts	Number	by type	Militarized Interstate Confrontations	Ongoing conflicts	StackedBar	0	Ongoing interstate conflicts by type	Threats, displays, and uses of force in disagreements between states.	We count a conflict as ongoing in a region even if the conflict is also ongoing in other regions. The sum across all regions can therefore be higher than the total number of ongoing conflicts.		false	true			812714 812712 812716 812718
	812778 812776 812780 812782		Interstate conflicts	Number	by type	Correlates of War — Militarized Interstate Disputes	Ongoing conflicts	StackedBar	0	Ongoing interstate conflicts by type	Threats, displays, and uses of force in disagreements between states.	We count a conflict as ongoing in a region even if the conflict is also ongoing in other regions. The sum across all regions can therefore be higher than the total number of ongoing conflicts.		false	true			812778 812776 812780 812782
