explorerTitle	Global Food Explorer (Prototype)
explorerSubtitle
selection	United States	Germany	France
graphers
	title	Food Dropdown	Metric Dropdown	Unit Radio	Per Capita Checkbox	subtitle	type	ySlugs	tableSlug	hasMapTab
	Per capita fat consumption from almonds	Almonds	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	almonds	true
	Apple production	Apples	Production	Tonnes	false		LineChart	production__tonnes	apples	true
	Apple yield	Apples	Yield		false	Yields are measured as the quantity produced per unit of agricultural land.	LineChart	yield__tonnes_per_ha	apples	true
	Land used for apple production	Apples	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	apples	true
	Apple imports	Apples	Imports	Tonnes	false		LineChart	imports_kg	apples	true
	Apple exports	Apples	Exports	Tonnes	false		LineChart	exports_kg	apples	true
	Domestic supply of apples	Apples	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	apples	true
	Apples used for direct human food	Apples	Food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	apples	true
	Apples used for animal feed	Apples	Feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	apples	true
	Apples used for industrial uses	Apples	Other uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	apples	true
	Apple waste	Apples	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	apples	true
	Apple consumption	Apples	Food available for consumption	Tonnes	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	apples	true
	Per capita apple consumption	Apples	Food available for consumption	Tonnes	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	apples	true
	Per capita kilocalorie consumption from apples	Apples	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	apples	true
	Per capita protein consumption from apples	Apples	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	apples	true
	Per capita fat consumption from apples	Apples	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	apples	true
	Apricot production	Apricots	Production	Tonnes	false		LineChart	production__tonnes	apricots	true
	Apricot yield	Apricots	Yield		false	Yields are measured as the quantity produced per unit of agricultural land.	LineChart	yield__tonnes_per_ha	apricots	true
	Land used for apricot production	Apricots	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	apricots	true
	Apricot imports	Apricots	Imports	Tonnes	false		LineChart	imports_kg	apricots	true
	Apricot exports	Apricots	Exports	Tonnes	false		LineChart	exports_kg	apricots	true
	Domestic supply of apricots	Apricots	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	apricots	true
	Apricots used for direct human food	Apricots	Food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	apricots	true
	Apricots used for animal feed	Apricots	Feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	apricots	true
	Apricots used for industrial uses	Apricots	Other uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	apricots	true
	Apricot waste	Apricots	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	apricots	true
	Apricot consumption	Apricots	Food available for consumption	Tonnes	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	apricots	true
	Per capita apricot consumption	Apricots	Food available for consumption	Tonnes	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	apricots	true
	Per capita kilocalorie consumption from apricots	Apricots	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	apricots	true
	Per capita protein consumption from apricots	Apricots	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	apricots	true
	Per capita fat consumption from apricots	Apricots	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	apricots	true
	Areca Nut production	Areca Nuts	Production	Tonnes	false		LineChart	production__tonnes	areca_nuts	true
	Areca Nut yield	Areca Nuts	Yield		false	Yields are measured as the quantity produced per unit of agricultural land.	LineChart	yield__tonnes_per_ha	areca_nuts	true
	Land used for areca nut production	Areca Nuts	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	areca_nuts	true
	Areca Nut imports	Areca Nuts	Imports	Tonnes	false		LineChart	imports_kg	areca_nuts	true
	Areca Nut exports	Areca Nuts	Exports	Tonnes	false		LineChart	exports_kg	areca_nuts	true
	Domestic supply of areca nuts	Areca Nuts	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	areca_nuts	true
	Areca Nuts used for direct human food	Areca Nuts	Food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	areca_nuts	true
	Areca Nuts used for animal feed	Areca Nuts	Feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	areca_nuts	true
	Areca Nuts used for industrial uses	Areca Nuts	Other uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	areca_nuts	true
	Areca Nut waste	Areca Nuts	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	areca_nuts	true
	Areca Nut consumption	Areca Nuts	Food available for consumption	Tonnes	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	areca_nuts	true
	Per capita areca nut consumption	Areca Nuts	Food available for consumption	Tonnes	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	areca_nuts	true
	Per capita kilocalorie consumption from areca nuts	Areca Nuts	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	areca_nuts	true
	Per capita protein consumption from areca nuts	Areca Nuts	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	areca_nuts	true
	Per capita fat consumption from areca nuts	Areca Nuts	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	areca_nuts	true
	Artichoke production	Artichokes	Production	Tonnes	false		LineChart	production__tonnes	artichokes	true
	Artichoke yield	Artichokes	Yield		false	Yields are measured as the quantity produced per unit of agricultural land.	LineChart	yield__tonnes_per_ha	artichokes	true
	Land used for artichoke production	Artichokes	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	artichokes	true
	Artichoke imports	Artichokes	Imports	Tonnes	false		LineChart	imports_kg	artichokes	true
	Artichoke exports	Artichokes	Exports	Tonnes	false		LineChart	exports_kg	artichokes	true
	Domestic supply of artichokes	Artichokes	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	artichokes	true
	Artichokes used for direct human food	Artichokes	Food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	artichokes	true
	Artichokes used for animal feed	Artichokes	Feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	artichokes	true
	Artichokes used for industrial uses	Artichokes	Other uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	artichokes	true
	Artichoke waste	Artichokes	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	artichokes	true
	Artichoke consumption	Artichokes	Food available for consumption	Tonnes	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	artichokes	true
	Per capita artichoke consumption	Artichokes	Food available for consumption	Tonnes	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	artichokes	true
	Per capita kilocalorie consumption from artichokes	Artichokes	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	artichokes	true
	Per capita protein consumption from artichokes	Artichokes	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	artichokes	true
	Per capita fat consumption from artichokes	Artichokes	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	artichokes	true
	Asparagus production	Asparagus	Production	Tonnes	false		LineChart	production__tonnes	asparagus	true
	Asparagus yield	Asparagus	Yield		false	Yields are measured as the quantity produced per unit of agricultural land.	LineChart	yield__tonnes_per_ha	asparagus	true
	Land used for asparagus production	Asparagus	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	asparagus	true
	Asparagus imports	Asparagus	Imports	Tonnes	false		LineChart	imports_kg	asparagus	true
	Asparagus exports	Asparagus	Exports	Tonnes	false		LineChart	exports_kg	asparagus	true
	Domestic supply of asparagus	Asparagus	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	asparagus	true
	Asparagus used for direct human food	Asparagus	Food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	asparagus	true
	Asparagus used for animal feed	Asparagus	Feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	asparagus	true
	Asparagus used for industrial uses	Asparagus	Other uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	asparagus	true
	Asparagus waste	Asparagus	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	asparagus	true
	Asparagus consumption	Asparagus	Food available for consumption	Tonnes	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	asparagus	true
	Per capita asparagus consumption	Asparagus	Food available for consumption	Tonnes	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	asparagus	true
	Per capita kilocalorie consumption from asparagus	Asparagus	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	asparagus	true
	Per capita protein consumption from asparagus	Asparagus	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	asparagus	true
	Per capita fat consumption from asparagus	Asparagus	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	asparagus	true
	Avocado production	Avocados	Production	Tonnes	false		LineChart	production__tonnes	avocados	true
	Avocado yield	Avocados	Yield		false	Yields are measured as the quantity produced per unit of agricultural land.	LineChart	yield__tonnes_per_ha	avocados	true
	Land used for avocado production	Avocados	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	avocados	true
	Avocado imports	Avocados	Imports	Tonnes	false		LineChart	imports_kg	avocados	true
	Avocado exports	Avocados	Exports	Tonnes	false		LineChart	exports_kg	avocados	true
	Domestic supply of avocados	Avocados	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	avocados	true
	Avocados used for direct human food	Avocados	Food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	avocados	true
	Avocados used for animal feed	Avocados	Feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	avocados	true
	Avocados used for industrial uses	Avocados	Other uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	avocados	true
	Avocado waste	Avocados	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	avocados	true
	Avocado consumption	Avocados	Food available for consumption	Tonnes	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	avocados	true
	Per capita avocado consumption	Avocados	Food available for consumption	Tonnes	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	avocados	true
	Per capita kilocalorie consumption from avocados	Avocados	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	avocados	true
	Per capita protein consumption from avocados	Avocados	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	avocados	true
	Per capita fat consumption from avocados	Avocados	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	avocados	true
	Banana production	Bananas	Production	Tonnes	false		LineChart	production__tonnes	bananas	true
	Banana yield	Bananas	Yield		false	Yields are measured as the quantity produced per unit of agricultural land.	LineChart	yield__tonnes_per_ha	bananas	true
	Land used for banana production	Bananas	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	bananas	true
	Banana imports	Bananas	Imports	Tonnes	false		LineChart	imports_kg	bananas	true
	Banana exports	Bananas	Exports	Tonnes	false		LineChart	exports_kg	bananas	true
	Domestic supply of bananas	Bananas	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	bananas	true
	Bananas used for direct human food	Bananas	Food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	bananas	true
	Bananas used for animal feed	Bananas	Feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	bananas	true
	Bananas used for industrial uses	Bananas	Other uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	bananas	true
	Banana waste	Bananas	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	bananas	true
	Banana consumption	Bananas	Food available for consumption	Tonnes	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	bananas	true
	Per capita banana consumption	Bananas	Food available for consumption	Tonnes	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	bananas	true
	Per capita kilocalorie consumption from bananas	Bananas	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	bananas	true
	Per capita protein consumption from bananas	Bananas	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	bananas	true
	Per capita fat consumption from bananas	Bananas	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	bananas	true
	Barley production	Barley	Production	Tonnes	false		LineChart	production__tonnes	barley	true
	Barley yield	Barley	Yield		false	Yields are measured as the quantity produced per unit of agricultural land.	LineChart	yield__tonnes_per_ha	barley	true
	Land used for barley production	Barley	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	barley	true
	Barley imports	Barley	Imports	Tonnes	false		LineChart	imports_kg	barley	true
	Barley exports	Barley	Exports	Tonnes	false		LineChart	exports_kg	barley	true
	Domestic supply of barley	Barley	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	barley	true
	Barley used for direct human food	Barley	Food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	barley	true
	Barley used for animal feed	Barley	Feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	barley	true
	Barley used for industrial uses	Barley	Other uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	barley	true
	Barley waste	Barley	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	barley	true
	Barley consumption	Barley	Food available for consumption	Tonnes	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	barley	true
	Per capita barley consumption	Barley	Food available for consumption	Tonnes	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	barley	true
	Per capita kilocalorie consumption from barley	Barley	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	barley	true
	Per capita protein consumption from barley	Barley	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	barley	true
	Per capita fat consumption from barley	Barley	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	barley	true
	Dry beans production	Beans, dry	Production	Tonnes	false		LineChart	production__tonnes	beans_dry	true
	Dry beans yield	Beans, dry	Yield		false	Yields are measured as the quantity produced per unit of agricultural land.	LineChart	yield__tonnes_per_ha	beans_dry	true
	Land used for dry beans production	Beans, dry	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	beans_dry	true
	Dry beans imports	Beans, dry	Imports	Tonnes	false		LineChart	imports_kg	beans_dry	true
	Dry beans exports	Beans, dry	Exports	Tonnes	false		LineChart	exports_kg	beans_dry	true
	Domestic supply of dry bean	Beans, dry	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	beans_dry	true
	Dry bean used for direct human food	Beans, dry	Food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	beans_dry	true
	Dry bean used for animal feed	Beans, dry	Feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	beans_dry	true
	Dry bean used for industrial uses	Beans, dry	Other uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	beans_dry	true
	Dry beans waste	Beans, dry	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	beans_dry	true
	Dry beans consumption	Beans, dry	Food available for consumption	Tonnes	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	beans_dry	true
	Per capita dry beans consumption	Beans, dry	Food available for consumption	Tonnes	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	beans_dry	true
	Per capita kilocalorie consumption from dry bean	Beans, dry	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	beans_dry	true
	Per capita protein consumption from dry bean	Beans, dry	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	beans_dry	true
	Per capita fat consumption from dry bean	Beans, dry	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	beans_dry	true
	Green bean production	Beans, green	Production	Tonnes	false		LineChart	production__tonnes	beans_green	true
	Green bean yield	Beans, green	Yield		false	Yields are measured as the quantity produced per unit of agricultural land.	LineChart	yield__tonnes_per_ha	beans_green	true
	Land used for green bean production	Beans, green	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	beans_green	true
	Green bean imports	Beans, green	Imports	Tonnes	false		LineChart	imports_kg	beans_green	true
	Green bean exports	Beans, green	Exports	Tonnes	false		LineChart	exports_kg	beans_green	true
	Domestic supply of green beans	Beans, green	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	beans_green	true
	Green beans used for direct human food	Beans, green	Food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	beans_green	true
	Green beans used for animal feed	Beans, green	Feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	beans_green	true
	Green beans used for industrial uses	Beans, green	Other uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	beans_green	true
	Green bean waste	Beans, green	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	beans_green	true
	Green bean consumption	Beans, green	Food available for consumption	Tonnes	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	beans_green	true
	Per capita green bean consumption	Beans, green	Food available for consumption	Tonnes	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	beans_green	true
	Per capita kilocalorie consumption from green beans	Beans, green	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	beans_green	true
	Per capita protein consumption from green beans	Beans, green	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	beans_green	true
