# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Global Food Explorer (Prototype)
explorerSubtitle
selection	United States	Germany	France
graphers
	title	Food Dropdown	Metric Dropdown	Unit Radio	Per Capita Checkbox	subtitle	type	ySlugs	tableSlug	hasMapTab	yAxisMin
	Areca Nut consumption	Areca Nuts	Food available for consumption	Tonnes	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	areca_nuts	true	0
	Per capita areca nut consumption	Areca Nuts	Food available for consumption	Tonnes	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	areca_nuts	true	0
	Per capita kilocalorie consumption from areca nuts	Areca Nuts	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	areca_nuts	true	0
	Per capita protein consumption from areca nuts	Areca Nuts	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	areca_nuts	true	0
	Per capita fat consumption from areca nuts	Areca Nuts	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	areca_nuts	true	0
	Artichoke production	Artichokes	Production	Tonnes	false		LineChart	production__tonnes	artichokes	true	0
	Artichoke yield	Artichokes	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	artichokes	true	0
	Land used for artichoke production	Artichokes	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	artichokes	true	0
	Artichoke imports	Artichokes	Imports	Tonnes	false		LineChart	imports_kg	artichokes	true	0
	Artichoke exports	Artichokes	Exports	Tonnes	false		LineChart	exports_kg	artichokes	true	0
	Domestic supply of artichokes	Artichokes	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	artichokes	true	0
	Artichokes used for direct human food	Artichokes	Food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	artichokes	true	0
	Artichokes used for animal feed	Artichokes	Feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	artichokes	true	0
	Artichokes used for industrial uses	Artichokes	Other uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	artichokes	true	0
	Artichoke waste	Artichokes	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	artichokes	true	0
	Artichoke consumption	Artichokes	Food available for consumption	Tonnes	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	artichokes	true	0
	Per capita artichoke consumption	Artichokes	Food available for consumption	Tonnes	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	artichokes	true	0
	Per capita kilocalorie consumption from artichokes	Artichokes	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	artichokes	true	0
	Per capita protein consumption from artichokes	Artichokes	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	artichokes	true	0
	Per capita fat consumption from artichokes	Artichokes	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	artichokes	true	0
	Asparagus production	Asparagus	Production	Tonnes	false		LineChart	production__tonnes	asparagus	true	0
	Asparagus yield	Asparagus	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	asparagus	true	0
	Land used for asparagus production	Asparagus	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	asparagus	true	0
	Asparagus imports	Asparagus	Imports	Tonnes	false		LineChart	imports_kg	asparagus	true	0
	Asparagus exports	Asparagus	Exports	Tonnes	false		LineChart	exports_kg	asparagus	true	0
	Domestic supply of asparagus	Asparagus	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	asparagus	true	0
	Asparagus used for direct human food	Asparagus	Food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	asparagus	true	0
	Asparagus used for animal feed	Asparagus	Feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	asparagus	true	0
	Asparagus used for industrial uses	Asparagus	Other uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	asparagus	true	0
	Asparagus waste	Asparagus	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	asparagus	true	0
	Asparagus consumption	Asparagus	Food available for consumption	Tonnes	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	asparagus	true	0
	Per capita asparagus consumption	Asparagus	Food available for consumption	Tonnes	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	asparagus	true	0
	Per capita kilocalorie consumption from asparagus	Asparagus	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	asparagus	true	0
	Per capita protein consumption from asparagus	Asparagus	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	asparagus	true	0
	Per capita fat consumption from asparagus	Asparagus	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	asparagus	true	0
	Avocado production	Avocados	Production	Tonnes	false		LineChart	production__tonnes	avocados	true	0
	Avocado yield	Avocados	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	avocados	true	0
	Land used for avocado production	Avocados	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	avocados	true	0
	Avocado imports	Avocados	Imports	Tonnes	false		LineChart	imports_kg	avocados	true	0
	Avocado exports	Avocados	Exports	Tonnes	false		LineChart	exports_kg	avocados	true	0
	Domestic supply of avocados	Avocados	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	avocados	true	0
	Avocados used for direct human food	Avocados	Food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	avocados	true	0
	Avocados used for animal feed	Avocados	Feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	avocados	true	0
	Avocados used for industrial uses	Avocados	Other uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	avocados	true	0
	Avocado waste	Avocados	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	avocados	true	0
	Avocado consumption	Avocados	Food available for consumption	Tonnes	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	avocados	true	0
	Per capita avocado consumption	Avocados	Food available for consumption	Tonnes	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	avocados	true	0
	Per capita kilocalorie consumption from avocados	Avocados	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	avocados	true	0
	Per capita protein consumption from avocados	Avocados	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	avocados	true	0
	Per capita fat consumption from avocados	Avocados	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	avocados	true	0
	Banana production	Bananas	Production	Tonnes	false		LineChart	production__tonnes	bananas	true	0
	Banana yield	Bananas	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	bananas	true	0
	Land used for banana production	Bananas	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	bananas	true	0
	Banana imports	Bananas	Imports	Tonnes	false		LineChart	imports_kg	bananas	true	0
	Banana exports	Bananas	Exports	Tonnes	false		LineChart	exports_kg	bananas	true	0
	Domestic supply of bananas	Bananas	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	bananas	true	0
	Bananas used for direct human food	Bananas	Food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	bananas	true	0
	Bananas used for animal feed	Bananas	Feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	bananas	true	0
	Bananas used for industrial uses	Bananas	Other uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	bananas	true	0
	Banana waste	Bananas	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	bananas	true	0
	Banana consumption	Bananas	Food available for consumption	Tonnes	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	bananas	true	0
	Per capita banana consumption	Bananas	Food available for consumption	Tonnes	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	bananas	true	0
	Per capita kilocalorie consumption from bananas	Bananas	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	bananas	true	0
	Per capita protein consumption from bananas	Bananas	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	bananas	true	0
	Per capita fat consumption from bananas	Bananas	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	bananas	true	0
	Barley production	Barley	Production	Tonnes	false		LineChart	production__tonnes	barley	true	0
	Barley yield	Barley	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	barley	true	0
	Land used for barley production	Barley	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	barley	true	0
	Barley imports	Barley	Imports	Tonnes	false		LineChart	imports_kg	barley	true	0
	Barley exports	Barley	Exports	Tonnes	false		LineChart	exports_kg	barley	true	0
	Domestic supply of barley	Barley	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	barley	true	0
	Barley used for direct human food	Barley	Food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	barley	true	0
	Barley used for animal feed	Barley	Feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	barley	true	0
	Barley used for industrial uses	Barley	Other uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	barley	true	0
	Barley waste	Barley	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	barley	true	0
	Barley consumption	Barley	Food available for consumption	Tonnes	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	barley	true	0
	Per capita barley consumption	Barley	Food available for consumption	Tonnes	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	barley	true	0
	Per capita kilocalorie consumption from barley	Barley	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	barley	true	0
	Per capita protein consumption from barley	Barley	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	barley	true	0
	Per capita fat consumption from barley	Barley	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	barley	true	0
	Dry beans production	Beans, dry	Production	Tonnes	false		LineChart	production__tonnes	beans_dry	true	0
	Dry beans yield	Beans, dry	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	beans_dry	true	0
	Land used for dry beans production	Beans, dry	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	beans_dry	true	0
	Dry beans imports	Beans, dry	Imports	Tonnes	false		LineChart	imports_kg	beans_dry	true	0
	Dry beans exports	Beans, dry	Exports	Tonnes	false		LineChart	exports_kg	beans_dry	true	0
	Domestic supply of dry bean	Beans, dry	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	beans_dry	true	0
	Dry bean used for direct human food	Beans, dry	Food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	beans_dry	true	0
	Dry bean used for animal feed	Beans, dry	Feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	beans_dry	true	0
	Dry bean used for industrial uses	Beans, dry	Other uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	beans_dry	true	0
	Dry beans waste	Beans, dry	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	beans_dry	true	0
	Dry beans consumption	Beans, dry	Food available for consumption	Tonnes	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	beans_dry	true	0
	Per capita dry beans consumption	Beans, dry	Food available for consumption	Tonnes	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	beans_dry	true	0
	Per capita kilocalorie consumption from dry bean	Beans, dry	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	beans_dry	true	0
	Per capita protein consumption from dry bean	Beans, dry	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	beans_dry	true	0
	Per capita fat consumption from dry bean	Beans, dry	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	beans_dry	true	0
	Green bean production	Beans, green	Production	Tonnes	false		LineChart	production__tonnes	beans_green	true	0
	Green bean yield	Beans, green	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	beans_green	true	0
	Land used for green bean production	Beans, green	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	beans_green	true	0
	Green bean imports	Beans, green	Imports	Tonnes	false		LineChart	imports_kg	beans_green	true	0
	Green bean exports	Beans, green	Exports	Tonnes	false		LineChart	exports_kg	beans_green	true	0
	Domestic supply of green beans	Beans, green	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	beans_green	true	0
	Green beans used for direct human food	Beans, green	Food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	beans_green	true	0
	Green beans used for animal feed	Beans, green	Feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	beans_green	true	0
	Green beans used for industrial uses	Beans, green	Other uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	beans_green	true	0
	Green bean waste	Beans, green	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	beans_green	true	0
