# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Global Food Explorer (Prototype)								
explorerSubtitle	Explore the world's food system crop-by-crop from production to plate.
wpBlockId	46846
selection	United States	Germany	France	United Kingdom	Brazil	South Africa
	Per capita fat consumption from animal fats per day	Animal Fats	Food available for consumption	Fat per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day_per_capita	animal_fats
	Animal Fats used for animal feed	Animal Fats	Allocated to animal feed		false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnestrue	animal_fats
	Animal Fats used for animal feed, per capita	Animal Fats	Allocated to animal feed		true	The quantity that is allocated to feed for livestock.	LineChart	feed__kg_per_capita	animal_fats
	Apple production	Apples	Production		false		LineChart	production__tonnes	apples
	Per capita apple production	Apples	Production		true		LineChart	production__kg_per_capita	apples
	Apple yield	Apples	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	apples
	Land used for apple production	Apples	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	apples
	Apple imports	Apples	Imports		false	The quantity that is imported in a given year.	LineChart	imports__tonnes	apples
	Per capita apple imports	Apples	Imports		true	The quantity that is imported in a given year.	LineChart	imports__kg_per_capita	apples
	Apple exports	Apples	Exports		false	The quantity that is exported in a given year.	LineChart	exports__tonnes	apples
	Per capita apple exports	Apples	Exports		true	The quantity that is exported in a given year.	LineChart	exports__kg_per_capita	apples
	Domestic supply of apples	Apples	Domestic supply (after trade)		false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	apples
	Per capita domestic supply of apples	Apples	Domestic supply (after trade)		true	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__kg_per_capita	apples
	Apples used for direct human food	Apples	Allocated for human food		false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	apples
	Apples used for direct human food, per capita	Apples	Allocated for human food		true	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__kg_per_capita	apples
	Apples used for industrial uses	Apples	Allocated to industrial uses		false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	apples
	Apples used for industrial uses, per capita	Apples	Allocated to industrial uses		true	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__kg_per_capita	apples
	Apple waste	Apples	Waste		false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	apples
	Per capita apple waste	Apples	Waste		true	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__kg_per_capita	apples
	Per capita apple consumption per year	Apples	Food available for consumption	Kilograms per year	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	apples
	Per capita apple consumption per day	Apples	Food available for consumption	Grams per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__g_per_capita_per_day	apples
	Per capita kilocalorie consumption from apples per day	Apples	Food available for consumption	Kilocalories per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day_per_capita	apples
	Per capita protein consumption from apples per day	Apples	Food available for consumption	Protein per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day_per_capita	apples
	Per capita fat consumption from apples per day	Apples	Food available for consumption	Fat per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day_per_capita	apples
	Apples used for animal feed	Apples	Allocated to animal feed		false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnestrue	apples
	Apples used for animal feed, per capita	Apples	Allocated to animal feed		true	The quantity that is allocated to feed for livestock.	LineChart	feed__kg_per_capita	apples
	Apricot production	Apricots	Production		false		LineChart	production__tonnes	apricots
	Per capita apricot production	Apricots	Production		true		LineChart	production__kg_per_capita	apricots
	Apricot yield	Apricots	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	apricots
	Land used for apricot production	Apricots	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	apricots
	Areca Nut production	Areca Nuts	Production		false		LineChart	production__tonnes	areca_nuts
	Per capita areca nut production	Areca Nuts	Production		true		LineChart	production__kg_per_capita	areca_nuts
	Areca Nut yield	Areca Nuts	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	areca_nuts
	Land used for areca nut production	Areca Nuts	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	areca_nuts
	Artichoke production	Artichokes	Production		false		LineChart	production__tonnes	artichokes
	Per capita artichoke production	Artichokes	Production		true		LineChart	production__kg_per_capita	artichokes
	Artichoke yield	Artichokes	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	artichokes
	Land used for artichoke production	Artichokes	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	artichokes
	Asparagus production	Asparagus	Production		false		LineChart	production__tonnes	asparagus
	Per capita asparagus production	Asparagus	Production		true		LineChart	production__kg_per_capita	asparagus
	Asparagus yield	Asparagus	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	asparagus
	Land used for asparagus production	Asparagus	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	asparagus
	Avocado production	Avocados	Production		false		LineChart	production__tonnes	avocados
	Per capita avocado production	Avocados	Production		true		LineChart	production__kg_per_capita	avocados
	Avocado yield	Avocados	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	avocados
	Land used for avocado production	Avocados	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	avocados
	Banana production	Bananas	Production		false		LineChart	production__tonnes	bananas
	Per capita banana production	Bananas	Production		true		LineChart	production__kg_per_capita	bananas
	Banana yield	Bananas	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	bananas
	Land used for banana production	Bananas	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	bananas
	Banana imports	Bananas	Imports		false	The quantity that is imported in a given year.	LineChart	imports__tonnes	bananas
	Per capita banana imports	Bananas	Imports		true	The quantity that is imported in a given year.	LineChart	imports__kg_per_capita	bananas
	Banana exports	Bananas	Exports		false	The quantity that is exported in a given year.	LineChart	exports__tonnes	bananas
	Per capita banana exports	Bananas	Exports		true	The quantity that is exported in a given year.	LineChart	exports__kg_per_capita	bananas
	Domestic supply of bananas	Bananas	Domestic supply (after trade)		false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	bananas
	Per capita domestic supply of bananas	Bananas	Domestic supply (after trade)		true	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__kg_per_capita	bananas
	Bananas used for direct human food	Bananas	Allocated for human food		false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	bananas
	Bananas used for direct human food, per capita	Bananas	Allocated for human food		true	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__kg_per_capita	bananas
	Bananas used for industrial uses	Bananas	Allocated to industrial uses		false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	bananas
	Bananas used for industrial uses, per capita	Bananas	Allocated to industrial uses		true	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__kg_per_capita	bananas
	Banana waste	Bananas	Waste		false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	bananas
	Per capita banana waste	Bananas	Waste		true	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__kg_per_capita	bananas
	Per capita banana consumption per year	Bananas	Food available for consumption	Kilograms per year	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	bananas
	Per capita banana consumption per day	Bananas	Food available for consumption	Grams per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__g_per_capita_per_day	bananas
	Per capita kilocalorie consumption from bananas per day	Bananas	Food available for consumption	Kilocalories per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day_per_capita	bananas
	Per capita protein consumption from bananas per day	Bananas	Food available for consumption	Protein per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day_per_capita	bananas
	Per capita fat consumption from bananas per day	Bananas	Food available for consumption	Fat per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day_per_capita	bananas
	Bananas used for animal feed	Bananas	Allocated to animal feed		false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnestrue	bananas
	Bananas used for animal feed, per capita	Bananas	Allocated to animal feed		true	The quantity that is allocated to feed for livestock.	LineChart	feed__kg_per_capita	bananas
	Barley production	Barley	Production		false		LineChart	production__tonnes	barley
	Per capita barley production	Barley	Production		true		LineChart	production__kg_per_capita	barley
	Barley yield	Barley	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	barley
	Land used for barley production	Barley	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	barley
	Barley imports	Barley	Imports		false	The quantity that is imported in a given year.	LineChart	imports__tonnes	barley
	Per capita barley imports	Barley	Imports		true	The quantity that is imported in a given year.	LineChart	imports__kg_per_capita	barley
	Barley exports	Barley	Exports		false	The quantity that is exported in a given year.	LineChart	exports__tonnes	barley
	Per capita barley exports	Barley	Exports		true	The quantity that is exported in a given year.	LineChart	exports__kg_per_capita	barley
	Domestic supply of barley	Barley	Domestic supply (after trade)		false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	barley
	Per capita domestic supply of barley	Barley	Domestic supply (after trade)		true	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__kg_per_capita	barley
	Barley used for direct human food	Barley	Allocated for human food		false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	barley
	Barley used for direct human food, per capita	Barley	Allocated for human food		true	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__kg_per_capita	barley
	Barley used for industrial uses	Barley	Allocated to industrial uses		false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	barley
	Barley used for industrial uses, per capita	Barley	Allocated to industrial uses		true	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__kg_per_capita	barley
	Barley waste	Barley	Waste		false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	barley
	Per capita barley waste	Barley	Waste		true	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__kg_per_capita	barley
	Per capita barley consumption per year	Barley	Food available for consumption	Kilograms per year	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	barley
	Per capita barley consumption per day	Barley	Food available for consumption	Grams per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__g_per_capita_per_day	barley
	Per capita kilocalorie consumption from barley per day	Barley	Food available for consumption	Kilocalories per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day_per_capita	barley
	Per capita protein consumption from barley per day	Barley	Food available for consumption	Protein per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day_per_capita	barley
	Per capita fat consumption from barley per day	Barley	Food available for consumption	Fat per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day_per_capita	barley
	Barley used for animal feed	Barley	Allocated to animal feed		false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnestrue	barley
	Barley used for animal feed, per capita	Barley	Allocated to animal feed		true	The quantity that is allocated to feed for livestock.	LineChart	feed__kg_per_capita	barley
	Dry bean production	Beans, dry	Production		false		LineChart	production__tonnes	beans_dry
	Per capita dry bean production	Beans, dry	Production		true		LineChart	production__kg_per_capita	beans_dry
	Dry bean yield	Beans, dry	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	beans_dry
	Land used for dry bean production	Beans, dry	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	beans_dry
	Dry bean imports	Beans, dry	Imports		false	The quantity that is imported in a given year.	LineChart	imports__tonnes	beans_dry
	Per capita dry bean imports	Beans, dry	Imports		true	The quantity that is imported in a given year.	LineChart	imports__kg_per_capita	beans_dry
	Dry bean exports	Beans, dry	Exports		false	The quantity that is exported in a given year.	LineChart	exports__tonnes	beans_dry
	Per capita dry bean exports	Beans, dry	Exports		true	The quantity that is exported in a given year.	LineChart	exports__kg_per_capita	beans_dry
	Domestic supply of dry beans	Beans, dry	Domestic supply (after trade)		false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	beans_dry
	Per capita domestic supply of dry beans	Beans, dry	Domestic supply (after trade)		true	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__kg_per_capita	beans_dry
	Dry beans used for direct human food	Beans, dry	Allocated for human food		false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	beans_dry
	Dry beans used for direct human food, per capita	Beans, dry	Allocated for human food		true	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__kg_per_capita	beans_dry
	Dry beans used for industrial uses	Beans, dry	Allocated to industrial uses		false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	beans_dry
	Dry beans used for industrial uses, per capita	Beans, dry	Allocated to industrial uses		true	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__kg_per_capita	beans_dry
	Dry bean waste	Beans, dry	Waste		false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	beans_dry
	Per capita dry bean waste	Beans, dry	Waste		true	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__kg_per_capita	beans_dry
	Per capita dry bean consumption per year	Beans, dry	Food available for consumption	Kilograms per year	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	beans_dry
	Per capita dry bean consumption per day	Beans, dry	Food available for consumption	Grams per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__g_per_capita_per_day	beans_dry
	Per capita kilocalorie consumption from dry beans per day	Beans, dry	Food available for consumption	Kilocalories per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day_per_capita	beans_dry
	Per capita protein consumption from dry beans per day	Beans, dry	Food available for consumption	Protein per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day_per_capita	beans_dry
	Per capita fat consumption from dry beans per day	Beans, dry	Food available for consumption	Fat per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day_per_capita	beans_dry
	Dry beans used for animal feed	Beans, dry	Allocated to animal feed		false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnestrue	beans_dry
	Dry beans used for animal feed, per capita	Beans, dry	Allocated to animal feed		true	The quantity that is allocated to feed for livestock.	LineChart	feed__kg_per_capita	beans_dry
	Green bean production	Beans, green	Production		false		LineChart	production__tonnes	beans_green
	Per capita green bean production	Beans, green	Production		true		LineChart	production__kg_per_capita	beans_green
	Green bean yield	Beans, green	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	beans_green
	Land used for green bean production	Beans, green	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	beans_green
	Beef and Buffalo Meat production	Beef and Buffalo Meat	Production		false		LineChart	production__tonnes	beef_and_buffalo_meat
	Per capita beef and buffalo meat production	Beef and Buffalo Meat	Production		true		LineChart	production__kg_per_capita	beef_and_buffalo_meat
	Beef and Buffalo Meat yield	Beef and Buffalo Meat	Yield		false	Yield is measured as the quantity produced per animal.	LineChart	yield__kg_per_animal	beef_and_buffalo_meat
	Beeswax production	Beeswax	Production		false		LineChart	production__tonnes	beeswax
	Per capita beeswax production	Beeswax	Production		true		LineChart	production__kg_per_capita	beeswax
	Blueberry production	Blueberries	Production		false		LineChart	production__tonnes	blueberries
	Per capita blueberry production	Blueberries	Production		true		LineChart	production__kg_per_capita	blueberries
	Blueberry yield	Blueberries	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	blueberries
	Land used for blueberry production	Blueberries	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	blueberries
	Brazil nut production	Brazil nuts, with shell	Production		false		LineChart	production__tonnes	brazil_nuts_with_shell
	Per capita brazil nut production	Brazil nuts, with shell	Production		true		LineChart	production__kg_per_capita	brazil_nuts_with_shell
	Brazil nut yield	Brazil nuts, with shell	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	brazil_nuts_with_shell
	Land used for brazil nut production	Brazil nuts, with shell	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	brazil_nuts_with_shell
	Broad bean production	Broad beans	Production		false		LineChart	production__tonnes	broad_beans
	Per capita broad bean production	Broad beans	Production		true		LineChart	production__kg_per_capita	broad_beans
	Broad bean yield	Broad beans	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	broad_beans
	Land used for broad bean production	Broad beans	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	broad_beans
	Buckwheat production	Buckwheat	Production		false		LineChart	production__tonnes	buckwheat
	Per capita buckwheat production	Buckwheat	Production		true		LineChart	production__kg_per_capita	buckwheat
	Buckwheat yield	Buckwheat	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	buckwheat
	Land used for buckwheat production	Buckwheat	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	buckwheat
	Buffalo hide production	Buffalo hides	Production		false		LineChart	production__tonnes	buffalo_hides
	Per capita buffalo hide production	Buffalo hides	Production		true		LineChart	production__kg_per_capita	buffalo_hides
	Buffalo hide yield	Buffalo hides	Yield		false	Yield is measured as the quantity produced per animal.	LineChart	yield__kg_per_animal	buffalo_hides
	Butter and ghee production	Butter and Ghee	Production		false		LineChart	production__tonnes	butter_and_ghee
	Per capita butter and ghee production	Butter and Ghee	Production		true		LineChart	production__kg_per_capita	butter_and_ghee
	Cabbage production	Cabbages	Production		false		LineChart	production__tonnes	cabbages
	Per capita cabbage production	Cabbages	Production		true		LineChart	production__kg_per_capita	cabbages
	Cabbage yield	Cabbages	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	cabbages
	Land used for cabbage production	Cabbages	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	cabbages
	Canary seed production	Canary seed	Production		false		LineChart	production__tonnes	canary_seed
	Per capita canary seed production	Canary seed	Production		true		LineChart	production__kg_per_capita	canary_seed
	Canary seed yield	Canary seed	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	canary_seed
	Land used for canary seed production	Canary seed	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	canary_seed
	Carrot and turnip production	Carrots and turnips	Production		false		LineChart	production__tonnes	carrots_and_turnips
	Per capita carrot and turnip production	Carrots and turnips	Production		true		LineChart	production__kg_per_capita	carrots_and_turnips
	Carrot and turnip yield	Carrots and turnips	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	carrots_and_turnips
	Land used for carrot and turnip production	Carrots and turnips	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	carrots_and_turnips
	Cashew nut production	Cashew nuts	Production		false		LineChart	production__tonnes	cashew_nuts
	Per capita cashew nut production	Cashew nuts	Production		true		LineChart	production__kg_per_capita	cashew_nuts
	Cashew nut yield	Cashew nuts	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	cashew_nuts
	Land used for cashew nut production	Cashew nuts	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	cashew_nuts
	Cassava production	Cassava	Production		false		LineChart	production__tonnes	cassava
	Per capita cassava production	Cassava	Production		true		LineChart	production__kg_per_capita	cassava
	Cassava yield	Cassava	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	cassava
	Land used for cassava production	Cassava	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	cassava
	Cassava imports	Cassava	Imports		false	The quantity that is imported in a given year.	LineChart	imports__tonnes	cassava
	Per capita cassava imports	Cassava	Imports		true	The quantity that is imported in a given year.	LineChart	imports__kg_per_capita	cassava
	Cassava exports	Cassava	Exports		false	The quantity that is exported in a given year.	LineChart	exports__tonnes	cassava
	Per capita cassava exports	Cassava	Exports		true	The quantity that is exported in a given year.	LineChart	exports__kg_per_capita	cassava
	Domestic supply of cassava	Cassava	Domestic supply (after trade)		false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	cassava
	Per capita domestic supply of cassava	Cassava	Domestic supply (after trade)		true	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__kg_per_capita	cassava
