explorerTitle	Global Food Explorer (Prototype)
explorerSubtitle
selection	United States	Germany	France
graphers
	title	Food Dropdown	Metric Dropdown	Unit Radio	Per Capita Checkbox	subtitle	type	ySlugs	tableSlug	hasMapTab
	Animal products used for direct human food	Animal products	Food	Kilograms	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	animal-products	true
	Animal products used for animal feed	Animal products	Feed	Kilograms	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	animal-products	true
	Animal products used for industrial uses	Animal products	Other uses	Kilograms	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	animal-products	true
	Animal product waste	Animal products	Waste	Kilograms	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	animal-products	true
	Animal product consumption	Animal products	Food available for consumption	Kilograms	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	animal-products	true
	Per capita animal product consumption	Animal products	Food available for consumption	Kilograms	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	animal-products	true
	Animal product consumption in kilocalories	Animal products	Food available for consumption	Kilocalories	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal	animal-products	true
	Per capita kilocalorie consumption from animal products	Animal products	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	animal-products	true
	Animal product consumption in units of protein	Animal products	Food available for consumption	Protein	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein	animal-products	true
	Per capita protein consumption from animal products	Animal products	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	animal-products	true
	Animal product consumption in units of fat	Animal products	Food available for consumption	Fat	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat	animal-products	true
	Per capita fat consumption from animal products	Animal products	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	animal-products	true
	Animal fat production	Animal fats	Production	Kilograms	false		LineChart	production_kg	animal-fats	true
	Animal fat yield	Animal fats	Yield	Kilograms	false	Yields are measured as the quantity produced per unit of agricultural land.	LineChart	yield_kg	animal-fats	true
	Land used for animal fat production	Animal fats	Land Use	Hectares	false	The amount of cropland used for production	LineChart	land_use_ha	animal-fats	true
	Animal fat imports	Animal fats	Imports	Kilograms	false		LineChart	imports_kg	animal-fats	true
	Animal fat exports	Animal fats	Exports	Kilograms	false		LineChart	exports_kg	animal-fats	true
	Domestic supply of animal fats	Animal fats	Domestic supply (after trade)	Kilograms	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	animal-fats	true
	Animal fats used for direct human food	Animal fats	Food	Kilograms	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	animal-fats	true
	Animal fats used for animal feed	Animal fats	Feed	Kilograms	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	animal-fats	true
	Animal fats used for industrial uses	Animal fats	Other uses	Kilograms	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	animal-fats	true
	Animal fat waste	Animal fats	Waste	Kilograms	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	animal-fats	true
	Animal fat consumption	Animal fats	Food available for consumption	Kilograms	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	animal-fats	true
	Per capita animal fat consumption	Animal fats	Food available for consumption	Kilograms	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	animal-fats	true
	Animal fat consumption in kilocalories	Animal fats	Food available for consumption	Kilocalories	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal	animal-fats	true
	Per capita kilocalorie consumption from animal fats	Animal fats	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	animal-fats	true
	Animal fat consumption in units of protein	Animal fats	Food available for consumption	Protein	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein	animal-fats	true
	Per capita protein consumption from animal fats	Animal fats	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	animal-fats	true
	Animal fat consumption in units of fat	Animal fats	Food available for consumption	Fat	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat	animal-fats	true
	Per capita fat consumption from animal fats	Animal fats	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	animal-fats	true
	Apple production	Apples	Production	Kilograms	false		LineChart	production_kg	apples	true
	Apple yield	Apples	Yield	Kilograms	false	Yields are measured as the quantity produced per unit of agricultural land.	LineChart	yield_kg	apples	true
	Land used for apple production	Apples	Land Use	Hectares	false	The amount of cropland used for production	LineChart	land_use_ha	apples	true
	Apple imports	Apples	Imports	Kilograms	false		LineChart	imports_kg	apples	true
	Apple exports	Apples	Exports	Kilograms	false		LineChart	exports_kg	apples	true
	Domestic supply of apples	Apples	Domestic supply (after trade)	Kilograms	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	apples	true
	Apples used for direct human food	Apples	Food	Kilograms	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	apples	true
	Apples used for animal feed	Apples	Feed	Kilograms	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	apples	true
	Apples used for industrial uses	Apples	Other uses	Kilograms	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	apples	true
	Apple waste	Apples	Waste	Kilograms	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	apples	true
	Apple consumption	Apples	Food available for consumption	Kilograms	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	apples	true
	Per capita apple consumption	Apples	Food available for consumption	Kilograms	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	apples	true
	Apple consumption in kilocalories	Apples	Food available for consumption	Kilocalories	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal	apples	true
	Per capita kilocalorie consumption from apples	Apples	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	apples	true
	Apple consumption in units of protein	Apples	Food available for consumption	Protein	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein	apples	true
	Per capita protein consumption from apples	Apples	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	apples	true
	Apple consumption in units of fat	Apples	Food available for consumption	Fat	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat	apples	true
	Per capita fat consumption from apples	Apples	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	apples	true
	Apricot production	Apricots	Production	Kilograms	false		LineChart	production_kg	apricots	true
	Apricot yield	Apricots	Yield	Kilograms	false	Yields are measured as the quantity produced per unit of agricultural land.	LineChart	yield_kg	apricots	true
	Land used for apricot production	Apricots	Land Use	Hectares	false	The amount of cropland used for production	LineChart	land_use_ha	apricots	true
	Apricot imports	Apricots	Imports	Kilograms	false		LineChart	imports_kg	apricots	true
	Apricot exports	Apricots	Exports	Kilograms	false		LineChart	exports_kg	apricots	true
	Domestic supply of apricots	Apricots	Domestic supply (after trade)	Kilograms	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	apricots	true
	Apricots used for direct human food	Apricots	Food	Kilograms	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	apricots	true
	Apricots used for animal feed	Apricots	Feed	Kilograms	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	apricots	true
	Apricots used for industrial uses	Apricots	Other uses	Kilograms	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	apricots	true
	Apricot waste	Apricots	Waste	Kilograms	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	apricots	true
	Apricot consumption	Apricots	Food available for consumption	Kilograms	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	apricots	true
	Per capita apricot consumption	Apricots	Food available for consumption	Kilograms	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	apricots	true
	Apricot consumption in kilocalories	Apricots	Food available for consumption	Kilocalories	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal	apricots	true
	Per capita kilocalorie consumption from apricots	Apricots	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	apricots	true
	Apricot consumption in units of protein	Apricots	Food available for consumption	Protein	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein	apricots	true
	Per capita protein consumption from apricots	Apricots	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	apricots	true
	Apricot consumption in units of fat	Apricots	Food available for consumption	Fat	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat	apricots	true
	Per capita fat consumption from apricots	Apricots	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	apricots	true
	Aquatic plant production	Aquatic plants	Production	Kilograms	false		LineChart	production_kg	aquatic-plants	true
	Aquatic plant yield	Aquatic plants	Yield	Kilograms	false	Yields are measured as the quantity produced per unit of agricultural land.	LineChart	yield_kg	aquatic-plants	true
	Land used for aquatic plant production	Aquatic plants	Land Use	Hectares	false	The amount of cropland used for production	LineChart	land_use_ha	aquatic-plants	true
	Aquatic plant imports	Aquatic plants	Imports	Kilograms	false		LineChart	imports_kg	aquatic-plants	true
	Aquatic plant exports	Aquatic plants	Exports	Kilograms	false		LineChart	exports_kg	aquatic-plants	true
	Domestic supply of aquatic plants	Aquatic plants	Domestic supply (after trade)	Kilograms	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	aquatic-plants	true
	Aquatic plants used for direct human food	Aquatic plants	Food	Kilograms	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	aquatic-plants	true
	Aquatic plants used for animal feed	Aquatic plants	Feed	Kilograms	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	aquatic-plants	true
	Aquatic plants used for industrial uses	Aquatic plants	Other uses	Kilograms	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	aquatic-plants	true
	Aquatic plant waste	Aquatic plants	Waste	Kilograms	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	aquatic-plants	true
	Aquatic plant consumption	Aquatic plants	Food available for consumption	Kilograms	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	aquatic-plants	true
	Per capita aquatic plant consumption	Aquatic plants	Food available for consumption	Kilograms	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	aquatic-plants	true
	Aquatic plant consumption in kilocalories	Aquatic plants	Food available for consumption	Kilocalories	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal	aquatic-plants	true
	Per capita kilocalorie consumption from aquatic plants	Aquatic plants	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	aquatic-plants	true
	Aquatic plant consumption in units of protein	Aquatic plants	Food available for consumption	Protein	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein	aquatic-plants	true
	Per capita protein consumption from aquatic plants	Aquatic plants	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	aquatic-plants	true
	Aquatic plant consumption in units of fat	Aquatic plants	Food available for consumption	Fat	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat	aquatic-plants	true
	Per capita fat consumption from aquatic plants	Aquatic plants	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	aquatic-plants	true
	Artichoke production	Artichokes	Production	Kilograms	false		LineChart	production_kg	artichokes	true
	Artichoke yield	Artichokes	Yield	Kilograms	false	Yields are measured as the quantity produced per unit of agricultural land.	LineChart	yield_kg	artichokes	true
	Land used for artichoke production	Artichokes	Land Use	Hectares	false	The amount of cropland used for production	LineChart	land_use_ha	artichokes	true
	Artichoke imports	Artichokes	Imports	Kilograms	false		LineChart	imports_kg	artichokes	true
	Artichoke exports	Artichokes	Exports	Kilograms	false		LineChart	exports_kg	artichokes	true
	Domestic supply of artichokes	Artichokes	Domestic supply (after trade)	Kilograms	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	artichokes	true
	Artichokes used for direct human food	Artichokes	Food	Kilograms	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	artichokes	true
	Artichokes used for animal feed	Artichokes	Feed	Kilograms	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	artichokes	true
	Artichokes used for industrial uses	Artichokes	Other uses	Kilograms	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	artichokes	true
	Artichoke waste	Artichokes	Waste	Kilograms	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	artichokes	true
	Artichoke consumption	Artichokes	Food available for consumption	Kilograms	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	artichokes	true
	Per capita artichoke consumption	Artichokes	Food available for consumption	Kilograms	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	artichokes	true
	Artichoke consumption in kilocalories	Artichokes	Food available for consumption	Kilocalories	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal	artichokes	true
	Per capita kilocalorie consumption from artichokes	Artichokes	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	artichokes	true
	Artichoke consumption in units of protein	Artichokes	Food available for consumption	Protein	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein	artichokes	true
	Per capita protein consumption from artichokes	Artichokes	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	artichokes	true
	Artichoke consumption in units of fat	Artichokes	Food available for consumption	Fat	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat	artichokes	true
	Per capita fat consumption from artichokes	Artichokes	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	artichokes	true
	Asparagus production	Asparagus	Production	Kilograms	false		LineChart	production_kg	asparagus	true
	Asparagus yield	Asparagus	Yield	Kilograms	false	Yields are measured as the quantity produced per unit of agricultural land.	LineChart	yield_kg	asparagus	true
	Land used for asparagus production	Asparagus	Land Use	Hectares	false	The amount of cropland used for production	LineChart	land_use_ha	asparagus	true
	Asparagus imports	Asparagus	Imports	Kilograms	false		LineChart	imports_kg	asparagus	true
	Asparagus exports	Asparagus	Exports	Kilograms	false		LineChart	exports_kg	asparagus	true
	Domestic supply of asparagus	Asparagus	Domestic supply (after trade)	Kilograms	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	asparagus	true
	Asparagus used for direct human food	Asparagus	Food	Kilograms	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	asparagus	true
	Asparagus used for animal feed	Asparagus	Feed	Kilograms	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	asparagus	true
	Asparagus used for industrial uses	Asparagus	Other uses	Kilograms	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	asparagus	true
	Asparagus waste	Asparagus	Waste	Kilograms	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	asparagus	true
	Asparagus consumption	Asparagus	Food available for consumption	Kilograms	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	asparagus	true
	Per capita asparagus consumption	Asparagus	Food available for consumption	Kilograms	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	asparagus	true
	Asparagus consumption in kilocalories	Asparagus	Food available for consumption	Kilocalories	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal	asparagus	true
	Per capita kilocalorie consumption from asparagus	Asparagus	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	asparagus	true
	Asparagus consumption in units of protein	Asparagus	Food available for consumption	Protein	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein	asparagus	true
	Per capita protein consumption from asparagus	Asparagus	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	asparagus	true
	Asparagus consumption in units of fat	Asparagus	Food available for consumption	Fat	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat	asparagus	true
	Per capita fat consumption from asparagus	Asparagus	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	asparagus	true
	Avocado production	Avocados	Production	Kilograms	false		LineChart	production_kg	avocados	true
	Avocado yield	Avocados	Yield	Kilograms	false	Yields are measured as the quantity produced per unit of agricultural land.	LineChart	yield_kg	avocados	true
	Land used for avocado production	Avocados	Land Use	Hectares	false	The amount of cropland used for production	LineChart	land_use_ha	avocados	true
	Avocado imports	Avocados	Imports	Kilograms	false		LineChart	imports_kg	avocados	true
	Avocado exports	Avocados	Exports	Kilograms	false		LineChart	exports_kg	avocados	true
	Domestic supply of avocados	Avocados	Domestic supply (after trade)	Kilograms	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	avocados	true
	Avocados used for direct human food	Avocados	Food	Kilograms	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	avocados	true
	Avocados used for animal feed	Avocados	Feed	Kilograms	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	avocados	true
	Avocados used for industrial uses	Avocados	Other uses	Kilograms	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	avocados	true
	Avocado waste	Avocados	Waste	Kilograms	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	avocados	true
	Avocado consumption	Avocados	Food available for consumption	Kilograms	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	avocados	true
	Per capita avocado consumption	Avocados	Food available for consumption	Kilograms	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	avocados	true
