	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_70_79__variant_estimates	Population	Female	70–79 years	None
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_70_79__variant_low	Population	Female	70–79 years	Low
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_70_79__variant_medium	Population	Female	70–79 years	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_70_79__variant_high	Population	Female	70–79 years	High
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_80_89__variant_estimates	Population	Female	80–89 years	None
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_80_89__variant_low	Population	Female	80–89 years	Low
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_80_89__variant_medium	Population	Female	80–89 years	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_80_89__variant_high	Population	Female	80–89 years	High
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_90_99__variant_estimates	Population	Female	90–99 years	None
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_90_99__variant_low	Population	Female	90–99 years	Low
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_90_99__variant_medium	Population	Female	90–99 years	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_90_99__variant_high	Population	Female	90–99 years	High
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_100plus__variant_estimates	Population	Female	100+ years	None
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_100plus__variant_low	Population	Female	100+ years	Low
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_100plus__variant_medium	Population	Female	100+ years	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_100plus__variant_high	Population	Female	100+ years	High
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_all__variant_estimates	Population	Male	Total	None
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_all__variant_low	Population	Male	Total	Low
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_all__variant_medium	Population	Male	Total	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_all__variant_high	Population	Male	Total	High
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_0__variant_estimates	Population	Male	Under 1 year	None
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_0__variant_low	Population	Male	Under 1 year	Low
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_0__variant_medium	Population	Male	Under 1 year	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_0__variant_high	Population	Male	Under 1 year	High
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_0_4__variant_estimates	Population	Male	Under 5 years	None
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_0_4__variant_low	Population	Male	Under 5 years	Low
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_0_4__variant_medium	Population	Male	Under 5 years	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_0_4__variant_high	Population	Male	Under 5 years	High
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_0_14__variant_estimates	Population	Male	Under 15 years	None
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_0_14__variant_low	Population	Male	Under 15 years	Low
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_0_14__variant_medium	Population	Male	Under 15 years	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_0_14__variant_high	Population	Male	Under 15 years	High
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_0_24__variant_estimates	Population	Male	Under 25 years	None
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_0_24__variant_low	Population	Male	Under 25 years	Low
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_0_24__variant_medium	Population	Male	Under 25 years	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_0_24__variant_high	Population	Male	Under 25 years	High
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_15_64__variant_estimates	Population	Male	15–64 years	None
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_15_64__variant_low	Population	Male	15–64 years	Low
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_15_64__variant_medium	Population	Male	15–64 years	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_15_64__variant_high	Population	Male	15–64 years	High
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_15plus__variant_estimates	Population	Male	15+ years	None
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_15plus__variant_low	Population	Male	15+ years	Low
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_15plus__variant_medium	Population	Male	15+ years	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_15plus__variant_high	Population	Male	15+ years	High
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_18plus__variant_estimates	Population	Male	18+ years	None
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_18plus__variant_low	Population	Male	18+ years	Low
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_18plus__variant_medium	Population	Male	18+ years	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_18plus__variant_high	Population	Male	18+ years	High
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_1__variant_estimates	Population	Male	1 year	None
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_1__variant_low	Population	Male	1 year	Low
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_1__variant_medium	Population	Male	1 year	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_1__variant_high	Population	Male	1 year	High
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_5_9__variant_estimates	Population	Male	5–9 years	None
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_5_9__variant_low	Population	Male	5–9 years	Low
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_5_9__variant_medium	Population	Male	5–9 years	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_5_9__variant_high	Population	Male	5–9 years	High
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_10_14__variant_estimates	Population	Male	10–14 years	None
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_10_14__variant_low	Population	Male	10–14 years	Low
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_10_14__variant_medium	Population	Male	10–14 years	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_10_14__variant_high	Population	Male	10–14 years	High
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_15_19__variant_estimates	Population	Male	15–19 years	None
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_15_19__variant_low	Population	Male	15–19 years	Low
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_15_19__variant_medium	Population	Male	15–19 years	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_15_19__variant_high	Population	Male	15–19 years	High
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_20_29__variant_estimates	Population	Male	20–29 years	None
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_20_29__variant_low	Population	Male	20–29 years	Low
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_20_29__variant_medium	Population	Male	20–29 years	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_20_29__variant_high	Population	Male	20–29 years	High
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_30_39__variant_estimates	Population	Male	30–39 years	None
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_30_39__variant_low	Population	Male	30–39 years	Low
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_30_39__variant_medium	Population	Male	30–39 years	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_30_39__variant_high	Population	Male	30–39 years	High
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_40_49__variant_estimates	Population	Male	40–49 years	None
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_40_49__variant_low	Population	Male	40–49 years	Low
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_40_49__variant_medium	Population	Male	40–49 years	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_40_49__variant_high	Population	Male	40–49 years	High
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_50_59__variant_estimates	Population	Male	50–59 years	None
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_50_59__variant_low	Population	Male	50–59 years	Low
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_50_59__variant_medium	Population	Male	50–59 years	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_50_59__variant_high	Population	Male	50–59 years	High
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_60_69__variant_estimates	Population	Male	60–69 years	None
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_60_69__variant_low	Population	Male	60–69 years	Low
