	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_15plus__variant_high	Population	Both sexes	15+ years	High	Population older than 15 years
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_18plus__variant_estimates	Population	Both sexes	18+ years	None	Population older than 18 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_18plus__variant_low	Population	Both sexes	18+ years	Low	Population older than 18 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_18plus__variant_medium	Population	Both sexes	18+ years	Medium	Population older than 18 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_18plus__variant_high	Population	Both sexes	18+ years	High	Population older than 18 years
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_1__variant_estimates	Population	Both sexes	1 year	None	Population at age 1 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_1__variant_low	Population	Both sexes	1 year	Low	Population at age 1 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_1__variant_medium	Population	Both sexes	1 year	Medium	Population at age 1 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_1__variant_high	Population	Both sexes	1 year	High	Population at age 1 years
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_5_9__variant_estimates	Population	Both sexes	5–9 years	None	Population aged 5 to 9 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_5_9__variant_low	Population	Both sexes	5–9 years	Low	Population aged 5 to 9 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_5_9__variant_medium	Population	Both sexes	5–9 years	Medium	Population aged 5 to 9 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_5_9__variant_high	Population	Both sexes	5–9 years	High	Population aged 5 to 9 years
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_10_14__variant_estimates	Population	Both sexes	10–14 years	None	Population aged 10 to 14 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_10_14__variant_low	Population	Both sexes	10–14 years	Low	Population aged 10 to 14 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_10_14__variant_medium	Population	Both sexes	10–14 years	Medium	Population aged 10 to 14 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_10_14__variant_high	Population	Both sexes	10–14 years	High	Population aged 10 to 14 years
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_15_19__variant_estimates	Population	Both sexes	15–19 years	None	Population aged 15 to 19 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_15_19__variant_low	Population	Both sexes	15–19 years	Low	Population aged 15 to 19 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_15_19__variant_medium	Population	Both sexes	15–19 years	Medium	Population aged 15 to 19 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_15_19__variant_high	Population	Both sexes	15–19 years	High	Population aged 15 to 19 years
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_20_29__variant_estimates	Population	Both sexes	20–29 years	None	Population aged 20 to 29 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_20_29__variant_low	Population	Both sexes	20–29 years	Low	Population aged 20 to 29 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_20_29__variant_medium	Population	Both sexes	20–29 years	Medium	Population aged 20 to 29 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_20_29__variant_high	Population	Both sexes	20–29 years	High	Population aged 20 to 29 years
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_30_39__variant_estimates	Population	Both sexes	30–39 years	None	Population aged 30 to 39 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_30_39__variant_low	Population	Both sexes	30–39 years	Low	Population aged 30 to 39 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_30_39__variant_medium	Population	Both sexes	30–39 years	Medium	Population aged 30 to 39 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_30_39__variant_high	Population	Both sexes	30–39 years	High	Population aged 30 to 39 years
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_40_49__variant_estimates	Population	Both sexes	40–49 years	None	Population aged 40 to 49 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_40_49__variant_low	Population	Both sexes	40–49 years	Low	Population aged 40 to 49 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_40_49__variant_medium	Population	Both sexes	40–49 years	Medium	Population aged 40 to 49 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_40_49__variant_high	Population	Both sexes	40–49 years	High	Population aged 40 to 49 years
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_50_59__variant_estimates	Population	Both sexes	50–59 years	None	Population aged 50 to 59 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_50_59__variant_low	Population	Both sexes	50–59 years	Low	Population aged 50 to 59 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_50_59__variant_medium	Population	Both sexes	50–59 years	Medium	Population aged 50 to 59 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_50_59__variant_high	Population	Both sexes	50–59 years	High	Population aged 50 to 59 years
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_60_69__variant_estimates	Population	Both sexes	60–69 years	None	Population aged 60 to 69 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_60_69__variant_low	Population	Both sexes	60–69 years	Low	Population aged 60 to 69 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_60_69__variant_medium	Population	Both sexes	60–69 years	Medium	Population aged 60 to 69 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_60_69__variant_high	Population	Both sexes	60–69 years	High	Population aged 60 to 69 years
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_70_79__variant_estimates	Population	Both sexes	70–79 years	None	Population aged 70 to 79 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_70_79__variant_low	Population	Both sexes	70–79 years	Low	Population aged 70 to 79 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_70_79__variant_medium	Population	Both sexes	70–79 years	Medium	Population aged 70 to 79 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_70_79__variant_high	Population	Both sexes	70–79 years	High	Population aged 70 to 79 years
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_80_89__variant_estimates	Population	Both sexes	80–89 years	None	Population aged 80 to 89 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_80_89__variant_low	Population	Both sexes	80–89 years	Low	Population aged 80 to 89 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_80_89__variant_medium	Population	Both sexes	80–89 years	Medium	Population aged 80 to 89 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_80_89__variant_high	Population	Both sexes	80–89 years	High	Population aged 80 to 89 years
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_90_99__variant_estimates	Population	Both sexes	90–99 years	None	Population aged 90 to 99 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_90_99__variant_low	Population	Both sexes	90–99 years	Low	Population aged 90 to 99 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_90_99__variant_medium	Population	Both sexes	90–99 years	Medium	Population aged 90 to 99 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_90_99__variant_high	Population	Both sexes	90–99 years	High	Population aged 90 to 99 years
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_100plus__variant_estimates	Population	Both sexes	100+ years	None	Population older than 100 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_100plus__variant_low	Population	Both sexes	100+ years	Low	Population older than 100 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_100plus__variant_medium	Population	Both sexes	100+ years	Medium	Population older than 100 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_100plus__variant_high	Population	Both sexes	100+ years	High	Population older than 100 years
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_all__variant_estimates	Population	Female	Total	None	Female population
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_all__variant_low	Population	Female	Total	Low	Female population
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_all__variant_medium	Population	Female	Total	Medium	Female population
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_all__variant_high	Population	Female	Total	High	Female population
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_0__variant_estimates	Population	Female	Under 1 year	None	Female population of children under the age of 1
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_0__variant_low	Population	Female	Under 1 year	Low	Female population of children under the age of 1
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_0__variant_medium	Population	Female	Under 1 year	Medium	Female population of children under the age of 1
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_0__variant_high	Population	Female	Under 1 year	High	Female population of children under the age of 1
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_0_4__variant_estimates	Population	Female	Under 5 years	None	Female population of children under the age of 5
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_0_4__variant_low	Population	Female	Under 5 years	Low	Female population of children under the age of 5
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_0_4__variant_medium	Population	Female	Under 5 years	Medium	Female population of children under the age of 5
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_0_4__variant_high	Population	Female	Under 5 years	High	Female population of children under the age of 5
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_0_14__variant_estimates	Population	Female	Under 15 years	None	Female population of children under the age of 15
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_0_14__variant_low	Population	Female	Under 15 years	Low	Female population of children under the age of 15
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_0_14__variant_medium	Population	Female	Under 15 years	Medium	Female population of children under the age of 15
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_0_14__variant_high	Population	Female	Under 15 years	High	Female population of children under the age of 15
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_0_24__variant_estimates	Population	Female	Under 25 years	None	Female population under the age of 25
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_0_24__variant_low	Population	Female	Under 25 years	Low	Female population under the age of 25
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_0_24__variant_medium	Population	Female	Under 25 years	Medium	Female population under the age of 25
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_0_24__variant_high	Population	Female	Under 25 years	High	Female population under the age of 25
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_15_64__variant_estimates	Population	Female	15–64 years	None	Female population aged 15 to 64 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_15_64__variant_low	Population	Female	15–64 years	Low	Female population aged 15 to 64 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_15_64__variant_medium	Population	Female	15–64 years	Medium	Female population aged 15 to 64 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_15_64__variant_high	Population	Female	15–64 years	High	Female population aged 15 to 64 years
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_15plus__variant_estimates	Population	Female	15+ years	None	Female population older than 15 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_15plus__variant_low	Population	Female	15+ years	Low	Female population older than 15 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_15plus__variant_medium	Population	Female	15+ years	Medium	Female population older than 15 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_15plus__variant_high	Population	Female	15+ years	High	Female population older than 15 years
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_18plus__variant_estimates	Population	Female	18+ years	None	Female population older than 18 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_18plus__variant_low	Population	Female	18+ years	Low	Female population older than 18 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_18plus__variant_medium	Population	Female	18+ years	Medium	Female population older than 18 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_18plus__variant_high	Population	Female	18+ years	High	Female population older than 18 years
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_1__variant_estimates	Population	Female	1 year	None	Female population at age 1 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_1__variant_low	Population	Female	1 year	Low	Female population at age 1 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_1__variant_medium	Population	Female	1 year	Medium	Female population at age 1 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_1__variant_high	Population	Female	1 year	High	Female population at age 1 years
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_5_9__variant_estimates	Population	Female	5–9 years	None	Female population aged 5 to 9 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_5_9__variant_low	Population	Female	5–9 years	Low	Female population aged 5 to 9 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_5_9__variant_medium	Population	Female	5–9 years	Medium	Female population aged 5 to 9 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_5_9__variant_high	Population	Female	5–9 years	High	Female population aged 5 to 9 years
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_10_14__variant_estimates	Population	Female	10–14 years	None	Female population aged 10 to 14 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_10_14__variant_low	Population	Female	10–14 years	Low	Female population aged 10 to 14 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_10_14__variant_medium	Population	Female	10–14 years	Medium	Female population aged 10 to 14 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_10_14__variant_high	Population	Female	10–14 years	High	Female population aged 10 to 14 years
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_15_19__variant_estimates	Population	Female	15–19 years	None	Female population aged 15 to 19 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_15_19__variant_low	Population	Female	15–19 years	Low	Female population aged 15 to 19 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_15_19__variant_medium	Population	Female	15–19 years	Medium	Female population aged 15 to 19 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_15_19__variant_high	Population	Female	15–19 years	High	Female population aged 15 to 19 years
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_20_29__variant_estimates	Population	Female	20–29 years	None	Female population aged 20 to 29 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_20_29__variant_low	Population	Female	20–29 years	Low	Female population aged 20 to 29 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_20_29__variant_medium	Population	Female	20–29 years	Medium	Female population aged 20 to 29 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_20_29__variant_high	Population	Female	20–29 years	High	Female population aged 20 to 29 years
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_30_39__variant_estimates	Population	Female	30–39 years	None	Female population aged 30 to 39 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_30_39__variant_low	Population	Female	30–39 years	Low	Female population aged 30 to 39 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_30_39__variant_medium	Population	Female	30–39 years	Medium	Female population aged 30 to 39 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_30_39__variant_high	Population	Female	30–39 years	High	Female population aged 30 to 39 years
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_40_49__variant_estimates	Population	Female	40–49 years	None	Female population aged 40 to 49 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_40_49__variant_low	Population	Female	40–49 years	Low	Female population aged 40 to 49 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_40_49__variant_medium	Population	Female	40–49 years	Medium	Female population aged 40 to 49 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_40_49__variant_high	Population	Female	40–49 years	High	Female population aged 40 to 49 years
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_50_59__variant_estimates	Population	Female	50–59 years	None	Female population aged 50 to 59 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_50_59__variant_low	Population	Female	50–59 years	Low	Female population aged 50 to 59 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_50_59__variant_medium	Population	Female	50–59 years	Medium	Female population aged 50 to 59 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_50_59__variant_high	Population	Female	50–59 years	High	Female population aged 50 to 59 years
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_60_69__variant_estimates	Population	Female	60–69 years	None	Female population aged 60 to 69 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_60_69__variant_low	Population	Female	60–69 years	Low	Female population aged 60 to 69 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_60_69__variant_medium	Population	Female	60–69 years	Medium	Female population aged 60 to 69 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_60_69__variant_high	Population	Female	60–69 years	High	Female population aged 60 to 69 years
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_70_79__variant_estimates	Population	Female	70–79 years	None	Female population aged 70 to 79 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_70_79__variant_low	Population	Female	70–79 years	Low	Female population aged 70 to 79 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_70_79__variant_medium	Population	Female	70–79 years	Medium	Female population aged 70 to 79 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_70_79__variant_high	Population	Female	70–79 years	High	Female population aged 70 to 79 years
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_80_89__variant_estimates	Population	Female	80–89 years	None	Female population aged 80 to 89 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_80_89__variant_low	Population	Female	80–89 years	Low	Female population aged 80 to 89 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_80_89__variant_medium	Population	Female	80–89 years	Medium	Female population aged 80 to 89 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_80_89__variant_high	Population	Female	80–89 years	High	Female population aged 80 to 89 years
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_90_99__variant_estimates	Population	Female	90–99 years	None	Female population aged 90 to 99 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_90_99__variant_low	Population	Female	90–99 years	Low	Female population aged 90 to 99 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_90_99__variant_medium	Population	Female	90–99 years	Medium	Female population aged 90 to 99 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_90_99__variant_high	Population	Female	90–99 years	High	Female population aged 90 to 99 years
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_100plus__variant_estimates	Population	Female	100+ years	None	Female population older than 100 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_100plus__variant_low	Population	Female	100+ years	Low	Female population older than 100 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_100plus__variant_medium	Population	Female	100+ years	Medium	Female population older than 100 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_100plus__variant_high	Population	Female	100+ years	High	Female population older than 100 years
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_all__variant_estimates	Population	Male	Total	None	Male population
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_all__variant_low	Population	Male	Total	Low	Male population
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_all__variant_medium	Population	Male	Total	Medium	Male population
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_all__variant_high	Population	Male	Total	High	Male population
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_0__variant_estimates	Population	Male	Under 1 year	None	Male population of children under the age of 1
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_0__variant_low	Population	Male	Under 1 year	Low	Male population of children under the age of 1
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_0__variant_medium	Population	Male	Under 1 year	Medium	Male population of children under the age of 1
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_0__variant_high	Population	Male	Under 1 year	High	Male population of children under the age of 1
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_0_4__variant_estimates	Population	Male	Under 5 years	None	Male population of children under the age of 5
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_0_4__variant_low	Population	Male	Under 5 years	Low	Male population of children under the age of 5
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_0_4__variant_medium	Population	Male	Under 5 years	Medium	Male population of children under the age of 5
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_0_4__variant_high	Population	Male	Under 5 years	High	Male population of children under the age of 5
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_0_14__variant_estimates	Population	Male	Under 15 years	None	Male population of children under the age of 15
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_0_14__variant_low	Population	Male	Under 15 years	Low	Male population of children under the age of 15
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_0_14__variant_medium	Population	Male	Under 15 years	Medium	Male population of children under the age of 15
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_0_14__variant_high	Population	Male	Under 15 years	High	Male population of children under the age of 15
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_0_24__variant_estimates	Population	Male	Under 25 years	None	Male population under the age of 25
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_0_24__variant_low	Population	Male	Under 25 years	Low	Male population under the age of 25
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_0_24__variant_medium	Population	Male	Under 25 years	Medium	Male population under the age of 25
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_0_24__variant_high	Population	Male	Under 25 years	High	Male population under the age of 25
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_15_64__variant_estimates	Population	Male	15–64 years	None	Male population aged 15 to 64 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_15_64__variant_low	Population	Male	15–64 years	Low	Male population aged 15 to 64 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_15_64__variant_medium	Population	Male	15–64 years	Medium	Male population aged 15 to 64 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_15_64__variant_high	Population	Male	15–64 years	High	Male population aged 15 to 64 years
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_15plus__variant_estimates	Population	Male	15+ years	None	Male population older than 15 years
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_15plus__variant_low	Population	Male	15+ years	Low	Male population older than 15 years
