# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'export://explorers/un/latest/un_wpp#population-and-demography'.

explorerTitle	Population & Demography
explorerSubtitle	Explore data from the United Nations World Population Prospects.
isPublished	true
selection	China	India	United States	Indonesia	Pakistan	Nigeria	Brazil	Japan
wpBlockId	52216
hasMapTab	true
thumbnail	https://owid.cloud/app/uploads/2022/07/Population-Data-Explorer.png
pickerColumnSlugs	location population__all__all__records population_change__all__all__records population_density__all__all__records births__all__all__records birth_rate__all__all__records deaths__all__all__records death_rate__all__all__records fertility_rate__all__all__records growth_natural_rate__all__all__records growth_rate__all__all__records life_expectancy__all__at_birth__records net_migration__all__all__records net_migration_rate__all__all__records sex_ratio__none__at_birth__records dependency_ratio_total__all__none__records dependency_ratio_child__all__none__records dependency_ratio_old__all__none__records median_age__all__all__records
graphers
	yVariableIds	ySlugs	indicator Dropdown	Sex Radio	Age Dropdown	Projection scenario Radio	title
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_5_9__variant_high__181	Population	Both sexes	5–9 years	High	Population aged 5 to 9 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_10_14__variant_estimates__5	Population	Both sexes	10–14 years	None	Population aged 10 to 14 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_10_14__variant_low__149	Population	Both sexes	10–14 years	Low	Population aged 10 to 14 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_10_14__variant_medium__150	Population	Both sexes	10–14 years	Medium	Population aged 10 to 14 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_10_14__variant_high__148	Population	Both sexes	10–14 years	High	Population aged 10 to 14 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_15_19__variant_estimates__6	Population	Both sexes	15–19 years	None	Population aged 15 to 19 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_15_19__variant_low__152	Population	Both sexes	15–19 years	Low	Population aged 15 to 19 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_15_19__variant_medium__153	Population	Both sexes	15–19 years	Medium	Population aged 15 to 19 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_15_19__variant_high__151	Population	Both sexes	15–19 years	High	Population aged 15 to 19 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_20_29__variant_estimates__12	Population	Both sexes	20–29 years	None	Population aged 20 to 29 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_20_29__variant_low__170	Population	Both sexes	20–29 years	Low	Population aged 20 to 29 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_20_29__variant_medium__171	Population	Both sexes	20–29 years	Medium	Population aged 20 to 29 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_20_29__variant_high__169	Population	Both sexes	20–29 years	High	Population aged 20 to 29 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_30_39__variant_estimates__13	Population	Both sexes	30–39 years	None	Population aged 30 to 39 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_30_39__variant_low__173	Population	Both sexes	30–39 years	Low	Population aged 30 to 39 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_30_39__variant_medium__174	Population	Both sexes	30–39 years	Medium	Population aged 30 to 39 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_30_39__variant_high__172	Population	Both sexes	30–39 years	High	Population aged 30 to 39 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_40_49__variant_estimates__14	Population	Both sexes	40–49 years	None	Population aged 40 to 49 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_40_49__variant_low__176	Population	Both sexes	40–49 years	Low	Population aged 40 to 49 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_40_49__variant_medium__177	Population	Both sexes	40–49 years	Medium	Population aged 40 to 49 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_40_49__variant_high__175	Population	Both sexes	40–49 years	High	Population aged 40 to 49 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_50_59__variant_estimates__15	Population	Both sexes	50–59 years	None	Population aged 50 to 59 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_50_59__variant_low__179	Population	Both sexes	50–59 years	Low	Population aged 50 to 59 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_50_59__variant_medium__180	Population	Both sexes	50–59 years	Medium	Population aged 50 to 59 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_50_59__variant_high__178	Population	Both sexes	50–59 years	High	Population aged 50 to 59 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_60_69__variant_estimates__17	Population	Both sexes	60–69 years	None	Population aged 60 to 69 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_60_69__variant_low__185	Population	Both sexes	60–69 years	Low	Population aged 60 to 69 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_60_69__variant_medium__186	Population	Both sexes	60–69 years	Medium	Population aged 60 to 69 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_60_69__variant_high__184	Population	Both sexes	60–69 years	High	Population aged 60 to 69 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_70_79__variant_estimates__18	Population	Both sexes	70–79 years	None	Population aged 70 to 79 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_70_79__variant_low__188	Population	Both sexes	70–79 years	Low	Population aged 70 to 79 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_70_79__variant_medium__189	Population	Both sexes	70–79 years	Medium	Population aged 70 to 79 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_70_79__variant_high__187	Population	Both sexes	70–79 years	High	Population aged 70 to 79 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_80_89__variant_estimates__19	Population	Both sexes	80–89 years	None	Population aged 80 to 89 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_80_89__variant_low__191	Population	Both sexes	80–89 years	Low	Population aged 80 to 89 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_80_89__variant_medium__192	Population	Both sexes	80–89 years	Medium	Population aged 80 to 89 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_80_89__variant_high__190	Population	Both sexes	80–89 years	High	Population aged 80 to 89 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_90_99__variant_estimates__20	Population	Both sexes	90–99 years	None	Population aged 90 to 99 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_90_99__variant_low__194	Population	Both sexes	90–99 years	Low	Population aged 90 to 99 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_90_99__variant_medium__195	Population	Both sexes	90–99 years	Medium	Population aged 90 to 99 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_90_99__variant_high__193	Population	Both sexes	90–99 years	High	Population aged 90 to 99 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_100plus__variant_estimates__4	Population	Both sexes	100+ years	None	Population older than 100 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_100plus__variant_low__146	Population	Both sexes	100+ years	Low	Population older than 100 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_100plus__variant_medium__147	Population	Both sexes	100+ years	Medium	Population older than 100 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_100plus__variant_high__145	Population	Both sexes	100+ years	High	Population older than 100 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_all__variant_estimates__43	Population	Female	Total	None	Female population
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_all__variant_low__263	Population	Female	Total	Low	Female population
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_all__variant_medium__264	Population	Female	Total	Medium	Female population
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_all__variant_high__262	Population	Female	Total	High	Female population
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_0__variant_estimates__25	Population	Female	Under 1 year	None	Female population of children under the age of 1
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_0__variant_low__209	Population	Female	Under 1 year	Low	Female population of children under the age of 1
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_0__variant_medium__210	Population	Female	Under 1 year	Medium	Female population of children under the age of 1
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_0__variant_high__208	Population	Female	Under 1 year	High	Female population of children under the age of 1
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_0_4__variant_estimates__24	Population	Female	Under 5 years	None	Female population of children under the age of 5
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_0_4__variant_low__206	Population	Female	Under 5 years	Low	Female population of children under the age of 5
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_0_4__variant_medium__207	Population	Female	Under 5 years	Medium	Female population of children under the age of 5
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_0_4__variant_high__205	Population	Female	Under 5 years	High	Female population of children under the age of 5
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_0_14__variant_estimates__22	Population	Female	Under 15 years	None	Female population of children under the age of 15
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_0_14__variant_low__200	Population	Female	Under 15 years	Low	Female population of children under the age of 15
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_0_14__variant_medium__201	Population	Female	Under 15 years	Medium	Female population of children under the age of 15
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_0_14__variant_high__199	Population	Female	Under 15 years	High	Female population of children under the age of 15
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_0_24__variant_estimates__23	Population	Female	Under 25 years	None	Female population under the age of 25
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_0_24__variant_low__203	Population	Female	Under 25 years	Low	Female population under the age of 25
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_0_24__variant_medium__204	Population	Female	Under 25 years	Medium	Female population under the age of 25
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_0_24__variant_high__202	Population	Female	Under 25 years	High	Female population under the age of 25
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_15_64__variant_estimates__29	Population	Female	15–64 years	None	Female population aged 15 to 64 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_15_64__variant_low__221	Population	Female	15–64 years	Low	Female population aged 15 to 64 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_15_64__variant_medium__222	Population	Female	15–64 years	Medium	Female population aged 15 to 64 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_15_64__variant_high__220	Population	Female	15–64 years	High	Female population aged 15 to 64 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_15plus__variant_estimates__30	Population	Female	15+ years	None	Female population older than 15 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_15plus__variant_low__224	Population	Female	15+ years	Low	Female population older than 15 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_15plus__variant_medium__225	Population	Female	15+ years	Medium	Female population older than 15 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_15plus__variant_high__223	Population	Female	15+ years	High	Female population older than 15 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_18plus__variant_estimates__31	Population	Female	18+ years	None	Female population older than 18 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_18plus__variant_low__227	Population	Female	18+ years	Low	Female population older than 18 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_18plus__variant_medium__228	Population	Female	18+ years	Medium	Female population older than 18 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_18plus__variant_high__226	Population	Female	18+ years	High	Female population older than 18 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_1__variant_estimates__33	Population	Female	At age 1	None	Female population age 1
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_1__variant_low__233	Population	Female	At age 1	Low	Female population age 1
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_1__variant_medium__234	Population	Female	At age 1	Medium	Female population age 1
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_1__variant_high__232	Population	Female	At age 1	High	Female population age 1
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_1_4__variant_estimates__32	Population	Female	1–4 years	None	Female population aged 1 to 4 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_1_4__variant_low__230	Population	Female	1–4 years	Low	Female population aged 1 to 4 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_1_4__variant_medium__231	Population	Female	1–4 years	Medium	Female population aged 1 to 4 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_1_4__variant_high__229	Population	Female	1–4 years	High	Female population aged 1 to 4 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_5_9__variant_estimates__38	Population	Female	5–9 years	None	Female population aged 5 to 9 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_5_9__variant_low__248	Population	Female	5–9 years	Low	Female population aged 5 to 9 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_5_9__variant_medium__249	Population	Female	5–9 years	Medium	Female population aged 5 to 9 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_5_9__variant_high__247	Population	Female	5–9 years	High	Female population aged 5 to 9 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_10_14__variant_estimates__27	Population	Female	10–14 years	None	Female population aged 10 to 14 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_10_14__variant_low__215	Population	Female	10–14 years	Low	Female population aged 10 to 14 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_10_14__variant_medium__216	Population	Female	10–14 years	Medium	Female population aged 10 to 14 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_10_14__variant_high__214	Population	Female	10–14 years	High	Female population aged 10 to 14 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_15_19__variant_estimates__28	Population	Female	15–19 years	None	Female population aged 15 to 19 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_15_19__variant_low__218	Population	Female	15–19 years	Low	Female population aged 15 to 19 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_15_19__variant_medium__219	Population	Female	15–19 years	Medium	Female population aged 15 to 19 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_15_19__variant_high__217	Population	Female	15–19 years	High	Female population aged 15 to 19 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_20_29__variant_estimates__34	Population	Female	20–29 years	None	Female population aged 20 to 29 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_20_29__variant_low__236	Population	Female	20–29 years	Low	Female population aged 20 to 29 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_20_29__variant_medium__237	Population	Female	20–29 years	Medium	Female population aged 20 to 29 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_20_29__variant_high__235	Population	Female	20–29 years	High	Female population aged 20 to 29 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_30_39__variant_estimates__35	Population	Female	30–39 years	None	Female population aged 30 to 39 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_30_39__variant_low__239	Population	Female	30–39 years	Low	Female population aged 30 to 39 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_30_39__variant_medium__240	Population	Female	30–39 years	Medium	Female population aged 30 to 39 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_30_39__variant_high__238	Population	Female	30–39 years	High	Female population aged 30 to 39 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_40_49__variant_estimates__36	Population	Female	40–49 years	None	Female population aged 40 to 49 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_40_49__variant_low__242	Population	Female	40–49 years	Low	Female population aged 40 to 49 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_40_49__variant_medium__243	Population	Female	40–49 years	Medium	Female population aged 40 to 49 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_40_49__variant_high__241	Population	Female	40–49 years	High	Female population aged 40 to 49 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_50_59__variant_estimates__37	Population	Female	50–59 years	None	Female population aged 50 to 59 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_50_59__variant_low__245	Population	Female	50–59 years	Low	Female population aged 50 to 59 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_50_59__variant_medium__246	Population	Female	50–59 years	Medium	Female population aged 50 to 59 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_50_59__variant_high__244	Population	Female	50–59 years	High	Female population aged 50 to 59 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_60_69__variant_estimates__39	Population	Female	60–69 years	None	Female population aged 60 to 69 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_60_69__variant_low__251	Population	Female	60–69 years	Low	Female population aged 60 to 69 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_60_69__variant_medium__252	Population	Female	60–69 years	Medium	Female population aged 60 to 69 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_60_69__variant_high__250	Population	Female	60–69 years	High	Female population aged 60 to 69 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_70_79__variant_estimates__40	Population	Female	70–79 years	None	Female population aged 70 to 79 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_70_79__variant_low__254	Population	Female	70–79 years	Low	Female population aged 70 to 79 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_70_79__variant_medium__255	Population	Female	70–79 years	Medium	Female population aged 70 to 79 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_70_79__variant_high__253	Population	Female	70–79 years	High	Female population aged 70 to 79 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_80_89__variant_estimates__41	Population	Female	80–89 years	None	Female population aged 80 to 89 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_80_89__variant_low__257	Population	Female	80–89 years	Low	Female population aged 80 to 89 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_80_89__variant_medium__258	Population	Female	80–89 years	Medium	Female population aged 80 to 89 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_80_89__variant_high__256	Population	Female	80–89 years	High	Female population aged 80 to 89 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_90_99__variant_estimates__42	Population	Female	90–99 years	None	Female population aged 90 to 99 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_90_99__variant_low__260	Population	Female	90–99 years	Low	Female population aged 90 to 99 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_90_99__variant_medium__261	Population	Female	90–99 years	Medium	Female population aged 90 to 99 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_90_99__variant_high__259	Population	Female	90–99 years	High	Female population aged 90 to 99 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_100plus__variant_estimates__26	Population	Female	100+ years	None	Female population older than 100 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_100plus__variant_low__212	Population	Female	100+ years	Low	Female population older than 100 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_100plus__variant_medium__213	Population	Female	100+ years	Medium	Female population older than 100 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_100plus__variant_high__211	Population	Female	100+ years	High	Female population older than 100 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_all__variant_estimates__65	Population	Male	Total	None	Male population
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_all__variant_low__329	Population	Male	Total	Low	Male population
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_all__variant_medium__330	Population	Male	Total	Medium	Male population
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_all__variant_high__328	Population	Male	Total	High	Male population
		grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_0__variant_estimates__47	Population	Male	Under 1 year	None	Male population of children under the age of 1
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_0__variant_low__275	Population	Male	Under 1 year	Low	Male population of children under the age of 1
