# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Population & Demography Data Explorer
explorerSubtitle	Visualizing data from the United Nations World Population Prospects.
selection	China	India	United States	Indonesia	Pakistan
hasMapTab	true
thumbnail	https://owid.cloud/app/uploads/2022/07/Population-Data-Explorer.png
pickerColumnSlugs	location population__all__all__records population_change__all__all__records population_density__all__all__records births__all__all__records birth_rate__all__all__records deaths__all__all__records death_rate__all__all__records fertility_rate__all__all__records growth_natural_rate__all__all__records growth_rate__all__all__records life_expectancy__all__at_birth__records net_migration__all__all__records net_migration_rate__all__all__records sex_ratio__none__at_birth__records dependency_ratio_total__all__none__records dependency_ratio_child__all__none__records dependency_ratio_old__all__none__records median_age__all__all__records

graphers
	title	Metric Dropdown	Sex Radio	Age group Dropdown	Projection Scenario Radio	ySlugs	tableSlug	subtitle	type	note	yAxisMin	hasMapTab	stackMode	facet	selectedFacetStrategy
	Population under 1 year	Population	Both sexes	Under 1 year	High	population__all__0__high	population__all__FULL__high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true			
	Population aged 0 to 4 years	Population	Both sexes	0–4 years	None	population__all__0-4__records	population__all__FULL__records		LineChart		0	true			
	Population aged 0 to 4 years	Population	Both sexes	0–4 years	Low	population__all__0-4__low	population__all__FULL__low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true			
	Population aged 0 to 4 years	Population	Both sexes	0–4 years	Medium	population__all__0-4__medium	population__all__FULL__medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true			
	Population aged 0 to 4 years	Population	Both sexes	0–4 years	High	population__all__0-4__high	population__all__FULL__high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true			
	Population aged 1 to 4 years	Population	Both sexes	1–4 years	None	population__all__1-4__records	population__all__FULL__records		LineChart		0	true			
	Population aged 1 to 4 years	Population	Both sexes	1–4 years	Low	population__all__1-4__low	population__all__FULL__low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true			
	Population aged 1 to 4 years	Population	Both sexes	1–4 years	Medium	population__all__1-4__medium	population__all__FULL__medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true			
	Population aged 1 to 4 years	Population	Both sexes	1–4 years	High	population__all__1-4__high	population__all__FULL__high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true			
	Population aged 5 to 9 years	Population	Both sexes	5–9 years	None	population__all__5-9__records	population__all__FULL__records		LineChart		0	true			
	Population aged 5 to 9 years	Population	Both sexes	5–9 years	Low	population__all__5-9__low	population__all__FULL__low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true			
	Population aged 5 to 9 years	Population	Both sexes	5–9 years	Medium	population__all__5-9__medium	population__all__FULL__medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true			
	Population aged 5 to 9 years	Population	Both sexes	5–9 years	High	population__all__5-9__high	population__all__FULL__high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true			
	Population aged 10 to 14 years	Population	Both sexes	10–14 years	None	population__all__10-14__records	population__all__FULL__records		LineChart		0	true			
	Population aged 10 to 14 years	Population	Both sexes	10–14 years	Low	population__all__10-14__low	population__all__FULL__low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true			
	Population aged 10 to 14 years	Population	Both sexes	10–14 years	Medium	population__all__10-14__medium	population__all__FULL__medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true			
	Population aged 10 to 14 years	Population	Both sexes	10–14 years	High	population__all__10-14__high	population__all__FULL__high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true			
	Population aged 15 to 19 years	Population	Both sexes	15–19 years	None	population__all__15-19__records	population__all__FULL__records		LineChart		0	true			
	Population aged 15 to 19 years	Population	Both sexes	15–19 years	Low	population__all__15-19__low	population__all__FULL__low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true			
	Population aged 15 to 19 years	Population	Both sexes	15–19 years	Medium	population__all__15-19__medium	population__all__FULL__medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true			
	Population aged 15 to 19 years	Population	Both sexes	15–19 years	High	population__all__15-19__high	population__all__FULL__high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true			
	Population aged 20 to 29 years	Population	Both sexes	20–29 years	None	population__all__20-29__records	population__all__FULL__records		LineChart		0	true			
	Population aged 20 to 29 years	Population	Both sexes	20–29 years	Low	population__all__20-29__low	population__all__FULL__low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true			
	Population aged 20 to 29 years	Population	Both sexes	20–29 years	Medium	population__all__20-29__medium	population__all__FULL__medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true			
	Population aged 20 to 29 years	Population	Both sexes	20–29 years	High	population__all__20-29__high	population__all__FULL__high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true			
	Population aged 30 to 39 years	Population	Both sexes	30–39 years	None	population__all__30-39__records	population__all__FULL__records		LineChart		0	true			
	Population aged 30 to 39 years	Population	Both sexes	30–39 years	Low	population__all__30-39__low	population__all__FULL__low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true			
	Population aged 30 to 39 years	Population	Both sexes	30–39 years	Medium	population__all__30-39__medium	population__all__FULL__medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true			
	Population aged 30 to 39 years	Population	Both sexes	30–39 years	High	population__all__30-39__high	population__all__FULL__high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true			
	Population aged 40 to 49 years	Population	Both sexes	40–49 years	None	population__all__40-49__records	population__all__FULL__records		LineChart		0	true			
	Population aged 40 to 49 years	Population	Both sexes	40–49 years	Low	population__all__40-49__low	population__all__FULL__low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true			
	Population aged 40 to 49 years	Population	Both sexes	40–49 years	Medium	population__all__40-49__medium	population__all__FULL__medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true			
	Population aged 40 to 49 years	Population	Both sexes	40–49 years	High	population__all__40-49__high	population__all__FULL__high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true			
	Population aged 50 to 59 years	Population	Both sexes	50–59 years	None	population__all__50-59__records	population__all__FULL__records		LineChart		0	true			
	Population aged 50 to 59 years	Population	Both sexes	50–59 years	Low	population__all__50-59__low	population__all__FULL__low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true			
	Population aged 50 to 59 years	Population	Both sexes	50–59 years	Medium	population__all__50-59__medium	population__all__FULL__medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true			
	Population aged 50 to 59 years	Population	Both sexes	50–59 years	High	population__all__50-59__high	population__all__FULL__high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true			
	Population aged 60 to 69 years	Population	Both sexes	60–69 years	None	population__all__60-69__records	population__all__FULL__records		LineChart		0	true			
	Population aged 60 to 69 years	Population	Both sexes	60–69 years	Low	population__all__60-69__low	population__all__FULL__low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true			
	Population aged 60 to 69 years	Population	Both sexes	60–69 years	Medium	population__all__60-69__medium	population__all__FULL__medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true			
	Population aged 60 to 69 years	Population	Both sexes	60–69 years	High	population__all__60-69__high	population__all__FULL__high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true			
	Population aged 70 to 79 years	Population	Both sexes	70–79 years	None	population__all__70-79__records	population__all__FULL__records		LineChart		0	true			
	Population aged 70 to 79 years	Population	Both sexes	70–79 years	Low	population__all__70-79__low	population__all__FULL__low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true			
	Population aged 70 to 79 years	Population	Both sexes	70–79 years	Medium	population__all__70-79__medium	population__all__FULL__medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true			
	Population aged 70 to 79 years	Population	Both sexes	70–79 years	High	population__all__70-79__high	population__all__FULL__high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true			
	Population aged 80 to 89 years	Population	Both sexes	80–89 years	None	population__all__80-89__records	population__all__FULL__records		LineChart		0	true			
	Population aged 80 to 89 years	Population	Both sexes	80–89 years	Low	population__all__80-89__low	population__all__FULL__low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true			
	Population aged 80 to 89 years	Population	Both sexes	80–89 years	Medium	population__all__80-89__medium	population__all__FULL__medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true			
	Population aged 80 to 89 years	Population	Both sexes	80–89 years	High	population__all__80-89__high	population__all__FULL__high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true			
	Population aged 90 to 99 years	Population	Both sexes	90–99 years	None	population__all__90-99__records	population__all__FULL__records		LineChart		0	true			
	Population aged 90 to 99 years	Population	Both sexes	90–99 years	Low	population__all__90-99__low	population__all__FULL__low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true			
	Population aged 90 to 99 years	Population	Both sexes	90–99 years	Medium	population__all__90-99__medium	population__all__FULL__medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true			
	Population aged 90 to 99 years	Population	Both sexes	90–99 years	High	population__all__90-99__high	population__all__FULL__high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true			
	Population older than 100 years	Population	Both sexes	100+ years	None	population__all__100-__records	population__all__FULL__records		LineChart		0	true			
	Population older than 100 years	Population	Both sexes	100+ years	Low	population__all__100-__low	population__all__FULL__low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true			
	Population older than 100 years	Population	Both sexes	100+ years	Medium	population__all__100-__medium	population__all__FULL__medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true			
	Population older than 100 years	Population	Both sexes	100+ years	High	population__all__100-__high	population__all__FULL__high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true			
	Female population under 1 year	Population	Female	Under 1 year	None	population__female__0__records	population__female__FULL__records		LineChart		0	true			
	Female population under 1 year	Population	Female	Under 1 year	Low	population__female__0__low	population__female__FULL__low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true			
	Female population under 1 year	Population	Female	Under 1 year	Medium	population__female__0__medium	population__female__FULL__medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true			
	Female population under 1 year	Population	Female	Under 1 year	High	population__female__0__high	population__female__FULL__high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true			
	Female population aged 0 to 4 years	Population	Female	0–4 years	None	population__female__0-4__records	population__female__FULL__records		LineChart		0	true			
	Female population aged 0 to 4 years	Population	Female	0–4 years	Low	population__female__0-4__low	population__female__FULL__low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true			
	Female population aged 0 to 4 years	Population	Female	0–4 years	Medium	population__female__0-4__medium	population__female__FULL__medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true			
	Female population aged 0 to 4 years	Population	Female	0–4 years	High	population__female__0-4__high	population__female__FULL__high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true			
	Female population aged 1 to 4 years	Population	Female	1–4 years	None	population__female__1-4__records	population__female__FULL__records		LineChart		0	true			
	Female population aged 1 to 4 years	Population	Female	1–4 years	Low	population__female__1-4__low	population__female__FULL__low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true			
	Female population aged 1 to 4 years	Population	Female	1–4 years	Medium	population__female__1-4__medium	population__female__FULL__medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true			
	Female population aged 1 to 4 years	Population	Female	1–4 years	High	population__female__1-4__high	population__female__FULL__high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true			
	Female population aged 5 to 9 years	Population	Female	5–9 years	None	population__female__5-9__records	population__female__FULL__records		LineChart		0	true			
	Female population aged 5 to 9 years	Population	Female	5–9 years	Low	population__female__5-9__low	population__female__FULL__low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true			
	Female population aged 5 to 9 years	Population	Female	5–9 years	Medium	population__female__5-9__medium	population__female__FULL__medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true			
	Female population aged 5 to 9 years	Population	Female	5–9 years	High	population__female__5-9__high	population__female__FULL__high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true			
	Female population aged 10 to 14 years	Population	Female	10–14 years	None	population__female__10-14__records	population__female__FULL__records		LineChart		0	true			
	Female population aged 10 to 14 years	Population	Female	10–14 years	Low	population__female__10-14__low	population__female__FULL__low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true			
	Female population aged 10 to 14 years	Population	Female	10–14 years	Medium	population__female__10-14__medium	population__female__FULL__medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true			
	Female population aged 10 to 14 years	Population	Female	10–14 years	High	population__female__10-14__high	population__female__FULL__high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true			
	Female population aged 15 to 19 years	Population	Female	15–19 years	None	population__female__15-19__records	population__female__FULL__records		LineChart		0	true			
	Female population aged 15 to 19 years	Population	Female	15–19 years	Low	population__female__15-19__low	population__female__FULL__low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true			
	Female population aged 15 to 19 years	Population	Female	15–19 years	Medium	population__female__15-19__medium	population__female__FULL__medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true			
	Female population aged 15 to 19 years	Population	Female	15–19 years	High	population__female__15-19__high	population__female__FULL__high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true			
	Female population aged 20 to 29 years	Population	Female	20–29 years	None	population__female__20-29__records	population__female__FULL__records		LineChart		0	true			
	Female population aged 20 to 29 years	Population	Female	20–29 years	Low	population__female__20-29__low	population__female__FULL__low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true			
	Female population aged 20 to 29 years	Population	Female	20–29 years	Medium	population__female__20-29__medium	population__female__FULL__medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true			
	Female population aged 20 to 29 years	Population	Female	20–29 years	High	population__female__20-29__high	population__female__FULL__high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true			
	Female population aged 30 to 39 years	Population	Female	30–39 years	None	population__female__30-39__records	population__female__FULL__records		LineChart		0	true			
	Female population aged 30 to 39 years	Population	Female	30–39 years	Low	population__female__30-39__low	population__female__FULL__low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true			
	Female population aged 30 to 39 years	Population	Female	30–39 years	Medium	population__female__30-39__medium	population__female__FULL__medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true			
	Female population aged 30 to 39 years	Population	Female	30–39 years	High	population__female__30-39__high	population__female__FULL__high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true			
	Female population aged 40 to 49 years	Population	Female	40–49 years	None	population__female__40-49__records	population__female__FULL__records		LineChart		0	true			
	Female population aged 40 to 49 years	Population	Female	40–49 years	Low	population__female__40-49__low	population__female__FULL__low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true			
	Female population aged 40 to 49 years	Population	Female	40–49 years	Medium	population__female__40-49__medium	population__female__FULL__medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true			
	Female population aged 40 to 49 years	Population	Female	40–49 years	High	population__female__40-49__high	population__female__FULL__high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true			
	Female population aged 50 to 59 years	Population	Female	50–59 years	None	population__female__50-59__records	population__female__FULL__records		LineChart		0	true			
	Female population aged 50 to 59 years	Population	Female	50–59 years	Low	population__female__50-59__low	population__female__FULL__low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true			
	Female population aged 50 to 59 years	Population	Female	50–59 years	Medium	population__female__50-59__medium	population__female__FULL__medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true			
	Female population aged 50 to 59 years	Population	Female	50–59 years	High	population__female__50-59__high	population__female__FULL__high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true			
	Female population aged 60 to 69 years	Population	Female	60–69 years	None	population__female__60-69__records	population__female__FULL__records		LineChart		0	true			
	Female population aged 60 to 69 years	Population	Female	60–69 years	Low	population__female__60-69__low	population__female__FULL__low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true			
	Female population aged 60 to 69 years	Population	Female	60–69 years	Medium	population__female__60-69__medium	population__female__FULL__medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true			
	Female population aged 60 to 69 years	Population	Female	60–69 years	High	population__female__60-69__high	population__female__FULL__high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true			
	Female population aged 70 to 79 years	Population	Female	70–79 years	None	population__female__70-79__records	population__female__FULL__records		LineChart		0	true			
	Female population aged 70 to 79 years	Population	Female	70–79 years	Low	population__female__70-79__low	population__female__FULL__low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true			
	Female population aged 70 to 79 years	Population	Female	70–79 years	Medium	population__female__70-79__medium	population__female__FULL__medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true			
	Female population aged 70 to 79 years	Population	Female	70–79 years	High	population__female__70-79__high	population__female__FULL__high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true			
	Female population aged 80 to 89 years	Population	Female	80–89 years	None	population__female__80-89__records	population__female__FULL__records		LineChart		0	true			
	Female population aged 80 to 89 years	Population	Female	80–89 years	Low	population__female__80-89__low	population__female__FULL__low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true			
	Female population aged 80 to 89 years	Population	Female	80–89 years	Medium	population__female__80-89__medium	population__female__FULL__medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true			
	Female population aged 80 to 89 years	Population	Female	80–89 years	High	population__female__80-89__high	population__female__FULL__high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true			
	Female population aged 90 to 99 years	Population	Female	90–99 years	None	population__female__90-99__records	population__female__FULL__records		LineChart		0	true			
	Female population aged 90 to 99 years	Population	Female	90–99 years	Low	population__female__90-99__low	population__female__FULL__low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true			
	Female population aged 90 to 99 years	Population	Female	90–99 years	Medium	population__female__90-99__medium	population__female__FULL__medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true			
	Female population aged 90 to 99 years	Population	Female	90–99 years	High	population__female__90-99__high	population__female__FULL__high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true			
	Female population older than 100 years	Population	Female	100+ years	None	population__female__100-__records	population__female__FULL__records		LineChart		0	true			
	Female population older than 100 years	Population	Female	100+ years	Low	population__female__100-__low	population__female__FULL__low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true			
	Female population older than 100 years	Population	Female	100+ years	Medium	population__female__100-__medium	population__female__FULL__medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true			
	Female population older than 100 years	Population	Female	100+ years	High	population__female__100-__high	population__female__FULL__high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true			
	Male population under 1 year	Population	Male	Under 1 year	None	population__male__0__records	population__male__FULL__records		LineChart		0	true			
	Male population under 1 year	Population	Male	Under 1 year	Low	population__male__0__low	population__male__FULL__low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true			
	Male population under 1 year	Population	Male	Under 1 year	Medium	population__male__0__medium	population__male__FULL__medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true			
	Male population under 1 year	Population	Male	Under 1 year	High	population__male__0__high	population__male__FULL__high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true			
	Male population aged 0 to 4 years	Population	Male	0–4 years	None	population__male__0-4__records	population__male__FULL__records		LineChart		0	true			
	Male population aged 0 to 4 years	Population	Male	0–4 years	Low	population__male__0-4__low	population__male__FULL__low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true			
	Male population aged 0 to 4 years	Population	Male	0–4 years	Medium	population__male__0-4__medium	population__male__FULL__medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true			
	Male population aged 0 to 4 years	Population	Male	0–4 years	High	population__male__0-4__high	population__male__FULL__high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true			
	Male population aged 1 to 4 years	Population	Male	1–4 years	None	population__male__1-4__records	population__male__FULL__records		LineChart		0	true			
	Male population aged 1 to 4 years	Population	Male	1–4 years	Low	population__male__1-4__low	population__male__FULL__low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true			
	Male population aged 1 to 4 years	Population	Male	1–4 years	Medium	population__male__1-4__medium	population__male__FULL__medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true			
	Male population aged 1 to 4 years	Population	Male	1–4 years	High	population__male__1-4__high	population__male__FULL__high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true			
	Male population aged 5 to 9 years	Population	Male	5–9 years	None	population__male__5-9__records	population__male__FULL__records		LineChart		0	true			
	Male population aged 5 to 9 years	Population	Male	5–9 years	Low	population__male__5-9__low	population__male__FULL__low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true			
	Male population aged 5 to 9 years	Population	Male	5–9 years	Medium	population__male__5-9__medium	population__male__FULL__medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true			
	Male population aged 5 to 9 years	Population	Male	5–9 years	High	population__male__5-9__high	population__male__FULL__high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true			
	Male population aged 10 to 14 years	Population	Male	10–14 years	None	population__male__10-14__records	population__male__FULL__records		LineChart		0	true			
	Male population aged 10 to 14 years	Population	Male	10–14 years	Low	population__male__10-14__low	population__male__FULL__low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true			
	Male population aged 10 to 14 years	Population	Male	10–14 years	Medium	population__male__10-14__medium	population__male__FULL__medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true			
	Male population aged 10 to 14 years	Population	Male	10–14 years	High	population__male__10-14__high	population__male__FULL__high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true			
	Male population aged 15 to 19 years	Population	Male	15–19 years	None	population__male__15-19__records	population__male__FULL__records		LineChart		0	true			
	Male population aged 15 to 19 years	Population	Male	15–19 years	Low	population__male__15-19__low	population__male__FULL__low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true			
	Male population aged 15 to 19 years	Population	Male	15–19 years	Medium	population__male__15-19__medium	population__male__FULL__medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true			
	Male population aged 15 to 19 years	Population	Male	15–19 years	High	population__male__15-19__high	population__male__FULL__high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true			
	Male population aged 20 to 29 years	Population	Male	20–29 years	None	population__male__20-29__records	population__male__FULL__records		LineChart		0	true			
	Male population aged 20 to 29 years	Population	Male	20–29 years	Low	population__male__20-29__low	population__male__FULL__low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true			
	Male population aged 20 to 29 years	Population	Male	20–29 years	Medium	population__male__20-29__medium	population__male__FULL__medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true			
	Male population aged 20 to 29 years	Population	Male	20–29 years	High	population__male__20-29__high	population__male__FULL__high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true			
	Male population aged 30 to 39 years	Population	Male	30–39 years	None	population__male__30-39__records	population__male__FULL__records		LineChart		0	true			
	Male population aged 30 to 39 years	Population	Male	30–39 years	Low	population__male__30-39__low	population__male__FULL__low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true			
