		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_15_64__variant_medium__561	Population	Both sexes	15–64 years	Medium	Population aged 15 to 64 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_15_64__variant_high__559	Population	Both sexes	15–64 years	High	Population aged 15 to 64 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_15plus__variant_estimates__104	Population	Both sexes	15+ years	None	Population older than 15 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_15plus__variant_low__563	Population	Both sexes	15+ years	Low	Population older than 15 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_15plus__variant_medium__564	Population	Both sexes	15+ years	Medium	Population older than 15 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_15plus__variant_high__562	Population	Both sexes	15+ years	High	Population older than 15 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_18plus__variant_estimates__105	Population	Both sexes	18+ years	None	Population older than 18 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_18plus__variant_low__566	Population	Both sexes	18+ years	Low	Population older than 18 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_18plus__variant_medium__567	Population	Both sexes	18+ years	Medium	Population older than 18 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_18plus__variant_high__565	Population	Both sexes	18+ years	High	Population older than 18 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_1__variant_estimates__107	Population	Both sexes	At age 1	None	Population age 1
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_1__variant_low__572	Population	Both sexes	At age 1	Low	Population age 1
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_1__variant_medium__573	Population	Both sexes	At age 1	Medium	Population age 1
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_1__variant_high__571	Population	Both sexes	At age 1	High	Population age 1
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_1_4__variant_estimates__106	Population	Both sexes	1–4 years	None	Population aged 1 to 4 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_1_4__variant_low__569	Population	Both sexes	1–4 years	Low	Population aged 1 to 4 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_1_4__variant_medium__570	Population	Both sexes	1–4 years	Medium	Population aged 1 to 4 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_1_4__variant_high__568	Population	Both sexes	1–4 years	High	Population aged 1 to 4 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_5_9__variant_estimates__114	Population	Both sexes	5–9 years	None	Population aged 5 to 9 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_5_9__variant_low__593	Population	Both sexes	5–9 years	Low	Population aged 5 to 9 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_5_9__variant_medium__594	Population	Both sexes	5–9 years	Medium	Population aged 5 to 9 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_5_9__variant_high__592	Population	Both sexes	5–9 years	High	Population aged 5 to 9 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_10_14__variant_estimates__100	Population	Both sexes	10–14 years	None	Population aged 10 to 14 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_10_14__variant_low__551	Population	Both sexes	10–14 years	Low	Population aged 10 to 14 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_10_14__variant_medium__552	Population	Both sexes	10–14 years	Medium	Population aged 10 to 14 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_10_14__variant_high__550	Population	Both sexes	10–14 years	High	Population aged 10 to 14 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_15_19__variant_estimates__101	Population	Both sexes	15–19 years	None	Population aged 15 to 19 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_15_19__variant_low__554	Population	Both sexes	15–19 years	Low	Population aged 15 to 19 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_15_19__variant_medium__555	Population	Both sexes	15–19 years	Medium	Population aged 15 to 19 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_15_19__variant_high__553	Population	Both sexes	15–19 years	High	Population aged 15 to 19 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_20_29__variant_estimates__108	Population	Both sexes	20–29 years	None	Population aged 20 to 29 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_20_29__variant_low__575	Population	Both sexes	20–29 years	Low	Population aged 20 to 29 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_20_29__variant_medium__576	Population	Both sexes	20–29 years	Medium	Population aged 20 to 29 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_20_29__variant_high__574	Population	Both sexes	20–29 years	High	Population aged 20 to 29 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_30_39__variant_estimates__110	Population	Both sexes	30–39 years	None	Population aged 30 to 39 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_30_39__variant_low__581	Population	Both sexes	30–39 years	Low	Population aged 30 to 39 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_30_39__variant_medium__582	Population	Both sexes	30–39 years	Medium	Population aged 30 to 39 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_30_39__variant_high__580	Population	Both sexes	30–39 years	High	Population aged 30 to 39 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_40_49__variant_estimates__111	Population	Both sexes	40–49 years	None	Population aged 40 to 49 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_40_49__variant_low__584	Population	Both sexes	40–49 years	Low	Population aged 40 to 49 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_40_49__variant_medium__585	Population	Both sexes	40–49 years	Medium	Population aged 40 to 49 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_40_49__variant_high__583	Population	Both sexes	40–49 years	High	Population aged 40 to 49 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_50_59__variant_estimates__112	Population	Both sexes	50–59 years	None	Population aged 50 to 59 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_50_59__variant_low__587	Population	Both sexes	50–59 years	Low	Population aged 50 to 59 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_50_59__variant_medium__588	Population	Both sexes	50–59 years	Medium	Population aged 50 to 59 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_50_59__variant_high__586	Population	Both sexes	50–59 years	High	Population aged 50 to 59 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_60_69__variant_estimates__115	Population	Both sexes	60–69 years	None	Population aged 60 to 69 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_60_69__variant_low__596	Population	Both sexes	60–69 years	Low	Population aged 60 to 69 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_60_69__variant_medium__597	Population	Both sexes	60–69 years	Medium	Population aged 60 to 69 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_60_69__variant_high__595	Population	Both sexes	60–69 years	High	Population aged 60 to 69 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_70_79__variant_estimates__117	Population	Both sexes	70–79 years	None	Population aged 70 to 79 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_70_79__variant_low__602	Population	Both sexes	70–79 years	Low	Population aged 70 to 79 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_70_79__variant_medium__603	Population	Both sexes	70–79 years	Medium	Population aged 70 to 79 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_70_79__variant_high__601	Population	Both sexes	70–79 years	High	Population aged 70 to 79 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_80_89__variant_estimates__118	Population	Both sexes	80–89 years	None	Population aged 80 to 89 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_80_89__variant_low__605	Population	Both sexes	80–89 years	Low	Population aged 80 to 89 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_80_89__variant_medium__606	Population	Both sexes	80–89 years	Medium	Population aged 80 to 89 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_80_89__variant_high__604	Population	Both sexes	80–89 years	High	Population aged 80 to 89 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_90_99__variant_estimates__119	Population	Both sexes	90–99 years	None	Population aged 90 to 99 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_90_99__variant_low__608	Population	Both sexes	90–99 years	Low	Population aged 90 to 99 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_90_99__variant_medium__609	Population	Both sexes	90–99 years	Medium	Population aged 90 to 99 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_90_99__variant_high__607	Population	Both sexes	90–99 years	High	Population aged 90 to 99 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_100plus__variant_estimates__99	Population	Both sexes	100+ years	None	Population older than 100 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_100plus__variant_low__548	Population	Both sexes	100+ years	Low	Population older than 100 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_100plus__variant_medium__549	Population	Both sexes	100+ years	Medium	Population older than 100 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_100plus__variant_high__547	Population	Both sexes	100+ years	High	Population older than 100 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_all__variant_estimates__146	Population	Female	Total	None	Female population
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_all__variant_low__689	Population	Female	Total	Low	Female population
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_all__variant_medium__690	Population	Female	Total	Medium	Female population
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_all__variant_high__688	Population	Female	Total	High	Female population
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_0__variant_estimates__124	Population	Female	Under 1 year	None	Female population of children under the age of 1
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_0__variant_low__623	Population	Female	Under 1 year	Low	Female population of children under the age of 1
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_0__variant_medium__624	Population	Female	Under 1 year	Medium	Female population of children under the age of 1
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_0__variant_high__622	Population	Female	Under 1 year	High	Female population of children under the age of 1
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_0_4__variant_estimates__123	Population	Female	Under 5 years	None	Female population of children under the age of 5
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_0_4__variant_low__620	Population	Female	Under 5 years	Low	Female population of children under the age of 5
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_0_4__variant_medium__621	Population	Female	Under 5 years	Medium	Female population of children under the age of 5
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_0_4__variant_high__619	Population	Female	Under 5 years	High	Female population of children under the age of 5
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_0_14__variant_estimates__121	Population	Female	Under 15 years	None	Female population of children under the age of 15
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_0_14__variant_low__614	Population	Female	Under 15 years	Low	Female population of children under the age of 15
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_0_14__variant_medium__615	Population	Female	Under 15 years	Medium	Female population of children under the age of 15
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_0_14__variant_high__613	Population	Female	Under 15 years	High	Female population of children under the age of 15
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_0_24__variant_estimates__122	Population	Female	Under 25 years	None	Female population under the age of 25
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_0_24__variant_low__617	Population	Female	Under 25 years	Low	Female population under the age of 25
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_0_24__variant_medium__618	Population	Female	Under 25 years	Medium	Female population under the age of 25
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_0_24__variant_high__616	Population	Female	Under 25 years	High	Female population under the age of 25
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_15_64__variant_estimates__129	Population	Female	15–64 years	None	Female population aged 15 to 64 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_15_64__variant_low__638	Population	Female	15–64 years	Low	Female population aged 15 to 64 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_15_64__variant_medium__639	Population	Female	15–64 years	Medium	Female population aged 15 to 64 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_15_64__variant_high__637	Population	Female	15–64 years	High	Female population aged 15 to 64 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_15plus__variant_estimates__130	Population	Female	15+ years	None	Female population older than 15 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_15plus__variant_low__641	Population	Female	15+ years	Low	Female population older than 15 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_15plus__variant_medium__642	Population	Female	15+ years	Medium	Female population older than 15 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_15plus__variant_high__640	Population	Female	15+ years	High	Female population older than 15 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_18plus__variant_estimates__131	Population	Female	18+ years	None	Female population older than 18 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_18plus__variant_low__644	Population	Female	18+ years	Low	Female population older than 18 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_18plus__variant_medium__645	Population	Female	18+ years	Medium	Female population older than 18 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_18plus__variant_high__643	Population	Female	18+ years	High	Female population older than 18 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_1__variant_estimates__133	Population	Female	At age 1	None	Female population age 1
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_1__variant_low__650	Population	Female	At age 1	Low	Female population age 1
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_1__variant_medium__651	Population	Female	At age 1	Medium	Female population age 1
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_1__variant_high__649	Population	Female	At age 1	High	Female population age 1
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_1_4__variant_estimates__132	Population	Female	1–4 years	None	Female population aged 1 to 4 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_1_4__variant_low__647	Population	Female	1–4 years	Low	Female population aged 1 to 4 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_1_4__variant_medium__648	Population	Female	1–4 years	Medium	Female population aged 1 to 4 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_1_4__variant_high__646	Population	Female	1–4 years	High	Female population aged 1 to 4 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_5_9__variant_estimates__140	Population	Female	5–9 years	None	Female population aged 5 to 9 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_5_9__variant_low__671	Population	Female	5–9 years	Low	Female population aged 5 to 9 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_5_9__variant_medium__672	Population	Female	5–9 years	Medium	Female population aged 5 to 9 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_5_9__variant_high__670	Population	Female	5–9 years	High	Female population aged 5 to 9 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_10_14__variant_estimates__126	Population	Female	10–14 years	None	Female population aged 10 to 14 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_10_14__variant_low__629	Population	Female	10–14 years	Low	Female population aged 10 to 14 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_10_14__variant_medium__630	Population	Female	10–14 years	Medium	Female population aged 10 to 14 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_10_14__variant_high__628	Population	Female	10–14 years	High	Female population aged 10 to 14 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_15_19__variant_estimates__127	Population	Female	15–19 years	None	Female population aged 15 to 19 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_15_19__variant_low__632	Population	Female	15–19 years	Low	Female population aged 15 to 19 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_15_19__variant_medium__633	Population	Female	15–19 years	Medium	Female population aged 15 to 19 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_15_19__variant_high__631	Population	Female	15–19 years	High	Female population aged 15 to 19 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_20_29__variant_estimates__134	Population	Female	20–29 years	None	Female population aged 20 to 29 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_20_29__variant_low__653	Population	Female	20–29 years	Low	Female population aged 20 to 29 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_20_29__variant_medium__654	Population	Female	20–29 years	Medium	Female population aged 20 to 29 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_20_29__variant_high__652	Population	Female	20–29 years	High	Female population aged 20 to 29 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_30_39__variant_estimates__136	Population	Female	30–39 years	None	Female population aged 30 to 39 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_30_39__variant_low__659	Population	Female	30–39 years	Low	Female population aged 30 to 39 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_30_39__variant_medium__660	Population	Female	30–39 years	Medium	Female population aged 30 to 39 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_30_39__variant_high__658	Population	Female	30–39 years	High	Female population aged 30 to 39 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_40_49__variant_estimates__137	Population	Female	40–49 years	None	Female population aged 40 to 49 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_40_49__variant_low__662	Population	Female	40–49 years	Low	Female population aged 40 to 49 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_40_49__variant_medium__663	Population	Female	40–49 years	Medium	Female population aged 40 to 49 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_40_49__variant_high__661	Population	Female	40–49 years	High	Female population aged 40 to 49 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_50_59__variant_estimates__138	Population	Female	50–59 years	None	Female population aged 50 to 59 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_50_59__variant_low__665	Population	Female	50–59 years	Low	Female population aged 50 to 59 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_50_59__variant_medium__666	Population	Female	50–59 years	Medium	Female population aged 50 to 59 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_50_59__variant_high__664	Population	Female	50–59 years	High	Female population aged 50 to 59 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_60_69__variant_estimates__141	Population	Female	60–69 years	None	Female population aged 60 to 69 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_60_69__variant_low__674	Population	Female	60–69 years	Low	Female population aged 60 to 69 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_60_69__variant_medium__675	Population	Female	60–69 years	Medium	Female population aged 60 to 69 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_60_69__variant_high__673	Population	Female	60–69 years	High	Female population aged 60 to 69 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_70_79__variant_estimates__143	Population	Female	70–79 years	None	Female population aged 70 to 79 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_70_79__variant_low__680	Population	Female	70–79 years	Low	Female population aged 70 to 79 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_70_79__variant_medium__681	Population	Female	70–79 years	Medium	Female population aged 70 to 79 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_70_79__variant_high__679	Population	Female	70–79 years	High	Female population aged 70 to 79 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_80_89__variant_estimates__144	Population	Female	80–89 years	None	Female population aged 80 to 89 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_80_89__variant_low__683	Population	Female	80–89 years	Low	Female population aged 80 to 89 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_80_89__variant_medium__684	Population	Female	80–89 years	Medium	Female population aged 80 to 89 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_80_89__variant_high__682	Population	Female	80–89 years	High	Female population aged 80 to 89 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_90_99__variant_estimates__145	Population	Female	90–99 years	None	Female population aged 90 to 99 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_90_99__variant_low__686	Population	Female	90–99 years	Low	Female population aged 90 to 99 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_90_99__variant_medium__687	Population	Female	90–99 years	Medium	Female population aged 90 to 99 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_90_99__variant_high__685	Population	Female	90–99 years	High	Female population aged 90 to 99 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_100plus__variant_estimates__125	Population	Female	100+ years	None	Female population older than 100 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_100plus__variant_low__626	Population	Female	100+ years	Low	Female population older than 100 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_100plus__variant_medium__627	Population	Female	100+ years	Medium	Female population older than 100 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_100plus__variant_high__625	Population	Female	100+ years	High	Female population older than 100 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_all__variant_estimates__172	Population	Male	Total	None	Male population
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_all__variant_low__767	Population	Male	Total	Low	Male population
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_all__variant_medium__768	Population	Male	Total	Medium	Male population
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_all__variant_high__766	Population	Male	Total	High	Male population
		grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_0__variant_estimates__150	Population	Male	Under 1 year	None	Male population of children under the age of 1
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_0__variant_low__701	Population	Male	Under 1 year	Low	Male population of children under the age of 1
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_0__variant_medium__702	Population	Male	Under 1 year	Medium	Male population of children under the age of 1
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_0__variant_high__700	Population	Male	Under 1 year	High	Male population of children under the age of 1
		grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_0_4__variant_estimates__149	Population	Male	Under 5 years	None	Male population of children under the age of 5
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_0_4__variant_low__698	Population	Male	Under 5 years	Low	Male population of children under the age of 5
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_0_4__variant_medium__699	Population	Male	Under 5 years	Medium	Male population of children under the age of 5
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_0_4__variant_high__697	Population	Male	Under 5 years	High	Male population of children under the age of 5
