# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/un/latest/un_wpp'.

explorerTitle	Population & Demography
explorerSubtitle	Explore data from the United Nations World Population Prospects.
isPublished	true
selection	China	India	United States	Indonesia	Pakistan	Nigeria	Brazil	Japan
wpBlockId	52216
hasMapTab	true
thumbnail	https://owid.cloud/app/uploads/2022/07/Population-Data-Explorer.png
pickerColumnSlugs	['location', 'population__all__all__records', 'population_change__all__all__records', 'population_density__all__all__records', 'births__all__all__records', 'birth_rate__all__all__records', 'deaths__all__all__records', 'death_rate__all__all__records', 'fertility_rate__all__all__records', 'growth_natural_rate__all__all__records', 'growth_rate__all__all__records', 'life_expectancy__all__at_birth__records', 'net_migration__all__all__records', 'net_migration_rate__all__all__records', 'sex_ratio__none__at_birth__records', 'dependency_ratio_total__all__none__records', 'dependency_ratio_child__all__none__records', 'dependency_ratio_old__all__none__records', 'median_age__all__all__records']
name	population-and-demography
graphers
	yVariableIds	age Dropdown	sex Dropdown	variant Dropdown
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_20_29__variant_estimates	20-29	all	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_25_29__variant_estimates	25-29	all	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_25_64__variant_estimates	25-64	all	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_30_34__variant_estimates	30-34	all	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_30_39__variant_estimates	30-39	all	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_35_39__variant_estimates	35-39	all	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_40_44__variant_estimates	40-44	all	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_40_49__variant_estimates	40-49	all	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_45_49__variant_estimates	45-49	all	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_5_14__variant_estimates	5-14	all	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_5_9__variant_estimates	5-9	all	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_50_54__variant_estimates	50-54	all	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_50_59__variant_estimates	50-59	all	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_55_59__variant_estimates	55-59	all	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_60_64__variant_estimates	60-64	all	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_60_69__variant_estimates	60-69	all	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_65plus__variant_estimates	65+	all	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_65_69__variant_estimates	65-69	all	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_70_74__variant_estimates	70-74	all	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_70_79__variant_estimates	70-79	all	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_75_79__variant_estimates	75-79	all	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_80_84__variant_estimates	80-84	all	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_80_89__variant_estimates	80-89	all	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_85_89__variant_estimates	85-89	all	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_90_94__variant_estimates	90-94	all	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_90_99__variant_estimates	90-99	all	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_95_99__variant_estimates	95-99	all	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_all__variant_estimates	all	all	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_0__variant_estimates	0	female	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_0_14__variant_estimates	0-14	female	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_0_24__variant_estimates	0-24	female	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_0_4__variant_estimates	0-4	female	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_1__variant_estimates	1	female	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_1_4__variant_estimates	1-4	female	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_10_14__variant_estimates	10-14	female	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_100plus__variant_estimates	100+	female	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_15plus__variant_estimates	15+	female	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_15_19__variant_estimates	15-19	female	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_15_24__variant_estimates	15-24	female	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_15_64__variant_estimates	15-64	female	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_18plus__variant_estimates	18+	female	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_20_24__variant_estimates	20-24	female	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_20_29__variant_estimates	20-29	female	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_25_29__variant_estimates	25-29	female	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_25_64__variant_estimates	25-64	female	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_30_34__variant_estimates	30-34	female	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_30_39__variant_estimates	30-39	female	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_35_39__variant_estimates	35-39	female	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_40_44__variant_estimates	40-44	female	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_40_49__variant_estimates	40-49	female	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_45_49__variant_estimates	45-49	female	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_5_14__variant_estimates	5-14	female	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_5_9__variant_estimates	5-9	female	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_50_54__variant_estimates	50-54	female	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_50_59__variant_estimates	50-59	female	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_55_59__variant_estimates	55-59	female	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_60_64__variant_estimates	60-64	female	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_60_69__variant_estimates	60-69	female	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_65plus__variant_estimates	65+	female	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_65_69__variant_estimates	65-69	female	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_70_74__variant_estimates	70-74	female	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_70_79__variant_estimates	70-79	female	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_75_79__variant_estimates	75-79	female	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_80_84__variant_estimates	80-84	female	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_80_89__variant_estimates	80-89	female	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_85_89__variant_estimates	85-89	female	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_90_94__variant_estimates	90-94	female	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_90_99__variant_estimates	90-99	female	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_95_99__variant_estimates	95-99	female	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_all__variant_estimates	all	female	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_0__variant_estimates	0	male	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_0_14__variant_estimates	0-14	male	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_0_24__variant_estimates	0-24	male	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_0_4__variant_estimates	0-4	male	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_1__variant_estimates	1	male	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_1_4__variant_estimates	1-4	male	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_10_14__variant_estimates	10-14	male	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_100plus__variant_estimates	100+	male	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_15plus__variant_estimates	15+	male	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_15_19__variant_estimates	15-19	male	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_15_24__variant_estimates	15-24	male	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_15_64__variant_estimates	15-64	male	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_18plus__variant_estimates	18+	male	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_20_24__variant_estimates	20-24	male	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_20_29__variant_estimates	20-29	male	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_25_29__variant_estimates	25-29	male	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_25_64__variant_estimates	25-64	male	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_30_34__variant_estimates	30-34	male	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_30_39__variant_estimates	30-39	male	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_35_39__variant_estimates	35-39	male	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_40_44__variant_estimates	40-44	male	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_40_49__variant_estimates	40-49	male	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_45_49__variant_estimates	45-49	male	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_5_14__variant_estimates	5-14	male	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_5_9__variant_estimates	5-9	male	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_50_54__variant_estimates	50-54	male	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_50_59__variant_estimates	50-59	male	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_55_59__variant_estimates	55-59	male	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_60_64__variant_estimates	60-64	male	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_60_69__variant_estimates	60-69	male	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_65plus__variant_estimates	65+	male	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_65_69__variant_estimates	65-69	male	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_70_74__variant_estimates	70-74	male	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_70_79__variant_estimates	70-79	male	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_75_79__variant_estimates	75-79	male	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_80_84__variant_estimates	80-84	male	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_80_89__variant_estimates	80-89	male	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_85_89__variant_estimates	85-89	male	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_90_94__variant_estimates	90-94	male	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_90_99__variant_estimates	90-99	male	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_95_99__variant_estimates	95-99	male	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_all__variant_estimates	all	male	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_0__variant_constant_fertility	0	all	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_0__variant_high	0	all	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_0__variant_low	0	all	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_0__variant_medium	0	all	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_0_14__variant_constant_fertility	0-14	all	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_0_14__variant_high	0-14	all	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_0_14__variant_low	0-14	all	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_0_14__variant_medium	0-14	all	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_0_24__variant_constant_fertility	0-24	all	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_0_24__variant_high	0-24	all	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_0_24__variant_low	0-24	all	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_0_24__variant_medium	0-24	all	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_0_4__variant_constant_fertility	0-4	all	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_0_4__variant_high	0-4	all	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_0_4__variant_low	0-4	all	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_0_4__variant_medium	0-4	all	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_1__variant_constant_fertility	1	all	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_1__variant_high	1	all	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_1__variant_low	1	all	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_1__variant_medium	1	all	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_1_4__variant_constant_fertility	1-4	all	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_1_4__variant_high	1-4	all	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_1_4__variant_low	1-4	all	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_1_4__variant_medium	1-4	all	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_10_14__variant_constant_fertility	10-14	all	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_10_14__variant_high	10-14	all	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_10_14__variant_low	10-14	all	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_10_14__variant_medium	10-14	all	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_100plus__variant_constant_fertility	100+	all	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_100plus__variant_high	100+	all	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_100plus__variant_low	100+	all	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_100plus__variant_medium	100+	all	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_15plus__variant_constant_fertility	15+	all	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_15plus__variant_high	15+	all	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_15plus__variant_low	15+	all	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_15plus__variant_medium	15+	all	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_15_19__variant_constant_fertility	15-19	all	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_15_19__variant_high	15-19	all	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_15_19__variant_low	15-19	all	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_15_19__variant_medium	15-19	all	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_15_24__variant_constant_fertility	15-24	all	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_15_24__variant_high	15-24	all	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_15_24__variant_low	15-24	all	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_15_24__variant_medium	15-24	all	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_15_64__variant_constant_fertility	15-64	all	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_15_64__variant_high	15-64	all	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_15_64__variant_low	15-64	all	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_15_64__variant_medium	15-64	all	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_18plus__variant_constant_fertility	18+	all	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_18plus__variant_high	18+	all	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_18plus__variant_low	18+	all	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_18plus__variant_medium	18+	all	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_20_24__variant_constant_fertility	20-24	all	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_20_24__variant_high	20-24	all	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_20_24__variant_low	20-24	all	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_20_24__variant_medium	20-24	all	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_20_29__variant_constant_fertility	20-29	all	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_20_29__variant_high	20-29	all	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_20_29__variant_low	20-29	all	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_20_29__variant_medium	20-29	all	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_25_29__variant_constant_fertility	25-29	all	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_25_29__variant_high	25-29	all	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_25_29__variant_low	25-29	all	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_25_29__variant_medium	25-29	all	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_25_64__variant_constant_fertility	25-64	all	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_25_64__variant_high	25-64	all	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_25_64__variant_low	25-64	all	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_25_64__variant_medium	25-64	all	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_30_34__variant_constant_fertility	30-34	all	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_30_34__variant_high	30-34	all	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_30_34__variant_low	30-34	all	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_30_34__variant_medium	30-34	all	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_30_39__variant_constant_fertility	30-39	all	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_30_39__variant_high	30-39	all	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_30_39__variant_low	30-39	all	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_30_39__variant_medium	30-39	all	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_35_39__variant_constant_fertility	35-39	all	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_35_39__variant_high	35-39	all	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_35_39__variant_low	35-39	all	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_35_39__variant_medium	35-39	all	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_40_44__variant_constant_fertility	40-44	all	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_40_44__variant_high	40-44	all	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_40_44__variant_low	40-44	all	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_40_44__variant_medium	40-44	all	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_40_49__variant_constant_fertility	40-49	all	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_40_49__variant_high	40-49	all	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_40_49__variant_low	40-49	all	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_40_49__variant_medium	40-49	all	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_45_49__variant_constant_fertility	45-49	all	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_45_49__variant_high	45-49	all	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_45_49__variant_low	45-49	all	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_45_49__variant_medium	45-49	all	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_5_14__variant_constant_fertility	5-14	all	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_5_14__variant_high	5-14	all	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_5_14__variant_low	5-14	all	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_5_14__variant_medium	5-14	all	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_5_9__variant_constant_fertility	5-9	all	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_5_9__variant_high	5-9	all	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_5_9__variant_low	5-9	all	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_5_9__variant_medium	5-9	all	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_50_54__variant_constant_fertility	50-54	all	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_50_54__variant_high	50-54	all	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_50_54__variant_low	50-54	all	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_50_54__variant_medium	50-54	all	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_50_59__variant_constant_fertility	50-59	all	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_50_59__variant_high	50-59	all	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_50_59__variant_low	50-59	all	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_50_59__variant_medium	50-59	all	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_55_59__variant_constant_fertility	55-59	all	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_55_59__variant_high	55-59	all	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_55_59__variant_low	55-59	all	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_55_59__variant_medium	55-59	all	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_60_64__variant_constant_fertility	60-64	all	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_60_64__variant_high	60-64	all	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_60_64__variant_low	60-64	all	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_60_64__variant_medium	60-64	all	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_60_69__variant_constant_fertility	60-69	all	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_60_69__variant_high	60-69	all	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_60_69__variant_low	60-69	all	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_60_69__variant_medium	60-69	all	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_65plus__variant_constant_fertility	65+	all	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_65plus__variant_high	65+	all	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_65plus__variant_low	65+	all	low
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_65plus__variant_medium	65+	all	medium
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_65_69__variant_constant_fertility	65-69	all	constant_fertility
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_65_69__variant_high	65-69	all	high
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_65_69__variant_low	65-69	all	low
