# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'un/latest/un_wpp#population-and-demography'.

explorerTitle	Population & Demography
explorerSubtitle	Explore data from the United Nations World Population Prospects.
isPublished	true
selection	China	India	United States	Indonesia	Pakistan	Nigeria	Brazil	Japan
wpBlockId	52216
hasMapTab	true
thumbnail	https://owid.cloud/app/uploads/2022/07/Population-Data-Explorer.png
pickerColumnSlugs	location population__all__all__records population_change__all__all__records population_density__all__all__records births__all__all__records birth_rate__all__all__records deaths__all__all__records death_rate__all__all__records fertility_rate__all__all__records growth_natural_rate__all__all__records growth_rate__all__all__records life_expectancy__all__at_birth__records net_migration__all__all__records net_migration_rate__all__all__records sex_ratio__none__at_birth__records dependency_ratio_total__all__none__records dependency_ratio_child__all__none__records dependency_ratio_old__all__none__records median_age__all__all__records
graphers
	yVariableIds	indicator Dropdown	Sex Radio	Age Dropdown	Projection scenario Radio
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_80_89__variant_estimates	Population	Both sexes	80–89 years	None
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_90_99__variant_estimates	Population	Both sexes	90–99 years	None
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_100plus__variant_estimates	Population	Both sexes	100+ years	None
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_all__variant_estimates	Population	Female	Total	None
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_0__variant_estimates	Population	Female	Under 1 year	None
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_0_4__variant_estimates	Population	Female	Under 5 years	None
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_0_14__variant_estimates	Population	Female	Under 15 years	None
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_0_24__variant_estimates	Population	Female	Under 25 years	None
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_15_64__variant_estimates	Population	Female	15–64 years	None
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_15plus__variant_estimates	Population	Female	15+ years	None
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_18plus__variant_estimates	Population	Female	18+ years	None
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_1__variant_estimates	Population	Female	1 year	None
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_5_9__variant_estimates	Population	Female	5–9 years	None
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_10_14__variant_estimates	Population	Female	10–14 years	None
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_15_19__variant_estimates	Population	Female	15–19 years	None
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_20_29__variant_estimates	Population	Female	20–29 years	None
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_30_39__variant_estimates	Population	Female	30–39 years	None
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_40_49__variant_estimates	Population	Female	40–49 years	None
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_50_59__variant_estimates	Population	Female	50–59 years	None
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_60_69__variant_estimates	Population	Female	60–69 years	None
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_70_79__variant_estimates	Population	Female	70–79 years	None
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_80_89__variant_estimates	Population	Female	80–89 years	None
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_90_99__variant_estimates	Population	Female	90–99 years	None
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_100plus__variant_estimates	Population	Female	100+ years	None
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_all__variant_estimates	Population	Male	Total	None
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_0__variant_estimates	Population	Male	Under 1 year	None
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_0_4__variant_estimates	Population	Male	Under 5 years	None
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_0_14__variant_estimates	Population	Male	Under 15 years	None
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_0_24__variant_estimates	Population	Male	Under 25 years	None
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_15_64__variant_estimates	Population	Male	15–64 years	None
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_15plus__variant_estimates	Population	Male	15+ years	None
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_18plus__variant_estimates	Population	Male	18+ years	None
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_1__variant_estimates	Population	Male	1 year	None
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_5_9__variant_estimates	Population	Male	5–9 years	None
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_10_14__variant_estimates	Population	Male	10–14 years	None
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_15_19__variant_estimates	Population	Male	15–19 years	None
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_20_29__variant_estimates	Population	Male	20–29 years	None
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_30_39__variant_estimates	Population	Male	30–39 years	None
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_40_49__variant_estimates	Population	Male	40–49 years	None
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_50_59__variant_estimates	Population	Male	50–59 years	None
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_60_69__variant_estimates	Population	Male	60–69 years	None
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_70_79__variant_estimates	Population	Male	70–79 years	None
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_80_89__variant_estimates	Population	Male	80–89 years	None
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_90_99__variant_estimates	Population	Male	90–99 years	None
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_100plus__variant_estimates	Population	Male	100+ years	None
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_all__variant_estimates	Annual population change	Both sexes	Total	None
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_0__variant_estimates	Annual population change	Both sexes	Under 1 year	None
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_0_4__variant_estimates	Annual population change	Both sexes	Under 5 years	None
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_0_14__variant_estimates	Annual population change	Both sexes	Under 15 years	None
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_0_24__variant_estimates	Annual population change	Both sexes	Under 25 years	None
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_15_64__variant_estimates	Annual population change	Both sexes	15–64 years	None
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_15plus__variant_estimates	Annual population change	Both sexes	15+ years	None
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_18plus__variant_estimates	Annual population change	Both sexes	18+ years	None
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_1__variant_estimates	Annual population change	Both sexes	1 year	None
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_5_9__variant_estimates	Annual population change	Both sexes	5–9 years	None
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_10_14__variant_estimates	Annual population change	Both sexes	10–14 years	None
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_15_19__variant_estimates	Annual population change	Both sexes	15–19 years	None
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_20_29__variant_estimates	Annual population change	Both sexes	20–29 years	None
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_30_39__variant_estimates	Annual population change	Both sexes	30–39 years	None
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_40_49__variant_estimates	Annual population change	Both sexes	40–49 years	None
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_50_59__variant_estimates	Annual population change	Both sexes	50–59 years	None
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_60_69__variant_estimates	Annual population change	Both sexes	60–69 years	None
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_70_79__variant_estimates	Annual population change	Both sexes	70–79 years	None
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_80_89__variant_estimates	Annual population change	Both sexes	80–89 years	None
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_90_99__variant_estimates	Annual population change	Both sexes	90–99 years	None
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_all__age_100plus__variant_estimates	Annual population change	Both sexes	100+ years	None
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_all__variant_estimates	Annual population change	Female	Total	None
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_0__variant_estimates	Annual population change	Female	Under 1 year	None
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_0_4__variant_estimates	Annual population change	Female	Under 5 years	None
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_0_14__variant_estimates	Annual population change	Female	Under 15 years	None
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_0_24__variant_estimates	Annual population change	Female	Under 25 years	None
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_15_64__variant_estimates	Annual population change	Female	15–64 years	None
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_15plus__variant_estimates	Annual population change	Female	15+ years	None
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_18plus__variant_estimates	Annual population change	Female	18+ years	None
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_1__variant_estimates	Annual population change	Female	1 year	None
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_5_9__variant_estimates	Annual population change	Female	5–9 years	None
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_10_14__variant_estimates	Annual population change	Female	10–14 years	None
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_15_19__variant_estimates	Annual population change	Female	15–19 years	None
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_20_29__variant_estimates	Annual population change	Female	20–29 years	None
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_30_39__variant_estimates	Annual population change	Female	30–39 years	None
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_40_49__variant_estimates	Annual population change	Female	40–49 years	None
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_50_59__variant_estimates	Annual population change	Female	50–59 years	None
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_60_69__variant_estimates	Annual population change	Female	60–69 years	None
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_70_79__variant_estimates	Annual population change	Female	70–79 years	None
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_80_89__variant_estimates	Annual population change	Female	80–89 years	None
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_90_99__variant_estimates	Annual population change	Female	90–99 years	None
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_100plus__variant_estimates	Annual population change	Female	100+ years	None
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_male__age_all__variant_estimates	Annual population change	Male	Total	None
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_male__age_0__variant_estimates	Annual population change	Male	Under 1 year	None
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_male__age_0_4__variant_estimates	Annual population change	Male	Under 5 years	None
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_male__age_0_14__variant_estimates	Annual population change	Male	Under 15 years	None
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_male__age_0_24__variant_estimates	Annual population change	Male	Under 25 years	None
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_male__age_15_64__variant_estimates	Annual population change	Male	15–64 years	None
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_male__age_15plus__variant_estimates	Annual population change	Male	15+ years	None
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_male__age_18plus__variant_estimates	Annual population change	Male	18+ years	None
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_male__age_1__variant_estimates	Annual population change	Male	1 year	None
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_male__age_5_9__variant_estimates	Annual population change	Male	5–9 years	None
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_male__age_10_14__variant_estimates	Annual population change	Male	10–14 years	None
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_male__age_15_19__variant_estimates	Annual population change	Male	15–19 years	None
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_male__age_20_29__variant_estimates	Annual population change	Male	20–29 years	None
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_male__age_30_39__variant_estimates	Annual population change	Male	30–39 years	None
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_male__age_40_49__variant_estimates	Annual population change	Male	40–49 years	None
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_male__age_50_59__variant_estimates	Annual population change	Male	50–59 years	None
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_male__age_60_69__variant_estimates	Annual population change	Male	60–69 years	None
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_male__age_70_79__variant_estimates	Annual population change	Male	70–79 years	None
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_male__age_80_89__variant_estimates	Annual population change	Male	80–89 years	None
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_male__age_90_99__variant_estimates	Annual population change	Male	90–99 years	None
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_male__age_100plus__variant_estimates	Annual population change	Male	100+ years	None
	grapher/un/2024-07-12/un_wpp/population#population_density__sex_all__age_all__variant_estimates	Population density	Both sexes	Total	None

columns
	catalogPath	name	type	unit	colorScaleNumericBins	colorScaleScheme	colorScaleNumericMinValue
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_all__variant_estimates		Integer		1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_all__variant_low		Integer		1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_all__variant_medium		Integer		1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_all__variant_high		Integer		1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1	PuBu
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_all__variant_estimates		Integer		1000000;3000000;10000000;30000000;100000000;300000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_all__variant_low		Integer		1000000;3000000;10000000;30000000;100000000;300000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_all__variant_medium		Integer		1000000;3000000;10000000;30000000;100000000;300000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_all__variant_high		Integer		1000000;3000000;10000000;30000000;100000000;300000000;1	PuBu
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_all__variant_estimates		Integer		1000000;3000000;10000000;30000000;100000000;300000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_all__variant_low		Integer		1000000;3000000;10000000;30000000;100000000;300000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_all__variant_medium		Integer		1000000;3000000;10000000;30000000;100000000;300000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_all__variant_high		Integer		1000000;3000000;10000000;30000000;100000000;300000000;1	PuBu
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_0__variant_estimates		Integer		100000;200000;500000;1000000;2000000;5000000;10000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_0__variant_low		Integer		100000;200000;500000;1000000;2000000;5000000;10000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_0__variant_medium		Integer		100000;200000;500000;1000000;2000000;5000000;10000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_0__variant_high		Integer		100000;200000;500000;1000000;2000000;5000000;10000000;1	PuBu
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_0__variant_estimates		Integer		50000;100000;200000;500000;1000000;2000000;5000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_0__variant_low		Integer		50000;100000;200000;500000;1000000;2000000;5000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_0__variant_medium		Integer		50000;100000;200000;500000;1000000;2000000;5000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_0__variant_high		Integer		50000;100000;200000;500000;1000000;2000000;5000000;1	PuBu
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_0__variant_estimates		Integer		50000;100000;200000;500000;1000000;2000000;5000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_0__variant_low		Integer		50000;100000;200000;500000;1000000;2000000;5000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_0__variant_medium		Integer		50000;100000;200000;500000;1000000;2000000;5000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_0__variant_high		Integer		50000;100000;200000;500000;1000000;2000000;5000000;1	PuBu
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_0_4__variant_estimates	0-4 years	Integer		200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_0_4__variant_low	0-4 years	Integer		200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_0_4__variant_medium	0-4 years	Integer		200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_0_4__variant_high	0-4 years	Integer		200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_0_4__variant_estimates	0-4 years	Integer		100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_0_4__variant_low	0-4 years	Integer		100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_0_4__variant_medium	0-4 years	Integer		100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_0_4__variant_high	0-4 years	Integer		100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1	PuBu
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_0_4__variant_estimates	0-4 years	Integer		100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_0_4__variant_low	0-4 years	Integer		100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_0_4__variant_medium	0-4 years	Integer		100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_0_4__variant_high	0-4 years	Integer		100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1	PuBu
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_0_14__variant_estimates		Integer		500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_0_14__variant_low		Integer		500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_0_14__variant_medium		Integer		500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_0_14__variant_high		Integer		500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1	PuBu
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_0_14__variant_estimates		Integer		200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_0_14__variant_low		Integer		200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_0_14__variant_medium		Integer		200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_0_14__variant_high		Integer		200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_0_14__variant_estimates		Integer		200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_0_14__variant_low		Integer		200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_0_14__variant_medium		Integer		200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_0_14__variant_high		Integer		200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_0_24__variant_estimates		Integer		1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_0_24__variant_low		Integer		1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_0_24__variant_medium		Integer		1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_0_24__variant_high		Integer		1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1	PuBu
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_0_24__variant_estimates		Integer		500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_0_24__variant_low		Integer		500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_0_24__variant_medium		Integer		500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_0_24__variant_high		Integer		500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_0_24__variant_estimates		Integer		500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_0_24__variant_low		Integer		500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_0_24__variant_medium		Integer		500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_male__age_0_24__variant_high		Integer		500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_15_64__variant_estimates		Integer		2000000;5000000;10000000;20000000;50000000;100000000;200000000;500000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_15_64__variant_low		Integer		2000000;5000000;10000000;20000000;50000000;100000000;200000000;500000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_15_64__variant_medium		Integer		2000000;5000000;10000000;20000000;50000000;100000000;200000000;500000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_15_64__variant_high		Integer		2000000;5000000;10000000;20000000;50000000;100000000;200000000;500000000;1	PuBu
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_15_64__variant_estimates		Integer		1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1	PuBu
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_female__age_15_64__variant_low		Integer		1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1	PuBu
