# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'export://explorers/un/latest/un_wpp#population-and-demography'.

explorerTitle	Population & Demography
explorerSubtitle	Explore data from the United Nations World Population Prospects.
isPublished	true
selection	China	India	United States	Indonesia	Pakistan	Nigeria	Brazil	Japan
wpBlockId	52216
hasMapTab	true
thumbnail	https://owid.cloud/app/uploads/2022/07/Population-Data-Explorer.png
pickerColumnSlugs	location population__all__all__records population_change__all__all__records population_density__all__all__records births__all__all__records birth_rate__all__all__records deaths__all__all__records death_rate__all__all__records fertility_rate__all__all__records growth_natural_rate__all__all__records growth_rate__all__all__records life_expectancy__all__at_birth__records net_migration__all__all__records net_migration_rate__all__all__records sex_ratio__none__at_birth__records dependency_ratio_total__all__none__records dependency_ratio_child__all__none__records dependency_ratio_old__all__none__records median_age__all__all__records
graphers
	yVariableIds	ySlugs	indicator Dropdown	Sex Radio	Age Dropdown	Projection scenario Radio	title	note	subtitle	yAxisMin	type	hasMapTab	stackMode	selectedFacetStrategy	hideRelativeToggle
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_all__variant_estimates__121	Population	Both sexes	Total	None	Population	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_18plus__variant_low__572	Population	Both sexes	18+ years	Low	Population older than 18 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_18plus__variant_medium__573	Population	Both sexes	18+ years	Medium	Population older than 18 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_18plus__variant_high__571	Population	Both sexes	18+ years	High	Population older than 18 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_1__variant_estimates__108	Population	Both sexes	At age 1	None	Population age 1	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_1__variant_low__578	Population	Both sexes	At age 1	Low	Population age 1	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_1__variant_medium__579	Population	Both sexes	At age 1	Medium	Population age 1	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_1__variant_high__577	Population	Both sexes	At age 1	High	Population age 1	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_1_4__variant_estimates__107	Population	Both sexes	1–4 years	None	Population aged 1 to 4 years	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_1_4__variant_low__575	Population	Both sexes	1–4 years	Low	Population aged 1 to 4 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_1_4__variant_medium__576	Population	Both sexes	1–4 years	Medium	Population aged 1 to 4 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_1_4__variant_high__574	Population	Both sexes	1–4 years	High	Population aged 1 to 4 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_5_9__variant_estimates__115	Population	Both sexes	5–9 years	None	Population aged 5 to 9 years	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_5_9__variant_low__599	Population	Both sexes	5–9 years	Low	Population aged 5 to 9 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_5_9__variant_medium__600	Population	Both sexes	5–9 years	Medium	Population aged 5 to 9 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_5_9__variant_high__598	Population	Both sexes	5–9 years	High	Population aged 5 to 9 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_10_14__variant_estimates__101	Population	Both sexes	10–14 years	None	Population aged 10 to 14 years	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_10_14__variant_low__557	Population	Both sexes	10–14 years	Low	Population aged 10 to 14 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_10_14__variant_medium__558	Population	Both sexes	10–14 years	Medium	Population aged 10 to 14 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_10_14__variant_high__556	Population	Both sexes	10–14 years	High	Population aged 10 to 14 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_15_19__variant_estimates__102	Population	Both sexes	15–19 years	None	Population aged 15 to 19 years	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_15_19__variant_low__560	Population	Both sexes	15–19 years	Low	Population aged 15 to 19 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_15_19__variant_medium__561	Population	Both sexes	15–19 years	Medium	Population aged 15 to 19 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_15_19__variant_high__559	Population	Both sexes	15–19 years	High	Population aged 15 to 19 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_20_29__variant_estimates__109	Population	Both sexes	20–29 years	None	Population aged 20 to 29 years	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_20_29__variant_low__581	Population	Both sexes	20–29 years	Low	Population aged 20 to 29 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_20_29__variant_medium__582	Population	Both sexes	20–29 years	Medium	Population aged 20 to 29 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_20_29__variant_high__580	Population	Both sexes	20–29 years	High	Population aged 20 to 29 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_30_39__variant_estimates__111	Population	Both sexes	30–39 years	None	Population aged 30 to 39 years	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_30_39__variant_low__587	Population	Both sexes	30–39 years	Low	Population aged 30 to 39 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_30_39__variant_medium__588	Population	Both sexes	30–39 years	Medium	Population aged 30 to 39 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_30_39__variant_high__586	Population	Both sexes	30–39 years	High	Population aged 30 to 39 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_40_49__variant_estimates__112	Population	Both sexes	40–49 years	None	Population aged 40 to 49 years	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_40_49__variant_low__590	Population	Both sexes	40–49 years	Low	Population aged 40 to 49 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_40_49__variant_medium__591	Population	Both sexes	40–49 years	Medium	Population aged 40 to 49 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_40_49__variant_high__589	Population	Both sexes	40–49 years	High	Population aged 40 to 49 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_50_59__variant_estimates__113	Population	Both sexes	50–59 years	None	Population aged 50 to 59 years	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_50_59__variant_low__593	Population	Both sexes	50–59 years	Low	Population aged 50 to 59 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_50_59__variant_medium__594	Population	Both sexes	50–59 years	Medium	Population aged 50 to 59 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_50_59__variant_high__592	Population	Both sexes	50–59 years	High	Population aged 50 to 59 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_60_69__variant_estimates__116	Population	Both sexes	60–69 years	None	Population aged 60 to 69 years	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_60_69__variant_low__602	Population	Both sexes	60–69 years	Low	Population aged 60 to 69 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_60_69__variant_medium__603	Population	Both sexes	60–69 years	Medium	Population aged 60 to 69 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_60_69__variant_high__601	Population	Both sexes	60–69 years	High	Population aged 60 to 69 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_70_79__variant_estimates__118	Population	Both sexes	70–79 years	None	Population aged 70 to 79 years	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_70_79__variant_low__608	Population	Both sexes	70–79 years	Low	Population aged 70 to 79 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_70_79__variant_medium__609	Population	Both sexes	70–79 years	Medium	Population aged 70 to 79 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_70_79__variant_high__607	Population	Both sexes	70–79 years	High	Population aged 70 to 79 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_80_89__variant_estimates__119	Population	Both sexes	80–89 years	None	Population aged 80 to 89 years	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_80_89__variant_low__611	Population	Both sexes	80–89 years	Low	Population aged 80 to 89 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_80_89__variant_medium__612	Population	Both sexes	80–89 years	Medium	Population aged 80 to 89 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_80_89__variant_high__610	Population	Both sexes	80–89 years	High	Population aged 80 to 89 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_90_99__variant_estimates__120	Population	Both sexes	90–99 years	None	Population aged 90 to 99 years	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_90_99__variant_low__614	Population	Both sexes	90–99 years	Low	Population aged 90 to 99 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_90_99__variant_medium__615	Population	Both sexes	90–99 years	Medium	Population aged 90 to 99 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_90_99__variant_high__613	Population	Both sexes	90–99 years	High	Population aged 90 to 99 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_100plus__variant_estimates__100	Population	Both sexes	100+ years	None	Population older than 100 years	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_100plus__variant_low__554	Population	Both sexes	100+ years	Low	Population older than 100 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_100plus__variant_medium__555	Population	Both sexes	100+ years	Medium	Population older than 100 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_100plus__variant_high__553	Population	Both sexes	100+ years	High	Population older than 100 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_all__variant_estimates__148	Population	Female	Total	None	Female population	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_all__variant_low__698	Population	Female	Total	Low	Female population	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_all__variant_medium__699	Population	Female	Total	Medium	Female population	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_all__variant_high__697	Population	Female	Total	High	Female population	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_0__variant_estimates__126	Population	Female	Under 1 year	None	Female population of children under the age of 1	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_0__variant_low__632	Population	Female	Under 1 year	Low	Female population of children under the age of 1	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_0__variant_medium__633	Population	Female	Under 1 year	Medium	Female population of children under the age of 1	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_0__variant_high__631	Population	Female	Under 1 year	High	Female population of children under the age of 1	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_0_4__variant_estimates__124	Population	Female	Under 5 years	None	Female population of children under the age of 5	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_0_4__variant_low__627	Population	Female	Under 5 years	Low	Female population of children under the age of 5	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_0_4__variant_medium__629	Population	Female	Under 5 years	Medium	Female population of children under the age of 5	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_0_4__variant_high__625	Population	Female	Under 5 years	High	Female population of children under the age of 5	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_0_14__variant_estimates__122	Population	Female	Under 15 years	None	Female population of children under the age of 15	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_0_14__variant_low__620	Population	Female	Under 15 years	Low	Female population of children under the age of 15	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_0_14__variant_medium__621	Population	Female	Under 15 years	Medium	Female population of children under the age of 15	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_0_14__variant_high__619	Population	Female	Under 15 years	High	Female population of children under the age of 15	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_0_24__variant_estimates__123	Population	Female	Under 25 years	None	Female population under the age of 25	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_0_24__variant_low__623	Population	Female	Under 25 years	Low	Female population under the age of 25	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_0_24__variant_medium__624	Population	Female	Under 25 years	Medium	Female population under the age of 25	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_0_24__variant_high__622	Population	Female	Under 25 years	High	Female population under the age of 25	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_15_64__variant_estimates__131	Population	Female	15–64 years	None	Female population aged 15 to 64 years	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_15_64__variant_low__647	Population	Female	15–64 years	Low	Female population aged 15 to 64 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_15_64__variant_medium__648	Population	Female	15–64 years	Medium	Female population aged 15 to 64 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_15_64__variant_high__646	Population	Female	15–64 years	High	Female population aged 15 to 64 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_15plus__variant_estimates__132	Population	Female	15+ years	None	Female population older than 15 years	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_15plus__variant_low__650	Population	Female	15+ years	Low	Female population older than 15 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_15plus__variant_medium__651	Population	Female	15+ years	Medium	Female population older than 15 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_15plus__variant_high__649	Population	Female	15+ years	High	Female population older than 15 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_18plus__variant_estimates__133	Population	Female	18+ years	None	Female population older than 18 years	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_18plus__variant_low__653	Population	Female	18+ years	Low	Female population older than 18 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_18plus__variant_medium__654	Population	Female	18+ years	Medium	Female population older than 18 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_18plus__variant_high__652	Population	Female	18+ years	High	Female population older than 18 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_1__variant_estimates__135	Population	Female	At age 1	None	Female population age 1	Values as of 1 July of the indicated year.
