explorerTitle	2020 Review
entityType	country




columns
	slug	name	type
	date	Date	Date
	new_users	New Users	Integer
	users	Users	Integer
	location	Location	Country

graphers
	User Type Radio	type	ySlugs	title	subtitle
	New users	LineChart	new_users	New users	How many new users?
	Users	LineChart	users	Users	How many total users?
table
	location	date	new_users	users
	World	29 Mar 2020	664824	872419
	World	30 Mar 2020	650147	884045
	World	31 Mar 2020	670608	906977
	World	1 Apr 2020	625498	879567
	World	2 Apr 2020	689690	947068
	World	3 Apr 2020	732086	975357
	World	4 Apr 2020	636884	852919
	World	5 Apr 2020	584471	805093
	World	6 Apr 2020	566703	809178
	World	7 Apr 2020	483991	736063
	World	8 Apr 2020	449710	676428
	World	9 Apr 2020	432097	658142
	World	10 Apr 2020	459633	671315
	World	11 Apr 2020	511909	701671
	World	12 Apr 2020	605698	807928
	World	13 Apr 2020	545992	786513
	World	14 Apr 2020	474609	705080
	World	15 Apr 2020	469134	691613
	World	16 Apr 2020	476440	683739
	World	17 Apr 2020	423078	645206
	World	18 Apr 2020	412235	610905
	World	19 Apr 2020	510978	732418
	World	20 Apr 2020	614244	881240
	World	21 Apr 2020	428604	676357
	World	22 Apr 2020	592751	809653
	World	23 Apr 2020	511353	747546
	World	24 Apr 2020	451893	655244
	World	25 Apr 2020	331586	499670
	World	26 Apr 2020	559450	820023
	World	27 Apr 2020	391331	607794
	World	28 Apr 2020	388510	604301
	World	29 Apr 2020	392535	614940
	World	30 Apr 2020	359300	561195
	World	1 May 2020	285282	456975
	World	2 May 2020	289328	453983
	World	3 May 2020	389674	577558
	World	4 May 2020	352059	558359
	World	5 May 2020	510227	717301
	World	6 May 2020	371680	582296
	World	7 May 2020	314944	508332
	World	8 May 2020	374126	560068
	World	9 May 2020	310613	466180
	World	10 May 2020	281111	443943
	World	11 May 2020	352726	547060
	World	12 May 2020	409314	606024
	World	13 May 2020	448188	645473
	World	14 May 2020	432205	648859
	World	15 May 2020	345172	541603
	World	16 May 2020	354838	539770
	World	17 May 2020	404085	593904
	World	18 May 2020	339828	544782
	World	19 May 2020	504333	703715
	World	20 May 2020	382734	594412
	World	21 May 2020	417491	608016
	World	22 May 2020	396154	578425
	World	23 May 2020	263122	409313
	World	24 May 2020	261230	404857
	World	25 May 2020	322501	512522
	World	26 May 2020	342743	532979
	World	27 May 2020	348149	522513
	World	28 May 2020	385315	544487
	World	29 May 2020	264779	406793
	World	30 May 2020	183002	281364
	World	31 May 2020	182604	284023
	World	1 Jun 2020	282440	468995
	World	2 Jun 2020	275862	450399
	World	3 Jun 2020	449037	601709
	World	4 Jun 2020	264594	426250
	World	5 Jun 2020	238167	379925
	World	6 Jun 2020	333682	462846
	World	7 Jun 2020	540271	668507
	World	8 Jun 2020	337857	488716
	World	9 Jun 2020	255991	401212
	World	10 Jun 2020	297426	457743
	World	11 Jun 2020	193016	335903
	World	12 Jun 2020	177331	305407
	World	13 Jun 2020	173980	278347
	World	14 Jun 2020	183218	292484
	World	15 Jun 2020	188372	314948
	World	16 Jun 2020	195901	330320
	World	17 Jun 2020	189855	306315
	World	18 Jun 2020	204542	336882
	World	19 Jun 2020	165897	274216
	World	20 Jun 2020	126516	200405
	World	21 Jun 2020	174973	261903
	World	22 Jun 2020	200026	316068
	World	23 Jun 2020	253214	373623
	World	24 Jun 2020	232789	347551
	World	25 Jun 2020	246758	377085
	World	26 Jun 2020	251792	370540
	World	27 Jun 2020	197427	278689
	World	28 Jun 2020	210783	304635
	World	29 Jun 2020	224957	331287
	World	30 Jun 2020	275028	391767
	World	1 Jul 2020	420282	549352
	World	2 Jul 2020	227394	340304
	World	3 Jul 2020	194168	287240
	World	4 Jul 2020	186857	276851
	World	5 Jul 2020	166268	247535
	World	6 Jul 2020	309932	442618
	World	7 Jul 2020	279524	401782
	World	8 Jul 2020	240591	370806
	World	9 Jul 2020	247298	384784
	World	10 Jul 2020	223819	322062
	World	11 Jul 2020	223803	309310
	World	12 Jul 2020	231191	334187
	World	13 Jul 2020	247743	353131
	World	14 Jul 2020	276616	380028
	World	15 Jul 2020	200989	295576
	World	16 Jul 2020	231454	340439
	World	17 Jul 2020	232326	336516
	World	18 Jul 2020	178611	258368
	World	19 Jul 2020	249643	339491
	World	20 Jul 2020	240720	338346
	World	21 Jul 2020	255716	354486
	World	22 Jul 2020	213307	310933
	World	23 Jul 2020	186287	267696
	World	24 Jul 2020	173239	257956
	World	25 Jul 2020	166331	232760
	World	26 Jul 2020	163952	227814
	World	27 Jul 2020	228121	322912
	World	28 Jul 2020	294319	418601
	World	29 Jul 2020	193048	275593
	World	30 Jul 2020	176106	250787
	World	31 Jul 2020	163715	235105
	World	1 Aug 2020	134404	186098
	World	2 Aug 2020	158135	221570
	World	3 Aug 2020	190002	275200
	World	4 Aug 2020	236743	320975
	World	5 Aug 2020	202007	286662
	World	6 Aug 2020	205805	281447
	World	7 Aug 2020	160482	224749
	World	8 Aug 2020	125021	173803
	World	9 Aug 2020	144463	198198
	World	10 Aug 2020	197662	288818
	World	11 Aug 2020	190488	270353
	World	12 Aug 2020	154140	217561
	World	13 Aug 2020	163093	233199
	World	14 Aug 2020	181972	251728
	World	15 Aug 2020	122505	167987
	World	16 Aug 2020	161892	214544
	World	17 Aug 2020	162306	230446
	World	18 Aug 2020	160325	224435
	World	19 Aug 2020	148327	215650
	World	20 Aug 2020	136579	198794
	World	21 Aug 2020	147959	207166
	World	22 Aug 2020	120908	166740
	World	23 Aug 2020	117239	167462
	World	24 Aug 2020	142374	206055
	World	25 Aug 2020	156020	219714
	World	26 Aug 2020	158887	228995
	World	27 Aug 2020	132983	195737
	World	28 Aug 2020	138265	195501
	World	29 Aug 2020	133840	181340
	World	30 Aug 2020	117596	161801
	World	31 Aug 2020	147226	208814
	World	1 Sept 2020	160451	228788
	World	2 Sept 2020	171562	245405
	World	3 Sept 2020	152430	220127
	World	4 Sept 2020	132923	192192
	World	5 Sept 2020	115542	158558
	World	6 Sept 2020	149911	198831
	World	7 Sept 2020	154894	218029
	World	8 Sept 2020	176990	250399
	World	9 Sept 2020	163763	224248
	World	10 Sept 2020	160410	220194
	World	11 Sept 2020	176440	238489
	World	12 Sept 2020	144089	200610
	World	13 Sept 2020	142770	195710
	World	14 Sept 2020	186059	258054
	World	15 Sept 2020	232833	306966
	World	16 Sept 2020	230914	312032
	World	17 Sept 2020	204207	279419
	World	18 Sept 2020	184321	251482
	World	19 Sept 2020	172223	224727
	World	20 Sept 2020	125477	174575
	World	21 Sept 2020	167741	237159
	World	22 Sept 2020	181083	251726
	World	23 Sept 2020	166816	232332
	World	24 Sept 2020	165779	229360
	World	25 Sept 2020	150890	217959
	World	26 Sept 2020	126579	175256
	World	27 Sept 2020	119122	166214
	World	28 Sept 2020	149439	214054
	World	29 Sept 2020	173078	237719
	World	30 Sept 2020	144529	201727
	World	1 Oct 2020	163865	220330
	World	2 Oct 2020	210000	264571
	World	3 Oct 2020	117535	157445
	World	4 Oct 2020	119655	165739
	World	5 Oct 2020	160169	218315
	World	6 Oct 2020	180333	247092
	World	7 Oct 2020	153075	212480
	World	8 Oct 2020	166674	236383
	World	9 Oct 2020	138189	194143
	World	10 Oct 2020	121710	169865
	World	11 Oct 2020	131702	186146
	World	12 Oct 2020	155818	211838
	World	13 Oct 2020	167570	238888
	World	14 Oct 2020	179531	250514
	World	15 Oct 2020	247763	323256
	World	16 Oct 2020	166632	232237
	World	17 Oct 2020	137127	188685
	World	18 Oct 2020	139738	190970
	World	19 Oct 2020	182582	254311
	World	20 Oct 2020	175872	243867
	World	21 Oct 2020	208987	289753
	World	22 Oct 2020	163256	236339
	World	23 Oct 2020	165306	231112
	World	24 Oct 2020	134674	183920
	World	25 Oct 2020	153965	217184
	World	26 Oct 2020	163149	231337
	World	27 Oct 2020	180445	254863
	World	28 Oct 2020	211558	300246
	World	29 Oct 2020	194399	270288
	World	30 Oct 2020	183975	261394
	World	31 Oct 2020	147781	206008
	World	1 Nov 2020	158957	217966
	World	2 Nov 2020	190358	263140
	World	3 Nov 2020	193157	262364
	World	4 Nov 2020	128872	188384
	World	5 Nov 2020	135508	195970
	World	6 Nov 2020	131648	194407
	World	7 Nov 2020	110283	160451
	World	8 Nov 2020	110276	156936
	World	9 Nov 2020	153143	224036
	World	10 Nov 2020	134115	196421
	World	11 Nov 2020	141600	203499
	World	12 Nov 2020	162298	234213
	World	13 Nov 2020	203960	277023
	World	14 Nov 2020	177134	236878
	World	15 Nov 2020	159858	220175
	World	16 Nov 2020	196030	272402
