explorerTitle	2020 Review

defaultView	selection=~World
isPublished	false
entityType	Continent
hasMapTab	true

columns
	slug	name	type
	date	Day	Date
	new_users	New Users	Integer
	users	Total Users	Integer
	entityName	Location	Continent
	sessions	Sessions	Integer
	avg_time_on_page	Average time on page	Numeric
	avg_session_duration	Average session duration	Numeric
	pages_per_session	Pages per session	Numeric
	events_per_session	Events per session	Numeric
	page_views	Page views	Integer
	unique_page_views	Unique page views	Integer
graphers
	User Type Radio	type	ySlugs	title	subtitle
	New users	LineChart	new_users	New users	How many new users?
	Users	LineChart	users	Users	How many total users?
table
	entityName	date	users	new_users	sessions	avg_time_on_page	avg_session_duration	pages_per_session	events_per_session	page_views	unique_page_views
	World	21 Mar 2020	921155	714089	1090019	174.1531735	86.87801405	1.498839011		1633763	1398681
	World	22 Mar 2020	915551	668278	1063940	152.7110825	83.09120439	1.544089892		1642819	1404916
	World	23 Mar 2020	776932	566600	926728	139.4957281	78.895035	1.565548899		1450838	1240905
	World	24 Mar 2020	793901	560607	930816	128.8623467	71.62350669	1.555782238		1448147	1260069
	World	25 Mar 2020	903313	649290	1080973	111.4859079	75.2253072	1.674708804		1810315	1558150
	World	26 Mar 2020	903088	631838	1070181	104.1459614	77.8864949	1.747796868		1870459	1604442
	World	27 Mar 2020	911267	677943	1047639	96.54022236	69.35536382	1.718345728		1800206	1554621
	World	28 Mar 2020	822342	634533	936543	100.7211705	70.43919927	1.699296242		1591464	1371260
	World	29 Mar 2020	872419	664824	982237	107.6187564	74.84261436	1.695399379		1665284	1431450
	World	30 Mar 2020	884045	650147	1006046	103.0058424	71.64570706	1.695496031		1705747	1467030
	World	31 Mar 2020	906977	670608	1037304	116.8442488	84.77782598	1.712884555	3.650915926	1776782	1542828
	World	1 Apr 2020	879567	625498	1016124	92.5501173	85.47186367	1.902753995	3.688008867	1933434	1685621
	World	2 Apr 2020	947068	689690	1085403	93.7738665	83.39329539	1.869387684	3.714172468	2029039	1777086
	World	3 Apr 2020	975357	732086	1105592	108.3291137	81.85981809	1.739658934	3.646687822	1923353	1675871
	World	4 Apr 2020	852919	636884	976149	114.3534584	80.66475712	1.691001066	3.662877525	1650669	1428581
	World	5 Apr 2020	805093	584471	923596	118.0278931	86.27349945	1.715468668	3.800293528	1584400	1362606
	World	6 Apr 2020	809178	566703	955073	112.6711522	90.29340584	1.781933946	3.765955607	1701877	1464326
	World	7 Apr 2020	736063	483991	844334	117.4201004	91.89205457	1.762791739	3.892907795	1488385	1275404
	World	8 Apr 2020	676428	449710	799654	122.2092711	91.57076561	1.727126982	4.145855721	1381104	1198074
	World	9 Apr 2020	658142	432097	766773	119.8423772	89.49894036	1.725395912	4.146654965	1322987	1151965
	World	10 Apr 2020	671315	459633	767261	113.1351176	85.90025819	1.738675627	4.301517927	1334018	1178482
	World	11 Apr 2020	701671	511909	799436	117.1212339	83.16861387	1.692575766	4.353751056	1353106	1211016
	World	12 Apr 2020	807928	605698	912274	124.6251432	79.43497677	1.621368142	4.215215119	1479132	1323567
	World	13 Apr 2020	786513	545992	892141	120.6069511	89.81365502	1.723112154	4.184307925	1537259	1366242
	World	14 Apr 2020	705080	474609	825355	77.62175846	94.62784862	2.185849725	4.207084689	1804102	1568921
	World	15 Apr 2020	691613	469134	807038	92.20164855	87.39840999	1.921836394	4.157053747	1550995	1367295
	World	16 Apr 2020	683739	476440	792063	109.8993949	151.3466972	2.35384054	4.16537134	1864390	1525074
	World	17 Apr 2020	645206	423078	762647	116.7852293	185.4709545	2.565842388	4.174749082	1956832	1537292
	World	18 Apr 2020	610905	412235	708823	99.14727157	151.2769027	2.504295148	4.255750427	1775102	1461436
	World	19 Apr 2020	732418	510978	825465	101.0256579	141.3289782	2.379056653	4.27190152	1963828	1624761
	World	20 Apr 2020	881240	614244	1011636	111.1715077	134.218198	2.187837325	4.147912992	2213295	1838222
	World	21 Apr 2020	676357	428604	797970	112.434928	145.0956076	2.268432397	4.155725628	1810141	1458256
	World	22 Apr 2020	809653	592751	919342	119.2211178	136.3322942	2.125890039	4.139415952	1954420	1588127
	World	23 Apr 2020	747546	511353	833302	118.4717726	149.5029305	2.245260422	4.158761956	1870980	1502474
	World	24 Apr 2020	655244	451893	740646	124.6629634	149.78448	2.18592418	4.372129069	1618996	1295901
	World	25 Apr 2020	499670	331586	571291	122.2817788	168.7306802	2.362370491	4.685054965	1349601	1064780
	World	26 Apr 2020	820023	559450	965897	119.7084412	134.0870321	2.108262061	4.619750753	2036364	1647110
	World	27 Apr 2020	607794	391331	704636	119.6804868	172.8116574	2.423842949	4.682808062	1707927	1352810
	World	28 Apr 2020	604301	388510	687452	125.9167335	184.7177461	2.446006412	4.668676055	1681512	1319697
	World	29 Apr 2020	614940	392535	700795	115.0921196	184.9884289	2.585171127	4.543616337	1811675	1431226
	World	30 Apr 2020	561195	359300	640349	120.6349406	189.9951027	2.554307104	4.594973326	1635648	1277453
	World	1 May 2020	456975	285282	526264	120.1975493	195.3936237	2.604097943	4.734992405	1370443	1066424
	World	2 May 2020	453983	289328	518986	94.79425781	171.6809143	2.78855499	4.678340024	1447221	1155146
	World	3 May 2020	577558	389674	655740	87.71569031	150.1290206	2.690689908	4.622457315	1764393	1443864
	World	4 May 2020	558359	352059	637449	109.5498715	175.362418	2.578359994	4.374142882	1643573	1307009
	World	5 May 2020	717301	510227	807535	106.9462325	146.938051	2.35708669	4.409533939	1903430	1544660
	World	6 May 2020	582296	371680	666250	96.82771763	171.6079159	2.751233021	4.53036556	1833009	1433803
	World	7 May 2020	508332	314944	579393	114.5930609	180.7406096	2.556758539	4.512783157	1481368	1165356
	World	8 May 2020	560068	374126	625276	100.1446333	149.2544988	2.471516578	4.553690356	1545380	1265973
	World	9 May 2020	466180	310613	524945	102.9144384	168.3172332	2.618748631	4.595508415	1374699	1099007
	World	10 May 2020	443943	281111	506318	102.6312362	173.8801307	2.674562232	4.590863511	1354179	1071668
	World	11 May 2020	547060	352726	628641	107.6778702	163.7939555	2.501761737	4.309950065	1572710	1272986
	World	12 May 2020	606024	409314	681058	91.12525961	152.039377	2.648185617	4.209069899	1803568	1491965
	World	13 May 2020	645473	448188	732823	105.0338476	138.7011543	2.304272655	4.265167528	1688624	1390291
	World	14 May 2020	648859	432205	734557	86.5214122	134.8527657	2.540159579	4.385190337	1865892	1568200
	World	15 May 2020	541603	345172	602536	87.88478923	163.0964772	2.832707091	6.02083356	1706808	1390767
	World	16 May 2020	539770	354838	598815	73.78487308	138.3384418	2.852846038	6.231669318	1708327	1439900
	World	17 May 2020	593904	404085	649832	67.4979417	135.3297314	2.981764518	6.244853983	1937646	1654775
	World	18 May 2020	544782	339828	619664	97.92927358	163.5356032	2.646963516	6.241758242	1640228	1341967
	World	19 May 2020	703715	504333	774823	97.75695736	131.3984239	2.326601043	6.403480212	1802704	1493954
	World	20 May 2020	594412	382734	665291	104.0520691	147.8191077	2.399589052	6.214564212	1596425	1308228
	World	21 May 2020	608016	417491	664437	92.97439425	131.2657874	2.388680943	6.628715103	1587128	1337402
	World	22 May 2020	578425	396154	645235	91.65926976	126.5612017	2.359444233	6.383728852	1522396	1280482
	World	23 May 2020	409313	263122	455948	100.1479494	150.3446117	2.48012054	6.432453292	1130806	918870
	World	24 May 2020	404857	261230	453281	102.0142941	151.80036	2.465867751	6.318532557	1117731	908751
	World	25 May 2020	512522	322501	571932	80.82043012	145.1096039	2.769108915	6.482985743	1583742	1301282
	World	26 May 2020	532979	342743	593889	104.0230927	187.969725	2.783740733	6.945082068	1653233	1269385
	World	27 May 2020	522513	348149	582236	104.8417366	154.4604284	2.45057159	6.148531732	1426811	1168675
	World	28 May 2020	544487	385315	608584	90.17020148	129.7460219	2.416282715	5.866121356	1470511	1240120
	World	29 May 2020	406793	264779	462658	79.21863358	147.9488823	2.840664162	6.113410174	1314256	1099228
	World	30 May 2020	281364	183002	320759	92.42170455	163.0571582	2.739464832	6.11405299	878708	718868
	World	31 May 2020	284023	182604	324947	92.3861988	165.609681	2.763398339	6.012149248	897958	728773
	World	1 Jun 2020	468995	282440	521240	60.02696116	122.6162612	3.011019876	6.077062999	1569464	1360950
	World	2 Jun 2020	450399	275862	505905	69.22646908	134.2264733	2.910427847	6.138945459	1472400	1261214
	World	3 Jun 2020	601709	449037	655286	65.12108456	118.5822191	2.796224854	5.68108493	1832327	1623495
	World	4 Jun 2020	426250	264594	479351	78.28727008	138.2100674	2.736900518	6.286466371	1311936	1112492
	World	5 Jun 2020	379925	238167	429035	69.91780799	145.3582761	3.04367942	6.77064428	1305845	1107389
	World	6 Jun 2020	462846	333682	512688	79.53336633	103.6902717	2.284832101	6.39695836	1171406	1011493
	World	7 Jun 2020	668507	540271	731341	50.24490322	80.37894088	2.577462497	6.027149638	1885004	1706317
	World	8 Jun 2020	488716	337857	543834	85.50595787	116.166823	2.334951474	6.23107612	1269826	1082715
	World	9 Jun 2020	401212	255991	459843	95.8140776	126.9630961	2.301170182	6.123991727	1058177	889159
	World	10 Jun 2020	457743	297426	516078	98.07859212	116.0716965	2.162616891	5.573065567	1116079	948665
	World	11 Jun 2020	335903	193016	389775	92.08012506	149.8670746	2.59947149	6.340653551	1013209	847432
	World	12 Jun 2020	305407	177331	343217	94.95534501	152.3438087	2.575300757	6.449915825	883887	734104
	World	13 Jun 2020	278347	173980	309999	101.6062232	141.0563228	2.366097955	6.451910152	733488	609497
	World	14 Jun 2020	292484	183218	330708	92.77626433	132.8966037	2.404565357	6.37882687	795209	666978
	World	15 Jun 2020	314948	188372	362476	89.40354099	144.3894548	2.583914521	6.401845862	936607	787557
	World	16 Jun 2020	330320	195901	376866	96.98770909	142.6929519	2.441936922	6.324155806	920283	773571
	World	17 Jun 2020	306315	189855	355932	114.1640013	148.1584572	2.273099918	6.598950602	809069	668884
	World	18 Jun 2020	336882	204542	390470	118.0005247	138.9839604	2.15541783	6.330542548	841626	694944
	World	19 Jun 2020	274216	165897	316149	101.6364819	144.0811643	2.39073032	6.383830483	755827	627315
	World	20 Jun 2020	200405	126516	230093	112.5430076	163.9339224	2.433389977	6.239399632	559906	456192
	World	21 Jun 2020	261903	174973	295991	112.184188	138.8375525	2.216645101	5.920726131	656107	543830
	World	22 Jun 2020	316068	200026	364065	107.158421	145.313856	2.329573016	6.107848121	848116	710552
	World	23 Jun 2020	373623	253214	421004	100.2106953	131.6243551	2.287883251	5.895466628	963208	818516
	World	24 Jun 2020	347551	232789	402604	103.3496085	134.4868208	2.275014655	6.055713424	915930	776215
	World	25 Jun 2020	377085	246758	431912	106.2865045	133.1782215	2.22635861	6.444671937	961591	820911
	World	26 Jun 2020	370540	251792	429374	111.8359064	131.8061131	2.154657711	6.126386108	925154	787526
	World	27 Jun 2020	278689	197427	318352	111.1875178	137.7423952	2.217083606	6.047586452	705813	593778
	World	28 Jun 2020	304635	210783	342293	103.4165427	130.0341725	2.233148209	6.005782275	764391	651646
	World	29 Jun 2020	331287	224957	377552	105.9133699	144.1384683	2.3312206	6.46225551	880157	735470
	World	30 Jun 2020	391767	275028	443238	102.2888051	129.2684292	2.237080304	5.980743993	991559	856514
	World	1 Jul 2020	549352	420282	615608	112.4545748	93.73103014	1.816465998	5.738545776	1118231	977981
	World	2 Jul 2020	340304	227394	388014	129.6410616	131.2283758	1.98984315	6.041968599	772087	649928
	World	3 Jul 2020	287240	194168	324393	132.9918595	138.5472436	2.019528781	5.914196931	655121	549077
	World	4 Jul 2020	276851	186857	309959	141.8338537	132.2294594	1.916756732	5.814221815	594116	505738
	World	5 Jul 2020	247535	166268	277663	133.2752673	132.5129708	1.972254135	5.869217914	547622	462881
	World	6 Jul 2020	442618	309932	483385	125.1553998	104.7003962	1.817729139	5.712446968	878663	758759
	World	7 Jul 2020	401782	279524	446878	131.0074735	113.5356742	1.847293892	5.709950172	825515	706106
	World	8 Jul 2020	370806	240591	419749	125.8924779	125.0654796	1.972562174	5.836467339	827981	709813
	World	9 Jul 2020	384784	247298	420729	117.6969306	121.5599139	2.009626149	5.691903498	845508	726536
	World	10 Jul 2020	322062	223819	361320	122.0763037	129.8954389	2.042134396	5.844225443	737864	623114
	World	11 Jul 2020	309310	223803	341267	102.5068312	115.2378812	2.106579306	5.71112097	718906	621976
	World	12 Jul 2020	334187	231191	362678	101.4593504	111.7590921	2.082053502	5.288160861	755115	657198
	World	13 Jul 2020	353131	247743	397435	121.4044805	123.1018255	1.989595783	6.470813782	790735	680380
	World	14 Jul 2020	380028	276616	431284	157.1000713	120.2724724	1.740804203	7.221042872	750781	665192
	World	15 Jul 2020	295576	200989	333125	152.6783839	145.3292428	1.918664165	6.445728173	639155	551443
	World	16 Jul 2020	340439	231454	376738	163.8757428	141.7180773	1.838593399	5.44492064	692668	592783
	World	17 Jul 2020	336516	232326	373720	182.4784418	141.9477657	1.755303436	5.37346285	655992	572975
	World	18 Jul 2020	258368	178611	289759	186.5321309	145.4909563	1.757788369	5.512945485	509335	441673
	World	19 Jul 2020	339491	249643	373246	169.9661849	128.9115918	1.739351527	5.556451062	649206	568789
	World	20 Jul 2020	338346	240720	386585	188.8626996	149.1690003	1.761674664	6.145626609	681037	586942
	World	21 Jul 2020	354486	255716	399347	167.5564293	141.916088	1.819668108	6.281279473	726679	633491
	World	22 Jul 2020	310933	213307	349843	175.0417274	153.107877	1.843412617	6.174629354	644905	558521
	World	23 Jul 2020	267696	186287	305945	203.0935756	165.5537695	1.785304548	6.159981198	546205	458447
	World	24 Jul 2020	257956	173239	285910	205.4753979	167.1113987	1.784390193	6.183179553	510175	430644
	World	25 Jul 2020	232760	166331	259504	194.3847619	154.0345236	1.767849436	6.105728334	458764	395264
	World	26 Jul 2020	227814	163952	258486	191.1722178	156.8775833	1.791605735	6.333035391	463105	399466
	World	27 Jul 2020	322912	228121	360539	164.1438213	146.1685615	1.859590779	6.379427221	670455	586369
	World	28 Jul 2020	418601	294319	452148	207.6811489	146.4827579	1.684337872	6.341247172	761570	631176
	World	29 Jul 2020	275593	193048	307602	207.7695017	163.5646127	1.757543839	6.298544159	540624	456723
	World	30 Jul 2020	250787	176106	280762	215.3164351	157.7330408	1.702352883	5.932480207	477956	410568
	World	31 Jul 2020	235105	163715	261933	209.3639455	148.0442136	1.678757545	5.945853598	439722	381050
	World	1 Aug 2020	186098	134404	209805	211.6081303	152.8908606	1.695874741	5.806944332	355803	307330
	World	2 Aug 2020	221570	158135	246870	200.0388151	144.7544619	1.697966541	5.938109477	419177	364197
	World	3 Aug 2020	275200	190002	304420	197.7222941	153.3155443	1.745644176	6.129668078	531409	463064
	World	4 Aug 2020	320975	236743	357530	164.3826442	150.3897883	1.885948032	6.060130495	674283	593432
	World	5 Aug 2020	286662	202007	318487	212.5221661	157.459215	1.712820303	6.104634451	545511	472976
	World	6 Aug 2020	281447	205805	311874	189.9546827	141.1720438	1.714051187	5.940563384	534568	468937
	World	7 Aug 2020	224749	160482	253008	210.5014586	152.5858708	1.69459859	5.930135232	428747	370979
	World	8 Aug 2020	173803	125021	193925	218.97094	147.9478974	1.647977311	5.784167253	319584	278109
	World	9 Aug 2020	198198	144463	226357	215.0947716	146.2797042	1.652177755	5.845008655	373982	326392
	World	10 Aug 2020	288818	197662	319257	195.3758549	137.6544383	1.673150471	6.173368979	534165	473168
	World	11 Aug 2020	270353	190488	302074	182.6325415	139.1183849	1.730900375	6.073982038	522860	460281
	World	12 Aug 2020	217561	154140	244177	223.4373234	152.5859766	1.650560864	6.00746561	403029	348790
	World	13 Aug 2020	233199	163093	260826	222.2409554	143.0381327	1.614187236	5.963016502	421022	368712
	World	14 Aug 2020	251728	181972	277079	218.7162451	128.4768568	1.561789237	5.969257937	432739	381468
	World	15 Aug 2020	167987	122505	189096	218.631743	139.2209883	1.609256674	6.025018262	304304	265643
	World	16 Aug 2020	214544	161892	236075	220.1934188	127.5954633	1.555285397	5.694675391	367164	323646
	World	17 Aug 2020	230446	162306	254869	208.5571857	148.4414307	1.677720711	6.168963903	427599	376359
	World	18 Aug 2020	224435	160325	252943	207.6352184	143.7864341	1.657867583	6.31267626	419346	368390
	World	19 Aug 2020	215650	148327	241909	220.0366366	146.1897325	1.631258035	6.637177943	394616	347172
	World	20 Aug 2020	198794	136579	223336	217.1317209	153.5539456	1.670080059	6.73173225	372989	327516
	World	21 Aug 2020	207166	147959	230599	215.5797474	142.7479694	1.631013144	6.604279761	376110	330708
	World	22 Aug 2020	166740	120908	187153	190.7367248	133.9055639	1.673363505	6.882903291	313175	277962
	World	23 Aug 2020	167462	117239	185343	210.509048	146.2863286	1.66288449	6.558673818	308204	270722
	World	24 Aug 2020	206055	142374	233029	210.7788875	154.5646722	1.696977629	6.902379452	395445	346976
	World	25 Aug 2020	219714	156020	242702	181.9262831	155.9444422	1.814550354	7.16381063	440395	384999
	World	26 Aug 2020	228995	158887	254596	155.922805	145.7594581	1.894342409	7.682800028	482292	426065
	World	27 Aug 2020	195737	132983	220911	215.9271146	165.3474838	1.728578477	6.9648393	381862	330108
	World	28 Aug 2020	195501	138265	219172	218.6271638	156.7721287	1.684120234	7.049760017	369112	319050
	World	29 Aug 2020	181340	133840	202138	209.0813184	141.4648804	1.649704657	6.707839794	333468	290941
	World	30 Aug 2020	161801	117596	182982	220.6469615	157.1610432	1.678547617	6.655342723	307144	265036
	World	31 Aug 2020	208814	147226	235286	219.8793165	161.4127785	1.698180087	6.741001498	399558	345956
	World	1 Sept 2020	228788	160451	257197	204.0035472	158.8438123	1.743192961	7.127410171	448344	389481
	World	2 Sept 2020	245405	171562	269940	183.7707043	149.5229829	1.77685782	6.685821636	479645	417825
	World	3 Sept 2020	220127	152430	246461	192.4102042	153.8085133	1.763410844	6.917004908	434612	379095
	World	4 Sept 2020	192192	132923	215267	224.4760892	165.0569618	1.700585784	6.812307606	366080	314590
	World	5 Sept 2020	158558	115542	177429	202.3424986	152.775544	1.722536902	6.87816457	305628	264761
	World	6 Sept 2020	198831	149911	218346	209.2659462	143.6550979	1.656540537	6.94531216	361699	316866
	World	7 Sept 2020	218029	154894	244412	213.2061833	160.2237206	1.714748048	6.732910654	419105	363310
	World	8 Sept 2020	250399	176990	280304	194.3711312	156.7911232	1.770791712	6.223083112	496360	430571
	World	9 Sept 2020	224248	163763	252534	219.8224899	164.8761513	1.716897527	6.516905302	433575	374986
	World	10 Sept 2020	220194	160410	248688	227.9748554	169.9968072	1.711723123	6.302971851	425685	366461
	World	11 Sept 2020	238489	176440	270244	214.7991989	153.1668936	1.682653454	6.004137497	454727	391885
	World	12 Sept 2020	200610	144089	220481	217.2708387	148.364299	1.655689152	5.921209317	365048	314055
	World	13 Sept 2020	195710	142770	219476	226.7378243	159.211399	1.672228399	6.298235381	367014	317174
	World	14 Sept 2020	258054	186059	287037	191.0470353	164.0147054	1.820214816	6.572552784	522469	455250
	World	15 Sept 2020	306966	232833	345605	109.1430324	151.3148074	2.343105568	7.736519848	809789	716064
	World	16 Sept 2020	312032	230914	344146	177.7495114	136.0948638	1.735025251	6.183234209	597102	524754
	World	17 Sept 2020	279419	204207	307850	208.6959697	147.8847653	1.677693682	6.407549076	516478	449577
	World	18 Sept 2020	251482	184321	280053	219.4411787	149.9799609	1.653344188	6.280308755	463024	399751
	World	19 Sept 2020	224727	172223	250869	190.7584812	130.3546034	1.656382415	7.166670266	415535	365895
	World	20 Sept 2020	174575	125477	195032	224.2544942	167.9854588	1.714831412	6.55786369	334447	288376
	World	21 Sept 2020	237159	167741	268763	222.9944385	170.9662454	1.728243843	6.311579866	464488	400985
	World	22 Sept 2020	251726	181083	284056	238.4646413	157.3413024	1.624964796	6.09759079	461581	400423
	World	23 Sept 2020	232332	166816	263064	236.2359711	159.3130873	1.636354651	6.168457786	430466	371703
	World	24 Sept 2020	229360	165779	258888	231.4770397	154.5116653	1.630851951	6.029027306	422208	366523
	World	25 Sept 2020	217959	150890	241584	234.6865024	150.1899712	1.60407974	6.018502218	387520	336393
