explorerTitle	2020 Review
entityType	country




columns
	slug	name	type
	date	Date	Date
	new_users	New Users	Integer
	users	Users	Integer
	location	Location	Country

graphers
	User Type Radio	type	ySlugs	title	subtitle
	New users	LineChart	new_users	New users	How many new users?
	Users	LineChart	users	Users	How many total users?
table
	location	date	new_users	users
	United States	14 Jun 2020	183218	292484
	United States	15 Jun 2020	188372	314948
	United States	16 Jun 2020	195901	330320
	United States	17 Jun 2020	189855	306315
	United States	18 Jun 2020	204542	336882
	United States	19 Jun 2020	165897	274216
	United States	20 Jun 2020	126516	200405
	United States	21 Jun 2020	174973	261903
	United States	22 Jun 2020	200026	316068
	United States	23 Jun 2020	253214	373623
	United States	24 Jun 2020	232789	347551
	United States	25 Jun 2020	246758	377085
	United States	26 Jun 2020	251792	370540
	United States	27 Jun 2020	197427	278689
	United States	28 Jun 2020	210783	304635
	United States	29 Jun 2020	224957	331287
	United States	30 Jun 2020	275028	391767
	United States	1 Jul 2020	420282	549352
	United States	2 Jul 2020	227394	340304
	United States	3 Jul 2020	194168	287240
	United States	4 Jul 2020	186857	276851
	United States	5 Jul 2020	166268	247535
	United States	6 Jul 2020	309932	442618
	United States	7 Jul 2020	279524	401782
	United States	8 Jul 2020	240591	370806
	United States	9 Jul 2020	247298	384784
	United States	10 Jul 2020	223819	322062
	United States	11 Jul 2020	223803	309310
	United States	12 Jul 2020	231191	334187
	United States	13 Jul 2020	247743	353131
	United States	14 Jul 2020	276616	380028
	United States	15 Jul 2020	200989	295576
	United States	16 Jul 2020	231454	340439
	United States	17 Jul 2020	232326	336516
	United States	18 Jul 2020	178611	258368
	United States	19 Jul 2020	249643	339491
	United States	20 Jul 2020	240720	338346
	United States	21 Jul 2020	255716	354486
	United States	22 Jul 2020	213307	310933
	United States	23 Jul 2020	186287	267696
	United States	24 Jul 2020	173239	257956
	United States	25 Jul 2020	166331	232760
	United States	26 Jul 2020	163952	227814
	United States	27 Jul 2020	228121	322912
	United States	28 Jul 2020	294319	418601
	United States	29 Jul 2020	193048	275593
	United States	30 Jul 2020	176106	250787
	United States	31 Jul 2020	163715	235105
	United States	1 Aug 2020	134404	186098
	United States	2 Aug 2020	158135	221570
	United States	3 Aug 2020	190002	275200
	United States	4 Aug 2020	236743	320975
	United States	5 Aug 2020	202007	286662
	United States	6 Aug 2020	205805	281447
	United States	7 Aug 2020	160482	224749
	United States	8 Aug 2020	125021	173803
	United States	9 Aug 2020	144463	198198
	United States	10 Aug 2020	197662	288818
	United States	11 Aug 2020	190488	270353
	United States	12 Aug 2020	154140	217561
	United States	13 Aug 2020	163093	233199
	United States	14 Aug 2020	181972	251728
	United States	15 Aug 2020	122505	167987
	United States	16 Aug 2020	161892	214544
	United States	17 Aug 2020	162306	230446
	United States	18 Aug 2020	160325	224435
	United States	19 Aug 2020	148327	215650
	United States	20 Aug 2020	136579	198794
	United States	21 Aug 2020	147959	207166
	United States	22 Aug 2020	120908	166740
	United States	23 Aug 2020	117239	167462
	United States	24 Aug 2020	142374	206055
	United States	25 Aug 2020	156020	219714
	United States	26 Aug 2020	158887	228995
	United States	27 Aug 2020	132983	195737
	United States	28 Aug 2020	138265	195501
	United States	29 Aug 2020	133840	181340
	United States	30 Aug 2020	117596	161801
	United States	31 Aug 2020	147226	208814
	United States	1 Sept 2020	160451	228788
	United States	2 Sept 2020	171562	245405
	United States	3 Sept 2020	152430	220127
	United States	4 Sept 2020	132923	192192
	United States	5 Sept 2020	115542	158558
	United States	6 Sept 2020	149911	198831
	United States	7 Sept 2020	154894	218029
	United States	8 Sept 2020	176990	250399
	United States	9 Sept 2020	163763	224248
	United States	10 Sept 2020	160410	220194
	United States	11 Sept 2020	176440	238489
	United States	12 Sept 2020	144089	200610
	United States	13 Sept 2020	142770	195710
	United States	14 Sept 2020	186059	258054
	United States	15 Sept 2020	232833	306966
	United States	16 Sept 2020	230914	312032
	United States	17 Sept 2020	204207	279419
	United States	18 Sept 2020	184321	251482
	United States	19 Sept 2020	172223	224727
	United States	20 Sept 2020	125477	174575
	United States	21 Sept 2020	167741	237159
	United States	22 Sept 2020	181083	251726
	United States	23 Sept 2020	166816	232332
	United States	24 Sept 2020	165779	229360
	United States	25 Sept 2020	150890	217959
	United States	26 Sept 2020	126579	175256
	United States	27 Sept 2020	119122	166214
	United States	28 Sept 2020	149439	214054
	United States	29 Sept 2020	173078	237719
	United States	30 Sept 2020	144529	201727
	United States	1 Oct 2020	163865	220330
	United States	2 Oct 2020	210000	264571
	United States	3 Oct 2020	117535	157445
	United States	4 Oct 2020	119655	165739
	United States	5 Oct 2020	160169	218315
	United States	6 Oct 2020	180333	247092
	United States	7 Oct 2020	153075	212480
	United States	8 Oct 2020	166674	236383
	United States	9 Oct 2020	138189	194143
	United States	10 Oct 2020	121710	169865
	United States	11 Oct 2020	131702	186146
	United States	12 Oct 2020	155818	211838
	United States	13 Oct 2020	167570	238888
	United States	14 Oct 2020	179531	250514
	United States	15 Oct 2020	247763	323256
	United States	16 Oct 2020	166632	232237
	United States	17 Oct 2020	137127	188685
	United States	18 Oct 2020	139738	190970
	United States	19 Oct 2020	182582	254311
	United States	20 Oct 2020	175872	243867
	United States	21 Oct 2020	208987	289753
	United States	22 Oct 2020	163256	236339
	United States	23 Oct 2020	165306	231112
	United States	24 Oct 2020	134674	183920
	United States	25 Oct 2020	153965	217184
	United States	26 Oct 2020	163149	231337
	United States	27 Oct 2020	180445	254863
	United States	28 Oct 2020	211558	300246
	United States	29 Oct 2020	194399	270288
	United States	30 Oct 2020	183975	261394
	United States	31 Oct 2020	147781	206008
	United States	1 Nov 2020	158957	217966
	United States	2 Nov 2020	190358	263140
	United States	3 Nov 2020	193157	262364
	United States	4 Nov 2020	128872	188384
	United States	5 Nov 2020	135508	195970
	United States	6 Nov 2020	131648	194407
	United States	7 Nov 2020	110283	160451
	United States	8 Nov 2020	110276	156936
	United States	9 Nov 2020	153143	224036
	United States	10 Nov 2020	134115	196421
	United States	11 Nov 2020	141600	203499
	United States	12 Nov 2020	162298	234213
	United States	13 Nov 2020	203960	277023
	United States	14 Nov 2020	177134	236878
	United States	15 Nov 2020	159858	220175
	United States	16 Nov 2020	196030	272402
