explorerTitle	Poverty Data Explorer of World Bank data					
selection	Bangladesh	Bolivia	Kenya	Mozambique	Nigeria	Zambia
explorerSubtitle	<i><a href='https://github.com/owid/poverty-data'>Download Poverty data on GitHub</a></i>					
isPublished	false					
googleSheet	https://docs.google.com/spreadsheets/d/17KJ9YcvfdmO_7-Sv2Ij0vmzAQI6rXSIqHfJtgFHN-a8					
wpBlockId	52633					
entityType	country or region					
thumbnail	https://ourworldindata.org/uploads/2022/10/chart.png					
pickerColumnSlugs	headcount_ratio_100 headcount_ratio_215 headcount_ratio_365 headcount_ratio_685 headcount_ratio_1000 headcount_ratio_2000 headcount_ratio_3000 headcount_ratio_4000 headcount_100 headcount_215 headcount_365 headcount_685 headcount_1000 headcount_2000 headcount_3000 headcount_4000 headcount_ratio_40_median headcount_ratio_50_median headcount_ratio_60_median headcount_40_median headcount_50_median headcount_60_median mean median decile1_thr decile9_thr					

graphers
	title	ySlugs	Metric Dropdown	Poverty line Dropdown	Household survey data type Dropdown	tableSlug	subtitle	note	sourceDesc	type	yAxisMin	facet	selectedFacetStrategy	hasMapTab	tab	mapTargetTime	yScaleToggle	Show breaks between less comparable surveys Checkbox	relatedQuestionText	relatedQuestionUrl	defaultView
	Poverty: Number of people living on less than $3.65 a day	headcount_365	Number in poverty	$3.65 per day: Lower-middle income poverty line	Show data from both income and consumption surveys	inc_or_cons	The poverty line of $3.65 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices. Depending on the country and year, it relates to disposable income or consumption per capita.	World Bank Poverty and Inequality Platform		0.0			true	chart	2019		false			
	Poverty: Number of people living on less than $6.85 a day	headcount_685	Number in poverty	$6.85 per day: Upper-middle income poverty line	Show data from both income and consumption surveys	inc_or_cons	The poverty line of $6.85 per day is set by the World Bank to be representative of the definitions of poverty adopted in upper-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices. Depending on the country and year, it relates to disposable income or consumption per capita.	World Bank Poverty and Inequality Platform		0.0			true	chart	2019		false			
	Poverty: Number of people living on less than $10 a day	headcount_1000	Number in poverty	$10 per day	Show data from both income and consumption surveys	inc_or_cons	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is measured in international-$ at 2017 prices. Depending on the country and year, it relates to disposable income or consumption per capita.	World Bank Poverty and Inequality Platform		0.0			true	chart	2019		false			
	Poverty: Number of people living on less than $20 a day	headcount_2000	Number in poverty	$20 per day	Show data from both income and consumption surveys	inc_or_cons	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is measured in international-$ at 2017 prices. Depending on the country and year, it relates to disposable income or consumption per capita.	World Bank Poverty and Inequality Platform		0.0			true	chart	2019		false			
	Poverty: Number of people living on less than $30 a day	headcount_3000	Number in poverty	$30 per day	Show data from both income and consumption surveys	inc_or_cons	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is measured in international-$ at 2017 prices. Depending on the country and year, it relates to disposable income or consumption per capita.	World Bank Poverty and Inequality Platform		0.0			true	chart	2019		false			
	Poverty: Number of people living on less than $40 a day	headcount_4000	Number in poverty	$40 per day	Show data from both income and consumption surveys	inc_or_cons	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is measured in international-$ at 2017 prices. Depending on the country and year, it relates to disposable income or consumption per capita.	World Bank Poverty and Inequality Platform		0.0			true	chart	2019		false			
	Share of population living below a range of poverty lines	headcount_ratio_100 headcount_ratio_215 headcount_ratio_365 headcount_ratio_685 headcount_ratio_1000 headcount_ratio_2000 headcount_ratio_3000 headcount_ratio_4000	Share in poverty	Multiple lines	Show data from both income and consumption surveys	inc_or_cons	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices. Depending on the country and year, it relates to disposable income or consumption per capita.	World Bank Poverty and Inequality Platform		0.0	entity	entity	false	chart	2019		false			
	Number of people living below a range of poverty lines	headcount_100 headcount_215 headcount_365 headcount_685 headcount_1000 headcount_2000 headcount_3000 headcount_4000	Number in poverty	Multiple lines	Show data from both income and consumption surveys	inc_or_cons	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices. Depending on the country and year, it relates to disposable income or consumption per capita.	World Bank Poverty and Inequality Platform		0.0	entity	entity	false	chart	2019		false			
	Relative poverty: Share of people below 40% of the median	headcount_ratio_40_median	Share in poverty	Relative poverty: 40% of median	Show data from both income and consumption surveys	inc_or_cons	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median income or consumption.	Depending on the country and year, the data relates to disposable income or consumption per capita.	World Bank Poverty and Inequality Platform		0.0			true	chart	2019		false			
	Relative poverty: Share of people below 50% of the median	headcount_ratio_50_median	Share in poverty	Relative poverty: 50% of median	Show data from both income and consumption surveys	inc_or_cons	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median income or consumption.	Depending on the country and year, the data relates to disposable income or consumption per capita.	World Bank Poverty and Inequality Platform		0.0			true	chart	2019		false			
	Relative poverty: Share of people below 60% of the median	headcount_ratio_60_median	Share in poverty	Relative poverty: 60% of median	Show data from both income and consumption surveys	inc_or_cons	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median income or consumption.	Depending on the country and year, the data relates to disposable income or consumption per capita.	World Bank Poverty and Inequality Platform		0.0			true	chart	2019		false			
	Relative poverty: Number of people below 40% of the median	headcount_40_median	Number in poverty	Relative poverty: 40% of median	Show data from both income and consumption surveys	inc_or_cons	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median income or consumption.	Depending on the country and year, the data relates to disposable income or consumption per capita.	World Bank Poverty and Inequality Platform		0.0			true	chart	2019		false			
	Relative poverty: Number of people below 50% of the median	headcount_50_median	Number in poverty	Relative poverty: 50% of median	Show data from both income and consumption surveys	inc_or_cons	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median income or consumption.	Depending on the country and year, the data relates to disposable income or consumption per capita.	World Bank Poverty and Inequality Platform		0.0			true	chart	2019		false			
	Relative poverty: Number of people below 60% of the median	headcount_60_median	Number in poverty	Relative poverty: 60% of median	Show data from both income and consumption surveys	inc_or_cons	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median income or consumption.	Depending on the country and year, the data relates to disposable income or consumption per capita.	World Bank Poverty and Inequality Platform		0.0			true	chart	2019		false			
	Mean income or consumption per day	mean	Mean income or consumption		Show data from both income and consumption surveys	inc_or_cons	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices. Depending on the country and year, it relates to disposable income or consumption per capita.	World Bank Poverty and Inequality Platform		0.0			true	chart	2019	true	false			
	Median income or consumption per day	median	Median income or consumption		Show data from both income and consumption surveys	inc_or_cons	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices. Depending on the country and year, it relates to disposable income or consumption per capita.	World Bank Poverty and Inequality Platform		0.0			true	chart	2019	true	false			
	Threshold income or consumption per day marking the poorest decile	decile1_thr	Income or consumption of the poorest 10%		Show data from both income and consumption surveys	inc_or_cons	This is the level of income or consumption per day below which 10% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income or consumption per capita.	World Bank Poverty and Inequality Platform		0.0			true	chart	2019	true	false			
	Threshold income or consumption per day marking the richest decile	decile9_thr	Income or consumption of the richest 10%		Show data from both income and consumption surveys	inc_or_cons	This is the level of income or consumption per day below which 90% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income or consumption per capita.	World Bank Poverty and Inequality Platform		0.0			true	chart	2019	true	false			
	Poverty: Share of population living on less than $1 a day	headcount_ratio_100	Share in poverty	$1 per day	Income surveys only	inc_only	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is measured in international-$ at 2017 prices. It relates to disposable income per capita.	World Bank Poverty and Inequality Platform		0.0			true	chart	2019		false			
	Share of population living in extreme poverty	headcount_ratio_215	Share in poverty	$2.15 per day: International Poverty Line	Income surveys only	inc_only	Extreme poverty is defined as living below the International Poverty Line of $2.15 per day. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices. It relates to disposable income per capita.	World Bank Poverty and Inequality Platform		0.0			true	chart	2019		false			
	Poverty: Share of population living on less than $3.65 a day	headcount_ratio_365	Share in poverty	$3.65 per day: Lower-middle income poverty line	Income surveys only	inc_only	The poverty line of $3.65 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices. It relates to disposable income per capita.	World Bank Poverty and Inequality Platform		0.0			true	chart	2019		false			
	Poverty: Share of population living on less than $6.85 a day	headcount_ratio_685	Share in poverty	$6.85 per day: Upper-middle income poverty line	Income surveys only	inc_only	The poverty line of $6.85 per day is set by the World Bank to be representative of the definitions of poverty adopted in upper-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices. It relates to disposable income per capita.	World Bank Poverty and Inequality Platform		0.0			true	chart	2019		false			
	Poverty: Share of population living on less than $10 a day	headcount_ratio_1000	Share in poverty	$10 per day	Income surveys only	inc_only	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is measured in international-$ at 2017 prices. It relates to disposable income per capita.	World Bank Poverty and Inequality Platform		0.0			true	chart	2019		false			
	Poverty: Share of population living on less than $20 a day	headcount_ratio_2000	Share in poverty	$20 per day	Income surveys only	inc_only	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is measured in international-$ at 2017 prices. It relates to disposable income per capita.	World Bank Poverty and Inequality Platform		0.0			true	chart	2019		false			
	Poverty: Share of population living on less than $30 a day	headcount_ratio_3000	Share in poverty	$30 per day	Income surveys only	inc_only	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is measured in international-$ at 2017 prices. It relates to disposable income per capita.	World Bank Poverty and Inequality Platform		0.0			true	chart	2019		false			
	Poverty: Share of population living on less than $40 a day	headcount_ratio_4000	Share in poverty	$40 per day	Income surveys only	inc_only	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is measured in international-$ at 2017 prices. It relates to disposable income per capita.	World Bank Poverty and Inequality Platform		0.0			true	chart	2019		false			
	Poverty: Number of people living on less than $1 a day	headcount_100	Number in poverty	$1 per day	Income surveys only	inc_only	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is measured in international-$ at 2017 prices. It relates to disposable income per capita.	World Bank Poverty and Inequality Platform		0.0			true	chart	2019		false			
	Number of people living in extreme poverty	headcount_215	Number in poverty	$2.15 per day: International Poverty Line	Income surveys only	inc_only	Extreme poverty is defined as living below the International Poverty Line of $2.15 per day. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices. It relates to disposable income per capita.	World Bank Poverty and Inequality Platform		0.0			true	chart	2019		false			
	Poverty: Number of people living on less than $3.65 a day	headcount_365	Number in poverty	$3.65 per day: Lower-middle income poverty line	Income surveys only	inc_only	The poverty line of $3.65 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices. It relates to disposable income per capita.	World Bank Poverty and Inequality Platform		0.0			true	chart	2019		false			
	Poverty: Number of people living on less than $6.85 a day	headcount_685	Number in poverty	$6.85 per day: Upper-middle income poverty line	Income surveys only	inc_only	The poverty line of $6.85 per day is set by the World Bank to be representative of the definitions of poverty adopted in upper-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices. It relates to disposable income per capita.	World Bank Poverty and Inequality Platform		0.0			true	chart	2019		false			
	Poverty: Number of people living on less than $10 a day	headcount_1000	Number in poverty	$10 per day	Income surveys only	inc_only	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is measured in international-$ at 2017 prices. It relates to disposable income per capita.	World Bank Poverty and Inequality Platform		0.0			true	chart	2019		false			
	Poverty: Number of people living on less than $20 a day	headcount_2000	Number in poverty	$20 per day	Income surveys only	inc_only	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is measured in international-$ at 2017 prices. It relates to disposable income per capita.	World Bank Poverty and Inequality Platform		0.0			true	chart	2019		false			
	Poverty: Number of people living on less than $30 a day	headcount_3000	Number in poverty	$30 per day	Income surveys only	inc_only	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is measured in international-$ at 2017 prices. It relates to disposable income per capita.	World Bank Poverty and Inequality Platform		0.0			true	chart	2019		false			
	Poverty: Number of people living on less than $40 a day	headcount_4000	Number in poverty	$40 per day	Income surveys only	inc_only	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is measured in international-$ at 2017 prices. It relates to disposable income per capita.	World Bank Poverty and Inequality Platform		0.0			true	chart	2019		false			
	Share of population living below a range of poverty lines	headcount_ratio_100 headcount_ratio_215 headcount_ratio_365 headcount_ratio_685 headcount_ratio_1000 headcount_ratio_2000 headcount_ratio_3000 headcount_ratio_4000	Share in poverty	Multiple lines	Income surveys only	inc_only	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices. It relates to disposable income per capita.	World Bank Poverty and Inequality Platform		0.0	entity	entity	false	chart	2019		false			
	Number of people living below a range of poverty lines	headcount_100 headcount_215 headcount_365 headcount_685 headcount_1000 headcount_2000 headcount_3000 headcount_4000	Number in poverty	Multiple lines	Income surveys only	inc_only	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices. It relates to disposable income per capita.	World Bank Poverty and Inequality Platform		0.0	entity	entity	false	chart	2019		false			
	Relative poverty: Share of people below 40% of the median	headcount_ratio_40_median	Share in poverty	Relative poverty: 40% of median	Income surveys only	inc_only	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median income.	The data relates to disposable income per capita.	World Bank Poverty and Inequality Platform		0.0			true	chart	2019		false			
	Relative poverty: Share of people below 50% of the median	headcount_ratio_50_median	Share in poverty	Relative poverty: 50% of median	Income surveys only	inc_only	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median income.	The data relates to disposable income per capita.	World Bank Poverty and Inequality Platform		0.0			true	chart	2019		false			
	Relative poverty: Share of people below 60% of the median	headcount_ratio_60_median	Share in poverty	Relative poverty: 60% of median	Income surveys only	inc_only	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median income.	The data relates to disposable income per capita.	World Bank Poverty and Inequality Platform		0.0			true	chart	2019		false			
	Relative poverty: Number of people below 40% of the median	headcount_40_median	Number in poverty	Relative poverty: 40% of median	Income surveys only	inc_only	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median income.	The data relates to disposable income per capita.	World Bank Poverty and Inequality Platform		0.0			true	chart	2019		false			
	Relative poverty: Number of people below 50% of the median	headcount_50_median	Number in poverty	Relative poverty: 50% of median	Income surveys only	inc_only	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median income.	The data relates to disposable income per capita.	World Bank Poverty and Inequality Platform		0.0			true	chart	2019		false			
	Relative poverty: Number of people below 60% of the median	headcount_60_median	Number in poverty	Relative poverty: 60% of median	Income surveys only	inc_only	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median income.	The data relates to disposable income per capita.	World Bank Poverty and Inequality Platform		0.0			true	chart	2019		false			
	Mean income per day	mean	Mean income or consumption		Income surveys only	inc_only	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices. It relates to disposable income per capita.	World Bank Poverty and Inequality Platform		0.0			true	chart	2019	true	false			
	Median income per day	median	Median income or consumption		Income surveys only	inc_only	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices. It relates to disposable income per capita.	World Bank Poverty and Inequality Platform		0.0			true	chart	2019	true	false			
	Threshold income per day marking the poorest decile	decile1_thr	Income or consumption of the poorest 10%		Income surveys only	inc_only	This is the level of income per day below which 10% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income per capita.	World Bank Poverty and Inequality Platform		0.0			true	chart	2019	true	false			
	Threshold income per day marking the richest decile	decile9_thr	Income or consumption of the richest 10%		Income surveys only	inc_only	This is the level of income per day below which 90% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income per capita.	World Bank Poverty and Inequality Platform		0.0			true	chart	2019	true	false			
	Poverty: Share of population living on less than $1 a day	headcount_ratio_100	Share in poverty	$1 per day	Consumption surveys only	cons_only	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is measured in international-$ at 2017 prices. It relates to disposable consumption per capita.	World Bank Poverty and Inequality Platform		0.0			true	chart	2019		false			
	Share of population living in extreme poverty	headcount_ratio_215	Share in poverty	$2.15 per day: International Poverty Line	Consumption surveys only	cons_only	Extreme poverty is defined as living below the International Poverty Line of $2.15 per day. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices. It relates to disposable consumption per capita.	World Bank Poverty and Inequality Platform		0.0			true	chart	2019		false			
	Poverty: Share of population living on less than $3.65 a day	headcount_ratio_365	Share in poverty	$3.65 per day: Lower-middle income poverty line	Consumption surveys only	cons_only	The poverty line of $3.65 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices. It relates to disposable consumption per capita.	World Bank Poverty and Inequality Platform		0.0			true	chart	2019		false			
	Poverty: Share of population living on less than $6.85 a day	headcount_ratio_685	Share in poverty	$6.85 per day: Upper-middle income poverty line	Consumption surveys only	cons_only	The poverty line of $6.85 per day is set by the World Bank to be representative of the definitions of poverty adopted in upper-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices. It relates to disposable consumption per capita.	World Bank Poverty and Inequality Platform		0.0			true	chart	2019		false			
	Poverty: Share of population living on less than $10 a day	headcount_ratio_1000	Share in poverty	$10 per day	Consumption surveys only	cons_only	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is measured in international-$ at 2017 prices. It relates to disposable consumption per capita.	World Bank Poverty and Inequality Platform		0.0			true	chart	2019		false			
	Poverty: Share of population living on less than $20 a day	headcount_ratio_2000	Share in poverty	$20 per day	Consumption surveys only	cons_only	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is measured in international-$ at 2017 prices. It relates to disposable consumption per capita.	World Bank Poverty and Inequality Platform		0.0			true	chart	2019		false			
	Poverty: Share of population living on less than $30 a day	headcount_ratio_3000	Share in poverty	$30 per day	Consumption surveys only	cons_only	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is measured in international-$ at 2017 prices. It relates to disposable consumption per capita.	World Bank Poverty and Inequality Platform		0.0			true	chart	2019		false			
	Poverty: Share of population living on less than $40 a day	headcount_ratio_4000	Share in poverty	$40 per day	Consumption surveys only	cons_only	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is measured in international-$ at 2017 prices. It relates to disposable consumption per capita.	World Bank Poverty and Inequality Platform		0.0			true	chart	2019		false			
	Poverty: Number of people living on less than $1 a day	headcount_100	Number in poverty	$1 per day	Consumption surveys only	cons_only	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is measured in international-$ at 2017 prices. It relates to disposable consumption per capita.	World Bank Poverty and Inequality Platform		0.0			true	chart	2019		false			
	Number of people living in extreme poverty	headcount_215	Number in poverty	$2.15 per day: International Poverty Line	Consumption surveys only	cons_only	Extreme poverty is defined as living below the International Poverty Line of $2.15 per day. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices. It relates to disposable consumption per capita.	World Bank Poverty and Inequality Platform		0.0			true	chart	2019		false			
	Poverty: Number of people living on less than $3.65 a day	headcount_365	Number in poverty	$3.65 per day: Lower-middle income poverty line	Consumption surveys only	cons_only	The poverty line of $3.65 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices. It relates to disposable consumption per capita.	World Bank Poverty and Inequality Platform		0.0			true	chart	2019		false			
	Poverty: Number of people living on less than $6.85 a day	headcount_685	Number in poverty	$6.85 per day: Upper-middle income poverty line	Consumption surveys only	cons_only	The poverty line of $6.85 per day is set by the World Bank to be representative of the definitions of poverty adopted in upper-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices. It relates to disposable consumption per capita.	World Bank Poverty and Inequality Platform		0.0			true	chart	2019		false			
	Poverty: Number of people living on less than $10 a day	headcount_1000	Number in poverty	$10 per day	Consumption surveys only	cons_only	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is measured in international-$ at 2017 prices. It relates to disposable consumption per capita.	World Bank Poverty and Inequality Platform		0.0			true	chart	2019		false			
	Poverty: Number of people living on less than $20 a day	headcount_2000	Number in poverty	$20 per day	Consumption surveys only	cons_only	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is measured in international-$ at 2017 prices. It relates to disposable consumption per capita.	World Bank Poverty and Inequality Platform		0.0			true	chart	2019		false			
	Poverty: Number of people living on less than $30 a day	headcount_3000	Number in poverty	$30 per day	Consumption surveys only	cons_only	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is measured in international-$ at 2017 prices. It relates to disposable consumption per capita.	World Bank Poverty and Inequality Platform		0.0			true	chart	2019		false			
	Poverty: Number of people living on less than $40 a day	headcount_4000	Number in poverty	$40 per day	Consumption surveys only	cons_only	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is measured in international-$ at 2017 prices. It relates to disposable consumption per capita.	World Bank Poverty and Inequality Platform		0.0			true	chart	2019		false			
	Share of population living below a range of poverty lines	headcount_ratio_100 headcount_ratio_215 headcount_ratio_365 headcount_ratio_685 headcount_ratio_1000 headcount_ratio_2000 headcount_ratio_3000 headcount_ratio_4000	Share in poverty	Multiple lines	Consumption surveys only	cons_only	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices. It relates to disposable consumption per capita.	World Bank Poverty and Inequality Platform		0.0	entity	entity	false	chart	2019		false			
