# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Global Food Explorer (Prototype)								
explorerSubtitle	Explore the world's food system crop-by-crop from production to plate.
wpBlockId	46846
selection	United States	Germany	France	United Kingdom	Brazil	South Africa
yAxisMin	0
hasMapTab	true
tab	map
graphers									
	title	Food Dropdown	Metric Dropdown	Unit Radio	Per Capita Checkbox	subtitle	type	ySlugs	tableSlug	note	yScaleToggle
	Areca nut production	Areca nuts	Production		false		LineChart	production__tonnes	areca_nuts	The areca nut is the seed of the areca palm, and is commonly referred to as betel nut. It is used as a carcinogenic drug in many cultures.	true
	Per capita areca nut production	Areca nuts	Production		true		LineChart	production__kg_per_capita	areca_nuts	The areca nut is the seed of the areca palm, and is commonly referred to as betel nut. It is used as a carcinogenic drug in many cultures.	true
	Areca nut yield	Areca nuts	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	areca_nuts	The areca nut is the seed of the areca palm, and is commonly referred to as betel nut. It is used as a carcinogenic drug in many cultures.	true
	Land used for areca nut production	Areca nuts	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	areca_nuts	The areca nut is the seed of the areca palm, and is commonly referred to as betel nut. It is used as a carcinogenic drug in many cultures.	true
	Artichoke production	Artichokes	Production		false		LineChart	production__tonnes	artichokes		true
	Per capita artichoke production	Artichokes	Production		true		LineChart	production__kg_per_capita	artichokes		true
	Artichoke yield	Artichokes	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	artichokes		true
	Land used for artichoke production	Artichokes	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	artichokes		true
	Asparagus production	Asparagus	Production		false		LineChart	production__tonnes	asparagus		true
	Per capita asparagus production	Asparagus	Production		true		LineChart	production__kg_per_capita	asparagus		true
	Asparagus yield	Asparagus	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	asparagus		true
	Land used for asparagus production	Asparagus	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	asparagus		true
	Avocado production	Avocados	Production		false		LineChart	production__tonnes	avocados		true
	Per capita avocado production	Avocados	Production		true		LineChart	production__kg_per_capita	avocados		true
	Avocado yield	Avocados	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	avocados		true
	Land used for avocado production	Avocados	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	avocados		true
	Banana production	Bananas	Production		false		LineChart	production__tonnes	bananas		true
	Per capita banana production	Bananas	Production		true		LineChart	production__kg_per_capita	bananas		true
	Banana yield	Bananas	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	bananas		true
	Land used for banana production	Bananas	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	bananas		true
	Per capita banana consumption per year	Bananas	Food available for consumption	Kilograms per year	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	bananas		true
	Per capita banana consumption per day	Bananas	Food available for consumption	Grams per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__g_per_capita_per_day	bananas		true
	Per capita kilocalorie consumption from bananas per day	Bananas	Food available for consumption	Kilocalories per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_capita_per_day	bananas		true
	Per capita protein consumption from bananas per day	Bananas	Food available for consumption	Protein per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_capita_per_day	bananas		true
	Per capita fat consumption from bananas per day	Bananas	Food available for consumption	Fat per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_capita_per_day	bananas		true
	Banana imports	Bananas	Imports		false	The quantity that is imported in a given year.	LineChart	imports__tonnes	bananas		true
	Per capita banana imports	Bananas	Imports		true	The quantity that is imported in a given year.	LineChart	imports__kg_per_capita	bananas		true
	Banana exports	Bananas	Exports		false	The quantity that is exported in a given year.	LineChart	exports__tonnes	bananas		true
	Per capita banana exports	Bananas	Exports		true	The quantity that is exported in a given year.	LineChart	exports__kg_per_capita	bananas		true
	Domestic supply of bananas	Bananas	Domestic supply (after trade)		false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	bananas		true
	Per capita domestic supply of bananas	Bananas	Domestic supply (after trade)		true	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__kg_per_capita	bananas		true
	Banana waste in supply chains	Bananas	Waste in supply chains		false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	bananas		true
	Per capita banana waste in supply chains	Bananas	Waste in supply chains		true	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__kg_per_capita	bananas		true
	Bananas used for direct human food	Bananas	Allocated for human food		false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	bananas		true
	Bananas used for direct human food, per capita	Bananas	Allocated for human food		true	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__kg_per_capita	bananas		true
	Bananas used for industrial uses	Bananas	Allocated to industrial uses		false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	bananas		true
	Bananas used for industrial uses, per capita	Bananas	Allocated to industrial uses		true	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__kg_per_capita	bananas		true
	Bananas used for animal feed	Bananas	Allocated to animal feed		false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnes	bananas		true
	Bananas used for animal feed, per capita	Bananas	Allocated to animal feed		true	The quantity that is allocated to feed for livestock.	LineChart	feed__kg_per_capita	bananas		true
	Barley production	Barley	Production		false		LineChart	production__tonnes	barley		true
	Per capita barley production	Barley	Production		true		LineChart	production__kg_per_capita	barley		true
	Barley yield	Barley	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	barley		true
	Land used for barley production	Barley	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	barley		true
	Per capita barley consumption per year	Barley	Food available for consumption	Kilograms per year	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	barley		true
	Per capita barley consumption per day	Barley	Food available for consumption	Grams per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__g_per_capita_per_day	barley		true
	Per capita kilocalorie consumption from barley per day	Barley	Food available for consumption	Kilocalories per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_capita_per_day	barley		true
	Per capita protein consumption from barley per day	Barley	Food available for consumption	Protein per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_capita_per_day	barley		true
	Per capita fat consumption from barley per day	Barley	Food available for consumption	Fat per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_capita_per_day	barley		true
	Barley imports	Barley	Imports		false	The quantity that is imported in a given year.	LineChart	imports__tonnes	barley		true
	Per capita barley imports	Barley	Imports		true	The quantity that is imported in a given year.	LineChart	imports__kg_per_capita	barley		true
	Barley exports	Barley	Exports		false	The quantity that is exported in a given year.	LineChart	exports__tonnes	barley		true
	Per capita barley exports	Barley	Exports		true	The quantity that is exported in a given year.	LineChart	exports__kg_per_capita	barley		true
	Domestic supply of barley	Barley	Domestic supply (after trade)		false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	barley		true
	Per capita domestic supply of barley	Barley	Domestic supply (after trade)		true	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__kg_per_capita	barley		true
	Barley waste in supply chains	Barley	Waste in supply chains		false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	barley		true
	Per capita barley waste in supply chains	Barley	Waste in supply chains		true	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__kg_per_capita	barley		true
	Barley used for direct human food	Barley	Allocated for human food		false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	barley		true
	Barley used for direct human food, per capita	Barley	Allocated for human food		true	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__kg_per_capita	barley		true
	Barley used for industrial uses	Barley	Allocated to industrial uses		false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	barley		true
	Barley used for industrial uses, per capita	Barley	Allocated to industrial uses		true	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__kg_per_capita	barley		true
	Barley used for animal feed	Barley	Allocated to animal feed		false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnes	barley		true
	Barley used for animal feed, per capita	Barley	Allocated to animal feed		true	The quantity that is allocated to feed for livestock.	LineChart	feed__kg_per_capita	barley		true
	Dry bean production	Beans, dry	Production		false		LineChart	production__tonnes	beans_dry		true
	Per capita dry bean production	Beans, dry	Production		true		LineChart	production__kg_per_capita	beans_dry		true
	Dry bean yield	Beans, dry	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	beans_dry		true
	Land used for dry bean production	Beans, dry	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	beans_dry		true
	Per capita dry bean consumption per year	Beans, dry	Food available for consumption	Kilograms per year	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	beans_dry		true
	Per capita dry bean consumption per day	Beans, dry	Food available for consumption	Grams per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__g_per_capita_per_day	beans_dry		true
	Per capita kilocalorie consumption from dry beans per day	Beans, dry	Food available for consumption	Kilocalories per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_capita_per_day	beans_dry		true
	Per capita protein consumption from dry beans per day	Beans, dry	Food available for consumption	Protein per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_capita_per_day	beans_dry		true
	Per capita fat consumption from dry beans per day	Beans, dry	Food available for consumption	Fat per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_capita_per_day	beans_dry		true
	Dry bean imports	Beans, dry	Imports		false	The quantity that is imported in a given year.	LineChart	imports__tonnes	beans_dry		true
	Per capita dry bean imports	Beans, dry	Imports		true	The quantity that is imported in a given year.	LineChart	imports__kg_per_capita	beans_dry		true
	Dry bean exports	Beans, dry	Exports		false	The quantity that is exported in a given year.	LineChart	exports__tonnes	beans_dry		true
	Per capita dry bean exports	Beans, dry	Exports		true	The quantity that is exported in a given year.	LineChart	exports__kg_per_capita	beans_dry		true
	Domestic supply of dry beans	Beans, dry	Domestic supply (after trade)		false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	beans_dry		true
	Per capita domestic supply of dry beans	Beans, dry	Domestic supply (after trade)		true	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__kg_per_capita	beans_dry		true
	Dry bean waste in supply chains	Beans, dry	Waste in supply chains		false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	beans_dry		true
	Per capita dry bean waste in supply chains	Beans, dry	Waste in supply chains		true	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__kg_per_capita	beans_dry		true
	Dry beans used for direct human food	Beans, dry	Allocated for human food		false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	beans_dry		true
	Dry beans used for direct human food, per capita	Beans, dry	Allocated for human food		true	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__kg_per_capita	beans_dry		true
	Dry beans used for industrial uses	Beans, dry	Allocated to industrial uses		false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	beans_dry		true
	Dry beans used for industrial uses, per capita	Beans, dry	Allocated to industrial uses		true	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__kg_per_capita	beans_dry		true
	Dry beans used for animal feed	Beans, dry	Allocated to animal feed		false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnes	beans_dry		true
	Dry beans used for animal feed, per capita	Beans, dry	Allocated to animal feed		true	The quantity that is allocated to feed for livestock.	LineChart	feed__kg_per_capita	beans_dry		true
	Green bean production	Beans, green	Production		false		LineChart	production__tonnes	beans_green		true
	Per capita green bean production	Beans, green	Production		true		LineChart	production__kg_per_capita	beans_green		true
	Green bean yield	Beans, green	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	beans_green		true
	Land used for green bean production	Beans, green	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	beans_green		true
	Beef and buffalo meat production	Beef and buffalo meat	Production		false		LineChart	production__tonnes	beef_and_buffalo_meat		true
	Per capita beef and buffalo meat production	Beef and buffalo meat	Production		true		LineChart	production__kg_per_capita	beef_and_buffalo_meat		true
	Beef and buffalo meat yield	Beef and buffalo meat	Yield		false	Yield is measured as the quantity produced per animal.	LineChart	yield__kg_per_animal	beef_and_buffalo_meat		true
	Beeswax production	Beeswax	Production		false		LineChart	production__tonnes	beeswax		true
	Per capita beeswax production	Beeswax	Production		true		LineChart	production__kg_per_capita	beeswax		true
	Blueberry production	Blueberries	Production		false		LineChart	production__tonnes	blueberries		true
	Per capita blueberry production	Blueberries	Production		true		LineChart	production__kg_per_capita	blueberries		true
	Blueberry yield	Blueberries	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	blueberries		true
	Land used for blueberry production	Blueberries	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	blueberries		true
	Brazil nut production	Brazil nuts, with shell	Production		false		LineChart	production__tonnes	brazil_nuts_with_shell		true
	Per capita brazil nut production	Brazil nuts, with shell	Production		true		LineChart	production__kg_per_capita	brazil_nuts_with_shell		true
	Brazil nut yield	Brazil nuts, with shell	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	brazil_nuts_with_shell		true
	Land used for brazil nut production	Brazil nuts, with shell	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	brazil_nuts_with_shell		true
	Broad bean production	Broad beans	Production		false		LineChart	production__tonnes	broad_beans		true
	Per capita broad bean production	Broad beans	Production		true		LineChart	production__kg_per_capita	broad_beans		true
	Broad bean yield	Broad beans	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	broad_beans		true
	Land used for broad bean production	Broad beans	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	broad_beans		true
	Buckwheat production	Buckwheat	Production		false		LineChart	production__tonnes	buckwheat		true
	Per capita buckwheat production	Buckwheat	Production		true		LineChart	production__kg_per_capita	buckwheat		true
	Buckwheat yield	Buckwheat	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	buckwheat		true
	Land used for buckwheat production	Buckwheat	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	buckwheat		true
	Buffalo hide production	Buffalo hides	Production		false		LineChart	production__tonnes	buffalo_hides		true
	Per capita buffalo hide production	Buffalo hides	Production		true		LineChart	production__kg_per_capita	buffalo_hides		true
	Buffalo hide yield	Buffalo hides	Yield		false	Yield is measured as the quantity produced per animal.	LineChart	yield__kg_per_animal	buffalo_hides		true
	Butter and ghee production	Butter and ghee	Production		false		LineChart	production__tonnes	butter_and_ghee		true
	Per capita butter and ghee production	Butter and ghee	Production		true		LineChart	production__kg_per_capita	butter_and_ghee		true
	Cabbage production	Cabbages	Production		false		LineChart	production__tonnes	cabbages		true
	Per capita cabbage production	Cabbages	Production		true		LineChart	production__kg_per_capita	cabbages		true
	Cabbage yield	Cabbages	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	cabbages		true
	Land used for cabbage production	Cabbages	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	cabbages		true
	Canary seed production	Canary seed	Production		false		LineChart	production__tonnes	canary_seed		true
	Per capita canary seed production	Canary seed	Production		true		LineChart	production__kg_per_capita	canary_seed		true
	Canary seed yield	Canary seed	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	canary_seed		true
	Land used for canary seed production	Canary seed	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	canary_seed		true
	Carrot and turnip production	Carrots and turnips	Production		false		LineChart	production__tonnes	carrots_and_turnips		true
	Per capita carrot and turnip production	Carrots and turnips	Production		true		LineChart	production__kg_per_capita	carrots_and_turnips		true
	Carrot and turnip yield	Carrots and turnips	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	carrots_and_turnips		true
	Land used for carrot and turnip production	Carrots and turnips	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	carrots_and_turnips		true
	Cashew nut production	Cashew nuts	Production		false		LineChart	production__tonnes	cashew_nuts		true
	Per capita cashew nut production	Cashew nuts	Production		true		LineChart	production__kg_per_capita	cashew_nuts		true
