explorerTitle	Incomes across the distribution (World Bank PIP)					
selection	Mozambique	Nigeria	Kenya	Bangladesh	Bolivia	World
explorerSubtitle	<i><a href='https://github.com/owid/poverty-data'>Download Poverty data on GitHub</a></i>					
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/17KJ9YcvfdmO_7-Sv2Ij0vmzAQI6rXSIqHfJtgFHN-a8					
wpBlockId	52633					
entityType	country or region					
pickerColumnSlugs	mean_year median_year decile9_thr_year decile10_avg_year decile10_share_year					

graphers
	title	ySlugs	Metric Dropdown	Decile Dropdown	Aggregation Radio	Household survey data type Dropdown	Relative change Checkbox	stackMode	tableSlug	subtitle	note	sourceDesc	type	yAxisMin	selectedFacetStrategy	hasMapTab	tab	mapTargetTime	yScaleToggle	Show breaks between less comparable surveys Checkbox	relatedQuestionText	relatedQuestionUrl	defaultView
	Median income per year	median_year	Median income or consumption		Year	Income surveys only	false	absolute	inc_only	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices. It relates to disposable income per capita.	World Bank Poverty and Inequality Platform		0.0		true	map	2019	true	false			
	Median consumption per day	median_day	Median income or consumption		Day	Consumption surveys only	false	absolute	cons_only	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices. It relates to disposable consumption per capita.	World Bank Poverty and Inequality Platform		0.0		true	map	2019	true	false			
	Median consumption per month	median_month	Median income or consumption		Month	Consumption surveys only	false	absolute	cons_only	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices. It relates to disposable consumption per capita.	World Bank Poverty and Inequality Platform		0.0		true	map	2019	true	false			
	Median consumption per year	median_year	Median income or consumption		Year	Consumption surveys only	false	absolute	cons_only	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices. It relates to disposable consumption per capita.	World Bank Poverty and Inequality Platform		0.0		true	map	2019	true	false			
	Median income or consumption per day	consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7	Median income or consumption		Day	Show data from both income and consumption surveys	false	absolute	inc_or_cons_median_day	This data is adjusted for inflation and for differences in the cost of living between countries. The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices. Depending on the country and year, it relates to disposable income or consumption per capita.	World Bank Poverty and Inequality Platform		0.0	entity	false				true			
	Median income or consumption per month	consumption_spell_1_month consumption_spell_2_month consumption_spell_3_month consumption_spell_4_month consumption_spell_5_month consumption_spell_6_month income_spell_1_month income_spell_2_month income_spell_3_month income_spell_4_month income_spell_5_month income_spell_6_month income_spell_7_month	Median income or consumption		Month	Show data from both income and consumption surveys	false	absolute	inc_or_cons_median	This data is adjusted for inflation and for differences in the cost of living between countries. The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices. Depending on the country and year, it relates to disposable income or consumption per capita.	World Bank Poverty and Inequality Platform		0.0	entity	false				true			
	Median income or consumption per year	consumption_spell_1_year consumption_spell_2_year consumption_spell_3_year consumption_spell_4_year consumption_spell_5_year consumption_spell_6_year income_spell_1_year income_spell_2_year income_spell_3_year income_spell_4_year income_spell_5_year income_spell_6_year income_spell_7_year	Median income or consumption		Year	Show data from both income and consumption surveys	false	absolute	inc_or_cons_median	This data is adjusted for inflation and for differences in the cost of living between countries. The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices. Depending on the country and year, it relates to disposable income or consumption per capita.	World Bank Poverty and Inequality Platform		0.0	entity	false				true			
	Median income per day	consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7	Median income or consumption		Day	Income surveys only	false	absolute	inc_only_median_day	This data is adjusted for inflation and for differences in the cost of living between countries. The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices. It relates to disposable income per capita.	World Bank Poverty and Inequality Platform		0.0	entity	false				true			
	Median income per month	consumption_spell_1_month consumption_spell_2_month consumption_spell_3_month consumption_spell_4_month consumption_spell_5_month consumption_spell_6_month income_spell_1_month income_spell_2_month income_spell_3_month income_spell_4_month income_spell_5_month income_spell_6_month income_spell_7_month	Median income or consumption		Month	Income surveys only	false	absolute	inc_only_median	This data is adjusted for inflation and for differences in the cost of living between countries. The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices. It relates to disposable income per capita.	World Bank Poverty and Inequality Platform		0.0	entity	false				true			
	Median income per year	consumption_spell_1_year consumption_spell_2_year consumption_spell_3_year consumption_spell_4_year consumption_spell_5_year consumption_spell_6_year income_spell_1_year income_spell_2_year income_spell_3_year income_spell_4_year income_spell_5_year income_spell_6_year income_spell_7_year	Median income or consumption		Year	Income surveys only	false	absolute	inc_only_median	This data is adjusted for inflation and for differences in the cost of living between countries. The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices. It relates to disposable income per capita.	World Bank Poverty and Inequality Platform		0.0	entity	false				true			
	Median consumption per day	consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7	Median income or consumption		Day	Consumption surveys only	false	absolute	cons_only_median_day	This data is adjusted for inflation and for differences in the cost of living between countries. The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices. It relates to disposable consumption per capita.	World Bank Poverty and Inequality Platform		0.0	entity	false				true			
	Median consumption per month	consumption_spell_1_month consumption_spell_2_month consumption_spell_3_month consumption_spell_4_month consumption_spell_5_month consumption_spell_6_month income_spell_1_month income_spell_2_month income_spell_3_month income_spell_4_month income_spell_5_month income_spell_6_month income_spell_7_month	Median income or consumption		Month	Consumption surveys only	false	absolute	cons_only_median	This data is adjusted for inflation and for differences in the cost of living between countries. The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices. It relates to disposable consumption per capita.	World Bank Poverty and Inequality Platform		0.0	entity	false				true			
	Median consumption per year	consumption_spell_1_year consumption_spell_2_year consumption_spell_3_year consumption_spell_4_year consumption_spell_5_year consumption_spell_6_year income_spell_1_year income_spell_2_year income_spell_3_year income_spell_4_year income_spell_5_year income_spell_6_year income_spell_7_year	Median income or consumption		Year	Consumption surveys only	false	absolute	cons_only_median	This data is adjusted for inflation and for differences in the cost of living between countries. The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices. It relates to disposable consumption per capita.	World Bank Poverty and Inequality Platform		0.0	entity	false				true			
	Mean income or consumption per day within the poorest decile	decile1_avg_day	Mean income or consumption, by decile	1 (poorest)	Day	Show data from both income and consumption surveys	false	absolute	inc_or_cons	This is the mean income or consumption per day within the poorest decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income or consumption per capita.	World Bank Poverty and Inequality Platform		0.0		true	map	2019	true	false			
	Mean income or consumption per month within the poorest decile	decile1_avg_month	Mean income or consumption, by decile	1 (poorest)	Month	Show data from both income and consumption surveys	false	absolute	inc_or_cons	This is the mean income or consumption per month within the poorest decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income or consumption per capita.	World Bank Poverty and Inequality Platform		0.0		true	map	2019	true	false			
	Mean income or consumption per year within the poorest decile	decile1_avg_year	Mean income or consumption, by decile	1 (poorest)	Year	Show data from both income and consumption surveys	false	absolute	inc_or_cons	This is the mean income or consumption per year within the poorest decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income or consumption per capita.	World Bank Poverty and Inequality Platform		0.0		true	map	2019	true	false			
	Mean income per day within the poorest decile	decile1_avg_day	Mean income or consumption, by decile	1 (poorest)	Day	Income surveys only	false	absolute	inc_only	This is the mean income per day within the poorest decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income per capita.	World Bank Poverty and Inequality Platform		0.0		true	map	2019	true	false			
	Mean income per month within the poorest decile	decile1_avg_month	Mean income or consumption, by decile	1 (poorest)	Month	Income surveys only	false	absolute	inc_only	This is the mean income per month within the poorest decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income per capita.	World Bank Poverty and Inequality Platform		0.0		true	map	2019	true	false			
	Mean income per year within the poorest decile	decile1_avg_year	Mean income or consumption, by decile	1 (poorest)	Year	Income surveys only	false	absolute	inc_only	This is the mean income per year within the poorest decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income per capita.	World Bank Poverty and Inequality Platform		0.0		true	map	2019	true	false			
	Mean consumption per day within the poorest decile	decile1_avg_day	Mean income or consumption, by decile	1 (poorest)	Day	Consumption surveys only	false	absolute	cons_only	This is the mean consumption per day within the poorest decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable consumption per capita.	World Bank Poverty and Inequality Platform		0.0		true	map	2019	true	false			
	Mean consumption per month within the poorest decile	decile1_avg_month	Mean income or consumption, by decile	1 (poorest)	Month	Consumption surveys only	false	absolute	cons_only	This is the mean consumption per month within the poorest decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable consumption per capita.	World Bank Poverty and Inequality Platform		0.0		true	map	2019	true	false			
	Mean consumption per year within the poorest decile	decile1_avg_year	Mean income or consumption, by decile	1 (poorest)	Year	Consumption surveys only	false	absolute	cons_only	This is the mean consumption per year within the poorest decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable consumption per capita.	World Bank Poverty and Inequality Platform		0.0		true	map	2019	true	false			
	Mean income or consumption per day within the poorest decile	consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7	Mean income or consumption, by decile	1 (poorest)	Day	Show data from both income and consumption surveys	false	absolute	inc_or_cons_decile1_avg_day	This is the mean income or consumption per day within the poorest decile (tenth of the population). The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income or consumption per capita.	World Bank Poverty and Inequality Platform		0.0	entity	false				true			
	Mean income or consumption per month within the poorest decile	consumption_spell_1_month consumption_spell_2_month consumption_spell_3_month consumption_spell_4_month consumption_spell_5_month consumption_spell_6_month income_spell_1_month income_spell_2_month income_spell_3_month income_spell_4_month income_spell_5_month income_spell_6_month income_spell_7_month	Mean income or consumption, by decile	1 (poorest)	Month	Show data from both income and consumption surveys	false	absolute	inc_or_cons_decile1_avg	This is the mean income or consumption per month within the poorest decile (tenth of the population). The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income or consumption per capita.	World Bank Poverty and Inequality Platform		0.0	entity	false				true			
	Mean income or consumption per year within the poorest decile	consumption_spell_1_year consumption_spell_2_year consumption_spell_3_year consumption_spell_4_year consumption_spell_5_year consumption_spell_6_year income_spell_1_year income_spell_2_year income_spell_3_year income_spell_4_year income_spell_5_year income_spell_6_year income_spell_7_year	Mean income or consumption, by decile	1 (poorest)	Year	Show data from both income and consumption surveys	false	absolute	inc_or_cons_decile1_avg	This is the mean income or consumption per year within the poorest decile (tenth of the population). The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income or consumption per capita.	World Bank Poverty and Inequality Platform		0.0	entity	false				true			
	Mean income per day within the poorest decile	consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7	Mean income or consumption, by decile	1 (poorest)	Day	Income surveys only	false	absolute	inc_only_decile1_avg_day	This is the mean income per day within the poorest decile (tenth of the population). The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income per capita.	World Bank Poverty and Inequality Platform		0.0	entity	false				true			
	Mean income per month within the poorest decile	consumption_spell_1_month consumption_spell_2_month consumption_spell_3_month consumption_spell_4_month consumption_spell_5_month consumption_spell_6_month income_spell_1_month income_spell_2_month income_spell_3_month income_spell_4_month income_spell_5_month income_spell_6_month income_spell_7_month	Mean income or consumption, by decile	1 (poorest)	Month	Income surveys only	false	absolute	inc_only_decile1_avg	This is the mean income per month within the poorest decile (tenth of the population). The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income per capita.	World Bank Poverty and Inequality Platform		0.0	entity	false				true			
	Mean income per year within the poorest decile	consumption_spell_1_year consumption_spell_2_year consumption_spell_3_year consumption_spell_4_year consumption_spell_5_year consumption_spell_6_year income_spell_1_year income_spell_2_year income_spell_3_year income_spell_4_year income_spell_5_year income_spell_6_year income_spell_7_year	Mean income or consumption, by decile	1 (poorest)	Year	Income surveys only	false	absolute	inc_only_decile1_avg	This is the mean income per year within the poorest decile (tenth of the population). The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income per capita.	World Bank Poverty and Inequality Platform		0.0	entity	false				true			
	Mean consumption per day within the poorest decile	consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7	Mean income or consumption, by decile	1 (poorest)	Day	Consumption surveys only	false	absolute	cons_only_decile1_avg_day	This is the mean consumption per day within the poorest decile (tenth of the population). The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable consumption per capita.	World Bank Poverty and Inequality Platform		0.0	entity	false				true			
	Mean consumption per month within the poorest decile	consumption_spell_1_month consumption_spell_2_month consumption_spell_3_month consumption_spell_4_month consumption_spell_5_month consumption_spell_6_month income_spell_1_month income_spell_2_month income_spell_3_month income_spell_4_month income_spell_5_month income_spell_6_month income_spell_7_month	Mean income or consumption, by decile	1 (poorest)	Month	Consumption surveys only	false	absolute	cons_only_decile1_avg	This is the mean consumption per month within the poorest decile (tenth of the population). The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable consumption per capita.	World Bank Poverty and Inequality Platform		0.0	entity	false				true			
	Mean consumption per year within the poorest decile	consumption_spell_1_year consumption_spell_2_year consumption_spell_3_year consumption_spell_4_year consumption_spell_5_year consumption_spell_6_year income_spell_1_year income_spell_2_year income_spell_3_year income_spell_4_year income_spell_5_year income_spell_6_year income_spell_7_year	Mean income or consumption, by decile	1 (poorest)	Year	Consumption surveys only	false	absolute	cons_only_decile1_avg	This is the mean consumption per year within the poorest decile (tenth of the population). The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable consumption per capita.	World Bank Poverty and Inequality Platform		0.0	entity	false				true			
	Threshold income or consumption per day marking the poorest decile	decile1_thr_day	Decile thresholds	1 (poorest)	Day	Show data from both income and consumption surveys	false	absolute	inc_or_cons	This is the level of income or consumption per day below which 10% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income or consumption per capita.	World Bank Poverty and Inequality Platform		0.0		true	map	2019	true	false			
	Threshold income or consumption per month marking the poorest decile	decile1_thr_month	Decile thresholds	1 (poorest)	Month	Show data from both income and consumption surveys	false	absolute	inc_or_cons	This is the level of income or consumption per month below which 10% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income or consumption per capita.	World Bank Poverty and Inequality Platform		0.0		true	map	2019	true	false			
	Threshold income or consumption per year marking the poorest decile	decile1_thr_year	Decile thresholds	1 (poorest)	Year	Show data from both income and consumption surveys	false	absolute	inc_or_cons	This is the level of income or consumption per year below which 10% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income or consumption per capita.	World Bank Poverty and Inequality Platform		0.0		true	map	2019	true	false			
	Threshold income per day marking the poorest decile	decile1_thr_day	Decile thresholds	1 (poorest)	Day	Income surveys only	false	absolute	inc_only	This is the level of income per day below which 10% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income per capita.	World Bank Poverty and Inequality Platform		0.0		true	map	2019	true	false			
	Threshold income per month marking the poorest decile	decile1_thr_month	Decile thresholds	1 (poorest)	Month	Income surveys only	false	absolute	inc_only	This is the level of income per month below which 10% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income per capita.	World Bank Poverty and Inequality Platform		0.0		true	map	2019	true	false			
