	Mean income per year	mean_year	Mean income or expenditure		Year	Income surveys only	inc_only	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Median income per year	median_year	Median income or expenditure		Year	Income surveys only	inc_only	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Mean income or expenditure per year	mean_year	Mean income or expenditure		Year	Show data from both income and expenditure surveys	inc_or_cons	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Median income or expenditure per year	median_year	Median income or expenditure		Year	Show data from both income and expenditure surveys	inc_or_cons	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Median income or expenditure per month	median_month	Median income or expenditure		Month	Show data from both income and expenditure surveys	inc_or_cons	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Median income or expenditure per day	median	Median income or expenditure		Day	Show data from both income and expenditure surveys	inc_or_cons	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Mean expenditure per year	mean_year	Mean income or expenditure		Year	Expenditure surveys only	cons_only	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Mean income per month	mean_month	Mean income or expenditure		Month	Income surveys only	inc_only	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Threshold income per day marking the poorest decile	decile1_thr	Decile threshold	1 (poorest)	Day	Income surveys only	inc_only	This is the level of income per day below which 10% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Share of the poorest decile in total income or expenditure	decile1_share	Decile shares	1 (poorest)		Show data from both income and expenditure surveys	inc_or_cons	This is the income or expenditure of the poorest decile (tenth of the population) as a share of total income or expenditure.		World Bank Poverty and Inequality Platform		0			true	map	2019	false
	Mean expenditure per year within the poorest decile	decile1_avg_year	Mean within decile	1 (poorest)	Year	Expenditure surveys only	cons_only	This is the mean expenditure per year within the poorest decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Threshold expenditure per month marking the poorest decile	decile1_thr_month	Decile threshold	1 (poorest)	Month	Expenditure surveys only	cons_only	This is the level of expenditure per month below which 10% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Threshold expenditure per year marking the poorest decile	decile1_thr_year	Decile threshold	1 (poorest)	Year	Expenditure surveys only	cons_only	This is the level of expenditure per year below which 10% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Mean income or expenditure per year within the poorest decile	decile1_avg_year	Mean within decile	1 (poorest)	Year	Show data from both income and expenditure surveys	inc_or_cons	This is the mean income or expenditure per year within the poorest decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Threshold income or expenditure per year marking the poorest decile	decile1_thr_year	Decile threshold	1 (poorest)	Year	Show data from both income and expenditure surveys	inc_or_cons	This is the level of income or expenditure per year below which 10% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Mean income or expenditure per month within the poorest decile	decile1_avg_month	Mean within decile	1 (poorest)	Month	Show data from both income and expenditure surveys	inc_or_cons	This is the mean income or expenditure per month within the poorest decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Mean expenditure per day within the poorest decile	decile1_avg	Mean within decile	1 (poorest)	Day	Expenditure surveys only	cons_only	This is the mean expenditure per day within the poorest decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Threshold income or expenditure per month marking the poorest decile	decile1_thr_month	Decile threshold	1 (poorest)	Month	Show data from both income and expenditure surveys	inc_or_cons	This is the level of income or expenditure per month below which 10% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Share of the poorest decile in total income	decile1_share	Decile shares	1 (poorest)		Income surveys only	inc_only	This is the income of the poorest decile (tenth of the population) as a share of total income.		World Bank Poverty and Inequality Platform		0			true	map	2019	false
	Threshold income or expenditure per day marking the poorest decile	decile1_thr	Decile threshold	1 (poorest)	Day	Show data from both income and expenditure surveys	inc_or_cons	This is the level of income or expenditure per day below which 10% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Mean expenditure per month within the poorest decile	decile1_avg_month	Mean within decile	1 (poorest)	Month	Expenditure surveys only	cons_only	This is the mean expenditure per month within the poorest decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Threshold expenditure per day marking the poorest decile	decile1_thr	Decile threshold	1 (poorest)	Day	Expenditure surveys only	cons_only	This is the level of expenditure per day below which 10% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Share of the poorest decile in total expenditure	decile1_share	Decile shares	1 (poorest)		Expenditure surveys only	cons_only	This is the expenditure of the poorest decile (tenth of the population) as a share of total expenditure.		World Bank Poverty and Inequality Platform		0			true	map	2019	false
	Threshold income per month marking the poorest decile	decile1_thr_month	Decile threshold	1 (poorest)	Month	Income surveys only	inc_only	This is the level of income per month below which 10% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Threshold income per year marking the poorest decile	decile1_thr_year	Decile threshold	1 (poorest)	Year	Income surveys only	inc_only	This is the level of income per year below which 10% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Mean income per year within the poorest decile	decile1_avg_year	Mean within decile	1 (poorest)	Year	Income surveys only	inc_only	This is the mean income per year within the poorest decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Mean income per day within the poorest decile	decile1_avg	Mean within decile	1 (poorest)	Day	Income surveys only	inc_only	This is the mean income per day within the poorest decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Mean income or expenditure per day within the poorest decile	decile1_avg	Mean within decile	1 (poorest)	Day	Show data from both income and expenditure surveys	inc_or_cons	This is the mean income or expenditure per day within the poorest decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Mean income per month within the poorest decile	decile1_avg_month	Mean within decile	1 (poorest)	Month	Income surveys only	inc_only	This is the mean income per month within the poorest decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Threshold income per year marking the 2nd decile	decile2_thr_year	Decile threshold	2	Year	Income surveys only	inc_only	This is the level of income per year below which 20% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Mean income or expenditure per year within the 2nd decile	decile2_avg_year	Mean within decile	2	Year	Show data from both income and expenditure surveys	inc_or_cons	This is the mean income or expenditure per year within the 2nd decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Mean income per year within the 2nd decile	decile2_avg_year	Mean within decile	2	Year	Income surveys only	inc_only	This is the mean income per year within the 2nd decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Mean income per day within the 2nd decile	decile2_avg	Mean within decile	2	Day	Income surveys only	inc_only	This is the mean income per day within the 2nd decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Share of the 2nd decile in total income	decile2_share	Decile shares	2		Income surveys only	inc_only	This is the income of the 2nd decile (tenth of the population) as a share of total income.		World Bank Poverty and Inequality Platform		0			true	map	2019	false
	Share of the 2nd decile in total income or expenditure	decile2_share	Decile shares	2		Show data from both income and expenditure surveys	inc_or_cons	This is the income or expenditure of the 2nd decile (tenth of the population) as a share of total income or expenditure.		World Bank Poverty and Inequality Platform		0			true	map	2019	false
	Threshold income per month marking the 2nd decile	decile2_thr_month	Decile threshold	2	Month	Income surveys only	inc_only	This is the level of income per month below which 20% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Mean expenditure per day within the 2nd decile	decile2_avg	Mean within decile	2	Day	Expenditure surveys only	cons_only	This is the mean expenditure per day within the 2nd decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Threshold expenditure per day marking the 2nd decile	decile2_thr	Decile threshold	2	Day	Expenditure surveys only	cons_only	This is the level of expenditure per day below which 20% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Threshold income per day marking the 2nd decile	decile2_thr	Decile threshold	2	Day	Income surveys only	inc_only	This is the level of income per day below which 20% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Mean income per month within the 2nd decile	decile2_avg_month	Mean within decile	2	Month	Income surveys only	inc_only	This is the mean income per month within the 2nd decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Mean expenditure per month within the 2nd decile	decile2_avg_month	Mean within decile	2	Month	Expenditure surveys only	cons_only	This is the mean expenditure per month within the 2nd decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Threshold expenditure per month marking the 2nd decile	decile2_thr_month	Decile threshold	2	Month	Expenditure surveys only	cons_only	This is the level of expenditure per month below which 20% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Threshold income or expenditure per month marking the 2nd decile	decile2_thr_month	Decile threshold	2	Month	Show data from both income and expenditure surveys	inc_or_cons	This is the level of income or expenditure per month below which 20% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Mean income or expenditure per month within the 2nd decile	decile2_avg_month	Mean within decile	2	Month	Show data from both income and expenditure surveys	inc_or_cons	This is the mean income or expenditure per month within the 2nd decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Threshold expenditure per year marking the 2nd decile	decile2_thr_year	Decile threshold	2	Year	Expenditure surveys only	cons_only	This is the level of expenditure per year below which 20% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Mean income or expenditure per day within the 2nd decile	decile2_avg	Mean within decile	2	Day	Show data from both income and expenditure surveys	inc_or_cons	This is the mean income or expenditure per day within the 2nd decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Threshold income or expenditure per year marking the 2nd decile	decile2_thr_year	Decile threshold	2	Year	Show data from both income and expenditure surveys	inc_or_cons	This is the level of income or expenditure per year below which 20% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Share of the 2nd decile in total expenditure	decile2_share	Decile shares	2		Expenditure surveys only	cons_only	This is the expenditure of the 2nd decile (tenth of the population) as a share of total expenditure.		World Bank Poverty and Inequality Platform		0			true	map	2019	false
	Mean expenditure per year within the 2nd decile	decile2_avg_year	Mean within decile	2	Year	Expenditure surveys only	cons_only	This is the mean expenditure per year within the 2nd decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Threshold income or expenditure per day marking the 2nd decile	decile2_thr	Decile threshold	2	Day	Show data from both income and expenditure surveys	inc_or_cons	This is the level of income or expenditure per day below which 20% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Threshold income per day marking the 3rd decile	decile3_thr	Decile threshold	3	Day	Income surveys only	inc_only	This is the level of income per day below which 30% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Threshold income or expenditure per month marking the 3rd decile	decile3_thr_month	Decile threshold	3	Month	Show data from both income and expenditure surveys	inc_or_cons	This is the level of income or expenditure per month below which 30% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Mean income per day within the 3rd decile	decile3_avg	Mean within decile	3	Day	Income surveys only	inc_only	This is the mean income per day within the 3rd decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Threshold expenditure per day marking the 3rd decile	decile3_thr	Decile threshold	3	Day	Expenditure surveys only	cons_only	This is the level of expenditure per day below which 30% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Mean expenditure per year within the 3rd decile	decile3_avg_year	Mean within decile	3	Year	Expenditure surveys only	cons_only	This is the mean expenditure per year within the 3rd decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Mean income per month within the 3rd decile	decile3_avg_month	Mean within decile	3	Month	Income surveys only	inc_only	This is the mean income per month within the 3rd decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Threshold income per month marking the 3rd decile	decile3_thr_month	Decile threshold	3	Month	Income surveys only	inc_only	This is the level of income per month below which 30% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Share of the 3rd decile in total income	decile3_share	Decile shares	3		Income surveys only	inc_only	This is the income of the 3rd decile (tenth of the population) as a share of total income.		World Bank Poverty and Inequality Platform		0			true	map	2019	false
	Mean income or expenditure per day within the 3rd decile	decile3_avg	Mean within decile	3	Day	Show data from both income and expenditure surveys	inc_or_cons	This is the mean income or expenditure per day within the 3rd decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Mean expenditure per day within the 3rd decile	decile3_avg	Mean within decile	3	Day	Expenditure surveys only	cons_only	This is the mean expenditure per day within the 3rd decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Mean income or expenditure per month within the 3rd decile	decile3_avg_month	Mean within decile	3	Month	Show data from both income and expenditure surveys	inc_or_cons	This is the mean income or expenditure per month within the 3rd decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Mean income per year within the 3rd decile	decile3_avg_year	Mean within decile	3	Year	Income surveys only	inc_only	This is the mean income per year within the 3rd decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Threshold income or expenditure per day marking the 3rd decile	decile3_thr	Decile threshold	3	Day	Show data from both income and expenditure surveys	inc_or_cons	This is the level of income or expenditure per day below which 30% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Mean expenditure per month within the 3rd decile	decile3_avg_month	Mean within decile	3	Month	Expenditure surveys only	cons_only	This is the mean expenditure per month within the 3rd decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Threshold income or expenditure per year marking the 3rd decile	decile3_thr_year	Decile threshold	3	Year	Show data from both income and expenditure surveys	inc_or_cons	This is the level of income or expenditure per year below which 30% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Threshold income per year marking the 3rd decile	decile3_thr_year	Decile threshold	3	Year	Income surveys only	inc_only	This is the level of income per year below which 30% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Mean income or expenditure per year within the 3rd decile	decile3_avg_year	Mean within decile	3	Year	Show data from both income and expenditure surveys	inc_or_cons	This is the mean income or expenditure per year within the 3rd decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Share of the 3rd decile in total income or expenditure	decile3_share	Decile shares	3		Show data from both income and expenditure surveys	inc_or_cons	This is the income or expenditure of the 3rd decile (tenth of the population) as a share of total income or expenditure.		World Bank Poverty and Inequality Platform		0			true	map	2019	false
	Threshold expenditure per month marking the 3rd decile	decile3_thr_month	Decile threshold	3	Month	Expenditure surveys only	cons_only	This is the level of expenditure per month below which 30% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Share of the 3rd decile in total expenditure	decile3_share	Decile shares	3		Expenditure surveys only	cons_only	This is the expenditure of the 3rd decile (tenth of the population) as a share of total expenditure.		World Bank Poverty and Inequality Platform		0			true	map	2019	false
	Threshold expenditure per year marking the 3rd decile	decile3_thr_year	Decile threshold	3	Year	Expenditure surveys only	cons_only	This is the level of expenditure per year below which 30% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Threshold expenditure per year marking the 4th decile	decile4_thr_year	Decile threshold	4	Year	Expenditure surveys only	cons_only	This is the level of expenditure per year below which 40% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Mean expenditure per month within the 4th decile	decile4_avg_month	Mean within decile	4	Month	Expenditure surveys only	cons_only	This is the mean expenditure per month within the 4th decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Share of the 4th decile in total income	decile4_share	Decile shares	4		Income surveys only	inc_only	This is the income of the 4th decile (tenth of the population) as a share of total income.		World Bank Poverty and Inequality Platform		0			true	map	2019	false
	Share of the 4th decile in total expenditure	decile4_share	Decile shares	4		Expenditure surveys only	cons_only	This is the expenditure of the 4th decile (tenth of the population) as a share of total expenditure.		World Bank Poverty and Inequality Platform		0			true	map	2019	false
	Threshold income per month marking the 4th decile	decile4_thr_month	Decile threshold	4	Month	Income surveys only	inc_only	This is the level of income per month below which 40% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Mean income or expenditure per month within the 4th decile	decile4_avg_month	Mean within decile	4	Month	Show data from both income and expenditure surveys	inc_or_cons	This is the mean income or expenditure per month within the 4th decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Mean income or expenditure per day within the 4th decile	decile4_avg	Mean within decile	4	Day	Show data from both income and expenditure surveys	inc_or_cons	This is the mean income or expenditure per day within the 4th decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Threshold income or expenditure per day marking the 4th decile	decile4_thr	Decile threshold	4	Day	Show data from both income and expenditure surveys	inc_or_cons	This is the level of income or expenditure per day below which 40% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Mean income per month within the 4th decile	decile4_avg_month	Mean within decile	4	Month	Income surveys only	inc_only	This is the mean income per month within the 4th decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Mean expenditure per year within the 4th decile	decile4_avg_year	Mean within decile	4	Year	Expenditure surveys only	cons_only	This is the mean expenditure per year within the 4th decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Mean income per day within the 4th decile	decile4_avg	Mean within decile	4	Day	Income surveys only	inc_only	This is the mean income per day within the 4th decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Mean expenditure per day within the 4th decile	decile4_avg	Mean within decile	4	Day	Expenditure surveys only	cons_only	This is the mean expenditure per day within the 4th decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Mean income or expenditure per year within the 4th decile	decile4_avg_year	Mean within decile	4	Year	Show data from both income and expenditure surveys	inc_or_cons	This is the mean income or expenditure per year within the 4th decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Threshold expenditure per month marking the 4th decile	decile4_thr_month	Decile threshold	4	Month	Expenditure surveys only	cons_only	This is the level of expenditure per month below which 40% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
