explorerTitle	Poverty Data Explorer - Source comparison					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	true					
googleSheet						
wpBlockId						
entityType	country or region					

graphers
	title	ySlugs	Indicator Dropdown	Poverty line Dropdown	subtitle	note	type	tableSlug	yAxisMin	mapTargetTime	selectedFacetStrategy	hasMapTab	tab	relatedQuestionText	relatedQuestionUrl	defaultView
	Poverty: Share of population living on less than $10 a day (after tax)	headcount_ratio_1000 headcount_ratio_dhi_pc_1000	Share in poverty	$10 per day	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.		poverty_inequality	0	2019	entity	false	chart			
	Poverty: Number of people living on less than $10 a day (after tax)	headcount_1000 headcount_dhi_pc_1000	Number in poverty	$10 per day	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.		poverty_inequality	0	2019	entity	false	chart			
	Total shortfall from a poverty line of $10 a day (after tax)	total_shortfall_1000_year total_shortfall_dhi_pc_1000	Total shortfall from poverty line	$10 per day	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $10 a day. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices. The cost of closing the poverty gap does not take into account costs and inefficiencies from making the necessary transfers.		poverty_inequality	0	2019	entity	false	chart			
	Average shortfall from a poverty line of $10 a day (after tax)	avg_shortfall_1000 avg_shortfall_dhi_pc_1000_day	Average shortfall ($)	$10 per day	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $10 a day, averaged across the population in poverty.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		poverty_inequality	0	2019	entity	false	chart			
	Average shortfall from a poverty line of $10 a day (as a share of the poverty line) (after tax)	income_gap_ratio_1000 income_gap_ratio_dhi_pc_1000	Average shortfall (% of poverty line)	$10 per day	This is the average shortfall expressed as a share of the poverty line, sometimes called the 'income gap ratio'. It captures the depth of poverty in which those below $10 a day are living.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		poverty_inequality	0	2019	entity	false	chart			
	Poverty gap index at $10 a day (after tax)	poverty_gap_index_1000 poverty_gap_index_dhi_pc_1000	Poverty gap index	$10 per day	The poverty gap index is a poverty measure that reflects both the prevalence and the depth of poverty. It is calculated as the share of population in poverty multiplied by the average shortfall from the poverty line (expressed as a % of the poverty line).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		poverty_inequality	0	2019	entity	false	chart			
	Poverty: Share of population living on less than $20 a day (after tax)	headcount_ratio_2000 headcount_ratio_dhi_pc_2000	Share in poverty	$20 per day	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.		poverty_inequality	0	2019	entity	false	chart			
	Poverty: Number of people living on less than $20 a day (after tax)	headcount_2000 headcount_dhi_pc_2000	Number in poverty	$20 per day	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.		poverty_inequality	0	2019	entity	false	chart			
	Total shortfall from a poverty line of $20 a day (after tax)	total_shortfall_2000_year total_shortfall_dhi_pc_2000	Total shortfall from poverty line	$20 per day	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $20 a day. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices. The cost of closing the poverty gap does not take into account costs and inefficiencies from making the necessary transfers.		poverty_inequality	0	2019	entity	false	chart			
	Average shortfall from a poverty line of $20 a day (after tax)	avg_shortfall_2000 avg_shortfall_dhi_pc_2000_day	Average shortfall ($)	$20 per day	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $20 a day, averaged across the population in poverty.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		poverty_inequality	0	2019	entity	false	chart			
	Average shortfall from a poverty line of $20 a day (as a share of the poverty line) (after tax)	income_gap_ratio_2000 income_gap_ratio_dhi_pc_2000	Average shortfall (% of poverty line)	$20 per day	This is the average shortfall expressed as a share of the poverty line, sometimes called the 'income gap ratio'. It captures the depth of poverty in which those below $20 a day are living.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		poverty_inequality	0	2019	entity	false	chart			
	Poverty gap index at $20 a day (after tax)	poverty_gap_index_2000 poverty_gap_index_dhi_pc_2000	Poverty gap index	$20 per day	The poverty gap index is a poverty measure that reflects both the prevalence and the depth of poverty. It is calculated as the share of population in poverty multiplied by the average shortfall from the poverty line (expressed as a % of the poverty line).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		poverty_inequality	0	2019	entity	false	chart			
	Poverty: Share of population living on less than $30 a day (after tax)	headcount_ratio_3000 headcount_ratio_dhi_pc_3000	Share in poverty	$30 per day	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.		poverty_inequality	0	2019	entity	false	chart			
	Poverty: Number of people living on less than $30 a day (after tax)	headcount_3000 headcount_dhi_pc_3000	Number in poverty	$30 per day	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.		poverty_inequality	0	2019	entity	false	chart			
	Total shortfall from a poverty line of $30 a day (after tax)	total_shortfall_3000_year total_shortfall_dhi_pc_3000	Total shortfall from poverty line	$30 per day	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $30 a day. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices. The cost of closing the poverty gap does not take into account costs and inefficiencies from making the necessary transfers.		poverty_inequality	0	2019	entity	false	chart			
	Average shortfall from a poverty line of $30 a day (after tax)	avg_shortfall_3000 avg_shortfall_dhi_pc_3000_day	Average shortfall ($)	$30 per day	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $30 a day, averaged across the population in poverty.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		poverty_inequality	0	2019	entity	false	chart			
	Average shortfall from a poverty line of $30 a day (as a share of the poverty line) (after tax)	income_gap_ratio_3000 income_gap_ratio_dhi_pc_3000	Average shortfall (% of poverty line)	$30 per day	This is the average shortfall expressed as a share of the poverty line, sometimes called the 'income gap ratio'. It captures the depth of poverty in which those below $30 a day are living.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		poverty_inequality	0	2019	entity	false	chart			
	Poverty gap index at $30 a day (after tax)	poverty_gap_index_3000 poverty_gap_index_dhi_pc_3000	Poverty gap index	$30 per day	The poverty gap index is a poverty measure that reflects both the prevalence and the depth of poverty. It is calculated as the share of population in poverty multiplied by the average shortfall from the poverty line (expressed as a % of the poverty line).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		poverty_inequality	0	2019	entity	false	chart			
	Poverty: Share of population living on less than $40 a day (after tax)	headcount_ratio_4000 headcount_ratio_dhi_pc_4000	Share in poverty	$40 per day	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.		poverty_inequality	0	2019	entity	false	chart			
	Poverty: Number of people living on less than $40 a day (after tax)	headcount_4000 headcount_dhi_pc_4000	Number in poverty	$40 per day	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.		poverty_inequality	0	2019	entity	false	chart			
	Total shortfall from a poverty line of $40 a day (after tax)	total_shortfall_4000_year total_shortfall_dhi_pc_4000	Total shortfall from poverty line	$40 per day	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $40 a day. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices. The cost of closing the poverty gap does not take into account costs and inefficiencies from making the necessary transfers.		poverty_inequality	0	2019	entity	false	chart			
	Average shortfall from a poverty line of $40 a day (after tax)	avg_shortfall_4000 avg_shortfall_dhi_pc_4000_day	Average shortfall ($)	$40 per day	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $40 a day, averaged across the population in poverty.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		poverty_inequality	0	2019	entity	false	chart			
	Average shortfall from a poverty line of $40 a day (as a share of the poverty line) (after tax)	income_gap_ratio_4000 income_gap_ratio_dhi_pc_4000	Average shortfall (% of poverty line)	$40 per day	This is the average shortfall expressed as a share of the poverty line, sometimes called the 'income gap ratio'. It captures the depth of poverty in which those below $40 a day are living.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		poverty_inequality	0	2019	entity	false	chart			
	Poverty gap index at $40 a day (after tax)	poverty_gap_index_4000 poverty_gap_index_dhi_pc_4000	Poverty gap index	$40 per day	The poverty gap index is a poverty measure that reflects both the prevalence and the depth of poverty. It is calculated as the share of population in poverty multiplied by the average shortfall from the poverty line (expressed as a % of the poverty line).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		poverty_inequality	0	2019	entity	false	chart			
	Relative poverty: Share of people below 40% of the median (after tax)	headcount_ratio_40_median headcount_ratio_40_median_dhi_pc	Share in poverty	Relative poverty: 40% of median	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median			poverty_inequality	0	2019	entity	false	chart			
	Relative poverty: Number of people below 40% of the median (after tax)	headcount_40_median headcount_40_median_dhi_pc	Number in poverty	Relative poverty: 40% of median	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median			poverty_inequality	0	2019	entity	false	chart			
	Total shortfall from a poverty line of 40% of the median income (after tax)	total_shortfall_40_median_year total_shortfall_40_median_dhi_pc	Total shortfall from poverty line	Relative poverty: 40% of median	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to 40% of the median	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		poverty_inequality	0	2019	entity	false	chart			
	Average shortfall from a poverty line of 40% of the median income (after tax)	avg_shortfall_40_median avg_shortfall_40_median_dhi_pc_day	Average shortfall ($)	Relative poverty: 40% of median	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to 40% of the median income, averaged across the population in poverty.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		poverty_inequality	0	2019	entity	false	chart			
	Average shortfall from a poverty line of 40% of the median income (as a share of the poverty line) (after tax)	income_gap_ratio_40_median income_gap_ratio_40_median_dhi_pc	Average shortfall (% of poverty line)	Relative poverty: 40% of median	"This is the average shortfall expressed as a share of the poverty line, sometimes called the ""income gap ratio"". It captures the depth of poverty in which those below 40% of the median income are living."	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		poverty_inequality	0	2019	entity	false	chart			
	Poverty gap index at 40% of the median income (after tax)	poverty_gap_index_40_median poverty_gap_index_40_median_dhi_pc	Poverty gap index	Relative poverty: 40% of median	The poverty gap index is a poverty measure that reflects both the prevalence and the depth of poverty. It is calculated as the share of population in poverty multiplied by the average shortfall from the poverty line (expressed as a % of the poverty line).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		poverty_inequality	0	2019	entity	false	chart			
	Relative poverty: Share of people below 50% of the median (after tax)	headcount_ratio_50_median headcount_ratio_50_median_dhi_pc	Share in poverty	Relative poverty: 50% of median	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median			poverty_inequality	0	2019	entity	false	chart			
	Relative poverty: Number of people below 50% of the median (after tax)	headcount_50_median headcount_50_median_dhi_pc	Number in poverty	Relative poverty: 50% of median	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median			poverty_inequality	0	2019	entity	false	chart			
	Total shortfall from a poverty line of 50% of the median income (after tax)	total_shortfall_50_median_year total_shortfall_50_median_dhi_pc	Total shortfall from poverty line	Relative poverty: 50% of median	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to 50% of the median	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		poverty_inequality	0	2019	entity	false	chart			
	Average shortfall from a poverty line of 50% of the median income (after tax)	avg_shortfall_50_median avg_shortfall_50_median_dhi_pc_day	Average shortfall ($)	Relative poverty: 50% of median	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to 50% of the median income, averaged across the population in poverty.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		poverty_inequality	0	2019	entity	false	chart			
	Average shortfall from a poverty line of 50% of the median income (as a share of the poverty line) (after tax)	income_gap_ratio_50_median income_gap_ratio_50_median_dhi_pc	Average shortfall (% of poverty line)	Relative poverty: 50% of median	"This is the average shortfall expressed as a share of the poverty line, sometimes called the ""income gap ratio"". It captures the depth of poverty in which those below 50% of the median income are living."	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		poverty_inequality	0	2019	entity	false	chart			
	Poverty gap index at 50% of the median income (after tax)	poverty_gap_index_50_median poverty_gap_index_50_median_dhi_pc	Poverty gap index	Relative poverty: 50% of median	The poverty gap index is a poverty measure that reflects both the prevalence and the depth of poverty. It is calculated as the share of population in poverty multiplied by the average shortfall from the poverty line (expressed as a % of the poverty line).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		poverty_inequality	0	2019	entity	false	chart			
	Relative poverty: Share of people below 60% of the median (after tax)	headcount_ratio_60_median headcount_ratio_60_median_dhi_pc	Share in poverty	Relative poverty: 60% of median	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median			poverty_inequality	0	2019	entity	false	chart			
	Relative poverty: Number of people below 60% of the median (after tax)	headcount_60_median headcount_60_median_dhi_pc	Number in poverty	Relative poverty: 60% of median	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median			poverty_inequality	0	2019	entity	false	chart			
	Total shortfall from a poverty line of 60% of the median income (after tax)	total_shortfall_60_median_year total_shortfall_60_median_dhi_pc	Total shortfall from poverty line	Relative poverty: 60% of median	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to 60% of the median	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		poverty_inequality	0	2019	entity	false	chart			
	Average shortfall from a poverty line of 60% of the median income (after tax)	avg_shortfall_60_median avg_shortfall_60_median_dhi_pc_day	Average shortfall ($)	Relative poverty: 60% of median	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to 60% of the median income, averaged across the population in poverty.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		poverty_inequality	0	2019	entity	false	chart			
	Average shortfall from a poverty line of 60% of the median income (as a share of the poverty line) (after tax)	income_gap_ratio_60_median income_gap_ratio_60_median_dhi_pc	Average shortfall (% of poverty line)	Relative poverty: 60% of median	"This is the average shortfall expressed as a share of the poverty line, sometimes called the ""income gap ratio"". It captures the depth of poverty in which those below 60% of the median income are living."	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		poverty_inequality	0	2019	entity	false	chart			
	Poverty gap index at 60% of the median income (after tax)	poverty_gap_index_60_median poverty_gap_index_60_median_dhi_pc	Poverty gap index	Relative poverty: 60% of median	The poverty gap index is a poverty measure that reflects both the prevalence and the depth of poverty. It is calculated as the share of population in poverty multiplied by the average shortfall from the poverty line (expressed as a % of the poverty line).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		poverty_inequality	0	2019	entity	false	chart			

table	https://catalog.ourworldindata.org/explorers/poverty_inequality/2023-03-01/poverty_inequality/poverty_inequality.csv	poverty_inequality
columns	poverty_inequality
	name	slug	type	description	unit	shortUnit	colorScaleNumericBins	colorScaleScheme	transform	sourceName	dataPublishedBy	sourceLink	colorScaleNumericMinValue	tolerance	colorScaleEqualSizeBins
	Country	country	EntityName							World Bank Poverty and Inequality Platform (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	
	Year	year	Year							World Bank Poverty and Inequality Platform (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	
	Share below $1 a day (PIP)	headcount_ratio_100	Numeric	% of population living in households with an income or consumption per person below $1 a day.	%	%	3;10;20;30;40;50;60;70;80;90;100	OrRd		World Bank Poverty and Inequality Platform (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	
	Share below $2.15 a day (PIP)	headcount_ratio_215	Numeric	% of population living in households with an income or consumption per person below $2.15 a day.	%	%	3;10;20;30;40;50;60;70;80;90;100	OrRd		World Bank Poverty and Inequality Platform (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	
	Share below $3.65 a day (PIP)	headcount_ratio_365	Numeric	% of population living in households with an income or consumption per person below $3.65 a day.	%	%	3;10;20;30;40;50;60;70;80;90;100	OrRd		World Bank Poverty and Inequality Platform (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	
	Share below $6.85 a day (PIP)	headcount_ratio_685	Numeric	% of population living in households with an income or consumption per person below $6.85 a day.	%	%	3;10;20;30;40;50;60;70;80;90;100	OrRd		World Bank Poverty and Inequality Platform (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	
