explorerTitle	Test basic poverty explorer
table	https://docs.google.com/spreadsheets/d/1qPVZBqaVDa1zeSy2sJhNwpUkf2oCSQ6uqftEB4dCmAI/export?format=csv	bulk_upload
hasMapTab	true
selection	India	China	Nigeria	Vietnam	South Sudan	Madagascar	Bangladesh	World
tab	map
isPublished	true
googleSheet	https://docs.google.com/spreadsheets/d/15SBkiGkK09IXH_Nodox-VKnKkmH1TcE6dUqh7QctjnU/edit#gid=1738264853


graphers
	title	subtitle	Metric Radio	$1 Checkbox	$1.90 Checkbox	$3.20 Checkbox	$5.50 Checkbox	$10 Checkbox	$20 Checkbox	$30 Checkbox	P10 Checkbox	P20 Checkbox	P30 Checkbox	P40 Checkbox	P50 (median) Checkbox	P60 Checkbox	P70 Checkbox	P80 Checkbox	P90 Checkbox	tableSlug	ySlugs	yScaleToggle	type	hasMapTab	facet	selectedFacetStrategy	facetYDomain	defaultView	tab
	Share living on less than 1 int.-$ per day	Figures relate to household income or consumption per person, measured in international-$ (in 2011 PPP prices) to account for price differences across countries and inflation over time.	Share in poverty	true	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	bulk_upload	_1_00_per_day_share_of_population_below_poverty_line	false	LineChart	true					map
	Share living in extreme poverty – less than 1.90 int.-$ per day	Figures relate to household income or consumption per person, measured in international-$ (in 2011 PPP prices) to account for price differences across countries and inflation over time.	Share in poverty	false	true	false	false	false	false	false	false	false	false	false	false	false	false	false	false	bulk_upload	_1_90_per_day_share_of_population_below_poverty_line	false	LineChart	true				true	map
	Share living below different poverty lines	Figures relate to household income or consumption per person, measured in international-$ (in 2011 PPP prices) to account for price differences across countries and inflation over time.	Share in poverty	false	false	false	false	false	false	true	false	false	false	false	false	false	false	false	false	bulk_upload	_30_00_per_day_share_of_population_below_poverty_line	false	LineChart	true	entity	entity	shared		chart
	Share living below different poverty lines	Figures relate to household income or consumption per person, measured in international-$ (in 2011 PPP prices) to account for price differences across countries and inflation over time.	Share in poverty	true	true	false	false	false	false	false	false	false	false	false	false	false	false	false	false	bulk_upload	_1_90_per_day_share_of_population_below_poverty_line _1_00_per_day_share_of_population_below_poverty_line	false	LineChart	false	entity	entity	shared		chart
	Share living below different poverty lines	Figures relate to household income or consumption per person, measured in international-$ (in 2011 PPP prices) to account for price differences across countries and inflation over time.	Share in poverty	true	false	false	false	false	false	true	false	false	false	false	false	false	false	false	false	bulk_upload	_30_00_per_day_share_of_population_below_poverty_line _1_00_per_day_share_of_population_below_poverty_line	false	LineChart	false	entity	entity	shared		chart
	Share living below different poverty lines	Figures relate to household income or consumption per person, measured in international-$ (in 2011 PPP prices) to account for price differences across countries and inflation over time.	Share in poverty	false	true	false	false	false	false	true	false	false	false	false	false	false	false	false	false	bulk_upload	_30_00_per_day_share_of_population_below_poverty_line _1_90_per_day_share_of_population_below_poverty_line	false	LineChart	false	entity	entity	shared		chart
	Share living below different poverty lines	Figures relate to household income or consumption per person, measured in international-$ (in 2011 PPP prices) to account for price differences across countries and inflation over time.	Share in poverty	true	true	false	false	false	false	true	false	false	false	false	false	false	false	false	false	bulk_upload	_30_00_per_day_share_of_population_below_poverty_line _1_90_per_day_share_of_population_below_poverty_line	false	LineChart	false	entity	entity	shared		chart
	Total population living on less than 1 int.-$ per day	Figures relate to household income or consumption per person, measured in international-$ (in 2011 PPP prices) to account for price differences across countries and inflation over time.	Number of people in poverty	true	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	bulk_upload	_1_00_per_day_total_number_of_people_below_poverty_line	false	LineChart	true					map
	Total population living in extreme poverty – on less than 1.90 int.-$ per day	Figures relate to household income or consumption per person, measured in international-$ (in 2011 PPP prices) to account for price differences across countries and inflation over time.	Number of people in poverty	false	true	false	false	false	false	false	false	false	false	false	false	false	false	false	false	bulk_upload	_1_90_per_day_total_number_of_people_below_poverty_line	false	LineChart	true					map
	Total population living below different poverty lines	Figures relate to household income or consumption per person, measured in international-$ (in 2011 PPP prices) to account for price differences across countries and inflation over time.	Number of people in poverty	false	false	false	false	false	false	true	false	false	false	false	false	false	false	false	false	bulk_upload	_30_00_per_day_total_number_of_people_below_poverty_line	false	LineChart	true	entity	entity	shared		chart
	Total population living below different poverty lines	Figures relate to household income or consumption per person, measured in international-$ (in 2011 PPP prices) to account for price differences across countries and inflation over time.	Number of people in poverty	true	true	false	false	false	false	false	false	false	false	false	false	false	false	false	false	bulk_upload	_1_90_per_day_total_number_of_people_below_poverty_line _1_00_per_day_total_number_of_people_below_poverty_line	false	LineChart	false	entity	entity	shared		chart
	Total population living below different poverty lines	Figures relate to household income or consumption per person, measured in international-$ (in 2011 PPP prices) to account for price differences across countries and inflation over time.	Number of people in poverty	true	false	false	false	false	false	true	false	false	false	false	false	false	false	false	false	bulk_upload	_30_00_per_day_total_number_of_people_below_poverty_line _1_00_per_day_total_number_of_people_below_poverty_line	false	LineChart	false	entity	entity	shared		chart
	Total population living below different poverty lines	Figures relate to household income or consumption per person, measured in international-$ (in 2011 PPP prices) to account for price differences across countries and inflation over time.	Number of people in poverty	false	true	false	false	false	false	true	false	false	false	false	false	false	false	false	false	bulk_upload	_30_00_per_day_total_number_of_people_below_poverty_line _1_90_per_day_total_number_of_people_below_poverty_line	false	LineChart	false	entity	entity	shared		chart
	Total population living below different poverty lines	Figures relate to household income or consumption per person, measured in international-$ (in 2011 PPP prices) to account for price differences across countries and inflation over time.	Number of people in poverty	true	true	false	false	false	false	true	false	false	false	false	false	false	false	false	false	bulk_upload	_30_00_per_day_total_number_of_people_below_poverty_line _1_90_per_day_total_number_of_people_below_poverty_line _1_00_per_day_total_number_of_people_below_poverty_line	false	LineChart	false	entity	entity	shared		chart






columns	bulk_upload
	slug	name	type	unit	shortUnit	colorScaleNumericBins	colorScaleEqualSizeBins	colorScaleScheme	transform	sourceName	dataPublishedBy	sourceLink	retrievedDate
	_3_20_per_day_poverty_gap_index	Poverty gap index at 3.20 int.-$ per day	Numeric	%	%	5,,;10,,;20,,;30,,;40,,;50,,;60,,;70,,;80,,;90,,;100,,;		YlOrRd	_3_20_per_day_poverty_gap_index multiplyBy 100	World Bank PovcalNet	PovcalNet: the on-line tool for poverty measurement developed by the Development Research Group of the World Bank.	http://iresearch.worldbank.org/PovcalNet/	March 2021
	_5_50_per_day_poverty_gap_index	Poverty gap index at 5.50 int.-$ per day	Numeric	%	%	5,,;10,,;20,,;30,,;40,,;50,,;60,,;70,,;80,,;90,,;100,,;		YlOrRd	_5_50_per_day_poverty_gap_index multiplyBy 100	World Bank PovcalNet	PovcalNet: the on-line tool for poverty measurement developed by the Development Research Group of the World Bank.	http://iresearch.worldbank.org/PovcalNet/	March 2021
	_10_00_per_day_poverty_gap_index	Poverty gap index at 10 int.-$ per day	Numeric	%	%	5,,;10,,;20,,;30,,;40,,;50,,;60,,;70,,;80,,;90,,;100,,;		YlOrRd	_10_00_per_day_poverty_gap_index multiplyBy 100	World Bank PovcalNet	PovcalNet: the on-line tool for poverty measurement developed by the Development Research Group of the World Bank.	http://iresearch.worldbank.org/PovcalNet/	March 2021
	_15_00_per_day_poverty_gap_index	Poverty gap index at 15 int.-$ per day	Numeric	%	%	5,,;10,,;20,,;30,,;40,,;50,,;60,,;70,,;80,,;90,,;100,,;		YlOrRd	_15_00_per_day_poverty_gap_index multiplyBy 100	World Bank PovcalNet	PovcalNet: the on-line tool for poverty measurement developed by the Development Research Group of the World Bank.	http://iresearch.worldbank.org/PovcalNet/	March 2021
	_20_00_per_day_poverty_gap_index	Poverty gap index at 20 int.-$ per day	Numeric	%	%	5,,;10,,;20,,;30,,;40,,;50,,;60,,;70,,;80,,;90,,;100,,;		YlOrRd	_20_00_per_day_poverty_gap_index multiplyBy 100	World Bank PovcalNet	PovcalNet: the on-line tool for poverty measurement developed by the Development Research Group of the World Bank.	http://iresearch.worldbank.org/PovcalNet/	March 2021
	_30_00_per_day_poverty_gap_index	Poverty gap index at 30 int.-$ per day	Numeric	%	%	5,,;10,,;20,,;30,,;40,,;50,,;60,,;70,,;80,,;90,,;100,,;		YlOrRd	_30_00_per_day_poverty_gap_index multiplyBy 100	World Bank PovcalNet	PovcalNet: the on-line tool for poverty measurement developed by the Development Research Group of the World Bank.	http://iresearch.worldbank.org/PovcalNet/	March 2021
	_1_00_per_day_absolute_poverty_gap	Poverty gap at 1 int.-$ per day	Numeric	int.-$	$		true	YlOrRd		World Bank PovcalNet	PovcalNet: the on-line tool for poverty measurement developed by the Development Research Group of the World Bank.	http://iresearch.worldbank.org/PovcalNet/	March 2021
	_1_90_per_day_absolute_poverty_gap	Poverty gap at 1.90 int.-$ per day	Numeric	int.-$	$		true	YlOrRd		World Bank PovcalNet	PovcalNet: the on-line tool for poverty measurement developed by the Development Research Group of the World Bank.	http://iresearch.worldbank.org/PovcalNet/	March 2021
	_3_20_per_day_absolute_poverty_gap	Poverty gap at 3.20 int.-$ per day	Numeric	int.-$	$		true	YlOrRd		World Bank PovcalNet	PovcalNet: the on-line tool for poverty measurement developed by the Development Research Group of the World Bank.	http://iresearch.worldbank.org/PovcalNet/	March 2021
	_5_50_per_day_absolute_poverty_gap	Poverty gap at 5.50 int.-$ per day	Numeric	int.-$	$		true	YlOrRd		World Bank PovcalNet	PovcalNet: the on-line tool for poverty measurement developed by the Development Research Group of the World Bank.	http://iresearch.worldbank.org/PovcalNet/	March 2021
	_10_00_per_day_absolute_poverty_gap	Poverty gap at 10 int.-$ per day	Numeric	int.-$	$		true	YlOrRd		World Bank PovcalNet	PovcalNet: the on-line tool for poverty measurement developed by the Development Research Group of the World Bank.	http://iresearch.worldbank.org/PovcalNet/	March 2021
	_15_00_per_day_absolute_poverty_gap	Poverty gap at 15 int.-$ per day	Numeric	int.-$	$		true	YlOrRd		World Bank PovcalNet	PovcalNet: the on-line tool for poverty measurement developed by the Development Research Group of the World Bank.	http://iresearch.worldbank.org/PovcalNet/	March 2021
	_20_00_per_day_absolute_poverty_gap	Poverty gap at 20 int.-$ per day	Numeric	int.-$	$		true	YlOrRd		World Bank PovcalNet	PovcalNet: the on-line tool for poverty measurement developed by the Development Research Group of the World Bank.	http://iresearch.worldbank.org/PovcalNet/	March 2021
	_30_00_per_day_absolute_poverty_gap	Poverty gap at 30 int.-$ per day	Numeric	int.-$	$		true	YlOrRd		World Bank PovcalNet	PovcalNet: the on-line tool for poverty measurement developed by the Development Research Group of the World Bank.	http://iresearch.worldbank.org/PovcalNet/	March 2021
