explorerTitle	Key Metrics Explorer of the Luxembourg Income Study					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/1UFdwB1iBpP2tEP6GtxCHvW1GGhjsFflh42FWR80rYIg					
wpBlockId						
entityType	country or region					

graphers
	title	ySlugs	Metric Dropdown	Poverty line Dropdown	Welfare type Dropdown	Equivalence scale Dropdown	subtitle	note	type	selectedFacetStrategy	hasMapTab	tab	yScaleToggle	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	mapTargetTime	defaultView
	Threshold income marking the poorest decile (Before tax, equivalized)	thr_p10_mi_eq	Income or consumption of the poorest 10%		Income before tax	Equivalized	This is the level of income below which 10% of the population falls. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Threshold income marking the richest decile (Before tax, equivalized)	thr_p90_mi_eq	Income or consumption of the richest 10%		Income before tax	Equivalized	This is the level of income below which 90% of the population falls. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Poverty: Share of population living on less than $1 a day (Before tax, per capita)	headcount_ratio_mi_pc_100	Share in poverty	$1 per day	Income before tax	Per capita	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices.			true	map		lis_vars			0	2019	
	Share of population living in extreme poverty (Before tax, per capita)	headcount_ratio_mi_pc_215	Share in poverty	$2.15 per day: International Poverty Line	Income before tax	Per capita	Extreme poverty is defined as living below the International Poverty Line of $2.15 per day. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices.			true	map		lis_vars			0	2019	
	Poverty: Share of population living on less than $3.65 a day (Before tax, per capita)	headcount_ratio_mi_pc_365	Share in poverty	$3.65 per day: Lower-middle income poverty line	Income before tax	Per capita	The poverty line of $3.65 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices.			true	map		lis_vars			0	2019	
	Poverty: Share of population living on less than $6.85 a day (Before tax, per capita)	headcount_ratio_mi_pc_685	Share in poverty	$6.85 per day: Upper-middle income poverty line	Income before tax	Per capita	The poverty line of $6.85 per day is set by the World Bank to be representative of the definitions of poverty adopted in upper-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices.			true	map		lis_vars			0	2019	
	Poverty: Share of population living on less than $10 a day (Before tax, per capita)	headcount_ratio_mi_pc_1000	Share in poverty	$10 per day	Income before tax	Per capita	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices.			true	map		lis_vars			0	2019	
	Poverty: Share of population living on less than $20 a day (Before tax, per capita)	headcount_ratio_mi_pc_2000	Share in poverty	$20 per day	Income before tax	Per capita	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices.			true	map		lis_vars			0	2019	
	Poverty: Share of population living on less than $30 a day (Before tax, per capita)	headcount_ratio_mi_pc_3000	Share in poverty	$30 per day	Income before tax	Per capita	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices.			true	map		lis_vars			0	2019	
	Poverty: Share of population living on less than $40 a day (Before tax, per capita)	headcount_ratio_mi_pc_4000	Share in poverty	$40 per day	Income before tax	Per capita	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices.			true	map		lis_vars			0	2019	
	Poverty: Number of people living on less than $1 a day (Before tax, per capita)	headcount_mi_pc_100	Number in poverty	$1 per day	Income before tax	Per capita	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices.			true	map		lis_vars			0	2019	
	Number of people living in extreme poverty (Before tax, per capita)	headcount_mi_pc_215	Number in poverty	$2.15 per day: International Poverty Line	Income before tax	Per capita	Extreme poverty is defined as living below the International Poverty Line of $2.15 per day. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices.			true	map		lis_vars			0	2019	
	Poverty: Number of people living on less than $3.65 a day (Before tax, per capita)	headcount_mi_pc_365	Number in poverty	$3.65 per day: Lower-middle income poverty line	Income before tax	Per capita	The poverty line of $3.65 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices.			true	map		lis_vars			0	2019	
	Poverty: Number of people living on less than $6.85 a day (Before tax, per capita)	headcount_mi_pc_685	Number in poverty	$6.85 per day: Upper-middle income poverty line	Income before tax	Per capita	The poverty line of $6.85 per day is set by the World Bank to be representative of the definitions of poverty adopted in upper-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices.			true	map		lis_vars			0	2019	
	Poverty: Number of people living on less than $10 a day (Before tax, per capita)	headcount_mi_pc_1000	Number in poverty	$10 per day	Income before tax	Per capita	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices.			true	map		lis_vars			0	2019	
	Poverty: Number of people living on less than $20 a day (Before tax, per capita)	headcount_mi_pc_2000	Number in poverty	$20 per day	Income before tax	Per capita	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices.			true	map		lis_vars			0	2019	
	Poverty: Number of people living on less than $30 a day (Before tax, per capita)	headcount_mi_pc_3000	Number in poverty	$30 per day	Income before tax	Per capita	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices.			true	map		lis_vars			0	2019	
	Poverty: Number of people living on less than $40 a day (Before tax, per capita)	headcount_mi_pc_4000	Number in poverty	$40 per day	Income before tax	Per capita	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices.			true	map		lis_vars			0	2019	
	Share of population living below a range of poverty lines (Before tax, per capita)	headcount_ratio_mi_pc_100 headcount_ratio_mi_pc_215 headcount_ratio_mi_pc_365 headcount_ratio_mi_pc_685 headcount_ratio_mi_pc_1000 headcount_ratio_mi_pc_2000 headcount_ratio_mi_pc_3000 headcount_ratio_mi_pc_4000	Share in poverty	Multiple lines	Income before tax	Per capita	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices.		entity	false	chart		lis_vars			0	2019	
	Number of people living below a range of poverty lines (Before tax, per capita)	headcount_mi_pc_100 headcount_mi_pc_215 headcount_mi_pc_365 headcount_mi_pc_685 headcount_mi_pc_1000 headcount_mi_pc_2000 headcount_mi_pc_3000 headcount_mi_pc_4000	Number in poverty	Multiple lines	Income before tax	Per capita	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices.		entity	false	chart		lis_vars			0	2019	
	Relative poverty: Share of people below 40% of the median income (Before tax, per capita)	headcount_ratio_40_median_mi_pc	Share in poverty	Relative poverty: 40% of median	Income before tax	Per capita	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median income. Income here is measured before the payment and receipt of taxes and cash benefits.				true	map		lis_vars			0	2019	
	Relative poverty: Share of people below 50% of the median income (Before tax, per capita)	headcount_ratio_50_median_mi_pc	Share in poverty	Relative poverty: 50% of median	Income before tax	Per capita	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median income. Income here is measured before the payment and receipt of taxes and cash benefits.				true	map		lis_vars			0	2019	
	Relative poverty: Share of people below 60% of the median income (Before tax, per capita)	headcount_ratio_60_median_mi_pc	Share in poverty	Relative poverty: 60% of median	Income before tax	Per capita	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median income. Income here is measured before the payment and receipt of taxes and cash benefits.				true	map		lis_vars			0	2019	
	Relative poverty: Number of people below 40% of the median income (Before tax, per capita)	headcount_40_median_mi_pc	Number in poverty	Relative poverty: 40% of median	Income before tax	Per capita	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median income. Income here is measured before the payment and receipt of taxes and cash benefits.				true	map		lis_vars			0	2019	
	Relative poverty: Number of people below 50% of the median income (Before tax, per capita)	headcount_50_median_mi_pc	Number in poverty	Relative poverty: 50% of median	Income before tax	Per capita	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median income. Income here is measured before the payment and receipt of taxes and cash benefits.				true	map		lis_vars			0	2019	
	Relative poverty: Number of people below 60% of the median income (Before tax, per capita)	headcount_60_median_mi_pc	Number in poverty	Relative poverty: 60% of median	Income before tax	Per capita	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median income. Income here is measured before the payment and receipt of taxes and cash benefits.				true	map		lis_vars			0	2019	
	Mean income (Before tax, per capita)	mean_mi_pc	Mean income or consumption		Income before tax	Per capita	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices.			true	map	true	lis_vars			0	2019	
	Median income (Before tax, per capita)	median_mi_pc	Median income or consumption		Income before tax	Per capita	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices.			true	map	true	lis_vars			0	2019	
	Threshold income marking the poorest decile (Before tax, per capita)	thr_p10_mi_pc	Income or consumption of the poorest 10%		Income before tax	Per capita	This is the level of income below which 10% of the population falls. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Threshold income marking the richest decile (Before tax, per capita)	thr_p90_mi_pc	Income or consumption of the richest 10%		Income before tax	Per capita	This is the level of income below which 90% of the population falls. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Poverty: Share of population living on less than $1 a day (Before tax, equivalized vs. per capita)	headcount_ratio_mi_eq_100 headcount_ratio_mi_pc_100	Share in poverty	$1 per day	Income before tax	Equivalized vs. per capita	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices.		entity	false	chart		lis_vars			0	2019	
	Share of population living in extreme poverty (Before tax, equivalized vs. per capita)	headcount_ratio_mi_eq_215 headcount_ratio_mi_pc_215	Share in poverty	$2.15 per day: International Poverty Line	Income before tax	Equivalized vs. per capita	Extreme poverty is defined as living below the International Poverty Line of $2.15 per day. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices.		entity	false	chart		lis_vars			0	2019	
	Poverty: Share of population living on less than $3.65 a day (Before tax, equivalized vs. per capita)	headcount_ratio_mi_eq_365 headcount_ratio_mi_pc_365	Share in poverty	$3.65 per day: Lower-middle income poverty line	Income before tax	Equivalized vs. per capita	The poverty line of $3.65 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices.		entity	false	chart		lis_vars			0	2019	
	Poverty: Share of population living on less than $6.85 a day (Before tax, equivalized vs. per capita)	headcount_ratio_mi_eq_685 headcount_ratio_mi_pc_685	Share in poverty	$6.85 per day: Upper-middle income poverty line	Income before tax	Equivalized vs. per capita	The poverty line of $6.85 per day is set by the World Bank to be representative of the definitions of poverty adopted in upper-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices.		entity	false	chart		lis_vars			0	2019	
	Poverty: Share of population living on less than $10 a day (Before tax, equivalized vs. per capita)	headcount_ratio_mi_eq_1000 headcount_ratio_mi_pc_1000	Share in poverty	$10 per day	Income before tax	Equivalized vs. per capita	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices.		entity	false	chart		lis_vars			0	2019	
	Poverty: Share of population living on less than $20 a day (Before tax, equivalized vs. per capita)	headcount_ratio_mi_eq_2000 headcount_ratio_mi_pc_2000	Share in poverty	$20 per day	Income before tax	Equivalized vs. per capita	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices.		entity	false	chart		lis_vars			0	2019	
	Poverty: Share of population living on less than $30 a day (Before tax, equivalized vs. per capita)	headcount_ratio_mi_eq_3000 headcount_ratio_mi_pc_3000	Share in poverty	$30 per day	Income before tax	Equivalized vs. per capita	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices.		entity	false	chart		lis_vars			0	2019	
	Poverty: Share of population living on less than $40 a day (Before tax, equivalized vs. per capita)	headcount_ratio_mi_eq_4000 headcount_ratio_mi_pc_4000	Share in poverty	$40 per day	Income before tax	Equivalized vs. per capita	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices.		entity	false	chart		lis_vars			0	2019	
	Poverty: Number of people living on less than $1 a day (Before tax, equivalized vs. per capita	headcount_mi_eq_100 headcount_mi_pc_100	Number in poverty	$1 per day	Income before tax	Equivalized vs. per capita	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices.		entity	false	chart		lis_vars			0	2019	
	Number of people living in extreme poverty (Before tax, equivalized vs. per capita	headcount_mi_eq_215 headcount_mi_pc_215	Number in poverty	$2.15 per day: International Poverty Line	Income before tax	Equivalized vs. per capita	Extreme poverty is defined as living below the International Poverty Line of $2.15 per day. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices.		entity	false	chart		lis_vars			0	2019	
	Poverty: Number of people living on less than $3.65 a day (Before tax, equivalized vs. per capita	headcount_mi_eq_365 headcount_mi_pc_365	Number in poverty	$3.65 per day: Lower-middle income poverty line	Income before tax	Equivalized vs. per capita	The poverty line of $3.65 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices.		entity	false	chart		lis_vars			0	2019	
	Poverty: Number of people living on less than $6.85 a day (Before tax, equivalized vs. per capita	headcount_mi_eq_685 headcount_mi_pc_685	Number in poverty	$6.85 per day: Upper-middle income poverty line	Income before tax	Equivalized vs. per capita	The poverty line of $6.85 per day is set by the World Bank to be representative of the definitions of poverty adopted in upper-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices.		entity	false	chart		lis_vars			0	2019	
	Poverty: Number of people living on less than $10 a day (Before tax, equivalized vs. per capita	headcount_mi_eq_1000 headcount_mi_pc_1000	Number in poverty	$10 per day	Income before tax	Equivalized vs. per capita	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices.		entity	false	chart		lis_vars			0	2019	
	Poverty: Number of people living on less than $20 a day (Before tax, equivalized vs. per capita	headcount_mi_eq_2000 headcount_mi_pc_2000	Number in poverty	$20 per day	Income before tax	Equivalized vs. per capita	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices.		entity	false	chart		lis_vars			0	2019	
	Poverty: Number of people living on less than $30 a day (Before tax, equivalized vs. per capita	headcount_mi_eq_3000 headcount_mi_pc_3000	Number in poverty	$30 per day	Income before tax	Equivalized vs. per capita	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices.		entity	false	chart		lis_vars			0	2019	
	Poverty: Number of people living on less than $40 a day (Before tax, equivalized vs. per capita	headcount_mi_eq_4000 headcount_mi_pc_4000	Number in poverty	$40 per day	Income before tax	Equivalized vs. per capita	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices.		entity	false	chart		lis_vars			0	2019	
	Relative poverty: Share of people below 40% of the median income (Before tax, equivalized vs. per capita)	headcount_ratio_40_median_mi_eq headcount_ratio_40_median_mi_pc	Share in poverty	Relative poverty: 40% of median	Income before tax	Equivalized vs. per capita	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median income. Income here is measured before the payment and receipt of taxes and cash benefits.			entity	false	chart		lis_vars			0	2019	
