explorerTitle	Key Metrics Explorer of the Luxembourg Income Study					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	false					
googleSheet	https://docs.google.com/spreadsheets/d/1UFdwB1iBpP2tEP6GtxCHvW1GGhjsFflh42FWR80rYIg					
wpBlockId						
entityType	country or region					

graphers
	title	ySlugs	Metric Dropdown	Welfare type Dropdown	Equivalence scale Dropdown	subtitle	note	facet	selectedFacetStrategy	hasMapTab	tab	mapTargetTime	yScaleToggle	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	defaultView
	Income inequality: Gini coefficient (Disposable household income, equivalized)	gini_dhi_eq	Gini coefficient	Disposable household income	Eq	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality. Income here is measured after taxes and social security contributions.				true	map	2019		lis_vars			0	
	Mean income (Disposable household income, equivalized)	mean_dhi_eq	Mean income or consumption	Disposable household income	Eq	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.			true	map	2019	true	lis_vars			0	
	Median income (Disposable household income, equivalized)	median_dhi_eq	Median income or consumption	Disposable household income	Eq	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.			true	map	2019	true	lis_vars			0	
	Income share of the top 10% (Disposable household income, equivalized)	share_p90_dhi_eq	Top 10% share	Disposable household income	Eq	This is the income of the richest 10% as a share of total income. Income here is measured after taxes and social security contributions.				true	map	2019		lis_vars			0	
	Income inequality: Palma ratio (Disposable household income, equivalized)	palma_ratio_dhi_eq	Palma ratio	Disposable household income	Eq	The Palma ratio is the share of total income of the top 10% divided by the share of the bottom 40%. Income here is measured after taxes and social security contributions.				true	map	2019		lis_vars			0	
	Income inequality: Gini coefficient (Disposable household income, per capita)	gini_dhi_pc	Gini coefficient	Disposable household income	Pc	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality. Income here is measured after taxes and social security contributions.				true	map	2019		lis_vars			0	
	Mean income (Disposable household income, per capita)	mean_dhi_pc	Mean income or consumption	Disposable household income	Pc	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.			true	map	2019	true	lis_vars			0	
	Median income (Disposable household income, per capita)	median_dhi_pc	Median income or consumption	Disposable household income	Pc	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.			true	map	2019	true	lis_vars			0	
	Income share of the top 10% (Disposable household income, per capita)	share_p90_dhi_pc	Top 10% share	Disposable household income	Pc	This is the income of the richest 10% as a share of total income. Income here is measured after taxes and social security contributions.				true	map	2019		lis_vars			0	
	Income inequality: Palma ratio (Disposable household income, per capita)	palma_ratio_dhi_pc	Palma ratio	Disposable household income	Pc	The Palma ratio is the share of total income of the top 10% divided by the share of the bottom 40%. Income here is measured after taxes and social security contributions.				true	map	2019		lis_vars			0	
	Income inequality: Gini coefficient (Disposable household cash income, equivalized)	gini_dhci_eq	Gini coefficient	Disposable household cash income	Eq	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.				true	map	2019		lis_vars			0	
	Mean income (Disposable household cash income, equivalized)	mean_dhci_eq	Mean income or consumption	Disposable household cash income	Eq	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices.			true	map	2019	true	lis_vars			0	
	Median income (Disposable household cash income, equivalized)	median_dhci_eq	Median income or consumption	Disposable household cash income	Eq	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices.			true	map	2019	true	lis_vars			0	
	Income share of the top 10% (Disposable household cash income, equivalized)	share_p90_dhci_eq	Top 10% share	Disposable household cash income	Eq	This is the income of the richest 10% as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.				true	map	2019		lis_vars			0	
	Income inequality: Palma ratio (Disposable household cash income, equivalized)	palma_ratio_dhci_eq	Palma ratio	Disposable household cash income	Eq	The Palma ratio is the share of total income of the top 10% divided by the share of the bottom 40%. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.				true	map	2019		lis_vars			0	
	Income inequality: Gini coefficient (Disposable household cash income, per capita)	gini_dhci_pc	Gini coefficient	Disposable household cash income	Pc	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.				true	map	2019		lis_vars			0	
	Mean income (Disposable household cash income, per capita)	mean_dhci_pc	Mean income or consumption	Disposable household cash income	Pc	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices.			true	map	2019	true	lis_vars			0	
	Median income (Disposable household cash income, per capita)	median_dhci_pc	Median income or consumption	Disposable household cash income	Pc	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices.			true	map	2019	true	lis_vars			0	
	Income share of the top 10% (Disposable household cash income, per capita)	share_p90_dhci_pc	Top 10% share	Disposable household cash income	Pc	This is the income of the richest 10% as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.				true	map	2019		lis_vars			0	
	Income inequality: Palma ratio (Disposable household cash income, per capita)	palma_ratio_dhci_pc	Palma ratio	Disposable household cash income	Pc	The Palma ratio is the share of total income of the top 10% divided by the share of the bottom 40%. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.				true	map	2019		lis_vars			0	
	Income inequality: Gini coefficient (Market income, equivalized)	gini_mi_eq	Gini coefficient	Market income	Eq	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality. Income here is measured before the payment and receipt of taxes and cash benefits.				true	map	2019		lis_vars			0	
	Mean income (Market income, equivalized)	mean_mi_eq	Mean income or consumption	Market income	Eq	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices.			true	map	2019	true	lis_vars			0	
	Median income (Market income, equivalized)	median_mi_eq	Median income or consumption	Market income	Eq	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices.			true	map	2019	true	lis_vars			0	
	Income share of the top 10% (Market income, equivalized)	share_p90_mi_eq	Top 10% share	Market income	Eq	This is the income of the richest 10% as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.				true	map	2019		lis_vars			0	
	Income inequality: Palma ratio (Market income, equivalized)	palma_ratio_mi_eq	Palma ratio	Market income	Eq	The Palma ratio is the share of total income of the top 10% divided by the share of the bottom 40%. Income here is measured before the payment and receipt of taxes and cash benefits.				true	map	2019		lis_vars			0	
	Income inequality: Gini coefficient (Market income, per capita)	gini_mi_pc	Gini coefficient	Market income	Pc	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality. Income here is measured before the payment and receipt of taxes and cash benefits.				true	map	2019		lis_vars			0	
	Mean income (Market income, per capita)	mean_mi_pc	Mean income or consumption	Market income	Pc	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices.			true	map	2019	true	lis_vars			0	
	Median income (Market income, per capita)	median_mi_pc	Median income or consumption	Market income	Pc	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices.			true	map	2019	true	lis_vars			0	
	Income share of the top 10% (Market income, per capita)	share_p90_mi_pc	Top 10% share	Market income	Pc	This is the income of the richest 10% as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.				true	map	2019		lis_vars			0	
	Income inequality: Palma ratio (Market income, per capita)	palma_ratio_mi_pc	Palma ratio	Market income	Pc	The Palma ratio is the share of total income of the top 10% divided by the share of the bottom 40%. Income here is measured before the payment and receipt of taxes and cash benefits.				true	map	2019		lis_vars			0	
	Consumption inequality: Gini coefficient (Total consumption, equivalized)	gini_hcexp_eq	Gini coefficient	Total consumption	Eq	The Gini coefficient is a measure of the inequality of the consumption distribution in a population. Higher values indicate a higher level of inequality. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.				true	map	2019		lis_vars			0	
	Mean consumption (Total consumption, equivalized)	mean_hcexp_eq	Mean income or consumption	Total consumption	Eq	This data is adjusted for inflation and for differences in the cost of living between countries. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.	This data is measured in international-$ at 2017 prices.			true	map	2019	true	lis_vars			0	
	Median consumption (Total consumption, equivalized)	median_hcexp_eq	Median income or consumption	Total consumption	Eq	This data is adjusted for inflation and for differences in the cost of living between countries. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.	This data is measured in international-$ at 2017 prices.			true	map	2019	true	lis_vars			0	
	Consumption share of the top 10% (Total consumption, equivalized)	share_p90_hcexp_eq	Top 10% share	Total consumption	Eq	This is the consumption of the richest 10% as a share of total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.				true	map	2019		lis_vars			0	
	Consumption inequality: Palma ratio (Total consumption, equivalized)	palma_ratio_hcexp_eq	Palma ratio	Total consumption	Eq	The Palma ratio is the share of total consumption of the top 10% divided by the share of the bottom 40%. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.				true	map	2019		lis_vars			0	
	Consumption inequality: Gini coefficient (Total consumption, per capita)	gini_hcexp_pc	Gini coefficient	Total consumption	Pc	The Gini coefficient is a measure of the inequality of the consumption distribution in a population. Higher values indicate a higher level of inequality. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.				true	map	2019		lis_vars			0	
	Mean consumption (Total consumption, per capita)	mean_hcexp_pc	Mean income or consumption	Total consumption	Pc	This data is adjusted for inflation and for differences in the cost of living between countries. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.	This data is measured in international-$ at 2017 prices.			true	map	2019	true	lis_vars			0	
	Median consumption (Total consumption, per capita)	median_hcexp_pc	Median income or consumption	Total consumption	Pc	This data is adjusted for inflation and for differences in the cost of living between countries. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.	This data is measured in international-$ at 2017 prices.			true	map	2019	true	lis_vars			0	
	Consumption share of the top 10% (Total consumption, per capita)	share_p90_hcexp_pc	Top 10% share	Total consumption	Pc	This is the consumption of the richest 10% as a share of total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.				true	map	2019		lis_vars			0	
	Consumption inequality: Palma ratio (Total consumption, per capita)	palma_ratio_hcexp_pc	Palma ratio	Total consumption	Pc	The Palma ratio is the share of total consumption of the top 10% divided by the share of the bottom 40%. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.				true	map	2019		lis_vars			0	

table	https://catalog.ourworldindata.org/explorers/lis/2023-01-18/luxembourg_income_study/luxembourg_income_study.csv	lis_vars
columns	lis_vars

	name	slug	type	description	unit	shortUnit	colorScaleNumericBins	colorScaleEqualSizeBins	colorScaleScheme	sourceName	dataPublishedBy	sourceLink	colorScaleNumericMinValue	tolerance
	Gini coefficient (Market income, equivalized)	gini_mi_eq	Numeric	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.			0.4;0.45;0.5;0.55;0.6;0.65;0.7;0.75	true	Reds	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	Mean income  (Market income, equivalized)	mean_mi_eq	Numeric	Mean income.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	true	BuGn	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	Median income  (Market income, equivalized)	median_mi_eq	Numeric	This is the level of income below which 50% of the population falls.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Blues	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	Income share of the richest 10% (Market income, equivalized)	share_p90_mi_eq	Numeric	This is the income of the richest 10% as a share of total income.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.	%	%	20;25;30;35;40;45;50;55;60	true	Greens	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	Palma ratio (Market income, equivalized)	palma_ratio_mi_eq	Numeric	The Palma ratio is a measure of inequality: it is the share of total income of the top 10% divided by the share of the bottom 40%.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.			2;4;6;8;10;12;14;16;18	true	Oranges	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	Gini coefficient (Market income, per capita)	gini_mi_pc	Numeric	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the total number of household members.			0.4;0.45;0.5;0.55;0.6;0.65;0.7;0.75	true	Reds	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	Mean income  (Market income, per capita)	mean_mi_pc	Numeric	Mean income.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the total number of household members.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	true	BuGn	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	Median income  (Market income, per capita)	median_mi_pc	Numeric	This is the level of income below which 50% of the population falls.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the total number of household members.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Blues	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	Income share of the richest 10% (Market income, per capita)	share_p90_mi_pc	Numeric	This is the income of the richest 10% as a share of total income.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the total number of household members.	%	%	20;25;30;35;40;45;50;55;60	true	Greens	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	Palma ratio (Market income, per capita)	palma_ratio_mi_pc	Numeric	The Palma ratio is a measure of inequality: it is the share of total income of the top 10% divided by the share of the bottom 40%.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the total number of household members.			2;4;6;8;10;12;14;16;18	true	Oranges	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	Gini coefficient (Total consumption, equivalized)	gini_hcexp_eq	Numeric	The Gini coefficient is a measure of the inequality of the consumption distribution in a population. Higher values indicate a higher level of inequality.<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.			0.6;0.65;0.7;0.75;0.8;0.85;0.9;0.95;1	true	Reds	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	Mean consumption  (Total consumption, equivalized)	mean_hcexp_eq	Numeric	Mean consumption.<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000;200000;500000	true	BuGn	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	Median consumption  (Total consumption, equivalized)	median_hcexp_eq	Numeric	This is the level of consumption below which 50% of the population falls.<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000;200000;500000	true	Blues	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	Consumption share of the richest 10% (Total consumption, equivalized)	share_p90_hcexp_eq	Numeric	This is the consumption of the richest 10% as a share of total consumption.<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.	%	%	50;55;60;65;70;75;80	true	Greens	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	Palma ratio (Total consumption, equivalized)	palma_ratio_hcexp_eq	Numeric	The Palma ratio is a measure of inequality: it is the share of total consumption of the top 10% divided by the share of the bottom 40%.<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.				true	Oranges	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	Gini coefficient (Total consumption, per capita)	gini_hcexp_pc	Numeric	The Gini coefficient is a measure of the inequality of the consumption distribution in a population. Higher values indicate a higher level of inequality.<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the total number of household members.			0.6;0.65;0.7;0.75;0.8;0.85;0.9;0.95;1	true	Reds	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	Mean consumption  (Total consumption, per capita)	mean_hcexp_pc	Numeric	Mean consumption.<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the total number of household members.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000;200000;500000	true	BuGn	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	Median consumption  (Total consumption, per capita)	median_hcexp_pc	Numeric	This is the level of consumption below which 50% of the population falls.<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the total number of household members.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000;200000;500000	true	Blues	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	Consumption share of the richest 10% (Total consumption, per capita)	share_p90_hcexp_pc	Numeric	This is the consumption of the richest 10% as a share of total consumption.<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the total number of household members.	%	%	50;55;60;65;70;75;80	true	Greens	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	Palma ratio (Total consumption, per capita)	palma_ratio_hcexp_pc	Numeric	The Palma ratio is a measure of inequality: it is the share of total consumption of the top 10% divided by the share of the bottom 40%.<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the total number of household members.				true	Oranges	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
