explorerTitle	Key Metrics Explorer of the Luxembourg Income Study					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	false					
googleSheet	https://docs.google.com/spreadsheets/d/1UFdwB1iBpP2tEP6GtxCHvW1GGhjsFflh42FWR80rYIg					
wpBlockId						
entityType	country or region					

graphers
	title	ySlugs	Metric Dropdown	Poverty line Dropdown	Welfare type Dropdown	Equivalence scale Dropdown	subtitle	note	type	facet	selectedFacetStrategy	hasMapTab	tab	mapTargetTime	yScaleToggle	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	defaultView
	Poverty: Number of people living on less than $3.65 a day (Disposable household income, equivalized)	headcount_dhi_eq_365	Number in poverty	$3.65 per day: Lower-middle income poverty line	Disposable household income	Equivalized	The poverty line of $3.65 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.				true	map	2019		lis_vars			0	
	Poverty: Number of people living on less than $6.85 a day (Disposable household income, equivalized)	headcount_dhi_eq_685	Number in poverty	$6.85 per day: Upper-middle income poverty line	Disposable household income	Equivalized	The poverty line of $6.85 per day is set by the World Bank to be representative of the definitions of poverty adopted in upper-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.				true	map	2019		lis_vars			0	
	Poverty: Number of people living on less than $10 a day (Disposable household income, equivalized)	headcount_dhi_eq_1000	Number in poverty	$10 per day	Disposable household income	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.				true	map	2019		lis_vars			0	
	Poverty: Number of people living on less than $20 a day (Disposable household income, equivalized)	headcount_dhi_eq_2000	Number in poverty	$20 per day	Disposable household income	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.				true	map	2019		lis_vars			0	
	Poverty: Number of people living on less than $30 a day (Disposable household income, equivalized)	headcount_dhi_eq_3000	Number in poverty	$30 per day	Disposable household income	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.				true	map	2019		lis_vars			0	
	Poverty: Number of people living on less than $40 a day (Disposable household income, equivalized)	headcount_dhi_eq_4000	Number in poverty	$40 per day	Disposable household income	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.				true	map	2019		lis_vars			0	
	Share of population living below a range of poverty lines (Disposable household income, equivalized)	headcount_ratio_dhi_eq_100 headcount_ratio_dhi_eq_215 headcount_ratio_dhi_eq_365 headcount_ratio_dhi_eq_685 headcount_ratio_dhi_eq_1000 headcount_ratio_dhi_eq_2000 headcount_ratio_dhi_eq_3000 headcount_ratio_dhi_eq_4000	Share in poverty	Multiple lines	Disposable household income	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.		entity	entity	false	chart	2019		lis_vars			0	
	Number of people living below a range of poverty lines (Disposable household income, equivalized)	headcount_dhi_eq_100 headcount_dhi_eq_215 headcount_dhi_eq_365 headcount_dhi_eq_685 headcount_dhi_eq_1000 headcount_dhi_eq_2000 headcount_dhi_eq_3000 headcount_dhi_eq_4000	Number in poverty	Multiple lines	Disposable household income	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.		entity	entity	false	chart	2019		lis_vars			0	
	Relative poverty: Share of people below 40% of the median (Disposable household income, equivalized)	headcount_ratio_40_median_dhi_eq	Share in poverty	Relative poverty: 40% of median	Disposable household income	Equivalized	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median income.					true	map	2019		lis_vars			0	
	Relative poverty: Share of people below 50% of the median (Disposable household income, equivalized)	headcount_ratio_50_median_dhi_eq	Share in poverty	Relative poverty: 50% of median	Disposable household income	Equivalized	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median income.					true	map	2019		lis_vars			0	
	Relative poverty: Share of people below 60% of the median (Disposable household income, equivalized)	headcount_ratio_60_median_dhi_eq	Share in poverty	Relative poverty: 60% of median	Disposable household income	Equivalized	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median income.					true	map	2019		lis_vars			0	
	Relative poverty: Number of people below 40% of the median (Disposable household income, equivalized)	headcount_40_median_dhi_eq	Number in poverty	Relative poverty: 40% of median	Disposable household income	Equivalized	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median income.					true	map	2019		lis_vars			0	
	Relative poverty: Number of people below 50% of the median (Disposable household income, equivalized)	headcount_50_median_dhi_eq	Number in poverty	Relative poverty: 50% of median	Disposable household income	Equivalized	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median income.					true	map	2019		lis_vars			0	
	Relative poverty: Number of people below 60% of the median (Disposable household income, equivalized)	headcount_60_median_dhi_eq	Number in poverty	Relative poverty: 60% of median	Disposable household income	Equivalized	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median income.					true	map	2019		lis_vars			0	
	Income inequality: Gini coefficient (Disposable household income, equivalized)	gini_dhi_eq	Gini coefficient		Disposable household income	Equivalized	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality. Income here is measured after taxes and social security contributions.					true	map	2019		lis_vars			0	
	Mean income (Disposable household income, equivalized)	mean_dhi_eq	Mean income or consumption		Disposable household income	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.				true	map	2019	true	lis_vars			0	
	Median income (Disposable household income, equivalized)	median_dhi_eq	Median income or consumption		Disposable household income	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.				true	map	2019	true	lis_vars			0	
	Income share of the top 10% (Disposable household income, equivalized)	share_p90_dhi_eq	Top 10% share		Disposable household income	Equivalized	This is the income of the richest 10% as a share of total income. Income here is measured after taxes and social security contributions.					true	map	2019		lis_vars			0	
	Income inequality: Palma ratio (Disposable household income, equivalized)	palma_ratio_dhi_eq	Palma ratio		Disposable household income	Equivalized	The Palma ratio is the share of total income of the top 10% divided by the share of the bottom 40%. Income here is measured after taxes and social security contributions.					true	map	2019		lis_vars			0	
	Poverty: Share of population living on less than $1 a day (Disposable household income, per capita)	headcount_ratio_dhi_pc_100	Share in poverty	$1 per day	Disposable household income	Per capita	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.				true	map	2019		lis_vars			0	
	Share of population living in extreme poverty (Disposable household income, per capita)	headcount_ratio_dhi_pc_215	Share in poverty	$2.15 per day: International Poverty Line	Disposable household income	Per capita	Extreme poverty is defined as living below the International Poverty Line of $2.15 per day. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.				true	map	2019		lis_vars			0	
	Poverty: Share of population living on less than $3.65 a day (Disposable household income, per capita)	headcount_ratio_dhi_pc_365	Share in poverty	$3.65 per day: Lower-middle income poverty line	Disposable household income	Per capita	The poverty line of $3.65 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.				true	map	2019		lis_vars			0	
	Poverty: Share of population living on less than $6.85 a day (Disposable household income, per capita)	headcount_ratio_dhi_pc_685	Share in poverty	$6.85 per day: Upper-middle income poverty line	Disposable household income	Per capita	The poverty line of $6.85 per day is set by the World Bank to be representative of the definitions of poverty adopted in upper-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.				true	map	2019		lis_vars			0	
	Poverty: Share of population living on less than $10 a day (Disposable household income, per capita)	headcount_ratio_dhi_pc_1000	Share in poverty	$10 per day	Disposable household income	Per capita	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.				true	map	2019		lis_vars			0	
	Poverty: Share of population living on less than $20 a day (Disposable household income, per capita)	headcount_ratio_dhi_pc_2000	Share in poverty	$20 per day	Disposable household income	Per capita	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.				true	map	2019		lis_vars			0	
	Poverty: Share of population living on less than $30 a day (Disposable household income, per capita)	headcount_ratio_dhi_pc_3000	Share in poverty	$30 per day	Disposable household income	Per capita	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.				true	map	2019		lis_vars			0	
	Poverty: Share of population living on less than $40 a day (Disposable household income, per capita)	headcount_ratio_dhi_pc_4000	Share in poverty	$40 per day	Disposable household income	Per capita	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.				true	map	2019		lis_vars			0	
	Poverty: Number of people living on less than $1 a day (Disposable household income, per capita)	headcount_dhi_pc_100	Number in poverty	$1 per day	Disposable household income	Per capita	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.				true	map	2019		lis_vars			0	
	Number of people living in extreme poverty (Disposable household income, per capita)	headcount_dhi_pc_215	Number in poverty	$2.15 per day: International Poverty Line	Disposable household income	Per capita	Extreme poverty is defined as living below the International Poverty Line of $2.15 per day. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.				true	map	2019		lis_vars			0	
	Poverty: Number of people living on less than $3.65 a day (Disposable household income, per capita)	headcount_dhi_pc_365	Number in poverty	$3.65 per day: Lower-middle income poverty line	Disposable household income	Per capita	The poverty line of $3.65 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.				true	map	2019		lis_vars			0	
	Poverty: Number of people living on less than $6.85 a day (Disposable household income, per capita)	headcount_dhi_pc_685	Number in poverty	$6.85 per day: Upper-middle income poverty line	Disposable household income	Per capita	The poverty line of $6.85 per day is set by the World Bank to be representative of the definitions of poverty adopted in upper-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.				true	map	2019		lis_vars			0	
	Poverty: Number of people living on less than $10 a day (Disposable household income, per capita)	headcount_dhi_pc_1000	Number in poverty	$10 per day	Disposable household income	Per capita	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.				true	map	2019		lis_vars			0	
	Poverty: Number of people living on less than $20 a day (Disposable household income, per capita)	headcount_dhi_pc_2000	Number in poverty	$20 per day	Disposable household income	Per capita	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.				true	map	2019		lis_vars			0	
	Poverty: Number of people living on less than $30 a day (Disposable household income, per capita)	headcount_dhi_pc_3000	Number in poverty	$30 per day	Disposable household income	Per capita	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.				true	map	2019		lis_vars			0	
	Poverty: Number of people living on less than $40 a day (Disposable household income, per capita)	headcount_dhi_pc_4000	Number in poverty	$40 per day	Disposable household income	Per capita	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.				true	map	2019		lis_vars			0	
	Share of population living below a range of poverty lines (Disposable household income, per capita)	headcount_ratio_dhi_pc_100 headcount_ratio_dhi_pc_215 headcount_ratio_dhi_pc_365 headcount_ratio_dhi_pc_685 headcount_ratio_dhi_pc_1000 headcount_ratio_dhi_pc_2000 headcount_ratio_dhi_pc_3000 headcount_ratio_dhi_pc_4000	Share in poverty	Multiple lines	Disposable household income	Per capita	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.		entity	entity	false	chart	2019		lis_vars			0	
	Number of people living below a range of poverty lines (Disposable household income, per capita)	headcount_dhi_pc_100 headcount_dhi_pc_215 headcount_dhi_pc_365 headcount_dhi_pc_685 headcount_dhi_pc_1000 headcount_dhi_pc_2000 headcount_dhi_pc_3000 headcount_dhi_pc_4000	Number in poverty	Multiple lines	Disposable household income	Per capita	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.		entity	entity	false	chart	2019		lis_vars			0	
	Relative poverty: Share of people below 40% of the median (Disposable household income, per capita)	headcount_ratio_40_median_dhi_pc	Share in poverty	Relative poverty: 40% of median	Disposable household income	Per capita	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median income.					true	map	2019		lis_vars			0	
	Relative poverty: Share of people below 50% of the median (Disposable household income, per capita)	headcount_ratio_50_median_dhi_pc	Share in poverty	Relative poverty: 50% of median	Disposable household income	Per capita	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median income.					true	map	2019		lis_vars			0	
	Relative poverty: Share of people below 60% of the median (Disposable household income, per capita)	headcount_ratio_60_median_dhi_pc	Share in poverty	Relative poverty: 60% of median	Disposable household income	Per capita	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median income.					true	map	2019		lis_vars			0	
	Relative poverty: Number of people below 40% of the median (Disposable household income, per capita)	headcount_40_median_dhi_pc	Number in poverty	Relative poverty: 40% of median	Disposable household income	Per capita	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median income.					true	map	2019		lis_vars			0	
	Relative poverty: Number of people below 50% of the median (Disposable household income, per capita)	headcount_50_median_dhi_pc	Number in poverty	Relative poverty: 50% of median	Disposable household income	Per capita	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median income.					true	map	2019		lis_vars			0	
	Relative poverty: Number of people below 60% of the median (Disposable household income, per capita)	headcount_60_median_dhi_pc	Number in poverty	Relative poverty: 60% of median	Disposable household income	Per capita	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median income.					true	map	2019		lis_vars			0	
	Income inequality: Gini coefficient (Disposable household income, per capita)	gini_dhi_pc	Gini coefficient		Disposable household income	Per capita	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality. Income here is measured after taxes and social security contributions.					true	map	2019		lis_vars			0	
	Mean income (Disposable household income, per capita)	mean_dhi_pc	Mean income or consumption		Disposable household income	Per capita	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.				true	map	2019	true	lis_vars			0	
	Median income (Disposable household income, per capita)	median_dhi_pc	Median income or consumption		Disposable household income	Per capita	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.				true	map	2019	true	lis_vars			0	
	Income share of the top 10% (Disposable household income, per capita)	share_p90_dhi_pc	Top 10% share		Disposable household income	Per capita	This is the income of the richest 10% as a share of total income. Income here is measured after taxes and social security contributions.					true	map	2019		lis_vars			0	
	Income inequality: Palma ratio (Disposable household income, per capita)	palma_ratio_dhi_pc	Palma ratio		Disposable household income	Per capita	The Palma ratio is the share of total income of the top 10% divided by the share of the bottom 40%. Income here is measured after taxes and social security contributions.					true	map	2019		lis_vars			0	
	Poverty: Share of population living on less than $1 a day (Disposable household cash income, equivalized)	headcount_ratio_dhci_eq_100	Share in poverty	$1 per day	Disposable household cash income	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices.				true	map	2019		lis_vars			0	
	Share of population living in extreme poverty (Disposable household cash income, equivalized)	headcount_ratio_dhci_eq_215	Share in poverty	$2.15 per day: International Poverty Line	Disposable household cash income	Equivalized	Extreme poverty is defined as living below the International Poverty Line of $2.15 per day. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices.				true	map	2019		lis_vars			0	
	Poverty: Share of population living on less than $3.65 a day (Disposable household cash income, equivalized)	headcount_ratio_dhci_eq_365	Share in poverty	$3.65 per day: Lower-middle income poverty line	Disposable household cash income	Equivalized	The poverty line of $3.65 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices.				true	map	2019		lis_vars			0	
	Poverty: Share of population living on less than $6.85 a day (Disposable household cash income, equivalized)	headcount_ratio_dhci_eq_685	Share in poverty	$6.85 per day: Upper-middle income poverty line	Disposable household cash income	Equivalized	The poverty line of $6.85 per day is set by the World Bank to be representative of the definitions of poverty adopted in upper-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices.				true	map	2019		lis_vars			0	
	Poverty: Share of population living on less than $10 a day (Disposable household cash income, equivalized)	headcount_ratio_dhci_eq_1000	Share in poverty	$10 per day	Disposable household cash income	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices.				true	map	2019		lis_vars			0	
	Poverty: Share of population living on less than $20 a day (Disposable household cash income, equivalized)	headcount_ratio_dhci_eq_2000	Share in poverty	$20 per day	Disposable household cash income	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices.				true	map	2019		lis_vars			0	
	Poverty: Share of population living on less than $30 a day (Disposable household cash income, equivalized)	headcount_ratio_dhci_eq_3000	Share in poverty	$30 per day	Disposable household cash income	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices.				true	map	2019		lis_vars			0	
	Poverty: Share of population living on less than $40 a day (Disposable household cash income, equivalized)	headcount_ratio_dhci_eq_4000	Share in poverty	$40 per day	Disposable household cash income	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices.				true	map	2019		lis_vars			0	
	Poverty: Number of people living on less than $1 a day (Disposable household cash income, equivalized)	headcount_dhci_eq_100	Number in poverty	$1 per day	Disposable household cash income	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices.				true	map	2019		lis_vars			0	
	Number of people living in extreme poverty (Disposable household cash income, equivalized)	headcount_dhci_eq_215	Number in poverty	$2.15 per day: International Poverty Line	Disposable household cash income	Equivalized	Extreme poverty is defined as living below the International Poverty Line of $2.15 per day. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices.				true	map	2019		lis_vars			0	
	Poverty: Number of people living on less than $3.65 a day (Disposable household cash income, equivalized)	headcount_dhci_eq_365	Number in poverty	$3.65 per day: Lower-middle income poverty line	Disposable household cash income	Equivalized	The poverty line of $3.65 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices.				true	map	2019		lis_vars			0	
	Poverty: Number of people living on less than $6.85 a day (Disposable household cash income, equivalized)	headcount_dhci_eq_685	Number in poverty	$6.85 per day: Upper-middle income poverty line	Disposable household cash income	Equivalized	The poverty line of $6.85 per day is set by the World Bank to be representative of the definitions of poverty adopted in upper-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices.				true	map	2019		lis_vars			0	
	Poverty: Number of people living on less than $10 a day (Disposable household cash income, equivalized)	headcount_dhci_eq_1000	Number in poverty	$10 per day	Disposable household cash income	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices.				true	map	2019		lis_vars			0	
	Poverty: Number of people living on less than $20 a day (Disposable household cash income, equivalized)	headcount_dhci_eq_2000	Number in poverty	$20 per day	Disposable household cash income	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices.				true	map	2019		lis_vars			0	
	Poverty: Number of people living on less than $30 a day (Disposable household cash income, equivalized)	headcount_dhci_eq_3000	Number in poverty	$30 per day	Disposable household cash income	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices.				true	map	2019		lis_vars			0	
	Poverty: Number of people living on less than $40 a day (Disposable household cash income, equivalized)	headcount_dhci_eq_4000	Number in poverty	$40 per day	Disposable household cash income	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices.				true	map	2019		lis_vars			0	
	Share of population living below a range of poverty lines (Disposable household cash income, equivalized)	headcount_ratio_dhci_eq_100 headcount_ratio_dhci_eq_215 headcount_ratio_dhci_eq_365 headcount_ratio_dhci_eq_685 headcount_ratio_dhci_eq_1000 headcount_ratio_dhci_eq_2000 headcount_ratio_dhci_eq_3000 headcount_ratio_dhci_eq_4000	Share in poverty	Multiple lines	Disposable household cash income	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices.		entity	entity	false	chart	2019		lis_vars			0	
	Number of people living below a range of poverty lines (Disposable household cash income, equivalized)	headcount_dhci_eq_100 headcount_dhci_eq_215 headcount_dhci_eq_365 headcount_dhci_eq_685 headcount_dhci_eq_1000 headcount_dhci_eq_2000 headcount_dhci_eq_3000 headcount_dhci_eq_4000	Number in poverty	Multiple lines	Disposable household cash income	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices.		entity	entity	false	chart	2019		lis_vars			0	
