	headcount_ratio_1_90	Poverty: Share of population living on less than $1.90 a day	Share in poverty	$1.90 a day	Incomes only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0
	headcount_ratio_3_20	Poverty: Share of population living on less than $3.20 a day	Share in poverty	$3.20 a day	Incomes only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0
	headcount_ratio_5_50	Poverty: Share of population living on less than $5.50 a day	Share in poverty	$5.50 a day	Incomes only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0
	headcount_ratio_10_00	Poverty: Share of population living on less than $10 a day	Share in poverty	$10 a day	Incomes only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0
	headcount_ratio_15_00	Poverty: Share of population living on less than $15 a day	Share in poverty	$15 a day	Incomes only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0
	headcount_ratio_20_00	Poverty: Share of population living on less than $20 a day	Share in poverty	$20 a day	Incomes only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0
	headcount_ratio_30_00	Poverty: Share of population living on less than $30 a day	Share in poverty	$30 a day	Incomes only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0
	headcount_ratio_40_00	Poverty: Share of population living on less than $40 a day	Share in poverty	$40 a day	Incomes only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0
	headcount_ratio_1_00	Poverty: Share of population living on less than $1 a day	Share in poverty	$1 a day	Consumption only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0
	headcount_ratio_1_90	Poverty: Share of population living on less than $1.90 a day	Share in poverty	$1.90 a day	Consumption only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0
	headcount_ratio_3_20	Poverty: Share of population living on less than $3.20 a day	Share in poverty	$3.20 a day	Consumption only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0
	headcount_ratio_5_50	Poverty: Share of population living on less than $5.50 a day	Share in poverty	$5.50 a day	Consumption only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0
	headcount_ratio_10_00	Poverty: Share of population living on less than $10 a day	Share in poverty	$10 a day	Consumption only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0
	headcount_ratio_15_00	Poverty: Share of population living on less than $15 a day	Share in poverty	$15 a day	Consumption only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0
	headcount_ratio_20_00	Poverty: Share of population living on less than $20 a day	Share in poverty	$20 a day	Consumption only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0
	headcount_ratio_30_00	Poverty: Share of population living on less than $30 a day	Share in poverty	$30 a day	Consumption only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0
	headcount_ratio_40_00	Poverty: Share of population living on less than $40 a day	Share in poverty	$40 a day	Consumption only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0
	headcount_ratio_1_00	Poverty: Share of population living on less than $1 a day	Share in poverty	$1 a day	Either income or consumption	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	headcount_ratio_1_90	Poverty: Share of population living on less than $1.90 a day	Share in poverty	$1.90 a day	Either income or consumption	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	headcount_ratio_3_20	Poverty: Share of population living on less than $3.20 a day	Share in poverty	$3.20 a day	Either income or consumption	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	headcount_ratio_5_50	Poverty: Share of population living on less than $5.50 a day	Share in poverty	$5.50 a day	Either income or consumption	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	headcount_ratio_10_00	Poverty: Share of population living on less than $10 a day	Share in poverty	$10 a day	Either income or consumption	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	headcount_ratio_15_00	Poverty: Share of population living on less than $15 a day	Share in poverty	$15 a day	Either income or consumption	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	headcount_ratio_20_00	Poverty: Share of population living on less than $20 a day	Share in poverty	$20 a day	Either income or consumption	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	headcount_ratio_30_00	Poverty: Share of population living on less than $30 a day	Share in poverty	$30 a day	Either income or consumption	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	headcount_ratio_40_00	Poverty: Share of population living on less than $40 a day	Share in poverty	$40 a day	Either income or consumption	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	headcount_ratio_1_00	Poverty: Share of population living on less than $1 a day	Share in poverty	$1 a day	Incomes only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	headcount_ratio_1_90	Poverty: Share of population living on less than $1.90 a day	Share in poverty	$1.90 a day	Incomes only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	headcount_ratio_3_20	Poverty: Share of population living on less than $3.20 a day	Share in poverty	$3.20 a day	Incomes only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	headcount_ratio_5_50	Poverty: Share of population living on less than $5.50 a day	Share in poverty	$5.50 a day	Incomes only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	headcount_ratio_10_00	Poverty: Share of population living on less than $10 a day	Share in poverty	$10 a day	Incomes only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	headcount_ratio_15_00	Poverty: Share of population living on less than $15 a day	Share in poverty	$15 a day	Incomes only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	headcount_ratio_20_00	Poverty: Share of population living on less than $20 a day	Share in poverty	$20 a day	Incomes only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	headcount_ratio_30_00	Poverty: Share of population living on less than $30 a day	Share in poverty	$30 a day	Incomes only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	headcount_ratio_40_00	Poverty: Share of population living on less than $40 a day	Share in poverty	$40 a day	Incomes only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	headcount_ratio_1_00	Poverty: Share of population living on less than $1 a day	Share in poverty	$1 a day	Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	headcount_ratio_1_90	Poverty: Share of population living on less than $1.90 a day	Share in poverty	$1.90 a day	Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	headcount_ratio_3_20	Poverty: Share of population living on less than $3.20 a day	Share in poverty	$3.20 a day	Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	headcount_ratio_5_50	Poverty: Share of population living on less than $5.50 a day	Share in poverty	$5.50 a day	Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	headcount_ratio_10_00	Poverty: Share of population living on less than $10 a day	Share in poverty	$10 a day	Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	headcount_ratio_15_00	Poverty: Share of population living on less than $15 a day	Share in poverty	$15 a day	Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	headcount_ratio_20_00	Poverty: Share of population living on less than $20 a day	Share in poverty	$20 a day	Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	headcount_ratio_30_00	Poverty: Share of population living on less than $30 a day	Share in poverty	$30 a day	Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	headcount_ratio_40_00	Poverty: Share of population living on less than $40 a day	Share in poverty	$40 a day	Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	headcount_1_00	Poverty: Number of people living on less than $1 a day	Number of people in poverty	$1 a day	Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	headcount_1_90	Poverty: Number of people living on less than $1.90 a day	Number of people in poverty	$1.90 a day	Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	headcount_3_20	Poverty: Number of people living on less than $3.20 a day	Number of people in poverty	$3.20 a day	Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	headcount_5_50	Poverty: Number of people living on less than $5.50 a day	Number of people in poverty	$5.50 a day	Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	headcount_10_00	Poverty: Number of people living on less than $10 a day	Number of people in poverty	$10 a day	Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	headcount_15_00	Poverty: Number of people living on less than $15 a day	Number of people in poverty	$15 a day	Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	headcount_20_00	Poverty: Number of people living on less than $20 a day	Number of people in poverty	$20 a day	Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	headcount_30_00	Poverty: Number of people living on less than $30 a day	Number of people in poverty	$30 a day	Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	headcount_40_00	Poverty: Number of people living on less than $40 a day	Number of people in poverty	$40 a day	Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	headcount_1_00	Poverty: Number of people living on less than $1 a day	Number of people in poverty	$1 a day	Incomes only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0
	headcount_1_90	Poverty: Number of people living on less than $1.90 a day	Number of people in poverty	$1.90 a day	Incomes only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0
	headcount_3_20	Poverty: Number of people living on less than $3.20 a day	Number of people in poverty	$3.20 a day	Incomes only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0
	headcount_5_50	Poverty: Number of people living on less than $5.50 a day	Number of people in poverty	$5.50 a day	Incomes only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0
	headcount_10_00	Poverty: Number of people living on less than $10 a day	Number of people in poverty	$10 a day	Incomes only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0
	headcount_15_00	Poverty: Number of people living on less than $15 a day	Number of people in poverty	$15 a day	Incomes only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0
	headcount_20_00	Poverty: Number of people living on less than $20 a day	Number of people in poverty	$20 a day	Incomes only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0
	headcount_30_00	Poverty: Number of people living on less than $30 a day	Number of people in poverty	$30 a day	Incomes only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0
	headcount_40_00	Poverty: Number of people living on less than $40 a day	Number of people in poverty	$40 a day	Incomes only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0
	headcount_1_00	Poverty: Number of people living on less than $1 a day	Number of people in poverty	$1 a day	Consumption only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0
	headcount_1_90	Poverty: Number of people living on less than $1.90 a day	Number of people in poverty	$1.90 a day	Consumption only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0
	headcount_3_20	Poverty: Number of people living on less than $3.20 a day	Number of people in poverty	$3.20 a day	Consumption only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0
	headcount_5_50	Poverty: Number of people living on less than $5.50 a day	Number of people in poverty	$5.50 a day	Consumption only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0
	headcount_10_00	Poverty: Number of people living on less than $10 a day	Number of people in poverty	$10 a day	Consumption only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0
	headcount_15_00	Poverty: Number of people living on less than $15 a day	Number of people in poverty	$15 a day	Consumption only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0
	headcount_20_00	Poverty: Number of people living on less than $20 a day	Number of people in poverty	$20 a day	Consumption only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0
	headcount_30_00	Poverty: Number of people living on less than $30 a day	Number of people in poverty	$30 a day	Consumption only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0
	headcount_40_00	Poverty: Number of people living on less than $40 a day	Number of people in poverty	$40 a day	Consumption only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0
	headcount_1_00	Poverty: Number of people living on less than $1 a day	Number of people in poverty	$1 a day	Either income or consumption	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	headcount_1_90	Poverty: Number of people living on less than $1.90 a day	Number of people in poverty	$1.90 a day	Either income or consumption	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	headcount_3_20	Poverty: Number of people living on less than $3.20 a day	Number of people in poverty	$3.20 a day	Either income or consumption	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	headcount_5_50	Poverty: Number of people living on less than $5.50 a day	Number of people in poverty	$5.50 a day	Either income or consumption	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	headcount_10_00	Poverty: Number of people living on less than $10 a day	Number of people in poverty	$10 a day	Either income or consumption	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	headcount_15_00	Poverty: Number of people living on less than $15 a day	Number of people in poverty	$15 a day	Either income or consumption	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	headcount_20_00	Poverty: Number of people living on less than $20 a day	Number of people in poverty	$20 a day	Either income or consumption	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	headcount_30_00	Poverty: Number of people living on less than $30 a day	Number of people in poverty	$30 a day	Either income or consumption	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	headcount_40_00	Poverty: Number of people living on less than $40 a day	Number of people in poverty	$40 a day	Either income or consumption	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	headcount_1_00	Poverty: Number of people living on less than $1 a day	Number of people in poverty	$1 a day	Incomes only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	headcount_1_90	Poverty: Number of people living on less than $1.90 a day	Number of people in poverty	$1.90 a day	Incomes only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	headcount_3_20	Poverty: Number of people living on less than $3.20 a day	Number of people in poverty	$3.20 a day	Incomes only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	headcount_5_50	Poverty: Number of people living on less than $5.50 a day	Number of people in poverty	$5.50 a day	Incomes only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	headcount_10_00	Poverty: Number of people living on less than $10 a day	Number of people in poverty	$10 a day	Incomes only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	headcount_15_00	Poverty: Number of people living on less than $15 a day	Number of people in poverty	$15 a day	Incomes only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	headcount_20_00	Poverty: Number of people living on less than $20 a day	Number of people in poverty	$20 a day	Incomes only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	headcount_30_00	Poverty: Number of people living on less than $30 a day	Number of people in poverty	$30 a day	Incomes only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	headcount_40_00	Poverty: Number of people living on less than $40 a day	Number of people in poverty	$40 a day	Incomes only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	headcount_1_00	Poverty: Number of people living on less than $1 a day	Number of people in poverty	$1 a day	Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	headcount_1_90	Poverty: Number of people living on less than $1.90 a day	Number of people in poverty	$1.90 a day	Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	headcount_3_20	Poverty: Number of people living on less than $3.20 a day	Number of people in poverty	$3.20 a day	Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	headcount_5_50	Poverty: Number of people living on less than $5.50 a day	Number of people in poverty	$5.50 a day	Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	headcount_10_00	Poverty: Number of people living on less than $10 a day	Number of people in poverty	$10 a day	Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	headcount_15_00	Poverty: Number of people living on less than $15 a day	Number of people in poverty	$15 a day	Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	headcount_20_00	Poverty: Number of people living on less than $20 a day	Number of people in poverty	$20 a day	Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	headcount_30_00	Poverty: Number of people living on less than $30 a day	Number of people in poverty	$30 a day	Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	headcount_40_00	Poverty: Number of people living on less than $40 a day	Number of people in poverty	$40 a day	Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	multi_headcount_ratio_1_00 multi_headcount_ratio_1_90 multi_headcount_ratio_3_20 multi_headcount_ratio_5_50 multi_headcount_ratio_10_00 multi_headcount_ratio_30_00	Poverty: Share of population living below a range of poverty lines	Share in poverty	Multiple thresholds – line chart	Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0	entity	entity	shared	LineChart
	headcount_ratio_stacked_above_30_00 headcount_ratio_stacked_below_30_00 headcount_ratio_stacked_below_10_00 headcount_ratio_stacked_below_5_50 headcount_ratio_stacked_below_3_20 headcount_ratio_stacked_below_1_90 headcount_ratio_stacked_below_1_00	Poverty: Share of population living below a range of poverty lines	Share in poverty	Multiple thresholds – stacked area chart	Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0	entity	entity	shared	StackedArea
	multi_headcount_ratio_1_00 multi_headcount_ratio_1_90 multi_headcount_ratio_3_20 multi_headcount_ratio_5_50 multi_headcount_ratio_10_00 multi_headcount_ratio_30_00	Poverty: Share of population living below a range of poverty lines	Share in poverty	Multiple thresholds – line chart	Incomes only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0	entity	entity	shared	LineChart
