explorerTitle	Poverty Data Explorer of World Bank data
selection	Madagascar	India	Vietnam	Brazil	Greece	United States
explorerSubtitle	<i><a href="https://github.com/owid/notebooks/blob/main/BetterDataDocs/JoeHasell/PIP/data/final/PIP_data_public_download/explorer_database.zip?raw=true">Download this dataset</a></i>
isPublished	true
googleSheet	https://docs.google.com/spreadsheets/d/1bVOaDcnDoF0M_zK3uof0dIH-Z4OUDxqM7QO3B9jzRbk/edit#gid=424037824
hasMapTab	true
wpBlockId	52633

graphers
	title	Metric Dropdown	Poverty line Dropdown	Household survey data type Dropdown	Show breaks between less comparable surveys Checkbox	tableSlug	ySlugs	subtitle	note	sourceDesc	relatedQuestionUrl	type	yAxisMin	facet	selectedFacetStrategy	hasMapTab
	Poverty: Share of population living on less than $1 a day	Share in poverty	$1 a day	Show data from both income and expenditure surveys	false	inc_or_cons	headcount_ratio_100	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2011 prices.	World Bank Poverty and Inequality Platform			0
	Share of population living in extreme poverty	Share in poverty	$1.90 a day	Show data from both income and expenditure surveys	false	inc_or_cons	headcount_ratio_190	Extreme poverty is defined as living below the International Poverty Line of $1.90 per day. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2011 prices.	World Bank Poverty and Inequality Platform			0

table	https://raw.githubusercontent.com/owid/notebooks/main/BetterDataDocs/JoeHasell/PIP/data/final/OWID_internal_upload/explorer_database/inc_or_cons/poverty_inc_or_cons.csv	inc_or_cons
columns	inc_or_cons

	name	slug	sourceName	description	sourceLink	dataPublishedBy	unit	shortUnit	tolerance	retrievedDate	type	colorScaleNumericMinValue	colorScaleNumericBins	colorScaleEqualSizeBins	colorScaleScheme
	40% of median - share of population below poverty line	headcount_ratio_40_median	World Bank Poverty and Inequality Platform	% of population living in households with an income or expenditure per person below 40% of the median.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.	%	%	5		Numeric	0	1;2;5;10;20;50;50.0001	true	OrRd
	50% of median - share of population below poverty line	headcount_ratio_50_median	World Bank Poverty and Inequality Platform	% of population living in households with an income or expenditure per person below 50% of the median.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.	%	%	5		Numeric	0	1;2;5;10;20;50;50.0001	true	OrRd
	60% of median - share of population below poverty line	headcount_ratio_60_median	World Bank Poverty and Inequality Platform	% of population living in households with an income or expenditure per person below 60% of the median.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.	%	%	5		Numeric	0	1;2;5;10;20;50;50.0001	true	OrRd
	40% of median - total number of people below poverty line	headcount_40_median	World Bank Poverty and Inequality Platform	Number of people living in households with an income or expenditure per person below 40% of the median.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.			5		Numeric	0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	OrRd
	50% of median - total number of people below poverty line	headcount_50_median	World Bank Poverty and Inequality Platform	Number of people living in households with an income or expenditure per person below 50% of the median.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.			5		Numeric	0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	OrRd
	60% of median - total number of people below poverty line	headcount_60_median	World Bank Poverty and Inequality Platform	Number of people living in households with an income or expenditure per person below 60% of the median.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.			5		Numeric	0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	OrRd
	Mean income or expenditure per day	mean	World Bank Poverty and Inequality Platform	The mean level of income or expenditure per day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2011 prices	$	5		Numeric	0	1;2;5;10;20;50;50.0001	true	BlGr
	Median income or expenditure per day	median	World Bank Poverty and Inequality Platform	The level of income or expenditure per day below which half of the population live.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2011 prices	$	5		Numeric	0	1;2;5;10;20;50;50.0001	true	BlGr
	P10	decile1_thr	World Bank Poverty and Inequality Platform	The level of income or expenditure per day below which 10% of the population falls.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2011 prices	$	5		Numeric	0	1;2;5;10;20;50;50.0001	true	BlGr
	P90	decile9_thr	World Bank Poverty and Inequality Platform	The level of income or expenditure per day above which 10% of the population falls.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2011 prices	$	5		Numeric	0	1;2;5;10;20;50;50.0001	true	BlGr

table	https://raw.githubusercontent.com/owid/notebooks/main/BetterDataDocs/JoeHasell/PIP/data/final/OWID_internal_upload/explorer_database/inc_only/poverty_inc_only.csv	inc_only
columns	inc_only

	name	slug	sourceName	description	sourceLink	dataPublishedBy	unit	shortUnit	tolerance	retrievedDate	type	colorScaleNumericMinValue	colorScaleNumericBins	colorScaleEqualSizeBins	colorScaleScheme
	Below $1 a day	headcount_ratio_100	World Bank Poverty and Inequality Platform	% of population living in households with an income per person below $1 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5		Numeric	0	1;2;5;10;20;50;50.0001	true	OrRd
	Below $1.90 a day	headcount_ratio_190	World Bank Poverty and Inequality Platform	% of population living in households with an income per person below $1.90 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5		Numeric	0	1;2;5;10;20;50;50.0001	true	OrRd
	Below $3.20 a day	headcount_ratio_320	World Bank Poverty and Inequality Platform	% of population living in households with an income per person below $3.20 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5		Numeric	0	1;2;5;10;20;50;50.0001	true	OrRd
	Below $5.50 a day	headcount_ratio_550	World Bank Poverty and Inequality Platform	% of population living in households with an income per person below $5.50 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5		Numeric	0	1;2;5;10;20;50;50.0001	true	OrRd
	Below $10 a day	headcount_ratio_1000	World Bank Poverty and Inequality Platform	% of population living in households with an income per person below $10 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5		Numeric	0	1;2;5;10;20;50;50.0001	true	OrRd
	Below $20 a day	headcount_ratio_2000	World Bank Poverty and Inequality Platform	% of population living in households with an income per person below $20 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5		Numeric	0	1;2;5;10;20;50;50.0001	true	OrRd
	Below $30 a day	headcount_ratio_3000	World Bank Poverty and Inequality Platform	% of population living in households with an income per person below $30 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5		Numeric	0	1;2;5;10;20;50;50.0001	true	OrRd
	Below $40 a day	headcount_ratio_4000	World Bank Poverty and Inequality Platform	% of population living in households with an income per person below $40 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5		Numeric	0	1;2;5;10;20;50;50.0001	true	OrRd
	Below $1 a day	headcount_100	World Bank Poverty and Inequality Platform	Number of people living in households with an income per person below $1 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5		Numeric	0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	OrRd
	Below $1.90 a day	headcount_190	World Bank Poverty and Inequality Platform	Number of people living in households with an income per person below $1.90 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5		Numeric	0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	OrRd
	Below $3.20 a day	headcount_320	World Bank Poverty and Inequality Platform	Number of people living in households with an income per person below $3.20 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5		Numeric	0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	OrRd
	Below $5.50 a day	headcount_550	World Bank Poverty and Inequality Platform	Number of people living in households with an income per person below $5.50 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5		Numeric	0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	OrRd
	Below $10 a day	headcount_1000	World Bank Poverty and Inequality Platform	Number of people living in households with an income per person below $10 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5		Numeric	0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	OrRd
	Below $20 a day	headcount_2000	World Bank Poverty and Inequality Platform	Number of people living in households with an income per person below $20 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5		Numeric	0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	OrRd
	Below $30 a day	headcount_3000	World Bank Poverty and Inequality Platform	Number of people living in households with an income per person below $30 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5		Numeric	0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	OrRd
	Below $40 a day	headcount_4000	World Bank Poverty and Inequality Platform	Number of people living in households with an income per person below $40 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5		Numeric	0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	OrRd
	40% of median - share of population below poverty line	headcount_ratio_40_median	World Bank Poverty and Inequality Platform	% of population living in households with an income per person below 40% of the median.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.	%	%	5		Numeric	0	1;2;5;10;20;50;50.0001	true	OrRd
	50% of median - share of population below poverty line	headcount_ratio_50_median	World Bank Poverty and Inequality Platform	% of population living in households with an income per person below 50% of the median.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.	%	%	5		Numeric	0	1;2;5;10;20;50;50.0001	true	OrRd
	60% of median - share of population below poverty line	headcount_ratio_60_median	World Bank Poverty and Inequality Platform	% of population living in households with an income per person below 60% of the median.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.	%	%	5		Numeric	0	1;2;5;10;20;50;50.0001	true	OrRd
	40% of median - total number of people below poverty line	headcount_40_median	World Bank Poverty and Inequality Platform	Number of people living in households with an income per person below 40% of the median.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.			5		Numeric	0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	OrRd
	50% of median - total number of people below poverty line	headcount_50_median	World Bank Poverty and Inequality Platform	Number of people living in households with an income per person below 50% of the median.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.			5		Numeric	0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	OrRd
	60% of median - total number of people below poverty line	headcount_60_median	World Bank Poverty and Inequality Platform	Number of people living in households with an income per person below 60% of the median.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.			5		Numeric	0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	OrRd
	Mean income per day	mean	World Bank Poverty and Inequality Platform	The mean level of income per day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2011 prices	$	5		Numeric	0	1;2;5;10;20;50;50.0001	true	BlGr
	Median income per day	median	World Bank Poverty and Inequality Platform	The level of income per day below which half of the population live.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2011 prices	$	5		Numeric	0	1;2;5;10;20;50;50.0001	true	BlGr
	P10	decile1_thr	World Bank Poverty and Inequality Platform	The level of income per day below which 10% of the population falls.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2011 prices	$	5		Numeric	0	1;2;5;10;20;50;50.0001	true	BlGr
	P90	decile9_thr	World Bank Poverty and Inequality Platform	The level of income per day above which 10% of the population falls.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2011 prices	$	5		Numeric	0	1;2;5;10;20;50;50.0001	true	BlGr

table	https://raw.githubusercontent.com/owid/notebooks/main/BetterDataDocs/JoeHasell/PIP/data/final/OWID_internal_upload/explorer_database/cons_only/poverty_cons_only.csv	cons_only
columns	cons_only

	name	slug	sourceName	description	sourceLink	dataPublishedBy	unit	shortUnit	tolerance	retrievedDate	type	colorScaleNumericMinValue	colorScaleNumericBins	colorScaleEqualSizeBins	colorScaleScheme
	Below $1 a day	headcount_ratio_100	World Bank Poverty and Inequality Platform	% of population living in households with an expenditure per person below $1 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5		Numeric	0	1;2;5;10;20;50;50.0001	true	OrRd
	Below $1.90 a day	headcount_ratio_190	World Bank Poverty and Inequality Platform	% of population living in households with an expenditure per person below $1.90 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5		Numeric	0	1;2;5;10;20;50;50.0001	true	OrRd
	Below $3.20 a day	headcount_ratio_320	World Bank Poverty and Inequality Platform	% of population living in households with an expenditure per person below $3.20 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5		Numeric	0	1;2;5;10;20;50;50.0001	true	OrRd
	Below $5.50 a day	headcount_ratio_550	World Bank Poverty and Inequality Platform	% of population living in households with an expenditure per person below $5.50 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5		Numeric	0	1;2;5;10;20;50;50.0001	true	OrRd
	Below $10 a day	headcount_ratio_1000	World Bank Poverty and Inequality Platform	% of population living in households with an expenditure per person below $10 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5		Numeric	0	1;2;5;10;20;50;50.0001	true	OrRd
	Below $20 a day	headcount_ratio_2000	World Bank Poverty and Inequality Platform	% of population living in households with an expenditure per person below $20 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5		Numeric	0	1;2;5;10;20;50;50.0001	true	OrRd
	Below $30 a day	headcount_ratio_3000	World Bank Poverty and Inequality Platform	% of population living in households with an expenditure per person below $30 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5		Numeric	0	1;2;5;10;20;50;50.0001	true	OrRd
	Below $40 a day	headcount_ratio_4000	World Bank Poverty and Inequality Platform	% of population living in households with an expenditure per person below $40 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5		Numeric	0	1;2;5;10;20;50;50.0001	true	OrRd
	Below $1 a day	headcount_100	World Bank Poverty and Inequality Platform	Number of people living in households with an expenditure per person below $1 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5		Numeric	0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	OrRd
	Below $1.90 a day	headcount_190	World Bank Poverty and Inequality Platform	Number of people living in households with an expenditure per person below $1.90 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5		Numeric	0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	OrRd
	Below $3.20 a day	headcount_320	World Bank Poverty and Inequality Platform	Number of people living in households with an expenditure per person below $3.20 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5		Numeric	0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	OrRd
	Below $5.50 a day	headcount_550	World Bank Poverty and Inequality Platform	Number of people living in households with an expenditure per person below $5.50 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5		Numeric	0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	OrRd
	Below $10 a day	headcount_1000	World Bank Poverty and Inequality Platform	Number of people living in households with an expenditure per person below $10 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5		Numeric	0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	OrRd
	Below $20 a day	headcount_2000	World Bank Poverty and Inequality Platform	Number of people living in households with an expenditure per person below $20 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5		Numeric	0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	OrRd
	Below $30 a day	headcount_3000	World Bank Poverty and Inequality Platform	Number of people living in households with an expenditure per person below $30 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5		Numeric	0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	OrRd
	Below $40 a day	headcount_4000	World Bank Poverty and Inequality Platform	Number of people living in households with an expenditure per person below $40 a day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5		Numeric	0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	OrRd
	40% of median - share of population below poverty line	headcount_ratio_40_median	World Bank Poverty and Inequality Platform	% of population living in households with an expenditure per person below 40% of the median.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.	%	%	5		Numeric	0	1;2;5;10;20;50;50.0001	true	OrRd
	50% of median - share of population below poverty line	headcount_ratio_50_median	World Bank Poverty and Inequality Platform	% of population living in households with an expenditure per person below 50% of the median.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.	%	%	5		Numeric	0	1;2;5;10;20;50;50.0001	true	OrRd
	60% of median - share of population below poverty line	headcount_ratio_60_median	World Bank Poverty and Inequality Platform	% of population living in households with an expenditure per person below 60% of the median.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.	%	%	5		Numeric	0	1;2;5;10;20;50;50.0001	true	OrRd
	40% of median - total number of people below poverty line	headcount_40_median	World Bank Poverty and Inequality Platform	Number of people living in households with an expenditure per person below 40% of the median.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.			5		Numeric	0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	OrRd
	50% of median - total number of people below poverty line	headcount_50_median	World Bank Poverty and Inequality Platform	Number of people living in households with an expenditure per person below 50% of the median.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.			5		Numeric	0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	OrRd
	60% of median - total number of people below poverty line	headcount_60_median	World Bank Poverty and Inequality Platform	Number of people living in households with an expenditure per person below 60% of the median.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.			5		Numeric	0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	OrRd
	Mean expenditure per day	mean	World Bank Poverty and Inequality Platform	The mean level of expenditure per day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2011 prices	$	5		Numeric	0	1;2;5;10;20;50;50.0001	true	BlGr
	Median expenditure per day	median	World Bank Poverty and Inequality Platform	The level of expenditure per day below which half of the population live.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2011 prices	$	5		Numeric	0	1;2;5;10;20;50;50.0001	true	BlGr
	P10	decile1_thr	World Bank Poverty and Inequality Platform	The level of expenditure per day below which 10% of the population falls.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2011 prices	$	5		Numeric	0	1;2;5;10;20;50;50.0001	true	BlGr
	P90	decile9_thr	World Bank Poverty and Inequality Platform	The level of expenditure per day above which 10% of the population falls.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2011 prices	$	5		Numeric	0	1;2;5;10;20;50;50.0001	true	BlGr
