	5761	Electoral democracy	Political opposition	Lexical Index	
	5763	Electoral democracy	Competitive elections	Lexical Index	
	5762	Electoral democracy	Universal right to vote for men	Lexical Index	
	1170	Electoral democracy	Universal right to vote for women	Lexical Index	
	5778	Electoral democracy	Age of electoral democracy	Lexical Index	
	5769	Electoral democracy	Number of long-standing electoral democracies	Lexical Index	
	5770	Electoral democracy	Share of long-standing electoral democracies	Lexical Index	
	5776	Electoral democracy	People living in long-standing electoral democracies	Lexical Index	
	5780	Electoral democracy	Number of electoral democracies by age	Lexical Index	
	5774	Electoral democracy	Experience with electoral democracy	Lexical Index	
	5850	Polyarchy	Main classification	Lexical Index	
	5764	Polyarchy	Political liberties	Lexical Index	
	5779	Polyarchy	Age of polyarchy	Lexical Index	
	5773	Polyarchy	Number of long-standing polyarchies	Lexical Index	
	5772	Polyarchy	Share of long-standing polyarchies	Lexical Index	
	5777	Polyarchy	People living in long-standing polyarchies	Lexical Index	
	5781	Polyarchy	Number of polyarchies by age	Lexical Index	
	5775	Polyarchy	Experience with polyarchy	Lexical Index	
	5581	Democracy	Main classification	Boix-Miller-Rosato	
	5617	Democracy	Number of democracies	Boix-Miller-Rosato	
	3468	Democracy	Share of democracies	Boix-Miller-Rosato	
	5680	Democracy	People living in democracies	Boix-Miller-Rosato	
	5564	Democracy	Age of democracy	Boix-Miller-Rosato	
	5682	Democracy	Number of long-standing democracies	Boix-Miller-Rosato	
	5681	Democracy	Share of long-standing democracies	Boix-Miller-Rosato	
	5683	Democracy	People living in long-standing democracies	Boix-Miller-Rosato	
	5565	Democracy	Number of democracies by age	Boix-Miller-Rosato	
	5571	Democracy	Experience with democracy	Boix-Miller-Rosato	
	5695	Democracy with women's right to vote	Main classification	Boix-Miller-Rosato	
	5703	Democracy with women's right to vote	Number of democracies	Boix-Miller-Rosato	
	5707	Democracy with women's right to vote	Share of democracies	Boix-Miller-Rosato	
	5705	Democracy with women's right to vote	People living in democracies	Boix-Miller-Rosato	
	5722	Democracy with women's right to vote	Age of democracy	Boix-Miller-Rosato	
	5702	Democracy with women's right to vote	Number of long-standing democracies	Boix-Miller-Rosato	
	5708	Democracy with women's right to vote	Share of long-standing democracies	Boix-Miller-Rosato	
	5704	Democracy with women's right to vote	People living in long-standing democracies	Boix-Miller-Rosato	
	5723	Democracy with women's right to vote	Number of democracies by age	Boix-Miller-Rosato	
	5709	Democracy with women's right to vote	Experience with democracy	Boix-Miller-Rosato	
	5789	Democracy	Main index	Polity	
	5790	Democracy	Competitiveness of executive recruitment	Polity	
	5791	Democracy	Openness of executive recruitment	Polity	
	5792	Democracy	Constraints on the executive	Polity	
	5795	Democracy	Regulation of political participation	Polity	
	5794	Democracy	Competitiveness of political participation	Polity	
	5793	Democracy	Average democracy weighted by population	Polity	
	5788	Political regime	Main classification	Polity	
	5797	Political regime	Number of democracies	Polity	
	5798	Political regime	Share of democracies	Polity	
	5799	Political regime	People living in democracies	Polity	
	5796	Political regime	Age of democracy	Polity	
	5800	Political regime	Number of long-standing democracies	Polity	
	5801	Political regime	Share of long-standing democracies	Polity	
	5802	Political regime	People living in long-standing democracies	Polity	
	5805	Political regime	Number of democracies by age	Polity	
	5804	Political regime	Experience with democracy	Polity	
	5712	Freedom	Main classification	Freedom House	
	5725	Freedom	Political rights (score)	Freedom House	
	5726	Freedom	Political rights (rating)	Freedom House	
	5727	Freedom	Civil liberties (score)	Freedom House	
	5724	Freedom	Civil liberties (rating)	Freedom House	
	5785	Freedom	Number of free countries and territories	Freedom House	
	5786	Freedom	Share of free countries and territories	Freedom House	
	5720	Freedom	People living in free countries and territories	Freedom House	
	5713	Electoral democracy	Main classification	Freedom House	
	5787	Electoral democracy	Democratic electoral institutions	Freedom House	
	5725	Electoral democracy	Political rights (score)	Freedom House	
	5726	Electoral democracy	Political rights (rating)	Freedom House	
	5727	Electoral democracy	Civil liberties (score)	Freedom House	
	5724	Electoral democracy	Civil liberties (rating)	Freedom House	
	5714	Electoral democracy	Number of democracies	Freedom House	
	5717	Electoral democracy	Share of democracies	Freedom House	
	5718	Electoral democracy	People living in democracies	Freedom House	
	5814	Democratic features	Main index	Bertelsmann Transformation Index	
	5815	Democratic features	Stateness	Bertelsmann Transformation Index	
	5816	Democratic features	Political participation	Bertelsmann Transformation Index	
	5817	Democratic features	Rule of law	Bertelsmann Transformation Index	
	5818	Democratic features	Stability of democratic institutions	Bertelsmann Transformation Index	
	5819	Democratic features	Political and social integration	Bertelsmann Transformation Index	
	5823	Democratic features	Average democracy weighted by population	Bertelsmann Transformation Index	
	5806	Political regime	Main classification	Bertelsmann Transformation Index	
	5807	Political regime	Basic state functions	Bertelsmann Transformation Index	
	5808	Political regime	Free and fair elections	Bertelsmann Transformation Index	
	5809	Political regime	Effective power to govern	Bertelsmann Transformation Index	
	5810	Political regime	Freedom of association	Bertelsmann Transformation Index	
	5811	Political regime	Freedom of expression	Bertelsmann Transformation Index	
	5812	Political regime	Separation of powers	Bertelsmann Transformation Index	
	5813	Political regime	Civil rights	Bertelsmann Transformation Index	
	5814	Political regime	Democratic features	Bertelsmann Transformation Index	
	5820	Political regime	Number of democracies	Bertelsmann Transformation Index	
	5821	Political regime	Share of democracies	Bertelsmann Transformation Index	
	5822	Political regime	People living in democracies	Bertelsmann Transformation Index	
	5826	Democracy	Main index	Economist Intelligence Unit	
	5833	Democracy	Political regime	Economist Intelligence Unit	
	5830	Democracy	Electoral pluralism	Economist Intelligence Unit	
	5829	Democracy	Functioning government	Economist Intelligence Unit	
	5828	Democracy	Democratic culture	Economist Intelligence Unit	
	5827	Democracy	Civil liberties	Economist Intelligence Unit	
	5831	Democracy	Number of democracies	Economist Intelligence Unit	
	5834	Democracy	Share of democracies	Economist Intelligence Unit	
	5832	Democracy	People living in democracies	Economist Intelligence Unit	
	5835	Democracy	Average democracy weighted by population	Economist Intelligence Unit	
