explorerTitle	Democracy Data Explorer
isPublished	false
explorerSubtitle	Download the complete <i>Our World in Data</i> <a href="https://github.com/owid/notebooks/tree/main/BastianHerre/democracy">Democracy Data</a>.
selection	Argentina	Australia	Botswana	China	World
subNavId	explorers
subNavCurrentId	democracy-data
graphers
	grapherId	Source Dropdown	Metric Dropdown	Sub-metric Dropdown
	5617	Boix-Miller-Rosato	Democracy	Number of democracies
	3468	Boix-Miller-Rosato	Democracy	Share of democracies
	5680	Boix-Miller-Rosato	Democracy	People living in democracies
	5564	Boix-Miller-Rosato	Democracy	Age of democracy
	5682	Boix-Miller-Rosato	Democracy	Number of long-standing democracies
	5681	Boix-Miller-Rosato	Democracy	Share of long-standing democracies
	5683	Boix-Miller-Rosato	Democracy	People living in long-standing democracies
	5565	Boix-Miller-Rosato	Democracy	Number of democracies by age
	5571	Boix-Miller-Rosato	Democracy	Experience with democracy
	5695	Boix-Miller-Rosato	Democracy with women's suffrage	none
	5703	Boix-Miller-Rosato	Democracy with women's suffrage	Number of democracies
	5707	Boix-Miller-Rosato	Democracy with women's suffrage	Share of democracies
	5705	Boix-Miller-Rosato	Democracy with women's suffrage	People living in democracies
	5722	Boix-Miller-Rosato	Democracy with women's suffrage	Age of democracy
	5702	Boix-Miller-Rosato	Democracy with women's suffrage	Number of long-standing democracies
	5708	Boix-Miller-Rosato	Democracy with women's suffrage	Share of long-standing democracies
	5704	Boix-Miller-Rosato	Democracy with women's suffrage	People living in long-standing democracies
	5723	Boix-Miller-Rosato	Democracy with women's suffrage	Number of democracies by age
	5709	Boix-Miller-Rosato	Democracy with women's suffrage	Experience with democracy
	5788	Polity	Political regime	none
	5797	Polity	Political regime	Number of democracies
	5798	Polity	Political regime	Share of democracies
	5799	Polity	Political regime	People living in democracies
	5796	Polity	Political regime	Age of democracy
	5800	Polity	Political regime	Number of long-standing democracies
	5801	Polity	Political regime	Share of long-standing democracies
	5802	Polity	Political regime	People living in long-standing democracies
	5805	Polity	Political regime	Number of democracies by age
	5804	Polity	Political regime	Experience with democracy
	5789	Polity	Democracy	none
	5790	Polity	Democracy	Competitiveness of executive recruitment
	5791	Polity	Democracy	Openness of executive recruitment
	5792	Polity	Democracy	Constraints on the executive
	5795	Polity	Democracy	Regulation of political participation
	5794	Polity	Democracy	Competitiveness of political participation
	5793	Polity	Democracy	Average democracy weighted by population
	5712	Freedom House	Freedom	none
	5725	Freedom House	Freedom	Political rights (score)
	5726	Freedom House	Freedom	Political rights (rating)
	5727	Freedom House	Freedom	Civil liberties (score)
	5724	Freedom House	Freedom	Civil liberties (rating)
	5785	Freedom House	Freedom	Number of free countries and territories
	5786	Freedom House	Freedom	Share of free countries and territories
	5720	Freedom House	Freedom	People living in free countries and territories
	5713	Freedom House	Electoral democracy	none
	5787	Freedom House	Electoral democracy	Democratic electoral institutions
	5725	Freedom House	Electoral democracy	Political rights (score)
	5726	Freedom House	Electoral democracy	Political rights (rating)
	5727	Freedom House	Electoral democracy	Civil liberties (score)
	5724	Freedom House	Electoral democracy	Civil liberties (rating)
	5714	Freedom House	Electoral democracy	Number of democracies
	5717	Freedom House	Electoral democracy	Share of democracies
	5718	Freedom House	Electoral democracy	People living in democracies
	5806	Bertelsmann Transformation Index	Political regime	none
	5807	Bertelsmann Transformation Index	Political regime	Basic state functions
	5808	Bertelsmann Transformation Index	Political regime	Free and fair elections
	5809	Bertelsmann Transformation Index	Political regime	Effective power to govern
	5810	Bertelsmann Transformation Index	Political regime	Freedom of association
	5811	Bertelsmann Transformation Index	Political regime	Freedom of expression
	5812	Bertelsmann Transformation Index	Political regime	Separation of powers
	5813	Bertelsmann Transformation Index	Political regime	Civil rights
	5814	Bertelsmann Transformation Index	Political regime	Democratic features
	5820	Bertelsmann Transformation Index	Political regime	Number of democracies
	5821	Bertelsmann Transformation Index	Political regime	Share of democracies
	5822	Bertelsmann Transformation Index	Political regime	People living in democracies
	5814	Bertelsmann Transformation Index	Democratic features	none
	5815	Bertelsmann Transformation Index	Democratic features	Stateness
	5816	Bertelsmann Transformation Index	Democratic features	Political participation
	5817	Bertelsmann Transformation Index	Democratic features	Rule of law
	5818	Bertelsmann Transformation Index	Democratic features	Stability of democratic institutions
	5819	Bertelsmann Transformation Index	Democratic features	Political and social integration
	5823	Bertelsmann Transformation Index	Democratic features	Average democracy weighted by population
	5826	Economist Intelligence Unit	Democracy	none
	5833	Economist Intelligence Unit	Democracy	Political regime
	5830	Economist Intelligence Unit	Democracy	Electoral pluralism
	5829	Economist Intelligence Unit	Democracy	Functioning government
	5828	Economist Intelligence Unit	Democracy	Democratic political culture
	5827	Economist Intelligence Unit	Democracy	Civil liberties
	5831	Economist Intelligence Unit	Democracy	Number of democracies
	5834	Economist Intelligence Unit	Democracy	Share of democracies
	5832	Economist Intelligence Unit	Democracy	People living in democracies
