explorerTitle	Incomes across the distribution (World Inequality Database)					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/18T5IGnpyJwb8KL9USYvME6IaLEcYIo26ioHCpkDnwRQ					
wpBlockId						
entityType	country or region					
pickerColumnSlugs	p0p100_avg_pretax p0p100_avg_posttax_dis p0p100_avg_posttax_nat p0p100_avg_wealth					

graphers
	title	ySlugs	Metric Dropdown	Data type Dropdown	Decile/quantile Dropdown	Aggregation Radio	Relative change Checkbox	stackMode	subtitle	note	selectedFacetStrategy	hasMapTab	tab	yScaleToggle	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	mapTargetTime	defaultView
	Mean income per day within the poorest decile (before tax)	p0p10_avg_pretax_day	Mean income or wealth, by decile	Income before tax	1 (poorest)	Day	false	absolute	This is the mean income within the poorest decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Mean income per month within the poorest decile (before tax)	p0p10_avg_pretax_month	Mean income or wealth, by decile	Income before tax	1 (poorest)	Month	false	absolute	This is the mean income within the poorest decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Mean income per year within the poorest decile (before tax)	p0p10_avg_pretax_year	Mean income or wealth, by decile	Income before tax	1 (poorest)	Year	false	absolute	This is the mean income within the poorest decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Mean income per day within the poorest decile (after tax)	p0p10_avg_posttax_nat_day	Mean income or wealth, by decile	Income after tax	1 (poorest)	Day	false	absolute	This is the mean income within the poorest decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean income per month within the poorest decile (after tax)	p0p10_avg_posttax_nat_month	Mean income or wealth, by decile	Income after tax	1 (poorest)	Month	false	absolute	This is the mean income within the poorest decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean income per year within the poorest decile (after tax)	p0p10_avg_posttax_nat_year	Mean income or wealth, by decile	Income after tax	1 (poorest)	Year	false	absolute	This is the mean income within the poorest decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean wealth per day within the poorest decile	p0p10_avg_wealth_day	Mean income or wealth, by decile	Wealth	1 (poorest)	Day	false	absolute	This is the mean wealth within the poorest decile (tenth of the population). Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean wealth per month within the poorest decile	p0p10_avg_wealth_month	Mean income or wealth, by decile	Wealth	1 (poorest)	Month	false	absolute	This is the mean wealth within the poorest decile (tenth of the population). Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean wealth per year within the poorest decile	p0p10_avg_wealth_year	Mean income or wealth, by decile	Wealth	1 (poorest)	Year	false	absolute	This is the mean wealth within the poorest decile (tenth of the population). Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold income per day marking the poorest decile (before tax)	p10p20_thr_pretax_day	Decile thresholds	Income before tax	1 (poorest)	Day	false	absolute	This is the level of income below which 10% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Threshold income per month marking the poorest decile (before tax)	p10p20_thr_pretax_month	Decile thresholds	Income before tax	1 (poorest)	Month	false	absolute	This is the level of income below which 10% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Threshold income per year marking the poorest decile (before tax)	p10p20_thr_pretax_year	Decile thresholds	Income before tax	1 (poorest)	Year	false	absolute	This is the level of income below which 10% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Threshold income per day marking the poorest decile (after tax)	p10p20_thr_posttax_nat_day	Decile thresholds	Income after tax	1 (poorest)	Day	false	absolute	This is the level of income below which 10% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold income per month marking the poorest decile (after tax)	p10p20_thr_posttax_nat_month	Decile thresholds	Income after tax	1 (poorest)	Month	false	absolute	This is the level of income below which 10% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold income per year marking the poorest decile (after tax)	p10p20_thr_posttax_nat_year	Decile thresholds	Income after tax	1 (poorest)	Year	false	absolute	This is the level of income below which 10% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold wealth per day marking the poorest decile	p10p20_thr_wealth_day	Decile thresholds	Wealth	1 (poorest)	Day	false	absolute	This is the level of wealth below which 10% of the population falls. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold wealth per month marking the poorest decile	p10p20_thr_wealth_month	Decile thresholds	Wealth	1 (poorest)	Month	false	absolute	This is the level of wealth below which 10% of the population falls. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold wealth per year marking the poorest decile	p10p20_thr_wealth_year	Decile thresholds	Wealth	1 (poorest)	Year	false	absolute	This is the level of wealth below which 10% of the population falls. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Income share of the poorest decile (before tax)	p0p10_share_pretax	Decile shares	Income before tax	1 (poorest)		false	absolute	This is the income of the poorest decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.		true	map		wid_vars			0	2019	
	Income share of the poorest decile (after tax)	p0p10_share_posttax_nat	Decile shares	Income after tax	1 (poorest)		false	absolute	This is the income of the poorest decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and benefits.			true	map		wid_vars			0	2019	
	Wealth share of the poorest decile	p0p10_share_wealth	Decile shares	Wealth	1 (poorest)		false	absolute	This is the wealth of the poorest decile (tenth of the population) as a share of total wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.			true	map		wid_vars			0	2019	
	Mean income per day within the 2nd decile (before tax)	p10p20_avg_pretax_day	Mean income or wealth, by decile	Income before tax	2	Day	false	absolute	This is the mean income within the 2nd decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Mean income per month within the 2nd decile (before tax)	p10p20_avg_pretax_month	Mean income or wealth, by decile	Income before tax	2	Month	false	absolute	This is the mean income within the 2nd decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Mean income per year within the 2nd decile (before tax)	p10p20_avg_pretax_year	Mean income or wealth, by decile	Income before tax	2	Year	false	absolute	This is the mean income within the 2nd decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Mean income per day within the 2nd decile (after tax)	p10p20_avg_posttax_nat_day	Mean income or wealth, by decile	Income after tax	2	Day	false	absolute	This is the mean income within the 2nd decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean income per month within the 2nd decile (after tax)	p10p20_avg_posttax_nat_month	Mean income or wealth, by decile	Income after tax	2	Month	false	absolute	This is the mean income within the 2nd decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean income per year within the 2nd decile (after tax)	p10p20_avg_posttax_nat_year	Mean income or wealth, by decile	Income after tax	2	Year	false	absolute	This is the mean income within the 2nd decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean wealth per day within the 2nd decile	p10p20_avg_wealth_day	Mean income or wealth, by decile	Wealth	2	Day	false	absolute	This is the mean wealth within the 2nd decile (tenth of the population). Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean wealth per month within the 2nd decile	p10p20_avg_wealth_month	Mean income or wealth, by decile	Wealth	2	Month	false	absolute	This is the mean wealth within the 2nd decile (tenth of the population). Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean wealth per year within the 2nd decile	p10p20_avg_wealth_year	Mean income or wealth, by decile	Wealth	2	Year	false	absolute	This is the mean wealth within the 2nd decile (tenth of the population). Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold income per day marking the 2nd decile (before tax)	p20p30_thr_pretax_day	Decile thresholds	Income before tax	2	Day	false	absolute	This is the level of income below which 20% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Threshold income per month marking the 2nd decile (before tax)	p20p30_thr_pretax_month	Decile thresholds	Income before tax	2	Month	false	absolute	This is the level of income below which 20% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Threshold income per year marking the 2nd decile (before tax)	p20p30_thr_pretax_year	Decile thresholds	Income before tax	2	Year	false	absolute	This is the level of income below which 20% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Threshold income per day marking the 2nd decile (after tax)	p20p30_thr_posttax_nat_day	Decile thresholds	Income after tax	2	Day	false	absolute	This is the level of income below which 20% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold income per month marking the 2nd decile (after tax)	p20p30_thr_posttax_nat_month	Decile thresholds	Income after tax	2	Month	false	absolute	This is the level of income below which 20% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold income per year marking the 2nd decile (after tax)	p20p30_thr_posttax_nat_year	Decile thresholds	Income after tax	2	Year	false	absolute	This is the level of income below which 20% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold wealth per day marking the 2nd decile	p20p30_thr_wealth_day	Decile thresholds	Wealth	2	Day	false	absolute	This is the level of wealth below which 20% of the population falls. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold wealth per month marking the 2nd decile	p20p30_thr_wealth_month	Decile thresholds	Wealth	2	Month	false	absolute	This is the level of wealth below which 20% of the population falls. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold wealth per year marking the 2nd decile	p20p30_thr_wealth_year	Decile thresholds	Wealth	2	Year	false	absolute	This is the level of wealth below which 20% of the population falls. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Income share of the 2nd decile (before tax)	p10p20_share_pretax	Decile shares	Income before tax	2		false	absolute	This is the income of the 2nd decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.		true	map		wid_vars			0	2019	
	Income share of the 2nd decile (after tax)	p10p20_share_posttax_nat	Decile shares	Income after tax	2		false	absolute	This is the income of the 2nd decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and benefits.			true	map		wid_vars			0	2019	
	Wealth share of the 2nd decile	p10p20_share_wealth	Decile shares	Wealth	2		false	absolute	This is the wealth of the 2nd decile (tenth of the population) as a share of total wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.			true	map		wid_vars			0	2019	
	Mean income per day within the 3rd decile (before tax)	p20p30_avg_pretax_day	Mean income or wealth, by decile	Income before tax	3	Day	false	absolute	This is the mean income within the 3rd decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Mean income per month within the 3rd decile (before tax)	p20p30_avg_pretax_month	Mean income or wealth, by decile	Income before tax	3	Month	false	absolute	This is the mean income within the 3rd decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Mean income per year within the 3rd decile (before tax)	p20p30_avg_pretax_year	Mean income or wealth, by decile	Income before tax	3	Year	false	absolute	This is the mean income within the 3rd decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Mean income per day within the 3rd decile (after tax)	p20p30_avg_posttax_nat_day	Mean income or wealth, by decile	Income after tax	3	Day	false	absolute	This is the mean income within the 3rd decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean income per month within the 3rd decile (after tax)	p20p30_avg_posttax_nat_month	Mean income or wealth, by decile	Income after tax	3	Month	false	absolute	This is the mean income within the 3rd decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean income per year within the 3rd decile (after tax)	p20p30_avg_posttax_nat_year	Mean income or wealth, by decile	Income after tax	3	Year	false	absolute	This is the mean income within the 3rd decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean wealth per day within the 3rd decile	p20p30_avg_wealth_day	Mean income or wealth, by decile	Wealth	3	Day	false	absolute	This is the mean wealth within the 3rd decile (tenth of the population). Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean wealth per month within the 3rd decile	p20p30_avg_wealth_month	Mean income or wealth, by decile	Wealth	3	Month	false	absolute	This is the mean wealth within the 3rd decile (tenth of the population). Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean wealth per year within the 3rd decile	p20p30_avg_wealth_year	Mean income or wealth, by decile	Wealth	3	Year	false	absolute	This is the mean wealth within the 3rd decile (tenth of the population). Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold income per day marking the 3rd decile (before tax)	p30p40_thr_pretax_day	Decile thresholds	Income before tax	3	Day	false	absolute	This is the level of income below which 30% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Threshold income per month marking the 3rd decile (before tax)	p30p40_thr_pretax_month	Decile thresholds	Income before tax	3	Month	false	absolute	This is the level of income below which 30% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Threshold income per year marking the 3rd decile (before tax)	p30p40_thr_pretax_year	Decile thresholds	Income before tax	3	Year	false	absolute	This is the level of income below which 30% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Threshold income per day marking the 3rd decile (after tax)	p30p40_thr_posttax_nat_day	Decile thresholds	Income after tax	3	Day	false	absolute	This is the level of income below which 30% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold income per month marking the 3rd decile (after tax)	p30p40_thr_posttax_nat_month	Decile thresholds	Income after tax	3	Month	false	absolute	This is the level of income below which 30% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold income per year marking the 3rd decile (after tax)	p30p40_thr_posttax_nat_year	Decile thresholds	Income after tax	3	Year	false	absolute	This is the level of income below which 30% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold wealth per day marking the 3rd decile	p30p40_thr_wealth_day	Decile thresholds	Wealth	3	Day	false	absolute	This is the level of wealth below which 30% of the population falls. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold wealth per month marking the 3rd decile	p30p40_thr_wealth_month	Decile thresholds	Wealth	3	Month	false	absolute	This is the level of wealth below which 30% of the population falls. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold wealth per year marking the 3rd decile	p30p40_thr_wealth_year	Decile thresholds	Wealth	3	Year	false	absolute	This is the level of wealth below which 30% of the population falls. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
