explorerTitle	Incomes across the distribution (World Inequality Database)					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	false					
googleSheet	https://docs.google.com/spreadsheets/d/18T5IGnpyJwb8KL9USYvME6IaLEcYIo26ioHCpkDnwRQ					
wpBlockId						
entityType	country or region					

graphers
	title	ySlugs	Metric Dropdown	Welfare type Dropdown	Decile/quantile Dropdown	subtitle	note	facet	selectedFacetStrategy	hasMapTab	tab	mapTargetTime	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	defaultView
	Threshold income marking the richest top 1% (before tax)	p99p100_thr_pretax	Decile thresholds	Income before tax	top 1%	Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.			true	map	2019	wid_vars			0	
	Threshold income marking the richest top 0.1% (before tax)	p99_9p100_thr_pretax	Decile thresholds	Income before tax	top 0.1%	Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.			true	map	2019	wid_vars			0	
	Threshold income marking the richest top 0.01% (before tax)	p99_99p100_thr_pretax	Decile thresholds	Income before tax	top 0.01%	Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.			true	map	2019	wid_vars			0	
	Threshold income marking the richest top 0.001% (before tax)	p99_999p100_thr_pretax	Decile thresholds	Income before tax	top 0.001%	Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.			true	map	2019	wid_vars			0	
	Income share of the poorest decile (before tax)	p0p10_share_pretax	Decile shares	Income before tax	1 (poorest)	This is the income of the poorest decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.			true	map	2019	wid_vars			0	
	Income share of the 2nd decile (before tax)	p10p20_share_pretax	Decile shares	Income before tax	2	This is the income of the 2nd decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.			true	map	2019	wid_vars			0	
	Income share of the 3rd decile (before tax)	p20p30_share_pretax	Decile shares	Income before tax	3	This is the income of the 3rd decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.			true	map	2019	wid_vars			0	
	Income share of the 4th decile (before tax)	p30p40_share_pretax	Decile shares	Income before tax	4	This is the income of the 4th decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.			true	map	2019	wid_vars			0	
	Income share of the 5th decile (before tax)	p40p50_share_pretax	Decile shares	Income before tax	5	This is the income of the 5th decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.			true	map	2019	wid_vars			0	
	Income share of the 6th decile (before tax)	p50p60_share_pretax	Decile shares	Income before tax	6	This is the income of the 6th decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.			true	map	2019	wid_vars			0	
	Income share of the 7th decile (before tax)	p60p70_share_pretax	Decile shares	Income before tax	7	This is the income of the 7th decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.			true	map	2019	wid_vars			0	
	Income share of the 8th decile (before tax)	p70p80_share_pretax	Decile shares	Income before tax	8	This is the income of the 8th decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.			true	map	2019	wid_vars			0	
	Income share of the 9th decile (before tax)	p80p90_share_pretax	Decile shares	Income before tax	9	This is the income of the 9th decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.			true	map	2019	wid_vars			0	
	Income share of the richest decile (before tax)	p90p100_share_pretax	Decile shares	Income before tax	10 (richest)	This is the income of the richest decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.			true	map	2019	wid_vars			0	
	Mean income within the top 1% (before tax)	p99p100_avg_pretax	Mean income or wealth, by decile	Income before tax	top 1%	This is the mean income within the richest top 1%. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.			true	map	2019	wid_vars			0	
	Mean income within the top 0.1% (before tax)	p99_9p100_avg_pretax	Mean income or wealth, by decile	Income before tax	top 0.1%	This is the mean income within the richest top 0.1%. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.			true	map	2019	wid_vars			0	
	Mean income within the top 0.01% (before tax)	p99_99p100_avg_pretax	Mean income or wealth, by decile	Income before tax	top 0.01%	This is the mean income within the richest top 0.01%. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.			true	map	2019	wid_vars			0	
	Mean income within the top 0.001% (before tax)	p99_999p100_avg_pretax	Mean income or wealth, by decile	Income before tax	top 0.001%	This is the mean income within the richest top 0.001%. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.			true	map	2019	wid_vars			0	
	Income share of the richest top 1% (before tax)	p99p100_share_pretax	Decile shares	Income before tax	top 1%	This is the income of the richest top 1% as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.			true	map	2019	wid_vars			0	
	Income share of the richest top 0.1% (before tax)	p99_9p100_share_pretax	Decile shares	Income before tax	top 0.1%	This is the income of the richest top 0.1% as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.			true	map	2019	wid_vars			0	
	Income share of the richest top 0.01% (before tax)	p99_99p100_share_pretax	Decile shares	Income before tax	top 0.01%	This is the income of the richest top 0.01% as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.			true	map	2019	wid_vars			0	
	Income share of the richest top 0.001% (before tax)	p99_999p100_share_pretax	Decile shares	Income before tax	top 0.001%	This is the income of the richest top 0.001% as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.			true	map	2019	wid_vars			0	
	Mean income (after tax, disposable)	p0p100_avg_posttax_dis	Mean income or wealth	Income after tax (disposable)		This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2021 prices. 			true	map	2019	wid_vars			0	
	Median income (after tax, disposable)	p50p60_thr_posttax_dis	Median income or wealth	Income after tax (disposable)		This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2021 prices. 			true	map	2019	wid_vars			0	
	Threshold income marking the poorest decile (after tax, disposable)	p10p20_thr_posttax_dis	Decile thresholds	Income after tax (disposable)	1 (poorest)	This is the level of income below which 10% of the population falls. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 			true	map	2019	wid_vars			0	
	Threshold income marking the 2nd decile (after tax, disposable)	p20p30_thr_posttax_dis	Decile thresholds	Income after tax (disposable)	2	This is the level of income below which 20% of the population falls. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 			true	map	2019	wid_vars			0	
	Threshold income marking the 3rd decile (after tax, disposable)	p30p40_thr_posttax_dis	Decile thresholds	Income after tax (disposable)	3	This is the level of income below which 30% of the population falls. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 			true	map	2019	wid_vars			0	
	Threshold income marking the 4th decile (after tax, disposable)	p40p50_thr_posttax_dis	Decile thresholds	Income after tax (disposable)	4	This is the level of income below which 40% of the population falls. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 			true	map	2019	wid_vars			0	
	Threshold income marking the 5th decile (median) (after tax, disposable)	p50p60_thr_posttax_dis	Decile thresholds	Income after tax (disposable)	5 (median)	This is the level of income below which 50% of the population falls. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 			true	map	2019	wid_vars			0	
	Threshold income marking the 6th decile (after tax, disposable)	p60p70_thr_posttax_dis	Decile thresholds	Income after tax (disposable)	6	This is the level of income below which 60% of the population falls. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 			true	map	2019	wid_vars			0	
	Threshold income marking the 7th decile (after tax, disposable)	p70p80_thr_posttax_dis	Decile thresholds	Income after tax (disposable)	7	This is the level of income below which 70% of the population falls. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 			true	map	2019	wid_vars			0	
	Threshold income marking the 8th decile (after tax, disposable)	p80p90_thr_posttax_dis	Decile thresholds	Income after tax (disposable)	8	This is the level of income below which 80% of the population falls. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 			true	map	2019	wid_vars			0	
	Threshold income marking the richest decile (after tax, disposable)	p90p100_thr_posttax_dis	Decile thresholds	Income after tax (disposable)	9 (richest)	This is the level of income below which 90% of the population falls. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 			true	map	2019	wid_vars			0	
	Mean income within the poorest decile (after tax, disposable)	p0p10_avg_posttax_dis	Mean income or wealth, by decile	Income after tax (disposable)	1 (poorest)	This is the mean income within the poorest decile (tenth of the population). Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 			true	map	2019	wid_vars			0	
	Mean income within the 2nd decile (after tax, disposable)	p10p20_avg_posttax_dis	Mean income or wealth, by decile	Income after tax (disposable)	2	This is the mean income within the 2nd decile (tenth of the population). Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 			true	map	2019	wid_vars			0	
	Mean income within the 3rd decile (after tax, disposable)	p20p30_avg_posttax_dis	Mean income or wealth, by decile	Income after tax (disposable)	3	This is the mean income within the 3rd decile (tenth of the population). Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 			true	map	2019	wid_vars			0	
	Mean income within the 4th decile (after tax, disposable)	p30p40_avg_posttax_dis	Mean income or wealth, by decile	Income after tax (disposable)	4	This is the mean income within the 4th decile (tenth of the population). Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 			true	map	2019	wid_vars			0	
	Mean income within the 5th decile (after tax, disposable)	p40p50_avg_posttax_dis	Mean income or wealth, by decile	Income after tax (disposable)	5	This is the mean income within the 5th decile (tenth of the population). Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 			true	map	2019	wid_vars			0	
	Mean income within the 6th decile (after tax, disposable)	p50p60_avg_posttax_dis	Mean income or wealth, by decile	Income after tax (disposable)	6	This is the mean income within the 6th decile (tenth of the population). Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 			true	map	2019	wid_vars			0	
	Mean income within the 7th decile (after tax, disposable)	p60p70_avg_posttax_dis	Mean income or wealth, by decile	Income after tax (disposable)	7	This is the mean income within the 7th decile (tenth of the population). Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 			true	map	2019	wid_vars			0	
	Mean income within the 8th decile (after tax, disposable)	p70p80_avg_posttax_dis	Mean income or wealth, by decile	Income after tax (disposable)	8	This is the mean income within the 8th decile (tenth of the population). Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 			true	map	2019	wid_vars			0	
	Mean income within the 9th decile (after tax, disposable)	p80p90_avg_posttax_dis	Mean income or wealth, by decile	Income after tax (disposable)	9	This is the mean income within the 9th decile (tenth of the population). Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 			true	map	2019	wid_vars			0	
	Mean income within the richest decile (after tax, disposable)	p90p100_avg_posttax_dis	Mean income or wealth, by decile	Income after tax (disposable)	10 (richest)	This is the mean income within the richest decile (tenth of the population). Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 			true	map	2019	wid_vars			0	
	Threshold income marking the richest top 1% (after tax, disposable)	p99p100_thr_posttax_dis	Decile thresholds	Income after tax (disposable)	top 1%	Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 			true	map	2019	wid_vars			0	
	Threshold income marking the richest top 0.1% (after tax, disposable)	p99_9p100_thr_posttax_dis	Decile thresholds	Income after tax (disposable)	top 0.1%	Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 			true	map	2019	wid_vars			0	
	Threshold income marking the richest top 0.01% (after tax, disposable)	p99_99p100_thr_posttax_dis	Decile thresholds	Income after tax (disposable)	top 0.01%	Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 			true	map	2019	wid_vars			0	
	Threshold income marking the richest top 0.001% (after tax, disposable)	p99_999p100_thr_posttax_dis	Decile thresholds	Income after tax (disposable)	top 0.001%	Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 			true	map	2019	wid_vars			0	
	Income share of the poorest decile (after tax, disposable)	p0p10_share_posttax_dis	Decile shares	Income after tax (disposable)	1 (poorest)	This is the income of the poorest decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.				true	map	2019	wid_vars			0	
	Income share of the 2nd decile (after tax, disposable)	p10p20_share_posttax_dis	Decile shares	Income after tax (disposable)	2	This is the income of the 2nd decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.				true	map	2019	wid_vars			0	
	Income share of the 3rd decile (after tax, disposable)	p20p30_share_posttax_dis	Decile shares	Income after tax (disposable)	3	This is the income of the 3rd decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.				true	map	2019	wid_vars			0	
	Income share of the 4th decile (after tax, disposable)	p30p40_share_posttax_dis	Decile shares	Income after tax (disposable)	4	This is the income of the 4th decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.				true	map	2019	wid_vars			0	
	Income share of the 5th decile (after tax, disposable)	p40p50_share_posttax_dis	Decile shares	Income after tax (disposable)	5	This is the income of the 5th decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.				true	map	2019	wid_vars			0	
	Income share of the 6th decile (after tax, disposable)	p50p60_share_posttax_dis	Decile shares	Income after tax (disposable)	6	This is the income of the 6th decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.				true	map	2019	wid_vars			0	
	Income share of the 7th decile (after tax, disposable)	p60p70_share_posttax_dis	Decile shares	Income after tax (disposable)	7	This is the income of the 7th decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.				true	map	2019	wid_vars			0	
	Income share of the 8th decile (after tax, disposable)	p70p80_share_posttax_dis	Decile shares	Income after tax (disposable)	8	This is the income of the 8th decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.				true	map	2019	wid_vars			0	
	Income share of the 9th decile (after tax, disposable)	p80p90_share_posttax_dis	Decile shares	Income after tax (disposable)	9	This is the income of the 9th decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.				true	map	2019	wid_vars			0	
	Income share of the richest decile (after tax, disposable)	p90p100_share_posttax_dis	Decile shares	Income after tax (disposable)	10 (richest)	This is the income of the richest decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.				true	map	2019	wid_vars			0	
	Mean income within the top 1% (after tax, disposable)	p99p100_avg_posttax_dis	Mean income or wealth, by decile	Income after tax (disposable)	top 1%	This is the mean income within the richest top 1%. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 			true	map	2019	wid_vars			0	
	Mean income within the top 0.1% (after tax, disposable)	p99_9p100_avg_posttax_dis	Mean income or wealth, by decile	Income after tax (disposable)	top 0.1%	This is the mean income within the richest top 0.1%. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 			true	map	2019	wid_vars			0	
	Mean income within the top 0.01% (after tax, disposable)	p99_99p100_avg_posttax_dis	Mean income or wealth, by decile	Income after tax (disposable)	top 0.01%	This is the mean income within the richest top 0.01%. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 			true	map	2019	wid_vars			0	
	Mean income within the top 0.001% (after tax, disposable)	p99_999p100_avg_posttax_dis	Mean income or wealth, by decile	Income after tax (disposable)	top 0.001%	This is the mean income within the richest top 0.001%. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 			true	map	2019	wid_vars			0	
	Income share of the richest top 1% (after tax, disposable)	p99p100_share_posttax_dis	Decile shares	Income after tax (disposable)	top 1%	This is the income of the richest top 1% as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.				true	map	2019	wid_vars			0	
	Income share of the richest top 0.1% (after tax, disposable)	p99_9p100_share_posttax_dis	Decile shares	Income after tax (disposable)	top 0.1%	This is the income of the richest top 0.1% as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.				true	map	2019	wid_vars			0	
	Income share of the richest top 0.01% (after tax, disposable)	p99_99p100_share_posttax_dis	Decile shares	Income after tax (disposable)	top 0.01%	This is the income of the richest top 0.01% as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.				true	map	2019	wid_vars			0	
	Income share of the richest top 0.001% (after tax, disposable)	p99_999p100_share_posttax_dis	Decile shares	Income after tax (disposable)	top 0.001%	This is the income of the richest top 0.001% as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.				true	map	2019	wid_vars			0	
