explorerTitle	Incomes across the distribution (World Inequality Database)					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/18T5IGnpyJwb8KL9USYvME6IaLEcYIo26ioHCpkDnwRQ					
wpBlockId						
entityType	country or region					
pickerColumnSlugs	p0p100_avg_pretax p0p100_avg_posttax_dis p0p100_avg_posttax_nat p0p100_avg_wealth					

graphers
	title	ySlugs	Metric Dropdown	Welfare type Dropdown	Decile/quantile Dropdown	subtitle	note	selectedFacetStrategy	hasMapTab	tab	yScaleToggle	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	mapTargetTime	defaultView
	Threshold income marking the poorest decile (after tax)	p10p20_thr_posttax_nat	Decile thresholds	Income after tax	1 (poorest)	This is the level of income below which 10% of the population falls. Income here is measured after the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold wealth marking the poorest decile	p10p20_thr_wealth	Decile thresholds	Wealth	1 (poorest)	This is the level of wealth below which 10% of the population falls. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Income share of the poorest decile (before tax)	p0p10_share_pretax	Decile shares	Income before tax	1 (poorest)	This is the income of the poorest decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.		true	map		wid_vars			0	2019	
	Income share of the poorest decile (after tax)	p0p10_share_posttax_nat	Decile shares	Income after tax	1 (poorest)	This is the income of the poorest decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits.			true	map		wid_vars			0	2019	
	Wealth share of the poorest decile	p0p10_share_wealth	Decile shares	Wealth	1 (poorest)	This is the wealth of the poorest decile (tenth of the population) as a share of total wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.			true	map		wid_vars			0	2019	
	Mean income within the 2nd decile (before tax)	p10p20_avg_pretax	Mean income or wealth, by decile	Income before tax	2	This is the mean income within the 2nd decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Mean income within the 2nd decile (after tax)	p10p20_avg_posttax_nat	Mean income or wealth, by decile	Income after tax	2	This is the mean income within the 2nd decile (tenth of the population). Income here is measured after the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean wealth within the 2nd decile	p10p20_avg_wealth	Mean income or wealth, by decile	Wealth	2	This is the mean wealth within the 2nd decile (tenth of the population). Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold income marking the 2nd decile (before tax)	p20p30_thr_pretax	Decile thresholds	Income before tax	2	This is the level of income below which 20% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Threshold income marking the 2nd decile (after tax)	p20p30_thr_posttax_nat	Decile thresholds	Income after tax	2	This is the level of income below which 20% of the population falls. Income here is measured after the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold wealth marking the 2nd decile	p20p30_thr_wealth	Decile thresholds	Wealth	2	This is the level of wealth below which 20% of the population falls. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Income share of the 2nd decile (before tax)	p10p20_share_pretax	Decile shares	Income before tax	2	This is the income of the 2nd decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.		true	map		wid_vars			0	2019	
	Income share of the 2nd decile (after tax)	p10p20_share_posttax_nat	Decile shares	Income after tax	2	This is the income of the 2nd decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits.			true	map		wid_vars			0	2019	
	Wealth share of the 2nd decile	p10p20_share_wealth	Decile shares	Wealth	2	This is the wealth of the 2nd decile (tenth of the population) as a share of total wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.			true	map		wid_vars			0	2019	
	Mean income within the 3rd decile (before tax)	p20p30_avg_pretax	Mean income or wealth, by decile	Income before tax	3	This is the mean income within the 3rd decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Mean income within the 3rd decile (after tax)	p20p30_avg_posttax_nat	Mean income or wealth, by decile	Income after tax	3	This is the mean income within the 3rd decile (tenth of the population). Income here is measured after the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean wealth within the 3rd decile	p20p30_avg_wealth	Mean income or wealth, by decile	Wealth	3	This is the mean wealth within the 3rd decile (tenth of the population). Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold income marking the 3rd decile (before tax)	p30p40_thr_pretax	Decile thresholds	Income before tax	3	This is the level of income below which 30% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Threshold income marking the 3rd decile (after tax)	p30p40_thr_posttax_nat	Decile thresholds	Income after tax	3	This is the level of income below which 30% of the population falls. Income here is measured after the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold wealth marking the 3rd decile	p30p40_thr_wealth	Decile thresholds	Wealth	3	This is the level of wealth below which 30% of the population falls. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Income share of the 3rd decile (before tax)	p20p30_share_pretax	Decile shares	Income before tax	3	This is the income of the 3rd decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.		true	map		wid_vars			0	2019	
	Income share of the 3rd decile (after tax)	p20p30_share_posttax_nat	Decile shares	Income after tax	3	This is the income of the 3rd decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits.			true	map		wid_vars			0	2019	
	Wealth share of the 3rd decile	p20p30_share_wealth	Decile shares	Wealth	3	This is the wealth of the 3rd decile (tenth of the population) as a share of total wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.			true	map		wid_vars			0	2019	
	Mean income within the 4th decile (before tax)	p30p40_avg_pretax	Mean income or wealth, by decile	Income before tax	4	This is the mean income within the 4th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Mean income within the 4th decile (after tax)	p30p40_avg_posttax_nat	Mean income or wealth, by decile	Income after tax	4	This is the mean income within the 4th decile (tenth of the population). Income here is measured after the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean wealth within the 4th decile	p30p40_avg_wealth	Mean income or wealth, by decile	Wealth	4	This is the mean wealth within the 4th decile (tenth of the population). Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold income marking the 4th decile (before tax)	p40p50_thr_pretax	Decile thresholds	Income before tax	4	This is the level of income below which 40% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Threshold income marking the 4th decile (after tax)	p40p50_thr_posttax_nat	Decile thresholds	Income after tax	4	This is the level of income below which 40% of the population falls. Income here is measured after the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold wealth marking the 4th decile	p40p50_thr_wealth	Decile thresholds	Wealth	4	This is the level of wealth below which 40% of the population falls. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Income share of the 4th decile (before tax)	p30p40_share_pretax	Decile shares	Income before tax	4	This is the income of the 4th decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.		true	map		wid_vars			0	2019	
	Income share of the 4th decile (after tax)	p30p40_share_posttax_nat	Decile shares	Income after tax	4	This is the income of the 4th decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits.			true	map		wid_vars			0	2019	
	Wealth share of the 4th decile	p30p40_share_wealth	Decile shares	Wealth	4	This is the wealth of the 4th decile (tenth of the population) as a share of total wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.			true	map		wid_vars			0	2019	
	Mean income within the 5th decile (before tax)	p40p50_avg_pretax	Mean income or wealth, by decile	Income before tax	5	This is the mean income within the 5th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Mean income within the 5th decile (after tax)	p40p50_avg_posttax_nat	Mean income or wealth, by decile	Income after tax	5	This is the mean income within the 5th decile (tenth of the population). Income here is measured after the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean wealth within the 5th decile	p40p50_avg_wealth	Mean income or wealth, by decile	Wealth	5	This is the mean wealth within the 5th decile (tenth of the population). Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Income share of the 5th decile (before tax)	p40p50_share_pretax	Decile shares	Income before tax	5	This is the income of the 5th decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.		true	map		wid_vars			0	2019	
	Income share of the 5th decile (after tax)	p40p50_share_posttax_nat	Decile shares	Income after tax	5	This is the income of the 5th decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits.			true	map		wid_vars			0	2019	
	Wealth share of the 5th decile	p40p50_share_wealth	Decile shares	Wealth	5	This is the wealth of the 5th decile (tenth of the population) as a share of total wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.			true	map		wid_vars			0	2019	
	Threshold income marking the 5th decile (median) (before tax)	p50p60_thr_pretax	Decile thresholds	Income before tax	5 (median)	This is the level of income below which 50% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Threshold income marking the 5th decile (median) (after tax)	p50p60_thr_posttax_nat	Decile thresholds	Income after tax	5 (median)	This is the level of income below which 50% of the population falls. Income here is measured after the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold wealth marking the 5th decile (median)	p50p60_thr_wealth	Decile thresholds	Wealth	5 (median)	This is the level of wealth below which 50% of the population falls. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean income within the 6th decile (before tax)	p50p60_avg_pretax	Mean income or wealth, by decile	Income before tax	6	This is the mean income within the 6th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Mean income within the 6th decile (after tax)	p50p60_avg_posttax_nat	Mean income or wealth, by decile	Income after tax	6	This is the mean income within the 6th decile (tenth of the population). Income here is measured after the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean wealth within the 6th decile	p50p60_avg_wealth	Mean income or wealth, by decile	Wealth	6	This is the mean wealth within the 6th decile (tenth of the population). Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold income marking the 6th decile (before tax)	p60p70_thr_pretax	Decile thresholds	Income before tax	6	This is the level of income below which 60% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Threshold income marking the 6th decile (after tax)	p60p70_thr_posttax_nat	Decile thresholds	Income after tax	6	This is the level of income below which 60% of the population falls. Income here is measured after the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold wealth marking the 6th decile	p60p70_thr_wealth	Decile thresholds	Wealth	6	This is the level of wealth below which 60% of the population falls. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Income share of the 6th decile (before tax)	p50p60_share_pretax	Decile shares	Income before tax	6	This is the income of the 6th decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.		true	map		wid_vars			0	2019	
	Income share of the 6th decile (after tax)	p50p60_share_posttax_nat	Decile shares	Income after tax	6	This is the income of the 6th decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits.			true	map		wid_vars			0	2019	
	Wealth share of the 6th decile	p50p60_share_wealth	Decile shares	Wealth	6	This is the wealth of the 6th decile (tenth of the population) as a share of total wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.			true	map		wid_vars			0	2019	
	Mean income within the 7th decile (before tax)	p60p70_avg_pretax	Mean income or wealth, by decile	Income before tax	7	This is the mean income within the 7th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Mean income within the 7th decile (after tax)	p60p70_avg_posttax_nat	Mean income or wealth, by decile	Income after tax	7	This is the mean income within the 7th decile (tenth of the population). Income here is measured after the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean wealth within the 7th decile	p60p70_avg_wealth	Mean income or wealth, by decile	Wealth	7	This is the mean wealth within the 7th decile (tenth of the population). Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold income marking the 7th decile (before tax)	p70p80_thr_pretax	Decile thresholds	Income before tax	7	This is the level of income below which 70% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Threshold income marking the 7th decile (after tax)	p70p80_thr_posttax_nat	Decile thresholds	Income after tax	7	This is the level of income below which 70% of the population falls. Income here is measured after the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold wealth marking the 7th decile	p70p80_thr_wealth	Decile thresholds	Wealth	7	This is the level of wealth below which 70% of the population falls. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Income share of the 7th decile (before tax)	p60p70_share_pretax	Decile shares	Income before tax	7	This is the income of the 7th decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.		true	map		wid_vars			0	2019	
	Income share of the 7th decile (after tax)	p60p70_share_posttax_nat	Decile shares	Income after tax	7	This is the income of the 7th decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits.			true	map		wid_vars			0	2019	
	Wealth share of the 7th decile	p60p70_share_wealth	Decile shares	Wealth	7	This is the wealth of the 7th decile (tenth of the population) as a share of total wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.			true	map		wid_vars			0	2019	
	Mean income within the 8th decile (before tax)	p70p80_avg_pretax	Mean income or wealth, by decile	Income before tax	8	This is the mean income within the 8th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Mean income within the 8th decile (after tax)	p70p80_avg_posttax_nat	Mean income or wealth, by decile	Income after tax	8	This is the mean income within the 8th decile (tenth of the population). Income here is measured after the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean wealth within the 8th decile	p70p80_avg_wealth	Mean income or wealth, by decile	Wealth	8	This is the mean wealth within the 8th decile (tenth of the population). Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold income marking the 8th decile (before tax)	p80p90_thr_pretax	Decile thresholds	Income before tax	8	This is the level of income below which 80% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Threshold income marking the 8th decile (after tax)	p80p90_thr_posttax_nat	Decile thresholds	Income after tax	8	This is the level of income below which 80% of the population falls. Income here is measured after the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold wealth marking the 8th decile	p80p90_thr_wealth	Decile thresholds	Wealth	8	This is the level of wealth below which 80% of the population falls. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Income share of the 8th decile (before tax)	p70p80_share_pretax	Decile shares	Income before tax	8	This is the income of the 8th decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.		true	map		wid_vars			0	2019	
	Income share of the 8th decile (after tax)	p70p80_share_posttax_nat	Decile shares	Income after tax	8	This is the income of the 8th decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits.			true	map		wid_vars			0	2019	
	Wealth share of the 8th decile	p70p80_share_wealth	Decile shares	Wealth	8	This is the wealth of the 8th decile (tenth of the population) as a share of total wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.			true	map		wid_vars			0	2019	
	Mean income within the 9th decile (before tax)	p80p90_avg_pretax	Mean income or wealth, by decile	Income before tax	9	This is the mean income within the 9th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Mean income within the 9th decile (after tax)	p80p90_avg_posttax_nat	Mean income or wealth, by decile	Income after tax	9	This is the mean income within the 9th decile (tenth of the population). Income here is measured after the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean wealth within the 9th decile	p80p90_avg_wealth	Mean income or wealth, by decile	Wealth	9	This is the mean wealth within the 9th decile (tenth of the population). Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Income share of the 9th decile (before tax)	p80p90_share_pretax	Decile shares	Income before tax	9	This is the income of the 9th decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.		true	map		wid_vars			0	2019	
	Income share of the 9th decile (after tax)	p80p90_share_posttax_nat	Decile shares	Income after tax	9	This is the income of the 9th decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits.			true	map		wid_vars			0	2019	
	Wealth share of the 9th decile	p80p90_share_wealth	Decile shares	Wealth	9	This is the wealth of the 9th decile (tenth of the population) as a share of total wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.			true	map		wid_vars			0	2019	
	Threshold income marking the richest decile (before tax)	p90p100_thr_pretax	Decile thresholds	Income before tax	9 (richest)	This is the level of income below which 90% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Threshold income marking the richest decile (after tax)	p90p100_thr_posttax_nat	Decile thresholds	Income after tax	9 (richest)	This is the level of income below which 90% of the population falls. Income here is measured after the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold wealth marking the richest decile	p90p100_thr_wealth	Decile thresholds	Wealth	9 (richest)	This is the level of wealth below which 90% of the population falls. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
