explorerTitle	Incomes across the distribution (World Inequality Database)					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/18T5IGnpyJwb8KL9USYvME6IaLEcYIo26ioHCpkDnwRQ					
wpBlockId						
entityType	country or region					
pickerColumnSlugs	p0p100_avg_pretax p0p100_avg_posttax_nat p0p100_avg_wealth median_pretax median_posttax_nat median_wealth					

graphers
	title	ySlugs	Metric Dropdown	Decile/quantile Dropdown	Data type Dropdown	Aggregation Radio	Relative change Checkbox	stackMode	subtitle	note	selectedFacetStrategy	hasMapTab	tab	yScaleToggle	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	mapTargetTime	defaultView
	Mean income per day within the poorest decile (after tax)	p0p10_avg_posttax_nat_day	Mean income or wealth, by decile	1 (poorest)	Income after tax	Day	false	absolute	This is the mean income within the poorest decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean income per month within the poorest decile (after tax)	p0p10_avg_posttax_nat_month	Mean income or wealth, by decile	1 (poorest)	Income after tax	Month	false	absolute	This is the mean income within the poorest decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean income per year within the poorest decile (after tax)	p0p10_avg_posttax_nat_year	Mean income or wealth, by decile	1 (poorest)	Income after tax	Year	false	absolute	This is the mean income within the poorest decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean wealth within the poorest decile	p0p10_avg_wealth_year	Mean income or wealth, by decile	1 (poorest)	Wealth		false	absolute	This is the mean wealth within the poorest decile (tenth of the population). Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold income per day marking the poorest decile (before tax)	p10p20_thr_pretax_day	Decile thresholds	1 (poorest)	Income before tax	Day	false	absolute	This is the level of income below which 10% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Threshold income per month marking the poorest decile (before tax)	p10p20_thr_pretax_month	Decile thresholds	1 (poorest)	Income before tax	Month	false	absolute	This is the level of income below which 10% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Threshold income per year marking the poorest decile (before tax)	p10p20_thr_pretax_year	Decile thresholds	1 (poorest)	Income before tax	Year	false	absolute	This is the level of income below which 10% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Threshold income per day marking the poorest decile (after tax)	p10p20_thr_posttax_nat_day	Decile thresholds	1 (poorest)	Income after tax	Day	false	absolute	This is the level of income below which 10% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold income per month marking the poorest decile (after tax)	p10p20_thr_posttax_nat_month	Decile thresholds	1 (poorest)	Income after tax	Month	false	absolute	This is the level of income below which 10% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold income per year marking the poorest decile (after tax)	p10p20_thr_posttax_nat_year	Decile thresholds	1 (poorest)	Income after tax	Year	false	absolute	This is the level of income below which 10% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold wealth marking the poorest decile	p10p20_thr_wealth_year	Decile thresholds	1 (poorest)	Wealth		false	absolute	This is the level of wealth below which 10% of the population falls. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Income share of the poorest decile (before tax)	p0p10_share_pretax	Decile shares	1 (poorest)	Income before tax		false	absolute	This is the income of the poorest decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.		true	map		wid_vars			0	2019	
	Income share of the poorest decile (after tax)	p0p10_share_posttax_nat	Decile shares	1 (poorest)	Income after tax		false	absolute	This is the income of the poorest decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and benefits.			true	map		wid_vars			0	2019	
	Wealth share of the poorest decile	p0p10_share_wealth	Decile shares	1 (poorest)	Wealth		false	absolute	This is the wealth of the poorest decile (tenth of the population) as a share of total wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.			true	map		wid_vars			0	2019	
	Mean income per day within the 2nd decile (before tax)	p10p20_avg_pretax_day	Mean income or wealth, by decile	2	Income before tax	Day	false	absolute	This is the mean income within the 2nd decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Mean income per month within the 2nd decile (before tax)	p10p20_avg_pretax_month	Mean income or wealth, by decile	2	Income before tax	Month	false	absolute	This is the mean income within the 2nd decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Mean income per year within the 2nd decile (before tax)	p10p20_avg_pretax_year	Mean income or wealth, by decile	2	Income before tax	Year	false	absolute	This is the mean income within the 2nd decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Mean income per day within the 2nd decile (after tax)	p10p20_avg_posttax_nat_day	Mean income or wealth, by decile	2	Income after tax	Day	false	absolute	This is the mean income within the 2nd decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean income per month within the 2nd decile (after tax)	p10p20_avg_posttax_nat_month	Mean income or wealth, by decile	2	Income after tax	Month	false	absolute	This is the mean income within the 2nd decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean income per year within the 2nd decile (after tax)	p10p20_avg_posttax_nat_year	Mean income or wealth, by decile	2	Income after tax	Year	false	absolute	This is the mean income within the 2nd decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean wealth within the 2nd decile	p10p20_avg_wealth_year	Mean income or wealth, by decile	2	Wealth		false	absolute	This is the mean wealth within the 2nd decile (tenth of the population). Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold income per day marking the 2nd decile (before tax)	p20p30_thr_pretax_day	Decile thresholds	2	Income before tax	Day	false	absolute	This is the level of income below which 20% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Threshold income per month marking the 2nd decile (before tax)	p20p30_thr_pretax_month	Decile thresholds	2	Income before tax	Month	false	absolute	This is the level of income below which 20% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Threshold income per year marking the 2nd decile (before tax)	p20p30_thr_pretax_year	Decile thresholds	2	Income before tax	Year	false	absolute	This is the level of income below which 20% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Threshold income per day marking the 2nd decile (after tax)	p20p30_thr_posttax_nat_day	Decile thresholds	2	Income after tax	Day	false	absolute	This is the level of income below which 20% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold income per month marking the 2nd decile (after tax)	p20p30_thr_posttax_nat_month	Decile thresholds	2	Income after tax	Month	false	absolute	This is the level of income below which 20% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold income per year marking the 2nd decile (after tax)	p20p30_thr_posttax_nat_year	Decile thresholds	2	Income after tax	Year	false	absolute	This is the level of income below which 20% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold wealth marking the 2nd decile	p20p30_thr_wealth_year	Decile thresholds	2	Wealth		false	absolute	This is the level of wealth below which 20% of the population falls. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Income share of the 2nd decile (before tax)	p10p20_share_pretax	Decile shares	2	Income before tax		false	absolute	This is the income of the 2nd decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.		true	map		wid_vars			0	2019	
	Income share of the 2nd decile (after tax)	p10p20_share_posttax_nat	Decile shares	2	Income after tax		false	absolute	This is the income of the 2nd decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and benefits.			true	map		wid_vars			0	2019	
	Wealth share of the 2nd decile	p10p20_share_wealth	Decile shares	2	Wealth		false	absolute	This is the wealth of the 2nd decile (tenth of the population) as a share of total wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.			true	map		wid_vars			0	2019	
	Mean income per day within the 3rd decile (before tax)	p20p30_avg_pretax_day	Mean income or wealth, by decile	3	Income before tax	Day	false	absolute	This is the mean income within the 3rd decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Mean income per month within the 3rd decile (before tax)	p20p30_avg_pretax_month	Mean income or wealth, by decile	3	Income before tax	Month	false	absolute	This is the mean income within the 3rd decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Mean income per year within the 3rd decile (before tax)	p20p30_avg_pretax_year	Mean income or wealth, by decile	3	Income before tax	Year	false	absolute	This is the mean income within the 3rd decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Mean income per day within the 3rd decile (after tax)	p20p30_avg_posttax_nat_day	Mean income or wealth, by decile	3	Income after tax	Day	false	absolute	This is the mean income within the 3rd decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean income per month within the 3rd decile (after tax)	p20p30_avg_posttax_nat_month	Mean income or wealth, by decile	3	Income after tax	Month	false	absolute	This is the mean income within the 3rd decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean income per year within the 3rd decile (after tax)	p20p30_avg_posttax_nat_year	Mean income or wealth, by decile	3	Income after tax	Year	false	absolute	This is the mean income within the 3rd decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean wealth within the 3rd decile	p20p30_avg_wealth_year	Mean income or wealth, by decile	3	Wealth		false	absolute	This is the mean wealth within the 3rd decile (tenth of the population). Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold income per day marking the 3rd decile (before tax)	p30p40_thr_pretax_day	Decile thresholds	3	Income before tax	Day	false	absolute	This is the level of income below which 30% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Threshold income per month marking the 3rd decile (before tax)	p30p40_thr_pretax_month	Decile thresholds	3	Income before tax	Month	false	absolute	This is the level of income below which 30% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Threshold income per year marking the 3rd decile (before tax)	p30p40_thr_pretax_year	Decile thresholds	3	Income before tax	Year	false	absolute	This is the level of income below which 30% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Threshold income per day marking the 3rd decile (after tax)	p30p40_thr_posttax_nat_day	Decile thresholds	3	Income after tax	Day	false	absolute	This is the level of income below which 30% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold income per month marking the 3rd decile (after tax)	p30p40_thr_posttax_nat_month	Decile thresholds	3	Income after tax	Month	false	absolute	This is the level of income below which 30% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold income per year marking the 3rd decile (after tax)	p30p40_thr_posttax_nat_year	Decile thresholds	3	Income after tax	Year	false	absolute	This is the level of income below which 30% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold wealth marking the 3rd decile	p30p40_thr_wealth_year	Decile thresholds	3	Wealth		false	absolute	This is the level of wealth below which 30% of the population falls. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Income share of the 3rd decile (before tax)	p20p30_share_pretax	Decile shares	3	Income before tax		false	absolute	This is the income of the 3rd decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.		true	map		wid_vars			0	2019	
	Income share of the 3rd decile (after tax)	p20p30_share_posttax_nat	Decile shares	3	Income after tax		false	absolute	This is the income of the 3rd decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and benefits.			true	map		wid_vars			0	2019	
	Wealth share of the 3rd decile	p20p30_share_wealth	Decile shares	3	Wealth		false	absolute	This is the wealth of the 3rd decile (tenth of the population) as a share of total wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.			true	map		wid_vars			0	2019	
	Mean income per day within the 4th decile (before tax)	p30p40_avg_pretax_day	Mean income or wealth, by decile	4	Income before tax	Day	false	absolute	This is the mean income within the 4th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Mean income per month within the 4th decile (before tax)	p30p40_avg_pretax_month	Mean income or wealth, by decile	4	Income before tax	Month	false	absolute	This is the mean income within the 4th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Mean income per year within the 4th decile (before tax)	p30p40_avg_pretax_year	Mean income or wealth, by decile	4	Income before tax	Year	false	absolute	This is the mean income within the 4th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Mean income per day within the 4th decile (after tax)	p30p40_avg_posttax_nat_day	Mean income or wealth, by decile	4	Income after tax	Day	false	absolute	This is the mean income within the 4th decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean income per month within the 4th decile (after tax)	p30p40_avg_posttax_nat_month	Mean income or wealth, by decile	4	Income after tax	Month	false	absolute	This is the mean income within the 4th decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean income per year within the 4th decile (after tax)	p30p40_avg_posttax_nat_year	Mean income or wealth, by decile	4	Income after tax	Year	false	absolute	This is the mean income within the 4th decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Mean wealth within the 4th decile	p30p40_avg_wealth_year	Mean income or wealth, by decile	4	Wealth		false	absolute	This is the mean wealth within the 4th decile (tenth of the population). Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold income per day marking the 4th decile (before tax)	p40p50_thr_pretax_day	Decile thresholds	4	Income before tax	Day	false	absolute	This is the level of income below which 40% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Threshold income per month marking the 4th decile (before tax)	p40p50_thr_pretax_month	Decile thresholds	4	Income before tax	Month	false	absolute	This is the level of income below which 40% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Threshold income per year marking the 4th decile (before tax)	p40p50_thr_pretax_year	Decile thresholds	4	Income before tax	Year	false	absolute	This is the level of income below which 40% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Threshold income per day marking the 4th decile (after tax)	p40p50_thr_posttax_nat_day	Decile thresholds	4	Income after tax	Day	false	absolute	This is the level of income below which 40% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold income per month marking the 4th decile (after tax)	p40p50_thr_posttax_nat_month	Decile thresholds	4	Income after tax	Month	false	absolute	This is the level of income below which 40% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold income per year marking the 4th decile (after tax)	p40p50_thr_posttax_nat_year	Decile thresholds	4	Income after tax	Year	false	absolute	This is the level of income below which 40% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold wealth marking the 4th decile	p40p50_thr_wealth_year	Decile thresholds	4	Wealth		false	absolute	This is the level of wealth below which 40% of the population falls. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Income share of the 4th decile (before tax)	p30p40_share_pretax	Decile shares	4	Income before tax		false	absolute	This is the income of the 4th decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.		true	map		wid_vars			0	2019	
