	Sulphur dioxide emissions from natural gas	Sulphur dioxide (SO₂) is an air pollutant formed from the burning of fuels that contain sulphur, such as coal. SO₂ is one of the main chemicals that forms acid rain.	Sulphur dioxide (SO₂)	Natural gas	false	fuel	natural_gas_so2	true	0	owid-distinct	LineChart	true
	Sulphur dioxide emissions from industrial processes	Sulphur dioxide (SO₂) is an air pollutant formed from the burning of fuels that contain sulphur, such as coal. SO₂ is one of the main chemicals that forms acid rain.	Sulphur dioxide (SO₂)	Industry	false	fuel	process_so2	true	0	owid-distinct	LineChart	true
	Carbon monoxide emissions by fuel source	Carbon monoxide (CO) is a pollutant produced from the incomplete combustion of carbon-based fuels such as oil, gas, wood, and coal.	Carbon monoxide (CO)	Fuel by fuel (facet)	false	fuel	biomass_co brown_coal_co coal_coke_co diesel_oil_co hard_coal_co heavy_oil_co light_oil_co natural_gas_co process_co	true	0	owid-distinct	LineChart	false					metric	metric	independent
	Carbon monoxide emissions from biomass	Carbon monoxide (CO) is a pollutant produced from the incomplete combustion of carbon-based fuels such as oil, gas, wood, and coal.	Carbon monoxide (CO)	Biomass	false	fuel	biomass_co	true	0	owid-distinct	LineChart	true
	Carbon monoxide emissions from brown coal	Carbon monoxide (CO) is a pollutant produced from the incomplete combustion of carbon-based fuels such as oil, gas, wood, and coal.	Carbon monoxide (CO)	Brown coal	false	fuel	brown_coal_co	true	0	owid-distinct	LineChart	true
	Carbon monoxide emissions from coke	Carbon monoxide (CO) is a pollutant produced from the incomplete combustion of carbon-based fuels such as oil, gas, wood, and coal.	Carbon monoxide (CO)	Coal (coke)	false	fuel	coal_coke_co	true	0	owid-distinct	LineChart	true
	Carbon monoxide emissions from diesel	Carbon monoxide (CO) is a pollutant produced from the incomplete combustion of carbon-based fuels such as oil, gas, wood, and coal.	Carbon monoxide (CO)	Diesel	false	fuel	diesel_oil_co	true	0	owid-distinct	LineChart	true
	Carbon monoxide emissions from hard coal	Carbon monoxide (CO) is a pollutant produced from the incomplete combustion of carbon-based fuels such as oil, gas, wood, and coal.	Carbon monoxide (CO)	Hard coal	false	fuel	hard_coal_co	true	0	owid-distinct	LineChart	true
	Carbon monoxide emissions from heavy oil	Carbon monoxide (CO) is a pollutant produced from the incomplete combustion of carbon-based fuels such as oil, gas, wood, and coal.	Carbon monoxide (CO)	Heavy oil	false	fuel	heavy_oil_co	true	0	owid-distinct	LineChart	true
	Carbon monoxide emissions from light oil	Carbon monoxide (CO) is a pollutant produced from the incomplete combustion of carbon-based fuels such as oil, gas, wood, and coal.	Carbon monoxide (CO)	Light oil	false	fuel	light_oil_co	true	0	owid-distinct	LineChart	true
	Carbon monoxide emissions from natural gas	Carbon monoxide (CO) is a pollutant produced from the incomplete combustion of carbon-based fuels such as oil, gas, wood, and coal.	Carbon monoxide (CO)	Natural gas	false	fuel	natural_gas_co	true	0	owid-distinct	LineChart	true
	Carbon monoxide emissions from industrial processes	Carbon monoxide (CO) is a pollutant produced from the incomplete combustion of carbon-based fuels such as oil, gas, wood, and coal.	Carbon monoxide (CO)	Industry	false	fuel	process_co	true	0	owid-distinct	LineChart	true
	Organic carbon emissions by fuel source	Carbon monoxide (CO) is a pollutant produced from the incomplete combustion of carbon-based fuels such as oil, gas, wood, and coal.	Organic carbon (OC)	Fuel by fuel (facet)	false	fuel	biomass_oc brown_coal_oc coal_coke_oc diesel_oil_oc hard_coal_oc heavy_oil_oc light_oil_oc natural_gas_oc process_oc	true	0	owid-distinct	LineChart	false					metric	metric	independent
	Organic carbon emissions from biomass		Organic carbon (OC)	Biomass	false	fuel	biomass_oc	true	0	owid-distinct	LineChart	true
	Organic carbon emissions from brown coal		Organic carbon (OC)	Brown coal	false	fuel	brown_coal_oc	true	0	owid-distinct	LineChart	true
	Organic carbon emissions from coke		Organic carbon (OC)	Coal (coke)	false	fuel	coal_coke_oc	true	0	owid-distinct	LineChart	true
	Organic carbon emissions from diesel		Organic carbon (OC)	Diesel	false	fuel	diesel_oil_oc	true	0	owid-distinct	LineChart	true
	Organic carbon emissions from hard coal		Organic carbon (OC)	Hard coal	false	fuel	hard_coal_oc	true	0	owid-distinct	LineChart	true
	Organic carbon emissions from heavy oil		Organic carbon (OC)	Heavy oil	false	fuel	heavy_oil_oc	true	0	owid-distinct	LineChart	true
	Organic carbon emissions from light oil		Organic carbon (OC)	Light oil	false	fuel	light_oil_oc	true	0	owid-distinct	LineChart	true
	Organic carbon emissions from natural gas		Organic carbon (OC)	Natural gas	false	fuel	natural_gas_oc	true	0	owid-distinct	LineChart	true
	Organic carbon emissions from industrial processes		Organic carbon (OC)	Industry	false	fuel	process_oc	true	0	owid-distinct	LineChart	true
	NMVOC emissions by fuel source	Non-methane volatile organic compounds (NMVOCs) are pollutants formed from the burning of biomass and fossil fuels. NMVOCs can lead to the formation of other local air pollutants, such as ozone.	NMVOCs	Fuel by fuel (facet)	false	fuel	biomass_nmvoc brown_coal_nmvoc coal_coke_nmvoc diesel_oil_nmvoc hard_coal_nmvoc heavy_oil_nmvoc light_oil_nmvoc natural_gas_nmvoc process_nmvoc	true	0	owid-distinct	LineChart	false					metric	metric	independent
	NMVOC emissions from biomass	Non-methane volatile organic compounds (NMVOCs) are pollutants formed from the burning of biomass and fossil fuels. NMVOCs can lead to the formation of other local air pollutants, such as ozone.	NMVOCs	Biomass	false	fuel	biomass_nmvoc	true	0	owid-distinct	LineChart	true
	NMVOC emissions from brown coal	Non-methane volatile organic compounds (NMVOCs) are pollutants formed from the burning of biomass and fossil fuels. NMVOCs can lead to the formation of other local air pollutants, such as ozone.	NMVOCs	Brown coal	false	fuel	brown_coal_nmvoc	true	0	owid-distinct	LineChart	true
	NMVOC emissions from coke	Non-methane volatile organic compounds (NMVOCs) are pollutants formed from the burning of biomass and fossil fuels. NMVOCs can lead to the formation of other local air pollutants, such as ozone.	NMVOCs	Coal (coke)	false	fuel	coal_coke_nmvoc	true	0	owid-distinct	LineChart	true
	NMVOC emissions from diesel	Non-methane volatile organic compounds (NMVOCs) are pollutants formed from the burning of biomass and fossil fuels. NMVOCs can lead to the formation of other local air pollutants, such as ozone.	NMVOCs	Diesel	false	fuel	diesel_oil_nmvoc	true	0	owid-distinct	LineChart	true
	NMVOC emissions from hard coal	Non-methane volatile organic compounds (NMVOCs) are pollutants formed from the burning of biomass and fossil fuels. NMVOCs can lead to the formation of other local air pollutants, such as ozone.	NMVOCs	Hard coal	false	fuel	hard_coal_nmvoc	true	0	owid-distinct	LineChart	true
	NMVOC emissions from heavy oil	Non-methane volatile organic compounds (NMVOCs) are pollutants formed from the burning of biomass and fossil fuels. NMVOCs can lead to the formation of other local air pollutants, such as ozone.	NMVOCs	Heavy oil	false	fuel	heavy_oil_nmvoc	true	0	owid-distinct	LineChart	true
	NMVOC emissions from light oil	Non-methane volatile organic compounds (NMVOCs) are pollutants formed from the burning of biomass and fossil fuels. NMVOCs can lead to the formation of other local air pollutants, such as ozone.	NMVOCs	Light oil	false	fuel	light_oil_nmvoc	true	0	owid-distinct	LineChart	true
	NMVOC emissions from natural gas	Non-methane volatile organic compounds (NMVOCs) are pollutants formed from the burning of biomass and fossil fuels. NMVOCs can lead to the formation of other local air pollutants, such as ozone.	NMVOCs	Natural gas	false	fuel	natural_gas_nmvoc	true	0	owid-distinct	LineChart	true
	NMVOC emissions from industrial processes	Non-methane volatile organic compounds (NMVOCs) are pollutants formed from the burning of biomass and fossil fuels. NMVOCs can lead to the formation of other local air pollutants, such as ozone.	NMVOCs	Industry	false	fuel	process_nmvoc	true	0	owid-distinct	LineChart	true
	Black carbon emissions by fuel source	Black carbon (BC) is a soot-like pollutant formed from the burning of biomass and fossil fuels. It is a major contributor to particulate matter pollution, and contributes to climate change by absorbing sunlight.	Black carbon (BC)	Fuel by fuel (facet)	false	fuel	biomass_bc brown_coal_bc coal_coke_bc diesel_oil_bc hard_coal_bc heavy_oil_bc light_oil_bc natural_gas_bc process_bc	true	0	owid-distinct	LineChart	false					metric	metric	independent
	Black carbon emissions from biomass	Black carbon (BC) is a soot-like pollutant formed from the burning of biomass and fossil fuels. It is a major contributor to particulate matter pollution, and contributes to climate change by absorbing sunlight.	Black carbon (BC)	Biomass	false	fuel	biomass_bc	true	0	owid-distinct	LineChart	true
	Black carbon emissions from brown coal	Black carbon (BC) is a soot-like pollutant formed from the burning of biomass and fossil fuels. It is a major contributor to particulate matter pollution, and contributes to climate change by absorbing sunlight.	Black carbon (BC)	Brown coal	false	fuel	brown_coal_bc	true	0	owid-distinct	LineChart	true
	Black carbon emissions from coke	Black carbon (BC) is a soot-like pollutant formed from the burning of biomass and fossil fuels. It is a major contributor to particulate matter pollution, and contributes to climate change by absorbing sunlight.	Black carbon (BC)	Coal (coke)	false	fuel	coal_coke_bc	true	0	owid-distinct	LineChart	true
	Black carbon emissions from diesel	Black carbon (BC) is a soot-like pollutant formed from the burning of biomass and fossil fuels. It is a major contributor to particulate matter pollution, and contributes to climate change by absorbing sunlight.	Black carbon (BC)	Diesel	false	fuel	diesel_oil_bc	true	0	owid-distinct	LineChart	true
	Black carbon emissions from hard coal	Black carbon (BC) is a soot-like pollutant formed from the burning of biomass and fossil fuels. It is a major contributor to particulate matter pollution, and contributes to climate change by absorbing sunlight.	Black carbon (BC)	Hard coal	false	fuel	hard_coal_bc	true	0	owid-distinct	LineChart	true
	Black carbon emissions from heavy oil	Black carbon (BC) is a soot-like pollutant formed from the burning of biomass and fossil fuels. It is a major contributor to particulate matter pollution, and contributes to climate change by absorbing sunlight.	Black carbon (BC)	Heavy oil	false	fuel	heavy_oil_bc	true	0	owid-distinct	LineChart	true
	Black carbon emissions from light oil	Black carbon (BC) is a soot-like pollutant formed from the burning of biomass and fossil fuels. It is a major contributor to particulate matter pollution, and contributes to climate change by absorbing sunlight.	Black carbon (BC)	Light oil	false	fuel	light_oil_bc	true	0	owid-distinct	LineChart	true
	Black carbon emissions from natural gas	Black carbon (BC) is a soot-like pollutant formed from the burning of biomass and fossil fuels. It is a major contributor to particulate matter pollution, and contributes to climate change by absorbing sunlight.	Black carbon (BC)	Natural gas	false	fuel	natural_gas_bc	true	0	owid-distinct	LineChart	true
	Black carbon emissions from industrial processes	Black carbon (BC) is a soot-like pollutant formed from the burning of biomass and fossil fuels. It is a major contributor to particulate matter pollution, and contributes to climate change by absorbing sunlight.	Black carbon (BC)	Industry	false	fuel	process_bc	true	0	owid-distinct	LineChart	true
	Ammonia emissions by fuel source	Ammonia (NH₃) is a gas which can mix with other gases – such as nitrogen oxides and sulphur dioxide – to form particulate matter. Its main sources are the use of manure and fertilizers in agriculture, and emissions from industry.	Ammonia (NH₃)	Fuel by fuel (facet)	false	fuel	biomass_nh3 brown_coal_nh3 coal_coke_nh3 diesel_oil_nh3 hard_coal_nh3 heavy_oil_nh3 light_oil_nh3 natural_gas_nh3 process_nh3	true	0	owid-distinct	LineChart	false					metric	metric	independent
	Ammonia emissions from biomass	Ammonia (NH₃) is a gas which can mix with other gases – such as nitrogen oxides and sulphur dioxide – to form particulate matter. Its main sources are the use of manure and fertilizers in agriculture, and emissions from industry.	Ammonia (NH₃)	Biomass	false	fuel	biomass_nh3	true	0	owid-distinct	LineChart	true
	Ammonia emissions from brown coal	Ammonia (NH₃) is a gas which can mix with other gases – such as nitrogen oxides and sulphur dioxide – to form particulate matter. Its main sources are the use of manure and fertilizers in agriculture, and emissions from industry.	Ammonia (NH₃)	Brown coal	false	fuel	brown_coal_nh3	true	0	owid-distinct	LineChart	true
	Ammonia emissions from coke	Ammonia (NH₃) is a gas which can mix with other gases – such as nitrogen oxides and sulphur dioxide – to form particulate matter. Its main sources are the use of manure and fertilizers in agriculture, and emissions from industry.	Ammonia (NH₃)	Coal (coke)	false	fuel	coal_coke_nh3	true	0	owid-distinct	LineChart	true
	Ammonia emissions from diesel	Ammonia (NH₃) is a gas which can mix with other gases – such as nitrogen oxides and sulphur dioxide – to form particulate matter. Its main sources are the use of manure and fertilizers in agriculture, and emissions from industry.	Ammonia (NH₃)	Diesel	false	fuel	diesel_oil_nh3	true	0	owid-distinct	LineChart	true
	Ammonia emissions from hard coal	Ammonia (NH₃) is a gas which can mix with other gases – such as nitrogen oxides and sulphur dioxide – to form particulate matter. Its main sources are the use of manure and fertilizers in agriculture, and emissions from industry.	Ammonia (NH₃)	Hard coal	false	fuel	hard_coal_nh3	true	0	owid-distinct	LineChart	true
	Ammonia emissions from heavy oil	Ammonia (NH₃) is a gas which can mix with other gases – such as nitrogen oxides and sulphur dioxide – to form particulate matter. Its main sources are the use of manure and fertilizers in agriculture, and emissions from industry.	Ammonia (NH₃)	Heavy oil	false	fuel	heavy_oil_nh3	true	0	owid-distinct	LineChart	true
	Ammonia emissions from light oil	Ammonia (NH₃) is a gas which can mix with other gases – such as nitrogen oxides and sulphur dioxide – to form particulate matter. Its main sources are the use of manure and fertilizers in agriculture, and emissions from industry.	Ammonia (NH₃)	Light oil	false	fuel	light_oil_nh3	true	0	owid-distinct	LineChart	true
	Ammonia emissions from natural gas	Ammonia (NH₃) is a gas which can mix with other gases – such as nitrogen oxides and sulphur dioxide – to form particulate matter. Its main sources are the use of manure and fertilizers in agriculture, and emissions from industry.	Ammonia (NH₃)	Natural gas	false	fuel	natural_gas_nh3	true	0	owid-distinct	LineChart	true
	Ammonia emissions from industrial processes	Ammonia (NH₃) is a gas which can mix with other gases – such as nitrogen oxides and sulphur dioxide – to form particulate matter. Its main sources are the use of manure and fertilizers in agriculture, and emissions from industry.	Ammonia (NH₃)	Industry	false	fuel	process_nh3	true	0	owid-distinct	LineChart	true

table	https://raw.githubusercontent.com/owid/owid-datasets/master/datasets/Air%20pollution%20emissions%20(CEDS%2C%202022)/Air%20pollution%20emissions%20(CEDS%2C%202022).csv	pollution
columns	pollution
	slug	name	type	unit	shortUnit	transform	annotationsColumnSlug	notes	sourceName	sourceLink	dataPublishedBy	dataPublisherSource	retrievedDate	additionalInfo	tolerance	colorScaleNumericMinValue	colorScaleScheme
	nox	Nitrogen oxide (NOx)	Integer	tonnes	t				Community Emissions Data System (CEDS)	https://github.com/JGCRI/CEDS/	O'Rourke, P. R, Smith, S. J., Mott, A., Ahsan, H., McDuffie, E. E., Crippa, M., Klimont, S., McDonald, B., Z., Wang, Nicholson, M. B, Feng, L., and Hoesly, R. M. (2021, February 05). CEDS v-2021-02-05 Emission Data 1975-2019 (Version Feb-05-2021). Zenodo. http://doi.org/10.5281/zenodo.4509372.			The Community Emissions Data System (CEDS) provide long-term estimates of emissions of air pollutants based on historical reconstructions of energy production, fuel sources, and industrial outputs.<p><p>The methodology for these estimates is laid out in the publication by Hoesly et al. (2018): Hoesly et al, Historical (1750–2014) anthropogenic emissions of reactive gases and aerosols from the Community Emissions Data System (CEDS). Geosci. Model Dev. 11, 369-408, 2018.<p><p>The authors combine data on energy and industrial production, the breakdown of fuel sources (for example, coal, light oil, biomass) and integrated emission factors – which provide estimates of the amount of each pollutant that is produced per unit of energy production – to estimate total emissions of several local air pollutants.<p><p>The original from CEDS provides this data on total emissions by air pollutant, and the breakdown by sector. Our World in Data have also provided this data on a per capita basis by dividing total emissions by the population of each country or region. These population adjustments were made based on our long-term population dataset sourced from Gapminder, HYDE and the UN Population Division.<p><p>This dataset is typically updated annually from the underlying data source.			OrRd
	so2	Sulphur dioxide (SO₂)	Integer	tonnes	t				Community Emissions Data System (CEDS)	https://github.com/JGCRI/CEDS/	O'Rourke, P. R, Smith, S. J., Mott, A., Ahsan, H., McDuffie, E. E., Crippa, M., Klimont, S., McDonald, B., Z., Wang, Nicholson, M. B, Feng, L., and Hoesly, R. M. (2021, February 05). CEDS v-2021-02-05 Emission Data 1975-2019 (Version Feb-05-2021). Zenodo. http://doi.org/10.5281/zenodo.4509372.			The Community Emissions Data System (CEDS) provide long-term estimates of emissions of air pollutants based on historical reconstructions of energy production, fuel sources, and industrial outputs.<p><p>The methodology for these estimates is laid out in the publication by Hoesly et al. (2018): Hoesly et al, Historical (1750–2014) anthropogenic emissions of reactive gases and aerosols from the Community Emissions Data System (CEDS). Geosci. Model Dev. 11, 369-408, 2018.<p><p>The authors combine data on energy and industrial production, the breakdown of fuel sources (for example, coal, light oil, biomass) and integrated emission factors – which provide estimates of the amount of each pollutant that is produced per unit of energy production – to estimate total emissions of several local air pollutants.<p><p>The original from CEDS provides this data on total emissions by air pollutant, and the breakdown by sector. Our World in Data have also provided this data on a per capita basis by dividing total emissions by the population of each country or region. These population adjustments were made based on our long-term population dataset sourced from Gapminder, HYDE and the UN Population Division.<p><p>This dataset is typically updated annually from the underlying data source.			OrRd
