	900440	Per capita emissions of non-methane volatile organic compounds	Non-methane volatile organic compounds (NMVOCs) are pollutants formed from the burning of biomass and fossil fuels. NMVOCs can lead to the formation of other local air pollutants, such as ozone.	NMVOCs	From all sectors (Total)	true	true	0	owid-distinct	LineChart	true
	900441	Per capita black carbon emissions	Black carbon (BC) is a soot-like pollutant formed from the burning of biomass and fossil fuels. It is a major contributor to particulate matter pollution, and contributes to climate change by absorbing sunlight.	Black carbon (BC)	From all sectors (Total)	true	true	0	owid-distinct	LineChart	true
	900442	Per capita ammonia emissions	Ammonia (NH₃) is a gas which can mix with other gases – such as nitrogen oxides and sulphur dioxide – to form particulate matter. Its main sources are the use of manure and fertilizers in agriculture, and emissions from industry.	Ammonia (NH₃)	From all sectors (Total)	true	true	0	owid-distinct	LineChart	true
	900541 900545 900546 900639 900550 900647 900649 900551 900648	Nitrogen oxide emissions by sector	Nitrogen oxides (NOx) are gases that are mainly formed during the burning of fossil fuels. Exposure to NOx gases can have negative impacts on respiratory health. NOx gases can also lead to the formation of ozone – another air pollutant.	Nitrogen oxides (NOx)	Breakdown by sector	true	true	0	owid-distinct	LineChart	true	entity	independent
	900541	Nitrogen oxide emissions from agriculture	Nitrogen oxides (NOx) are gases that are mainly formed during the burning of fossil fuels. Exposure to NOx gases can have negative impacts on respiratory health. NOx gases can also lead to the formation of ozone – another air pollutant.	Nitrogen oxides (NOx)	Agriculture	false	true	0	owid-distinct	LineChart	false
	900545	Nitrogen oxide emissions from energy	Nitrogen oxides (NOx) are gases that are mainly formed during the burning of fossil fuels. Exposure to NOx gases can have negative impacts on respiratory health. NOx gases can also lead to the formation of ozone – another air pollutant.	Nitrogen oxides (NOx)	Energy	false	true	0	owid-distinct	LineChart	false
	900546	Fugitive nitrogen oxide emissions	Nitrogen oxides (NOx) are gases that are mainly formed during the burning of fossil fuels. Exposure to NOx gases can have negative impacts on respiratory health. NOx gases can also lead to the formation of ozone – another air pollutant.	Nitrogen oxides (NOx)	Fugitive	false	true	0	owid-distinct	LineChart	false
	900639	Nitrogen oxide emissions from industry	Nitrogen oxides (NOx) are gases that are mainly formed during the burning of fossil fuels. Exposure to NOx gases can have negative impacts on respiratory health. NOx gases can also lead to the formation of ozone – another air pollutant.	Nitrogen oxides (NOx)	Industry	false	true	0	owid-distinct	LineChart	false
	900550	Nitrogen oxide emissions from transport	Nitrogen oxides (NOx) are gases that are mainly formed during the burning of fossil fuels. Exposure to NOx gases can have negative impacts on respiratory health. NOx gases can also lead to the formation of ozone – another air pollutant.	Nitrogen oxides (NOx)	Transport	false	true	0	owid-distinct	LineChart	false
	900647	Nitrogen oxide emissions from aviation	Nitrogen oxides (NOx) are gases that are mainly formed during the burning of fossil fuels. Exposure to NOx gases can have negative impacts on respiratory health. NOx gases can also lead to the formation of ozone – another air pollutant.	Nitrogen oxides (NOx)	Aviation	false	true	0	owid-distinct	LineChart	false
	900649	Nitrogen oxide emissions from shipping	Nitrogen oxides (NOx) are gases that are mainly formed during the burning of fossil fuels. Exposure to NOx gases can have negative impacts on respiratory health. NOx gases can also lead to the formation of ozone – another air pollutant.	Nitrogen oxides (NOx)	Shipping	false	true	0	owid-distinct	LineChart	false
	900551	Nitrogen oxide emissions from waste	Nitrogen oxides (NOx) are gases that are mainly formed during the burning of fossil fuels. Exposure to NOx gases can have negative impacts on respiratory health. NOx gases can also lead to the formation of ozone – another air pollutant.	Nitrogen oxides (NOx)	Waste	false	true	0	owid-distinct	LineChart	false
	900648	Nitrogen oxide emissions from other sectors	Nitrogen oxides (NOx) are gases that are mainly formed during the burning of fossil fuels. Exposure to NOx gases can have negative impacts on respiratory health. NOx gases can also lead to the formation of ozone – another air pollutant.	Nitrogen oxides (NOx)	Other sectors	false	true	0	owid-distinct	LineChart	false
	900640 900556 900557 900641 900561 900650 900652 900562 900651	Sulphur dioxide emissions by sector	Sulphur dioxide (SO₂) is an air pollutant formed from the burning of fuels that contain sulphur, such as coal. SO₂ is one of the main chemicals that forms acid rain.	Sulphur dioxide (SO₂)	Breakdown by sector	true	true	0	owid-distinct	LineChart	true	entity	independent
	900640	Sulphur dioxide emissions from agriculture	Sulphur dioxide (SO₂) is an air pollutant formed from the burning of fuels that contain sulphur, such as coal. SO₂ is one of the main chemicals that forms acid rain.	Sulphur dioxide (SO₂)	Agriculture	false	true	0	owid-distinct	LineChart	false
	900556	Sulphur dioxide emissions from energy	Sulphur dioxide (SO₂) is an air pollutant formed from the burning of fuels that contain sulphur, such as coal. SO₂ is one of the main chemicals that forms acid rain.	Sulphur dioxide (SO₂)	Energy	false	true	0	owid-distinct	LineChart	false
	900557	Fugitive sulphur dioxide emissions	Sulphur dioxide (SO₂) is an air pollutant formed from the burning of fuels that contain sulphur, such as coal. SO₂ is one of the main chemicals that forms acid rain.	Sulphur dioxide (SO₂)	Fugitive	false	true	0	owid-distinct	LineChart	false
	900641	Sulphur dioxide emissions from industry	Sulphur dioxide (SO₂) is an air pollutant formed from the burning of fuels that contain sulphur, such as coal. SO₂ is one of the main chemicals that forms acid rain.	Sulphur dioxide (SO₂)	Industry	false	true	0	owid-distinct	LineChart	false
	900561	Sulphur dioxide emissions from transport	Sulphur dioxide (SO₂) is an air pollutant formed from the burning of fuels that contain sulphur, such as coal. SO₂ is one of the main chemicals that forms acid rain.	Sulphur dioxide (SO₂)	Transport	false	true	0	owid-distinct	LineChart	false
	900650	Sulphur dioxide emissions from aviation	Sulphur dioxide (SO₂) is an air pollutant formed from the burning of fuels that contain sulphur, such as coal. SO₂ is one of the main chemicals that forms acid rain.	Sulphur dioxide (SO₂)	Aviation	false	true	0	owid-distinct	LineChart	false
	900652	Sulphur dioxide emissions from shipping	Sulphur dioxide (SO₂) is an air pollutant formed from the burning of fuels that contain sulphur, such as coal. SO₂ is one of the main chemicals that forms acid rain.	Sulphur dioxide (SO₂)	Shipping	false	true	0	owid-distinct	LineChart	false
	900562	Sulphur dioxide emissions from waste	Sulphur dioxide (SO₂) is an air pollutant formed from the burning of fuels that contain sulphur, such as coal. SO₂ is one of the main chemicals that forms acid rain.	Sulphur dioxide (SO₂)	Waste	false	true	0	owid-distinct	LineChart	false
	900651	Sulphur dioxide emissions from other sectors	Sulphur dioxide (SO₂) is an air pollutant formed from the burning of fuels that contain sulphur, such as coal. SO₂ is one of the main chemicals that forms acid rain.	Sulphur dioxide (SO₂)	Other sectors	false	true	0	owid-distinct	LineChart	false
	900642 900567 900568 900643 900572 900653 900655 900573 900654	Carbon monoxide emissions by sector	Carbon monoxide (CO) is a pollutant produced from the incomplete combustion of carbon-based fuels such as oil, gas, wood, and coal.	Carbon monoxide (CO)	Breakdown by sector	true	true	0	owid-distinct	LineChart	true	entity	independent
	900642	Carbon monoxide emissions from agriculture	Carbon monoxide (CO) is a pollutant produced from the incomplete combustion of carbon-based fuels such as oil, gas, wood, and coal.	Carbon monoxide (CO)	Agriculture	false	true	0	owid-distinct	LineChart	false
	900567	Carbon monoxide emissions from energy	Carbon monoxide (CO) is a pollutant produced from the incomplete combustion of carbon-based fuels such as oil, gas, wood, and coal.	Carbon monoxide (CO)	Energy	false	true	0	owid-distinct	LineChart	false
	900568	Fugitive carbon monoxide emissions	Carbon monoxide (CO) is a pollutant produced from the incomplete combustion of carbon-based fuels such as oil, gas, wood, and coal.	Carbon monoxide (CO)	Fugitive	false	true	0	owid-distinct	LineChart	false
	900643	Carbon monoxide emissions from industry	Carbon monoxide (CO) is a pollutant produced from the incomplete combustion of carbon-based fuels such as oil, gas, wood, and coal.	Carbon monoxide (CO)	Industry	false	true	0	owid-distinct	LineChart	false
	900572	Carbon monoxide emissions from transport	Carbon monoxide (CO) is a pollutant produced from the incomplete combustion of carbon-based fuels such as oil, gas, wood, and coal.	Carbon monoxide (CO)	Transport	false	true	0	owid-distinct	LineChart	false
	900653	Carbon monoxide emissions from aviation	Carbon monoxide (CO) is a pollutant produced from the incomplete combustion of carbon-based fuels such as oil, gas, wood, and coal.	Carbon monoxide (CO)	Aviation	false	true	0	owid-distinct	LineChart	false
	900655	Carbon monoxide emissions from shipping	Carbon monoxide (CO) is a pollutant produced from the incomplete combustion of carbon-based fuels such as oil, gas, wood, and coal.	Carbon monoxide (CO)	Shipping	false	true	0	owid-distinct	LineChart	false
	900573	Carbon monoxide emissions from waste	Carbon monoxide (CO) is a pollutant produced from the incomplete combustion of carbon-based fuels such as oil, gas, wood, and coal.	Carbon monoxide (CO)	Waste	false	true	0	owid-distinct	LineChart	false
	900654	Carbon monoxide emissions from other sectors	Carbon monoxide (CO) is a pollutant produced from the incomplete combustion of carbon-based fuels such as oil, gas, wood, and coal.	Carbon monoxide (CO)	Other sectors	false	true	0	owid-distinct	LineChart	false
	900664 900600 900601 900645 900605 900665 900667 900606 900666	Black carbon emissions by sector	Black carbon (BC) is a soot-like pollutant formed from the burning of biomass and fossil fuels. It is a major contributor to particulate matter pollution, and contributes to climate change by absorbing sunlight.	Black carbon (BC)	Breakdown by sector	true	true	0	owid-distinct	LineChart	true	entity	independent
	900664	Black carbon emissions from agriculture	Black carbon (BC) is a soot-like pollutant formed from the burning of biomass and fossil fuels. It is a major contributor to particulate matter pollution, and contributes to climate change by absorbing sunlight.	Black carbon (BC)	Agriculture	false	true	0	owid-distinct	LineChart	false
	900600	Black carbon emissions from energy	Black carbon (BC) is a soot-like pollutant formed from the burning of biomass and fossil fuels. It is a major contributor to particulate matter pollution, and contributes to climate change by absorbing sunlight.	Black carbon (BC)	Energy	false	true	0	owid-distinct	LineChart	false
	900601	Fugitive black carbon emissions	Black carbon (BC) is a soot-like pollutant formed from the burning of biomass and fossil fuels. It is a major contributor to particulate matter pollution, and contributes to climate change by absorbing sunlight.	Black carbon (BC)	Fugitive	false	true	0	owid-distinct	LineChart	false
	900645	Black carbon emissions from industry	Black carbon (BC) is a soot-like pollutant formed from the burning of biomass and fossil fuels. It is a major contributor to particulate matter pollution, and contributes to climate change by absorbing sunlight.	Black carbon (BC)	Industry	false	true	0	owid-distinct	LineChart	false
	900605	Black carbon emissions from transport	Black carbon (BC) is a soot-like pollutant formed from the burning of biomass and fossil fuels. It is a major contributor to particulate matter pollution, and contributes to climate change by absorbing sunlight.	Black carbon (BC)	Transport	false	true	0	owid-distinct	LineChart	false
	900665	Black carbon emissions from aviation	Black carbon (BC) is a soot-like pollutant formed from the burning of biomass and fossil fuels. It is a major contributor to particulate matter pollution, and contributes to climate change by absorbing sunlight.	Black carbon (BC)	Aviation	false	true	0	owid-distinct	LineChart	false
	900667	Black carbon emissions from shipping	Black carbon (BC) is a soot-like pollutant formed from the burning of biomass and fossil fuels. It is a major contributor to particulate matter pollution, and contributes to climate change by absorbing sunlight.	Black carbon (BC)	Shipping	false	true	0	owid-distinct	LineChart	false
	900606	Black carbon emissions from waste	Black carbon (BC) is a soot-like pollutant formed from the burning of biomass and fossil fuels. It is a major contributor to particulate matter pollution, and contributes to climate change by absorbing sunlight.	Black carbon (BC)	Waste	false	true	0	owid-distinct	LineChart	false
	900666	Black carbon emissions from other sectors	Black carbon (BC) is a soot-like pollutant formed from the burning of biomass and fossil fuels. It is a major contributor to particulate matter pollution, and contributes to climate change by absorbing sunlight.	Black carbon (BC)	Other sectors	false	true	0	owid-distinct	LineChart	false
	900607 900611 900612 900646 900616 900667 900669 900617 900668	Ammonia emissions by sector	Ammonia (NH₃) is a gas which can mix with other gases – such as nitrogen oxides and sulphur dioxide – to form particulate matter. Its main sources are the use of manure and fertilizers in agriculture, and emissions from industry.	Ammonia (NH₃)	Breakdown by sector	true	true	0	owid-distinct	LineChart	true	entity	independent
	900607	Ammonia emissions from agriculture	Ammonia (NH₃) is a gas which can mix with other gases – such as nitrogen oxides and sulphur dioxide – to form particulate matter. Its main sources are the use of manure and fertilizers in agriculture, and emissions from industry.	Ammonia (NH₃)	Agriculture	false	true	0	owid-distinct	LineChart	false
	900611	Ammonia emissions from energy	Ammonia (NH₃) is a gas which can mix with other gases – such as nitrogen oxides and sulphur dioxide – to form particulate matter. Its main sources are the use of manure and fertilizers in agriculture, and emissions from industry.	Ammonia (NH₃)	Energy	false	true	0	owid-distinct	LineChart	false
	900612	Fugitive ammonia emissions	Ammonia (NH₃) is a gas which can mix with other gases – such as nitrogen oxides and sulphur dioxide – to form particulate matter. Its main sources are the use of manure and fertilizers in agriculture, and emissions from industry.	Ammonia (NH₃)	Fugitive	false	true	0	owid-distinct	LineChart	false
	900646	Ammonia emissions from industry	Ammonia (NH₃) is a gas which can mix with other gases – such as nitrogen oxides and sulphur dioxide – to form particulate matter. Its main sources are the use of manure and fertilizers in agriculture, and emissions from industry.	Ammonia (NH₃)	Industry	false	true	0	owid-distinct	LineChart	false
	900616	Ammonia emissions from transport	Ammonia (NH₃) is a gas which can mix with other gases – such as nitrogen oxides and sulphur dioxide – to form particulate matter. Its main sources are the use of manure and fertilizers in agriculture, and emissions from industry.	Ammonia (NH₃)	Transport	false	true	0	owid-distinct	LineChart	false
	900667	Ammonia emissions from aviation	Ammonia (NH₃) is a gas which can mix with other gases – such as nitrogen oxides and sulphur dioxide – to form particulate matter. Its main sources are the use of manure and fertilizers in agriculture, and emissions from industry.	Ammonia (NH₃)	Aviation	false	true	0	owid-distinct	LineChart	false
	900669	Ammonia emissions from shipping	Ammonia (NH₃) is a gas which can mix with other gases – such as nitrogen oxides and sulphur dioxide – to form particulate matter. Its main sources are the use of manure and fertilizers in agriculture, and emissions from industry.	Ammonia (NH₃)	Shipping	false	true	0	owid-distinct	LineChart	false
	900617	Ammonia emissions from waste	Ammonia (NH₃) is a gas which can mix with other gases – such as nitrogen oxides and sulphur dioxide – to form particulate matter. Its main sources are the use of manure and fertilizers in agriculture, and emissions from industry.	Ammonia (NH₃)	Waste	false	true	0	owid-distinct	LineChart	false
	900668	Ammonia emissions from other sectors	Ammonia (NH₃) is a gas which can mix with other gases – such as nitrogen oxides and sulphur dioxide – to form particulate matter. Its main sources are the use of manure and fertilizers in agriculture, and emissions from industry.	Ammonia (NH₃)	Other sectors	false	true	0	owid-distinct	LineChart	false
