	Poverty: Number of people living on less than $21.70 a day (2011 prices)	headcount_2170_ppp2011	Number in poverty	2011 prices	High income poverty line	Expenditure surveys only	cons_only	The poverty line of $21.70 per day is set by the World Bank to be representative of the definitions of poverty adopted in high income countries. This data is adjusted for inflation and for differences in the cost of living between countries.		World Bank Poverty and Inequality Platform			0			true	map	2019
	Number of people living in extreme poverty (2017 prices)	headcount_215_ppp2017	Number in poverty	2017 prices	International Poverty Line	Expenditure surveys only	cons_only	Extreme poverty is defined as living below the International Poverty Line of $2.15 per day. This data is adjusted for inflation and for differences in the cost of living between countries.		World Bank Poverty and Inequality Platform			0			true	map	2019
	Poverty: Number of people living on less than $3.65 a day (2017 prices)	headcount_365_ppp2017	Number in poverty	2017 prices	Lower-middle income poverty line	Expenditure surveys only	cons_only	The poverty line of $3.65 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.		World Bank Poverty and Inequality Platform			0			true	map	2019
	Poverty: Number of people living on less than $6.85 a day (2017 prices)	headcount_685_ppp2017	Number in poverty	2017 prices	Upper-middle income poverty line	Expenditure surveys only	cons_only	The poverty line of $6.85 per day is set by the World Bank to be representative of the definitions of poverty adopted in upper-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.		World Bank Poverty and Inequality Platform			0			true	map	2019
	Poverty: Number of people living on less than $24.35 a day (2017 prices)	headcount_2435_ppp2017	Number in poverty	2017 prices	High income poverty line	Expenditure surveys only	cons_only	The poverty line of $24.35 per day is set by the World Bank to be representative of the definitions of poverty adopted in high income countries. This data is adjusted for inflation and for differences in the cost of living between countries.		World Bank Poverty and Inequality Platform			0			true	map	2019
	Share of population living in extreme poverty: 2011 vs. 2017 prices	headcount_ratio_190_ppp2011 headcount_ratio_215_ppp2017	Share in poverty	Compare 2017 and 2011 prices	International Poverty Line	Expenditure surveys only	cons_only	Extreme poverty is defined as living below the International Poverty Line, which is $1.90 per day in 2011 prices and $2.15 per day in 2017 prices. This data is adjusted for inflation and for differences in the cost of living between countries.		World Bank Poverty and Inequality Platform			0	entity	entity
	Share of population living on less than the lower-middle income poverty line: 2011 vs. 2017 prices	headcount_ratio_320_ppp2011 headcount_ratio_365_ppp2017	Share in poverty	Compare 2017 and 2011 prices	Lower-middle income poverty line	Expenditure surveys only	cons_only	The lower-middle income poverty line is $3.20 per day in 2011 prices and $3.65 per day in 2017 prices. This data is adjusted for inflation and for differences in the cost of living between countries.		World Bank Poverty and Inequality Platform			0	entity	entity
	Share of population living on less than the upper-middle income poverty line: 2011 vs. 2017 prices	headcount_ratio_550_ppp2011 headcount_ratio_685_ppp2017	Share in poverty	Compare 2017 and 2011 prices	Upper-middle income poverty line	Expenditure surveys only	cons_only	The upper-middle income poverty line is $5.50 per day in 2011 prices and $6.85 per day in 2017 prices. This data is adjusted for inflation and for differences in the cost of living between countries.		World Bank Poverty and Inequality Platform			0	entity	entity
	Share of population living on less than the high income poverty line: 2011 vs. 2017 prices	headcount_ratio_2170_ppp2011 headcount_ratio_2435_ppp2017	Share in poverty	Compare 2017 and 2011 prices	High income poverty line	Expenditure surveys only	cons_only	The high income poverty line is $21.70 per day in 2011 prices and $24.35 per day in 2017 prices. This data is adjusted for inflation and for differences in the cost of living between countries.		World Bank Poverty and Inequality Platform			0	entity	entity
	Number of people living in extreme poverty: 2011 vs. 2017 prices	headcount_190_ppp2011 headcount_215_ppp2017	Number in poverty	Compare 2017 and 2011 prices	International Poverty Line	Expenditure surveys only	cons_only	Extreme poverty is defined as living below the International Poverty Line, which is $1.90 per day in 2011 prices and $2.15 per day in 2017 prices. This data is adjusted for inflation and for differences in the cost of living between countries.		World Bank Poverty and Inequality Platform			0	entity	entity
	Number of people living on less than the lower-middle income poverty line: 2011 vs. 2017 prices	headcount_320_ppp2011 headcount_365_ppp2017	Number in poverty	Compare 2017 and 2011 prices	Lower-middle income poverty line	Expenditure surveys only	cons_only	The lower-middle income poverty line is $3.20 per day in 2011 prices and $3.65 per day in 2017 prices. This data is adjusted for inflation and for differences in the cost of living between countries.		World Bank Poverty and Inequality Platform			0	entity	entity
	Number of people living on less than the upper-middle income poverty line: 2011 vs. 2017 prices	headcount_550_ppp2011 headcount_685_ppp2017	Number in poverty	Compare 2017 and 2011 prices	Upper-middle income poverty line	Expenditure surveys only	cons_only	The upper-middle income poverty line is $5.50 per day in 2011 prices and $6.85 per day in 2017 prices. This data is adjusted for inflation and for differences in the cost of living between countries.		World Bank Poverty and Inequality Platform			0	entity	entity
	Number of people living on less than the high income poverty line: 2011 vs. 2017 prices	headcount_2170_ppp2011 headcount_2435_ppp2017	Number in poverty	Compare 2017 and 2011 prices	High income poverty line	Expenditure surveys only	cons_only	The high income poverty line is $21.70 per day in 2011 prices and $24.35 per day in 2017 prices. This data is adjusted for inflation and for differences in the cost of living between countries.		World Bank Poverty and Inequality Platform			0	entity	entity
	Share of population living in extreme poverty (2011 prices)	headcount_ratio_190_ppp2011	Share in poverty	2011 prices	International Poverty Line	Income surveys only	inc_only	Extreme poverty is defined as living below the International Poverty Line of $1.90 per day. This data is adjusted for inflation and for differences in the cost of living between countries.		World Bank Poverty and Inequality Platform			0			true	map	2019
	Poverty: Share of population living on less than $3.20 a day (2011 prices)	headcount_ratio_320_ppp2011	Share in poverty	2011 prices	Lower-middle income poverty line	Income surveys only	inc_only	The poverty line of $3.20 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.		World Bank Poverty and Inequality Platform			0			true	map	2019
	Poverty: Share of population living on less than $5.50 a day (2011 prices)	headcount_ratio_550_ppp2011	Share in poverty	2011 prices	Upper-middle income poverty line	Income surveys only	inc_only	The poverty line of $5.50 per day is set by the World Bank to be representative of the definitions of poverty adopted in upper-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.		World Bank Poverty and Inequality Platform			0			true	map	2019
	Poverty: Share of population living on less than $21.70 a day (2011 prices)	headcount_ratio_2170_ppp2011	Share in poverty	2011 prices	High income poverty line	Income surveys only	inc_only	The poverty line of $21.70 per day is set by the World Bank to be representative of the definitions of poverty adopted in high income countries. This data is adjusted for inflation and for differences in the cost of living between countries.		World Bank Poverty and Inequality Platform			0			true	map	2019
	Share of population living in extreme poverty (2017 prices)	headcount_ratio_215_ppp2017	Share in poverty	2017 prices	International Poverty Line	Income surveys only	inc_only	Extreme poverty is defined as living below the International Poverty Line of $2.15 per day. This data is adjusted for inflation and for differences in the cost of living between countries.		World Bank Poverty and Inequality Platform			0			true	map	2019
	Poverty: Share of population living on less than $3.65 a day (2017 prices)	headcount_ratio_365_ppp2017	Share in poverty	2017 prices	Lower-middle income poverty line	Income surveys only	inc_only	The poverty line of $3.65 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.		World Bank Poverty and Inequality Platform			0			true	map	2019
	Poverty: Share of population living on less than $6.85 a day (2017 prices)	headcount_ratio_685_ppp2017	Share in poverty	2017 prices	Upper-middle income poverty line	Income surveys only	inc_only	The poverty line of $6.85 per day is set by the World Bank to be representative of the definitions of poverty adopted in upper-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.		World Bank Poverty and Inequality Platform			0			true	map	2019
	Poverty: Share of population living on less than $24.35 a day (2017 prices)	headcount_ratio_2435_ppp2017	Share in poverty	2017 prices	High income poverty line	Income surveys only	inc_only	The poverty line of $24.35 per day is set by the World Bank to be representative of the definitions of poverty adopted in high income countries. This data is adjusted for inflation and for differences in the cost of living between countries.		World Bank Poverty and Inequality Platform			0			true	map	2019
	Number of people living in extreme poverty (2011 prices)	headcount_190_ppp2011	Number in poverty	2011 prices	International Poverty Line	Income surveys only	inc_only	Extreme poverty is defined as living below the International Poverty Line of $1.90 per day. This data is adjusted for inflation and for differences in the cost of living between countries.		World Bank Poverty and Inequality Platform			0			true	map	2019
	Poverty: Number of people living on less than $3.20 a day (2011 prices)	headcount_320_ppp2011	Number in poverty	2011 prices	Lower-middle income poverty line	Income surveys only	inc_only	The poverty line of $3.20 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.		World Bank Poverty and Inequality Platform			0			true	map	2019
	Poverty: Number of people living on less than $5.50 a day (2011 prices)	headcount_550_ppp2011	Number in poverty	2011 prices	Upper-middle income poverty line	Income surveys only	inc_only	The poverty line of $5.50 per day is set by the World Bank to be representative of the definitions of poverty adopted in upper-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.		World Bank Poverty and Inequality Platform			0			true	map	2019
	Poverty: Number of people living on less than $21.70 a day (2011 prices)	headcount_2170_ppp2011	Number in poverty	2011 prices	High income poverty line	Income surveys only	inc_only	The poverty line of $21.70 per day is set by the World Bank to be representative of the definitions of poverty adopted in high income countries. This data is adjusted for inflation and for differences in the cost of living between countries.		World Bank Poverty and Inequality Platform			0			true	map	2019
	Number of people living in extreme poverty (2017 prices)	headcount_215_ppp2017	Number in poverty	2017 prices	International Poverty Line	Income surveys only	inc_only	Extreme poverty is defined as living below the International Poverty Line of $2.15 per day. This data is adjusted for inflation and for differences in the cost of living between countries.		World Bank Poverty and Inequality Platform			0			true	map	2019
	Poverty: Number of people living on less than $3.65 a day (2017 prices)	headcount_365_ppp2017	Number in poverty	2017 prices	Lower-middle income poverty line	Income surveys only	inc_only	The poverty line of $3.65 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.		World Bank Poverty and Inequality Platform			0			true	map	2019
	Poverty: Number of people living on less than $6.85 a day (2017 prices)	headcount_685_ppp2017	Number in poverty	2017 prices	Upper-middle income poverty line	Income surveys only	inc_only	The poverty line of $6.85 per day is set by the World Bank to be representative of the definitions of poverty adopted in upper-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.		World Bank Poverty and Inequality Platform			0			true	map	2019
	Poverty: Number of people living on less than $24.35 a day (2017 prices)	headcount_2435_ppp2017	Number in poverty	2017 prices	High income poverty line	Income surveys only	inc_only	The poverty line of $24.35 per day is set by the World Bank to be representative of the definitions of poverty adopted in high income countries. This data is adjusted for inflation and for differences in the cost of living between countries.		World Bank Poverty and Inequality Platform			0			true	map	2019
	Share of population living in extreme poverty: 2011 vs. 2017 prices	headcount_ratio_190_ppp2011 headcount_ratio_215_ppp2017	Share in poverty	Compare 2017 and 2011 prices	International Poverty Line	Income surveys only	inc_only	Extreme poverty is defined as living below the International Poverty Line, which is $1.90 per day in 2011 prices and $2.15 per day in 2017 prices. This data is adjusted for inflation and for differences in the cost of living between countries.		World Bank Poverty and Inequality Platform			0	entity	entity
	Share of population living on less than the lower-middle income poverty line: 2011 vs. 2017 prices	headcount_ratio_320_ppp2011 headcount_ratio_365_ppp2017	Share in poverty	Compare 2017 and 2011 prices	Lower-middle income poverty line	Income surveys only	inc_only	The lower-middle income poverty line is $3.20 per day in 2011 prices and $3.65 per day in 2017 prices. This data is adjusted for inflation and for differences in the cost of living between countries.		World Bank Poverty and Inequality Platform			0	entity	entity
	Share of population living on less than the upper-middle income poverty line: 2011 vs. 2017 prices	headcount_ratio_550_ppp2011 headcount_ratio_685_ppp2017	Share in poverty	Compare 2017 and 2011 prices	Upper-middle income poverty line	Income surveys only	inc_only	The upper-middle income poverty line is $5.50 per day in 2011 prices and $6.85 per day in 2017 prices. This data is adjusted for inflation and for differences in the cost of living between countries.		World Bank Poverty and Inequality Platform			0	entity	entity
	Share of population living on less than the high income poverty line: 2011 vs. 2017 prices	headcount_ratio_2170_ppp2011 headcount_ratio_2435_ppp2017	Share in poverty	Compare 2017 and 2011 prices	High income poverty line	Income surveys only	inc_only	The high income poverty line is $21.70 per day in 2011 prices and $24.35 per day in 2017 prices. This data is adjusted for inflation and for differences in the cost of living between countries.		World Bank Poverty and Inequality Platform			0	entity	entity
	Number of people living in extreme poverty: 2011 vs. 2017 prices	headcount_190_ppp2011 headcount_215_ppp2017	Number in poverty	Compare 2017 and 2011 prices	International Poverty Line	Income surveys only	inc_only	Extreme poverty is defined as living below the International Poverty Line, which is $1.90 per day in 2011 prices and $2.15 per day in 2017 prices. This data is adjusted for inflation and for differences in the cost of living between countries.		World Bank Poverty and Inequality Platform			0	entity	entity
	Number of people living on less than the lower-middle income poverty line: 2011 vs. 2017 prices	headcount_320_ppp2011 headcount_365_ppp2017	Number in poverty	Compare 2017 and 2011 prices	Lower-middle income poverty line	Income surveys only	inc_only	The lower-middle income poverty line is $3.20 per day in 2011 prices and $3.65 per day in 2017 prices. This data is adjusted for inflation and for differences in the cost of living between countries.		World Bank Poverty and Inequality Platform			0	entity	entity
	Number of people living on less than the upper-middle income poverty line: 2011 vs. 2017 prices	headcount_550_ppp2011 headcount_685_ppp2017	Number in poverty	Compare 2017 and 2011 prices	Upper-middle income poverty line	Income surveys only	inc_only	The upper-middle income poverty line is $5.50 per day in 2011 prices and $6.85 per day in 2017 prices. This data is adjusted for inflation and for differences in the cost of living between countries.		World Bank Poverty and Inequality Platform			0	entity	entity
	Number of people living on less than the high income poverty line: 2011 vs. 2017 prices	headcount_2170_ppp2011 headcount_2435_ppp2017	Number in poverty	Compare 2017 and 2011 prices	High income poverty line	Income surveys only	inc_only	The high income poverty line is $21.70 per day in 2011 prices and $24.35 per day in 2017 prices. This data is adjusted for inflation and for differences in the cost of living between countries.		World Bank Poverty and Inequality Platform			0	entity	entity

table	https://raw.githubusercontent.com/owid/notebooks/main/BetterDataDocs/JoeHasell/PIP/data/ppp_vs/final/OWID_internal_upload/explorer_database/inc_or_cons/poverty_inc_or_cons.csv	inc_or_cons
columns	inc_or_cons

	name	slug	sourceName	description	sourceLink	dataPublishedBy	unit	shortUnit	tolerance	retrievedDate	type	colorScaleNumericMinValue	colorScaleNumericBins	colorScaleEqualSizeBins	colorScaleScheme
