explorerTitle	Data Explorer: IPCC Scenarios
explorerSubtitle	Explore the assumptions of global shared socioeconomic pathways used in IPCC scenarios.
isPublished	false
selection	SSP1 - Baseline	SSP2 - Baseline	SSP3 - Baseline	SSP4 - Baseline	SSP5 - Baseline
explorerSubtitle
hideAlertBanner	true
subNavId
wpBlockId
entityType	scenario
hasMapTab	false
yAxisMin	0
table	https://raw.githubusercontent.com/owid/owid-datasets/master/datasets/IPCC%20Scenarios%20(IIASA)/IPCC%20Scenarios%20(IIASA).csv	ipcc
hideTitleAnnotation	true
graphers
	title	subtitle	Metric Dropdown	Sub-metric Dropdown	Rate Radio	tableSlugs	ySlugs	yScaleToggle	sourceDesc	note	relatedQuestionText	relatedQuestionUrl
	Final energy for electricity	Final energy is the energy delivered to consumers for end consumption e.g. household electricity, or petrol sold at the pump. It is primary energy energy minus losses which occur in the transformation of fuels into usable energy products (giving us 'secondary energy') minus transmission and distribution losses of getting electricity or heat to the end user.	Final energy	Electricity	Total	ipcc	final_energy_elec		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Per capita energy consumption for heating	Final energy is the energy delivered to consumers for end consumption e.g. household electricity, or petrol sold at the pump. It is primary energy energy minus losses which occur in the transformation of fuels into usable energy products (giving us 'secondary energy') minus transmission and distribution losses of getting electricity or heat to the end user.	Final energy	Heat	Per capita	ipcc	heat_per_capita		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Final energy for heating	Final energy is the energy delivered to consumers for end consumption e.g. household electricity, or petrol sold at the pump. It is primary energy energy minus losses which occur in the transformation of fuels into usable energy products (giving us 'secondary energy') minus transmission and distribution losses of getting electricity or heat to the end user.	Final energy	Heat	Total	ipcc	final_energy_heat		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Per capita energy consumption for industry	Final energy is the energy delivered to consumers for end consumption e.g. household electricity, or petrol sold at the pump. It is primary energy energy minus losses which occur in the transformation of fuels into usable energy products (giving us 'secondary energy') minus transmission and distribution losses of getting electricity or heat to the end user.	Final energy	Industry	Per capita	ipcc	industry_per_capita		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Final energy for industry	Final energy is the energy delivered to consumers for end consumption e.g. household electricity, or petrol sold at the pump. It is primary energy energy minus losses which occur in the transformation of fuels into usable energy products (giving us 'secondary energy') minus transmission and distribution losses of getting electricity or heat to the end user.	Final energy	Industry	Total	ipcc	final_energy_industry		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Per capita energy use for transport	Final energy is the energy delivered to consumers for end consumption e.g. household electricity, or petrol sold at the pump. It is primary energy energy minus losses which occur in the transformation of fuels into usable energy products (giving us 'secondary energy') minus transmission and distribution losses of getting electricity or heat to the end user.	Final energy	Transport	Per capita	ipcc	transport_per_capita		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Final energy for transport	Final energy is the energy delivered to consumers for end consumption e.g. household electricity, or petrol sold at the pump. It is primary energy energy minus losses which occur in the transformation of fuels into usable energy products (giving us 'secondary energy') minus transmission and distribution losses of getting electricity or heat to the end user.	Final energy	Transport	Total	ipcc	final_energy_transport		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Final energy for residential and commercial buildings	Final energy is the energy delivered to consumers for end consumption e.g. household electricity, or petrol sold at the pump. It is primary energy energy minus losses which occur in the transformation of fuels into usable energy products (giving us 'secondary energy') minus transmission and distribution losses of getting electricity or heat to the end user.	Final energy	Residential and commercial	Total	ipcc	final_energy_residentialcommercial		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Secondary energy consumption	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a useable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.	Secondary energy	Electricity	Total	ipcc	secondary_energy_elec		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Per capita electricity consumption	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a useable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.	Secondary energy	Electricity	Per capita	ipcc	secondary_elec_per_capita		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Electricity from coal	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a useable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.	Secondary energy	Electricity from coal	Total	ipcc	secondary_energy_elec_coal		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Electricity from coal with carbon capture and storage	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a useable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.	Secondary energy	Electricity from coal (CCS)	Total	ipcc	secondary_energy_elec_coal_ccs		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Electricity from gas	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a useable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.	Secondary energy	Electricity from gas	Total	ipcc	secondary_energy_elec_gas		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Electricity from gas with carbon capture and storage	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a useable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.	Secondary energy	Electricity from gas (CCS)	Total	ipcc	secondary_energy_elec_gas_ccs		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Electricity from oil	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a useable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.	Secondary energy	Electricity from oil	Total	ipcc	secondary_energy_elec_oil		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Electricity from nuclear	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a useable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.	Secondary energy	Electricity from nuclear	Total	ipcc	secondary_energy_elec_nuclear		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Electricity from biomass	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a useable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.	Secondary energy	Electricity from biomass	Total	ipcc	secondary_energy_elec_biomass		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Electricity from biomass with carbon capture and storage	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a useable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.	Secondary energy	Electricity from biomass (CCS)	Total	ipcc	secondary_energy_elec_biomass_ccs		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Electricity from renewables, excluding biomass	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a useable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.	Secondary energy	Electricity from renewables	Total	ipcc	secondary_energy_elec_nonbiorenewables		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Electricity from hydrogen	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a useable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.	Secondary energy	Electricity from hydro	Total	ipcc	secondary_energy_elec_hydro		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Electricity from solar	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a useable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.	Secondary energy	Electricity from solar	Total	ipcc	secondary_energy_elec_solar		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Electricity from wind	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a useable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.	Secondary energy	Electricity from wind	Total	ipcc	secondary_energy_elec_wind		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Electricity from geothermal	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a useable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.	Secondary energy	Electricity from geothermal	Total	ipcc	secondary_energy_elec_geothermal		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Total energy for heating	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a useable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.	Secondary energy	Heat	Total	ipcc	secondary_energy_heat		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Per capita consumption of heat energy	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a useable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.	Secondary energy	Heat	Per capita	ipcc	secondary_energy_heat_per_capita		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Secondary energy from gas	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a useable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.	Secondary energy	Gas	Total	ipcc	secondary_energy_gas		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Secondary energy from oil	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a useable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.	Secondary energy	Oil	Total	ipcc	secondary_energy_oil		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Secondary energy from hydrogen	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a useable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.	Secondary energy	Hydrogen	Total	ipcc	secondary_energy_hydrogen		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Secondary energy from liquid biofuels	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a useable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.	Secondary energy	Liquid biofuels	Total	ipcc	secondary_energy_liquid_biofuel		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Share of electricity that comes from biomass		Secondary energy	Electricity from biomass	Share of total	ipcc	secondary_energy_elec_biomass_share		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Share of electricity that comes from biomass with carbon capture and storage		Secondary energy	Electricity from biomass (CCS)	Share of total	ipcc	secondary_energy_elec_biomass_ccs_share		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Share of electricity that comes from coal		Secondary energy	Electricity from coal	Share of total	ipcc	secondary_energy_elec_coal_share		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Share of electricity that comes from coal with carbon capture and storage		Secondary energy	Electricity from coal (CCS)	Share of total	ipcc	secondary_energy_elec_coal_ccs_share		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Share of electricity that comes from gas		Secondary energy	Electricity from gas	Share of total	ipcc	secondary_energy_elec_gas_share		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Share of electricity that comes from gas with carbon capture and storage		Secondary energy	Electricity from gas (CCS)	Share of total	ipcc	secondary_energy_elec_gas_ccs_share		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Share of electricity that comes from geothermal		Secondary energy	Electricity from geothermal	Share of total	ipcc	secondary_energy_elec_geothermal_share		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Share of electricity that comes from hydrogen		Secondary energy	Electricity from hydro	Share of total	ipcc	secondary_energy_elec_hydro_share		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
