explorerTitle	Data Explorer: IPCC Scenarios
explorerSubtitle	Explore the assumptions of global shared socioeconomic pathways used in IPCC scenarios.
isPublished	false
selection	SSP1 - Baseline	SSP2 - Baseline	SSP3 - Baseline	SSP4 - Baseline	SSP5 - Baseline
hideAlertBanner	true
subNavId
wpBlockId
entityType	scenario
hasMapTab	false
yAxisMin	0
hideTitleAnnotation	true
graphers
	title	subtitle	Region Dropdown	Metric Dropdown	Sub-metric Dropdown	Rate Radio	tableSlugs	ySlugs	yScaleToggle	sourceDesc	note	relatedQuestionText	relatedQuestionUrl
	Global fluorinated gas emissions	Fluorinated gases (‘F-gases’) are greenhouse gases used in industrial applications such as refrigerants, aerosols and white goods.	Global	Greenhouse gas emissions	F-gases		global	emissions_fgas		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Global sulfur dioxide emissions	Sulfur dioxide (SO₂) is an air pollutant produced as a by-product when fuels that contain sulfur are burned. It is often produced from the burning of coal.	Global	Air pollution	Sulfur dioxide (SO₂)		global	emissions_sulfur		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Global black carbon emissions	Black carbon is an air pollutant produced through the incomplete combustion of fossil fuels, biofuel, and biomass.	Global	Air pollution	Black carbon		global	emissions_blackcarbon		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Global nitrogen oxide emissions	Nitrous oxides (NOx) are local air pollutants produced when fuel is burned at high temperatures. NOx is often emitted by road vehicles, and industrial sources such as power plants.	Global	Air pollution	Nitrous oxides (NOx)		global	emissions_nox		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Global volatile organic compound emissions	Volatile organic compounds (VOCs) are local air pollutants which are emitted from certain organic compounds which are present in fuels, as well as chemicals used in paints, varnishes and cleaning products.	Global	Air pollution	Volatile organic compounds (VOC)		global	emissions_voc		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Global carbon price	This assumes a global carbon price on carbon, measured in 2005 US$ per tonne of CO₂. This means prices are adjusted for inflation.	Global	Carbon price			global	carbon_price		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Global final energy consumption	Final energy is the energy delivered to consumers for end consumption e.g. household electricity, or petrol sold at the pump. It is primary energy energy minus losses which occur in the transformation of fuels into usable energy products (giving us 'secondary energy') minus transmission and distribution losses of getting electricity or heat to the end user.	Global	Final energy	Total consumption	Total	global	final_energy		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Global final energy consumption per person	Final energy is the energy delivered to consumers for end consumption e.g. household electricity, or petrol sold at the pump. It is primary energy energy minus losses which occur in the transformation of fuels into usable energy products (giving us 'secondary energy') minus transmission and distribution losses of getting electricity or heat to the end user.	Global	Final energy	Total consumption	Per capita	global	final_energy_per_capita		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Per capita electricity use	This is measured as the global average.	Global	Final energy	Electricity	Per capita	global	electricity_per_capita		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Global final energy for electricity	Final energy is the energy delivered to consumers for end consumption e.g. household electricity, or petrol sold at the pump. It is primary energy energy minus losses which occur in the transformation of fuels into usable energy products (giving us 'secondary energy') minus transmission and distribution losses of getting electricity or heat to the end user.	Global	Final energy	Electricity	Total	global	final_energy_elec		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Per capita energy consumption for heating	This is measured as the global average.	Global	Final energy	Heat	Per capita	global	heat_per_capita		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Global final energy for heating	Final energy is the energy delivered to consumers for end consumption e.g. household electricity, or petrol sold at the pump. It is primary energy energy minus losses which occur in the transformation of fuels into usable energy products (giving us 'secondary energy') minus transmission and distribution losses of getting electricity or heat to the end user.	Global	Final energy	Heat	Total	global	final_energy_heat		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Per capita energy consumption for industry	This is measured as the global average.	Global	Final energy	Industry	Per capita	global	industry_per_capita		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Global final energy for industry	Final energy is the energy delivered to consumers for end consumption e.g. household electricity, or petrol sold at the pump. It is primary energy energy minus losses which occur in the transformation of fuels into usable energy products (giving us 'secondary energy') minus transmission and distribution losses of getting electricity or heat to the end user.	Global	Final energy	Industry	Total	global	final_energy_industry		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Per capita energy use for transport	This is measured as the global average.	Global	Final energy	Transport	Per capita	global	transport_per_capita		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Global final energy for transport	Final energy is the energy delivered to consumers for end consumption e.g. household electricity, or petrol sold at the pump. It is primary energy energy minus losses which occur in the transformation of fuels into usable energy products (giving us 'secondary energy') minus transmission and distribution losses of getting electricity or heat to the end user.	Global	Final energy	Transport	Total	global	final_energy_transport		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Final energy for residential and commercial buildings		Global	Final energy	Residential and commercial	Total	global	final_energy_residentialcommercial		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Global electricity consumption	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a useable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.	Global	Secondary energy	Electricity	Total	global	secondary_energy_elec		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Per capita electricity consumption	This is measured as the global average.	Global	Secondary energy	Electricity	Per capita	global	secondary_elec_per_capita		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Global electricity from coal	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a useable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.	Global	Secondary energy	Electricity from coal	Total	global	secondary_energy_elec_coal		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Global electricity from coal with carbon capture and storage	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a useable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.	Global	Secondary energy	Electricity from coal (CCS)	Total	global	secondary_energy_elec_coal_ccs		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Global electricity from gas	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a useable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.	Global	Secondary energy	Electricity from gas	Total	global	secondary_energy_elec_gas		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Global electricity from gas with carbon capture and storage	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a useable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.	Global	Secondary energy	Electricity from gas (CCS)	Total	global	secondary_energy_elec_gas_ccs		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Global electricity from oil	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a useable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.	Global	Secondary energy	Electricity from oil	Total	global	secondary_energy_elec_oil		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Global electricity from nuclear	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a useable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.	Global	Secondary energy	Electricity from nuclear	Total	global	secondary_energy_elec_nuclear		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Global electricity from biomass	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a useable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.	Global	Secondary energy	Electricity from biomass	Total	global	secondary_energy_elec_biomass		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Global electricity from biomass with carbon capture and storage	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a useable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.	Global	Secondary energy	Electricity from biomass (CCS)	Total	global	secondary_energy_elec_biomass_ccs		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Global electricity from renewables, excluding biomass	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a useable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.	Global	Secondary energy	Electricity from renewables	Total	global	secondary_energy_elec_nonbiorenewables		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Global electricity from hydropower	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a useable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.	Global	Secondary energy	Electricity from hydro	Total	global	secondary_energy_elec_hydro		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Global electricity from solar	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a useable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.	Global	Secondary energy	Electricity from solar	Total	global	secondary_energy_elec_solar		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Global electricity from wind	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a useable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.	Global	Secondary energy	Electricity from wind	Total	global	secondary_energy_elec_wind		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Global electricity from geothermal	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a useable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.	Global	Secondary energy	Electricity from geothermal	Total	global	secondary_energy_elec_geothermal		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Total energy for heating	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a useable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.	Global	Secondary energy	Heat	Total	global	secondary_energy_heat		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Per capita consumption of heat energy	This is measured as the global average.	Global	Secondary energy	Heat	Per capita	global	secondary_heat_per_capita		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Global secondary energy from gas	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a useable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.	Global	Secondary energy	Gas	Total	global	secondary_energy_gas		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Global secondary energy from oil	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a useable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.	Global	Secondary energy	Oil	Total	global	secondary_energy_oil		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Global secondary energy from hydrogen	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a useable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.	Global	Secondary energy	Hydrogen	Total	global	secondary_energy_hydrogen		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Global secondary energy from liquid biofuels	Secondary energy is the energy that is derived and transformed from its original form (called, primary energy) into a useable form. It is primary energy minus energy losses that have occurred in the transformation or raw fuels (such as coal or gas) into electricity, heat or liquid transport fuels.	Global	Secondary energy	Liquid biofuels	Total	global	secondary_energy_liquid_biofuel		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Share of global electricity that comes from biomass		Global	Secondary energy	Electricity from biomass	Share of total	global	secondary_energy_elec_biomass_share		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Share of global electricity that comes from biomass with carbon capture and storage		Global	Secondary energy	Electricity from biomass (CCS)	Share of total	global	secondary_energy_elec_biomass_ccs_share		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Share of global electricity that comes from coal		Global	Secondary energy	Electricity from coal	Share of total	global	secondary_energy_elec_coal_share		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Share of global electricity that comes from coal with carbon capture and storage		Global	Secondary energy	Electricity from coal (CCS)	Share of total	global	secondary_energy_elec_coal_ccs_share		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Share of global electricity that comes from gas		Global	Secondary energy	Electricity from gas	Share of total	global	secondary_energy_elec_gas_share		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Share of global electricity that comes from gas with carbon capture and storage		Global	Secondary energy	Electricity from gas (CCS)	Share of total	global	secondary_energy_elec_gas_ccs_share		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Share of global electricity that comes from geothermal		Global	Secondary energy	Electricity from geothermal	Share of total	global	secondary_energy_elec_geothermal_share		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Share of global electricity that comes from hydropower		Global	Secondary energy	Electricity from hydro	Share of total	global	secondary_energy_elec_hydro_share		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Share of global electricity that comes from renewables, excluding biofuels		Global	Secondary energy	Electricity from renewables	Share of total	global	secondary_energy_elec_nonbiorenewables_share		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Share of global electricity that comes from nuclear		Global	Secondary energy	Electricity from nuclear	Share of total	global	secondary_energy_elec_nuclear_share		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Share of global electricity that comes from oil		Global	Secondary energy	Electricity from oil	Share of total	global	secondary_energy_elec_oil_share		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
	Share of global electricity that comes from solar		Global	Secondary energy	Electricity from solar	Share of total	global	secondary_energy_elec_solar_share		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change		Primary, secondary, final, useful: What are the four ways of measuring energy?	https://ourworldindata.org/energy-definitions
