explorerTitle	Data Explorer: IPCC Scenarios
explorerSubtitle	Explore the assumptions of global shared socioeconomic pathways used in IPCC scenarios.
isPublished	false
selection	SSP1-Baseline	SSP2-Baseline	SSP3-Baseline	SSP4-Baseline	SSP5-Baseline
explorerSubtitle
hideAlertBanner	true
subNavId
wpBlockId
entityType	scenario
hasMapTab	false
yAxisMin	0
table	https://raw.githubusercontent.com/owid/owid-datasets/master/datasets/IPCC%20Scenarios%20(IIASA)/IPCC%20Scenarios%20(IIASA).csv	ipcc
hideTitleAnnotation	true
graphers
	title	subtitle	Metric Dropdown	Sub-metric Dropdown	Rate Radio	tableSlugs	ySlugs	yScaleToggle	sourceDesc	note
	Final energy for residential and commercial buildings		Final energy	Residential and commercial	Total	ipcc	final_energy_residentialcommercial		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Final energy from coal		Final energy	Coal	Total	ipcc	final_energy_coal		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Final energy from gas		Final energy	Gases	Total	ipcc	final_energy_gases		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Final energy from oil		Final energy	Liquids	Total	ipcc	final_energy_liquids		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Final energy from hydrogen		Final energy	Hydrogen	Total	ipcc	final_energy_hydrogen		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Final energy from biomass		Final energy	Biomass	Total	ipcc	final_energy_biomass		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Final energy from traditional biomass		Final energy	Traditional biomass	Total	ipcc	final_energy_traditionalbiomass		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Final energy from solar		Final energy	Solar	Total	ipcc	final_energy_solar		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Primary energy consumption		Primary energy	Total consumption	Total	ipcc	primary_energy		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Primary energy consumption per perosn		Primary energy	Total consumption	Per capita	ipcc	primary_energy_per_capita		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Primary energy from coal		Primary energy	Coal	Total	ipcc	primary_energy_coal		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Primary energy from coal with carbon capture and storage		Primary energy	Coal (with CCS)	Total	ipcc	primary_energy_coal_ccs		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Primary energy from oil		Primary energy	Oil	Total	ipcc	primary_energy_oil		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Primary energy from oil with carbon capture and storage		Primary energy	Oil (with CCS)	Total	ipcc	primary_energy_oil_ccs		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Primary energy from gas		Primary energy	Gas	Total	ipcc	primary_energy_gas		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Primary energy from gas with carbon capture and storage		Primary energy	Gas (with CCS)	Total	ipcc	primary_energy_gas_ccs		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Primary energy from fossil fuels and industry		Primary energy	Fossil fuels and industry	Total	ipcc	primary_energy_fossil		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Primary energy from fossil fuels with carbon capture and storage		Primary energy	Fossil fuels (with CCS)	Total	ipcc	primary_energy_fossil_ccs		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Primary energy from nuclear		Primary energy	Nuclear	Total	ipcc	primary_energy_nuclear		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Primary energy from solar PV		Primary energy	Solar PV	Total	ipcc	primary_energy_solar		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Primary energy from wind		Primary energy	Wind	Total	ipcc	primary_energy_wind		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Primary energy from hydropower		Primary energy	Hydropower	Total	ipcc	primary_energy_hydro		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Primary energy from geothermal		Primary energy	Geothermal	Total	ipcc	primary_energy_geothermal		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Primary energy from biomass		Primary energy	Biomass	Total	ipcc	primary_energy_biomass		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Primary energy from biomass with carbon capture and storage		Primary energy	Biomass (with CCS)	Total	ipcc	primary_energy_biomass_ccs		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Primary energy from traditional biomass		Primary energy	Traditional biomass	Total	ipcc	primary_energy_tradbiomass		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Share of primary energy from coal		Primary energy	Coal	Share of total	ipcc	primary_energy_fossil asPercentageOf primary_energy		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Share of primary energy from coal with carbon capture and storage		Primary energy	Coal (with CCS)	Share of total	ipcc	primary_energy_fossil_ccs asPercentageOf primary_energy		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Share of primary energy from gas		Primary energy	Oil	Share of total	ipcc	primary_energy_coal asPercentageOf primary_energy		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Share of primary energy from gas with carbon capture and storage		Primary energy	Oil (with CCS)	Share of total	ipcc	primary_energy_coal_ccs asPercentageOf primary_energy		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Share of primary energy from oil		Primary energy	Gas	Share of total	ipcc	primary_energy_gas asPercentageOf primary_energy		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Share of primary energy from oil with carbon capture and storage		Primary energy	Gas (with CCS)	Share of total	ipcc	primary_energy_gas_ccs asPercentageOf primary_energy		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Share of primary energy from fossil fuels		Primary energy	Fossil fuels and industry	Share of total	ipcc	primary_energy_share_fossil		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Share of primary energy from nuclear		Primary energy	Nuclear	Share of total	ipcc	primary_energy_share_nuclear		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Share of primary energy from solar photovoltaic		Primary energy	Solar PV	Share of total	ipcc	primary_energy_share_solar		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Share of primary energy from wind		Primary energy	Wind	Share of total	ipcc	primary_energy_share_wind		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Share of primary energy from hydropower		Primary energy	Hydropower	Share of total	ipcc	primary_energy_share_hydro		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Share of primary energy from geothermal		Primary energy	Geothermal	Share of total	ipcc	primary_energy_share_geothermal		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Share of primary energy from biomass		Primary energy	Biomass	Share of total	ipcc	primary_energy_share_biomass		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Share of primary energy from biomass with carbon capture and storage		Primary energy	Biomass (with CCS)	Share of total	ipcc	primary_energy_share_biomass_ccs		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Share of primary energy from traditional biomass		Primary energy	Traditional biomass	Share of total	ipcc	primary_energy_share_tradbiomass		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Electricity capacity	Electricity capacity is the maximum output an energy source if it runs continuously. To convert this to actual electricity output it has to be multiplied by the time that this source is running, and its capacity factor.	Electricity capacity	Total capacity	Total	ipcc	elec_capacity		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Electricity capacity from biomass	Electricity capacity is the maximum output an energy source if it runs continuously. To convert this to actual electricity output it has to be multiplied by the time that this source is running, and its capacity factor.	Electricity capacity	Biomass	Total	ipcc	elec_capacity_biomass		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Electricity capacity from coal	Electricity capacity is the maximum output an energy source if it runs continuously. To convert this to actual electricity output it has to be multiplied by the time that this source is running, and its capacity factor.	Electricity capacity	Coal	Total	ipcc	elec_capacity_coal		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Electricity capacity from gas	Electricity capacity is the maximum output an energy source if it runs continuously. To convert this to actual electricity output it has to be multiplied by the time that this source is running, and its capacity factor.	Electricity capacity	Gas	Total	ipcc	elec_capacity_gas		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Electricity capacity from oil	Electricity capacity is the maximum output an energy source if it runs continuously. To convert this to actual electricity output it has to be multiplied by the time that this source is running, and its capacity factor.	Electricity capacity	Oil	Total	ipcc	elec_capacity_oil		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Electricity capacity from nuclear	Electricity capacity is the maximum output an energy source if it runs continuously. To convert this to actual electricity output it has to be multiplied by the time that this source is running, and its capacity factor.	Electricity capacity	Nuclear	Total	ipcc	elec_capacity_nuclear		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Electricity capacity from hydropower	Electricity capacity is the maximum output an energy source if it runs continuously. To convert this to actual electricity output it has to be multiplied by the time that this source is running, and its capacity factor.	Electricity capacity	Hydropower	Total	ipcc	elec_capacity_hydro		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Electricity capacity from wind	Electricity capacity is the maximum output an energy source if it runs continuously. To convert this to actual electricity output it has to be multiplied by the time that this source is running, and its capacity factor.	Electricity capacity	Wind	Total	ipcc	elec_capacity_wind		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Electricity capacity from onshore wind	Electricity capacity is the maximum output an energy source if it runs continuously. To convert this to actual electricity output it has to be multiplied by the time that this source is running, and its capacity factor.	Electricity capacity	Onshore wind	Total	ipcc	elec_capacity_onshorewind		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Electricity capacity from offshore wind	Electricity capacity is the maximum output an energy source if it runs continuously. To convert this to actual electricity output it has to be multiplied by the time that this source is running, and its capacity factor.	Electricity capacity	Offshore wind	Total	ipcc	elec_capacity_offshorewind		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Electricity capacity from solar	Electricity capacity is the maximum output an energy source if it runs continuously. To convert this to actual electricity output it has to be multiplied by the time that this source is running, and its capacity factor.	Electricity capacity	Solar	Total	ipcc	elec_capacity_solar		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Electricity capacity from solar PV	Electricity capacity is the maximum output an energy source if it runs continuously. To convert this to actual electricity output it has to be multiplied by the time that this source is running, and its capacity factor.	Electricity capacity	Solar PV	Total	ipcc	elec_capacity_solarpv		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Electricity capacity from concentrating solar power	Electricity capacity is the maximum output an energy source if it runs continuously. To convert this to actual electricity output it has to be multiplied by the time that this source is running, and its capacity factor.	Electricity capacity	Solar CSP	Total	ipcc	elec_capacity_csp		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Electricity capacity from geothermal	Electricity capacity is the maximum output an energy source if it runs continuously. To convert this to actual electricity output it has to be multiplied by the time that this source is running, and its capacity factor.	Electricity capacity	Geothermal	Total	ipcc	elec_capacity_geothermal		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Electricity capacity from other sources	Electricity capacity is the maximum output an energy source if it runs continuously. To convert this to actual electricity output it has to be multiplied by the time that this source is running, and its capacity factor.	Electricity capacity	Other	Total	ipcc	elec_capacity_other		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Forest area	This covers forest of all types, including primary and planted forests. It is measured in hectares.	Land cover	Forest area		ipcc	land_forest		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Cropland area	Cropland area includes land used for crop production for human food, animal feed, and industrial uses. It is measured in hectares.	Land cover	Cropland		ipcc	land_cropland		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Pasture land area	Pasture land is land used for livestock grazing. It is measured in hectares.	Land cover	Pasture		ipcc	land_pasture		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Urban and built-up area	Built-up area includes land used for cities, towns, villages and human infrastructure such as roads, transport networks and mining.	Land cover	Urban		ipcc	land_urban		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Crop demand	Total crop demand is measured in tonnes of dry matter. This adjusts for differences in the physical composition and water content of different crops.	Agricultural demand	Crops		ipcc	agri_demand_crops		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Energy crop demand	Energy crops include all crops used for biofuels or solid energy sources. It is measured in tonnes of dry matter. This adjusts for differences in the physical composition and water content of different crops.	Agricultural demand	Crop for energy		ipcc	agri_demand_energycrops		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Livestock demand		Agricultural demand	Livestock		ipcc	agri_demand_livestock		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Crop production	Total crop production is measured in tonnes of dry matter. This adjusts for differences in the physical composition and water content of different crops.	Agricultural production	Crops		ipcc	agri_prod_crops_energy		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Energy crop production	Energy crops include all crops used for biofuels or solid energy sources. It is measured in tonnes of dry matter. This adjusts for differences in the physical composition and water content of different crops.	Agricultural production	Crop for energy		ipcc	agri_prod_crops_nonenergy		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	Livestock production		Agricultural production	Livestock		ipcc	agri_prod_livestock		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change

columns
	slug	name	type	unit	shortUnit	transform	annotationsColumnSlug	notes	sourceName	sourceLink	dataPublishedBy	dataPublisherSource	retrievedDate	additionalInfo
	agri_demand_crops		Numeric	tonnes digestible matter	t	agri_demand_crops multiplyBy 1000000			Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	agri_demand_energycrops		Numeric	tonnes digestible matter	t	agri_demand_energycrops  multiplyBy 1000000			Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	agri_demand_livestock		Numeric	tonnes digestible matter	t	agri_demand_livestock  multiplyBy 1000000			Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	agri_prod_crops_energy		Numeric	tonnes digestible matter	t	agri_prod_crops_energy  multiplyBy 1000000			Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	agri_prod_crops_nonenergy		Numeric	tonnes digestible matter	t	agri_prod_crops_nonenergy  multiplyBy 1000000			Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	agri_prod_livestock		Numeric	tonnes digestible matter	t	agri_prod_livestock  multiplyBy 1000000			Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	carbon_price		Numeric	2005 US$ per tonne	$				Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	concentration_ch4		Numeric	parts per billion	ppb				Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	concentration_co2		Numeric	parts per million	ppm				Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
