explorerTitle	Inequality Data Explorer - Source comparison					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	true					
googleSheet						
wpBlockId						
entityType	country or region					
pickerColumnSlugs	gini decile10_share palma_ratio headcount_ratio_50_median p0p100_gini_pretax p90p100_share_pretax palma_ratio_pretax p0p100_gini_posttax_dis p90p100_share_posttax_dis palma_ratio_posttax_dis gini_mi_eq share_p100_mi_eq palma_ratio_mi_eq headcount_ratio_50_median_mi_eq gini_dhi_eq share_p100_dhi_eq palma_ratio_dhi_eq headcount_ratio_50_median_dhi_eq					

graphers
	title	ySlugs	Indicator Dropdown	Income measure Dropdown	World Bank PIP Checkbox	World Inequality Database Checkbox	Luxembourg Income Study Checkbox	subtitle	note	type	tableSlug	yAxisMin	mapTargetTime	selectedFacetStrategy	hasMapTab	tab	relatedQuestionText	relatedQuestionUrl	defaultView
	Income inequality: Palma ratio (after tax)	palma_ratio palma_ratio_dhi_pc	Palma ratio	After tax	true	false	true	The Palma ratio is the share of total income of the top 10% divided by the share of the bottom 40%.			poverty_inequality	0	2019	entity	false	chart			
	Relative poverty: Share of people below 50% of the median income (after tax)	headcount_ratio_50_median headcount_ratio_50_median_dhi_pc	Share in relative poverty (< 50% of the median)	After tax	true	false	true	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median income.			poverty_inequality	0	2019	entity	false	chart			
	Income inequality: Gini coefficient (after tax)	p0p100_gini_posttax_nat gini_dhi_pc	Gini coefficient	After tax	false	true	true	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality.			poverty_inequality	0	2019	entity	false	chart			
	Income share of the top 10% (after tax)	p90p100_share_posttax_nat share_p90_dhi_pc	Share of the richest 10%	After tax	false	true	true	This is the income of the richest 10% as a share of total income.			poverty_inequality	0	2019	entity	false	chart			
	Income share of the bottom 50% (after tax)	p0p50_share_posttax_nat share_bottom50_dhi_pc	Share of the poorest 50%	After tax	false	true	true	This is the income of the poorest 50% as a share of total income.			poverty_inequality	0	2019	entity	false	chart			
	Income inequality: Palma ratio (after tax)	palma_ratio_posttax_nat palma_ratio_dhi_pc	Palma ratio	After tax	false	true	true	The Palma ratio is the share of total income of the top 10% divided by the share of the bottom 40%.			poverty_inequality	0	2019	entity	false	chart			
	Relative poverty: Share of people below 50% of the median income (after tax)	headcount_ratio_50_median_dhi_pc	Share in relative poverty (< 50% of the median)	After tax	false	true	true	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median income.			poverty_inequality	0	2019	entity	false	chart			
	Income inequality: Gini coefficient (after tax)	gini	Gini coefficient	After tax	true	false	false	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality.			poverty_inequality	0	2019	entity	false	chart			
	Income share of the top 10% (after tax)	decile10_share	Share of the richest 10%	After tax	true	false	false	This is the income of the richest 10% as a share of total income.			poverty_inequality	0	2019	entity	false	chart			
	Income share of the bottom 50% (after tax)	bottom50_share	Share of the poorest 50%	After tax	true	false	false	This is the income of the poorest 50% as a share of total income.			poverty_inequality	0	2019	entity	false	chart			
	Income inequality: Palma ratio (after tax)	palma_ratio	Palma ratio	After tax	true	false	false	The Palma ratio is the share of total income of the top 10% divided by the share of the bottom 40%.			poverty_inequality	0	2019	entity	false	chart			
	Relative poverty: Share of people below 50% of the median income (after tax)	headcount_ratio_50_median	Share in relative poverty (< 50% of the median)	After tax	true	false	false	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median income.			poverty_inequality	0	2019	entity	false	chart			
	Income inequality: Gini coefficient (after tax)	p0p100_gini_posttax_nat	Gini coefficient	After tax	false	true	false	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality.			poverty_inequality	0	2019	entity	false	chart			
	Income share of the top 10% (after tax)	p90p100_share_posttax_nat	Share of the richest 10%	After tax	false	true	false	This is the income of the richest 10% as a share of total income.			poverty_inequality	0	2019	entity	false	chart			
	Income share of the bottom 50% (after tax)	p0p50_share_posttax_nat	Share of the poorest 50%	After tax	false	true	false	This is the income of the poorest 50% as a share of total income.			poverty_inequality	0	2019	entity	false	chart			
	Income inequality: Palma ratio (after tax)	palma_ratio_posttax_nat	Palma ratio	After tax	false	true	false	The Palma ratio is the share of total income of the top 10% divided by the share of the bottom 40%.			poverty_inequality	0	2019	entity	false	chart			
	Income inequality: Gini coefficient (after tax)	gini_dhi_pc	Gini coefficient	After tax	false	false	true	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality.			poverty_inequality	0	2019	entity	false	chart			
	Income share of the top 10% (after tax)	share_p90_dhi_pc	Share of the richest 10%	After tax	false	false	true	This is the income of the richest 10% as a share of total income.			poverty_inequality	0	2019	entity	false	chart			
	Income share of the bottom 50% (after tax)	share_bottom50_dhi_pc	Share of the poorest 50%	After tax	false	false	true	This is the income of the poorest 50% as a share of total income.			poverty_inequality	0	2019	entity	false	chart			
	Income inequality: Palma ratio (after tax)	palma_ratio_dhi_pc	Palma ratio	After tax	false	false	true	The Palma ratio is the share of total income of the top 10% divided by the share of the bottom 40%.			poverty_inequality	0	2019	entity	false	chart			
	Relative poverty: Share of people below 50% of the median income (after tax)	headcount_ratio_50_median_dhi_pc	Share in relative poverty (< 50% of the median)	After tax	false	false	true	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median income.			poverty_inequality	0	2019	entity	false	chart			
	Income inequality: Gini coefficient (before tax)	p0p100_gini_pretax gini_mi_pc	Gini coefficient	Before tax	false	true	true	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality.			poverty_inequality	0	2019	entity	false	chart			
	Income share of the top 10% (before tax)	p90p100_share_pretax share_p90_mi_pc	Share of the richest 10%	Before tax	false	true	true	This is the income of the richest 10% as a share of total income.			poverty_inequality	0	2019	entity	false	chart			
	Income share of the bottom 50% (before tax)	p0p50_share_pretax share_bottom50_mi_pc	Share of the poorest 50%	Before tax	false	true	true	This is the income of the poorest 50% as a share of total income.			poverty_inequality	0	2019	entity	false	chart			
	Income inequality: Palma ratio (before tax)	palma_ratio_pretax palma_ratio_mi_pc	Palma ratio	Before tax	false	true	true	The Palma ratio is the share of total income of the top 10% divided by the share of the bottom 40%.			poverty_inequality	0	2019	entity	false	chart			
	Relative poverty: Share of people below 50% of the median income (before tax)	headcount_ratio_50_median_mi_pc	Share in relative poverty (< 50% of the median)	Before tax	false	true	true	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median income.			poverty_inequality	0	2019	entity	false	chart			
	Income inequality: Gini coefficient (before tax)	p0p100_gini_pretax	Gini coefficient	Before tax	false	true	false	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality.			poverty_inequality	0	2019	entity	false	chart			
	Income share of the top 10% (before tax)	p90p100_share_pretax	Share of the richest 10%	Before tax	false	true	false	This is the income of the richest 10% as a share of total income.			poverty_inequality	0	2019	entity	false	chart			
	Income share of the bottom 50% (before tax)	p0p50_share_pretax	Share of the poorest 50%	Before tax	false	true	false	This is the income of the poorest 50% as a share of total income.			poverty_inequality	0	2019	entity	false	chart			
	Income inequality: Palma ratio (before tax)	palma_ratio_pretax	Palma ratio	Before tax	false	true	false	The Palma ratio is the share of total income of the top 10% divided by the share of the bottom 40%.			poverty_inequality	0	2019	entity	false	chart			
	Income inequality: Gini coefficient (before tax)	gini_mi_pc	Gini coefficient	Before tax	false	false	true	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality.			poverty_inequality	0	2019	entity	false	chart			
	Income share of the top 10% (before tax)	share_p90_mi_pc	Share of the richest 10%	Before tax	false	false	true	This is the income of the richest 10% as a share of total income.			poverty_inequality	0	2019	entity	false	chart			
	Income share of the bottom 50% (before tax)	share_bottom50_mi_pc	Share of the poorest 50%	Before tax	false	false	true	This is the income of the poorest 50% as a share of total income.			poverty_inequality	0	2019	entity	false	chart			
	Income inequality: Palma ratio (before tax)	palma_ratio_mi_pc	Palma ratio	Before tax	false	false	true	The Palma ratio is the share of total income of the top 10% divided by the share of the bottom 40%.			poverty_inequality	0	2019	entity	false	chart			
	Relative poverty: Share of people below 50% of the median income (before tax)	headcount_ratio_50_median_mi_pc	Share in relative poverty (< 50% of the median)	Before tax	false	false	true	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median income.			poverty_inequality	0	2019	entity	false	chart			

table	https://catalog.ourworldindata.org/explorers/poverty_inequality/2023-03-01/poverty_inequality/poverty_inequality.csv	poverty_inequality
columns	poverty_inequality
	name	slug	type	description	unit	shortUnit	colorScaleNumericBins	colorScaleScheme	sourceName	dataPublishedBy	sourceLink	colorScaleNumericMinValue	tolerance	colorScaleEqualSizeBins
	Country	country	EntityName						World Bank Poverty and Inequality Platform (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	true
	Year	year	Year						World Bank Poverty and Inequality Platform (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	true
	Gini coefficient (PIP)	gini	Numeric	The Gini coefficient measures inequality on a scale between 0 and 1, where higher values indicate greater inequality.			0.2;0.25;0.3;0.35;0.4;0.45;0.5;0.55;0.6	Reds	World Bank Poverty and Inequality Platform (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	true
	Share of the richest decile in total income or consumption (PIP)	decile10_share	Numeric	The income or consumption of the richest decile (tenth of the population) as a share of total income or consumption.	%	%	10;15;20;25;30;35;40;45;50	Greens	World Bank Poverty and Inequality Platform (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	true
	Palma ratio (PIP)	palma_ratio	Numeric	The Palma ratio is a measure of inequality: it is the share of total income or consumption of the top 10% divided by the share of the bottom 40%.			0;0.5;1;1.5;2;2.5;3;3.5;4;4.5;5	Oranges	World Bank Poverty and Inequality Platform (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	true
	50% of median - share of population below poverty line (PIP)	headcount_ratio_50_median	Numeric	% of population living in households with an income or consumption per person below 50% of the median.	%	%	5;10;15;20;25;30;30.0001	YlOrBr	World Bank Poverty and Inequality Platform (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	true
	Gini coefficient (WID)	p0p100_gini_posttax_nat	Numeric	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and benefits. 			0.4;0.45;0.5;0.55;0.6;0.65;0.7;0.75	Reds	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	Income share of the richest 10% (WID)	p90p100_share_posttax_nat	Numeric	This is the income of the richest 10% as a share of total income.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and benefits. 	%	%	20;25;30;35;40;45;50;55;60	Greens	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	Income share of the bottom 50% (WID)	p0p50_share_posttax_nat	Numeric	This is the income of the poorest 50% as a share of total income.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and benefits. 	%	%	5;10;15;20;25;30	Blues	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	Palma ratio (WID)	palma_ratio_posttax_nat	Numeric	The Palma ratio is a measure of inequality: it is the share of total income of the top 10% divided by the share of the bottom 40%.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and benefits. 			2;4;6;8;10;12;14;16;18	Oranges	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	Gini coefficient (WID)	p0p100_gini_pretax	Numeric	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.			0.4;0.45;0.5;0.55;0.6;0.65;0.7;0.75	Reds	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	Income share of the richest 10% (WID)	p90p100_share_pretax	Numeric	This is the income of the richest 10% as a share of total income.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	%	%	20;25;30;35;40;45;50;55;60	Greens	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	Income share of the bottom 50% (WID)	p0p50_share_pretax	Numeric	This is the income of the poorest 50% as a share of total income.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	%	%	5;10;15;20;25	Blues	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	Palma ratio (WID)	palma_ratio_pretax	Numeric	The Palma ratio is a measure of inequality: it is the share of total income of the top 10% divided by the share of the bottom 40%.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.			2;4;6;8;10;12;14;16;18	Oranges	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	Gini coefficient (LIS)	gini_dhi_pc	Numeric	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the total number of household members.			0.25;0.3;0.35;0.4;0.45;0.5	Reds	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Income share of the richest 10% (LIS)	share_p90_dhi_pc	Numeric	This is the income of the richest 10% as a share of total income.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the total number of household members.	%	%	10;11;12;13;14;15;16	Greens	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Income share of the bottom 50% (LIS)	share_bottom50_dhi_pc	Numeric	This is the income of the poorest 50% as a share of total income.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the total number of household members.	%	%	10;11;12;13;14;15;16	Blues	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Palma ratio (LIS)	palma_ratio_dhi_pc	Numeric	The Palma ratio is a measure of inequality: it is the share of total income of the top 10% divided by the share of the bottom 40%.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the total number of household members.			0.5;1;1.5;2;2.5;3;3.5;4	Oranges	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	50% of median income - share of population below poverty line (LIS)	headcount_ratio_50_median_dhi_pc	Numeric	% of population living in households with income below 50% of the median income.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the total number of household members.	%	%	5;10;15;20;25;30	YlOrBr	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Gini coefficient (LIS)	gini_mi_pc	Numeric	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the total number of household members.			0.25;0.3;0.35;0.4;0.45;0.5;0.55	Reds	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Income share of the richest 10% (LIS)	share_p90_mi_pc	Numeric	This is the income of the richest 10% as a share of total income.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the total number of household members.	%	%	10;11;12;13;14;15;16;18	Greens	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Income share of the bottom 50% (LIS)	share_bottom50_mi_pc	Numeric	This is the income of the poorest 50% as a share of total income.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the total number of household members.	%	%	10;11;12;13;14;15;16;18	Blues	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Palma ratio (LIS)	palma_ratio_mi_pc	Numeric	The Palma ratio is a measure of inequality: it is the share of total income of the top 10% divided by the share of the bottom 40%.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the total number of household members.			0.5;1;1.5;2;2.5;3;3.5;4;4.5	Oranges	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	50% of median income - share of population below poverty line (LIS)	headcount_ratio_50_median_mi_pc	Numeric	% of population living in households with income below 50% of the median income.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the total number of household members.	%	%	5;10;15;20;25;30	YlOrBr	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
