explorerTitle	Influenza Data Explorer
explorerSubtitle
selection	Northern Hemisphere	Southern Hemisphere
isPublished	false
thumbnail
hideAlertBanner	true
yAxisMin	0
hasMapTab	true
pickerColumnSlugs	Country
downloadDataLink
graphers
	title	subtitle	ySlugs	tableSlug	type	Confirmed cases or Symptoms Radio	Interval Radio	Metric Dropdown	Surveillance type Dropdown	timelineMinTime	selectedFacetStrategy	facetYDomain	hasMapTab	note	defaultView	tab	hideAnnotationFieldsInTitle
	Monthly confirmed cases of influenza (by strain)	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time.	ah1n12009nonsentinel_zfilled ah1nonsentinel_zfilled ah3nonsentinel_zfilled ah5nonsentinel_zfilled ah7n9nonsentinel_zfilled a_no_subtypenonsentinel_zfilled bvicnonsentinel_zfilled byamnonsentinel_zfilled bnotdeterminednonsentinel_zfilled	flu_monthly	StackedArea	Confirmed cases	Monthly	Confirmed cases (by strain)	Non-sentinel surveillance	-4043	entity	independent	false	Non-sentinel sites include data from multiple sources, including outbreak investigation, universal testing and testing at point of care.			true
	Weekly confirmed cases of influenza (by strain)	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time.	ah1n12009notdefined_zfilled ah1notdefined_zfilled ah3notdefined_zfilled ah5notdefined_zfilled ah7n9notdefined_zfilled a_no_subtypenotdefined_zfilled bvicnotdefined_zfilled byamnotdefined_zfilled bnotdeterminednotdefined_zfilled	flu_weekly	StackedArea	Confirmed cases	Weekly	Confirmed cases (by strain)	Undefined surveillance	-4043	entity	independent	false	Undefined surveillance may include sentinel or non-sentinel sites or both.			true
	Monthly confirmed cases of influenza (by strain)	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time.	ah1n12009notdefined_zfilled ah1notdefined_zfilled ah3notdefined_zfilled ah5notdefined_zfilled ah7n9notdefined_zfilled a_no_subtypenotdefined_zfilled bvicnotdefined_zfilled byamnotdefined_zfilled bnotdeterminednotdefined_zfilled	flu_monthly	StackedArea	Confirmed cases	Monthly	Confirmed cases (by strain)	Undefined surveillance	-4043	entity	independent	false	Undefined surveillance may include sentinel or non-sentinel sites or both.			true
	Weekly confirmed cases of influenza (by surveillance type)	This includes confirmed cases of all influenza strains. Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time.	inf_allcombined inf_allsentinel inf_allnonsentinel inf_allnotdefined	flu_weekly	LineChart	Confirmed cases	Weekly	Confirmed cases (by surveillance type)		-4043	metric	independent	false				true
	Monthly confirmed cases of influenza (by surveillance type)	This includes confirmed cases of all influenza strains. Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time.	inf_allcombined inf_allsentinel inf_allnonsentinel inf_allnotdefined	flu_monthly	LineChart	Confirmed cases	Monthly	Confirmed cases (by surveillance type)		-4043	metric	independent	false				true
	Weekly confirmed cases of influenza, all types of surveillance	This includes confirmed cases of all influenza strains. Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time.	inf_allcombined	flu_weekly	LineChart	Confirmed cases	Weekly	All strains	All types of surveillance	-4043							true
	Monthly confirmed cases of influenza, all types of surveillance	This includes confirmed cases of all influenza strains. Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time.	inf_allcombined	flu_monthly	LineChart	Confirmed cases	Monthly	All strains	All types of surveillance	-4043							true
	Weekly confirmed cases of influenza, sentinel surveillance	This includes confirmed cases of all influenza strains. Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time.	inf_allsentinel	flu_weekly	LineChart	Confirmed cases	Weekly	All strains	Sentinel surveillance	-4043				Sentinel sites collect data routinely from sites that are representative of the country's population.			true
	Monthly confirmed cases of, sentinel surveillance	This includes confirmed cases of all influenza strains. Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time.	inf_allsentinel	flu_monthly	LineChart	Confirmed cases	Monthly	All strains	Sentinel surveillance	-4043				Sentinel sites collect data routinely from sites that are representative of the country's population.			true
	Weekly confirmed cases of influenza, non-sentinel surveillance	This includes confirmed cases of all influenza strains. Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time.	inf_allnonsentinel	flu_weekly	LineChart	Confirmed cases	Weekly	All strains	Non-sentinel surveillance	-4043				Non-sentinel sites include data from multiple sources, including outbreak investigation, universal testing and testing at point of care.			true
	Monthly confirmed cases of influenza, non-sentinel surveillance	This includes confirmed cases of all influenza strains. Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time.	inf_allnonsentinel	flu_monthly	LineChart	Confirmed cases	Monthly	All strains	Non-sentinel surveillance	-4043				Non-sentinel sites include data from multiple sources, including outbreak investigation, universal testing and testing at point of care.			true
	Weekly confirmed cases of influenza, undefined surveillance	This includes confirmed cases of all influenza strains. Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time.	inf_allnotdefined	flu_weekly	LineChart	Confirmed cases	Weekly	All strains	Undefined surveillance	-4043				Undefined surveillance may include sentinel or non-sentinel sites or both.			true
	Monthly confirmed cases of influenza, undefined surveillance	This includes confirmed cases of all influenza strains. Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time.	inf_allnotdefined	flu_monthly	LineChart	Confirmed cases	Monthly	All strains	Undefined surveillance	-4043				Undefined surveillance may include sentinel or non-sentinel sites or both.			true
	Weekly comparison of data on respiratory infections	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time.	reported_ari_cases reported_ili_cases reported_sari_cases	flu_weekly	LineChart	Symptoms	Weekly	Comparison of data on respiratory infections		-4043	metric	independent	false	Acute respiratory illnesses are defined by the WHO as sudden/acute onset of ≥1 of the following symptoms: cough, sore throat, shortness of breath, coryza; and were judged by a clinician to be due to an infection. Influenza-like illnesses refer to acute respiratory infections with a fever ≥38ºC, a cough, and onset of symptoms within the last 10 days. Severe acute respiratory infections refer to serious cases of influenza-like illnesses which require hospitalization.			true
	Monthly comparison of data on respiratory infections	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time.	reported_ari_cases reported_ili_cases reported_sari_cases	flu_monthly	LineChart	Symptoms	Weekly	Comparison of data on respiratory infections		-4043	metric	independent	false	Acute respiratory illnesses are defined by the WHO as sudden/acute onset of ≥1 of the following symptoms: cough, sore throat, shortness of breath, coryza; and were judged by a clinician to be due to an infection. Influenza-like illnesses refer to acute respiratory infections with a fever ≥38ºC, a cough, and onset of symptoms within the last 10 days. Severe acute respiratory infections refer to serious cases of influenza-like illnesses which require hospitalization.			true
	Weekly reported cases of influenza-like illnesses	Influenza-like illnesses are defined by the WHO as acute respiratory infections with a fever ≥38ºC, a cough, and onset of symptoms within the last 10 days.	reported_ili_cases	flu_weekly	LineChart	Symptoms	Weekly	Influenza-like illnesses		-4043				Influenza-like illnesses refer to acute respiratory infections with a fever ≥38ºC, a cough, and onset of symptoms within the last 10 days.			true
	Monthly reported cases of influenza-like illnesses	Influenza-like illnesses are defined by the WHO as acute respiratory infections with a fever ≥38ºC, a cough, and onset of symptoms within the last 10 days.	reported_ili_cases	flu_monthly	LineChart	Symptoms	Monthly	Influenza-like illnesses		-4043				Influenza-like illnesses refer to acute respiratory infections with a fever ≥38ºC, a cough, and onset of symptoms within the last 10 days.			true
	Weekly reported cases of acute respiratory infections	Acute respiratory illnesses are defined by the WHO as sudden/acute onset of ≥1 of the following symptoms: cough, sore throat, shortness of breath, coryza; and were judged by a clinician to be due to an infection.	reported_ari_cases	flu_weekly	LineChart	Symptoms	Weekly	Acute respiratory infections		-4043				Acute respiratory illnesses are defined by the WHO as sudden/acute onset of ≥1 of the following symptoms: cough, sore throat, shortness of breath, coryza; and were judged by a clinician to be due to an infection.			true
	Monthly reported cases of acute respiratory infections	Acute respiratory illnesses are defined by the WHO as sudden/acute onset of ≥1 of the following symptoms: cough, sore throat, shortness of breath, coryza; and were judged by a clinician to be due to an infection.	reported_ari_cases	flu_monthly	LineChart	Symptoms	Monthly	Acute respiratory infections		-4043				Acute respiratory illnesses are defined by the WHO as sudden/acute onset of ≥1 of the following symptoms: cough, sore throat, shortness of breath, coryza; and were judged by a clinician to be due to an infection.			true
	Weekly reported cases of severe acute respiratory infections	Severe acute respiratory illnesses are defined by the WHO as acute respiratory infections with history of fever or measured fever of ≥ 38 C°, cough, with onset within the last 10 days, and which require hospitalization.	reported_sari_cases	flu_weekly	LineChart	Symptoms	Weekly	Severe acute respiratory infections		-4043				Severe acute respiratory infections refer to serious cases of influenza-like illnesses which require hospitalization.			true
	Monthly reported cases of severe acute respiratory infections	Severe acute respiratory illnesses are defined by the WHO as acute respiratory infections with history of fever or measured fever of ≥ 38 C°, cough, with onset within the last 10 days, and which require hospitalization.	reported_sari_cases	flu_monthly	LineChart	Symptoms	Monthly	Severe acute respiratory infections		-4043				Severe acute respiratory infections refer to serious cases of influenza-like illnesses which require hospitalization.			true
	Weekly confirmed cases of influenza A, sentinel surveillance	This includes confirmed cases of all strains of influenza A virus. Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time.	inf_asentinel	flu_weekly	LineChart	Confirmed cases	Weekly	All influenza A	Sentinel surveillance	-4043				Sentinel sites collect data routinely from sites that are representative of the country's population.			true
	Monthly confirmed cases of influenza A, sentinel surveillance	This includes confirmed cases of all strains of influenza A virus. Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time.	inf_asentinel	flu_monthly	LineChart	Confirmed cases	Monthly	All influenza A	Sentinel surveillance	-4043				Sentinel sites collect data routinely from sites that are representative of the country's population.			true
	Weekly confirmed cases of influenza A, non-sentinel surveillance	This includes confirmed cases of all strains of influenza A virus. Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time.	inf_anonsentinel	flu_weekly	LineChart	Confirmed cases	Weekly	All influenza A	Non-sentinel surveillance	-4043				Non-sentinel sites include data from multiple sources, including outbreak investigation, universal testing and testing at point of care.			true
	Monthly confirmed cases of influenza A, non-sentinel surveillance	This includes confirmed cases of all strains of influenza A virus. Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time.	inf_anonsentinel	flu_monthly	LineChart	Confirmed cases	Monthly	All influenza A	Non-sentinel surveillance	-4043				Non-sentinel sites include data from multiple sources, including outbreak investigation, universal testing and testing at point of care.			true
	Weekly confirmed cases of influenza A, undefined surveillance	This includes confirmed cases of all strains of influenza A virus. Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time.	inf_anotdefined	flu_weekly	LineChart	Confirmed cases	Weekly	All influenza A	Undefined surveillance	-4043				Undefined surveillance may include sentinel or non-sentinel sites or both.			true
	Monthly confirmed cases of influenza A, undefined surveillance	This includes confirmed cases of all strains of influenza A virus. Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time.	inf_anotdefined	flu_monthly	LineChart	Confirmed cases	Monthly	All influenza A	Undefined surveillance	-4043				Undefined surveillance may include sentinel or non-sentinel sites or both.			true
	Weekly confirmed cases of influenza A, all types of surveillance	This includes confirmed cases of all strains of influenza A virus. Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time.	inf_acombined	flu_weekly	LineChart	Confirmed cases	Weekly	All influenza A	All types of surveillance	-4043							true
	Monthly confirmed cases of influenza A, all types of surveillance	This includes confirmed cases of all strains of influenza A virus. Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time.	inf_acombined	flu_monthly	LineChart	Confirmed cases	Monthly	All influenza A	All types of surveillance	-4043							true
	Weekly confirmed cases of influenza A H1N1 (2009), sentinel surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. This shows the number of cases that were confirmed to have a strain of influenza A virus related to the H1N1 ("Swine flu") pandemic that emerged in 2009.	ah1n12009sentinel	flu_weekly	LineChart	Confirmed cases	Weekly	Influenza A H1N12009	Sentinel surveillance	-4043				Sentinel sites collect data routinely from sites that are representative of the country's population.			true
	Monthly confirmed cases of influenza A H1N1 (2009), sentinel surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. This shows the number of cases that were confirmed to have a strain of influenza A virus related to the H1N1 ("Swine flu") pandemic that emerged in 2009.	ah1n12009sentinel	flu_monthly	LineChart	Confirmed cases	Monthly	Influenza A H1N12009	Sentinel surveillance	-4043				Sentinel sites collect data routinely from sites that are representative of the country's population.			true
	Weekly confirmed cases of influenza A H1N1 (2009), non-sentinel surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. This shows the number of cases that were confirmed to have a strain of influenza A virus related to the H1N1 ("Swine flu") pandemic that emerged in 2009.	ah1n12009nonsentinel	flu_weekly	LineChart	Confirmed cases	Weekly	Influenza A H1N12009	Non-sentinel surveillance	-4043				Non-sentinel sites include data from multiple sources, including outbreak investigation, universal testing and testing at point of care.			true
	Monthly confirmed cases of influenza A H1N1 (2009), non-sentinel surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. This shows the number of cases that were confirmed to have a strain of influenza A virus related to the H1N1 ("Swine flu") pandemic that emerged in 2009.	ah1n12009nonsentinel	flu_monthly	LineChart	Confirmed cases	Monthly	Influenza A H1N12009	Non-sentinel surveillance	-4043				Non-sentinel sites include data from multiple sources, including outbreak investigation, universal testing and testing at point of care.			true
	Weekly confirmed cases of influenza A H1N1 (2009), undefined surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. This shows the number of cases that were confirmed to have a strain of influenza A virus related to the H1N1 ("Swine flu") pandemic that emerged in 2009.	ah1n12009notdefined	flu_weekly	LineChart	Confirmed cases	Weekly	Influenza A H1N12009	Undefined surveillance	-4043				Undefined surveillance may include sentinel or non-sentinel sites or both.			true
	Monthly confirmed cases of influenza A H1N1 (2009), undefined surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. This shows the number of cases that were confirmed to have a strain of influenza A virus related to the H1N1 ("Swine flu") pandemic that emerged in 2009.	ah1n12009combined	flu_monthly	LineChart	Confirmed cases	Monthly	Influenza A H1N12009	Undefined surveillance	-4043				Undefined surveillance may include sentinel or non-sentinel sites or both.			true
	Weekly confirmed cases of influenza A H1N1 (2009), all types of surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. This shows the number of cases that were confirmed to have a strain of influenza A virus related to the H1N1 ("Swine flu") pandemic that emerged in 2009.	ah1n12009combined	flu_weekly	LineChart	Confirmed cases	Weekly	Influenza A H1N12009	All types of surveillance	-4043							true
	Monthly confirmed cases of influenza A H1N1 (2009), all types of surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. This shows the number of cases that were confirmed to have a strain of influenza A virus related to the H1N1 ("Swine flu") pandemic that emerged in 2009.	ah1n12009combined	flu_monthly	LineChart	Confirmed cases	Monthly	Influenza A H1N12009	All types of surveillance	-4043							true
	Weekly confirmed cases of influenza A H1, sentinel surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. This shows the number of cases that were confirmed to be of the H1 strain of influenza A virus.	ah1sentinel	flu_weekly	LineChart	Confirmed cases	Weekly	Influenza A H1	Sentinel surveillance	-4043				Sentinel sites collect data routinely from sites that are representative of the country's population.			true
	Monthly confirmed cases of influenza A H1, sentinel surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. This shows the number of cases that were confirmed to be of the H1 strain of influenza A virus.	ah1sentinel	flu_monthly	LineChart	Confirmed cases	Monthly	Influenza A H1	Sentinel surveillance	-4043				Sentinel sites collect data routinely from sites that are representative of the country's population.			true
	Weekly confirmed cases of influenza A H1, non-sentinel surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. This shows the number of cases that were confirmed to be of the H1 strain of influenza A virus.	ah1nonsentinel	flu_weekly	LineChart	Confirmed cases	Weekly	Influenza A H1	Non-sentinel surveillance	-4043				Non-sentinel sites include data from multiple sources, including outbreak investigation, universal testing and testing at point of care.			true
	Monthly confirmed cases of influenza A H1, non-sentinel surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. This shows the number of cases that were confirmed to be of the H1 strain of influenza A virus.	ah1nonsentinel	flu_monthly	LineChart	Confirmed cases	Monthly	Influenza A H1	Non-sentinel surveillance	-4043				Non-sentinel sites include data from multiple sources, including outbreak investigation, universal testing and testing at point of care.			true
	Weekly confirmed cases of influenza A H1, undefined surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. This shows the number of cases that were confirmed to be of the H1 strain of influenza A virus.	ah1notdefined	flu_weekly	LineChart	Confirmed cases	Weekly	Influenza A H1	Undefined surveillance	-4043				Undefined surveillance may include sentinel or non-sentinel sites or both.			true
	Monthly confirmed cases of influenza A H1, undefined surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. This shows the number of cases that were confirmed to be of the H1 strain of influenza A virus.	ah1notdefined	flu_monthly	LineChart	Confirmed cases	Monthly	Influenza A H1	Undefined surveillance	-4043				Undefined surveillance may include sentinel or non-sentinel sites or both.			true
	Weekly confirmed cases of influenza A H1, all types of surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. This shows the number of cases that were confirmed to be of the H1 strain of influenza A virus.	ah1combined	flu_weekly	LineChart	Confirmed cases	Weekly	Influenza A H1	All types of surveillance	-4043							true
	Monthly confirmed cases of influenza A H1, all types of surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. This shows the number of cases that were confirmed to be of the H1 strain of influenza A virus.	ah1combined	flu_monthly	LineChart	Confirmed cases	Monthly	Influenza A H1	All types of surveillance	-4043							true
	Weekly confirmed cases of influenza A H3, sentinel surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. This shows the number of cases that were confirmed to be of the H3 strain of influenza A virus.	ah3sentinel	flu_weekly	LineChart	Confirmed cases	Weekly	Influenza A H3	Sentinel surveillance	-4043				Sentinel sites collect data routinely from sites that are representative of the country's population.			true
	Monthly confirmed cases of influenza A H3, sentinel surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. This shows the number of cases that were confirmed to be of the H3 strain of influenza A virus.	ah3sentinel	flu_monthly	LineChart	Confirmed cases	Monthly	Influenza A H3	Sentinel surveillance	-4043				Sentinel sites collect data routinely from sites that are representative of the country's population.			true
	Weekly confirmed cases of influenza A H3, non-sentinel surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. This shows the number of cases that were confirmed to be of the H3 strain of influenza A virus.	ah3nonsentinel	flu_weekly	LineChart	Confirmed cases	Weekly	Influenza A H3	Non-sentinel surveillance	-4043				Non-sentinel sites include data from multiple sources, including outbreak investigation, universal testing and testing at point of care.			true
	Monthly confirmed cases of influenza A H3, non-sentinel surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. This shows the number of cases that were confirmed to be of the H3 strain of influenza A virus.	ah3nonsentinel	flu_monthly	LineChart	Confirmed cases	Monthly	Influenza A H3	Non-sentinel surveillance	-4043				Non-sentinel sites include data from multiple sources, including outbreak investigation, universal testing and testing at point of care.			true
	Weekly confirmed cases of influenza A H3, undefined surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. This shows the number of cases that were confirmed to be of the H3 strain of influenza A virus.	ah3notdefined	flu_weekly	LineChart	Confirmed cases	Weekly	Influenza A H3	Undefined surveillance	-4043				Undefined surveillance may include sentinel or non-sentinel sites or both.			true
	Monthly confirmed cases of influenza A H3, undefined surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. This shows the number of cases that were confirmed to be of the H3 strain of influenza A virus.	ah3notdefined	flu_monthly	LineChart	Confirmed cases	Monthly	Influenza A H3	Undefined surveillance	-4043				Undefined surveillance may include sentinel or non-sentinel sites or both.			true
	Weekly confirmed cases of influenza A H3, all types of surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. This shows the number of cases that were confirmed to be of the H3 strain of influenza A virus.	ah3combined	flu_weekly	LineChart	Confirmed cases	Weekly	Influenza A H3	All types of surveillance	-4043							true
