explorerTitle	Influenza Data Explorer
explorerSubtitle
selection	Northern Hemisphere	Southern Hemisphere
isPublished	false
thumbnail
hideAlertBanner	true
yAxisMin	0
hasMapTab	true
pickerColumnSlugs
downloadDataLink	https://raw.githubusercontent.com/spoonerf/flu_test/main/explorer_file_will_delete.csv
graphers
	title	subtitle	ySlugs	tableSlug	hideTitleAnnotation	type	Confirmed cases or Symptoms Radio	Interval Radio	Type Dropdown	Surveillance type Dropdown	timelineMinTime	selectedFacetStrategy	facetYDomain	hasMapTab	note
	Monthly confirmed cases of influenza A	This includes confirmed cases of any strain of influenza A virus. Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain.	inf_anotdefined	flu_monthly	true	LineChart	Confirmed cases	Monthly	All influenza A	Undefined surveillance	-4043				Undefined surveillance may include sentinel or non-sentinel surveillance sources or both.
	Weekly confirmed cases of influenza A	This includes confirmed cases of any strain of influenza A virus. Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain.	inf_acombined	flu_weekly	true	LineChart	Confirmed cases	Weekly	All influenza A	All types of surveillance	-4043
	Monthly confirmed cases of influenza A	This includes confirmed cases of any strain of influenza A virus. Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain.	inf_acombined	flu_monthly	true	LineChart	Confirmed cases	Monthly	All influenza A	All types of surveillance	-4043
	Weekly confirmed cases of influenza A H1N1 (2009)	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to have a strain of influenza A virus related to the H1N1 ("Swine flu") pandemic that emerged in 2009.	ah1n12009sentinel	flu_weekly	true	LineChart	Confirmed cases	Weekly	Influenza A H1N12009	Sentinel surveillance	-4043				Sentinel surveillance sites collect high-quality data in a timely manner systematically and routinely from sites representative of the population under surveillance.
	Monthly confirmed cases of influenza A H1N1 (2009)	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to have a strain of influenza A virus related to the H1N1 ("Swine flu") pandemic that emerged in 2009.	ah1n12009sentinel	flu_monthly	true	LineChart	Confirmed cases	Monthly	Influenza A H1N12009	Sentinel surveillance	-4043				Sentinel surveillance sites collect high-quality data in a timely manner systematically and routinely from sites representative of the population under surveillance.  
	Weekly confirmed cases of influenza A H1N1 (2009)	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to have a strain of influenza A virus related to the H1N1 ("Swine flu") pandemic that emerged in 2009.	ah1n12009nonsentinel	flu_weekly	true	LineChart	Confirmed cases	Weekly	Influenza A H1N12009	Non-sentinel surveillance	-4043				Non-sentinel sites report data from multiple sources, including outbreak investigation, universal testing, testing at point of care or other systems apart from sentinel surveillance.
	Monthly confirmed cases of influenza A H1N1 (2009)	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to have a strain of influenza A virus related to the H1N1 ("Swine flu") pandemic that emerged in 2009.	ah1n12009nonsentinel	flu_monthly	true	LineChart	Confirmed cases	Monthly	Influenza A H1N12009	Non-sentinel surveillance	-4043				Non-sentinel sites report data from multiple sources, including outbreak investigation, universal testing, testing at point of care or other systems apart from sentinel surveillance.
	Weekly confirmed cases of influenza A H1N1 (2009)	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to have a strain of influenza A virus related to the H1N1 ("Swine flu") pandemic that emerged in 2009.	ah1n12009notdefined	flu_weekly	true	LineChart	Confirmed cases	Weekly	Influenza A H1N12009	Undefined surveillance	-4043				Undefined surveillance may include sentinel or non-sentinel surveillance sources or both.
	Monthly confirmed cases of influenza A H1N1 (2009)	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to have a strain of influenza A virus related to the H1N1 ("Swine flu") pandemic that emerged in 2009.	ah1n12009combined	flu_monthly	true	LineChart	Confirmed cases	Monthly	Influenza A H1N12009	Undefined surveillance	-4043				Undefined surveillance may include sentinel or non-sentinel surveillance sources or both.
	Weekly confirmed cases of influenza A H1N1 (2009)	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to have a strain of influenza A virus related to the H1N1 ("Swine flu") pandemic that emerged in 2009.	ah1n12009combined	flu_weekly	true	LineChart	Confirmed cases	Weekly	Influenza A H1N12009	All types of surveillance	-4043
	Monthly confirmed cases of influenza A H1N1 (2009)	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to have a strain of influenza A virus related to the H1N1 ("Swine flu") pandemic that emerged in 2009.	ah1n12009combined	flu_monthly	true	LineChart	Confirmed cases	Monthly	Influenza A H1N12009	All types of surveillance	-4043
	Weekly confirmed cases of influenza A H1	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the H1 strain of influenza A virus.	ah1sentinel	flu_weekly	true	LineChart	Confirmed cases	Weekly	Influenza A H1N1	Sentinel surveillance	-4043				Sentinel surveillance sites collect high-quality data in a timely manner systematically and routinely from sites representative of the population under surveillance.
	Monthly confirmed cases of influenza A H1	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the H1 strain of influenza A virus.	ah1sentinel	flu_monthly	true	LineChart	Confirmed cases	Monthly	Influenza A H1N1	Sentinel surveillance	-4043				Sentinel surveillance sites collect high-quality data in a timely manner systematically and routinely from sites representative of the population under surveillance.  
	Weekly confirmed cases of influenza A H1	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the H1 strain of influenza A virus.	ah1nonsentinel	flu_weekly	true	LineChart	Confirmed cases	Weekly	Influenza A H1N1	Non-sentinel surveillance	-4043				Non-sentinel sites report data from multiple sources, including outbreak investigation, universal testing, testing at point of care or other systems apart from sentinel surveillance.
	Monthly confirmed cases of influenza A H1	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the H1 strain of influenza A virus.	ah1nonsentinel	flu_monthly	true	LineChart	Confirmed cases	Monthly	Influenza A H1N1	Non-sentinel surveillance	-4043				Non-sentinel sites report data from multiple sources, including outbreak investigation, universal testing, testing at point of care or other systems apart from sentinel surveillance.
	Weekly confirmed cases of influenza A H1	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the H1 strain of influenza A virus.	ah1notdefined	flu_weekly	true	LineChart	Confirmed cases	Weekly	Influenza A H1N1	Undefined surveillance	-4043				Undefined surveillance may include sentinel or non-sentinel surveillance sources or both.
	Monthly confirmed cases of influenza A H1	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the H1 strain of influenza A virus.	ah1notdefined	flu_monthly	true	LineChart	Confirmed cases	Monthly	Influenza A H1N1	Undefined surveillance	-4043				Undefined surveillance may include sentinel or non-sentinel surveillance sources or both.
	Weekly confirmed cases of influenza A H1	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the H1 strain of influenza A virus.	ah1combined	flu_weekly	true	LineChart	Confirmed cases	Weekly	Influenza A H1N1	All types of surveillance	-4043
	Monthly confirmed cases of influenza A H1	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the H1 strain of influenza A virus.	ah1combined	flu_monthly	true	LineChart	Confirmed cases	Monthly	Influenza A H1N1	All types of surveillance	-4043
	Weekly confirmed cases of influenza A H3	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the H3 strain of influenza A virus.	ah3sentinel	flu_weekly	true	LineChart	Confirmed cases	Weekly	Influenza A H3	Sentinel surveillance	-4043				Sentinel surveillance sites collect high-quality data in a timely manner systematically and routinely from sites representative of the population under surveillance.
	Monthly confirmed cases of influenza A H3	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the H3 strain of influenza A virus.	ah3sentinel	flu_monthly	true	LineChart	Confirmed cases	Monthly	Influenza A H3	Sentinel surveillance	-4043				Sentinel surveillance sites collect high-quality data in a timely manner systematically and routinely from sites representative of the population under surveillance.  
	Weekly confirmed cases of influenza A H3	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the H3 strain of influenza A virus.	ah3nonsentinel	flu_weekly	true	LineChart	Confirmed cases	Weekly	Influenza A H3	Non-sentinel surveillance	-4043				Non-sentinel sites report data from multiple sources, including outbreak investigation, universal testing, testing at point of care or other systems apart from sentinel surveillance.
	Monthly confirmed cases of influenza A H3	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the H3 strain of influenza A virus.	ah3nonsentinel	flu_monthly	true	LineChart	Confirmed cases	Monthly	Influenza A H3	Non-sentinel surveillance	-4043				Non-sentinel sites report data from multiple sources, including outbreak investigation, universal testing, testing at point of care or other systems apart from sentinel surveillance.
	Weekly confirmed cases of influenza A H3	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the H3 strain of influenza A virus.	ah3notdefined	flu_weekly	true	LineChart	Confirmed cases	Weekly	Influenza A H3	Undefined surveillance	-4043				Undefined surveillance may include sentinel or non-sentinel surveillance sources or both.
	Monthly confirmed cases of influenza A H3	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the H3 strain of influenza A virus.	ah3notdefined	flu_monthly	true	LineChart	Confirmed cases	Monthly	Influenza A H3	Undefined surveillance	-4043				Undefined surveillance may include sentinel or non-sentinel surveillance sources or both.
	Weekly confirmed cases of influenza A H3	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the H3 strain of influenza A virus.	ah3combined	flu_weekly	true	LineChart	Confirmed cases	Weekly	Influenza A H3	All types of surveillance	-4043
	Monthly confirmed cases of influenza A H3	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the H3 strain of influenza A virus.	ah3combined	flu_monthly	true	LineChart	Confirmed cases	Monthly	Influenza A H3	All types of surveillance	-4043
	Weekly confirmed cases of influenza A H5	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the H5 strain of influenza A virus.	ah5sentinel	flu_weekly	true	LineChart	Confirmed cases	Weekly	Influenza A H5	Sentinel surveillance	-4043				Sentinel surveillance sites collect high-quality data in a timely manner systematically and routinely from sites representative of the population under surveillance.
	Monthly confirmed cases of influenza A H5	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the H5 strain of influenza A virus.	ah5sentinel	flu_monthly	true	LineChart	Confirmed cases	Monthly	Influenza A H5	Sentinel surveillance	-4043				Sentinel surveillance sites collect high-quality data in a timely manner systematically and routinely from sites representative of the population under surveillance.  
	Weekly confirmed cases of influenza A H5	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the H5 strain of influenza A virus.	ah5nonsentinel	flu_weekly	true	LineChart	Confirmed cases	Weekly	Influenza A H5	Non-sentinel surveillance	-4043				Non-sentinel sites report data from multiple sources, including outbreak investigation, universal testing, testing at point of care or other systems apart from sentinel surveillance.
	Monthly confirmed cases of influenza A H5	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the H5 strain of influenza A virus.	ah5nonsentinel	flu_monthly	true	LineChart	Confirmed cases	Monthly	Influenza A H5	Non-sentinel surveillance	-4043				Non-sentinel sites report data from multiple sources, including outbreak investigation, universal testing, testing at point of care or other systems apart from sentinel surveillance.
	Weekly confirmed cases of influenza A H5	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the H5 strain of influenza A virus.	ah5notdefined	flu_weekly	true	LineChart	Confirmed cases	Weekly	Influenza A H5	Undefined surveillance	-4043				Undefined surveillance may include sentinel or non-sentinel surveillance sources or both.
	Weekly confirmed cases of influenza A H5	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the H5 strain of influenza A virus.	ah5combined	flu_weekly	true	LineChart	Confirmed cases	Weekly	Influenza A H5	All types of surveillance	-4043
	Weekly confirmed cases of influenza A H7N9	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the H7N9 strain of influenza A virus.	ah7n9sentinel	flu_weekly	true	LineChart	Confirmed cases	Weekly	Influenza A H7N9	Sentinel surveillance	-4043				Sentinel surveillance sites collect high-quality data in a timely manner systematically and routinely from sites representative of the population under surveillance.
	Weekly confirmed cases of influenza A H7N9	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the H7N9 strain of influenza A virus.	ah7n9nonsentinel	flu_weekly	true	LineChart	Confirmed cases	Weekly	Influenza A H7N9	Non-sentinel surveillance	-4043				Non-sentinel sites report data from multiple sources, including outbreak investigation, universal testing, testing at point of care or other systems apart from sentinel surveillance.
