	Weekly confirmed cases of influenza (by type)	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype.	ah1n12009sentinel_zfilled ah1sentinel_zfilled ah3sentinel_zfilled ah5sentinel_zfilled ah7n9sentinel_zfilled a_no_subtypesentinel_zfilled byamsentinel_zfilled bvicsentinel_zfilled bnotdeterminedsentinel_zfilled	flu_weekly	true	StackedBar	Tests	Weekly	Confirmed influenza cases (by type)	Sentinel	-4043	entity	independent	false
	Monthly confirmed cases of influenza (by type)	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype.	ah1n12009sentinel_zfilled ah1sentinel_zfilled ah3sentinel_zfilled ah5sentinel_zfilled ah7n9sentinel_zfilled a_no_subtypesentinel_zfilled byamsentinel_zfilled bvicsentinel_zfilled bnotdeterminedsentinel_zfilled	flu_monthly	true	StackedBar	Tests	Monthly	Confirmed influenza cases (by type)	Combined	-4043	entity	independent	false
	Weekly confirmed cases of influenza (by type)	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype.	ah1n12009nonsentinel_zfilled ah1nonsentinel_zfilled ah3nonsentinel_zfilled	flu_weekly	true	StackedBar	Tests	Weekly	Confirmed influenza cases (by type)	Non-sentinel	-4043	entity	independent	false
	Monthly confirmed cases of influenza (by type)	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype.	ah1n12009nonsentinel_zfilled ah1nonsentinel_zfilled ah3nonsentinel_zfilled	flu_monthly	true	StackedBar	Tests	Monthly	Confirmed influenza cases (by type)	Non-sentinel	-4043	entity	independent	false
	Weekly confirmed cases of influenza (by type)	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype.	ah1n12009notdefined_zfilled ah1notdefined_zfilled ah3notdefined_zfilled ah5notdefined_zfilled ah7n9notdefined_zfilled a_no_subtypenotdefined_zfilled byamnotdefined_zfilled bvicnotdefined_zfilled bnotdeterminednotdefined_zfilled	flu_weekly	true	StackedBar	Tests	Weekly	Confirmed influenza cases (by type)	Not defined	-4043	entity	independent	false
	Monthly confirmed cases of influenza (by type)	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype.	ah1n12009notdefined_zfilled ah1notdefined_zfilled ah3notdefined_zfilled ah5notdefined_zfilled ah7n9notdefined_zfilled a_no_subtypenotdefined_zfilled byamnotdefined_zfilled bvicnotdefined_zfilled bnotdeterminednotdefined_zfilled	flu_monthly	true	StackedBar	Tests	Monthly	Confirmed influenza cases (by type)	Not defined	-4043	entity	independent	false
	Cases of acute respiratory infections		reported_ari_cases	flu_weekly	true	LineChart	Symptoms	Weekly	Acute respiratory infections		-4043
	Cases of acute respiratory infections		reported_ari_cases	flu_monthly	true	LineChart	Symptoms	Monthly	Acute respiratory infections		-4043
	Cases of severe acute respiratory infections		reported_sari_cases	flu_weekly	true	LineChart	Symptoms	Weekly	Severe acute respiratory infections		-4043
	Cases of severe acute respiratory infections		reported_sari_cases	flu_monthly	true	LineChart	Symptoms	Monthly	Severe acute respiratory infections		-4043
	Cases of influenza like illnesses		reported_ili_cases	flu_weekly	true	LineChart	Symptoms	Weekly	Influenza-like illnesses		-4043
	Cases of influenza like illnesses		reported_ili_cases	flu_monthly	true	LineChart	Symptoms	Monthly	Influenza-like illnesses		-4043
	Cases of flu-like illnesses		reported_ari_cases reported_sari_cases reported_ili_cases	flu_weekly	true	LineChart	Symptoms	Weekly	Comparison		-4043	metric	independent	false
	Cases of influenza like illnesses		reported_ili_cases	flu_monthly	true	LineChart	Symptoms	Monthly	Influenza-like illnesses		-4043
	Cases of influenza-like illness per 1,000 outpatients		ili_cases_per_thousand_outpatients	flu_weekly	true	LineChart	Symptoms	Weekly	ILI rate		-4043
	Cases of influenza-like illness per 1,000 outpatients		ili_cases_per_thousand_outpatients	flu_monthly	true	LineChart	Symptoms	Monthly	ILI rate		-4043
	Cases of serious acute respiratory illness per 100 inpatients		sari_cases_per_hundred_inpatients	flu_weekly	true	LineChart	Symptoms	Weekly	SARI rate		-4043
	Cases of serious acute respiratory illness per 100 inpatients		sari_cases_per_hundred_inpatients	flu_monthly	true	LineChart	Symptoms	Monthly	SARI rate		-4043
	Weekly share of influenza tests that were positive	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype.	pcnt_poscombined	flu_weekly	true	LineChart	Tests	Weekly	Share of positive influenza tests	Combined	-4043
	Weekly share of influenza tests that were positive	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype.	pcnt_poscombined	flu_monthly	true	LineChart	Tests	Monthly	Share of positive influenza tests	Combined	-4043
	Weekly share of influenza tests that were positive	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype.	pcnt_possentinel	flu_weekly	true	LineChart	Tests	Weekly	Share of positive influenza tests	Sentinel	-4043
	Weekly share of influenza tests that were positive	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype.	pcnt_possentinel	flu_monthly	true	LineChart	Tests	Monthly	Share of positive influenza tests	Sentinel	-4043
	Weekly share of influenza tests that were positive	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype.	pcnt_posnonsentinel	flu_weekly	true	LineChart	Tests	Weekly	Share of positive influenza tests	Non-sentinel	-4043
	Weekly share of influenza tests that were positive	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype.	pcnt_posnonsentinel	flu_monthly	true	LineChart	Tests	Monthly	Share of positive influenza tests	Non-sentinel	-4043
	Weekly share of influenza tests that were positive	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype.	pcnt_posnotdefined	flu_weekly	true	LineChart	Tests	Weekly	Share of positive influenza tests	Not defined	-4043
	Weekly share of influenza tests that were positive	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype.	pcnt_posnotdefined	flu_monthly	true	LineChart	Tests	Monthly	Share of positive influenza tests	Not defined	-4043
	Weekly confirmed cases of influenza A	This includes confirmed cases of any strain of influenza A virus. Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain.	inf_asentinel	flu_weekly	true	LineChart	Tests	Weekly	All influenza A	Sentinel	-4043
	Weekly confirmed cases of influenza A	This includes confirmed cases of any strain of influenza A virus. Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain.	inf_asentinel	flu_monthly	true	LineChart	Tests	Monthly	All influenza A	Sentinel	-4043
	Weekly confirmed cases of influenza A	This includes confirmed cases of any strain of influenza A virus. Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain.	inf_anonsentinel	flu_weekly	true	LineChart	Tests	Weekly	All influenza A	Non-sentinel	-4043
	Weekly confirmed cases of influenza A	This includes confirmed cases of any strain of influenza A virus. Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain.	inf_anonsentinel	flu_monthly	true	LineChart	Tests	Monthly	All influenza A	Non-sentinel	-4043
	Weekly confirmed cases of influenza A	This includes confirmed cases of any strain of influenza A virus. Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain.	inf_anotdefined	flu_weekly	true	LineChart	Tests	Weekly	All influenza A	Not defined	-4043
	Weekly confirmed cases of influenza A	This includes confirmed cases of any strain of influenza A virus. Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain.	inf_anotdefined	flu_monthly	true	LineChart	Tests	Monthly	All influenza A	Not defined	-4043
	Weekly confirmed cases of influenza A	This includes confirmed cases of any strain of influenza A virus. Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain.	inf_acombined	flu_weekly	true	LineChart	Tests	Weekly	All influenza A	Combined	-4043
	Weekly confirmed cases of influenza A	This includes confirmed cases of any strain of influenza A virus. Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain.	inf_acombined	flu_monthly	true	LineChart	Tests	Monthly	All influenza A	Combined	-4043
	Weekly confirmed cases of influenza A H1N1 (2009)	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to have a strain of influenza A virus related to the H1N1 ("Swine flu") pandemic that emerged in 2009.	ah1n12009sentinel	flu_weekly	true	LineChart	Tests	Weekly	Influenza A H1N12009 (cases)	Sentinel	-4043
	Weekly confirmed cases of influenza A H1N1 (2009)	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to have a strain of influenza A virus related to the H1N1 ("Swine flu") pandemic that emerged in 2009.	ah1n12009sentinel	flu_monthly	true	LineChart	Tests	Monthly	Influenza A H1N12009 (cases)	Sentinel	-4043
	Weekly confirmed cases of influenza A H1N1 (2009)	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to have a strain of influenza A virus related to the H1N1 ("Swine flu") pandemic that emerged in 2009.	ah1n12009nonsentinel	flu_weekly	true	LineChart	Tests	Weekly	Influenza A H1N12009 (cases)	Non-sentinel	-4043
	Weekly confirmed cases of influenza A H1N1 (2009)	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to have a strain of influenza A virus related to the H1N1 ("Swine flu") pandemic that emerged in 2009.	ah1n12009nonsentinel	flu_monthly	true	LineChart	Tests	Monthly	Influenza A H1N12009 (cases)	Non-sentinel	-4043
	Weekly confirmed cases of influenza A H1N1 (2009)	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to have a strain of influenza A virus related to the H1N1 ("Swine flu") pandemic that emerged in 2009.	ah1n12009notdefined	flu_weekly	true	LineChart	Tests	Weekly	Influenza A H1N12009 (cases)	Not defined	-4043
	Weekly confirmed cases of influenza A H1N1 (2009)	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to have a strain of influenza A virus related to the H1N1 ("Swine flu") pandemic that emerged in 2009.	ah1n12009combined	flu_monthly	true	LineChart	Tests	Monthly	Influenza A H1N12009 (cases)	Combined	-4043
	Weekly confirmed cases of influenza A H1N1 (2009)	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to have a strain of influenza A virus related to the H1N1 ("Swine flu") pandemic that emerged in 2009.	ah1n12009combined	flu_weekly	true	LineChart	Tests	Weekly	Influenza A H1N12009 (cases)	Combined	-4043
	Weekly confirmed cases of influenza A H1N1 (2009)	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to have a strain of influenza A virus related to the H1N1 ("Swine flu") pandemic that emerged in 2009.	ah1n12009combined	flu_monthly	true	LineChart	Tests	Monthly	Influenza A H1N12009 (cases)	Combined	-4043
	Weekly confirmed cases of influenza A H1	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the H1 strain of influenza A virus.	ah1sentinel	flu_weekly	true	LineChart	Tests	Weekly	Influenza A H1N1 (cases)	Sentinel	-4043
	Weekly confirmed cases of influenza A H1	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the H1 strain of influenza A virus.	ah1sentinel	flu_monthly	true	LineChart	Tests	Monthly	Influenza A H1N1 (cases)	Sentinel	-4043
	Weekly confirmed cases of influenza A H1	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the H1 strain of influenza A virus.	ah1nonsentinel	flu_weekly	true	LineChart	Tests	Weekly	Influenza A H1N1 (cases)	Non-sentinel	-4043
	Weekly confirmed cases of influenza A H1	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the H1 strain of influenza A virus.	ah1nonsentinel	flu_monthly	true	LineChart	Tests	Monthly	Influenza A H1N1 (cases)	Non-sentinel	-4043
	Weekly confirmed cases of influenza A H1	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the H1 strain of influenza A virus.	ah1notdefined	flu_weekly	true	LineChart	Tests	Weekly	Influenza A H1N1 (cases)	Not defined	-4043
	Weekly confirmed cases of influenza A H1	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the H1 strain of influenza A virus.	ah1notdefined	flu_monthly	true	LineChart	Tests	Monthly	Influenza A H1N1 (cases)	Not defined	-4043
	Weekly confirmed cases of influenza A H1	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the H1 strain of influenza A virus.	ah1combined	flu_weekly	true	LineChart	Tests	Weekly	Influenza A H1N1 (cases)	Combined	-4043
	Weekly confirmed cases of influenza A H1	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the H1 strain of influenza A virus.	ah1combined	flu_monthly	true	LineChart	Tests	Monthly	Influenza A H1N1 (cases)	Combined	-4043
	Weekly confirmed cases of influenza A H3	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the H3 strain of influenza A virus.	ah3sentinel	flu_weekly	true	LineChart	Tests	Weekly	Influenza A H3 (cases)	Sentinel	-4043
	Weekly confirmed cases of influenza A H3	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the H3 strain of influenza A virus.	ah3sentinel	flu_monthly	true	LineChart	Tests	Monthly	Influenza A H3 (cases)	Sentinel	-4043
	Weekly confirmed cases of influenza A H3	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the H3 strain of influenza A virus.	ah3nonsentinel	flu_weekly	true	LineChart	Tests	Weekly	Influenza A H3 (cases)	Non-sentinel	-4043
	Weekly confirmed cases of influenza A H3	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the H3 strain of influenza A virus.	ah3nonsentinel	flu_monthly	true	LineChart	Tests	Monthly	Influenza A H3 (cases)	Non-sentinel	-4043
	Weekly confirmed cases of influenza A H3	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the H3 strain of influenza A virus.	ah3notdefined	flu_weekly	true	LineChart	Tests	Weekly	Influenza A H3 (cases)	Not defined	-4043
	Weekly confirmed cases of influenza A H3	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the H3 strain of influenza A virus.	ah3notdefined	flu_monthly	true	LineChart	Tests	Monthly	Influenza A H3 (cases)	Not defined	-4043
	Weekly confirmed cases of influenza A H3	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the H3 strain of influenza A virus.	ah3combined	flu_weekly	true	LineChart	Tests	Weekly	Influenza A H3 (cases)	Combined	-4043
	Weekly confirmed cases of influenza A H3	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the H3 strain of influenza A virus.	ah3combined	flu_monthly	true	LineChart	Tests	Monthly	Influenza A H3 (cases)	Combined	-4043
	Weekly confirmed cases of influenza A H5	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the H5 strain of influenza A virus.	ah5sentinel	flu_weekly	true	LineChart	Tests	Weekly	Influenza A H5 (cases)	Sentinel	-4043
	Weekly confirmed cases of influenza A H5	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the H5 strain of influenza A virus.	ah5sentinel	flu_monthly	true	LineChart	Tests	Monthly	Influenza A H5 (cases)	Sentinel	-4043
	Weekly confirmed cases of influenza A H5	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the H5 strain of influenza A virus.	ah5nonsentinel	flu_weekly	true	LineChart	Tests	Weekly	Influenza A H5 (cases)	Non-sentinel	-4043
	Weekly confirmed cases of influenza A H5	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the H5 strain of influenza A virus.	ah5nonsentinel	flu_monthly	true	LineChart	Tests	Monthly	Influenza A H5 (cases)	Non-sentinel	-4043
	Weekly confirmed cases of influenza A H5	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the H5 strain of influenza A virus.	ah5notdefined	flu_weekly	true	LineChart	Tests	Weekly	Influenza A H5 (cases)	Not defined	-4043
	Weekly confirmed cases of influenza A H5	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the H5 strain of influenza A virus.	ah5combined	flu_weekly	true	LineChart	Tests	Weekly	Influenza A H5 (cases)	Combined	-4043
	Weekly confirmed cases of influenza A H7N9	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the H7N9 strain of influenza A virus.	ah7n9sentinel	flu_weekly	true	LineChart	Tests	Weekly	Influenza A H7N9 (cases)	Sentinel	-4043
	Weekly confirmed cases of influenza A H7N9	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the H7N9 strain of influenza A virus.	ah7n9nonsentinel	flu_weekly	true	LineChart	Tests	Weekly	Influenza A H7N9 (cases)	Non-sentinel	-4043
	Weekly confirmed cases of influenza A H7N9	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the H7N9 strain of influenza A virus.	ah7n9notdefined	flu_weekly	true	LineChart	Tests	Weekly	Influenza A H7N9 (cases)	Not defined	-4043
	Weekly confirmed cases of influenza A H7N9	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the H7N9 strain of influenza A virus.	ah7n9combined	flu_weekly	true	LineChart	Tests	Weekly	Influenza A H7N9 (cases)	Combined	-4043
	Weekly confirmed cases of influenza A (unknown subtype)	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be influenza A virus, but their subtype was not confirmed.	a_no_subtypesentinel	flu_weekly	true	LineChart	Tests	Weekly	Influenza A unknown (cases)	Sentinel	-4043
	Weekly confirmed cases of influenza A (unknown subtype)	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be influenza A virus, but their subtype was not confirmed.	a_no_subtypenonsentinel	flu_weekly	true	LineChart	Tests	Weekly	Influenza A unknown (cases)	Non-sentinel	-4043
	Weekly confirmed cases of influenza A (unknown subtype)	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be influenza A virus, but their subtype was not confirmed.	a_no_subtypenotdefined	flu_weekly	true	LineChart	Tests	Weekly	Influenza A unknown (cases)	Not defined	-4043
	Weekly confirmed cases of influenza A (unknown subtype)	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be influenza A virus, but their subtype was not confirmed.	a_no_subtypecombined	flu_weekly	true	LineChart	Tests	Weekly	Influenza A unknown (cases)	Combined	-4043
	Weekly confirmed cases of influenza B	This includes confirmed cases of any lineage of influenza B virus. Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their lineage.	inf_bsentinel	flu_weekly	true	LineChart	Tests	Weekly	All influenza B	Sentinel	-4043
	Weekly confirmed cases of influenza B	This includes confirmed cases of any lineage of influenza B virus. Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their lineage.	inf_bnonsentinel	flu_weekly	true	LineChart	Tests	Weekly	All influenza B	Non-sentinel	-4043
	Weekly confirmed cases of influenza B	This includes confirmed cases of any lineage of influenza B virus. Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their lineage.	inf_bnotdefined	flu_weekly	true	LineChart	Tests	Weekly	All influenza B	Not defined	-4043
	Weekly confirmed cases of influenza B	This includes confirmed cases of any lineage of influenza B virus. Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their lineage.	inf_bcombined	flu_weekly	true	LineChart	Tests	Weekly	All influenza B	Combined	-4043
	Weekly confirmed cases of influenza B Yamagata	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the Yamagata lineage of influenza B virus.	byamsentinel	flu_weekly	true	LineChart	Tests	Weekly	Influenza B Yamagata (cases)	Sentinel	-4043
	Weekly confirmed cases of influenza B Yamagata	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the Yamagata lineage of influenza B virus.	byamnonsentinel	flu_weekly	true	LineChart	Tests	Weekly	Influenza B Yamagata (cases)	Non-sentinel	-4043
	Weekly confirmed cases of influenza B Yamagata	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the Yamagata lineage of influenza B virus.	byamnotdefined	flu_weekly	true	LineChart	Tests	Weekly	Influenza B Yamagata (cases)	Not defined	-4043
	Weekly confirmed cases of influenza B Yamagata	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the Yamagata lineage of influenza B virus.	byamcombined	flu_weekly	true	LineChart	Tests	Weekly	Influenza B Yamagata (cases)	Combined	-4043
	Weekly confirmed cases of influenza B Victoria	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the Victoria lineage of influenza B virus.	bvicsentinel	flu_weekly	true	LineChart	Tests	Weekly	Influenza B Victoria (cases)	Sentinel	-4043
	Weekly confirmed cases of influenza B Victoria	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the Victoria lineage of influenza B virus.	bvicnonsentinel	flu_weekly	true	LineChart	Tests	Weekly	Influenza B Victoria (cases)	Non-sentinel	-4043
	Weekly confirmed cases of influenza B Victoria	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the Victoria lineage of influenza B virus.	bvicnotdefined	flu_weekly	true	LineChart	Tests	Weekly	Influenza B Victoria (cases)	Not defined	-4043
	Weekly confirmed cases of influenza B Victoria	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be of the Victoria lineage of influenza B virus.	bviccombined	flu_weekly	true	LineChart	Tests	Weekly	Influenza B Victoria (cases)	Combined	-4043
	Weekly confirmed cases of influenza B (unknown lineage)	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. This shows the number of cases that were confirmed to be influenza B virus, but their lineage was not determined.	bnotdeterminedsentinel	flu_weekly	true	LineChart	Tests	Weekly	Influenza B unknown (cases)	Sentinel	-4043
