explorerTitle	Ukraine-Russia Food Data Explorer
isPublished	false
selection	Egypt	Indonesia	Morocco	Tunisia
explorerSubtitle
hideAlertBanner	true
subNavId
subNavCurrentId
thumbnail
hasMapTab	true
yAxisMin	0
hideTitleAnnotation	true
tab	map
graphers
	title	subtitle	Commodity Dropdown	Metric Dropdown	Adjustment Radio	Trading Partner Radio	tableSlug	ySlugs	yScaleToggle	xSlug	baseColorScheme	type
	Sunflower oil imports from Russia as a share of total sunflower oil imports		Sunflower oil	Imports	Share of imports	Russia	food_trade	russia_sunfloweroil_share_all_imports	false		owid-distinct	LineChart
	Sunflower oil imports from Ukraine and Russia as a share of total sunflower oil imports		Sunflower oil	Imports	Share of imports	Ukraine + Russia	food_trade	ukraine_russia_sunfloweroil_share_all_imports	false		owid-distinct	LineChart
	Sunflower oil imports as a share of domestic sunflower oil supply	Domestic supply measures food availability after trade. It is calculated as crop production plus imports, minus exports and changes in stocks.	Sunflower oil	Imports	Share of domestic supply	All countries	food_trade	sunfloweroil_imports_share_domestic_supply	false		owid-distinct	LineChart
	Sunflower oil imports from Ukraine as a share of domestic sunflower oil supply	Domestic supply measures food availability after trade. It is calculated as crop production plus imports, minus exports and changes in stocks.	Sunflower oil	Imports	Share of domestic supply	Ukraine	food_trade	ukraine_sunfloweroil_share_domestic_supply	false		owid-distinct	LineChart
	Sunflower oil imports from Russia as a share of domestic sunflower oil supply	Domestic supply measures food availability after trade. It is calculated as crop production plus imports, minus exports and changes in stocks.	Sunflower oil	Imports	Share of domestic supply	Russia	food_trade	russia_sunfloweroil_share_domestic_supply	false		owid-distinct	LineChart
	Sunflower oil imports from Ukraine and Russia as a share of domestic sunflower oil supply	Domestic supply measures food availability after trade. It is calculated as crop production plus imports, minus exports and changes in stocks.	Sunflower oil	Imports	Share of domestic supply	Ukraine + Russia	food_trade	ukraine_russia_sunfloweroil_share_domestic_supply	false		owid-distinct	LineChart
	Sunflower oil exports		Sunflower oil	Exports	Total		food_trade	sunfloweroil_exports	false		owid-distinct	LineChart
	Sunflower oil exports per capita		Sunflower oil	Exports	Per capita		food_trade	sunfloweroil_exports_capita	false		owid-distinct	LineChart
	Sunflower oil net imports	Net imports is measured as imports minus exports. Negative values indicate a country is a net exporter.	Sunflower oil	Net imports	Total		food_trade	sunfloweroil_net_imports	false		owid-distinct	LineChart
	Sunflower oil net imports per capita	Net imports is measured as imports minus exports. Negative values indicate a country is a net exporter.	Sunflower oil	Net imports	Per capita		food_trade	sunfloweroil_net_imports_capita	false		owid-distinct	LineChart
	Domestic supply of sunflower oil	Domestic supply measures food availability after trade. It is calculated as crop production plus imports, minus exports and changes in stocks.	Sunflower oil	Domestic supply	Total		food_trade	sunfloweroil_domestic_supply	false		owid-distinct	LineChart
	Domestic supply of sunflower oil per capita	Domestic supply measures food availability after trade. It is calculated as crop production plus imports, minus exports and changes in stocks.	Sunflower oil	Domestic supply	Per capita		food_trade	sunfloweroil_domestic_supply_per_capita	false		owid-distinct	LineChart
	Sunflower oil stocks	Stocks are crops that are held in reserve, and may be used by countries to provide stability in times of food shortages or volatile markets. A negative number indicates a net increase in stocks; a positive indicates a net decrease.	Sunflower oil	Stocks	Total		food_trade	sunfloweroil_stocks	false		owid-distinct	LineChart
	Sunflower oil stocks per capita	Stocks are crops that are held in reserve, and may be used by countries to provide stability in times of food shortages or volatile markets. A negative number indicates a net increase in stocks; a positive indicates a net decrease.	Sunflower oil	Stocks	Per capita		food_trade	sunfloweroil_stocks_capita	false		owid-distinct	LineChart
	Sunflower oil stocks as a share of domestic supply	Stocks are crops that are held in reserve, and may be used by countries to provide stability in times of food shortages or volatile markets. A negative number indicates a net increase in stocks; a positive indicates a net decrease.	Sunflower oil	Stocks	Share of domestic supply		food_trade	sunfloweroil_stocks_share_domestic_supply	false		owid-distinct	LineChart
table	https://raw.githubusercontent.com/owid/owid-datasets/master/datasets/Ukraine-Russia%20(Global%20food%20based%20on%20UN%20FAO)/Ukraine-Russia%20(Global%20food%20based%20on%20UN%20FAO).csv	food_trade
columns	food_trade
	slug	name	type	unit	shortUnit	transform	annotationsColumnSlug	notes	sourceName	sourceLink	dataPublishedBy	dataPublisherSource	retrievedDate	additionalInfo	tolerance	colorScaleNumericMinValue	colorScaleNumericBins	colorScaleEqualSizeBins	colorScaleScheme	colorScaleInvert
	wheat_domestic_supply		Numeric	tonnes	t				Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Food and Agriculture Organization of the United Nations				5	0	10000,,;50000,,;100000,,;500000,,;1000000,;;5000000,,;10000000	true	GnBu
	wheat_exports		Numeric	tonnes	t				Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Food and Agriculture Organization of the United Nations				5	0	100000,,;500000,,;1000000,;;5000000,,;10000000,,;50000000	true	GnBu
	wheat_imports		Numeric	tonnes	t				Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Food and Agriculture Organization of the United Nations				5	0	10000,,;50000,,;100000,,;500000,,;1000000,;;5000000,,;10000000	true	YlGnBu
	wheat_stocks		Numeric	tonnes	t				Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Food and Agriculture Organization of the United Nations				5		-1000000,,;-500000,,;-100000,,;-50000,,;-10000,,;0,,;10000,,;50000,,;100000,,;500000,,;1000000,;;5000000	true	RdBu
	wheat_net_imports		Numeric	tonnes	t				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5		-50000000,,;-10000000,,;-5000000,,;-1000000,,;-500000,,;-100000,,;0,,;100000,,;500000,,;1000000,,;5000000,,;10000000,,;50000000	true	RdBu
	wheat_imports_share_domestic_supply		Percentage	%	%				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5	0	10,,;20,,;40,,;60,,;80,,;100	true	YlOrRd
	wheat_stocks_share_domestic_supply		Percentage	%	%				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5	0	10,,;20,,;40,,;60,,;80,,;100	true	YlOrRd
	wheat_exports_capita		Numeric	kilograms	kg				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	wheat_imports_capita		Numeric	kilograms	kg				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	wheat_net_imports_capita		Numeric	kilograms	kg				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	wheat_stocks_capita		Numeric	kilograms	kg				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	wheat_supply_capita		Numeric	kilograms	kg				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	ukraine_wheat_imports		Numeric	tonnes	t				Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Food and Agriculture Organization of the United Nations				5
	russia_wheat_imports		Numeric	tonnes	t				Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Food and Agriculture Organization of the United Nations				5
	ukraine_russia_wheat_imports		Numeric	tonnes	t				Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Food and Agriculture Organization of the United Nations				5
	ukraine_wheat_imports_per_capita		Numeric	kilograms	kg				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	russia_wheat_imports_per_capita		Numeric	kilograms	kg				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	ukraine_russia_wheat_imports_per_capita		Numeric	kilograms	kg				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	ukraine_wheat_share_all_imports		Percentage	%	%				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5	0	10,,;20,,;40,,;60,,;80,,;100	true	YlOrRd
	russia_wheat_share_all_imports		Percentage	%	%				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5	0	10,,;20,,;40,,;60,,;80,,;100	true	YlOrRd
	ukraine_russia_wheat_share_all_imports		Percentage	%	%				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5	0	10,,;20,,;40,,;60,,;80,,;100	true	YlOrRd
	ukraine_wheat_share_domestic_supply		Percentage	%	%				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5	0	10,,;20,,;40,,;60,,;80,,;100	true	YlOrRd
	russia_wheat_share_domestic_supply		Percentage	%	%				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5	0	10,,;20,,;40,,;60,,;80,,;100	true	YlOrRd
	ukraine_russia_wheat_share_domestic_supply		Percentage	%	%				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5	0	10,,;20,,;40,,;60,,;80,,;100	true	YlOrRd
	maize_domestic_supply		Numeric	tonnes	t				Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Food and Agriculture Organization of the United Nations				5	0	100000,,;500000,,;1000000,;;5000000,,;10000000,;;50000000,,;100000000	true	YlGn
	maize_exports		Numeric	tonnes	t				Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Food and Agriculture Organization of the United Nations				5	0	10000,,;50000,,;100000,,;500000,,;1000000,;;5000000,,;10000000	true	YlGnBu
	maize_imports		Numeric	tonnes	t				Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Food and Agriculture Organization of the United Nations				5	0	10000,,;50000,,;100000,,;500000,,;1000000,;;5000000,,;10000000	true	PuBu
	maize_stocks		Numeric	tonnes	t				Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Food and Agriculture Organization of the United Nations				5		-1000000,,;-500000,,;-100000,,;-50000,,;-10000,,;0,,;10000,,;50000,,;100000,,;500000,,;1000000,;;5000000	true	RdBu
	maize_net_imports		Numeric	tonnes	t				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5		-50000000,,;-10000000,,;-5000000,,;-1000000,,;-500000,,;-100000,,;0,,;100000,,;500000,,;1000000,,;5000000,,;10000000,,;50000000	true	RdBu
	maize_imports_share_domestic_supply		Percentage	%	%				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5	0	10,,;20,,;40,,;60,,;80,,;100	true	YlOrRd
	maize_stocks_share_domestic_supply		Percentage	%	%				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5	0	10,,;20,,;40,,;60,,;80,,;100	true	YlOrRd
	maize_exports_capita		Numeric	kilograms	kg				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	maize_imports_capita		Numeric	kilograms	kg				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	maize_net_imports_capita		Numeric	kilograms	kg				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	maize_stocks_capita		Numeric	kilograms	kg				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
