explorerTitle	Ukraine-Russia Food Data Explorer
isPublished	false
selection	Egypt	Indonesia	Morocco	Tunisia
explorerSubtitle
hideAlertBanner	true
subNavId
subNavCurrentId
thumbnail
hasMapTab	true
yAxisMin	0
hideTitleAnnotation	true
tab	map
graphers
	title	subtitle	Commodity Dropdown	Metric Dropdown	Adjustment Radio	Trading Partner Radio	tableSlug	ySlugs	yScaleToggle	xSlug	baseColorScheme	type
	wheat_net_imports_capita		Numeric	kilograms	kg				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	wheat_stocks_capita		Numeric	kilograms	kg				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	wheat_supply_capita		Numeric	kilograms	kg				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	ukraine_wheat_imports		Numeric	tonnes	t				Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Food and Agriculture Organization of the United Nations				5
	russia_wheat_imports		Numeric	tonnes	t				Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Food and Agriculture Organization of the United Nations				5
	ukraine_russia_wheat_imports		Numeric	tonnes	t				Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Food and Agriculture Organization of the United Nations				5
	ukraine_wheat_imports_per_capita		Numeric	kilograms	kg				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	russia_wheat_imports_per_capita		Numeric	kilograms	kg				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	ukraine_russia_wheat_imports_per_capita		Numeric	kilograms	kg				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	ukraine_wheat_share_all_imports		Percentage	%	%				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	russia_wheat_share_all_imports		Percentage	%	%				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	ukraine_russia_wheat_share_all_imports		Percentage	%	%				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	ukraine_wheat_share_domestic_supply		Percentage	%	%				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	russia_wheat_share_domestic_supply		Percentage	%	%				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	ukraine_russia_wheat_share_domestic_supply		Percentage	%	%				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	maize_domestic_supply		Numeric	tonnes	t				Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Food and Agriculture Organization of the United Nations				5
	maize_exports		Numeric	tonnes	t				Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Food and Agriculture Organization of the United Nations				5
	maize_imports		Numeric	tonnes	t				Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Food and Agriculture Organization of the United Nations				5
	maize_stocks		Numeric	tonnes	t				Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Food and Agriculture Organization of the United Nations				5
	maize_net_imports		Numeric	tonnes	t				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	maize_imports_share_domestic_supply		Percentage	%	%				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	maize_stocks_share_domestic_supply		Percentage	%	%				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	maize_exports_capita		Numeric	kilograms	kg				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	maize_imports_capita		Numeric	kilograms	kg				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	maize_net_imports_capita		Numeric	kilograms	kg				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	maize_stocks_capita		Numeric	kilograms	kg				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	maize_supply_capita		Numeric	kilograms	kg				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	ukraine_maize_imports		Numeric	tonnes	t				Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Food and Agriculture Organization of the United Nations				5
	russia_maize_imports		Numeric	tonnes	t				Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Food and Agriculture Organization of the United Nations				5
	ukraine_russia_maize_imports		Numeric	tonnes	t				Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Food and Agriculture Organization of the United Nations				5
	ukraine_maize_imports_per_capita		Numeric	kilograms	kg				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	russia_maize_imports_per_capita		Numeric	kilograms	kg				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	ukraine_russia_maize_imports_per_capita		Numeric	kilograms	kg				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	ukraine_maize_share_all_imports		Percentage	%	%				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	russia_maize_share_all_imports		Percentage	%	%				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	ukraine_russia_maize_share_all_imports		Percentage	%	%				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	ukraine_maize_share_domestic_supply		Percentage	%	%				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	russia_maize_share_domestic_supply		Percentage	%	%				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	ukraine_russia_maize_share_domestic_supply		Percentage	%	%				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	barley_domestic_supply		Numeric	tonnes	t				Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Food and Agriculture Organization of the United Nations				5
	barley_exports		Numeric	tonnes	t				Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Food and Agriculture Organization of the United Nations				5
	barley_imports		Numeric	tonnes	t				Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Food and Agriculture Organization of the United Nations				5
	barley_stocks		Numeric	tonnes	t				Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Food and Agriculture Organization of the United Nations				5
	barley_net_imports		Numeric	tonnes	t				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	barley_imports_share_domestic_supply		Percentage	%	%				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	barley_stocks_share_domestic_supply		Percentage	%	%				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	barley_exports_capita		Numeric	kilograms	kg				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	barley_imports_capita		Numeric	kilograms	kg				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	barley_net_imports_capita		Numeric	kilograms	kg				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	barley_stocks_capita		Numeric	kilograms	kg				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	barley_supply_capita		Numeric	kilograms	kg				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	ukraine_barley_imports		Numeric	tonnes	t				Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Food and Agriculture Organization of the United Nations				5
	russia_barley_imports		Numeric	tonnes	t				Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Food and Agriculture Organization of the United Nations				5
	ukraine_russia_barley_imports		Numeric	tonnes	t				Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Food and Agriculture Organization of the United Nations				5
	ukraine_barley_imports_per_capita		Numeric	kilograms	kg				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	russia_barley_imports_per_capita		Numeric	kilograms	kg				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	ukraine_russia_barley_imports_per_capita		Numeric	kilograms	kg				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	ukraine_barley_share_all_imports		Percentage	%	%				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	russia_barley_share_all_imports		Percentage	%	%				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	ukraine_russia_barley_share_all_imports		Percentage	%	%				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	ukraine_barley_share_domestic_supply		Percentage	%	%				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	russia_barley_share_domestic_supply		Percentage	%	%				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
	ukraine_russia_barley_share_domestic_supply		Percentage	%	%				Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations	https://www.fao.org/faostat/en/#data	Calculated by Our World in Data based on the Food and Agriculture Organization of the United Nations				5
