# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/minerals/latest/minerals_supply_and_demand_prospects'.

explorerTitle	Minerals Supply and Demand Prospects
isPublished	false
explorerSubtitle	
selection	Argentina	Australia	Brazil	Canada	Chile	China	Democratic Republic of Congo	Electric vehicles	Electricity networks	Finland	Germany	Grid battery storage	Hydrogen technologies	India	Indonesia	Japan	Madagascar	Malaysia	Mozambique	Myanmar	New Caledonia	Other low emissions power generation	Other uses	Peru	Philippines	Rest of world	Russia	Solar PV	Sweden	Tanzania	United States	Wind	Zimbabwe
graphers
	yVariableIds	Indicator Radio	Mineral Dropdown	Type Dropdown	Case Dropdown	Scenario Dropdown	Metric Radio	hasMapTab	yAxisMin	type
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_cobalt_refinery_faster_uptake_of_solid_state_batteries_net_zero_by_2050	Demand by technology	Cobalt	Refinery	Faster uptake of solid state batteries	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_cobalt_refinery_faster_uptake_of_solid_state_batteries_stated_policies	Demand by technology	Cobalt	Refinery	Faster uptake of solid state batteries	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_copper_refinery_faster_uptake_of_solid_state_batteries_announced_pledges	Demand by technology	Copper	Refinery	Faster uptake of solid state batteries	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_copper_refinery_faster_uptake_of_solid_state_batteries_net_zero_by_2050	Demand by technology	Copper	Refinery	Faster uptake of solid state batteries	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_copper_refinery_faster_uptake_of_solid_state_batteries_stated_policies	Demand by technology	Copper	Refinery	Faster uptake of solid state batteries	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_lithium_refinery_faster_uptake_of_solid_state_batteries_announced_pledges	Demand by technology	Lithium	Refinery	Faster uptake of solid state batteries	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_lithium_refinery_faster_uptake_of_solid_state_batteries_net_zero_by_2050	Demand by technology	Lithium	Refinery	Faster uptake of solid state batteries	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_lithium_refinery_faster_uptake_of_solid_state_batteries_stated_policies	Demand by technology	Lithium	Refinery	Faster uptake of solid state batteries	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_manganese_refinery_faster_uptake_of_solid_state_batteries_announced_pledges	Demand by technology	Manganese	Refinery	Faster uptake of solid state batteries	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_manganese_refinery_faster_uptake_of_solid_state_batteries_net_zero_by_2050	Demand by technology	Manganese	Refinery	Faster uptake of solid state batteries	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_manganese_refinery_faster_uptake_of_solid_state_batteries_stated_policies	Demand by technology	Manganese	Refinery	Faster uptake of solid state batteries	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_nickel_refinery_faster_uptake_of_solid_state_batteries_announced_pledges	Demand by technology	Nickel	Refinery	Faster uptake of solid state batteries	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_nickel_refinery_faster_uptake_of_solid_state_batteries_net_zero_by_2050	Demand by technology	Nickel	Refinery	Faster uptake of solid state batteries	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_nickel_refinery_faster_uptake_of_solid_state_batteries_stated_policies	Demand by technology	Nickel	Refinery	Faster uptake of solid state batteries	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_silicon_refinery_faster_uptake_of_solid_state_batteries_announced_pledges	Demand by technology	Silicon	Refinery	Faster uptake of solid state batteries	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_silicon_refinery_faster_uptake_of_solid_state_batteries_net_zero_by_2050	Demand by technology	Silicon	Refinery	Faster uptake of solid state batteries	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_silicon_refinery_faster_uptake_of_solid_state_batteries_stated_policies	Demand by technology	Silicon	Refinery	Faster uptake of solid state batteries	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_graphite__battery_grade__refinery_high_material_prices_announced_pledges	Demand by technology	Graphite (battery-grade)	Refinery	High material prices	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_graphite__battery_grade__refinery_high_material_prices_net_zero_by_2050	Demand by technology	Graphite (battery-grade)	Refinery	High material prices	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_graphite__battery_grade__refinery_high_material_prices_stated_policies	Demand by technology	Graphite (battery-grade)	Refinery	High material prices	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_cobalt_refinery_high_material_prices_announced_pledges	Demand by technology	Cobalt	Refinery	High material prices	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_cobalt_refinery_high_material_prices_net_zero_by_2050	Demand by technology	Cobalt	Refinery	High material prices	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_cobalt_refinery_high_material_prices_stated_policies	Demand by technology	Cobalt	Refinery	High material prices	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_copper_refinery_high_material_prices_announced_pledges	Demand by technology	Copper	Refinery	High material prices	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_copper_refinery_high_material_prices_net_zero_by_2050	Demand by technology	Copper	Refinery	High material prices	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_copper_refinery_high_material_prices_stated_policies	Demand by technology	Copper	Refinery	High material prices	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_lithium_refinery_high_material_prices_announced_pledges	Demand by technology	Lithium	Refinery	High material prices	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_lithium_refinery_high_material_prices_net_zero_by_2050	Demand by technology	Lithium	Refinery	High material prices	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_lithium_refinery_high_material_prices_stated_policies	Demand by technology	Lithium	Refinery	High material prices	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_manganese_refinery_high_material_prices_announced_pledges	Demand by technology	Manganese	Refinery	High material prices	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_manganese_refinery_high_material_prices_net_zero_by_2050	Demand by technology	Manganese	Refinery	High material prices	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_manganese_refinery_high_material_prices_stated_policies	Demand by technology	Manganese	Refinery	High material prices	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_nickel_refinery_high_material_prices_announced_pledges	Demand by technology	Nickel	Refinery	High material prices	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_nickel_refinery_high_material_prices_net_zero_by_2050	Demand by technology	Nickel	Refinery	High material prices	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_nickel_refinery_high_material_prices_stated_policies	Demand by technology	Nickel	Refinery	High material prices	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_silicon_refinery_high_material_prices_announced_pledges	Demand by technology	Silicon	Refinery	High material prices	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_silicon_refinery_high_material_prices_net_zero_by_2050	Demand by technology	Silicon	Refinery	High material prices	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_silicon_refinery_high_material_prices_stated_policies	Demand by technology	Silicon	Refinery	High material prices	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_graphite__battery_grade__refinery_limited_battery_size_reduction_net_zero_by_2050	Demand by technology	Graphite (battery-grade)	Refinery	Limited battery size reduction	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_cobalt_refinery_limited_battery_size_reduction_net_zero_by_2050	Demand by technology	Cobalt	Refinery	Limited battery size reduction	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_copper_refinery_limited_battery_size_reduction_net_zero_by_2050	Demand by technology	Copper	Refinery	Limited battery size reduction	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_lithium_refinery_limited_battery_size_reduction_net_zero_by_2050	Demand by technology	Lithium	Refinery	Limited battery size reduction	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_manganese_refinery_limited_battery_size_reduction_net_zero_by_2050	Demand by technology	Manganese	Refinery	Limited battery size reduction	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_nickel_refinery_limited_battery_size_reduction_net_zero_by_2050	Demand by technology	Nickel	Refinery	Limited battery size reduction	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_silicon_refinery_limited_battery_size_reduction_net_zero_by_2050	Demand by technology	Silicon	Refinery	Limited battery size reduction	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_graphite__battery_grade__refinery_lower_battery_sizes_announced_pledges	Demand by technology	Graphite (battery-grade)	Refinery	Lower battery sizes	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_graphite__battery_grade__refinery_lower_battery_sizes_stated_policies	Demand by technology	Graphite (battery-grade)	Refinery	Lower battery sizes	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_cobalt_refinery_lower_battery_sizes_announced_pledges	Demand by technology	Cobalt	Refinery	Lower battery sizes	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_cobalt_refinery_lower_battery_sizes_stated_policies	Demand by technology	Cobalt	Refinery	Lower battery sizes	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_copper_refinery_lower_battery_sizes_announced_pledges	Demand by technology	Copper	Refinery	Lower battery sizes	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_copper_refinery_lower_battery_sizes_stated_policies	Demand by technology	Copper	Refinery	Lower battery sizes	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_lithium_refinery_lower_battery_sizes_announced_pledges	Demand by technology	Lithium	Refinery	Lower battery sizes	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_lithium_refinery_lower_battery_sizes_stated_policies	Demand by technology	Lithium	Refinery	Lower battery sizes	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_manganese_refinery_lower_battery_sizes_announced_pledges	Demand by technology	Manganese	Refinery	Lower battery sizes	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_manganese_refinery_lower_battery_sizes_stated_policies	Demand by technology	Manganese	Refinery	Lower battery sizes	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_nickel_refinery_lower_battery_sizes_announced_pledges	Demand by technology	Nickel	Refinery	Lower battery sizes	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_nickel_refinery_lower_battery_sizes_stated_policies	Demand by technology	Nickel	Refinery	Lower battery sizes	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_silicon_refinery_lower_battery_sizes_announced_pledges	Demand by technology	Silicon	Refinery	Lower battery sizes	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_silicon_refinery_lower_battery_sizes_stated_policies	Demand by technology	Silicon	Refinery	Lower battery sizes	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_graphite__battery_grade__refinery_wider_use_of_silicon_rich_anodes_announced_pledges	Demand by technology	Graphite (battery-grade)	Refinery	Wider use of silicon-rich anodes	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_graphite__battery_grade__refinery_wider_use_of_silicon_rich_anodes_net_zero_by_2050	Demand by technology	Graphite (battery-grade)	Refinery	Wider use of silicon-rich anodes	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_graphite__battery_grade__refinery_wider_use_of_silicon_rich_anodes_stated_policies	Demand by technology	Graphite (battery-grade)	Refinery	Wider use of silicon-rich anodes	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_cobalt_refinery_wider_use_of_silicon_rich_anodes_announced_pledges	Demand by technology	Cobalt	Refinery	Wider use of silicon-rich anodes	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_cobalt_refinery_wider_use_of_silicon_rich_anodes_net_zero_by_2050	Demand by technology	Cobalt	Refinery	Wider use of silicon-rich anodes	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_cobalt_refinery_wider_use_of_silicon_rich_anodes_stated_policies	Demand by technology	Cobalt	Refinery	Wider use of silicon-rich anodes	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_copper_refinery_wider_use_of_silicon_rich_anodes_announced_pledges	Demand by technology	Copper	Refinery	Wider use of silicon-rich anodes	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_copper_refinery_wider_use_of_silicon_rich_anodes_net_zero_by_2050	Demand by technology	Copper	Refinery	Wider use of silicon-rich anodes	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_copper_refinery_wider_use_of_silicon_rich_anodes_stated_policies	Demand by technology	Copper	Refinery	Wider use of silicon-rich anodes	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_lithium_refinery_wider_use_of_silicon_rich_anodes_announced_pledges	Demand by technology	Lithium	Refinery	Wider use of silicon-rich anodes	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_lithium_refinery_wider_use_of_silicon_rich_anodes_net_zero_by_2050	Demand by technology	Lithium	Refinery	Wider use of silicon-rich anodes	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_lithium_refinery_wider_use_of_silicon_rich_anodes_stated_policies	Demand by technology	Lithium	Refinery	Wider use of silicon-rich anodes	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_manganese_refinery_wider_use_of_silicon_rich_anodes_announced_pledges	Demand by technology	Manganese	Refinery	Wider use of silicon-rich anodes	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_manganese_refinery_wider_use_of_silicon_rich_anodes_net_zero_by_2050	Demand by technology	Manganese	Refinery	Wider use of silicon-rich anodes	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_manganese_refinery_wider_use_of_silicon_rich_anodes_stated_policies	Demand by technology	Manganese	Refinery	Wider use of silicon-rich anodes	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_nickel_refinery_wider_use_of_silicon_rich_anodes_announced_pledges	Demand by technology	Nickel	Refinery	Wider use of silicon-rich anodes	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_nickel_refinery_wider_use_of_silicon_rich_anodes_net_zero_by_2050	Demand by technology	Nickel	Refinery	Wider use of silicon-rich anodes	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_nickel_refinery_wider_use_of_silicon_rich_anodes_stated_policies	Demand by technology	Nickel	Refinery	Wider use of silicon-rich anodes	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_silicon_refinery_wider_use_of_silicon_rich_anodes_announced_pledges	Demand by technology	Silicon	Refinery	Wider use of silicon-rich anodes	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_silicon_refinery_wider_use_of_silicon_rich_anodes_net_zero_by_2050	Demand by technology	Silicon	Refinery	Wider use of silicon-rich anodes	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_silicon_refinery_wider_use_of_silicon_rich_anodes_stated_policies	Demand by technology	Silicon	Refinery	Wider use of silicon-rich anodes	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_iridium_refinery_base_case_announced_pledges	Demand by technology	Iridium	Refinery	Base case	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_iridium_refinery_base_case_net_zero_by_2050	Demand by technology	Iridium	Refinery	Base case	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_iridium_refinery_base_case_stated_policies	Demand by technology	Iridium	Refinery	Base case	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_pgms__other_than_iridium__refinery_base_case_announced_pledges	Demand by technology	PGMs (other than iridium)	Refinery	Base case	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_pgms__other_than_iridium__refinery_base_case_net_zero_by_2050	Demand by technology	PGMs (other than iridium)	Refinery	Base case	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_pgms__other_than_iridium__refinery_base_case_stated_policies	Demand by technology	PGMs (other than iridium)	Refinery	Base case	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_yttrium_refinery_base_case_announced_pledges	Demand by technology	Yttrium	Refinery	Base case	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_yttrium_refinery_base_case_net_zero_by_2050	Demand by technology	Yttrium	Refinery	Base case	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_yttrium_refinery_base_case_stated_policies	Demand by technology	Yttrium	Refinery	Base case	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_zirconium_refinery_base_case_announced_pledges	Demand by technology	Zirconium	Refinery	Base case	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_zirconium_refinery_base_case_net_zero_by_2050	Demand by technology	Zirconium	Refinery	Base case	Net zero by 2050	Total	false	0	StackedArea
