# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/minerals/latest/minerals_supply_and_demand_prospects'.

explorerTitle	Minerals supply and demand prospects
isPublished	false
explorerSubtitle	
graphers
	yVariableIds	Mineral Dropdown	Case Dropdown	Scenario Dropdown	Metric Dropdown	hasMapTab	yAxisMin	type
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_chromium_base_case_stated_policies	Chromium	Base case	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_cobalt_base_case_announced_pledges	Cobalt	Base case	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_cobalt_base_case_net_zero_by_2050	Cobalt	Base case	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_cobalt_base_case_stated_policies	Cobalt	Base case	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_copper_base_case_announced_pledges	Copper	Base case	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_copper_base_case_net_zero_by_2050	Copper	Base case	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_copper_base_case_stated_policies	Copper	Base case	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_gallium_base_case_announced_pledges	Gallium	Base case	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_gallium_base_case_net_zero_by_2050	Gallium	Base case	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_gallium_base_case_stated_policies	Gallium	Base case	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_germanium_base_case_announced_pledges	Germanium	Base case	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_germanium_base_case_net_zero_by_2050	Germanium	Base case	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_germanium_base_case_stated_policies	Germanium	Base case	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_graphite__all_grades__natural_and_synthetic__base_case_announced_pledges	Graphite (all grades: natural and synthetic)	Base case	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_graphite__all_grades__natural_and_synthetic__base_case_net_zero_by_2050	Graphite (all grades: natural and synthetic)	Base case	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_graphite__all_grades__natural_and_synthetic__base_case_stated_policies	Graphite (all grades: natural and synthetic)	Base case	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_graphite__other_than_battery_grade_base_case_announced_pledges	Graphite, other than battery-grade	Base case	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_graphite__other_than_battery_grade_base_case_net_zero_by_2050	Graphite, other than battery-grade	Base case	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_graphite__other_than_battery_grade_base_case_stated_policies	Graphite, other than battery-grade	Base case	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_indium_base_case_announced_pledges	Indium	Base case	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_indium_base_case_net_zero_by_2050	Indium	Base case	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_indium_base_case_stated_policies	Indium	Base case	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_iridium_base_case_announced_pledges	Iridium	Base case	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_iridium_base_case_net_zero_by_2050	Iridium	Base case	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_iridium_base_case_stated_policies	Iridium	Base case	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_lead_base_case_announced_pledges	Lead	Base case	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_lead_base_case_net_zero_by_2050	Lead	Base case	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_lead_base_case_stated_policies	Lead	Base case	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_lithium_base_case_announced_pledges	Lithium	Base case	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_lithium_base_case_net_zero_by_2050	Lithium	Base case	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_lithium_base_case_stated_policies	Lithium	Base case	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_magnet_rare_earth_elements_base_case_announced_pledges	Magnet rare earth elements	Base case	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_magnet_rare_earth_elements_base_case_net_zero_by_2050	Magnet rare earth elements	Base case	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_magnet_rare_earth_elements_base_case_stated_policies	Magnet rare earth elements	Base case	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_manganese_base_case_announced_pledges	Manganese	Base case	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_manganese_base_case_net_zero_by_2050	Manganese	Base case	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_manganese_base_case_stated_policies	Manganese	Base case	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_molybdenum_base_case_announced_pledges	Molybdenum	Base case	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_molybdenum_base_case_net_zero_by_2050	Molybdenum	Base case	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_molybdenum_base_case_stated_policies	Molybdenum	Base case	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_nickel_base_case_announced_pledges	Nickel	Base case	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_nickel_base_case_net_zero_by_2050	Nickel	Base case	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_nickel_base_case_stated_policies	Nickel	Base case	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_pgms__other_than_iridum__base_case_announced_pledges	PGMs (other than iridum)	Base case	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_pgms__other_than_iridum__base_case_net_zero_by_2050	PGMs (other than iridum)	Base case	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_pgms__other_than_iridum__base_case_stated_policies	PGMs (other than iridum)	Base case	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_selenium_base_case_announced_pledges	Selenium	Base case	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_selenium_base_case_net_zero_by_2050	Selenium	Base case	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_selenium_base_case_stated_policies	Selenium	Base case	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_silicon_base_case_announced_pledges	Silicon	Base case	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_silicon_base_case_net_zero_by_2050	Silicon	Base case	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_silicon_base_case_stated_policies	Silicon	Base case	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_silver_base_case_announced_pledges	Silver	Base case	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_silver_base_case_net_zero_by_2050	Silver	Base case	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_silver_base_case_stated_policies	Silver	Base case	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_tellurium_base_case_announced_pledges	Tellurium	Base case	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_tellurium_base_case_net_zero_by_2050	Tellurium	Base case	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_tellurium_base_case_stated_policies	Tellurium	Base case	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_tin_base_case_announced_pledges	Tin	Base case	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_tin_base_case_net_zero_by_2050	Tin	Base case	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_tin_base_case_stated_policies	Tin	Base case	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_vanadium_base_case_announced_pledges	Vanadium	Base case	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_vanadium_base_case_net_zero_by_2050	Vanadium	Base case	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_vanadium_base_case_stated_policies	Vanadium	Base case	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_yttrium_base_case_announced_pledges	Yttrium	Base case	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_yttrium_base_case_net_zero_by_2050	Yttrium	Base case	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_yttrium_base_case_stated_policies	Yttrium	Base case	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_zinc_base_case_announced_pledges	Zinc	Base case	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_zinc_base_case_net_zero_by_2050	Zinc	Base case	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_zinc_base_case_stated_policies	Zinc	Base case	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_zirconium_base_case_announced_pledges	Zirconium	Base case	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_zirconium_base_case_net_zero_by_2050	Zirconium	Base case	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_zirconium_base_case_stated_policies	Zirconium	Base case	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_arsenic_comeback_of_high_cd_te_technology_announced_pledges	Arsenic	Comeback of high Cd-Te technology	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_arsenic_comeback_of_high_cd_te_technology_net_zero_by_2050	Arsenic	Comeback of high Cd-Te technology	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_arsenic_comeback_of_high_cd_te_technology_stated_policies	Arsenic	Comeback of high Cd-Te technology	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_cadmium_comeback_of_high_cd_te_technology_announced_pledges	Cadmium	Comeback of high Cd-Te technology	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_cadmium_comeback_of_high_cd_te_technology_net_zero_by_2050	Cadmium	Comeback of high Cd-Te technology	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_cadmium_comeback_of_high_cd_te_technology_stated_policies	Cadmium	Comeback of high Cd-Te technology	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_copper_comeback_of_high_cd_te_technology_announced_pledges	Copper	Comeback of high Cd-Te technology	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_copper_comeback_of_high_cd_te_technology_net_zero_by_2050	Copper	Comeback of high Cd-Te technology	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_copper_comeback_of_high_cd_te_technology_stated_policies	Copper	Comeback of high Cd-Te technology	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_gallium_comeback_of_high_cd_te_technology_announced_pledges	Gallium	Comeback of high Cd-Te technology	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_gallium_comeback_of_high_cd_te_technology_net_zero_by_2050	Gallium	Comeback of high Cd-Te technology	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_gallium_comeback_of_high_cd_te_technology_stated_policies	Gallium	Comeback of high Cd-Te technology	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_germanium_comeback_of_high_cd_te_technology_announced_pledges	Germanium	Comeback of high Cd-Te technology	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_germanium_comeback_of_high_cd_te_technology_net_zero_by_2050	Germanium	Comeback of high Cd-Te technology	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_germanium_comeback_of_high_cd_te_technology_stated_policies	Germanium	Comeback of high Cd-Te technology	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_indium_comeback_of_high_cd_te_technology_announced_pledges	Indium	Comeback of high Cd-Te technology	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_indium_comeback_of_high_cd_te_technology_net_zero_by_2050	Indium	Comeback of high Cd-Te technology	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_indium_comeback_of_high_cd_te_technology_stated_policies	Indium	Comeback of high Cd-Te technology	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_lead_comeback_of_high_cd_te_technology_announced_pledges	Lead	Comeback of high Cd-Te technology	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_lead_comeback_of_high_cd_te_technology_net_zero_by_2050	Lead	Comeback of high Cd-Te technology	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_lead_comeback_of_high_cd_te_technology_stated_policies	Lead	Comeback of high Cd-Te technology	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_molybdenum_comeback_of_high_cd_te_technology_announced_pledges	Molybdenum	Comeback of high Cd-Te technology	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_molybdenum_comeback_of_high_cd_te_technology_net_zero_by_2050	Molybdenum	Comeback of high Cd-Te technology	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_molybdenum_comeback_of_high_cd_te_technology_stated_policies	Molybdenum	Comeback of high Cd-Te technology	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_nickel_comeback_of_high_cd_te_technology_announced_pledges	Nickel	Comeback of high Cd-Te technology	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_nickel_comeback_of_high_cd_te_technology_net_zero_by_2050	Nickel	Comeback of high Cd-Te technology	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_nickel_comeback_of_high_cd_te_technology_stated_policies	Nickel	Comeback of high Cd-Te technology	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_selenium_comeback_of_high_cd_te_technology_announced_pledges	Selenium	Comeback of high Cd-Te technology	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_selenium_comeback_of_high_cd_te_technology_net_zero_by_2050	Selenium	Comeback of high Cd-Te technology	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_selenium_comeback_of_high_cd_te_technology_stated_policies	Selenium	Comeback of high Cd-Te technology	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_silicon_comeback_of_high_cd_te_technology_announced_pledges	Silicon	Comeback of high Cd-Te technology	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_silicon_comeback_of_high_cd_te_technology_net_zero_by_2050	Silicon	Comeback of high Cd-Te technology	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_silicon_comeback_of_high_cd_te_technology_stated_policies	Silicon	Comeback of high Cd-Te technology	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_silver_comeback_of_high_cd_te_technology_announced_pledges	Silver	Comeback of high Cd-Te technology	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_silver_comeback_of_high_cd_te_technology_net_zero_by_2050	Silver	Comeback of high Cd-Te technology	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_silver_comeback_of_high_cd_te_technology_stated_policies	Silver	Comeback of high Cd-Te technology	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_tellurium_comeback_of_high_cd_te_technology_announced_pledges	Tellurium	Comeback of high Cd-Te technology	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_tellurium_comeback_of_high_cd_te_technology_net_zero_by_2050	Tellurium	Comeback of high Cd-Te technology	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_tellurium_comeback_of_high_cd_te_technology_stated_policies	Tellurium	Comeback of high Cd-Te technology	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_tin_comeback_of_high_cd_te_technology_announced_pledges	Tin	Comeback of high Cd-Te technology	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_tin_comeback_of_high_cd_te_technology_net_zero_by_2050	Tin	Comeback of high Cd-Te technology	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_tin_comeback_of_high_cd_te_technology_stated_policies	Tin	Comeback of high Cd-Te technology	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_zinc_comeback_of_high_cd_te_technology_announced_pledges	Zinc	Comeback of high Cd-Te technology	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_zinc_comeback_of_high_cd_te_technology_net_zero_by_2050	Zinc	Comeback of high Cd-Te technology	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_zinc_comeback_of_high_cd_te_technology_stated_policies	Zinc	Comeback of high Cd-Te technology	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_boron_constrained_rare_earth_elements_supply_announced_pledges	Boron	Constrained rare earth elements supply	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_boron_constrained_rare_earth_elements_supply_net_zero_by_2050	Boron	Constrained rare earth elements supply	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_boron_constrained_rare_earth_elements_supply_stated_policies	Boron	Constrained rare earth elements supply	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_chromium_constrained_rare_earth_elements_supply_announced_pledges	Chromium	Constrained rare earth elements supply	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_chromium_constrained_rare_earth_elements_supply_net_zero_by_2050	Chromium	Constrained rare earth elements supply	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_chromium_constrained_rare_earth_elements_supply_stated_policies	Chromium	Constrained rare earth elements supply	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_copper_constrained_rare_earth_elements_supply_announced_pledges	Copper	Constrained rare earth elements supply	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_copper_constrained_rare_earth_elements_supply_net_zero_by_2050	Copper	Constrained rare earth elements supply	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_copper_constrained_rare_earth_elements_supply_stated_policies	Copper	Constrained rare earth elements supply	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_magnet_rare_earth_elements_constrained_rare_earth_elements_supply_announced_pledges	Magnet rare earth elements	Constrained rare earth elements supply	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_magnet_rare_earth_elements_constrained_rare_earth_elements_supply_net_zero_by_2050	Magnet rare earth elements	Constrained rare earth elements supply	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_magnet_rare_earth_elements_constrained_rare_earth_elements_supply_stated_policies	Magnet rare earth elements	Constrained rare earth elements supply	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_manganese_constrained_rare_earth_elements_supply_announced_pledges	Manganese	Constrained rare earth elements supply	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_manganese_constrained_rare_earth_elements_supply_net_zero_by_2050	Manganese	Constrained rare earth elements supply	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_manganese_constrained_rare_earth_elements_supply_stated_policies	Manganese	Constrained rare earth elements supply	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_molybdenum_constrained_rare_earth_elements_supply_announced_pledges	Molybdenum	Constrained rare earth elements supply	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_molybdenum_constrained_rare_earth_elements_supply_net_zero_by_2050	Molybdenum	Constrained rare earth elements supply	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_molybdenum_constrained_rare_earth_elements_supply_stated_policies	Molybdenum	Constrained rare earth elements supply	Stated policies	Demand	false	0	StackedArea
